00001f00 A UserFlashSize
00102642 t dn_div2
00102654 t pdf_Q
00102690 t dn_mul2
001026a4 t dn_subtract
001026b8 t matrix_pivoting_solve
0010279a t convF2C
001027c4 t solve_secant
0010280c t solve_bracket
00102864 t qstep
001028d0 t decNumberFrac
001028f2 t dn_1m
00102908 t dn_m1
0010291c t qf_F_recipm1
00102948 t dn_dec
0010295c t is_int
001029ac t dn_check_gcd
00102a28 t decNumberLCM
00102a96 t cmplxSubtract
00102ab4 t dn_add
00102ac8 t convC2F
00102af0 t solve_bisect
00102b0c t solve_quadratic
00102b70 t decNumberHR2HMS
00102c48 t decNumberHMS2HR
00102cbc t decNumberHMSSub
00102cee t decNumberHMSAdd
00102d20 t cdf_Q_helper
00102e70 t cdf_Q
00102e82 t dn_p1
00102e94 t dn_inc
00102ea8 t do_atan
00103010 t do_atan2
0010312c t sincosTaylor
00103230 t cmplx_1x
00103298 t cmplxDivideRealBy
001032fc t cmplxRecip
0010335e t cmplxR
00103394 t cmplxAbs
001033ac t cmplxDivide
00103448 t cmplxMultiply
001034b2 t cmplxAdd
001034d0 t detect_voltage
00103568 t put_key
001035bc t scan_keyboard
00103770 t SLCD_irq
001038d4 t set_decimal
00103906 t set_digits_string
00103944 t set_separator
00103972 t finish_display
0010399c t prt_specials.part.11
00103aa8 t catcmd
00103bb8 t num_arg_digits
00103bfc t prt
00103ea0 t check_special_dn.isra.13
00103f04 t add_char
00103f48 t cmdalpha
00103f6c t local_levels
00103f98 t local_regs_rarg
00103fc2 t local_regs
00103fd0 t get_reg_n
00104084 t xeq_init_contexts
00104124 t getRegister
00104152 t getX
00104160 t getXY
00104176 t getXYZT
00104196 t dist_one_param
001041a4 t storcl_op
00104218 t storcl_cop
0010429a t get_stack
001042a8 t sigma_sum
00104308 t flag_word
0010437c t get_user_flag
00104398 t stack_size
001043d4 t global_regs_rarg
00104408 t global_regs
00104416 t retstk_up
00104478 t fin_tst
001044c0 t check_dblmode
001044d0 t check_mode
001044fc t cmdflag
001045a4 t put_user_flag
001045ba t isTop
001045f0 t op_entryp
00104610 t do_rtn
0010467c t op_rtn
001046ac t isSpecial
001046e0 t isNan
00104714 t isInfinite
00104744 t XisInt
00104790 t carry_overflow
00104814 t set_int_x
00104b18 t set_overflow
00104b32 t intFib
00104bfc t int_1pow
00104c38 t intAbs
00104c90 t intMultiply
00104d38 t intSqr
00104d48 t intLCM
00104de4 t intCube
00104e26 t calc_overflow
00104f3e t set_carry
00104f58 t intLSL
00104f82 t intLSR
00104fae t int2pow
00105028 t intASR
00105068 t intRRC
001050a4 t intRLC
001050dc t intRR
00105112 t intRL
00105142 t intSubtract
00105298 t intAdd
001053bc t get_trig_mode
001053f0 t set_annunciators
001054a4 t decNumberDRG_internal
00105522 t decNumberDRG
00105538 t cvt_rad2
00105546 t decNumberArcTan2
00105564 t decNumberArcTan
001055b4 t decNumberArcCos
00105648 t decNumberArcSin
001056c4 t cvt_2rad
001057a4 t annunciators
0010592c t close_port_reset_state
00105968 t open_port_default
001059d0 t toggle_running
00105a14 t process_select_memory_key
00105ad0 t realULP
00105b64 t decNumberULP
00105b74 t decNumberMantissa
00105bb6 t check_probability
00105c30 t check_low
00105c54 t ib_step
00105c9e t betacf
00105e10 t decNumberGCD
00105e72 t relative_error
00105eac t extract_date
00105f98 t date_isleap
00106016 t decNumberNeighbour
001060aa t decNumberTan
00106104 t decNumberCos
00106158 t decNumberSin
001061ac t decNumberSinc
001061f8 t dn_sincos
00106234 t cmplxExp
001062a0 t decNumberPow_1
00106300 t ullint_to_dn
00106380 t int_to_dn
001063aa t matrix_do_loop
001063e4 t get_sigmas
00106570 t do_LR
00106618 t correlation
001066e0 t dn_ln
0010683c t qf_Q_est
0010691c t normal_approximation_via_moment
0010698c t sigma_helper
00106a6c t dn_LnGamma
00106b18 t decNumberArcCosh
00106b4e t cmplxLn
00106c00 t cmplxPower
00106c38 t cmplxCubeRoot
00106c70 t cmplxXRoot
00106ca4 t c_lg
00106d88 t build_date
00106e30 t dateToJ
00106e70 t dateExtraction
00106ebc t dateDayOfWeek
00106f04 t decNumber2Fraction
00107050 t set_x
001079c4 t decNumberRnd
00107a64 t slv_compare
00107a8c t qf_Q
00107b4c t decNumberLnGamma
00107bf4 t pdf_chi2_helper
00107c84 t decNumberGammap.part.51
00107e94 t decNumberGammap
00107edc t cdf_P_helper
00107f28 t cdf_chi2_helper
00107f74 t decNumberERF
00107fd4 t perm_helper
00108080 t decNumberPerm
001080b8 t decNumberComb
0010810e t decNumberGamma
00108204 t decNumberFactorial
00108220 t do_log
0010824c t decNumberLogxy
0010826e t dn_log10
00108280 t convPR2DB
0010829e t convAR2DB
001082c0 t dn_log2
001082d4 t decNumberExpm1
00108344 t dn_sinhcosh
001083e4 t decNumberCosh
00108416 t decNumberSinh
00108446 t cmplx_sinhcosh
00108492 t cmplxCosh
001084ac t cmplxSinh
001084ce t cmplx_sincos
00108550 t cmplxCos
0010856a t cmplxSin
0010858c t cmplxLnGamma
00108680 t cmplxGamma
00108774 t cmplxTan
00108808 t decNumberTanh
0010887c t decNumberLn1p
001088de t pdf_T_helper
00108978 t dn_ln1m
00108994 t decNumberArcSinh
001089e2 t decNumberArcTanh
00108a5c t dn_power
00108be4 t pdf_B_helper
00108c64 t decNumberXRoot
00108cbc t decNumberCubeRoot
00108d00 t decNumberPow10
00108d14 t convDB2PR
00108d34 t convDB2AR
00108d58 t decNumberPow2
00108d6c t pdf_P_helper
00108dc2 t decNumberExponent
00108e00 t dateFromJ
00108e3a t dateFromYMD
00108e86 t cmplxSqrt
00108f40 t cmplxTanh
00108fa0 t cmplxSinc
00108fea t clrflags
00109028 t checksum_region.constprop.162
00109068 t RTC_SetTimeAlarm.constprop.163
001090cc T __aeabi_unwind_cpp_pr0
001090ce T __aeabi_unwind_cpp_pr1
001090d0 T __aeabi_unwind_cpp_pr2
001090d2 T LowLevelInit
00109170 T memcpy
00109170 T xcopy
0010919c t cmdsavem
001091bc t set_reg_n_int
001091d4 t setX_int
001091e6 t get_reg_n_int
00109200 t intws
001092a8 t getX_int
001092b6 t XisEvenOrOdd
00109300 t check_zero
00109364 t stats_sto_random
00109398 t get_reg_n_int_sgn
001093d4 t alpha_fromx
001093ec t alpha_rcl_s
0010943c t alpha_rcl
0010944e t alpha_ip
001094ac t format_reg
00109518 t alpha_reg
0010953a t copyreg
0010955a t lower2
00109588 t lower
001095b6 t drop
001095cc t swap_reg
001095f4 t cmdswap
00109654 t fill
00109680 t cpx_fill
001096b8 t roll_down
001096e4 t cpx_roll_down
001096f8 t lift
00109724 t lift_if_enabled
0010973c t intmsks
001097d4 t cpx_enter
001097fa t roll_up
00109828 t cpx_roll_up
0010983c t copyreg_n
0010985a t setlastX
0010986a t int_justify
00109908 t intDblMul
00109a9c t setlastXY
00109ab0 t zero_regs
00109b08 t clrstk
00109b38 t clrx
00109b5c t alpha_rot_r
00109ba4 t alpha_shift_r
00109bdc t display
0010a5a0 t cmdpause
0010a5c4 t cmdview
0010a604 t version
0010a624 t message
0010a688 t busy
0010a6cc t LU_decomposition
0010a8a6 t recv_byte
0010a924 t get_byte
0010a932 t get_word
0010a954 t newton_qf
0010ab28 t decNumberLnBeta
0010ab78 t pdf_F_helper
0010ac32 t betai
0010ad70 t cdf_B_helper
0010add0 t cdf_F_helper
0010ae3e t cdf_T_helper
0010aed4 t alpha_view_common
0010af1c t op_prompt
0010af2e t alpha_view_reg
0010af3a t alpha_view
0010af4a t error_message
0010afd8 t set_running_on
0010b020 t op_rs
0010b064 t cmdmsg
0010b070 t err
0010b094 t matrix_range_check
0010b0fc t matrix_descriptor
0010b13e t matrix_decompose
0010b1dc t matrix_decomp
0010b1f8 t matrix_colq
0010b220 t matrix_rowq
0010b248 t matrix_diag
0010b288 t matrix_all
0010b2c0 t matrix_is_square
0010b2ee t matrix_transpose
0010b3c8 t matrix_lu_check
0010b42c t matrix_determinant
0010b494 t matrix_lu_decomp
0010b548 t matrix_linear_eqn
0010b63c t matrix_inverse
0010b700 t matrix_rowops
0010b800 t matrix_genadd
0010b89e t matrix_getreg
0010b8f8 t matrix_col
0010b94a t matrix_row
0010b99e t put_block
0010ba78 t send_all
0010ba94 t send_registers
0010bac0 t send_program
0010bafc t cmdlpop
0010bb30 t intResult
0010bbec t not_running
0010bc0c t gsbgto
0010bca8 t do_usergsb
0010bd10 t cmdgtocommon
0010bd38 t cmdback
0010bda4 t cmdskip
0010bdf8 t find_opcode_from
0010be4e t cmdgto
0010be9c t cmdlblp
0010bec8 t findmultilbl
0010bf14 t branchtoalpha
0010bf40 t cmdalphagto
0010bf6a t cmdmultigto
0010bf86 t cmdmultilblp
0010bf9c t check_stack_overlap
0010bfc4 t cmdrclstk
0010bff6 t cmdstostk
0010c028 t get_keycode_from_reg
0010c074 t cmdputkey
0010c08e t check_special
0010c0f8 t setRegister
0010c140 t stopwatch_callback
0010c3ec t cmdshuffle
0010c422 t cmdloop
0010c5b8 t incdec
0010c640 t cmdloopz
0010c656 t cmdlincdec
0010c668 t set_reg_n_int_sgn
0010c6b8 t int_from_register
0010c6f4 t switch_to_int
0010c754 t register_from_int
0010c7bc t op_float
0010c868 t op_fract
0010c8a8 t set_int_base
0010c8e8 t cmddisp
0010c928 t cmdkeyp
0010c980 t setX_int_sgn
0010c996 t op_fracdenom
0010c9f8 t cmdkeytype
0010ca2c t get_mem
0010ca84 t op_ticks
0010ca9c t get_base
0010cab0 t get_sign_mode
0010cae0 t get_word_size
0010caf4 t get_stack_size
0010cb08 t op_roundingmode
0010cb2c t alpha_tox
0010cb50 t alpha_length
0010cb64 t alpha_sto
0010cbc4 t setX
0010cbd4 t cmdconv
0010cc0c t op_voltage
0010cc58 t rarg_round
0010cc9c t stats_random
0010cd10 t date_time
0010cd5a t date_date
0010cdc4 t setXY
0010cdda t op_2frac
0010ce6c t op_p2r
0010ceb8 t op_r2p
0010cef2 t do_s
0010cf66 t mean_common
0010cf90 t solver
0010d344 t fract_convert_number
0010d370 t matrix_getrc
0010d3e0 t cmdrrcl
0010d46c t cmderr
0010d478 t bad_mode_error
0010d486 t op_shift_digit
0010d4dc t cmdconst
0010d564 t intDyadic
0010d610 t intMonadic
0010d688 t reg_decode
0010d7d4 t op_regsort
0010d8bc t op_regclr
0010d8e0 t op_regswap
0010d944 t cmdcrcl
0010d9ec t cmdcsto
0010da88 t program_flash
0010db10 t init_library
0010db4c t param_range01
0010db88 t geometric_param.isra.123
0010dbbc t cdf_G
0010dc30 t qf_G
0010dcc6 t pdf_G
0010dd28 t param_verify
0010dd78 t poisson_param.isra.125
0010ddb0 t qf_P
0010de14 t cdf_P
0010de4a t pdf_P
0010de8a t binomial_param.isra.127
0010deda t qf_B
0010df6c t cdf_B
0010dfa4 t pdf_B
0010dfe6 t f_param.isra.129
0010e03a t qf_F
0010e180 t cdf_F
0010e1b0 t pdf_F
0010e1e0 t t_param.isra.131
0010e218 t qf_T_init
0010e454 t qf_T
0010e494 t cdf_T
0010e4c0 t pdf_T
0010e4ec t chi2_param.isra.133
0010e524 t qf_chi2
0010e6f4 t cdf_chi2
0010e720 t pdf_chi2
0010e74c t sigmaCheck
0010e790 t send_sigma
0010e7b4 t stats_sigper
0010e7f6 t sigma_val
0010e884 t check_data
0010e8b0 t stats_yhat
0010e94c t stats_xhat
0010e9f2 t stats_LR
0010ea1c t stats_COV
0010ea9c t stats_correlation
0010ead0 t stats_deviations
0010eb6e t stats_gmean
0010ebac t stats_wmean
0010ebe4 t stats_mean
0010ec26 t stats_wdeviations
0010ecf0 t XisPrime
0010efac t intbits
0010f050 t introt
0010f11c t intLog10
0010f192 t intLog2
0010f1f2 t intPower
0010f2e6 t int10pow
0010f318 t intSqrt
0010f3e6 t err_div0
0010f402 t divmod
0010f82c t intDblRmdr
0010f85a t intDblDiv
0010f8a2 t intMod
0010f8f0 t intDivide
0010f9cc t storcl_intop
0010fa60 t do_rcl
0010fae8 t cmdrcl
0010faf4 t cmdircl
0010fb20 t cmdsto
0010fb8c t extract_time
0010fc02 t date_settime
0010fccc t date_alphatime
0010fd60 t date_setdate
0010fe68 t date_alphamonth
0010feb0 t date_alphaday
0010ff00 t date_alphadate
0010ffac t warn
0010ffec t digit
00110144 t check_delete_prog
00110178 t stoprog
00110254 t matrix_copy
001102a4 t matrix_multiply
001103a4 t cmdxout
0011054c t cmdlocr
00110640 t op_gtoalpha
00110674 t process_cmdline
001107cc t process_cmdline_set_lift
001107e8 t do_tst
00110934 t cmdconverged
00110a1c t cmdtest
00110a2e t clrreg
00110a84 t clrall
00110ae0 t reset
00110b30 t init_34s
00110b68 t init_arg
00110ba8 t reset_arg
00110bc4 t arg_eval
00110c50 t process_arg_shuffle
00110c84 t process_arg
00111124 t set_window
001111c8 t shutdown
00111280 t cmd_off
00111286 t do_ztst
0011130c t cmdztest
0011133a t flash_backup
00111388 t op_regcopy
001113c6 t move_retstk
0011141c t sigmaDeallocate
00111448 t sigma_clear
00111454 t sigmaAllocate
001114b0 t cmdregs
00111564 t op_double
00111634 t cmdxin
00111834 t cmdrestm
001118e0 t flash_append
00111980 t clrprog
00111a20 t store_program
00111aec t load_state
00111b30 t load_registers
00111ba0 t flash_restore
00111be8 t append_program
00111c94 t recall_program
00111cdc t load_program
00111d20 t xeq
0011273c t xeq_sst_bst
0011282c t xeq_single
00112850 t xeqprog
001128d8 t xeq_xrom
00112934 t dispatch_xrom
00112990 t recv_any
00112b1c t load_sigma
00112b74 T memset
00112b74 T xset
00112b90 t keycode_to_alpha
00112bcc t reset_multi
00112bec t set_status_right
00112c4c t is_label_or_end_at
00112c80 t advance_to_next_label
00112cc8 t advance_to_previous_label
00112d0c t check_confirm.part.4
00112d48 t check_f_key
00112d94 t init_cat
00112e58 t process_catalogue
001130f0 T main
00114a90 T __gnu_thumb1_case_uqi
00114aa4 T __gnu_thumb1_case_uhi
00114ab8 t .udivsi3_skip_div0_test
00114ab8 T __aeabi_uidiv
00114ab8 T __udivsi3
00114bb4 T __aeabi_uidivmod
00114bd4 T __aeabi_idiv
00114bd4 T __divsi3
00114bdc t .divsi3_skip_div0_test
00114d04 T __aeabi_idivmod
00114d24 W __aeabi_idiv0
00114d24 W __aeabi_ldiv0
00114d28 T __aeabi_llsr
00114d28 T __lshrdi3
00114d40 T __aeabi_lasr
00114d40 T __ashrdi3
00114d5c T __aeabi_llsl
00114d5c T __ashldi3
00114d74 T __aeabi_uldivmod
00114db0 T __aeabi_lmul
00114db0 T __muldi3
00114dfc T __gnu_ldivmod_helper
00114e38 T __gnu_uldivmod_helper
00114e70 T __divdi3
00115200 T __udivdi3
00115558 T __clzsi2
001155a0 T decContextDefault
00115604 T decContextSetStatus
0011560c t decUnitAddSub
00115844 t decSetOverflow
001158ec t decBiStr
00115910 t decGetDigits
00115948 t decStatus
0011597c t decUnitCompare
00115a50 t decCompare
00115b48 t decShiftToMost
00115c34 t decShiftToLeast.part.1
00115d18 t decSetCoeff.isra.3
00115f58 t decCopyFit
00115f7e t decApplyRound.part.6
00116108 t decSetSubnormal
001161f0 t decFinalize
001162ba t decTrim.constprop.8
0011636c T decNumberToString
001166fc T decNumberFromString
00116a24 T decNumberCopy
00116a70 t decNaNs
00116ac4 T decNumberNormalize
00116b1e t decMultiplyOp
00116cd4 T decNumberMultiply
00116d02 t decCompareOp
00116e0a T decNumberMin
00116e3c T decNumberMax
00116e6e T decNumberCompare
00116ea0 t decAddOp
001172c4 T decNumberSubtract
001172f6 T decNumberAdd
00117326 T decNumberPlus
0011736a T decNumberMinus
001173b0 T decNumberAbs
001173fa t decDivideOp
00117aac T decNumberRemainder
00117ade T decNumberDivide
00117b10 T decNumberSquareRoot
00117f90 t decExpOp
00118338 T decNumberExp
001183bc T decNumberZero
001183ca T decGetInt
001184c4 t decQuantizeOp
00118650 T decNumberRescale
00118680 T decNumberQuantize
001186b2 T decNumberToIntegralValue
00118730 T decimal128FromNumber
001188c4 T decimal128ToNumber
00118998 T decDigitsToDPD
00118acc T decimal64FromNumber
00118c50 T decDigitsFromDPD
00118cdc T decimal64ToNumber
00118da4 T decimal64ToString
00118dc8 t ____aeabi_idiv_from_thumb
00118dd0 t ____aeabi_uldivmod_from_thumb
00118dd8 t ____aeabi_idivmod_from_thumb
00118de0 t ____aeabi_ldiv0_from_arm
00118dec t ____clzsi2_from_thumb
00118df4 t ____aeabi_uidiv_from_thumb
00118dfc t ____aeabi_uidivmod_from_thumb
00118e04 t ____gnu_uldivmod_helper_from_arm
00118e10 t ____aeabi_idiv0_from_arm
00118e28 t speeds.4497
00118e3c t widths.5240
00118ee7 t divs.5241
00118f2a t alphamap.8982
00118ff6 t linear_key_map.8947
0011901f t alpha_letters_lower
00119047 t conv_catalogue
001190a0 t catalogues.9236
001190f8 t opcode_breaks
001190ff t lcd_bit
0011918d t lcd_addr
0011921b t digtbl
00119295 t bm_small.5258
001194ed t bm_large.5257
001197e2 t multicmds
0011983c t cnsts_conv
00119a8c t RegionTab
00119a9c t modes.10757
00119aa3 t cnsts
00119c40 t cnsts_d128
00119d10 t cnsts_d64
00119f48 t argcmds
0011a4be t niladics
0011ac52 t monfuncs
0011b2d6 t dyfuncs
0011b4ce t trifuncs
0011b532 t S7_NaN
0011b53f t S7_INF
0011b548 t DIGITS
0011b55c t CSWTCH.857
0011b564 t CSWTCH.860
0011b570 t map.8959
0011b594 t small_ints
0011b5bc t gamma_consts
0011b610 t S7_fract_LT
0011b614 t S7_fract_GT
0011b618 t S7_fract_EQ
0011b61c t S7_STEP
0011b622 t S_SURE
0011b628 t libname
0011b637 t S7_ERROR
0011b640 t error_table.7834
0011b6a4 t xrom_targets
0011b6aa t StackRegMask
0011b6d7 t modes.11218
0011b6db t primes
0011b6eb t mons.6717
0011b710 t convergence_tolerances
0011b71c t catalogue_sizes.9228
0011b732 t conv_mapping.9275
0011b74a t character_remapping_order
0011b84a t cmap.8972
0011b87a t amap.8973
0011b892 t op_map.9088
0011b898 t smap.8974
0011b89c t op_map.9103
0011b8a8 t disp.9104
0011b8ac t op_map.9076
0011b9bc t op_map.9043
0011ba44 t op_map2.9044
0011ba4c t op_map.9066
0011ba90 t op_map.9025
0011bc19 t catalogue
0011bc94 t cplx_catalogue
0011bcb0 t stats_catalogue
0011bcc6 t prob_catalogue
0011bcf8 t int_catalogue
0011bd3e t prog_catalogue
0011bd89 t program_xfcn
0011be1c t test_catalogue
0011be52 t mode_catalogue
0011be8e t alpha_catalogue
0011bea0 t alpha_symbols
0011beb2 t alpha_compares
0011bebc t alpha_arrows
0011bec5 t alpha_letters
0011beed t alpha_subscripts
0011bf06 t sums_catalogue
0011bf18 t matrix_catalogue
0011bf30 t internal_catalogue
0011c178 T const_NaN
0011c184 T const_inf
0011c190 T const__inf
0011c19c T const__2
0011c1a8 T const__1
0011c1b4 T const__0
0011c1c0 T const_0
0011c1cc T const_1
0011c1d8 T const_2
0011c1e4 T const_3
0011c1f0 T const_4
0011c1fc T const_5
0011c208 T const_6
0011c214 T const_7
0011c220 T const_8
0011c22c T const_9
0011c238 T const_10
0011c244 T const_15
0011c250 T const_16
0011c25c T const_20
0011c268 T const_21
0011c274 T const_32
0011c280 T const_60
0011c28c T const_90
0011c298 T const_100
0011c2a4 T const_150
0011c2b0 T const_256
0011c2bc T const_360
0011c2c8 T const_400
0011c2d4 T const_9000
0011c2e0 T const_100000
0011c2ec T const_1e32
0011c2f8 T const_1e_32
0011c304 T const_1e_37
0011c310 T const_1e_400
0011c31c T const_1e_24
0011c328 T const_1e_14
0011c334 T const_0_0000005
0011c340 T const_0_0001
0011c34c T const_0_001
0011c358 T const_0_1
0011c364 T const_0_2
0011c370 T const_0_2214
0011c380 T const_0_25
0011c38c T const_0_04
0011c398 T const_0_05
0011c3a4 T const_0_4
0011c3b0 T const_0_5
0011c3bc T const__0_5
0011c3c8 T const_0_6
0011c3d4 T const_0_75
0011c3e0 T const_0_85
0011c3ec T const_0_9
0011c3f8 T const_0_97
0011c404 T const_2on3
0011c428 T const_5on6
0011c44c T const_1on60
0011c470 T const_1_7
0011c47c T const_9on5
0011c488 T const_root2on2
0011c4ac T const_PI
0011c4d0 T const_2PI
0011c608 T const_sqrt2PI
0011c62c T const_recipsqrt2PI
0011c650 T const_PIon2
0011c674 T const_PIon180
0011c698 T const_PIon200
0011c6bc T const_ln2
0011c6e0 T const_ln10
0011c704 T const_2pow64
0011c71c T const_randfac
0011c738 T const_gammaR
0011c748 T const_gammaC00
0011c76c T const_gammaC01
0011c790 T const_gammaC02
0011c7b4 T const_gammaC03
0011c7d8 T const_gammaC04
0011c7fc T const_gammaC05
0011c820 T const_gammaC06
0011c844 T const_gammaC07
0011c868 T const_gammaC08
0011c88c T const_gammaC09
0011c8b0 T const_gammaC10
0011c8d4 T const_gammaC11
0011c8f8 T const_gammaC12
0011c91c T const_gammaC13
0011c940 T const_gammaC14
0011c964 T const_gammaC15
0011c988 T const_gammaC16
0011c9ac T const_gammaC17
0011c9d0 T const_gammaC18
0011c9f4 T const_gammaC19
0011ca18 T const_gammaC20
0011ca3c T const_gammaC21
0011ca60 T powers
0011ca88 t multies
0011ca9c t resmap
0011caa6 t uarrone
0011cacc t mfcone
0011cad0 t multies
0011cae4 t mfcone
0011cae8 T COMBMSD
0011cb68 T COMBEXP
0011cbe8 t xrom
0011d8b0 R SvnRevision
0011d8b0 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.11002
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b IntMaxWindow
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b DecimalMode
0020013c b gLowLevelInitSupcStatus
00200140 b Busy
00200144 b Error
00200148 b JustDisplayed
0020014c b Contrast
0020014d b TraceBuffer
00200168 b JustStopped
0020016c b SleepAnnunciatorOn
0020016d b KbRead
00200170 b was_paused.9410
00200174 b OpCodeDisplayPending
00200178 b StateWhileOn
002001a8 b XromLocal
002001a8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bdc t .divsi3_skip_div0_test
00114ab8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200140 00000004 b Busy
