00002200 A UserFlashSize
00102540 t qf_F_recipm1
0010256c t dn_dec
00102580 t is_int
001025d0 t dn_check_gcd
0010264c t decNumberLCM
001026ba t cmplxSubtract
001026d8 t dn_add
001026ec t convC2F
00102714 t decNumberHR2HMS
001027ec t decNumberHMS2HR
00102860 t decNumberHMSSub
00102892 t decNumberHMSAdd
001028c4 t dn_p1
001028d8 t dn_inc
001028ec t do_atan
00102a54 t do_atan2
00102b70 t sincosTaylor
00102c74 t cmplx_1x
00102cdc t cmplxDivideRealBy
00102d40 t cmplxRecip
00102da2 t cmplxR
00102dd8 t cmplxAbs
00102df0 t cmplxDivide
00102e8c t cmplxMultiply
00102ef6 t cmplxAdd
00102f14 t detect_voltage
00102fac t put_key
00103000 t scan_keyboard
001031ac t go_idle
001031e0 t flush_comm
00103208 t put_byte
00103244 t put_word
0010325c t set_speed
001033a4 t update_speed
001033b8 t op_setspeed
001033e8 t SLCD_irq
00103548 t reset_disp
001035c4 t set_decimal
001035f6 t set_digits_string
00103634 t set_separator.part.9
00103666 t finish_display
00103690 t prt_specials.part.12
0010379c t catcmd
001038ac t num_arg_digits
001038f0 t prt
00103b94 t check_special_dn.isra.14
00103bf8 t add_char
00103c3c t cmdalpha
00103c60 t local_levels
00103c8c t local_regs_rarg
00103cb6 t local_regs
00103cc4 t get_reg_n
00103d78 t xeq_init_contexts
00103e18 t getRegister
00103e46 t getX
00103e54 t getXY
00103e6a t getXYZT
00103e8a t storcl_op
00103efe t storcl_cop
00103f80 t get_stack
00103f8e t flag_word
00104004 t get_user_flag
00104020 t user_pc.part.19
00104050 t stack_size
0010408c t clrstk
001040bc t global_regs_rarg
001040f0 t global_regs
001040fe t retstk_up
00104174 t fin_tst
001041bc t isTop
001041f0 t op_query_print
001041fe t op_query_xtal
0010420c t check_dblmode
0010421c t check_mode
00104248 t cmdflag
001042f0 t op_entryp
00104310 t do_rtn
0010437c t op_rtn
001043ac t isSpecial
001043e0 t isNan
00104414 t isInfinite
00104444 t XisInt
00104490 t carry_overflow
00104514 t set_int_x
00104818 t set_overflow
00104832 t intFib
001048fc t int_1pow
00104938 t intAbs
00104990 t intMultiply
00104a38 t intSqr
00104a48 t intLCM
00104ae4 t intCube
00104b26 t calc_overflow
00104c3e t set_carry
00104c58 t intLSL
00104c82 t intLSR
00104cae t int2pow
00104d28 t intASR
00104d88 t intRRC
00104dc4 t intRLC
00104dfc t intRR
00104e32 t intRL
00104e62 t intSubtract
00104fb8 t intAdd
001050dc t get_trig_mode
00105110 t set_annunciators
001051d8 t decNumberDRG_internal
00105256 t decNumberDRG
0010526c t cvt_rad2
0010527a t decNumberArcTan2
00105298 t decNumberArcTan
001052e8 t decNumberArcCos
0010537c t decNumberArcSin
001053f8 t cvt_2rad
001054d8 t annunciators
00105660 t close_port_reset_state
0010569c t open_port_default
00105704 t toggle_running
00105744 t realULP
001057d8 t decNumberULP
001057e8 t decNumberMantissa
0010582a t check_low
0010584c t ib_step
00105896 t betacf
00105a08 t decNumberGCD
00105a6a t relative_error
00105aa4 t extract_date
00105b90 t date_isleap
00105c0e t end_memory_selection
00105c98 t process_select_memory_key
00105d74 t decNumberNeighbour
00105e08 t decNumberTan
00105e60 t decNumberCos
00105eb4 t decNumberSin
00105f08 t decNumberSinc
00105f54 t dn_sincos
00105f90 t cmplxExp
00105ffc t decNumberPow_1
0010605c t ullint_to_dn
001060dc t int_to_dn
00106106 t matrix_do_loop
00106140 t get_sigmas
001062cc t do_LR
00106374 t correlation
0010643c t dn_ln
00106598 t qf_Q_est
00106678 t normal_approximation_via_moment
001066e8 t sigma_helper
001067c8 t dn_LnGamma
00106874 t decNumberArcCosh
001068aa t cmplxLn
0010695c t cmplxPower
00106994 t cmplxCubeRoot
001069cc t cmplxXRoot
00106a00 t c_lg
00106ae4 t build_date
00106b8c t dateToJ
00106bcc t dateExtraction
00106c14 t dateDayOfWeek
00106c5c t decNumber2Fraction
00106da8 t set_x
00107728 t decNumberRnd
001077cc t decNumberLnGamma
00107874 t pdf_chi2_helper
00107904 t decNumberGammap.part.52
00107b14 t decNumberGammap
00107b5c t cdf_P_helper
00107ba8 t cdf_chi2_helper
00107bf4 t perm_helper
00107ca0 t decNumberPerm
00107cd8 t decNumberComb
00107d2e t decNumberGamma
00107e24 t decNumberFactorial
00107e40 t do_log
00107e6c t decNumberLogxy
00107e8e t dn_log10
00107ea0 t convPR2DB
00107ebe t convAR2DB
00107ee0 t dn_log2
00107ef4 t decNumberExpm1
00107f64 t dn_sinhcosh
00108004 t decNumberCosh
00108036 t decNumberSinh
00108066 t cmplx_sinhcosh
001080b2 t cmplxCosh
001080cc t cmplxSinh
001080ee t cmplx_sincos
00108170 t cmplxCos
0010818a t cmplxSin
001081ac t cmplxLnGamma
001082a0 t cmplxGamma
00108394 t decNumberTanh
00108408 t decNumberLn1p
0010846a t pdf_T_helper
00108504 t decNumberArcSinh
00108552 t decNumberArcTanh
001085cc t dn_power
00108754 t decNumberXRoot
001087ac t decNumberCubeRoot
001087f0 t decNumberPow10
00108804 t convDB2PR
00108824 t convDB2AR
00108848 t decNumberPow2
0010885c t decNumberExponent
0010889a t dateFromJ
001088d4 t dateFromYMD
00108920 t cmplxSqrt
001089dc t cmplxTanh
00108a3c t cmplxSinc
00108a86 t cmplxTan
00108af0 t clrflags
00108b30 t checksum_region.constprop.160
00108b70 t RTC_SetTimeAlarm.constprop.161
00108bd4 t check_probability.constprop.162
00108c40 T __aeabi_unwind_cpp_pr0
00108c42 T __aeabi_unwind_cpp_pr1
00108c44 T __aeabi_unwind_cpp_pr2
00108c46 T LowLevelInit
00108ce4 T memcpy
00108ce4 T xcopy
00108d10 t store_a_to_d
00108d3c t cmdsavem
00108d5c t set_reg_n_int
00108d74 t setX_int
00108d86 t get_reg_n_int
00108da0 t intws
00108e48 t getX_int
00108e56 t XisEvenOrOdd
00108ea0 t check_zero
00108f04 t stats_sto_random
00108f38 t get_reg_n_int_sgn
00108f74 t alpha_fromx
00108f8c t alpha_rcl_s
00108fdc t alpha_rcl
00108fee t alpha_ip
0010904c t format_reg
001090b8 t alpha_reg
001090da t copyreg
001090fa t lower2
00109128 t lower
00109156 t drop
0010916c t swap_reg
00109194 t cmdswap
001091f4 t fill
00109220 t cpx_fill
00109258 t roll_down
00109284 t cpx_roll_down
00109298 t lift
001092c4 t lift_if_enabled
001092dc t intmsks
00109374 t cpx_enter
0010939a t roll_up
001093c8 t cpx_roll_up
001093dc t copyreg_n
001093fa t setlastX
0010940a t int_justify
001094a8 t intDblMul
0010963c t setlastXY
00109650 t alpha_rot_r
00109698 t alpha_shift_r
001096d0 t display
0010a094 t cmdpause
0010a0b8 t cmdview
0010a0f8 t version
0010a118 t message
0010a17c t busy
0010a1c0 t LU_decomposition
0010a39a t recv_byte
0010a418 t get_byte
0010a426 t get_word
0010a448 t newton_qf
0010a700 t decNumberLnBeta
0010a750 t pdf_F_helper
0010a80a t betai
0010a948 t cdf_B_helper
0010a9a8 t cdf_F_helper
0010aa16 t cdf_T_helper
0010aaa0 t alpha_view_common
0010aae0 t op_prompt
0010aaf2 t alpha_view_reg
0010aafe t alpha_view
0010ab0e t error_message
0010ab9c t set_running_on
0010abe8 t op_rs
0010ac2c t cmdmsg
0010ac38 t err
0010ac5c t matrix_range_check
0010acc4 t matrix_descriptor
0010ad06 t matrix_decompose
0010ada4 t matrix_decomp
0010adc0 t matrix_colq
0010ade8 t matrix_rowq
0010ae10 t matrix_diag
0010ae50 t matrix_all
0010ae88 t matrix_is_square
0010aeb6 t matrix_transpose
0010af90 t matrix_lu_check
0010aff4 t matrix_determinant
0010b05c t matrix_lu_decomp
0010b110 t matrix_linear_eqn
0010b204 t matrix_inverse
0010b2c8 t matrix_rowops
0010b3c8 t matrix_genadd
0010b466 t matrix_getreg
0010b4c0 t matrix_col
0010b512 t matrix_row
0010b566 t put_block
0010b640 t send_all
0010b65c t send_registers
0010b688 t send_program
0010b6c4 t cmdlpop
0010b6f8 t intResult
0010b7b4 t not_running
0010b7d4 t gsbgto
0010b870 t usergsb_common
0010b8e0 t do_usergsb
0010b8f8 t cmdgtocommon
0010b920 t cmdback
0010b98c t cmdskip
0010b9e0 t find_opcode_from
0010ba36 t cmdgto
0010ba84 t cmdlblp
0010bab0 t findmultilbl
0010bafc t branchtoalpha
0010bb28 t cmdalphagto
0010bb52 t cmdmultigto
0010bb9c t cmdmultilblp
0010bbb2 t check_stack_overlap
0010bbda t cmdrclstk
0010bc0c t cmdstostk
0010bc3e t get_keycode_from_reg
0010bc8a t cmdputkey
0010bca4 t check_special
0010bd0e t setRegister
0010bd58 t store_stopwatch_in_memory
0010bdc0 t stopwatch_callback
0010c0f4 t cmdshuffle
0010c12a t cmdloop
0010c2c0 t incdec
0010c348 t cmdloopz
0010c35e t cmdlincdec
0010c370 t set_reg_n_int_sgn
0010c3c0 t int_from_register
0010c3fc t switch_to_int
0010c45c t register_from_int
0010c4c4 t op_float
0010c570 t op_fract
0010c5b0 t set_int_base
0010c5f0 t cmddisp
0010c630 t cmdkeyp
0010c680 t setX_int_sgn
0010c696 t op_fracdenom
0010c6f8 t cmdkeytype
0010c72c t get_mem
0010c784 t op_ticks
0010c79c t get_base
0010c7b0 t get_sign_mode
0010c7e0 t get_word_size
0010c7f4 t get_stack_size
0010c808 t op_roundingmode
0010c82c t alpha_tox
0010c850 t alpha_length
0010c864 t alpha_sto
0010c8c4 t setX
0010c8d4 t cmdconv
0010c90c t op_voltage
0010c958 t stats_random
0010c9cc t date_time
0010ca16 t date_date
0010ca80 t setXY
0010ca96 t op_2frac
0010cb28 t op_p2r
0010cb74 t op_r2p
0010cbae t do_s
0010cc22 t mean_common
0010cc4c t fract_convert_number
0010cc78 t matrix_getrc
0010cce8 t cmdrrcl
0010cd74 t rarg_round
0010ce08 t cmderr
0010ce14 t bad_mode_error
0010ce22 t op_shift_digit
0010ce78 t cmdconst
0010cf00 t intDyadic
0010cfa8 t intMonadic
0010d01c t reg_decode
0010d164 t op_regsort
0010d24c t op_regclr
0010d270 t op_regswap
0010d2d4 t cmdcrcl
0010d37c t cmdcsto
0010d418 t program_flash
0010d4a0 t init_library
0010d4dc t param_verify
0010d52c t poisson_param.isra.123
0010d566 t qf_P
0010d5c4 t cdf_P
0010d5fa t f_param.isra.125
0010d64e t qf_F
0010d78c t cdf_F
0010d7bc t pdf_F
0010d7ec t t_param.isra.127
0010d826 t qf_T_init
0010da50 t qf_T
0010da90 t cdf_T
0010dabc t pdf_T
0010dae8 t chi2_param.isra.129
0010db22 t qf_chi2
0010dcfc t cdf_chi2
0010dd28 t pdf_chi2
0010dd54 t binomial_param.isra.131
0010ddc8 t qf_B
0010de54 t cdf_B
0010de8c t sigmaCheck
0010ded0 t send_sigma
0010def4 t stats_sigper
0010df36 t sigma_sum
0010dfa0 t sigma_val
0010e034 t check_data
0010e060 t stats_yhat
0010e0fc t stats_xhat
0010e1a2 t stats_LR
0010e1cc t stats_COV
0010e24c t stats_correlation
0010e280 t stats_deviations
0010e31e t stats_gmean
0010e35c t stats_wmean
0010e394 t stats_mean
0010e3d6 t stats_wdeviations
0010e4a0 t XisPrime
0010e75c t intbits
0010e800 t introt
0010e8cc t intLog10
0010e942 t intLog2
0010e9a2 t intPower
0010ea96 t int10pow
0010eac8 t intSqrt
0010eb96 t err_div0
0010ebb2 t divmod
0010efdc t intDblRmdr
0010f00a t intDblDiv
0010f052 t intMod
0010f0a0 t intDivide
0010f17c t storcl_intop
0010f210 t do_rcl
0010f298 t cmdrcl
0010f2a4 t cmdircl
0010f2d0 t cmdsto
0010f33c t extract_time
0010f3b2 t date_settime
0010f47c t date_alphatime
0010f510 t date_setdate
0010f618 t date_alphamonth
0010f660 t date_alphaday
0010f6b0 t date_alphadate
0010f75c t warn
0010f79c t digit
0010f8f4 t check_delete_prog
0010f928 t stoprog
0010fa04 t matrix_copy
0010fa54 t matrix_multiply
0010fb54 t cmdxout
0010fcf4 t cmdlocr
0010fde8 t op_gtoalpha
0010fe1c t process_cmdline
0010ff74 t process_cmdline_set_lift
0010ff90 t do_tst
001100dc t cmdconverged
001101c4 t cmdtest
001101d6 t clrreg
0011022c t clrall
00110288 t reset
001102d8 t init_34s
00110314 t init_arg
00110354 t reset_arg
00110370 t arg_eval
001103fc t process_arg_shuffle
00110430 t process_arg
001108cc t set_window
00110970 t shutdown
00110a28 t cmd_off
00110a2e t do_ztst
00110ab4 t cmdztest
00110ae2 t flash_backup
00110b30 t op_regcopy
00110b6e t move_retstk
00110bcc t sigmaDeallocate
00110bf8 t sigma_clear
00110c04 t sigmaAllocate
00110c60 t cmdregs
00110d14 t op_double
00110de8 t cmdxin
00110fcc t cmdrestm
00111078 t flash_append
00111118 t clrprog
001111c0 t store_program
0011128c t load_state
001112d0 t load_registers
00111340 t flash_restore
00111388 t append_program
00111434 t recall_program
0011147c t load_program
001114c0 t xeq
00111ed4 t xeq_sst_bst
00111fc8 t xeq_single
00111fec t xeqprog
00112094 t xeq_xrom
001120f8 t dispatch_xrom
00112154 t recv_any
001122e0 t load_sigma
00112338 T memset
00112338 T xset
00112354 t keycode_to_alpha
00112390 t reset_multi
001123b0 t set_status_right
0011240c t is_label_or_end_at
00112440 t advance_to_next_label
00112488 t advance_to_previous_label
001124cc t check_confirm
00112518 t check_f_key
00112564 t init_cat
00112628 t process_catalogue
001128b8 T main
00114210 T __gnu_thumb1_case_uqi
00114224 T __gnu_thumb1_case_uhi
00114238 t .udivsi3_skip_div0_test
00114238 T __aeabi_uidiv
00114238 T __udivsi3
00114334 T __aeabi_uidivmod
00114354 T __aeabi_idiv
00114354 T __divsi3
0011435c t .divsi3_skip_div0_test
00114484 T __aeabi_idivmod
001144a4 W __aeabi_idiv0
001144a4 W __aeabi_ldiv0
001144a8 T __aeabi_llsr
001144a8 T __lshrdi3
001144c0 T __aeabi_lasr
001144c0 T __ashrdi3
001144dc T __aeabi_llsl
001144dc T __ashldi3
001144f4 T __aeabi_uldivmod
00114530 T __aeabi_lmul
00114530 T __muldi3
0011457c T __gnu_ldivmod_helper
001145b8 T __gnu_uldivmod_helper
001145f0 T __divdi3
00114980 T __udivdi3
00114cd8 T __clzsi2
00114d20 T decContextDefault
00114d84 T decContextSetStatus
00114d8c t decUnitAddSub
00114fc4 t decSetOverflow
0011506c t decBiStr
00115090 t decGetDigits
001150c8 t decStatus
001150fc t decUnitCompare
001151d0 t decCompare
001152c8 t decShiftToMost
001153b4 t decShiftToLeast.part.1
00115498 t decSetCoeff.isra.3
001156d8 t decCopyFit
001156fe t decApplyRound.part.6
00115888 t decSetSubnormal
00115970 t decFinalize
00115a3a t decTrim.constprop.8
00115aec T decNumberToString
00115e7c T decNumberFromString
001161a4 T decNumberCopy
001161f0 t decNaNs
00116244 T decNumberNormalize
0011629e t decMultiplyOp
00116454 T decNumberMultiply
00116482 t decCompareOp
0011658a T decNumberMin
001165bc T decNumberMax
001165ee T decNumberCompare
00116620 t decAddOp
00116a44 T decNumberSubtract
00116a76 T decNumberAdd
00116aa6 T decNumberPlus
00116aea T decNumberMinus
00116b30 T decNumberAbs
00116b7a t decDivideOp
0011722c T decNumberRemainder
0011725e T decNumberDivide
00117290 T decNumberSquareRoot
00117710 t decExpOp
00117ab8 T decNumberExp
00117b3c T decNumberZero
00117b4a T decGetInt
00117c44 t decQuantizeOp
00117dd0 T decNumberRescale
00117e00 T decNumberQuantize
00117e32 T decNumberToIntegralValue
00117eb0 T decimal128FromNumber
00118018 T decimal128ToNumber
00118104 T decDigitsToDPD
00118238 T decimal64FromNumber
00118390 T decDigitsFromDPD
0011841c T decimal64ToNumber
001184f0 T decimal64ToString
00118510 t ____aeabi_uldivmod_from_thumb
00118518 t ____aeabi_idiv_from_thumb
00118520 t ____clzsi2_from_thumb
00118528 t ____aeabi_uidivmod_from_thumb
00118530 t ____aeabi_idiv0_from_arm
0011853c t ____aeabi_uidiv_from_thumb
00118544 t ____gnu_uldivmod_helper_from_arm
00118550 t ____aeabi_ldiv0_from_arm
0011855c t ____aeabi_idivmod_from_thumb
00118570 t widths.5273
0011861b t divs.5274
0011865e t alphamap.8916
0011872a t linear_key_map.8881
00118753 t alpha_letters_lower
0011877b t conv_catalogue
001187d4 t catalogues.9169
0011882c t opcode_breaks
00118833 t lcd_bit
001188c1 t lcd_addr
0011894f t digtbl
001189c9 t bm_small.5291
00118c27 t bm_large.5290
00118f22 t multicmds
00118f7c t cnsts_conv
001191cc t RegionTab
001191dc t modes.10599
001191e3 t cnsts
00119388 t cnsts_d128
00119478 t cnsts_d64
001196b0 t speeds.4530
001196c4 t argcmds
00119c8a t niladics
0011a482 t monfuncs
0011ab06 t dyfuncs
0011acfe t trifuncs
0011ad62 t S7_NaN
0011ad6f t S7_INF
0011ad78 t DIGITS
0011ad8c t CSWTCH.863
0011ad94 t CSWTCH.866
0011ada0 t map.8893
0011adc4 t small_ints
0011adec t gamma_consts
0011ae40 t S7_fract_LT
0011ae44 t S7_fract_GT
0011ae48 t S7_fract_EQ
0011ae4c t S7_STEP
0011ae60 t S_SURE
0011ae66 t libname
0011ae75 t S7_ERROR
0011ae7c t error_table.7760
0011aee0 t xrom_targets
0011aef6 t StackRegMask
0011af23 t modes.11054
0011af27 t primes
0011af37 t mons.6709
0011af5c t convergence_tolerances
0011af68 t catalogue_sizes.9161
0011af7e t conv_mapping.9208
0011af96 t character_remapping_order
0011b096 t cmap.8906
0011b0c6 t amap.8907
0011b0de t op_map.9021
0011b0e4 t smap.8908
0011b0e8 t op_map.9036
0011b0f4 t disp.9037
0011b0f8 t op_map.9009
0011b208 t op_map.8977
0011b290 t op_map2.8978
0011b298 t op_map.8999
0011b2dc t op_map.8959
0011b465 t catalogue
0011b4e1 t cplx_catalogue
0011b4fd t stats_catalogue
0011b513 t prob_catalogue
0011b545 t int_catalogue
0011b58b t prog_catalogue
0011b5e5 t program_xfcn
0011b679 t test_catalogue
0011b6b2 t mode_catalogue
0011b6f1 t alpha_catalogue
0011b703 t alpha_symbols
0011b715 t alpha_compares
0011b71f t alpha_arrows
0011b728 t alpha_letters
0011b750 t alpha_subscripts
0011b769 t sums_catalogue
0011b77b t matrix_catalogue
0011b793 t internal_catalogue
0011b9d4 T const_NaN
0011b9e0 T const_inf
0011b9ec T const__inf
0011b9f8 T const__2
0011ba04 T const__1
0011ba10 T const__0
0011ba1c T const_0
0011ba28 T const_1
0011ba34 T const_2
0011ba40 T const_3
0011ba4c T const_4
0011ba58 T const_5
0011ba64 T const_6
0011ba70 T const_7
0011ba7c T const_8
0011ba88 T const_9
0011ba94 T const_10
0011baa0 T const_15
0011baac T const_16
0011bab8 T const_20
0011bac4 T const_21
0011bad0 T const_32
0011badc T const_60
0011bae8 T const_90
0011baf4 T const_100
0011bb00 T const_150
0011bb0c T const_256
0011bb18 T const_360
0011bb24 T const_400
0011bb30 T const_9000
0011bb3c T const_100000
0011bb48 T const_1e32
0011bb54 T const_1e_32
0011bb60 T const_1e_37
0011bb6c T const_1e_400
0011bb78 T const_1e_24
0011bb84 T const_1e_14
0011bb90 T const_0_0000005
0011bb9c T const_0_0001
0011bba8 T const_0_001
0011bbb4 T const_0_1
0011bbc0 T const_0_2
0011bbcc T const_0_2214
0011bbdc T const_0_25
0011bbe8 T const_0_04
0011bbf4 T const_0_05
0011bc00 T const_0_4
0011bc0c T const_0_5
0011bc18 T const__0_5
0011bc24 T const_0_6
0011bc30 T const_0_75
0011bc3c T const_0_85
0011bc48 T const_0_9
0011bc54 T const_0_97
0011bc60 T const_2on3
0011bc84 T const_5on6
0011bca8 T const_1on60
0011bccc T const_1_7
0011bcd8 T const_9on5
0011bce4 T const_root2on2
0011bd08 T const_PI
0011bd2c T const_2PI
0011be64 T const_sqrt2PI
0011be88 T const_PIon2
0011beac T const_PIon180
0011bed0 T const_PIon200
0011bef4 T const_ln2
0011bf18 T const_ln10
0011bf3c T const_2pow64
0011bf54 T const_randfac
0011bf70 T const_gammaR
0011bf80 T const_gammaC00
0011bfa4 T const_gammaC01
0011bfc8 T const_gammaC02
0011bfec T const_gammaC03
0011c010 T const_gammaC04
0011c034 T const_gammaC05
0011c058 T const_gammaC06
0011c07c T const_gammaC07
0011c0a0 T const_gammaC08
0011c0c4 T const_gammaC09
0011c0e8 T const_gammaC10
0011c10c T const_gammaC11
0011c130 T const_gammaC12
0011c154 T const_gammaC13
0011c178 T const_gammaC14
0011c19c T const_gammaC15
0011c1c0 T const_gammaC16
0011c1e4 T const_gammaC17
0011c208 T const_gammaC18
0011c22c T const_gammaC19
0011c250 T const_gammaC20
0011c274 T const_gammaC21
0011c298 T powers
0011c2c0 t multies
0011c2d4 t resmap
0011c2de t uarrone
0011c304 t mfcone
0011c308 t multies
0011c31c t mfcone
0011c320 T COMBMSD
0011c3a0 T COMBEXP
0011c420 t xrom
0011d558 R SvnRevision
0011d558 T _efixed
0011d600 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10845
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b SizeStatRegs
00200134 b RetStkSize
00200138 b ProgFree
0020013c b XromRunning
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9343
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011435c t .divsi3_skip_div0_test
00114238 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011c3a0 00000080 T COMBEXP
0011c320 00000080 T COMBMSD
0011ad8c 00000008 t CSWTCH.863
0011ad94 0000000c t CSWTCH.866
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
0011ad78 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
