000f0000 R command_info
00103280 t getRegister
001032ae t getX
001032bc t storcl_op
00103330 t get_stack
0010333e t decNumberRoundDecimals
0010337e t decNumberExponent
001033bc t dateFromJ
001033f6 t dateFromYMD
00103442 t dn_check_gcd
001034a6 t relative_error
001034e0 t decNumberBigMod
0010354c t dn_gcd
0010358e t decNumberLCM
001035ec t decNumberGCD
0010363c t decNumber2Fraction
00103784 t decNumberRnd
00103808 t decNumberNeighbour
0010389c t decNumberTan
001038f4 t decNumberCos
00103948 t decNumberSin
0010399c t dn_sincos
001039d8 t cmplxExp
00103a44 t op_setspeed
00103a74 t add_string
00103ac8 t copy3
00103ae8 t multialpha
00103b06 t stack_size
00103b40 t get_reg_limit
00103b98 t checksum_backup
00103bc8 t reset_shift
00103be0 t decNumberArcCos
00103c74 t decNumberArcSin
00103cf0 t decNumberSinc
00103d3c t getXY
00103d52 t expmod
00103e78 t cmplxRecip
00103ee4 t cmplxSqrt
00103fa8 t cmplxDivide
0010404c t storcl_cop
001040ce t getprog
00104120 t is_label_or_end_at
00104152 t do_inc
001041a8 t advance_to_next_label
001041f0 t user_pc.part.16
00104220 t do_dec
00104268 t update_program_bounds
0010431c t raw_set_pc
00104338 t decpc
00104358 t incpc
00104380 t fin_tst
001043c8 t isTop
00104400 t op_query_print
0010440e t op_query_xtal
0010441c t check_dblmode
0010442c t check_mode
00104458 t op_entryp
00104478 t isSpecial
001044ac t isNan
001044e0 t isInfinite
00104514 t XisInt
00104560 t clrretstk_pc
00104578 t finish_display
001045a4 t set_pc
00104624 t set_dot
00104664 t set_decimal
00104696 t decNumberBooleanOp
001046e4 t checksum_ram
00104718 t extract_date
0010480c t dateToJ
0010484c t dateDayOfWeek
00104894 t date_isleap
00104918 t decNumberHMS2HR
00104990 t end_memory_selection
00104a04 t decNumberHMSSub
00104a36 t decNumberHMSAdd
00104a68 t system_irq
00104abc t scan_keyboard
00104c70 t SLCD_irq
00104dd8 t cmplx_1x
00104e38 t is_even
00104e8c t decNumberPow_1
00104ee0 t is_dot
00104f28 t clr_dot
00104f68 t set_dig
00104f9c t set_dig_s
00104fb4 t set_exp_digits_string
00104fe4 t hms_render
00105084 t carry_overflow
00105108 t set_int_x
001053f4 t set_digits_string
0010542c t check_special_dn.isra.13
00105494 t dot
001054aa t cmdflag
0010554e t set_overflow.part.21
0010555e t set_overflow
00105578 t int_1pow
001055b4 t int_power_helper
00105636 t intMultiply
001056ac t intSqr
001056bc t intLCM
00105750 t set_carry.part.22
00105760 t set_carry
0010577a t intLSL
001057a4 t intLSR
001057d0 t intASR
00105830 t intRRC
0010586c t intRLC
001058a4 t intRR
001058da t intRL
0010590a t int10pow
00105990 t intFib
00105a5c t intAbs
00105ab0 t intCube
00105af0 t calc_overflow
00105bf6 t intAdd
00105d20 t int2pow
00105db0 t intSubtract
00105efc t set_annunciators
00105fdc t stopwatch
00106030 t set_running_off
00106060 t do_rtn
001060d4 t op_rtn
00106104 t dn_ln
00106274 t sigma_helper
00106350 t dn_LnGamma
001063fc t decNumberGamma
001064ec t decNumberFactorial
00106508 t decNumberArcCosh
0010653e t do_log
0010657c t dn_log10
00106590 t convPR2DB
001065b4 t convAR2DB
001065d8 t dn_log2
001065ec t decNumberLogxy
0010660e t decNumberExpm1
00106680 t decNumberTanh
001066e8 t cmplxTanh
00106748 t decNumberLn1p
001067ac t decNumberArcSinh
001067fa t decNumberLnGamma
001068a0 t perm_helper
0010694c t decNumberComb
001069a2 t decNumberGammap
00106c58 t process_select_memory_key
00106d30 t dn_sinhcosh
00106dd4 t decNumberCosh
00106e06 t decNumberSinh
00106e36 t cmplx_sinhcosh
00106e82 t cmplxCosh
00106e9c t cmplxSinh
00106ebe t cmplx_sincos
00106f40 t cmplxCos
00106f5a t cmplxSin
00106f7c t cmplxSinc
00106fc6 t cmplxTan
00107028 t dateExtraction
00107070 t do_atan2
00107194 t decNumberArcTan2
001071b4 t cmplxLn
00107268 t cmplxPower
001072a0 t cmplxCubeRoot
001072d8 t cmplxXRoot
0010730c t c_lg
001073f4 t cmplxGamma
001074e8 t decNumberArcTanh
00107568 t dn_power_internal
00107708 t decNumberPow10
00107724 t convDB2PR
00107744 t convDB2AR
00107768 t decNumberPow2
00107784 t dn_power
00107792 t decNumberXRoot
001077ea t decNumberCubeRoot
00107830 t add_char
00107874 t cmdalpha
001078b4 t prt_specials.part.11
001079c0 t close_port_reset_state
001079fc t open_port_default
00107a68 t process_arg
00107efc t decNumberPerm
00107f34 t cmplxLnGamma
00108028 T __aeabi_unwind_cpp_pr0
0010802a T __aeabi_unwind_cpp_pr1
0010802c T __aeabi_unwind_cpp_pr2
0010802e T LowLevelInit
001080cc T memcpy
001080cc t xcopy
001080f6 t store_a_to_d
00108124 t cmdsavem
00108144 t set_reg_n_int
0010815c t setX_int
0010816e t get_reg_n_int
00108188 t intws
00108240 t getX_int
0010824e t XisEvenOrOdd
00108298 t check_zero
00108300 t stats_sto_random
00108334 t get_reg_n_int_sgn
00108370 t alpha_rcl_s
001083c0 t alpha_rcl
001083d2 t alpha_fromx
001083ea t alpha_ip
00108448 t copyreg
00108468 t cmdshuffle
001084bc t lower2
001084ea t lower
00108518 t drop
0010852e t swap_reg
00108556 t cmdswap
001085b8 t fill
001085e4 t cpx_fill
0010861c t roll_down
00108648 t cpx_roll_down
0010865c t lift
00108688 t lift_if_enabled
001086a0 t intmsks
00108738 t cpx_enter
0010875e t roll_up
0010878c t cpx_roll_up
001087a0 t copyreg_n
001087be t setlastX
001087ce t int_justify
00108870 t intDblMul
00108a08 t setlastXY
00108a1c t alpha_rot_r
00108a68 t alpha_shift_r
00108aa0 T memset
00108aa0 t xset
00108ab4 t clrflags
00108ae8 t zero_regs
00108b06 t clrstk
00108b34 t zero_X
00108b4c t clrx
00108b68 t catcmd
00108c7c t prt
00108f5c t reset_disp
00108fd0 t init_state
0010902c t set_status_sized
0010919c t set_status
001091cc t set_exp
00109248 t set_x_dn
00109c08 t set_x
00109c30 t format_reg
00109c9c t annunciators
00109e80 t display
0010a894 t cmdpause
0010a8bc t cmdview
0010a91c t version
0010a93c t message
0010a99c t busy
0010a9e0 t LU_decomposition
0010abc6 t recv_byte
0010ac40 t get_byte
0010ac4e t get_word
0010ac70 t decNumberLnBeta
0010acc0 t betai
0010adfc t frozen_display
0010ae1c t error_message
0010ae84 t set_running_on
0010aed0 t op_rs
0010af14 t cmdmsg
0010af20 t err
0010af44 t matrix_range_check
0010afac t matrix_descriptor
0010aff0 t matrix_decompose
0010b090 t matrix_decomp
0010b0aa t matrix_copy
0010b0f8 t matrix_colq
0010b120 t matrix_rowq
0010b148 t matrix_diag
0010b188 t matrix_all
0010b1c2 t matrix_is_square
0010b1f0 t matrix_transpose
0010b2be t matrix_lu_check
0010b322 t matrix_determinant
0010b384 t matrix_lu_decomp
0010b414 t matrix_linear_eqn
0010b4dc t matrix_inverse
0010b578 t matrix_rowops
0010b672 t matrix_multiply
0010b774 t matrix_genadd
0010b80c t matrix_getreg
0010b866 t matrix_col
0010b8b6 t matrix_row
0010b908 t put_block
0010b9f0 t send_all
0010ba0c t send_registers
0010ba38 t send_program
0010ba74 t cmdlpop
0010baa8 t intResult
0010bb6c t cmdxout
0010bd28 t not_running
0010bd48 t plot_check_range
0010bdac t cmdplotpixel
0010be3c t gsbgto
0010bed8 t usergsb_common
0010bf60 t do_usergsb
0010bf78 t cmdgtocommon
0010bfa0 t cmdback
0010c014 t cmdskip
0010c08c t find_opcode_from
0010c0e2 t cmdlblp
0010c10c t check_f_key
0010c158 t cmdgto
0010c1a4 t findmultilbl
0010c1f0 t branchtoalpha
0010c21c t op_gtoalpha
0010c250 t cmdmultigto
0010c29c t cmdmultilblp
0010c2b2 t check_stack_overlap
0010c2da t cmdrclstk
0010c30c t cmdstostk
0010c33e t get_keycode_from_reg
0010c38a t cmdputkey
0010c3a4 t check_special
0010c40e t setRegister
0010c458 t store_stopwatch_in_memory
0010c4a4 t cmdloop
0010c648 t incdec
0010c6d0 t cmdloopz
0010c6e6 t cmdlincdec
0010c6f8 t set_reg_n_int_sgn
0010c748 t int_from_register
0010c784 t switch_to_int
0010c7e4 t register_from_int
0010c854 t op_float
0010c908 t op_fract
0010c948 t set_int_base
0010c98c t cmddisp
0010c9c8 t cmdkeyp
0010ca1c t setX_int_sgn
0010ca32 t op_fracdenom
0010ca94 t cmdkeytype
0010cac8 t get_mem
0010cb20 t op_ticks
0010cb38 t get_base
0010cb4c t get_sign_mode
0010cb7c t get_word_size
0010cb90 t get_stack_size
0010cba4 t op_roundingmode
0010cbc8 t alpha_tox
0010cbec t alpha_length
0010cc00 t cmdplotdim
0010cc36 t alpha_sto
0010cc98 t setX
0010cca8 t cmdconv
0010cce0 t op_voltage
0010cd2c t stats_random
0010cda0 t date_time
0010cdea t date_date
0010ce54 t do_s
0010cec8 t mean_common
0010cef2 t setXY
0010cf08 t op_2frac
0010cf98 t op_p2r
0010cfe4 t op_r2p
0010d020 t fract_convert_number
0010d04c t matrix_getrc
0010d0be t cmdrrcl
0010d148 t process_cmdline
0010d2c8 t process_cmdline_set_lift
0010d2e4 t do_tst
0010d42c t cmdconverged
0010d524 t cmdtest
0010d536 t clrreg
0010d58c t shutdown
0010d63c t cmd_off
0010d642 t init_cat
0010d708 t process_catalogue
0010d990 t rarg_round
0010d9f4 t cmderr
0010da00 t bad_mode_error
0010da0e t do_ztst
0010da94 t cmdztest
0010dac4 t op_shift_digit
0010db1c t cmdconst
0010dba4 t intDyadic
0010dc54 t intMonadic
0010dcd0 t reg_decode
0010de20 t op_regsort
0010df06 t op_regclr
0010df2a t op_regcopy
0010df68 t op_regswap
0010dfce t cmdcrcl
0010e074 t cmdcsto
0010e110 t move_retstk
0010e16c t sigma_clear
0010e19c t program_flash
0010e210 t flash_append
0010e2cc t load_state
0010e310 t load_registers
0010e374 t flash_restore
0010e3bc t flash_backup
0010e40c t sigmaCheck
0010e44c t send_sigma
0010e470 t stats_sigper
0010e4b4 t sigma_sum
0010e518 t sigma_val
0010e5a0 t check_data
0010e5cc t stats_yhat
0010e668 t stats_xhat
0010e70e t stats_LR
0010e738 t stats_COV
0010e7b8 t stats_correlation
0010e7ec t stats_deviations
0010e888 t stats_gmean
0010e8c6 t stats_wmean
0010e8fe t stats_mean
0010e940 t stats_wdeviations
0010ea0c t intmodop
0010eb04 t XisPrime
0010ecac t intbits
0010ed54 t intLog10
0010edd4 t intLog2
0010ee3c t intPower
0010eee4 t intSqrt
0010efba t err_div0
0010efd6 t intMod
0010f054 t intDivide
0010f130 t storcl_intop
0010f1c4 t do_rcl
0010f24c t cmdrcl
0010f258 t cmdircl
0010f284 t cmdsto
0010f2f0 t extract_time
0010f366 t date_settime
0010f430 t date_setdate
0010f548 t date_alphamonth
0010f594 t date_alphaday
0010f5e4 t introt
0010f6b8 t warn
0010f6f8 t digit
0010f840 t check_delete_prog
0010f874 t clrprog
0010f91c t store_program
0010f9e0 t stoprog
0010faac t cmdplotdisplay
0010fad4 t alpha_view_reg
0010fb0c t op_prompt
0010fb48 t alpha_view
0010fb84 t set_window
0010fc28 t cmdlocr
0010fd2c t cmdplotinit
0010fd84 t cmdalphagto
0010fdb4 t cmdregs
0010fe4c t op_double
0010ff38 t cmdrestm
0010ffe8 t append_program
001100ac t recall_program
001100f4 t load_program
00110138 t cmdxin
0011031c t init_library
00110378 t sigmaAllocate
001103d8 t stopwatch_sigma_plus
0011046c t stopwatch_callback
0011072c t xeq
00111128 t xeq_sst_bst
0011121c t xeq_single
00111240 t xeqprog
001112ec t xeq_xrom
00111354 t dispatch_xrom
001113b0 t recv_any
0011153c t load_sigma
00111594 t divmod
001119ac t intDblRmdr
001119da t intDblDiv
00111a28 t date_alphatime
00111ab8 t date_alphadate
00111b64 t alpha_reg
00111b8a t clralpha
00111bb0 t clrall
00111c0c t reset
00111c50 t init_34s
00111c98 t advance_to_previous_label
00111ce0 t set_status_right
00111d44 T main
00113764 T __gnu_thumb1_case_uqi
00113778 T __gnu_thumb1_case_uhi
0011378c t .udivsi3_skip_div0_test
0011378c T __aeabi_uidiv
0011378c T __udivsi3
00113888 T __aeabi_uidivmod
001138a8 T __aeabi_idiv
001138a8 T __divsi3
001138b0 t .divsi3_skip_div0_test
001139d8 T __aeabi_idivmod
001139f8 W __aeabi_idiv0
001139f8 W __aeabi_ldiv0
001139fc T __aeabi_llsr
001139fc T __lshrdi3
00113a14 T __aeabi_lasr
00113a14 T __ashrdi3
00113a30 T __aeabi_llsl
00113a30 T __ashldi3
00113a48 T __aeabi_uldivmod
00113a84 T __aeabi_lmul
00113a84 T __muldi3
00113ad0 T __gnu_ldivmod_helper
00113b10 T __gnu_uldivmod_helper
00113b4c T __divdi3
00113efc T __udivdi3
00114258 T __clzsi2
001142a0 T decContextDefault
00114304 T decContextSetStatus
00114310 t decUnitAddSub
00114524 t decSetCoeff
0011472c t decCopyFit
00114752 t decSetOverflow
00114808 t decGetDigits
00114840 t decStatus
00114874 t decUnitCompare
00114950 t decCompare
00114a52 t decShiftToMost.part.0
00114b38 t decShiftToMost
00114b4c t decShiftToLeast
00114c20 t decApplyRound.part.4
00114dcc t decTrim.constprop.5
00114e7c t decSetSubnormal
00114f6e t decFinalize
0011503a T decNumberToString
00115374 T decNumberFromString
00115698 T decNumberCopy
001156e4 t decNaNs
00115738 T decNumberNormalize
00115792 t decMultiplyOp
0011592c T decNumberMultiply
0011595a t decCompareOp
00115a6e T decNumberMin
00115aa0 T decNumberMax
00115ad2 T decNumberCompare
00115b04 t decAddOp
00115f70 T decNumberSubtract
00115fa2 T decNumberAdd
00115fd2 T decNumberPlus
00116014 T decNumberMinus
0011605a T decNumberAbs
001160a2 t decDivideOp
00116702 T decNumberRemainder
00116734 T decNumberDivide
00116766 T decNumberSquareRoot
00116bc4 t decExpOp
00116f68 T decNumberExp
00116fec T decNumberZero
00116ffa T decGetInt
001170e4 t decQuantizeOp
00117270 T decNumberRescale
001172a0 T decNumberQuantize
001172d2 T decNumberToIntegralValue
00117358 T ullint_to_dn
001173c0 T decimal128FromNumber
0011752c T decimal128ToNumber
0011761c T decDigitsToDPD
0011774c T decimal64FromNumber
001178a0 T decDigitsFromDPD
0011792c T decimal64ToNumber
00117a00 T decimal64ToString
00117a20 t ____aeabi_idiv_from_thumb
00117a28 t ____aeabi_uidiv_from_thumb
00117a30 t ____aeabi_uidivmod_from_thumb
00117a38 t ____aeabi_idiv0_from_arm
00117a44 t ____clzsi2_from_thumb
00117a4c t ____aeabi_idivmod_from_thumb
00117a54 t ____gnu_uldivmod_helper_from_arm
00117a60 t ____aeabi_ldiv0_from_arm
00117a6c t ____aeabi_uldivmod_from_thumb
00117a80 t widths.8141
00117b2b t divs.8142
00117b6e t alphamap.11821
00117c3a t linear_key_map.11786
00117c64 t argcmds
0011827c t alpha_letters_lower
001182a4 t conv_catalogue
00118300 t catalogues.12074
00118354 t opcode_breaks
0011835c t multicmds
001183b4 t cnsts_conv
00118624 t RegionTab
00118634 t modes.13194
0011863b t cnsts
001187f8 t cnsts_d128
00118918 t cnsts_d64
00118b60 t speeds.7388
00118b74 t lcd_bit
00118c02 t lcd_addr
00118c90 t digtbl
00118d0a t DIGITS
00118d1b t S7_NaN
00118d28 t S7_INF
00118d34 t gamma_consts
00118d88 t map.11798
00118dab t digits.12367
00118dbc t niladics
001195be t monfuncs
00119cea t dyfuncs
00119f1e t trifuncs
00119f96 t bm_small.8159
0011a1f4 t bm_large.8158
0011a4ee t S7_fract_LT
0011a4f2 t S7_fract_GT
0011a4f6 t S7_fract_EQ
0011a4fc t CSWTCH.1529
0011a504 t CSWTCH.1531
0011a510 t S7_STEP
0011a524 t S_SURE
0011a52a t libname
0011a539 t S7_ERROR
0011a540 t error_table.10617
0011a5a8 t xrom_targets
0011a5dc t StackRegMask
0011a609 t modes.13659
0011a610 t convergence_tolerances
0011a61c t catalogue_sizes.12066
0011a632 t conv_mapping.12113
0011a64a t character_remapping_order
0011a74a t primes
0011a75a t mons.9559
0011a77e t cmap.11811
0011a7ae t amap.11812
0011a7c6 t op_map.11926
0011a7cc t smap.11813
0011a7d0 t op_map.11941
0011a7dc t disp.11942
0011a7e0 t op_map.11914
0011a8f0 t op_map.11882
0011a978 t op_map2.11883
0011a980 t op_map.11904
0011a9c4 t op_map.11864
0011ab64 t catalogue
0011abe8 t cplx_catalogue
0011ac06 t stats_catalogue
0011ac1c t prob_catalogue
0011ac60 t int_catalogue
0011acab t prog_catalogue
0011ad20 t program_xfcn
0011adbe t test_catalogue
0011adee t mode_catalogue
0011ae2f t alpha_catalogue
0011ae41 t alpha_symbols
0011ae54 t alpha_compares
0011ae5e t alpha_arrows
0011ae67 t alpha_letters
0011ae8f t alpha_subscripts
0011aea9 t sums_catalogue
0011aebb t matrix_catalogue
0011b10c T const_NaN
0011b118 T const_inf
0011b124 T const__inf
0011b130 T const__1
0011b13c T const__0
0011b148 T const_0
0011b154 T const_1
0011b160 T const_2
0011b16c T const_3
0011b178 T const_5
0011b184 T const_10
0011b190 T const_20
0011b19c T const_21
0011b1a8 T const_32
0011b1b4 T const_60
0011b1c0 T const_90
0011b1cc T const_100
0011b1d8 T const_256
0011b1e4 T const_360
0011b1f0 T const_400
0011b1fc T const_9000
0011b208 T const_36000
0011b214 T const_100000
0011b220 T const_1e_32
0011b22c T const_1e_37
0011b238 T const_1e_24
0011b244 T const_1e_14
0011b250 T const_0_0000005
0011b25c T const_0_0001
0011b268 T const_0_1
0011b274 T const_0_05
0011b280 T const_0_4
0011b28c T const_0_5
0011b298 T const_0_6
0011b2a4 T const_0_75
0011b2b0 T const_0_9
0011b2bc T const_1on60
0011b2e0 T const_9on5
0011b2ec T const_root2on2
0011b310 T const_PI
0011b334 T const_2PI
0011b46c T const_PIon2
0011b490 T const_PIon180
0011b4b4 T const_PIon200
0011b4d8 T const_ln2
0011b4fc T const_ln10
0011b520 T const_2pow64
0011b538 T const_randfac
0011b554 T const_gammaR
0011b564 T const_gammaC00
0011b588 T const_gammaC01
0011b5ac T const_gammaC02
0011b5d0 T const_gammaC03
0011b5f4 T const_gammaC04
0011b618 T const_gammaC05
0011b63c T const_gammaC06
0011b660 T const_gammaC07
0011b684 T const_gammaC08
0011b6a8 T const_gammaC09
0011b6cc T const_gammaC10
0011b6f0 T const_gammaC11
0011b714 T const_gammaC12
0011b738 T const_gammaC13
0011b75c T const_gammaC14
0011b780 T const_gammaC15
0011b7a4 T const_gammaC16
0011b7c8 T const_gammaC17
0011b7ec T const_gammaC18
0011b810 T const_gammaC19
0011b834 T const_gammaC20
0011b858 T const_gammaC21
0011b87c t multies
0011b890 T powers
0011b8b8 t resmap
0011b8c2 t uarrone
0011b8e8 t mfcone
0011b8ec t multies
0011b900 t mfcone
0011b904 T COMBMSD
0011b984 T COMBEXP
0011ba04 t xrom
0011d134 T _efixed
0011d134 R SvnRevision
0011d200 R UserFlash
0011f800 b BackupFlash
00121e00 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13449
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b StartupTicks
002000d8 b SpeedSetting
002000dc b ClockSpeed
002000e0 b GoFast
002000e4 b FirstTicker
002000e8 b SizeStatRegs
002000ec b RetStkSize
002000f0 b ProgFree
002000f4 b StackBase
002000f8 b PcWrapped
002000fc b XromRunning
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b IntMaxWindow
0020013c b IoAnnunciator
00200140 b TotalStopWatch
00200144 b TotalFirstTicker
00200148 b KeyCallback
0020014c b gLowLevelInitSupcStatus
00200150 b ShowRegister
00200154 b ShowRPN
00200158 b DispPlot
0020015c b Busy
00200160 b Error
00200164 b Contrast
00200168 b JustDisplayed
0020016c b TraceBuffer
00200188 b JustStopped
0020018c b KbRead
00200190 b was_paused.12248
00200194 b OpCodeDisplayPending
00200198 b StateWhileOn
002001c8 B _ezero
002001c8 b XromLocal
00200398 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
001138b0 t .divsi3_skip_div0_test
0011378c t .udivsi3_skip_div0_test
00117a20 00000008 t ____aeabi_idiv_from_thumb
00117a38 0000000c t ____aeabi_idiv0_from_arm
00117a4c 00000008 t ____aeabi_idivmod_from_thumb
00117a60 0000000c t ____aeabi_ldiv0_from_arm
00117a28 00000008 t ____aeabi_uidiv_from_thumb
00117a30 00000008 t ____aeabi_uidivmod_from_thumb
00117a6c 00000008 t ____aeabi_uldivmod_from_thumb
00117a44 00000008 t ____clzsi2_from_thumb
00117a54 0000000c t ____gnu_uldivmod_helper_from_arm
001138a8 T __aeabi_idiv
001139f8 00000002 W __aeabi_idiv0
001139d8 00000020 T __aeabi_idivmod
00113a14 0000001a T __aeabi_lasr
001139f8 00000002 W __aeabi_ldiv0
00113a30 00000018 T __aeabi_llsl
001139fc 00000018 T __aeabi_llsr
00113a84 0000004a T __aeabi_lmul
0011378c T __aeabi_uidiv
00113888 00000020 T __aeabi_uidivmod
00113a48 T __aeabi_uldivmod
00108028 00000002 T __aeabi_unwind_cpp_pr0
0010802a 00000002 T __aeabi_unwind_cpp_pr1
0010802c 00000002 T __aeabi_unwind_cpp_pr2
00113a30 00000018 T __ashldi3
00113a14 0000001a T __ashrdi3
00114258 00000048 T __clzsi2
00113b4c 000003ae T __divdi3
001138a8 00000130 T __divsi3
00113ad0 0000003e T __gnu_ldivmod_helper
00113778 00000014 T __gnu_thumb1_case_uhi
00113764 00000012 T __gnu_thumb1_case_uqi
00113b10 0000003a T __gnu_uldivmod_helper
001139fc 00000018 T __lshrdi3
00113a84 0000004a T __muldi3
00113efc 0000035c T __udivdi3
