00001c00 A UserFlashSize
00102620 t decNumberSquare
0010262e t decNumberCube
0010264e t dn_div2
00102660 t pdf_Q
0010269c t dn_mul2
001026b0 t dn_subtract
001026c4 t matrix_pivoting_solve
001027a6 t convF2C
001027d0 t solve_secant
00102818 t solve_bracket
00102870 t qstep
001028dc t decNumberFrac
001028fe t dn_1m
00102914 t dn_m1
00102928 t qf_F_recipm1
00102954 t dn_dec
00102968 t is_int
001029b8 t dn_check_gcd
00102a34 t decNumberLCM
00102aa2 t cmplxSubtract
00102ac0 t dn_add
00102ad4 t convC2F
00102afc t solve_bisect
00102b18 t solve_quadratic
00102b7c t decNumberHR2HMS
00102c54 t decNumberHMS2HR
00102cc8 t decNumberHMSSub
00102cfa t decNumberHMSAdd
00102d2c t cdf_Q_helper
00102e7c t cdf_Q
00102e8e t dn_p1
00102ea0 t dn_inc
00102eb4 t do_atan
0010301c t do_atan2
00103138 t sincosTaylor
0010323c t cmplx_1x
001032a4 t cmplxDivideRealBy
00103308 t cmplxRecip
0010336a t cmplxR
001033a0 t cmplxAbs
001033b8 t cmplxDivide
00103454 t cmplxMultiply
001034be t cmplxAdd
001034dc t detect_voltage
00103574 t put_key
001035c8 t scan_keyboard
00103774 t SLCD_irq
001038d8 t set_decimal
0010390a t set_digits_string
00103948 t set_separator
00103976 t finish_display
001039a0 t prt_specials.part.11
00103aac t catcmd
00103bc0 t num_arg_digits
00103c04 t prt
00103eac t check_special_dn.isra.13
00103f10 t add_char
00103f54 t cmdalpha
00103f78 t local_levels
00103fa4 t local_regs
00103fbc t get_reg_n
00104070 t xeq_init_contexts
00104110 t getRegister
0010413e t getX
0010414c t getXY
00104162 t getXYZT
00104182 t dist_one_param
00104190 t storcl_op
00104204 t storcl_cop
00104286 t get_stack
00104294 t sigma_sum
001042f4 t flag_word
00104368 t get_user_flag
00104384 t stack_size
001043c0 t global_regs_rarg
001043fc t global_regs
0010440a t retstk_up
0010446c t fin_tst
001044b4 t check_dblmode
001044c4 t check_mode
001044f0 t cmdflag
00104598 t put_user_flag
001045ae t isTop
001045e4 t op_entryp
00104604 t do_rtn
00104670 t op_rtn
001046a0 t isSpecial
001046d4 t isNan
00104708 t isInfinite
00104738 t XisInt
00104788 t carry_overflow
0010480c t set_int_x
00104b2c t set_overflow
00104b46 t intFib
00104c10 t int_1pow
00104c4c t intAbs
00104ca4 t intFactorial
00104d40 t intMultiply
00104de8 t intSqr
00104df8 t intLCM
00104e94 t intCube
00104ed6 t calc_overflow
00104fee t set_carry
00105008 t intLSL
00105032 t intLSR
0010505e t int2pow
001050d8 t intCubeRoot
001051f2 t intASR
00105232 t intRRC
0010526e t intRLC
001052a6 t intRR
001052dc t intRL
0010530c t intSubtract
00105464 t intAdd
00105588 t get_trig_mode
001055bc t set_annunciators
00105678 t decNumberDRG_internal
001056f6 t decNumberDRG
0010570c t cvt_rad2
0010571a t decNumberArcTan2
00105738 t decNumberArcTan
00105788 t decNumberArcCos
0010581c t decNumberArcSin
00105898 t cvt_2rad
00105978 t annunciators
00105b04 t close_port_reset_state
00105b40 t open_port_default
00105ba8 t toggle_running
00105c00 t process_select_memory_key
00105c9c t realULP
00105d30 t decNumberULP
00105d40 t decNumberMantissa
00105d82 t check_probability
00105dfc t check_low
00105e20 t ib_step
00105e6a t betacf
00105fdc t decNumberGCD
0010603e t relative_error
00106078 t extract_date
00106164 t date_isleap
001061e2 t decNumberNeighbour
00106276 t decNumberTan
001062d0 t decNumberCos
00106324 t decNumberSin
00106378 t decNumberSinc
001063c4 t dn_sincos
00106400 t cmplxExp
0010646c t decNumberPow_1
001064cc t ullint_to_dn
0010654c t int_to_dn
00106576 t matrix_do_loop
001065b0 t get_sigmas
0010673c t do_LR
001067e4 t correlation
001068ac t dn_ln
00106a08 t qf_Q_est
00106ae8 t normal_approximation_via_moment
00106b58 t sigma_helper
00106c38 t dn_LnGamma
00106ce4 t decNumberArcCosh
00106d1a t cmplxLn
00106dcc t cmplxPower
00106e04 t cmplxCubeRoot
00106e3c t cmplxXRoot
00106e70 t c_lg
00106f54 t build_date
00106ffc t dateToJ
0010703c t dateExtraction
00107088 t dateDayOfWeek
001070d0 t decNumber2Fraction
0010721c t set_x
00107b90 t decNumberRnd
00107c30 t slv_compare
00107c58 t qf_Q
00107d18 t decNumberLnGamma
00107dc0 t pdf_chi2_helper
00107e50 t decNumberGammap.part.52
00108060 t decNumberGammap
001080a8 t cdf_P_helper
001080f4 t cdf_chi2_helper
00108140 t decNumberERF
001081a0 t perm_helper
0010824c t decNumberPerm
00108284 t decNumberComb
001082da t intCombPerm
001083ac t decNumberGamma
001084a4 t decNumberFactorial
001084c0 t do_log
001084ec t decNumberLogxy
0010850e t dn_log10
00108520 t convPR2DB
0010853e t convAR2DB
00108560 t dn_log2
00108574 t decNumberExpm1
001085e4 t dn_sinhcosh
00108684 t decNumberCosh
001086b6 t decNumberSinh
001086e6 t cmplx_sinhcosh
00108732 t cmplxCosh
0010874c t cmplxSinh
0010876e t cmplx_sincos
001087f0 t cmplxCos
0010880a t cmplxSin
0010882c t cmplxLnGamma
00108920 t cmplxGamma
00108a14 t cmplxTan
00108aa8 t decNumberTanh
00108b1c t decNumberLn1p
00108b7e t pdf_T_helper
00108c18 t dn_ln1m
00108c34 t decNumberArcSinh
00108c82 t decNumberArcTanh
00108cfc t dn_power
00108e84 t pdf_B_helper
00108f04 t decNumberXRoot
00108f5c t decNumberCubeRoot
00108fa0 t decNumberPow10
00108fb4 t convDB2PR
00108fd4 t convDB2AR
00108ff8 t decNumberPow2
0010900c t pdf_P_helper
00109062 t decNumberExponent
001090a0 t dateFromJ
001090da t dateFromYMD
00109126 t cmplxSqrt
001091e0 t cmplxTanh
00109240 t cmplxSinc
0010928a t clrflags
001092c8 t checksum_region.constprop.160
00109308 t RTC_SetTimeAlarm.constprop.161
0010936c T __aeabi_unwind_cpp_pr0
0010936e T __aeabi_unwind_cpp_pr1
00109370 T __aeabi_unwind_cpp_pr2
00109372 T LowLevelInit
00109410 T memcpy
00109410 T xcopy
0010943c t cmdrestm
00109470 t cmdsavem
00109490 t set_reg_n_int
001094a8 t setX_int
001094ba t get_reg_n_int
001094d4 t intws
0010957c t getX_int
0010958a t XisEvenOrOdd
001095d8 t check_zero
0010963c t stats_sto_random
00109670 t get_reg_n_int_sgn
001096ac t alpha_fromx
001096c4 t alpha_rcl_s
00109714 t alpha_rcl
00109726 t alpha_ip
00109784 t format_reg
001097f8 t alpha_reg
0010981a t copyreg
0010983a t lower2
00109868 t lower
00109896 t drop
001098ac t swap_reg
001098d4 t cmdswap
00109934 t fill
00109960 t cpx_fill
00109998 t roll_down
001099c4 t cpx_roll_down
001099d8 t lift
00109a04 t lift_if_enabled
00109a1c t intmsks
00109ab4 t cpx_enter
00109ada t roll_up
00109b08 t cpx_roll_up
00109b1c t copyreg_n
00109b3a t setlastX
00109b4a t int_justify
00109be8 t intDblMul
00109d7c t setlastXY
00109d90 t zero_regs
00109de8 t clrstk
00109e18 t zero_Y
00109e2c t clrx
00109e50 t alpha_rot_r
00109e98 t alpha_shift_r
00109ed0 t display
0010a87c t cmdpause
0010a8a0 t cmdview
0010a8e0 t version
0010a900 t message
0010a954 t busy
0010a998 t LU_decomposition
0010ab72 t recv_byte
0010abf0 t get_byte
0010abfe t get_word
0010ac20 t newton_qf
0010adf4 t decNumberLnBeta
0010ae44 t pdf_F_helper
0010aefe t betai
0010b03c t cdf_B_helper
0010b09c t cdf_F_helper
0010b10a t cdf_T_helper
0010b1a0 t alpha_view_common
0010b1e8 t op_prompt
0010b1fa t alpha_view_reg
0010b206 t alpha_view
0010b216 t error_message
0010b284 t set_running_on
0010b2cc t op_rs
0010b310 t cmdmsg
0010b31c t err
0010b340 t matrix_range_check
0010b3a8 t matrix_descriptor
0010b3ea t matrix_decompose
0010b488 t matrix_decomp
0010b4a4 t matrix_colq
0010b4cc t matrix_rowq
0010b4f4 t matrix_diag
0010b534 t matrix_all
0010b56c t matrix_is_square
0010b59a t matrix_transpose
0010b674 t matrix_lu_check
0010b6d8 t matrix_determinant
0010b740 t matrix_lu_decomp
0010b7f4 t matrix_linear_eqn
0010b8e8 t matrix_inverse
0010b9ac t matrix_rowops
0010baac t matrix_genadd
0010bb4a t matrix_getreg
0010bba4 t matrix_col
0010bbf6 t matrix_row
0010bc4a t put_block
0010bd24 t send_all
0010bd40 t send_registers
0010bd6c t send_program
0010bda8 t cmdlpop
0010bddc t not_running
0010bdfc t gsbgto
0010be84 t do_usergsb
0010beec t cmdgtocommon
0010bf14 t bad_mode_error
0010bf22 t cmdconst
0010bf78 t reg_decode
0010c0c4 t op_regclr
0010c0e8 t op_regswap
0010c14c t cmdback
0010c1b8 t cmdskip
0010c20c t find_opcode_from
0010c262 t cmdgto
0010c2b0 t cmdlblp
0010c2dc t findmultilbl
0010c328 t branchtoalpha
0010c354 t cmdalphagto
0010c37e t cmdmultigto
0010c39a t cmdmultilblp
0010c3b0 t check_stack_overlap
0010c3d8 t cmdrclstk
0010c40a t cmdstostk
0010c43c t get_keycode_from_reg
0010c488 t cmdputkey
0010c4a2 t check_special
0010c50c t setRegister
0010c554 t store_stopwatch_in_memory
0010c658 t stopwatch_callback
0010c93c t cmdshuffle
0010c972 t op_regsort
0010ca5a t cmdloop
0010cbf0 t incdec
0010cc78 t cmdloopz
0010cc8e t cmdlincdec
0010cca0 t set_reg_n_int_sgn
0010ccf0 t int_from_register
0010cd2c t register_from_int
0010cd68 t op_float
0010cde4 t op_fract
0010ce24 t set_int_base
0010ce9c t cmddisp
0010cedc t cmdkeyp
0010cf34 t setX_int_sgn
0010cf4a t op_fracdenom
0010cfac t cmdkeytype
0010cfe0 t get_mem
0010d038 t op_ticks
0010d050 t get_base
0010d064 t get_sign_mode
0010d094 t get_word_size
0010d0a8 t get_stack_size
0010d0bc t cmdintnum
0010d0e6 t op_roundingmode
0010d108 t alpha_tox
0010d12c t alpha_length
0010d140 t alpha_sto
0010d1a0 t setX
0010d1b0 t op_shift_digit
0010d208 t cmdconv
0010d240 t op_voltage
0010d28c t rarg_round
0010d2d0 t stats_random
0010d348 t date_time
0010d392 t date_date
0010d3fc t setXY
0010d412 t op_2frac
0010d4a4 t op_p2r
0010d4f0 t op_r2p
0010d52a t do_s
0010d59e t mean_common
0010d5c8 t solver
0010d97c t fract_convert_number
0010d9a8 t cmdcsto
0010da48 t matrix_getrc
0010dab8 t cmdrrcl
0010db50 t cmdcrcl
0010dbf8 t cmderr
0010dc04 t program_flash
0010dc8c t init_library
0010dcc8 t param_range01
0010dd04 t geometric_param.isra.124
0010dd38 t cdf_G
0010ddac t qf_G
0010de42 t pdf_G
0010dea4 t param_verify
0010def4 t poisson_param.isra.126
0010df2c t qf_P
0010df90 t cdf_P
0010dfc6 t pdf_P
0010e006 t binomial_param.isra.128
0010e056 t qf_B
0010e0e8 t cdf_B
0010e120 t pdf_B
0010e162 t f_param.isra.130
0010e1b6 t qf_F
0010e2fc t cdf_F
0010e32c t pdf_F
0010e35c t t_param.isra.132
0010e394 t qf_T_init
0010e5d0 t qf_T
0010e610 t cdf_T
0010e63c t pdf_T
0010e668 t chi2_param.isra.134
0010e6a0 t qf_chi2
0010e870 t cdf_chi2
0010e89c t pdf_chi2
0010e8c8 t sigmaCheck
0010e90c t send_sigma
0010e930 t stats_sigper
0010e972 t sigma_val
0010ea00 t check_data
0010ea2c t stats_yhat
0010eac8 t stats_xhat
0010eb6e t stats_LR
0010eb98 t stats_COV
0010ec18 t stats_correlation
0010ec4c t stats_deviations
0010ecea t stats_gmean
0010ed28 t stats_wmean
0010ed60 t stats_mean
0010eda2 t stats_wdeviations
0010ee6c t XisPrime
0010f128 t intbits
0010f1cc t intLog10
0010f242 t intLog2
0010f2a2 t intPower
0010f396 t int10pow
0010f3c8 t intXRoot
0010f4be t intSqrt
0010f58c t introt
0010f654 t err_div0
0010f670 t divmod
0010fa9c t intDblRmdr
0010faca t intDblDiv
0010fb12 t intMod
0010fb60 t intDivide
0010fc3c t storcl_intop
0010fcd0 t do_rcl
0010fd58 t cmdrcl
0010fd64 t cmdircl
0010fd8c t cmdsto
0010fdfc t extract_time
0010fe72 t date_settime
0010ff3c t date_alphatime
0010ffd0 t date_setdate
001100d8 t date_alphamonth
00110120 t date_alphaday
00110170 t date_alphadate
0011021c t warn
0011025c t digit
001103b4 t check_delete_prog
001103e8 t stoprog
001104c4 t matrix_copy
00110514 t matrix_multiply
00110614 t cmdxout
00110780 t cmdlocr
00110874 t op_regcopy
001108b2 t op_gtoalpha
001108e4 t process_cmdline
00110a44 t process_cmdline_set_lift
00110a60 t do_tst
00110bb4 t cmdconverged
00110c9c t cmdtest
00110cae t do_ztst
00110d2c t cmdztest
00110d5a t clrreg
00110db0 t clrall
00110e0c t reset
00110e5c t init_34s
00110e84 t init_arg
00110ec4 t reset_arg
00110ee0 t arg_eval
00110f6c t process_arg_shuffle
00110fa0 t process_arg
00111440 t set_window
001114e4 t shutdown
0011159c t cmd_off
001115a2 t flash_backup
001115f0 t move_retstk
00111644 t sigmaDeallocate
00111670 t sigma_clear
0011167c t sigmaAllocate
001116d8 t cmdregs
00111768 t op_double
00111818 t cmdxin
00111a04 t flash_append
00111aa4 t clrprog
00111b44 t store_program
00111c10 t load_state
00111c54 t load_registers
00111cc4 t flash_restore
00111d0c t append_program
00111db8 t recall_program
00111e00 t load_program
00111e44 t xeq
00112814 t xeq_sst_bst
00112914 t xeq_single
00112938 t xeqprog
001129c0 t xeq_xrom
00112a1c t dispatch_xrom
00112a78 t recv_any
00112c04 t load_sigma
00112c5c T memset
00112c5c T xset
00112c78 t keycode_to_alpha
00112cb4 t reset_multi
00112cd4 t set_status_right
00112d34 t is_label_or_end_at
00112d68 t advance_to_next_label
00112db0 t advance_to_previous_label
00112df4 t check_confirm.part.4
00112e30 t check_f_key
00112e7c t init_cat
00112f40 t process_catalogue
001131d4 T main
00114cbc T __gnu_thumb1_case_uqi
00114cd0 T __gnu_thumb1_case_uhi
00114ce4 t .udivsi3_skip_div0_test
00114ce4 T __aeabi_uidiv
00114ce4 T __udivsi3
00114de0 T __aeabi_uidivmod
00114e00 T __aeabi_idiv
00114e00 T __divsi3
00114e08 t .divsi3_skip_div0_test
00114f30 T __aeabi_idivmod
00114f50 W __aeabi_idiv0
00114f50 W __aeabi_ldiv0
00114f54 T __aeabi_llsr
00114f54 T __lshrdi3
00114f6c T __aeabi_lasr
00114f6c T __ashrdi3
00114f88 T __aeabi_llsl
00114f88 T __ashldi3
00114fa0 T __aeabi_ldivmod
00114fe4 T __aeabi_uldivmod
00115020 T __aeabi_lmul
00115020 T __muldi3
0011506c T __gnu_ldivmod_helper
001150a8 T __gnu_uldivmod_helper
001150e0 T __divdi3
00115470 T __udivdi3
001157c8 T __clzsi2
00115810 T decContextDefault
00115874 T decContextSetStatus
0011587c t decUnitAddSub
00115ab4 t decSetOverflow
00115b5c t decBiStr
00115b80 t decGetDigits
00115bb8 t decStatus
00115bec t decUnitCompare
00115cc0 t decCompare
00115db8 t decShiftToMost
00115ea4 t decShiftToLeast.part.1
00115f88 t decSetCoeff.isra.3
001161c8 t decCopyFit
001161ee t decApplyRound.part.6
00116378 t decSetSubnormal
00116460 t decFinalize
0011652a t decTrim.constprop.8
001165dc T decNumberToString
0011696c T decNumberFromString
00116c94 T decNumberCopy
00116ce0 t decNaNs
00116d34 T decNumberNormalize
00116d8e t decMultiplyOp
00116f44 T decNumberMultiply
00116f72 t decCompareOp
0011707a T decNumberMin
001170ac T decNumberMax
001170de T decNumberCompare
00117110 t decAddOp
00117534 T decNumberSubtract
00117566 T decNumberAdd
00117596 T decNumberPlus
001175da T decNumberMinus
00117620 T decNumberAbs
0011766a t decDivideOp
00117d1c T decNumberRemainder
00117d4e T decNumberDivide
00117d80 T decNumberSquareRoot
00118200 t decExpOp
001185a8 T decNumberExp
0011862c T decNumberZero
0011863a T decGetInt
00118734 t decQuantizeOp
001188c0 T decNumberRescale
001188f0 T decNumberQuantize
00118922 T decNumberToIntegralValue
001189a0 T decimal128FromNumber
00118b34 T decimal128ToNumber
00118c08 T decDigitsToDPD
00118d3c T decimal64FromNumber
00118ec0 T decDigitsFromDPD
00118f4c T decimal64ToNumber
00119014 T decimal64ToString
00119038 t ____aeabi_ldiv0_from_arm
00119044 t ____gnu_uldivmod_helper_from_arm
00119050 t ____aeabi_uidiv_from_thumb
00119058 t ____aeabi_ldivmod_from_thumb
00119060 t ____aeabi_idiv0_from_arm
0011906c t ____aeabi_uldivmod_from_thumb
00119074 t ____aeabi_uidivmod_from_thumb
0011907c t ____aeabi_idivmod_from_thumb
00119084 t ____clzsi2_from_thumb
0011908c t ____aeabi_idiv_from_thumb
00119094 t ____gnu_ldivmod_helper_from_arm
001190b0 t speeds.4479
001190c4 t widths.5222
0011916f t divs.5223
001191b2 t alphamap.9009
0011927e t linear_key_map.8974
001192a7 t alpha_letters_lower
001192cf t conv_catalogue
00119328 t catalogues.9292
00119380 t opcode_breaks
00119387 t lcd_bit
00119415 t lcd_addr
001194a3 t digtbl
0011951d t bm_small.5240
00119775 t bm_large.5239
00119a7c t multicmds
00119ad4 t cnsts_conv
00119d24 t RegionTab
00119d41 t modes.10808
00119d48 t cnsts
00119ee4 t cnsts_d128
00119fb4 t cnsts_d64
0011a1ec t argcmds
0011a762 t niladics
0011aef6 t monfuncs
0011b57a t dyfuncs
0011b772 t trifuncs
0011b7d6 t S7_NaN
0011b7e3 t S7_INF
0011b7ec t DIGITS
0011b800 t CSWTCH.863
0011b808 t CSWTCH.866
0011b814 t CSWTCH.860
0011b828 t small_ints
0011b850 t gamma_consts
0011b8a4 t S7_fract_LT
0011b8a8 t S7_fract_GT
0011b8ac t S7_fract_EQ
0011b8b0 t S7_STEP
0011b8b6 t S_SURE
0011b8bc t libname
0011b8cb t S7_ERROR
0011b8d4 t error_table.7840
0011b938 t xrom_targets
0011b967 t modes.11283
0011b96b t primes
0011b97b t mons.6703
0011b9a0 t convergence_tolerances
0011b9ac t map.8986
0011b9cf t catalogue_sizes.9284
0011b9e6 t conv_mapping.9331
0011b9fe t character_remapping_order
0011bafe t cmap.8999
0011bb2e t amap.9000
0011bb46 t smap.9001
0011bb4a t op_map.9125
0011bc16 t op_map.9070
0011bc9e t op_map2.9071
0011bca6 t op_map.9093
0011bcea t op_map.9052
0011be73 t catalogue
0011beee t cplx_catalogue
0011bf0a t stats_catalogue
0011bf20 t prob_catalogue
0011bf52 t int_catalogue
0011bf97 t prog_catalogue
0011bfe2 t program_xfcn
0011c075 t test_catalogue
0011c0ab t mode_catalogue
0011c0e7 t alpha_catalogue
0011c0f9 t alpha_symbols
0011c10c t alpha_compares
0011c116 t alpha_arrows
0011c11f t alpha_letters
0011c147 t alpha_subscripts
0011c15f t sums_catalogue
0011c171 t matrix_catalogue
0011c189 t internal_catalogue
0011c3c8 T const_NaN
0011c3d4 T const_inf
0011c3e0 T const__inf
0011c3ec T const__2
0011c3f8 T const__1
0011c404 T const__0
0011c410 T const_0
0011c41c T const_1
0011c428 T const_2
0011c434 T const_3
0011c440 T const_4
0011c44c T const_5
0011c458 T const_6
0011c464 T const_7
0011c470 T const_8
0011c47c T const_9
0011c488 T const_10
0011c494 T const_15
0011c4a0 T const_16
0011c4ac T const_20
0011c4b8 T const_21
0011c4c4 T const_32
0011c4d0 T const_60
0011c4dc T const_90
0011c4e8 T const_100
0011c4f4 T const_150
0011c500 T const_256
0011c50c T const_360
0011c518 T const_400
0011c524 T const_9000
0011c530 T const_100000
0011c53c T const_1e32
0011c548 T const_1e_32
0011c554 T const_1e_37
0011c560 T const_1e_400
0011c56c T const_1e_24
0011c578 T const_1e_14
0011c584 T const_0_0000005
0011c590 T const_0_0001
0011c59c T const_0_001
0011c5a8 T const_0_1
0011c5b4 T const_0_2
0011c5c0 T const_0_2214
0011c5d0 T const_0_25
0011c5dc T const_0_04
0011c5e8 T const_0_05
0011c5f4 T const_0_4
0011c600 T const_0_5
0011c60c T const__0_5
0011c618 T const_0_6
0011c624 T const_0_75
0011c630 T const_0_85
0011c63c T const_0_9
0011c648 T const_0_97
0011c654 T const_2on3
0011c678 T const_5on6
0011c69c T const_1on60
0011c6c0 T const_1_7
0011c6cc T const_9on5
0011c6d8 T const_root2on2
0011c6fc T const_PI
0011c720 T const_2PI
0011c858 T const_sqrt2PI
0011c87c T const_recipsqrt2PI
0011c8a0 T const_PIon2
0011c8c4 T const_PIon180
0011c8e8 T const_PIon200
0011c90c T const_ln2
0011c930 T const_ln10
0011c954 T const_2pow64
0011c96c T const_randfac
0011c988 T const_gammaR
0011c998 T const_gammaC00
0011c9bc T const_gammaC01
0011c9e0 T const_gammaC02
0011ca04 T const_gammaC03
0011ca28 T const_gammaC04
0011ca4c T const_gammaC05
0011ca70 T const_gammaC06
0011ca94 T const_gammaC07
0011cab8 T const_gammaC08
0011cadc T const_gammaC09
0011cb00 T const_gammaC10
0011cb24 T const_gammaC11
0011cb48 T const_gammaC12
0011cb6c T const_gammaC13
0011cb90 T const_gammaC14
0011cbb4 T const_gammaC15
0011cbd8 T const_gammaC16
0011cbfc T const_gammaC17
0011cc20 T const_gammaC18
0011cc44 T const_gammaC19
0011cc68 T const_gammaC20
0011cc8c T const_gammaC21
0011ccb0 T powers
0011ccd8 t multies
0011ccec t resmap
0011ccf6 t uarrone
0011cd1c t mfcone
0011cd20 t multies
0011cd34 t mfcone
0011cd38 T COMBMSD
0011cdb8 T COMBEXP
0011ce38 t xrom
0011db00 R SvnRevision
0011db00 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11056
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b SeparatorMode
00200138 b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9466
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
