00001f00 A UserFlashSize
00102654 t pdf_Q
00102690 t dn_mul2
001026a4 t dn_subtract
001026b8 t matrix_pivoting_solve
0010279a t convF2C
001027c4 t decNumberFrac
001027e6 t dn_1m
001027fc t dn_m1
00102810 t qf_F_recipm1
0010283c t dn_dec
00102850 t is_int
001028a0 t dn_check_gcd
0010291c t decNumberLCM
0010298a t cmplxSubtract
001029a8 t dn_add
001029bc t convC2F
001029e4 t decNumberHR2HMS
00102abc t decNumberHMS2HR
00102b30 t decNumberHMSSub
00102b62 t decNumberHMSAdd
00102b94 t cdf_Q_helper
00102ce4 t cdf_Q
00102cf6 t dn_p1
00102d08 t dn_inc
00102d1c t do_atan
00102e84 t do_atan2
00102fa0 t sincosTaylor
001030a4 t cmplx_1x
0010310c t cmplxDivideRealBy
00103170 t cmplxRecip
001031d2 t cmplxR
00103208 t cmplxAbs
00103220 t cmplxDivide
001032bc t cmplxMultiply
00103326 t cmplxAdd
00103344 t detect_voltage
001033dc t put_key
00103430 t scan_keyboard
001035e4 t SLCD_irq
00103748 t set_decimal
0010377a t set_digits_string
001037b8 t set_separator
001037e6 t finish_display
00103810 t prt_specials.part.11
0010391c t catcmd
00103a2c t num_arg_digits
00103a70 t prt
00103d18 t check_special_dn.isra.13
00103d7c t add_char
00103dc0 t cmdalpha
00103de4 t local_levels
00103e10 t local_regs_rarg
00103e3a t local_regs
00103e48 t get_reg_n
00103efc t xeq_init_contexts
00103f9c t getRegister
00103fca t getX
00103fd8 t getXY
00103fee t getXYZT
0010400e t dist_one_param
0010401c t storcl_op
00104090 t storcl_cop
00104112 t get_stack
00104120 t flag_word
00104194 t get_user_flag
001041b0 t stack_size
001041ec t global_regs_rarg
00104220 t global_regs
0010422e t retstk_up
001042a4 t fin_tst
001042ec t check_dblmode
001042fc t check_mode
00104328 t cmdflag
001043d0 t isTop
00104404 t op_entryp
00104424 t do_rtn
00104490 t op_rtn
001044c0 t isSpecial
001044f4 t isNan
00104528 t isInfinite
00104558 t XisInt
001045a4 t carry_overflow
00104628 t set_int_x
00104928 t set_overflow
00104942 t intFib
00104a0c t int_1pow
00104a48 t intAbs
00104aa0 t intMultiply
00104b48 t intSqr
00104b58 t intLCM
00104bf4 t intCube
00104c36 t calc_overflow
00104d4e t set_carry
00104d68 t intLSL
00104d92 t intLSR
00104dbe t int2pow
00104e38 t intASR
00104e98 t intRRC
00104ed4 t intRLC
00104f0c t intRR
00104f42 t intRL
00104f72 t intSubtract
001050c8 t intAdd
001051ec t get_trig_mode
00105220 t set_annunciators
001052d4 t decNumberDRG_internal
00105352 t decNumberDRG
00105368 t cvt_rad2
00105376 t decNumberArcTan2
00105394 t decNumberArcTan
001053e4 t decNumberArcCos
00105478 t decNumberArcSin
001054f4 t cvt_2rad
001055d4 t annunciators
0010575c t close_port_reset_state
00105798 t open_port_default
00105800 t toggle_running
00105844 t realULP
001058d8 t decNumberULP
001058e8 t decNumberMantissa
0010592a t check_probability
001059a4 t check_low
001059c8 t ib_step
00105a12 t betacf
00105b84 t decNumberGCD
00105be6 t relative_error
00105c20 t extract_date
00105d0c t date_isleap
00105d8a t end_memory_selection
00105e18 t process_select_memory_key
00105ef4 t decNumberNeighbour
00105f88 t decNumberTan
00105fe0 t decNumberCos
00106034 t decNumberSin
00106088 t decNumberSinc
001060d4 t dn_sincos
00106110 t cmplxExp
0010617c t decNumberPow_1
001061dc t ullint_to_dn
0010625c t int_to_dn
00106286 t matrix_do_loop
001062c0 t get_sigmas
0010644c t do_LR
001064f4 t correlation
001065bc t dn_ln
00106718 t qf_Q_est
001067f8 t normal_approximation_via_moment
00106868 t sigma_helper
00106948 t dn_LnGamma
001069f4 t decNumberArcCosh
00106a2a t cmplxLn
00106adc t cmplxPower
00106b14 t cmplxCubeRoot
00106b4c t cmplxXRoot
00106b80 t c_lg
00106c64 t build_date
00106d0c t dateToJ
00106d4c t dateExtraction
00106d98 t dateDayOfWeek
00106de0 t decNumber2Fraction
00106f2c t set_x
001078a0 t decNumberRnd
00107944 t qf_Q
00107a04 t decNumberLnGamma
00107aac t pdf_chi2_helper
00107b3c t decNumberGammap.part.52
00107d4c t decNumberGammap
00107d94 t cdf_P_helper
00107de0 t cdf_chi2_helper
00107e2c t decNumberERF
00107e8c t perm_helper
00107f38 t decNumberPerm
00107f70 t decNumberComb
00107fc6 t decNumberGamma
001080bc t decNumberFactorial
001080d8 t do_log
00108104 t decNumberLogxy
00108126 t dn_log10
00108138 t convPR2DB
00108156 t convAR2DB
00108178 t dn_log2
0010818c t decNumberExpm1
001081fc t dn_sinhcosh
0010829c t decNumberCosh
001082ce t decNumberSinh
001082fe t cmplx_sinhcosh
0010834a t cmplxCosh
00108364 t cmplxSinh
00108386 t cmplx_sincos
00108408 t cmplxCos
00108422 t cmplxSin
00108444 t cmplxLnGamma
00108538 t cmplxGamma
0010862c t cmplxTan
001086c0 t decNumberTanh
00108734 t decNumberLn1p
00108796 t pdf_T_helper
00108830 t dn_ln1m
0010884c t decNumberArcSinh
0010889a t decNumberArcTanh
00108914 t dn_power
00108a9c t pdf_B_helper
00108b1c t decNumberXRoot
00108b74 t decNumberCubeRoot
00108bb8 t decNumberPow10
00108bcc t convDB2PR
00108bec t convDB2AR
00108c10 t decNumberPow2
00108c24 t pdf_P_helper
00108c7a t decNumberExponent
00108cb8 t dateFromJ
00108cf2 t dateFromYMD
00108d3e t cmplxSqrt
00108df8 t cmplxTanh
00108e58 t cmplxSinc
00108ea2 t clrflags
00108ee0 t checksum_region.constprop.163
00108f20 t RTC_SetTimeAlarm.constprop.164
00108f84 T __aeabi_unwind_cpp_pr0
00108f86 T __aeabi_unwind_cpp_pr1
00108f88 T __aeabi_unwind_cpp_pr2
00108f8a T LowLevelInit
00109028 T memcpy
00109028 T xcopy
00109054 t store_a_to_d
00109080 t cmdsavem
001090a0 t set_reg_n_int
001090b8 t setX_int
001090ca t get_reg_n_int
001090e4 t intws
0010918c t getX_int
0010919a t XisEvenOrOdd
001091e4 t check_zero
00109248 t stats_sto_random
0010927c t get_reg_n_int_sgn
001092b8 t alpha_fromx
001092d0 t alpha_rcl_s
00109320 t alpha_rcl
00109332 t alpha_ip
00109390 t format_reg
001093fc t alpha_reg
0010941e t copyreg
0010943e t lower2
0010946c t lower
0010949a t drop
001094b0 t swap_reg
001094d8 t cmdswap
00109538 t fill
00109564 t cpx_fill
0010959c t roll_down
001095c8 t cpx_roll_down
001095dc t lift
00109608 t lift_if_enabled
00109620 t intmsks
001096b8 t cpx_enter
001096de t roll_up
0010970c t cpx_roll_up
00109720 t copyreg_n
0010973e t setlastX
0010974e t int_justify
001097ec t intDblMul
00109980 t setlastXY
00109994 t zero_regs
001099ec t clrstk
00109a1c t clrx
00109a40 t alpha_rot_r
00109a88 t alpha_shift_r
00109ac0 t display
0010a484 t cmdpause
0010a4a8 t cmdview
0010a4e8 t version
0010a508 t message
0010a56c t busy
0010a5b0 t LU_decomposition
0010a78a t recv_byte
0010a808 t get_byte
0010a816 t get_word
0010a838 t newton_qf
0010aaf0 t decNumberLnBeta
0010ab40 t pdf_F_helper
0010abfa t betai
0010ad38 t cdf_B_helper
0010ad98 t cdf_F_helper
0010ae06 t cdf_T_helper
0010ae9c t alpha_view_common
0010aee4 t op_prompt
0010aef6 t alpha_view_reg
0010af02 t alpha_view
0010af12 t error_message
0010afa0 t set_running_on
0010afe8 t op_rs
0010b02c t cmdmsg
0010b038 t err
0010b05c t matrix_range_check
0010b0c4 t matrix_descriptor
0010b106 t matrix_decompose
0010b1a4 t matrix_decomp
0010b1c0 t matrix_colq
0010b1e8 t matrix_rowq
0010b210 t matrix_diag
0010b250 t matrix_all
0010b288 t matrix_is_square
0010b2b6 t matrix_transpose
0010b390 t matrix_lu_check
0010b3f4 t matrix_determinant
0010b45c t matrix_lu_decomp
0010b510 t matrix_linear_eqn
0010b604 t matrix_inverse
0010b6c8 t matrix_rowops
0010b7c8 t matrix_genadd
0010b866 t matrix_getreg
0010b8c0 t matrix_col
0010b912 t matrix_row
0010b966 t put_block
0010ba40 t send_all
0010ba5c t send_registers
0010ba88 t send_program
0010bac4 t cmdlpop
0010baf8 t intResult
0010bbb4 t not_running
0010bbd4 t gsbgto
0010bc70 t do_usergsb
0010bcec t cmdgtocommon
0010bd14 t cmdback
0010bd80 t cmdskip
0010bdd4 t find_opcode_from
0010be2a t cmdgto
0010be78 t cmdlblp
0010bea4 t findmultilbl
0010bef0 t branchtoalpha
0010bf1c t cmdalphagto
0010bf46 t cmdmultigto
0010bf62 t cmdmultilblp
0010bf78 t check_stack_overlap
0010bfa0 t cmdrclstk
0010bfd2 t cmdstostk
0010c004 t get_keycode_from_reg
0010c050 t cmdputkey
0010c06a t check_special
0010c0d4 t setRegister
0010c11c t store_stopwatch_in_memory
0010c188 t stopwatch_callback
0010c4c8 t cmdshuffle
0010c4fe t cmdloop
0010c694 t incdec
0010c71c t cmdloopz
0010c732 t cmdlincdec
0010c744 t set_reg_n_int_sgn
0010c794 t int_from_register
0010c7d0 t switch_to_int
0010c830 t register_from_int
0010c898 t op_float
0010c944 t op_fract
0010c984 t set_int_base
0010c9c4 t cmddisp
0010ca04 t cmdkeyp
0010ca5c t setX_int_sgn
0010ca72 t op_fracdenom
0010cad4 t cmdkeytype
0010cb08 t get_mem
0010cb60 t op_ticks
0010cb78 t get_base
0010cb8c t get_sign_mode
0010cbbc t get_word_size
0010cbd0 t get_stack_size
0010cbe4 t op_roundingmode
0010cc08 t alpha_tox
0010cc2c t alpha_length
0010cc40 t alpha_sto
0010cca0 t setX
0010ccb0 t cmdconv
0010cce8 t op_voltage
0010cd34 t stats_random
0010cda8 t date_time
0010cdf2 t date_date
0010ce5c t setXY
0010ce72 t op_2frac
0010cf04 t op_p2r
0010cf50 t op_r2p
0010cf8a t do_s
0010cffe t mean_common
0010d028 t fract_convert_number
0010d054 t matrix_getrc
0010d0c4 t cmdrrcl
0010d150 t rarg_round
0010d1e4 t cmderr
0010d1f0 t bad_mode_error
0010d1fe t op_shift_digit
0010d254 t cmdconst
0010d2dc t intDyadic
0010d388 t intMonadic
0010d400 t reg_decode
0010d54c t op_regsort
0010d634 t op_regclr
0010d658 t op_regswap
0010d6bc t cmdcrcl
0010d764 t cmdcsto
0010d800 t program_flash
0010d888 t init_library
0010d8c4 t param_range01
0010d900 t geometric_param.isra.124
0010d934 t cdf_G
0010d9a8 t qf_G
0010da3e t pdf_G
0010daa0 t param_verify
0010daf0 t poisson_param.isra.126
0010db28 t qf_P
0010db8c t cdf_P
0010dbc2 t pdf_P
0010dc02 t binomial_param.isra.128
0010dc52 t qf_B
0010dce4 t cdf_B
0010dd1c t pdf_B
0010dd5e t f_param.isra.130
0010ddb2 t qf_F
0010def0 t cdf_F
0010df20 t pdf_F
0010df50 t t_param.isra.132
0010df88 t qf_T_init
0010e1c4 t qf_T
0010e204 t cdf_T
0010e230 t pdf_T
0010e25c t chi2_param.isra.134
0010e294 t qf_chi2
0010e464 t cdf_chi2
0010e490 t pdf_chi2
0010e4bc t sigmaCheck
0010e500 t send_sigma
0010e524 t stats_sigper
0010e566 t sigma_sum
0010e5cc t sigma_val
0010e658 t check_data
0010e684 t stats_yhat
0010e720 t stats_xhat
0010e7c6 t stats_LR
0010e7f0 t stats_COV
0010e870 t stats_correlation
0010e8a4 t stats_deviations
0010e942 t stats_gmean
0010e980 t stats_wmean
0010e9b8 t stats_mean
0010e9fa t stats_wdeviations
0010eac4 t XisPrime
0010ed80 t intbits
0010ee24 t introt
0010eef0 t intLog10
0010ef66 t intLog2
0010efc6 t intPower
0010f0ba t int10pow
0010f0ec t intSqrt
0010f1ba t err_div0
0010f1d6 t divmod
0010f600 t intDblRmdr
0010f62e t intDblDiv
0010f676 t intMod
0010f6c4 t intDivide
0010f7a0 t storcl_intop
0010f834 t do_rcl
0010f8bc t cmdrcl
0010f8c8 t cmdircl
0010f8f4 t cmdsto
0010f960 t extract_time
0010f9d6 t date_settime
0010faa0 t date_alphatime
0010fb34 t date_setdate
0010fc3c t date_alphamonth
0010fc84 t date_alphaday
0010fcd4 t date_alphadate
0010fd80 t warn
0010fdc0 t digit
0010ff18 t check_delete_prog
0010ff4c t stoprog
00110028 t matrix_copy
00110078 t matrix_multiply
00110178 t cmdxout
00110320 t cmdlocr
00110414 t op_gtoalpha
00110448 t process_cmdline
001105a0 t process_cmdline_set_lift
001105bc t do_tst
00110708 t cmdconverged
001107f0 t cmdtest
00110802 t clrreg
00110858 t clrall
001108b4 t reset
00110904 t init_34s
0011093c t init_arg
0011097c t reset_arg
00110998 t arg_eval
00110a24 t process_arg_shuffle
00110a58 t process_arg
00110ef8 t set_window
00110f9c t shutdown
00111054 t cmd_off
0011105a t do_ztst
001110e0 t cmdztest
0011110e t flash_backup
0011115c t op_regcopy
0011119a t move_retstk
001111f0 t sigmaDeallocate
0011121c t sigma_clear
00111228 t sigmaAllocate
00111284 t cmdregs
00111338 t op_double
00111408 t cmdxin
001115f0 t cmdrestm
0011169c t flash_append
0011173c t clrprog
001117dc t store_program
001118a8 t load_state
001118ec t load_registers
0011195c t flash_restore
001119a4 t append_program
00111a50 t recall_program
00111a98 t load_program
00111adc t xeq
001124f0 t xeq_sst_bst
001125e0 t xeq_single
00112604 t xeqprog
0011268c t xeq_xrom
001126e8 t dispatch_xrom
00112744 t recv_any
001128d0 t load_sigma
00112928 T memset
00112928 T xset
00112944 t keycode_to_alpha
00112980 t reset_multi
001129a0 t set_status_right
00112a00 t is_label_or_end_at
00112a34 t advance_to_next_label
00112a7c t advance_to_previous_label
00112ac0 t check_confirm
00112b0c t check_f_key
00112b58 t init_cat
00112c1c t process_catalogue
00112ea0 T main
00114814 T __gnu_thumb1_case_uqi
00114828 T __gnu_thumb1_case_uhi
0011483c t .udivsi3_skip_div0_test
0011483c T __aeabi_uidiv
0011483c T __udivsi3
00114938 T __aeabi_uidivmod
00114958 T __aeabi_idiv
00114958 T __divsi3
00114960 t .divsi3_skip_div0_test
00114a88 T __aeabi_idivmod
00114aa8 W __aeabi_idiv0
00114aa8 W __aeabi_ldiv0
00114aac T __aeabi_llsr
00114aac T __lshrdi3
00114ac4 T __aeabi_lasr
00114ac4 T __ashrdi3
00114ae0 T __aeabi_llsl
00114ae0 T __ashldi3
00114af8 T __aeabi_uldivmod
00114b34 T __aeabi_lmul
00114b34 T __muldi3
00114b80 T __gnu_ldivmod_helper
00114bbc T __gnu_uldivmod_helper
00114bf4 T __divdi3
00114f84 T __udivdi3
001152dc T __clzsi2
00115324 T decContextDefault
00115388 T decContextSetStatus
00115390 t decUnitAddSub
001155c8 t decSetOverflow
00115670 t decBiStr
00115694 t decGetDigits
001156cc t decStatus
00115700 t decUnitCompare
001157d4 t decCompare
001158cc t decShiftToMost
001159b8 t decShiftToLeast.part.1
00115a9c t decSetCoeff.isra.3
00115cdc t decCopyFit
00115d02 t decApplyRound.part.6
00115e8c t decSetSubnormal
00115f74 t decFinalize
0011603e t decTrim.constprop.8
001160f0 T decNumberToString
00116480 T decNumberFromString
001167a8 T decNumberCopy
001167f4 t decNaNs
00116848 T decNumberNormalize
001168a2 t decMultiplyOp
00116a58 T decNumberMultiply
00116a86 t decCompareOp
00116b8e T decNumberMin
00116bc0 T decNumberMax
00116bf2 T decNumberCompare
00116c24 t decAddOp
00117048 T decNumberSubtract
0011707a T decNumberAdd
001170aa T decNumberPlus
001170ee T decNumberMinus
00117134 T decNumberAbs
0011717e t decDivideOp
00117830 T decNumberRemainder
00117862 T decNumberDivide
00117894 T decNumberSquareRoot
00117d14 t decExpOp
001180bc T decNumberExp
00118140 T decNumberZero
0011814e T decGetInt
00118248 t decQuantizeOp
001183d4 T decNumberRescale
00118404 T decNumberQuantize
00118436 T decNumberToIntegralValue
001184b4 T decimal128FromNumber
00118648 T decimal128ToNumber
0011871c T decDigitsToDPD
00118850 T decimal64FromNumber
001189d4 T decDigitsFromDPD
00118a60 T decimal64ToNumber
00118b28 T decimal64ToString
00118b48 t ____aeabi_idiv_from_thumb
00118b50 t ____aeabi_uldivmod_from_thumb
00118b58 t ____aeabi_idivmod_from_thumb
00118b60 t ____aeabi_ldiv0_from_arm
00118b6c t ____clzsi2_from_thumb
00118b74 t ____aeabi_uidiv_from_thumb
00118b7c t ____aeabi_uidivmod_from_thumb
00118b84 t ____gnu_uldivmod_helper_from_arm
00118b90 t ____aeabi_idiv0_from_arm
00118ba8 t speeds.4491
00118bbc t widths.5234
00118c67 t divs.5235
00118caa t alphamap.8876
00118d76 t linear_key_map.8841
00118d9f t alpha_letters_lower
00118dc7 t conv_catalogue
00118e20 t catalogues.9130
00118e78 t opcode_breaks
00118e7f t lcd_bit
00118f0d t lcd_addr
00118f9b t digtbl
00119015 t bm_small.5252
0011926d t bm_large.5251
00119562 t multicmds
001195bc t cnsts_conv
0011980c t RegionTab
0011981c t modes.10656
00119823 t cnsts
001199c0 t cnsts_d128
00119a90 t cnsts_d64
00119cc8 t argcmds
0011a248 t niladics
0011a9dc t monfuncs
0011b060 t dyfuncs
0011b258 t trifuncs
0011b2bc t S7_NaN
0011b2c9 t S7_INF
0011b2d2 t DIGITS
0011b2e4 t CSWTCH.860
0011b2ec t CSWTCH.863
0011b2f8 t map.8853
0011b31c t small_ints
0011b344 t gamma_consts
0011b398 t S7_fract_LT
0011b39c t S7_fract_GT
0011b3a0 t S7_fract_EQ
0011b3a4 t S7_STEP
0011b3aa t S_SURE
0011b3b0 t libname
0011b3bf t S7_ERROR
0011b3c8 t error_table.7726
0011b42c t xrom_targets
0011b434 t StackRegMask
0011b461 t modes.11118
0011b465 t primes
0011b475 t mons.6711
0011b49c t convergence_tolerances
0011b4a8 t catalogue_sizes.9122
0011b4be t conv_mapping.9169
0011b4d6 t character_remapping_order
0011b5d6 t cmap.8866
0011b606 t amap.8867
0011b61e t op_map.8982
0011b624 t smap.8868
0011b628 t op_map.8997
0011b634 t disp.8998
0011b638 t op_map.8970
0011b748 t op_map.8937
0011b7d0 t op_map2.8938
0011b7d8 t op_map.8960
0011b81c t op_map.8919
0011b9a5 t catalogue
0011ba21 t cplx_catalogue
0011ba3d t stats_catalogue
0011ba53 t prob_catalogue
0011ba85 t int_catalogue
0011bacb t prog_catalogue
0011bb16 t program_xfcn
0011bbaa t test_catalogue
0011bbe0 t mode_catalogue
0011bc1c t alpha_catalogue
0011bc2e t alpha_symbols
0011bc40 t alpha_compares
0011bc4a t alpha_arrows
0011bc53 t alpha_letters
0011bc7b t alpha_subscripts
0011bc94 t sums_catalogue
0011bca6 t matrix_catalogue
0011bcbe t internal_catalogue
0011bf04 T const_NaN
0011bf10 T const_inf
0011bf1c T const__inf
0011bf28 T const__2
0011bf34 T const__1
0011bf40 T const__0
0011bf4c T const_0
0011bf58 T const_1
0011bf64 T const_2
0011bf70 T const_3
0011bf7c T const_4
0011bf88 T const_5
0011bf94 T const_6
0011bfa0 T const_7
0011bfac T const_8
0011bfb8 T const_9
0011bfc4 T const_10
0011bfd0 T const_15
0011bfdc T const_16
0011bfe8 T const_20
0011bff4 T const_21
0011c000 T const_32
0011c00c T const_60
0011c018 T const_90
0011c024 T const_100
0011c030 T const_150
0011c03c T const_256
0011c048 T const_360
0011c054 T const_400
0011c060 T const_9000
0011c06c T const_100000
0011c078 T const_1e32
0011c084 T const_1e_32
0011c090 T const_1e_37
0011c09c T const_1e_400
0011c0a8 T const_1e_24
0011c0b4 T const_1e_14
0011c0c0 T const_0_0000005
0011c0cc T const_0_0001
0011c0d8 T const_0_001
0011c0e4 T const_0_1
0011c0f0 T const_0_2
0011c0fc T const_0_2214
0011c10c T const_0_25
0011c118 T const_0_04
0011c124 T const_0_05
0011c130 T const_0_4
0011c13c T const_0_5
0011c148 T const__0_5
0011c154 T const_0_6
0011c160 T const_0_75
0011c16c T const_0_85
0011c178 T const_0_9
0011c184 T const_0_97
0011c190 T const_2on3
0011c1b4 T const_5on6
0011c1d8 T const_1on60
0011c1fc T const_1_7
0011c208 T const_9on5
0011c214 T const_root2on2
0011c238 T const_PI
0011c25c T const_2PI
0011c394 T const_sqrt2PI
0011c3b8 T const_recipsqrt2PI
0011c3dc T const_PIon2
0011c400 T const_PIon180
0011c424 T const_PIon200
0011c448 T const_ln2
0011c46c T const_ln10
0011c490 T const_2pow64
0011c4a8 T const_randfac
0011c4c4 T const_gammaR
0011c4d4 T const_gammaC00
0011c4f8 T const_gammaC01
0011c51c T const_gammaC02
0011c540 T const_gammaC03
0011c564 T const_gammaC04
0011c588 T const_gammaC05
0011c5ac T const_gammaC06
0011c5d0 T const_gammaC07
0011c5f4 T const_gammaC08
0011c618 T const_gammaC09
0011c63c T const_gammaC10
0011c660 T const_gammaC11
0011c684 T const_gammaC12
0011c6a8 T const_gammaC13
0011c6cc T const_gammaC14
0011c6f0 T const_gammaC15
0011c714 T const_gammaC16
0011c738 T const_gammaC17
0011c75c T const_gammaC18
0011c780 T const_gammaC19
0011c7a4 T const_gammaC20
0011c7c8 T const_gammaC21
0011c7ec T powers
0011c814 t multies
0011c828 t resmap
0011c832 t uarrone
0011c858 t mfcone
0011c85c t multies
0011c870 t mfcone
0011c874 T COMBMSD
0011c8f4 T COMBEXP
0011c974 t xrom
0011d824 R SvnRevision
0011d824 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b5 b RclMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10902
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b XromRunning
00200128 b IntMaxWindow
0020012c b SeparatorMode
00200130 b ShowRPN
00200134 b RclMemoryRemanentDisplay
00200138 b StatRegs
0020013c b DecimalMode
00200140 b gLowLevelInitSupcStatus
00200144 b Busy
00200148 b Error
0020014c b JustDisplayed
00200150 b Contrast
00200151 b TraceBuffer
0020016c b JustStopped
00200170 b SleepAnnunciatorOn
00200171 b KbRead
00200174 b was_paused.9304
00200178 b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00200380 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114960 t .divsi3_skip_div0_test
0011483c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200144 00000004 b Busy
0011c8f4 00000080 T COMBEXP
0011c874 00000080 T COMBMSD
