00002c00 A UserFlashSize
001025e8 t decNumberLCM
00102656 t cmplxSubtract
00102674 t dn_add
00102688 t convC2F
001026b0 t decNumberHR2HMS
00102788 t decNumberHMS2HR
001027fc t decNumberHMSSub
0010282e t decNumberHMSAdd
00102860 t dn_p1
00102874 t dn_inc
00102888 t do_atan
001029f0 t do_atan2
00102b10 t sincosTaylor
00102c14 t cmplx_1x
00102c7c t cmplxDivideRealBy
00102ce0 t cmplxRecip
00102d42 t cmplxR
00102d78 t cmplxAbs
00102d90 t cmplxDivide
00102e2c t cmplxMultiply
00102e96 t cmplxAdd
00102eb4 t detect_voltage
00102f4c t put_key
00102fa0 t scan_keyboard
0010314c t go_idle
00103180 t flush_comm
001031a8 t put_byte
001031e4 t put_word
001031fc t set_speed
00103344 t update_speed
00103358 t op_setspeed
00103388 t SLCD_irq
001034e8 t reset_disp
00103564 t set_decimal
00103596 t set_digits_string
001035d4 t set_separator.part.9
00103606 t finish_display
00103630 t prt_specials.part.12
0010373c t catcmd
0010384c t num_arg_digits
00103890 t prt
00103b60 t check_special_dn.isra.14
00103bc4 t add_char
00103c08 t local_levels
00103c34 t local_regs_rarg
00103c5e t local_regs
00103c6c t get_reg_n
00103d20 t xeq_init_contexts
00103dc0 t getRegister
00103dee t getX
00103dfc t getXY
00103e12 t getXYZT
00103e32 t storcl_op
00103ea6 t storcl_cop
00103f28 t get_stack
00103f36 t flag_word
00103fac t get_user_flag
00103fc8 t user_pc.part.19
00103ff8 t stack_size
00104034 t clrstk
00104064 t global_regs_rarg
00104098 t global_regs
001040a6 t get_reg_limit
001040fc t retstk_up
00104174 t do_rtn
001041e8 t op_rtn
00104218 t fin_tst
00104260 t isTop
00104294 t op_query_print
001042a2 t op_query_xtal
001042b0 t check_dblmode
001042c0 t check_mode
001042ec t cmdflag
00104394 t op_entryp
001043b4 t isSpecial
001043e8 t isNan
0010441c t isInfinite
0010444c t XisInt
00104498 t carry_overflow
0010451c t set_int_x
00104820 t set_overflow
0010483a t intFib
00104904 t int_1pow
00104940 t intAbs
00104998 t intMultiply
00104a40 t intSqr
00104a50 t intLCM
00104aec t intCube
00104b2e t calc_overflow
00104c46 t set_carry
00104c60 t intLSL
00104c8a t intLSR
00104cb6 t int2pow
00104d30 t intASR
00104d90 t intRRC
00104dcc t intRLC
00104e04 t intRR
00104e3a t intRL
00104e6a t intSubtract
00104fc0 t intAdd
001050e4 t cmdalpha
00105120 t get_trig_mode
00105154 t set_annunciators
0010521c t decNumberDRG_internal
0010529a t decNumberDRG
001052b0 t cvt_rad2
001052be t decNumberArcTan2
001052dc t decNumberArcTan
0010532c t decNumberArcCos
001053c4 t decNumberArcSin
00105444 t cvt_2rad
00105524 t annunciators
001056b0 t close_port_reset_state
001056ec t open_port_default
00105754 t toggle_running
00105794 t realULP
00105828 t decNumberULP
00105838 t decNumberMantissa
0010587a t check_low
0010589c t ib_step
001058e6 t betacf
00105a60 t decNumberGCD
00105ac2 t relative_error
00105afc t extract_date
00105be8 t date_isleap
00105c66 t end_memory_selection
00105cf0 t process_select_memory_key
00105dcc t decNumberNeighbour
00105e60 t decNumberTan
00105eb8 t decNumberCos
00105f0c t decNumberSin
00105f60 t decNumberSinc
00105fac t dn_sincos
00105fe8 t cmplxExp
00106054 t decNumberPow_1
001060b4 t ullint_to_dn
00106134 t int_to_dn
0010615e t matrix_do_loop
00106198 t get_sigmas
00106324 t do_LR
001063cc t correlation
00106494 t dn_ln
001065f0 t sigma_helper
001066d0 t dn_LnGamma
00106784 t decNumberArcCosh
001067ba t cmplxLn
0010686c t cmplxPower
001068a4 t cmplxCubeRoot
001068dc t cmplxXRoot
00106910 t c_lg
001069fc t build_date
00106aa4 t dateToJ
00106ae4 t dateExtraction
00106b2c t dateDayOfWeek
00106b74 t decNumber2Fraction
00106cc0 t set_x
0010763c t decNumberRnd
001076e0 t decNumberLnGamma
00107788 t perm_helper
00107834 t decNumberPerm
0010786c t decNumberComb
001078c2 t decNumberGamma
001079b8 t decNumberGammap
00107c78 t decNumberFactorial
00107c94 t do_log
00107cc0 t decNumberLogxy
00107ce2 t dn_log10
00107cf4 t convPR2DB
00107d12 t convAR2DB
00107d34 t dn_log2
00107d48 t decNumberExpm1
00107db8 t dn_sinhcosh
00107e5c t decNumberCosh
00107e8e t decNumberSinh
00107ebe t cmplx_sinhcosh
00107f0a t cmplxCosh
00107f24 t cmplxSinh
00107f46 t cmplx_sincos
00107fc8 t cmplxCos
00107fe2 t cmplxSin
00108004 t cmplxLnGamma
001080f8 t cmplxGamma
001081ec t decNumberTanh
00108260 t decNumberLn1p
001082c2 t decNumberArcSinh
00108310 t decNumberArcTanh
00108394 t dn_power
0010851c t decNumberXRoot
00108574 t decNumberCubeRoot
001085b8 t decNumberPow10
001085cc t convDB2PR
001085ec t convDB2AR
00108610 t decNumberPow2
00108624 t decNumberExponent
00108662 t dateFromJ
0010869c t dateFromYMD
001086e8 t cmplxSqrt
001087a4 t cmplxTanh
00108804 t cmplxSinc
0010884e t cmplxTan
001088b8 t clrflags
001088f8 t checksum_region.constprop.146
00108938 t RTC_SetTimeAlarm.constprop.147
0010899c T __aeabi_unwind_cpp_pr0
0010899e T __aeabi_unwind_cpp_pr1
001089a0 T __aeabi_unwind_cpp_pr2
001089a2 T LowLevelInit
00108a40 T memcpy
00108a40 T xcopy
00108a6c t store_a_to_d
00108a98 t cmdsavem
00108ab8 t set_reg_n_int
00108ad0 t setX_int
00108ae2 t get_reg_n_int
00108afc t intws
00108ba4 t getX_int
00108bb2 t XisEvenOrOdd
00108bfc t check_zero
00108c60 t stats_sto_random
00108c94 t get_reg_n_int_sgn
00108cd0 t alpha_fromx
00108ce8 t alpha_rcl_s
00108d38 t alpha_rcl
00108d4a t alpha_ip
00108da8 t format_reg
00108e14 t alpha_reg
00108e36 t copyreg
00108e56 t lower2
00108e84 t lower
00108eb2 t drop
00108ec8 t swap_reg
00108ef0 t cmdswap
00108f50 t fill
00108f7c t cpx_fill
00108fb4 t roll_down
00108fe0 t cpx_roll_down
00108ff4 t lift
00109020 t lift_if_enabled
00109038 t intmsks
001090d0 t cpx_enter
001090f6 t roll_up
00109124 t cpx_roll_up
00109138 t copyreg_n
00109156 t setlastX
00109166 t int_justify
00109204 t intDblMul
00109398 t setlastXY
001093ac t alpha_rot_r
001093f4 t alpha_shift_r
0010942c t display
00109e28 t cmdpause
00109e4c t cmdview
00109e8c t version
00109eac t message
00109f10 t busy
00109f54 t LU_decomposition
0010a12e t recv_byte
0010a1ac t get_byte
0010a1ba t get_word
0010a1dc t decNumberLnBeta
0010a22c t betai
0010a36c t alpha_view_common
0010a3ac t op_prompt
0010a3be t alpha_view_reg
0010a3ca t alpha_view
0010a3da t error_message
0010a468 t set_running_on
0010a4b4 t op_rs
0010a4f8 t cmdmsg
0010a504 t err
0010a528 t matrix_range_check
0010a590 t matrix_descriptor
0010a5d2 t matrix_decompose
0010a670 t matrix_decomp
0010a68c t matrix_colq
0010a6b4 t matrix_rowq
0010a6dc t matrix_diag
0010a71c t matrix_all
0010a754 t matrix_is_square
0010a782 t matrix_transpose
0010a85c t matrix_lu_check
0010a8c0 t matrix_determinant
0010a928 t matrix_lu_decomp
0010a9dc t matrix_linear_eqn
0010aad0 t matrix_inverse
0010ab94 t matrix_rowops
0010ac94 t matrix_genadd
0010ad32 t matrix_getreg
0010ad8c t matrix_col
0010adde t matrix_row
0010ae32 t put_block
0010af0c t send_all
0010af28 t send_registers
0010af54 t send_program
0010af90 t cmdlpop
0010afc4 t intResult
0010b080 t not_running
0010b0a0 t plot_check_range
0010b0f2 t cmdplotpixel
0010b174 t cmdplotinit
0010b1ac t gsbgto
0010b248 t usergsb_common
0010b2c4 t do_usergsb
0010b2dc t cmdgtocommon
0010b304 t cmdback
0010b370 t cmdskip
0010b3e4 t find_opcode_from
0010b43a t cmdgto
0010b488 t cmdlblp
0010b4b4 t findmultilbl
0010b500 t branchtoalpha
0010b52c t cmdalphagto
0010b556 t cmdmultigto
0010b5a0 t cmdmultilblp
0010b5b6 t check_stack_overlap
0010b5de t cmdrclstk
0010b610 t cmdstostk
0010b642 t get_keycode_from_reg
0010b68e t cmdputkey
0010b6a8 t check_special
0010b712 t setRegister
0010b75c t store_stopwatch_in_memory
0010b7c4 t stopwatch_callback
0010baf8 t cmdshuffle
0010bb2e t cmdloop
0010bcc4 t incdec
0010bd54 t cmdloopz
0010bd6a t cmdlincdec
0010bd7c t set_reg_n_int_sgn
0010bdcc t int_from_register
0010be08 t switch_to_int
0010be68 t register_from_int
0010bed0 t op_float
0010bf7c t op_fract
0010bfbc t set_int_base
0010bffc t cmddisp
0010c03c t cmdkeyp
0010c08c t setX_int_sgn
0010c0a2 t cmdplotwidth
0010c0c2 t op_fracdenom
0010c124 t cmdkeytype
0010c158 t get_mem
0010c1b0 t op_ticks
0010c1c8 t get_base
0010c1dc t get_sign_mode
0010c20c t get_word_size
0010c220 t get_stack_size
0010c234 t op_roundingmode
0010c258 t alpha_tox
0010c27c t alpha_length
0010c290 t alpha_sto
0010c2f0 t setX
0010c300 t cmdconv
0010c338 t op_voltage
0010c384 t stats_random
0010c3f8 t date_time
0010c442 t date_date
0010c4ac t setXY
0010c4c2 t op_2frac
0010c554 t op_p2r
0010c5a0 t op_r2p
0010c5da t do_s
0010c64e t mean_common
0010c678 t fract_convert_number
0010c6a4 t matrix_getrc
0010c714 t cmdrrcl
0010c7a0 t rarg_round
0010c834 t cmderr
0010c840 t bad_mode_error
0010c84e t op_shift_digit
0010c8a4 t cmdconst
0010c92c t intDyadic
0010c9d4 t intMonadic
0010ca48 t reg_decode
0010cb98 t op_regsort
0010cc80 t op_regclr
0010cca4 t op_regswap
0010cd08 t cmdcrcl
0010cdb0 t cmdcsto
0010ce4c t program_flash
0010ced4 t init_library
0010cf10 t sigmaCheck
0010cf54 t send_sigma
0010cf78 t stats_sigper
0010cfba t sigma_sum
0010d024 t sigma_val
0010d0b8 t check_data
0010d0e4 t stats_yhat
0010d180 t stats_xhat
0010d226 t stats_LR
0010d250 t stats_COV
0010d2d0 t stats_correlation
0010d304 t stats_deviations
0010d3a2 t stats_gmean
0010d3e0 t stats_wmean
0010d418 t stats_mean
0010d45a t stats_wdeviations
0010d524 t XisPrime
0010d7e0 t intbits
0010d884 t introt
0010d950 t intLog10
0010d9c6 t intLog2
0010da26 t intPower
0010db1a t int10pow
0010db4c t intSqrt
0010dc1a t err_div0
0010dc36 t divmod
0010e060 t intDblRmdr
0010e08e t intDblDiv
0010e0d6 t intMod
0010e124 t intDivide
0010e200 t storcl_intop
0010e294 t do_rcl
0010e31c t cmdrcl
0010e328 t cmdircl
0010e354 t cmdsto
0010e3c0 t extract_time
0010e436 t date_settime
0010e500 t date_alphatime
0010e594 t date_setdate
0010e69c t date_alphamonth
0010e6e4 t date_alphaday
0010e734 t date_alphadate
0010e7e0 t warn
0010e820 t digit
0010e978 t check_delete_prog
0010e9ac t stoprog
0010ea88 t cmdplotdisplay
0010eaac t matrix_copy
0010eafc t matrix_multiply
0010ebfc t cmdxout
0010ed9c t cmdlocr
0010ee90 t op_gtoalpha
0010eec4 t process_cmdline
0010f030 t process_cmdline_set_lift
0010f04c t do_tst
0010f198 t cmdconverged
0010f280 t cmdtest
0010f292 t clrreg
0010f2e8 t clrall
0010f344 t reset
0010f394 t init_34s
0010f3d0 t init_arg
0010f410 t reset_arg
0010f42c t arg_eval
0010f4ac t process_arg_shuffle
0010f4e0 t process_arg
0010f96c t set_window
0010fa10 t shutdown
0010fac8 t cmd_off
0010face t do_ztst
0010fb54 t cmdztest
0010fb82 t flash_backup
0010fbd0 t op_regcopy
0010fc0e t move_retstk
0010fc6c t sigmaDeallocate
0010fc98 t sigma_clear
0010fca4 t sigmaAllocate
0010fd00 t cmdregs
0010fdb4 t op_double
0010fe88 t cmdxin
0011006c t cmdrestm
00110118 t flash_append
001101b8 t clrprog
00110260 t store_program
0011032c t load_state
00110370 t load_registers
001103e0 t flash_restore
00110428 t append_program
001104d4 t recall_program
0011051c t load_program
00110560 t xeq
00110f24 t xeq_sst_bst
00111018 t xeq_single
0011103c t xeqprog
001110e4 t xeq_xrom
00111148 t dispatch_xrom
001111a4 t recv_any
00111330 t load_sigma
00111388 T memset
00111388 T xset
001113a4 t keycode_to_alpha
001113e0 t reset_multi
00111400 t set_status_right
0011145c t is_label_or_end_at
00111490 t advance_to_next_label
001114d8 t advance_to_previous_label
0011151c t check_confirm
00111568 t check_f_key
001115b4 t init_cat
00111678 t process_catalogue
00111908 T main
00113270 T __gnu_thumb1_case_uqi
00113284 T __gnu_thumb1_case_uhi
00113298 t .udivsi3_skip_div0_test
00113298 T __aeabi_uidiv
00113298 T __udivsi3
00113394 T __aeabi_uidivmod
001133b4 T __aeabi_idiv
001133b4 T __divsi3
001133bc t .divsi3_skip_div0_test
001134e4 T __aeabi_idivmod
00113504 W __aeabi_idiv0
00113504 W __aeabi_ldiv0
00113508 T __aeabi_llsr
00113508 T __lshrdi3
00113520 T __aeabi_lasr
00113520 T __ashrdi3
0011353c T __aeabi_llsl
0011353c T __ashldi3
00113554 T __aeabi_uldivmod
00113590 T __aeabi_lmul
00113590 T __muldi3
001135dc T __gnu_ldivmod_helper
00113618 T __gnu_uldivmod_helper
00113650 T __divdi3
001139e0 T __udivdi3
00113d38 T __clzsi2
00113d80 T decContextDefault
00113de4 T decContextSetStatus
00113dec t decUnitAddSub
00114024 t decSetOverflow
001140cc t decBiStr
001140f0 t decGetDigits
00114128 t decStatus
0011415c t decUnitCompare
00114230 t decCompare
00114328 t decShiftToMost
00114414 t decShiftToLeast.part.1
001144f8 t decSetCoeff.isra.3
00114738 t decCopyFit
0011475e t decApplyRound.part.6
001148e8 t decSetSubnormal
001149d0 t decFinalize
00114a9a t decTrim.constprop.8
00114b4c T decNumberToString
00114edc T decNumberFromString
00115204 T decNumberCopy
00115250 t decNaNs
001152a4 T decNumberNormalize
001152fe t decMultiplyOp
001154b4 T decNumberMultiply
001154e2 t decCompareOp
001155ea T decNumberMin
0011561c T decNumberMax
0011564e T decNumberCompare
00115680 t decAddOp
00115aa4 T decNumberSubtract
00115ad6 T decNumberAdd
00115b06 T decNumberPlus
00115b4a T decNumberMinus
00115b90 T decNumberAbs
00115bda t decDivideOp
0011628c T decNumberRemainder
001162be T decNumberDivide
001162f0 T decNumberSquareRoot
00116770 t decExpOp
00116b18 T decNumberExp
00116b9c T decNumberZero
00116baa T decGetInt
00116ca4 t decQuantizeOp
00116e30 T decNumberRescale
00116e60 T decNumberQuantize
00116e92 T decNumberToIntegralValue
00116f10 T decimal128FromNumber
00117078 T decimal128ToNumber
00117164 T decDigitsToDPD
00117298 T decimal64FromNumber
001173f0 T decDigitsFromDPD
0011747c T decimal64ToNumber
00117550 T decimal64ToString
00117570 t ____aeabi_uidiv_from_thumb
00117578 t ____gnu_uldivmod_helper_from_arm
00117584 t ____aeabi_idivmod_from_thumb
0011758c t ____aeabi_uldivmod_from_thumb
00117594 t ____aeabi_ldiv0_from_arm
001175a0 t ____aeabi_idiv_from_thumb
001175a8 t ____aeabi_uidivmod_from_thumb
001175b0 t ____clzsi2_from_thumb
001175b8 t ____aeabi_idiv0_from_arm
001175d0 t widths.5328
0011767b t divs.5329
001176be t alphamap.8974
0011778a t linear_key_map.8939
001177b3 t alpha_letters_lower
001177db t conv_catalogue
00117834 t catalogues.9227
0011788c t opcode_breaks
00117893 t lcd_bit
00117921 t lcd_addr
001179af t digtbl
00117a29 t bm_small.5346
00117c87 t bm_large.5345
00117f82 t multicmds
00117fdc t cnsts_conv
0011822c t RegionTab
0011823c t modes.10335
00118243 t cnsts
001183f8 t cnsts_d128
001184f8 t cnsts_d64
00118740 t speeds.4585
00118754 t argcmds
00118d74 t niladics
00119576 t monfuncs
00119ca2 t dyfuncs
00119ebe t trifuncs
00119f22 t S7_NaN
00119f2f t S7_INF
00119f38 t DIGITS
00119f4c t CSWTCH.885
00119f54 t CSWTCH.888
00119f60 t map.8951
00119f84 t small_ints
00119fac t gamma_consts
0011a000 t S7_fract_LT
0011a004 t S7_fract_GT
0011a008 t S7_fract_EQ
0011a00c t S7_STEP
0011a020 t S_SURE
0011a026 t libname
0011a035 t S7_ERROR
0011a03c t error_table.7801
0011a0a0 t xrom_targets
0011a0d6 t StackRegMask
0011a103 t modes.10793
0011a107 t primes
0011a117 t mons.6735
0011a13c t convergence_tolerances
0011a148 t catalogue_sizes.9219
0011a15e t conv_mapping.9266
0011a176 t character_remapping_order
0011a276 t cmap.8964
0011a2a6 t amap.8965
0011a2be t op_map.9079
0011a2c4 t smap.8966
0011a2c8 t op_map.9094
0011a2d4 t disp.9095
0011a2d8 t op_map.9067
0011a3e8 t op_map.9035
0011a470 t op_map2.9036
0011a478 t op_map.9057
0011a4bc t op_map.9017
0011a647 t catalogue
0011a6c7 t cplx_catalogue
0011a6e3 t stats_catalogue
0011a6f9 t prob_catalogue
0011a73d t int_catalogue
0011a783 t prog_catalogue
0011a7f1 t program_xfcn
0011a889 t test_catalogue
0011a8b5 t mode_catalogue
0011a8f4 t alpha_catalogue
0011a906 t alpha_symbols
0011a919 t alpha_compares
0011a923 t alpha_arrows
0011a92c t alpha_letters
0011a954 t alpha_subscripts
0011a96e t sums_catalogue
0011a980 t matrix_catalogue
0011a998 t internal_catalogue
0011abe0 T const_NaN
0011abec T const_inf
0011abf8 T const__inf
0011ac04 T const__1
0011ac10 T const__0
0011ac1c T const_0
0011ac28 T const_1
0011ac34 T const_2
0011ac40 T const_3
0011ac4c T const_4
0011ac58 T const_5
0011ac64 T const_6
0011ac70 T const_7
0011ac7c T const_8
0011ac88 T const_9
0011ac94 T const_10
0011aca0 T const_20
0011acac T const_21
0011acb8 T const_32
0011acc4 T const_60
0011acd0 T const_90
0011acdc T const_100
0011ace8 T const_256
0011acf4 T const_360
0011ad00 T const_400
0011ad0c T const_9000
0011ad18 T const_100000
0011ad24 T const_1e_32
0011ad30 T const_1e_37
0011ad3c T const_1e_24
0011ad48 T const_1e_14
0011ad54 T const_0_0000005
0011ad60 T const_0_0001
0011ad6c T const_0_1
0011ad78 T const_0_05
0011ad84 T const_0_4
0011ad90 T const_0_5
0011ad9c T const_0_6
0011ada8 T const_0_75
0011adb4 T const_0_9
0011adc0 T const_1on60
0011ade4 T const_9on5
0011adf0 T const_root2on2
0011ae14 T const_PI
0011ae38 T const_2PI
0011af70 T const_PIon2
0011af94 T const_PIon180
0011afb8 T const_PIon200
0011afdc T const_ln2
0011b000 T const_ln10
0011b024 T const_2pow64
0011b03c T const_randfac
0011b058 T const_gammaR
0011b068 T const_gammaC00
0011b08c T const_gammaC01
0011b0b0 T const_gammaC02
0011b0d4 T const_gammaC03
0011b0f8 T const_gammaC04
0011b11c T const_gammaC05
0011b140 T const_gammaC06
0011b164 T const_gammaC07
0011b188 T const_gammaC08
0011b1ac T const_gammaC09
0011b1d0 T const_gammaC10
0011b1f4 T const_gammaC11
0011b218 T const_gammaC12
0011b23c T const_gammaC13
0011b260 T const_gammaC14
0011b284 T const_gammaC15
0011b2a8 T const_gammaC16
0011b2cc T const_gammaC17
0011b2f0 T const_gammaC18
0011b314 T const_gammaC19
0011b338 T const_gammaC20
0011b35c T const_gammaC21
0011b380 T powers
0011b3a8 t multies
0011b3bc t resmap
0011b3c6 t uarrone
0011b3ec t mfcone
0011b3f0 t multies
0011b404 t mfcone
0011b408 T COMBMSD
0011b488 T COMBEXP
0011b508 t xrom
0011cb6c R SvnRevision
0011cb6c T _efixed
0011cc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10584
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9401
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001133bc t .divsi3_skip_div0_test
00113298 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200164 00000004 b Busy
0011b488 00000080 T COMBEXP
0011b408 00000080 T COMBMSD
00119f4c 00000008 t CSWTCH.885
00119f54 0000000c t CSWTCH.888
00200110 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
00119f38 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200194 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109f54 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
001089a2 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108938 00000064 t RTC_SetTimeAlarm.constprop.147
002000a9 00000001 b RclMemory
