00002d00 A UserFlashSize
001025b0 t dn_check_gcd
0010262c t decNumberLCM
0010269a t cmplxSubtract
001026b8 t dn_add
001026cc t convC2F
001026f4 t decNumberHR2HMS
001027cc t decNumberHMS2HR
00102840 t decNumberHMSSub
00102872 t decNumberHMSAdd
001028a4 t dn_p1
001028b8 t dn_inc
001028cc t do_atan
00102a34 t do_atan2
00102b54 t sincosTaylor
00102c58 t cmplx_1x
00102cc0 t cmplxDivideRealBy
00102d24 t cmplxRecip
00102d86 t cmplxR
00102dbc t cmplxAbs
00102dd4 t cmplxDivide
00102e70 t cmplxMultiply
00102eda t cmplxAdd
00102ef8 t detect_voltage
00102f90 t put_key
00102fe4 t scan_keyboard
00103190 t go_idle
001031c4 t flush_comm
001031ec t put_byte
00103228 t put_word
00103240 t set_speed
00103388 t update_speed
0010339c t op_setspeed
001033cc t SLCD_irq
0010352c t reset_disp
001035a8 t set_decimal
001035da t set_digits_string
00103618 t set_separator.part.9
0010364a t finish_display
00103674 t prt_specials.part.12
00103780 t catcmd
00103894 t num_arg_digits
001038d8 t prt
00103bc8 t check_special_dn.isra.14
00103c2c t add_char
00103c70 t cmdalpha
00103c94 t local_levels
00103cc0 t local_regs_rarg
00103cea t local_regs
00103cf8 t get_reg_n
00103dac t xeq_init_contexts
00103e4c t getRegister
00103e7a t getX
00103e88 t getXY
00103e9e t getXYZT
00103ebe t storcl_op
00103f32 t storcl_cop
00103fb4 t get_stack
00103fc2 t flag_word
00104038 t get_user_flag
00104054 t user_pc.part.19
00104084 t stack_size
001040c0 t clrstk
001040f0 t global_regs_rarg
00104124 t global_regs
00104132 t get_reg_limit
0010418c t retstk_up
00104204 t do_rtn
00104278 t op_rtn
001042a8 t fin_tst
001042f0 t isTop
00104324 t op_query_print
00104332 t op_query_xtal
00104340 t check_dblmode
00104350 t check_mode
0010437c t cmdflag
00104424 t op_entryp
00104444 t isSpecial
00104478 t isNan
001044ac t isInfinite
001044dc t XisInt
00104528 t carry_overflow
001045ac t set_int_x
001048ac t set_overflow
001048c6 t intFib
00104990 t int_1pow
001049cc t intAbs
00104a24 t intMultiply
00104acc t intSqr
00104adc t intLCM
00104b78 t intCube
00104bba t calc_overflow
00104cd2 t set_carry
00104cec t intLSL
00104d16 t intLSR
00104d42 t int2pow
00104dbc t intASR
00104e1c t intRRC
00104e58 t intRLC
00104e90 t intRR
00104ec6 t intRL
00104ef6 t intSubtract
0010504c t intAdd
00105170 t get_trig_mode
001051a4 t set_annunciators
0010526c t decNumberDRG_internal
001052ea t decNumberDRG
00105300 t cvt_rad2
0010530e t decNumberArcTan2
0010532c t decNumberArcTan
0010537c t decNumberArcCos
00105414 t decNumberArcSin
00105494 t cvt_2rad
00105574 t annunciators
001056fc t close_port_reset_state
00105738 t open_port_default
001057a0 t toggle_running
001057e0 t realULP
00105874 t decNumberULP
00105884 t decNumberMantissa
001058c6 t check_low
001058e8 t ib_step
00105932 t betacf
00105aac t decNumberGCD
00105b0e t relative_error
00105b48 t extract_date
00105c34 t date_isleap
00105cb2 t end_memory_selection
00105d3c t process_select_memory_key
00105e18 t decNumberNeighbour
00105eac t decNumberTan
00105f04 t decNumberCos
00105f58 t decNumberSin
00105fac t decNumberSinc
00105ff8 t dn_sincos
00106034 t cmplxExp
001060a0 t decNumberPow_1
00106100 t ullint_to_dn
00106180 t int_to_dn
001061aa t matrix_do_loop
001061e4 t get_sigmas
00106370 t do_LR
00106418 t correlation
001064e0 t dn_ln
0010663c t sigma_helper
0010671c t dn_LnGamma
001067d0 t decNumberArcCosh
00106806 t cmplxLn
001068b8 t cmplxPower
001068f0 t cmplxCubeRoot
00106928 t cmplxXRoot
0010695c t c_lg
00106a48 t build_date
00106af0 t dateToJ
00106b30 t dateExtraction
00106b78 t dateDayOfWeek
00106bc0 t decNumber2Fraction
00106d0c t set_x
0010768c t decNumberRnd
00107730 t decNumberLnGamma
001077d8 t decNumberGammap.part.50
001079e8 t decNumberGammap
00107a30 t perm_helper
00107adc t decNumberPerm
00107b14 t decNumberComb
00107b6a t decNumberGamma
00107c60 t decNumberFactorial
00107c7c t do_log
00107ca8 t decNumberLogxy
00107cca t dn_log10
00107cdc t convPR2DB
00107cfa t convAR2DB
00107d1c t dn_log2
00107d30 t decNumberExpm1
00107da0 t dn_sinhcosh
00107e44 t decNumberCosh
00107e76 t decNumberSinh
00107ea6 t cmplx_sinhcosh
00107ef2 t cmplxCosh
00107f0c t cmplxSinh
00107f2e t cmplx_sincos
00107fb0 t cmplxCos
00107fca t cmplxSin
00107fec t cmplxLnGamma
001080e0 t cmplxGamma
001081d4 t decNumberTanh
00108248 t decNumberLn1p
001082aa t decNumberArcSinh
001082f8 t decNumberArcTanh
0010837c t dn_power
00108504 t decNumberXRoot
0010855c t decNumberCubeRoot
001085a0 t decNumberPow10
001085b4 t convDB2PR
001085d4 t convDB2AR
001085f8 t decNumberPow2
0010860c t decNumberExponent
0010864a t dateFromJ
00108684 t dateFromYMD
001086d0 t cmplxSqrt
0010878c t cmplxTanh
001087ec t cmplxSinc
00108836 t cmplxTan
001088a0 t clrflags
001088e0 t checksum_region.constprop.143
00108920 t RTC_SetTimeAlarm.constprop.144
00108984 T __aeabi_unwind_cpp_pr0
00108986 T __aeabi_unwind_cpp_pr1
00108988 T __aeabi_unwind_cpp_pr2
0010898a T LowLevelInit
00108a28 T memcpy
00108a28 T xcopy
00108a54 t store_a_to_d
00108a80 t cmdsavem
00108aa0 t set_reg_n_int
00108ab8 t setX_int
00108aca t get_reg_n_int
00108ae4 t intws
00108b8c t getX_int
00108b9a t XisEvenOrOdd
00108be4 t check_zero
00108c48 t stats_sto_random
00108c7c t get_reg_n_int_sgn
00108cb8 t alpha_fromx
00108cd0 t alpha_rcl_s
00108d20 t alpha_rcl
00108d32 t alpha_ip
00108d90 t format_reg
00108dfc t alpha_reg
00108e1e t copyreg
00108e3e t lower2
00108e6c t lower
00108e9a t drop
00108eb0 t swap_reg
00108ed8 t cmdswap
00108f38 t fill
00108f64 t cpx_fill
00108f9c t roll_down
00108fc8 t cpx_roll_down
00108fdc t lift
00109008 t lift_if_enabled
00109020 t intmsks
001090b8 t cpx_enter
001090de t roll_up
0010910c t cpx_roll_up
00109120 t copyreg_n
0010913e t setlastX
0010914e t int_justify
001091ec t intDblMul
00109380 t setlastXY
00109394 t alpha_rot_r
001093dc t alpha_shift_r
00109414 t display
00109dd8 t cmdpause
00109dfc t cmdview
00109e3c t version
00109e5c t message
00109ec0 t busy
00109f04 t LU_decomposition
0010a0de t recv_byte
0010a15c t get_byte
0010a16a t get_word
0010a18c t decNumberLnBeta
0010a1dc t betai
0010a31c t alpha_view_common
0010a35c t op_prompt
0010a36e t alpha_view_reg
0010a37a t alpha_view
0010a38a t error_message
0010a418 t set_running_on
0010a464 t op_rs
0010a4a8 t cmdmsg
0010a4b4 t err
0010a4d8 t matrix_range_check
0010a540 t matrix_descriptor
0010a582 t matrix_decompose
0010a620 t matrix_decomp
0010a63c t matrix_colq
0010a664 t matrix_rowq
0010a68c t matrix_diag
0010a6cc t matrix_all
0010a704 t matrix_is_square
0010a732 t matrix_transpose
0010a80c t matrix_lu_check
0010a870 t matrix_determinant
0010a8d8 t matrix_lu_decomp
0010a98c t matrix_linear_eqn
0010aa80 t matrix_inverse
0010ab44 t matrix_rowops
0010ac44 t matrix_genadd
0010ace2 t matrix_getreg
0010ad3c t matrix_col
0010ad8e t matrix_row
0010ade2 t put_block
0010aebc t send_all
0010aed8 t send_registers
0010af04 t send_program
0010af40 t cmdlpop
0010af74 t intResult
0010b030 t not_running
0010b050 t gsbgto
0010b0ec t usergsb_common
0010b15c t do_usergsb
0010b174 t cmdgtocommon
0010b19c t cmdback
0010b208 t cmdskip
0010b27c t find_opcode_from
0010b2d2 t cmdgto
0010b320 t cmdlblp
0010b34c t findmultilbl
0010b398 t branchtoalpha
0010b3c4 t cmdalphagto
0010b3ee t cmdmultigto
0010b438 t cmdmultilblp
0010b44e t check_stack_overlap
0010b476 t cmdrclstk
0010b4a8 t cmdstostk
0010b4da t get_keycode_from_reg
0010b526 t cmdputkey
0010b540 t check_special
0010b5aa t setRegister
0010b5f4 t store_stopwatch_in_memory
0010b65c t stopwatch_callback
0010b990 t cmdshuffle
0010b9c6 t cmdloop
0010bb5c t incdec
0010bbec t cmdloopz
0010bc02 t cmdlincdec
0010bc14 t set_reg_n_int_sgn
0010bc64 t int_from_register
0010bca0 t switch_to_int
0010bd00 t register_from_int
0010bd68 t op_float
0010be14 t op_fract
0010be54 t set_int_base
0010be94 t cmddisp
0010bed4 t cmdkeyp
0010bf24 t setX_int_sgn
0010bf3a t op_fracdenom
0010bf9c t cmdkeytype
0010bfd0 t get_mem
0010c028 t op_ticks
0010c040 t get_base
0010c054 t get_sign_mode
0010c084 t get_word_size
0010c098 t get_stack_size
0010c0ac t op_roundingmode
0010c0d0 t alpha_tox
0010c0f4 t alpha_length
0010c108 t alpha_sto
0010c168 t setX
0010c178 t cmdconv
0010c1b0 t op_voltage
0010c1fc t stats_random
0010c270 t date_time
0010c2ba t date_date
0010c324 t setXY
0010c33a t op_2frac
0010c3cc t op_p2r
0010c418 t op_r2p
0010c452 t cdf_Q_helper
0010c5b0 t do_s
0010c624 t mean_common
0010c64e t fract_convert_number
0010c67c t matrix_getrc
0010c6ec t cmdrrcl
0010c778 t rarg_round
0010c80c t cmderr
0010c818 t bad_mode_error
0010c826 t op_shift_digit
0010c87c t cmdconst
0010c904 t intDyadic
0010c9ac t intMonadic
0010ca20 t reg_decode
0010cb70 t op_regsort
0010cc58 t op_regclr
0010cc7c t op_regswap
0010cce0 t cmdcrcl
0010cd88 t cmdcsto
0010ce24 t program_flash
0010ceac t init_library
0010cee8 t sigmaCheck
0010cf2c t send_sigma
0010cf50 t stats_sigper
0010cf92 t sigma_sum
0010cffc t sigma_val
0010d090 t check_data
0010d0bc t stats_yhat
0010d158 t stats_xhat
0010d1fe t stats_LR
0010d228 t stats_COV
0010d2a8 t stats_correlation
0010d2dc t stats_deviations
0010d37a t stats_gmean
0010d3b8 t stats_wmean
0010d3f0 t stats_mean
0010d432 t stats_wdeviations
0010d4fc t XisPrime
0010d7b8 t intbits
0010d85c t introt
0010d928 t intLog10
0010d99e t intLog2
0010d9fe t intPower
0010daf2 t int10pow
0010db24 t intSqrt
0010dbf2 t err_div0
0010dc0e t divmod
0010e038 t intDblRmdr
0010e066 t intDblDiv
0010e0ae t intMod
0010e0fc t intDivide
0010e1d8 t storcl_intop
0010e26c t do_rcl
0010e2f4 t cmdrcl
0010e300 t cmdircl
0010e32c t cmdsto
0010e398 t extract_time
0010e40e t date_settime
0010e4d8 t date_alphatime
0010e56c t date_setdate
0010e674 t date_alphamonth
0010e6bc t date_alphaday
0010e70c t date_alphadate
0010e7b8 t warn
0010e7f8 t digit
0010e950 t check_delete_prog
0010e984 t stoprog
0010ea60 t matrix_copy
0010eab0 t matrix_multiply
0010ebb0 t cmdxout
0010ed50 t cmdlocr
0010ee44 t op_gtoalpha
0010ee78 t process_cmdline
0010efd0 t process_cmdline_set_lift
0010efec t do_tst
0010f138 t cmdconverged
0010f220 t cmdtest
0010f232 t clrreg
0010f288 t clrall
0010f2e4 t reset
0010f334 t init_34s
0010f370 t init_arg
0010f3b0 t reset_arg
0010f3cc t arg_eval
0010f450 t process_arg_shuffle
0010f484 t process_arg
0010f920 t set_window
0010f9c4 t shutdown
0010fa7c t cmd_off
0010fa82 t do_ztst
0010fb08 t cmdztest
0010fb36 t flash_backup
0010fb84 t op_regcopy
0010fbc2 t move_retstk
0010fc20 t sigmaDeallocate
0010fc4c t sigma_clear
0010fc58 t sigmaAllocate
0010fcb4 t cmdregs
0010fd68 t op_double
0010fe3c t cmdxin
00110020 t cmdrestm
001100cc t flash_append
0011016c t clrprog
00110214 t store_program
001102e0 t load_state
00110324 t load_registers
00110394 t flash_restore
001103dc t append_program
00110488 t recall_program
001104d0 t load_program
00110514 t xeq
00110ed0 t xeq_sst_bst
00110fc4 t xeq_single
00110fe8 t xeqprog
00111090 t xeq_xrom
001110f4 t dispatch_xrom
00111150 t recv_any
001112dc t load_sigma
00111334 T memset
00111334 T xset
00111350 t keycode_to_alpha
0011138c t reset_multi
001113ac t set_status_right
00111408 t is_label_or_end_at
0011143c t advance_to_next_label
00111484 t advance_to_previous_label
001114c8 t check_confirm
00111514 t check_f_key
00111560 t init_cat
00111624 t process_catalogue
001118b4 T main
001131f0 T __gnu_thumb1_case_uqi
00113204 T __gnu_thumb1_case_uhi
00113218 t .udivsi3_skip_div0_test
00113218 T __aeabi_uidiv
00113218 T __udivsi3
00113314 T __aeabi_uidivmod
00113334 T __aeabi_idiv
00113334 T __divsi3
0011333c t .divsi3_skip_div0_test
00113464 T __aeabi_idivmod
00113484 W __aeabi_idiv0
00113484 W __aeabi_ldiv0
00113488 T __aeabi_llsr
00113488 T __lshrdi3
001134a0 T __aeabi_lasr
001134a0 T __ashrdi3
001134bc T __aeabi_llsl
001134bc T __ashldi3
001134d4 T __aeabi_uldivmod
00113510 T __aeabi_lmul
00113510 T __muldi3
0011355c T __gnu_ldivmod_helper
00113598 T __gnu_uldivmod_helper
001135d0 T __divdi3
00113960 T __udivdi3
00113cb8 T __clzsi2
00113d00 T decContextDefault
00113d64 T decContextSetStatus
00113d6c t decUnitAddSub
00113fa4 t decSetOverflow
0011404c t decBiStr
00114070 t decGetDigits
001140a8 t decStatus
001140dc t decUnitCompare
001141b0 t decCompare
001142a8 t decShiftToMost
00114394 t decShiftToLeast.part.1
00114478 t decSetCoeff.isra.3
001146b8 t decCopyFit
001146de t decApplyRound.part.6
00114868 t decSetSubnormal
00114950 t decFinalize
00114a1a t decTrim.constprop.8
00114acc T decNumberToString
00114e5c T decNumberFromString
00115184 T decNumberCopy
001151d0 t decNaNs
00115224 T decNumberNormalize
0011527e t decMultiplyOp
00115434 T decNumberMultiply
00115462 t decCompareOp
0011556a T decNumberMin
0011559c T decNumberMax
001155ce T decNumberCompare
00115600 t decAddOp
00115a24 T decNumberSubtract
00115a56 T decNumberAdd
00115a86 T decNumberPlus
00115aca T decNumberMinus
00115b10 T decNumberAbs
00115b5a t decDivideOp
0011620c T decNumberRemainder
0011623e T decNumberDivide
00116270 T decNumberSquareRoot
001166f0 t decExpOp
00116a98 T decNumberExp
00116b1c T decNumberZero
00116b2a T decGetInt
00116c24 t decQuantizeOp
00116db0 T decNumberRescale
00116de0 T decNumberQuantize
00116e12 T decNumberToIntegralValue
00116e90 T decimal128FromNumber
00116ff8 T decimal128ToNumber
001170e4 T decDigitsToDPD
00117218 T decimal64FromNumber
00117370 T decDigitsFromDPD
001173fc T decimal64ToNumber
001174d0 T decimal64ToString
001174f0 t ____aeabi_uidivmod_from_thumb
001174f8 t ____aeabi_uldivmod_from_thumb
00117500 t ____clzsi2_from_thumb
00117508 t ____gnu_uldivmod_helper_from_arm
00117514 t ____aeabi_idiv0_from_arm
00117520 t ____aeabi_ldiv0_from_arm
0011752c t ____aeabi_uidiv_from_thumb
00117534 t ____aeabi_idiv_from_thumb
0011753c t ____aeabi_idivmod_from_thumb
00117550 t widths.5293
001175fb t divs.5294
0011763e t alphamap.8905
0011770a t linear_key_map.8870
00117733 t alpha_letters_lower
0011775b t conv_catalogue
001177b4 t catalogues.9158
0011780c t opcode_breaks
00117813 t lcd_bit
001178a1 t lcd_addr
0011792f t digtbl
001179a9 t bm_small.5311
00117c07 t bm_large.5310
00117f02 t multicmds
00117f5c t cnsts_conv
001181ac t RegionTab
001181bc t modes.10289
001181c3 t cnsts
00118374 t cnsts_d128
00118464 t cnsts_d64
001186ac t speeds.4550
001186c0 t argcmds
00118c86 t niladics
00119488 t monfuncs
00119bb4 t dyfuncs
00119dac t trifuncs
00119e10 t S7_NaN
00119e1d t S7_INF
00119e26 t DIGITS
00119e38 t CSWTCH.868
00119e40 t CSWTCH.871
00119e4c t map.8882
00119e70 t small_ints
00119e98 t gamma_consts
00119eec t S7_fract_LT
00119ef0 t S7_fract_GT
00119ef4 t S7_fract_EQ
00119ef8 t S7_STEP
00119f0c t S_SURE
00119f12 t libname
00119f21 t S7_ERROR
00119f28 t error_table.7749
00119f8c t xrom_targets
00119fc0 t StackRegMask
00119fed t modes.10752
00119ff1 t primes
0011a001 t mons.6698
0011a028 t convergence_tolerances
0011a034 t catalogue_sizes.9150
0011a04a t conv_mapping.9197
0011a062 t character_remapping_order
0011a162 t cmap.8895
0011a192 t amap.8896
0011a1aa t op_map.9010
0011a1b0 t smap.8897
0011a1b4 t op_map.9025
0011a1c0 t disp.9026
0011a1c4 t op_map.8998
0011a2d4 t op_map.8966
0011a35c t op_map2.8967
0011a364 t op_map.8988
0011a3a8 t op_map.8948
0011a531 t catalogue
0011a5ad t cplx_catalogue
0011a5c9 t stats_catalogue
0011a5df t prob_catalogue
0011a623 t int_catalogue
0011a669 t prog_catalogue
0011a6c5 t program_xfcn
0011a759 t test_catalogue
0011a792 t mode_catalogue
0011a7d1 t alpha_catalogue
0011a7e3 t alpha_symbols
0011a7f5 t alpha_compares
0011a7ff t alpha_arrows
0011a808 t alpha_letters
0011a830 t alpha_subscripts
0011a849 t sums_catalogue
0011a85b t matrix_catalogue
0011a873 t internal_catalogue
0011aab4 T const_NaN
0011aac0 T const_inf
0011aacc T const__inf
0011aad8 T const__1
0011aae4 T const__0
0011aaf0 T const_0
0011aafc T const_1
0011ab08 T const_2
0011ab14 T const_3
0011ab20 T const_4
0011ab2c T const_5
0011ab38 T const_6
0011ab44 T const_7
0011ab50 T const_8
0011ab5c T const_9
0011ab68 T const_10
0011ab74 T const_20
0011ab80 T const_21
0011ab8c T const_32
0011ab98 T const_60
0011aba4 T const_90
0011abb0 T const_100
0011abbc T const_256
0011abc8 T const_360
0011abd4 T const_400
0011abe0 T const_9000
0011abec T const_100000
0011abf8 T const_1e32
0011ac04 T const_1e_32
0011ac10 T const_1e_37
0011ac1c T const_1e_24
0011ac28 T const_1e_14
0011ac34 T const_0_0000005
0011ac40 T const_0_0001
0011ac4c T const_0_1
0011ac58 T const_0_05
0011ac64 T const_0_4
0011ac70 T const_0_5
0011ac7c T const_0_6
0011ac88 T const_0_75
0011ac94 T const_0_9
0011aca0 T const_1on60
0011acc4 T const_9on5
0011acd0 T const_2_326
0011ace0 T const_root2on2
0011ad04 T const_PI
0011ad28 T const_2PI
0011ae60 T const_recipsqrt2PI
0011ae84 T const_PIon2
0011aea8 T const_PIon180
0011aecc T const_PIon200
0011aef0 T const_ln2
0011af14 T const_ln10
0011af38 T const_2pow64
0011af50 T const_randfac
0011af6c T const_gammaR
0011af7c T const_gammaC00
0011afa0 T const_gammaC01
0011afc4 T const_gammaC02
0011afe8 T const_gammaC03
0011b00c T const_gammaC04
0011b030 T const_gammaC05
0011b054 T const_gammaC06
0011b078 T const_gammaC07
0011b09c T const_gammaC08
0011b0c0 T const_gammaC09
0011b0e4 T const_gammaC10
0011b108 T const_gammaC11
0011b12c T const_gammaC12
0011b150 T const_gammaC13
0011b174 T const_gammaC14
0011b198 T const_gammaC15
0011b1bc T const_gammaC16
0011b1e0 T const_gammaC17
0011b204 T const_gammaC18
0011b228 T const_gammaC19
0011b24c T const_gammaC20
0011b270 T const_gammaC21
0011b294 T powers
0011b2bc t multies
0011b2d0 t resmap
0011b2da t uarrone
0011b300 t mfcone
0011b304 t multies
0011b318 t mfcone
0011b31c T COMBMSD
0011b39c T COMBEXP
0011b41c t xrom
0011ca98 R SvnRevision
0011ca98 T _efixed
0011cb00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10543
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9332
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011333c t .divsi3_skip_div0_test
00113218 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b39c 00000080 T COMBEXP
0011b31c 00000080 T COMBMSD
00119e38 00000008 t CSWTCH.868
00119e40 0000000c t CSWTCH.871
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119e26 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109f04 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010898a 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108920 00000064 t RTC_SetTimeAlarm.constprop.144
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
001181ac 00000010 t RegionTab
00200054 00000004 b RetStk
