00001c00 A UserFlashSize
001026d4 t matrix_pivoting_solve
001027b6 t convF2C
001027e0 t decNumberFrac
00102802 t dn_1m
00102818 t dn_m1
0010282c t is_int
0010287c t cmplxSubtract
0010289a t dn_add
001028b0 t convC2F
001028d8 t decNumberHR2HMS
001029c4 t decNumberHMS2HR
00102a4c t decNumberHMSSub
00102a7e t decNumberHMSAdd
00102ab0 t dn_p1
00102ac4 t dn_inc
00102ad8 t do_atan
00102c40 t do_atan2
00102d60 t sincosTaylor
00102e90 t decNumberSinc
00102ee8 t cmplx_1x
00102f50 t cmplxDivideRealBy
00102fb4 t cmplxRecip
00103016 t cmplxR
0010304c t cmplxAbs
00103064 t cmplxDivide
00103100 t cmplxMultiply
0010316a t cmplxAdd
00103188 t detect_voltage
00103220 t put_key
00103274 t scan_keyboard
0010341c t go_idle
00103450 t flush_comm
00103478 t put_byte
001034b4 t put_word
001034cc t set_speed
00103614 t update_speed
00103628 t op_setspeed
00103658 t turn_off
00103680 t SLCD_irq
001037e0 t reset_disp
0010385c t set_decimal
0010388e t set_digits_string
001038cc t set_separator.part.9
001038fe t finish_display
00103928 t prt_specials.part.12
00103a34 t catcmd
00103b44 t num_arg_digits
00103b88 t prt
00103e40 t check_special_dn.isra.14
00103ea4 t set_x_hms
00104018 t add_char
0010405c t local_levels
00104088 t local_regs_rarg
001040b2 t local_regs
001040c0 t get_reg_n
00104174 t xeq_init_contexts
00104214 t getRegister
00104242 t getX
00104250 t getXY
00104266 t getXYZT
00104286 t storcl_op
001042fa t storcl_cop
0010437c t get_stack
0010438a t flag_word
00104400 t get_user_flag
0010441c t user_pc.part.19
0010444c t stack_size
00104488 t clrstk
001044b4 t global_regs_rarg
001044e8 t global_regs
001044f6 t get_reg_limit
00104550 t retstk_up
001045c8 t do_rtn
0010463c t op_rtn
0010466c t fin_tst
001046b4 t isTop
001046e8 t op_query_print
001046f6 t op_query_xtal
00104704 t check_dblmode
00104714 t check_mode
00104740 t cmdflag
001047e8 t op_entryp
00104808 t isSpecial
0010483c t isNan
00104870 t isInfinite
001048a0 t XisInt
001048ec t carry_overflow
00104970 t set_int_x
00104c74 t set_overflow
00104c8e t intFib
00104d58 t int_1pow
00104d94 t int_power_helper
00104e10 t intAbs
00104e68 t intMultiply
00104ee0 t intSqr
00104ef0 t intLCM
00104f7a t intCube
00104fbc t calc_overflow
001050d4 t set_carry
001050ee t intLSL
00105118 t intLSR
00105144 t int10pow
001051c8 t int2pow
00105258 t intASR
001052c4 t intRRC
00105300 t intRLC
00105338 t intRR
0010536e t intRL
0010539e t intSubtract
001054f4 t intAdd
00105618 t cmdalpha
00105654 t get_trig_mode
00105688 t set_annunciators
00105750 t decNumberDRG_internal
001057ce t decNumberDRG
001057e4 t cvt_rad2
001057f2 t decNumberArcTan2
00105810 t decNumberArcTan
00105864 t decNumberArcCos
001058fc t decNumberArcSin
0010597c t cvt_2rad_sincos
00105aac t decNumberCos
00105ad6 t decNumberSin
00105afe t close_port_reset_state
00105b38 t open_port_default
00105ba0 t toggle_running
00105be4 t realULP
00105c78 t decNumberULP
00105c88 t decNumberMantissa
00105cca t int_to_dn
00105cf4 t matrix_do_loop
00105d2e t build_date
00105de0 t get_sigmas
00105f6c t correlation
00106034 t do_LR
001060dc t decNumberExponent
0010611a t dateFromJ
00106164 t dateFromYMD
001061b0 t check_low
001061d4 t ib_step
0010621e t gcheckSmall
00106240 t dn_check_gcd
001062a2 t relative_error
001062dc t dn_ln
0010644c t sigma_helper
00106528 t decNumberArcCosh
0010655e t cmplxLn
00106610 t extract_date
00106708 t dateToJ
00106748 t dateExtraction
00106790 t dateDayOfWeek
001067d8 t date_isleap
00106856 t end_memory_selection
001068d8 t process_select_memory_key
001069b4 t decNumberBigMod
00106a2c t dn_gcd
00106a7a t decNumberLCM
00106ada t decNumberGCD
00106b2c t decNumber2Fraction
00106c70 t decNumberRnd
00106d14 t decNumberNeighbour
00106da8 t do_log
00106de6 t decNumberLogxy
00106e08 t dn_log10
00106e1c t convPR2DB
00106e3a t convAR2DB
00106e5c t dn_log2
00106e70 t decNumberExpm1
00106ee0 t dn_sinhcosh
00106f84 t decNumberCosh
00106fb6 t decNumberSinh
00106fe6 t decNumberTanh
00107058 t dn_power_internal
001071e4 t decNumberPow10
00107200 t convDB2PR
00107220 t convDB2AR
00107244 t decNumberPow2
00107260 t dn_power
0010726e t decNumberXRoot
001072c6 t decNumberCubeRoot
0010730c t decNumberLn1p
0010736e t decNumberArcSinh
001073bc t decNumberArcTanh
00107440 t set_x_fract.part.55
001075bc t Gamma_LnGamma
001077c4 t decNumberLnGamma
001077d2 t decNumberGamma
001077e0 t decNumberGammap
00107a90 t decNumberFactorial
00107aac t perm_helper
00107b58 t decNumberPerm
00107b90 t decNumberComb
00107be6 t decNumberTan
00107c48 t dn_sincos
00107c84 t cmplx_sinhcosh
00107cd0 t cmplxCosh
00107cea t cmplxSinh
00107d0c t cmplx_sincos
00107d8e t cmplxCos
00107da8 t cmplxSin
00107dca t cmplxExp
00107e36 t cmplxGamma_LnGamma
00108040 t cmplxLnGamma
00108050 t cmplxGamma
00108060 t decNumberPow_1
001080c0 t cmplxSqrt
0010817c t cmplxTanh
001081e8 t cmplxSinc
00108232 t cmplxTan
0010829c t cmplxPower
0010831c t cmplxCubeRoot
00108354 t cmplxXRoot
00108388 t clrflags
001083c8 t RTC_SetTimeAlarm.constprop.148
0010842c t checksum_region.constprop.149
0010846c T __aeabi_unwind_cpp_pr0
0010846e T __aeabi_unwind_cpp_pr1
00108470 T __aeabi_unwind_cpp_pr2
00108472 T LowLevelInit
00108510 T memcpy
00108510 T xcopy
0010853c t store_a_to_d
00108568 t cmdsavem
00108588 t set_reg_n_int
001085a0 t setX_int
001085b2 t get_reg_n_int
001085cc t intws
0010867c t getX_int
0010868a t XisEvenOrOdd
001086d4 t check_zero
00108738 t stats_sto_random
0010876c t get_reg_n_int_sgn
001087a8 t alpha_fromx
001087c0 t alpha_rcl_s
00108810 t alpha_rcl
00108822 t alpha_ip
00108918 t copyreg
00108938 t cmdshuffle
0010898c t lower2
001089ba t lower
001089e8 t drop
00108a10 t swap_reg
00108a38 t cmdswap
00108a98 t fill
00108ac4 t cpx_fill
00108b10 t roll_down
00108b3c t cpx_roll_down
00108b64 t lift
00108b90 t lift_if_enabled
00108ba8 t intmsks
00108c40 t cpx_enter
00108c78 t roll_up
00108ca4 t cpx_roll_up
00108ccc t copyreg_n
00108cea t setlastX
00108cfa t int_justify
00108d98 t intDblMul
00108f2c t setlastXY
00108f40 t alpha_rot_r
00108f88 t alpha_shift_r
00108fc0 t set_x_dn
00109748 t set_x
00109774 t format_reg
001097e0 t alpha_reg
00109806 t annunciators
00109bd8 t display
0010a6a0 t cmdpause
0010a6c4 t cmdview
0010a720 t version
0010a740 t message
0010a7a8 t busy
0010a7ec t LU_decomposition
0010a9c6 t recv_byte
0010aa48 t get_byte
0010aa56 t get_word
0010aa78 t betacf
0010abf4 t decNumberLnBeta
0010ac44 t betai
0010ad84 t error_message
0010adf8 t set_running_on
0010ae44 t op_rs
0010ae88 t is_bad_cmdline
0010aed0 t init_arg
0010af10 t reset_arg
0010af2c t arg_eval
0010afac t process_arg_shuffle
0010afe0 t process_arg
0010b47c t cmdmsg
0010b488 t err
0010b4b0 t matrix_range_check
0010b518 t matrix_descriptor
0010b55a t matrix_decompose
0010b5f8 t matrix_decomp
0010b614 t matrix_colq
0010b63c t matrix_rowq
0010b664 t matrix_diag
0010b6a4 t matrix_all
0010b6dc t matrix_is_square
0010b70a t matrix_transpose
0010b7e4 t matrix_lu_check
0010b848 t matrix_determinant
0010b8b0 t matrix_lu_decomp
0010b964 t matrix_linear_eqn
0010ba60 t matrix_inverse
0010bb24 t matrix_rowops
0010bc24 t matrix_genadd
0010bcc2 t matrix_getreg
0010bd1c t matrix_col
0010bd6e t matrix_row
0010bdc2 t put_block
0010be9c t send_all
0010beb8 t send_registers
0010bee4 t send_program
0010bf20 t cmdlpop
0010bf54 t intResult
0010c010 t not_running
0010c030 t plot_check_range
0010c092 t cmdplotpixel
0010c122 t cmdplotinit
0010c17e t gsbgto
0010c21c t usergsb_common
0010c298 t do_usergsb
0010c2b8 t cmdgtocommon
0010c2e0 t cmdback
0010c34c t cmdskip
0010c3c0 t find_opcode_from
0010c416 t cmdgto
0010c460 t cmdlblp
0010c48c t findmultilbl
0010c4d8 t branchtoalpha
0010c504 t cmdalphagto
0010c52e t cmdmultigto
0010c578 t cmdmultilblp
0010c58e t check_stack_overlap
0010c5b6 t cmdrclstk
0010c5da t cmdstostk
0010c5fe t get_keycode_from_reg
0010c64a t cmdputkey
0010c664 t setRegister
0010c6fc t store_stopwatch_in_memory
0010c748 t cmdloop
0010c8e0 t incdec
0010c970 t cmdloopz
0010c986 t cmdlincdec
0010c998 t set_reg_n_int_sgn
0010c9e8 t int_from_register
0010ca24 t switch_to_int
0010ca84 t register_from_int
0010caec t op_float
0010cb98 t op_fract
0010cbd8 t set_int_base
0010cc18 t cmddisp
0010cc58 t cmdkeyp
0010cca8 t setX_int_sgn
0010ccbe t op_fracdenom
0010cd20 t cmdkeytype
0010cd54 t get_mem
0010cdac t op_ticks
0010cdc4 t get_base
0010cdd8 t get_sign_mode
0010ce08 t get_word_size
0010ce1c t get_stack_size
0010ce30 t op_roundingmode
0010ce54 t alpha_tox
0010ce78 t alpha_length
0010ce8c t cmdplotdim
0010cec2 t alpha_sto
0010cf24 t setX
0010cf34 t cmdconv
0010cf6c t op_voltage
0010cfb8 t stats_random
0010d02c t date_time
0010d076 t date_date
0010d0e0 t setXY
0010d0f6 t op_2frac
0010d188 t op_p2r
0010d1d4 t op_r2p
0010d218 t do_s
0010d29e t mean_common
0010d2c8 t matrix_getrc
0010d338 t cmdrrcl
0010d3c4 t rarg_round
0010d458 t cmderr
0010d464 t bad_mode_error
0010d472 t op_shift_digit
0010d4c8 t cmdconst
0010d550 t intDyadic
0010d5f8 t intMonadic
0010d66c t reg_decode
0010d7bc t op_regsort
0010d8a4 t op_regclr
0010d8c8 t op_regswap
0010d92c t cmdcrcl
0010d9d4 t cmdcsto
0010da70 t program_flash
0010daf8 t init_library
0010db34 t sigmaCheck
0010db78 t send_sigma
0010db9c t stats_sigper
0010dbde t sigma_sum
0010dc48 t sigma_val
0010dcdc t check_data
0010dd08 t stats_yhat
0010dda4 t stats_xhat
0010de4a t stats_LR
0010de94 t stats_COV
0010df14 t stats_correlation
0010df48 t stats_deviations
0010dfe6 t stats_gmean
0010e024 t stats_wmean
0010e05c t stats_mean
0010e09e t stats_wdeviations
0010e168 t intmodop
0010e25c t XisPrime
0010e434 t intbits
0010e4d8 t introt
0010e5a4 t intLog10
0010e61a t intLog2
0010e67a t intPower
0010e726 t intSqrt
0010e7f4 t err_div0
0010e810 t divmod
0010ec34 t intDblRmdr
0010ec62 t intDblDiv
0010ecb0 t intMod
0010ed2c t intDivide
0010ee08 t storcl_intop
0010ee9c t do_rcl
0010ef24 t cmdrcl
0010ef30 t cmdircl
0010ef5c t cmdsto
0010efc8 t extract_time
0010f03e t date_settime
0010f108 t date_alphatime
0010f19c t date_setdate
0010f2a4 t date_alphamonth
0010f2ec t date_alphaday
0010f33c t date_alphadate
0010f3e8 t warn
0010f428 t digit
0010f554 t check_delete_prog
0010f588 t stoprog
0010f664 t cmdplotdisplay
0010f6a0 t alpha_view_common
0010f6e0 t op_prompt
0010f6f2 t alpha_view_reg
0010f6fe t alpha_view
0010f70e t matrix_copy
0010f75e t matrix_multiply
0010f860 t cmdxout
0010fa20 t cmdlocr
0010fb14 t op_gtoalpha
0010fb48 t process_cmdline
0010fcac t process_cmdline_set_lift
0010fcc8 t do_tst
0010fe14 t cmdconverged
0010fefc t cmdtest
0010ff0e t clrreg
0010ff64 t clrall
0010ffc0 t reset
00110010 t init_34s
0011004c t set_window
001100f0 t shutdown
001101a0 t cmd_off
001101a6 t do_ztst
0011022c t cmdztest
0011025a t flash_backup
001102a8 t op_regcopy
001102e6 t move_retstk
00110344 t sigmaDeallocate
00110370 t sigma_clear
0011037c t sigmaAllocate
001103d8 t stopwatch_sigma_plus
0011047c t stopwatch_callback
0011076c t cmdregs
00110820 t op_double
001108f4 t cmdxin
00110b04 t cmdrestm
00110bb0 t flash_append
00110c50 t clrprog
00110cf8 t store_program
00110dc4 t load_state
00110e08 t load_registers
00110e78 t flash_restore
00110ec0 t append_program
00110f6c t recall_program
00110fb4 t load_program
00110ff8 t xeq
00111a18 t xeq_single
00111a3c t xeqprog
00111ae0 t xeq_xrom
00111b44 t dispatch_xrom
00111ba0 t xeq_sst_bst
00111c98 t recv_any
00111e24 t load_sigma
00111e7c T memset
00111e7c T xset
00111e98 t keycode_to_alpha
00111ed4 t reset_multi
00111ef4 t set_status_right
00111f54 t is_label_or_end_at
00111f88 t advance_to_next_label
00111fd0 t advance_to_previous_label
00112014 t check_confirm
00112060 t check_f_key
001120ac t init_cat
00112170 t process_catalogue
001123fc T main
00113e40 T __gnu_thumb1_case_uqi
00113e54 T __gnu_thumb1_case_uhi
00113e68 t .udivsi3_skip_div0_test
00113e68 T __aeabi_uidiv
00113e68 T __udivsi3
00113f64 T __aeabi_uidivmod
00113f84 T __aeabi_idiv
00113f84 T __divsi3
00113f8c t .divsi3_skip_div0_test
001140b4 T __aeabi_idivmod
001140d4 W __aeabi_idiv0
001140d4 W __aeabi_ldiv0
001140d8 T __aeabi_llsr
001140d8 T __lshrdi3
001140f0 T __aeabi_lasr
001140f0 T __ashrdi3
0011410c T __aeabi_llsl
0011410c T __ashldi3
00114124 T __aeabi_uldivmod
00114160 T __aeabi_lmul
00114160 T __muldi3
001141ac T __gnu_ldivmod_helper
001141e8 T __gnu_uldivmod_helper
00114220 T __divdi3
001145b0 T __udivdi3
00114908 T __clzsi2
00114950 T decContextDefault
001149b4 T decContextSetStatus
001149c0 t decUnitAddSub
00114bf8 t decSetOverflow
00114ca0 t decBiStr
00114cc4 t decGetDigits
00114cfc t decStatus
00114d30 t decUnitCompare
00114e04 t decCompare
00114efc t decShiftToMost
00114fe8 t decShiftToLeast.part.1
001150cc t decSetCoeff.isra.3
0011530c t decCopyFit
00115332 t decApplyRound.part.6
001154bc t decSetSubnormal
001155a4 t decFinalize
0011566e t decTrim.constprop.8
00115720 T decNumberToString
00115ab0 T decNumberFromString
00115dd8 T decNumberCopy
00115e24 t decNaNs
00115e78 T decNumberNormalize
00115ed2 t decMultiplyOp
00116088 T decNumberMultiply
001160b6 t decCompareOp
001161be T decNumberMin
001161f0 T decNumberMax
00116222 T decNumberCompare
00116254 t decAddOp
00116678 T decNumberSubtract
001166aa T decNumberAdd
001166da T decNumberPlus
0011671e T decNumberMinus
00116764 T decNumberAbs
001167ae t decDivideOp
00116e60 T decNumberRemainder
00116e92 T decNumberDivide
00116ec4 T decNumberSquareRoot
00117344 t decExpOp
001176ec T decNumberExp
00117770 T decNumberZero
0011777e T decGetInt
00117878 t decQuantizeOp
00117a04 T decNumberRescale
00117a34 T decNumberQuantize
00117a66 T decNumberToIntegralValue
00117ae2 T ullint_to_dn
00117b48 T decimal128FromNumber
00117cb0 T decimal128ToNumber
00117d9c T decDigitsToDPD
00117ed0 T decimal64FromNumber
00118028 T decDigitsFromDPD
001180b4 T decimal64ToNumber
00118188 T decimal64ToString
001181a8 t ____aeabi_uidivmod_from_thumb
001181b0 t ____aeabi_uldivmod_from_thumb
001181b8 t ____clzsi2_from_thumb
001181c0 t ____gnu_uldivmod_helper_from_arm
001181cc t ____aeabi_idiv0_from_arm
001181d8 t ____aeabi_ldiv0_from_arm
001181e4 t ____aeabi_uidiv_from_thumb
001181ec t ____aeabi_idiv_from_thumb
001181f4 t ____aeabi_idivmod_from_thumb
00118208 t widths.5346
001182b3 t divs.5347
001182f6 t alphamap.9088
001183c2 t linear_key_map.9053
001183eb t alpha_letters_lower
00118413 t conv_catalogue
0011846c t catalogues.9342
001184c0 t opcode_breaks
001184c7 t lcd_bit
00118555 t lcd_addr
001185e3 t digtbl
0011865d t bm_small.5364
001188bb t bm_large.5363
00118bb6 t multicmds
00118c10 t cnsts_conv
00118e70 t RegionTab
00118e80 t modes.10472
00118e87 t cnsts
00119044 t cnsts_d128
00119194 t cnsts_d64
001193c4 t speeds.4601
001193d8 t argcmds
00119a02 t niladics
0011a218 t monfuncs
0011a944 t dyfuncs
0011ab78 t trifuncs
0011abf0 t S7_NaN
0011abfd t S7_INF
0011ac06 t DIGITS
0011ac18 t gradians.7340
0011ac28 t degrees.7339
0011ac38 t map.9065
0011ac5b t S7_fract_LT
0011ac5f t S7_fract_GT
0011ac63 t S7_fract_EQ
0011ac68 t gamma_consts
0011acbc t small_minus.8101
0011acc0 t small_dots.8102
0011acd6 t shift_chars.7915
0011acdc t CSWTCH.927
0011ace8 t CSWTCH.930
0011acf0 t S7_STEP
0011ad04 t S_SURE
0011ad0a t libname
0011ad19 t S7_ERROR
0011ad20 t error_table.7827
0011ad88 t xrom_targets
0011adbc t StackRegMask
0011ade9 t modes.10942
0011aded t primes
0011adfd t mons.6765
0011ae24 t convergence_tolerances
0011ae30 t catalogue_sizes.9334
0011ae46 t conv_mapping.9381
0011ae5e t character_remapping_order
0011af5e t cmap.9078
0011af8e t amap.9079
0011afa6 t op_map.9193
0011afac t op_map.9208
0011afb8 t disp.9209
0011afbc t smap.9080
0011afc0 t op_map.9181
0011b0d0 t op_map.9149
0011b158 t op_map2.9150
0011b160 t op_map.9171
0011b1a4 t op_map.9131
0011b344 t catalogue
0011b3c8 t cplx_catalogue
0011b3e8 t stats_catalogue
0011b3fe t prob_catalogue
0011b442 t int_catalogue
0011b48d t prog_catalogue
0011b502 t program_xfcn
0011b5a0 t test_catalogue
0011b5d0 t mode_catalogue
0011b614 t alpha_catalogue
0011b626 t alpha_symbols
0011b639 t alpha_compares
0011b643 t alpha_arrows
0011b64c t alpha_letters
0011b674 t alpha_subscripts
0011b68e t sums_catalogue
0011b6a0 t matrix_catalogue
0011b900 T const_NaN
0011b90c T const_inf
0011b918 T const__inf
0011b924 T const__1
0011b930 T const__0
0011b93c T const_0
0011b948 T const_1
0011b954 T const_2
0011b960 T const_3
0011b96c T const_5
0011b978 T const_10
0011b984 T const_20
0011b990 T const_21
0011b99c T const_32
0011b9a8 T const_45
0011b9b4 T const_50
0011b9c0 T const_60
0011b9cc T const_90
0011b9d8 T const_100
0011b9e4 T const_180
0011b9f0 T const_200
0011b9fc T const_256
0011ba08 T const_360
0011ba14 T const_400
0011ba20 T const_9000
0011ba2c T const_36000
0011ba38 T const_100000
0011ba44 T const_1e_32
0011ba50 T const_1e_37
0011ba5c T const_1e_10000
0011ba68 T const_1e_24
0011ba74 T const_1e_14
0011ba80 T const_hms_threshold
0011baa4 T const_0_0001
0011bab0 T const_0_1
0011babc T const_0_05
0011bac8 T const_0_4
0011bad4 T const_0_5
0011bae0 T const_0_6
0011baec T const_0_75
0011baf8 T const_0_9
0011bb04 T const_0_995
0011bb10 T const_1on60
0011bb34 T const_9on5
0011bb40 T const_root2on2
0011bb64 T const_PI
0011bb88 T const_2PI
0011bcc0 T const_PIon2
0011bce4 T const_PIon180
0011bd08 T const_PIon200
0011bd2c T const_ln2
0011bd50 T const_ln10
0011bd74 T const_egamma
0011bd98 T const_2pow64
0011bdb0 T const_randfac
0011bdcc T const_gammaR
0011bddc T const_gammaC00
0011be00 T const_gammaC01
0011be24 T const_gammaC02
0011be48 T const_gammaC03
0011be6c T const_gammaC04
0011be90 T const_gammaC05
0011beb4 T const_gammaC06
0011bed8 T const_gammaC07
0011befc T const_gammaC08
0011bf20 T const_gammaC09
0011bf44 T const_gammaC10
0011bf68 T const_gammaC11
0011bf8c T const_gammaC12
0011bfb0 T const_gammaC13
0011bfd4 T const_gammaC14
0011bff8 T const_gammaC15
0011c01c T const_gammaC16
0011c040 T const_gammaC17
0011c064 T const_gammaC18
0011c088 T const_gammaC19
0011c0ac T const_gammaC20
0011c0d0 T const_gammaC21
0011c0f4 T powers
0011c11c t multies
0011c130 t resmap
0011c13a t uarrone
0011c160 t mfcone
0011c164 t multies
0011c178 t mfcone
0011c17c T COMBMSD
0011c1fc T COMBEXP
0011c27c t xrom
0011dbbc R SvnRevision
0011dbbc T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10732
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9513
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113f8c t .divsi3_skip_div0_test
00113e68 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c1fc 00000080 T COMBEXP
0011c17c 00000080 T COMBMSD
0011acdc 0000000c t CSWTCH.927
0011ace8 00000008 t CSWTCH.930
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ac06 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
001075bc 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
