00001f00 A UserFlashSize
00102760 t decNumberSquare
0010276e t decNumberCube
0010278e t dn_subtract
001027a4 t matrix_pivoting_solve
00102886 t convF2C
001028b0 t decNumberFrac
001028d2 t dn_1m
001028e8 t dn_m1
001028fc t is_int
0010294c t cmplxSubtract
0010296a t dn_add
00102980 t convC2F
001029a8 t decNumberHR2HMS
00102a80 t decNumberHMS2HR
00102af4 t decNumberHMSSub
00102b26 t decNumberHMSAdd
00102b58 t dn_p1
00102b6c t dn_inc
00102b80 t do_atan
00102ce8 t do_atan2
00102e08 t sincosTaylor
00102f38 t decNumberSinc
00102f90 t cmplx_1x
00102ff8 t cmplxDivideRealBy
0010305c t cmplxRecip
001030be t cmplxR
001030f4 t cmplxAbs
0010310c t cmplxDivide
001031a8 t cmplxMultiply
00103212 t cmplxAdd
00103230 t detect_voltage
001032c8 t put_key
0010331c t scan_keyboard
001034c4 t go_idle
001034f8 t flush_comm
00103520 t put_byte
0010355c t put_word
00103574 t set_speed
001036bc t update_speed
001036d0 t op_setspeed
00103700 t turn_off
00103728 t SLCD_irq
00103888 t reset_disp
00103904 t process_arg_shuffle
00103938 t set_decimal
0010396a t set_digits_string
001039a8 t set_separator.part.10
001039da t finish_display
00103a04 t prt_specials.part.13
00103b10 t catcmd
00103c20 t num_arg_digits
00103c64 t prt
00103f1c t check_special_dn.isra.15
00103f80 t set_x_hms
001040f4 t add_char
00104138 t local_levels
00104164 t local_regs_rarg
0010418e t local_regs
0010419c t get_reg_n
00104250 t xeq_init_contexts
001042f0 t getRegister
0010431e t getX
0010432c t getXY
00104342 t getXYZT
00104362 t storcl_op
001043d6 t storcl_cop
00104458 t get_stack
00104466 t flag_word
001044dc t get_user_flag
001044f8 t user_pc.part.20
00104528 t stack_size
00104564 t clrstk
00104594 t global_regs_rarg
001045c8 t global_regs
001045d6 t process_arg
00104a70 t get_reg_limit
00104ac8 t retstk_up
00104b40 t do_rtn
00104bb4 t op_rtn
00104be4 t fin_tst
00104c2c t isTop
00104c60 t op_query_print
00104c6e t op_query_xtal
00104c7c t check_dblmode
00104c8c t check_mode
00104cb8 t cmdflag
00104d60 t op_entryp
00104d80 t isSpecial
00104db4 t isNan
00104de8 t isInfinite
00104e18 t XisInt
00104e64 t carry_overflow
00104ee8 t set_int_x
001051ec t set_overflow
00105206 t intFib
001052d0 t int_1pow
0010530c t int_power_helper
00105388 t intAbs
001053e0 t intMultiply
00105458 t intSqr
00105468 t intLCM
001054f2 t intCube
00105534 t calc_overflow
0010564c t set_carry
00105666 t intLSL
00105690 t intLSR
001056bc t int10pow
00105740 t int2pow
001057d0 t intASR
00105830 t intRRC
0010586c t intRLC
001058a4 t intRR
001058da t intRL
0010590a t intSubtract
00105a60 t intAdd
00105b84 t cmdalpha
00105bc0 t get_trig_mode
00105bf4 t set_annunciators
00105cbc t decNumberDRG_internal
00105d3a t decNumberDRG
00105d50 t cvt_rad2
00105d5e t decNumberArcTan2
00105d7c t decNumberArcTan
00105dd0 t decNumberArcCos
00105e68 t decNumberArcSin
00105ee8 t cvt_2rad
00105fc8 t close_port_reset_state
00106004 t open_port_default
0010606c t toggle_running
001060b0 t realULP
00106144 t decNumberULP
00106154 t decNumberMantissa
00106196 t int_to_dn
001061c0 t matrix_do_loop
001061fa t build_date
001062a4 t get_sigmas
00106430 t correlation
001064f8 t do_LR
001065a0 t decNumberExponent
001065de t dateFromJ
00106618 t dateFromYMD
00106664 t check_low
00106688 t ib_step
001066d2 t gcheckSmall
001066f4 t dn_check_gcd
00106756 t relative_error
00106790 t dn_ln
00106900 t sigma_helper
001069dc t dn_LnGamma
00106a90 t decNumberArcCosh
00106ac6 t cmplxLn
00106b78 t c_lg
00106c64 t extract_date
00106d50 t dateToJ
00106d90 t dateExtraction
00106dd8 t dateDayOfWeek
00106e20 t date_isleap
00106e9e t end_memory_selection
00106f20 t process_select_memory_key
00106ffc t decNumberBigMod
00107074 t dn_gcd
001070c2 t decNumberLCM
00107122 t decNumberGCD
00107174 t decNumber2Fraction
001072b8 t decNumberRnd
0010735c t decNumberNeighbour
001073f0 t do_log
0010742e t decNumberLogxy
00107450 t dn_log10
00107464 t convPR2DB
00107482 t convAR2DB
001074a4 t dn_log2
001074b8 t decNumberExpm1
00107528 t dn_sinhcosh
001075cc t decNumberCosh
001075fe t decNumberSinh
0010762e t decNumberTanh
001076a0 t dn_power_internal
0010782c t decNumberPow10
00107848 t convDB2PR
00107868 t convDB2AR
0010788c t decNumberPow2
001078a8 t dn_power
001078b6 t decNumberXRoot
0010790e t decNumberCubeRoot
00107954 t decNumberLn1p
001079b6 t decNumberArcSinh
00107a04 t decNumberArcTanh
00107a88 t set_x_fract.part.56
00107c04 t decNumberLnGamma
00107cbc t perm_helper
00107d68 t decNumberPerm
00107da0 t decNumberComb
00107df6 t decNumberGamma
00107ef8 t decNumberGammap
001081a4 t decNumberFactorial
001081c0 t decNumberTan
00108228 t decNumberCos
0010827c t decNumberSin
001082d0 t dn_sincos
0010830c t cmplx_sinhcosh
00108358 t cmplxCosh
00108372 t cmplxSinh
00108394 t cmplx_sincos
00108416 t cmplxCos
00108430 t cmplxSin
00108452 t cmplxLnGamma
00108544 t cmplxExp
001085b0 t cmplxPower
001085e8 t cmplxCubeRoot
00108620 t cmplxXRoot
00108654 t cmplxGamma
00108748 t decNumberPow_1
001087a8 t cmplxSqrt
00108864 t cmplxTanh
001088d0 t cmplxSinc
0010891a t cmplxTan
00108984 t clrflags
001089c4 t checksum_region.constprop.148
00108a04 t RTC_SetTimeAlarm.constprop.149
00108a68 T __aeabi_unwind_cpp_pr0
00108a6a T __aeabi_unwind_cpp_pr1
00108a6c T __aeabi_unwind_cpp_pr2
00108a6e T LowLevelInit
00108b0c T memcpy
00108b0c T xcopy
00108b38 t store_a_to_d
00108b64 t cmdsavem
00108b84 t set_reg_n_int
00108b9c t setX_int
00108bae t get_reg_n_int
00108bc8 t intws
00108c78 t getX_int
00108c86 t XisEvenOrOdd
00108cd0 t check_zero
00108d34 t stats_sto_random
00108d68 t get_reg_n_int_sgn
00108da4 t alpha_fromx
00108dbc t alpha_rcl_s
00108e0c t alpha_rcl
00108e1e t alpha_ip
00108e7c t copyreg
00108e9c t cmdshuffle
00108ef0 t lower2
00108f1e t lower
00108f4c t drop
00108f74 t swap_reg
00108f9c t cmdswap
00108ffc t fill
00109028 t cpx_fill
00109074 t roll_down
001090a0 t cpx_roll_down
001090c8 t lift
001090f4 t lift_if_enabled
0010910c t intmsks
001091a4 t cpx_enter
001091dc t roll_up
00109208 t cpx_roll_up
00109230 t copyreg_n
0010924e t setlastX
0010925e t int_justify
001092fc t intDblMul
00109490 t setlastXY
001094a4 t alpha_rot_r
001094ec t alpha_shift_r
00109524 t set_x_dn
00109cc0 t set_x
00109cec t format_reg
00109d58 t alpha_reg
00109d7e t annunciators
0010a150 t display
0010abf0 t cmdpause
0010ac14 t cmdview
0010ac70 t version
0010ac90 t message
0010acf8 t busy
0010ad3c t LU_decomposition
0010af16 t recv_byte
0010af94 t get_byte
0010afa2 t get_word
0010afc4 t betacf
0010b140 t decNumberLnBeta
0010b190 t betai
0010b2d0 t error_message
0010b344 t set_running_on
0010b390 t op_rs
0010b3d4 t cmdmsg
0010b3e0 t err
0010b408 t matrix_range_check
0010b470 t matrix_descriptor
0010b4b2 t matrix_decompose
0010b550 t matrix_decomp
0010b56c t matrix_colq
0010b594 t matrix_rowq
0010b5bc t matrix_diag
0010b5fc t matrix_all
0010b634 t matrix_is_square
0010b662 t matrix_transpose
0010b73c t matrix_lu_check
0010b7a0 t matrix_determinant
0010b808 t matrix_lu_decomp
0010b8bc t matrix_linear_eqn
0010b9b8 t matrix_inverse
0010ba7c t matrix_rowops
0010bb7c t matrix_genadd
0010bc1a t matrix_getreg
0010bc74 t matrix_col
0010bcc6 t matrix_row
0010bd1a t put_block
0010bdf4 t send_all
0010be10 t send_registers
0010be3c t send_program
0010be78 t cmdlpop
0010beac t intResult
0010bf68 t not_running
0010bf88 t plot_check_range
0010bfea t cmdplotpixel
0010c07a t cmdplotinit
0010c0d6 t gsbgto
0010c174 t usergsb_common
0010c1f0 t do_usergsb
0010c210 t cmdgtocommon
0010c238 t cmdback
0010c2a4 t cmdskip
0010c318 t find_opcode_from
0010c36e t cmdgto
0010c3bc t cmdlblp
0010c3e8 t findmultilbl
0010c434 t branchtoalpha
0010c460 t cmdalphagto
0010c48a t cmdmultigto
0010c4d4 t cmdmultilblp
0010c4ea t check_stack_overlap
0010c512 t cmdrclstk
0010c536 t cmdstostk
0010c55a t get_keycode_from_reg
0010c5a6 t cmdputkey
0010c5c0 t check_special
0010c62a t setRegister
0010c674 t store_stopwatch_in_memory
0010c6c0 t cmdloop
0010c858 t incdec
0010c8e8 t cmdloopz
0010c8fe t cmdlincdec
0010c910 t set_reg_n_int_sgn
0010c960 t int_from_register
0010c99c t switch_to_int
0010c9fc t register_from_int
0010ca64 t op_float
0010cb10 t op_fract
0010cb50 t set_int_base
0010cb90 t cmddisp
0010cbd0 t cmdkeyp
0010cc20 t setX_int_sgn
0010cc36 t op_fracdenom
0010cc98 t cmdkeytype
0010cccc t get_mem
0010cd24 t op_ticks
0010cd3c t get_base
0010cd50 t get_sign_mode
0010cd80 t get_word_size
0010cd94 t get_stack_size
0010cda8 t op_roundingmode
0010cdcc t alpha_tox
0010cdf0 t alpha_length
0010ce04 t cmdplotdim
0010ce3a t alpha_sto
0010ce9c t setX
0010ceac t cmdconv
0010cee4 t op_voltage
0010cf30 t stats_random
0010cfa4 t date_time
0010cfee t date_date
0010d058 t setXY
0010d06e t op_2frac
0010d100 t op_p2r
0010d14c t op_r2p
0010d190 t do_s
0010d216 t mean_common
0010d240 t fract_convert_number
0010d26c t matrix_getrc
0010d2dc t cmdrrcl
0010d368 t rarg_round
0010d3fc t cmderr
0010d408 t bad_mode_error
0010d416 t op_shift_digit
0010d46c t cmdconst
0010d4f4 t intDyadic
0010d59c t intMonadic
0010d610 t reg_decode
0010d760 t op_regsort
0010d848 t op_regclr
0010d86c t op_regswap
0010d8d0 t cmdcrcl
0010d978 t cmdcsto
0010da14 t program_flash
0010da9c t init_library
0010dad8 t sigmaCheck
0010db1c t send_sigma
0010db40 t stats_sigper
0010db82 t sigma_sum
0010dbec t sigma_val
0010dc80 t check_data
0010dcac t stats_yhat
0010dd48 t stats_xhat
0010ddee t stats_LR
0010de38 t stats_COV
0010deb8 t stats_correlation
0010deec t stats_deviations
0010df8a t stats_gmean
0010dfc8 t stats_wmean
0010e000 t stats_mean
0010e042 t stats_wdeviations
0010e10c t intmodop
0010e200 t XisPrime
0010e3a4 t intbits
0010e448 t introt
0010e514 t intLog10
0010e58a t intLog2
0010e5ea t intPower
0010e696 t intSqrt
0010e764 t err_div0
0010e780 t divmod
0010eba4 t intDblRmdr
0010ebd2 t intDblDiv
0010ec20 t intMod
0010ec9c t intDivide
0010ed78 t storcl_intop
0010ee0c t do_rcl
0010ee94 t cmdrcl
0010eea0 t cmdircl
0010eecc t cmdsto
0010ef38 t extract_time
0010efae t date_settime
0010f078 t date_alphatime
0010f10c t date_setdate
0010f214 t date_alphamonth
0010f25c t date_alphaday
0010f2ac t date_alphadate
0010f358 t warn
0010f398 t digit
0010f4d4 t check_delete_prog
0010f508 t stoprog
0010f5e4 t cmdplotdisplay
0010f620 t alpha_view_common
0010f660 t op_prompt
0010f672 t alpha_view_reg
0010f67e t alpha_view
0010f68e t matrix_copy
0010f6de t matrix_multiply
0010f7e0 t cmdxout
0010f9a4 t cmdlocr
0010fa98 t op_gtoalpha
0010facc t process_cmdline
0010fc38 t process_cmdline_set_lift
0010fc54 t do_tst
0010fda0 t cmdconverged
0010fe88 t cmdtest
0010fe9a t clrreg
0010fef0 t clrall
0010ff4c t reset
0010ff9c t init_34s
0010ffd8 t set_window
0011007c t shutdown
0011012c t cmd_off
00110132 t do_ztst
001101b8 t cmdztest
001101e6 t flash_backup
00110234 t op_regcopy
00110272 t move_retstk
001102d0 t sigmaDeallocate
001102fc t sigma_clear
00110308 t sigmaAllocate
00110364 t stopwatch_sigma_plus
00110408 t stopwatch_callback
001106f8 t cmdregs
001107ac t op_double
00110880 t cmdxin
00110a90 t cmdrestm
00110b3c t flash_append
00110bdc t clrprog
00110c84 t store_program
00110d50 t load_state
00110d94 t load_registers
00110e04 t flash_restore
00110e4c t append_program
00110ef8 t recall_program
00110f40 t load_program
00110f84 t xeq
00111984 t xeq_single
001119a8 t xeqprog
00111a4c t xeq_xrom
00111ab0 t dispatch_xrom
00111b0c t xeq_sst_bst
00111c04 t recv_any
00111d90 t load_sigma
00111de8 T memset
00111de8 T xset
00111e04 t keycode_to_alpha
00111e40 t reset_multi
00111e60 t set_status_right
00111ec0 t is_label_or_end_at
00111ef4 t advance_to_next_label
00111f3c t advance_to_previous_label
00111f80 t check_confirm
00111fcc t check_f_key
00112018 t init_cat
001120dc t process_catalogue
00112368 T main
00113d24 T __gnu_thumb1_case_uqi
00113d38 T __gnu_thumb1_case_uhi
00113d4c t .udivsi3_skip_div0_test
00113d4c T __aeabi_uidiv
00113d4c T __udivsi3
00113e48 T __aeabi_uidivmod
00113e68 T __aeabi_idiv
00113e68 T __divsi3
00113e70 t .divsi3_skip_div0_test
00113f98 T __aeabi_idivmod
00113fb8 W __aeabi_idiv0
00113fb8 W __aeabi_ldiv0
00113fbc T __aeabi_llsr
00113fbc T __lshrdi3
00113fd4 T __aeabi_lasr
00113fd4 T __ashrdi3
00113ff0 T __aeabi_llsl
00113ff0 T __ashldi3
00114008 T __aeabi_uldivmod
00114044 T __aeabi_lmul
00114044 T __muldi3
00114090 T __gnu_ldivmod_helper
001140cc T __gnu_uldivmod_helper
00114104 T __divdi3
00114494 T __udivdi3
001147ec T __clzsi2
00114834 T decContextDefault
00114898 T decContextSetStatus
001148a0 t decUnitAddSub
00114ad8 t decSetOverflow
00114b80 t decBiStr
00114ba4 t decGetDigits
00114bdc t decStatus
00114c10 t decUnitCompare
00114ce4 t decCompare
00114ddc t decShiftToMost
00114ec8 t decShiftToLeast.part.1
00114fac t decSetCoeff.isra.3
001151ec t decCopyFit
00115212 t decApplyRound.part.6
0011539c t decSetSubnormal
00115484 t decFinalize
0011554e t decTrim.constprop.8
00115600 T decNumberToString
00115990 T decNumberFromString
00115cb8 T decNumberCopy
00115d04 t decNaNs
00115d58 T decNumberNormalize
00115db2 t decMultiplyOp
00115f68 T decNumberMultiply
00115f96 t decCompareOp
0011609e T decNumberMin
001160d0 T decNumberMax
00116102 T decNumberCompare
00116134 t decAddOp
00116558 T decNumberSubtract
0011658a T decNumberAdd
001165ba T decNumberPlus
001165fe T decNumberMinus
00116644 T decNumberAbs
0011668e t decDivideOp
00116d40 T decNumberRemainder
00116d72 T decNumberDivide
00116da4 T decNumberSquareRoot
00117224 t decExpOp
001175cc T decNumberExp
00117650 T decNumberZero
0011765e T decGetInt
00117758 t decQuantizeOp
001178e4 T decNumberRescale
00117914 T decNumberQuantize
00117946 T decNumberToIntegralValue
001179c2 T ullint_to_dn
00117a28 T decimal128FromNumber
00117b90 T decimal128ToNumber
00117c7c T decDigitsToDPD
00117db0 T decimal64FromNumber
00117f08 T decDigitsFromDPD
00117f94 T decimal64ToNumber
00118068 T decimal64ToString
00118088 t ____aeabi_uldivmod_from_thumb
00118090 t ____clzsi2_from_thumb
00118098 t ____aeabi_idiv_from_thumb
001180a0 t ____aeabi_uidiv_from_thumb
001180a8 t ____aeabi_idivmod_from_thumb
001180b0 t ____aeabi_uidivmod_from_thumb
001180b8 t ____gnu_uldivmod_helper_from_arm
001180c4 t ____aeabi_ldiv0_from_arm
001180d0 t ____aeabi_idiv0_from_arm
001180e8 t widths.5345
00118193 t divs.5346
001181d6 t alphamap.9073
001182a2 t linear_key_map.9038
001182cc t argcmds
001188e4 t alpha_letters_lower
0011890c t conv_catalogue
00118964 t catalogues.9326
001189b8 t opcode_breaks
001189bf t lcd_bit
00118a4d t lcd_addr
00118adb t digtbl
00118b55 t bm_small.5363
00118db3 t bm_large.5362
001190ae t multicmds
00119108 t cnsts_conv
00119368 t RegionTab
00119378 t modes.10456
0011937f t cnsts
0011953c t cnsts_d128
0011968c t cnsts_d64
001198bc t speeds.4600
001198e2 t niladics
0011a0f8 t monfuncs
0011a824 t dyfuncs
0011aa58 t trifuncs
0011aad0 t S7_NaN
0011aadd t S7_INF
0011aae6 t map.9050
0011ab09 t DIGITS
0011ab1c t gamma_consts
0011ab70 t S7_fract_LT
0011ab74 t S7_fract_GT
0011ab78 t S7_fract_EQ
0011ab7c t small_minus.8087
0011ab80 t small_dots.8088
0011ab96 t shift_chars.7903
0011ab9c t CSWTCH.925
0011aba8 t CSWTCH.928
0011abb0 t S7_STEP
0011abc4 t S_SURE
0011abca t libname
0011abd9 t S7_ERROR
0011abe0 t error_table.7821
0011ac48 t xrom_targets
0011ac7c t StackRegMask
0011aca9 t modes.10924
0011acad t primes
0011acbd t mons.6751
0011ace4 t convergence_tolerances
0011acf0 t catalogue_sizes.9318
0011ad06 t conv_mapping.9365
0011ad1e t character_remapping_order
0011ae1e t cmap.9063
0011ae4e t amap.9064
0011ae66 t op_map.9178
0011ae6c t smap.9065
0011ae70 t op_map.9193
0011ae7c t disp.9194
0011ae80 t op_map.9166
0011af90 t op_map.9134
0011b018 t op_map2.9135
0011b020 t op_map.9156
0011b064 t op_map.9116
0011b204 t catalogue
0011b288 t cplx_catalogue
0011b2a6 t stats_catalogue
0011b2bc t prob_catalogue
0011b300 t int_catalogue
0011b34b t prog_catalogue
0011b3c0 t program_xfcn
0011b45e t test_catalogue
0011b48e t mode_catalogue
0011b4d2 t alpha_catalogue
0011b4e4 t alpha_symbols
0011b4f7 t alpha_compares
0011b501 t alpha_arrows
0011b50a t alpha_letters
0011b532 t alpha_subscripts
0011b54c t sums_catalogue
0011b55e t matrix_catalogue
0011b7c0 T const_NaN
0011b7cc T const_inf
0011b7d8 T const__inf
0011b7e4 T const__1
0011b7f0 T const__0
0011b7fc T const_0
0011b808 T const_1
0011b814 T const_2
0011b820 T const_3
0011b82c T const_5
0011b838 T const_10
0011b844 T const_20
0011b850 T const_21
0011b85c T const_32
0011b868 T const_60
0011b874 T const_90
0011b880 T const_100
0011b88c T const_256
0011b898 T const_360
0011b8a4 T const_400
0011b8b0 T const_9000
0011b8bc T const_36000
0011b8c8 T const_100000
0011b8d4 T const_1e_32
0011b8e0 T const_1e_37
0011b8ec T const_1e_10000
0011b8f8 T const_1e_24
0011b904 T const_1e_14
0011b910 T const_hms_threshold
0011b934 T const_0_0001
0011b940 T const_0_1
0011b94c T const_0_05
0011b958 T const_0_4
0011b964 T const_0_5
0011b970 T const_0_6
0011b97c T const_0_75
0011b988 T const_0_9
0011b994 T const_0_995
0011b9a0 T const_1on60
0011b9c4 T const_9on5
0011b9d0 T const_root2on2
0011b9f4 T const_PI
0011ba18 T const_2PI
0011bb50 T const_PIon2
0011bb74 T const_PIon180
0011bb98 T const_PIon200
0011bbbc T const_ln2
0011bbe0 T const_ln10
0011bc04 T const_2pow64
0011bc1c T const_randfac
0011bc38 T const_gammaR
0011bc48 T const_gammaC00
0011bc6c T const_gammaC01
0011bc90 T const_gammaC02
0011bcb4 T const_gammaC03
0011bcd8 T const_gammaC04
0011bcfc T const_gammaC05
0011bd20 T const_gammaC06
0011bd44 T const_gammaC07
0011bd68 T const_gammaC08
0011bd8c T const_gammaC09
0011bdb0 T const_gammaC10
0011bdd4 T const_gammaC11
0011bdf8 T const_gammaC12
0011be1c T const_gammaC13
0011be40 T const_gammaC14
0011be64 T const_gammaC15
0011be88 T const_gammaC16
0011beac T const_gammaC17
0011bed0 T const_gammaC18
0011bef4 T const_gammaC19
0011bf18 T const_gammaC20
0011bf3c T const_gammaC21
0011bf60 T powers
0011bf88 t multies
0011bf9c t resmap
0011bfa6 t uarrone
0011bfcc t mfcone
0011bfd0 t multies
0011bfe4 t mfcone
0011bfe8 T COMBMSD
0011c068 T COMBEXP
0011c0e8 t xrom
0011d854 R SvnRevision
0011d854 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10714
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9497
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113e70 t .divsi3_skip_div0_test
00113d4c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c068 00000080 T COMBEXP
0011bfe8 00000080 T COMBMSD
0011ab9c 0000000c t CSWTCH.925
0011aba8 00000008 t CSWTCH.928
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ab09 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
