00002800 A UserFlashSize
00102706 t convF2C
00102730 t decNumberFrac
00102752 t dn_1m
00102768 t dn_m1
0010277c t is_int
001027cc t cmplxSubtract
001027ea t dn_add
00102800 t convC2F
00102828 t decNumberHR2HMS
00102900 t decNumberHMS2HR
00102974 t decNumberHMSSub
001029a6 t decNumberHMSAdd
001029d8 t dn_p1
001029ec t dn_inc
00102a00 t do_atan
00102b68 t do_atan2
00102c88 t sincosTaylor
00102d8c t cmplx_1x
00102df4 t cmplxDivideRealBy
00102e58 t cmplxRecip
00102eba t cmplxR
00102ef0 t cmplxAbs
00102f08 t cmplxDivide
00102fa4 t cmplxMultiply
0010300e t cmplxAdd
0010302c t detect_voltage
001030c4 t put_key
00103118 t scan_keyboard
001032c0 t go_idle
001032f4 t flush_comm
0010331c t put_byte
00103358 t put_word
00103370 t set_speed
001034b8 t update_speed
001034cc t op_setspeed
001034fc t turn_off
00103524 t SLCD_irq
00103684 t reset_disp
00103700 t process_arg_shuffle
00103734 t set_decimal
00103766 t set_digits_string
001037a4 t set_separator.part.10
001037d6 t finish_display
00103800 t prt_specials.part.13
0010390c t catcmd
00103a1c t num_arg_digits
00103a60 t prt
00103d54 t check_special_dn.isra.15
00103db8 t add_char
00103dfc t local_levels
00103e28 t local_regs_rarg
00103e52 t local_regs
00103e60 t get_reg_n
00103f14 t xeq_init_contexts
00103fb4 t getRegister
00103fe2 t getX
00103ff0 t getXY
00104006 t getXYZT
00104026 t storcl_op
0010409a t storcl_cop
0010411c t get_stack
0010412a t flag_word
001041a0 t get_user_flag
001041bc t user_pc.part.20
001041ec t stack_size
00104228 t clrstk
00104258 t global_regs_rarg
0010428c t global_regs
0010429a t process_arg
00104730 t get_reg_limit
00104788 t retstk_up
00104800 t do_rtn
00104874 t op_rtn
001048a4 t fin_tst
001048ec t isTop
00104920 t op_query_print
0010492e t op_query_xtal
0010493c t check_dblmode
0010494c t check_mode
00104978 t cmdflag
00104a20 t op_entryp
00104a40 t isSpecial
00104a74 t isNan
00104aa8 t isInfinite
00104ad8 t XisInt
00104b24 t carry_overflow
00104ba8 t set_int_x
00104ea8 t set_overflow
00104ec2 t intFib
00104f8c t int_1pow
00104fc8 t intAbs
00105020 t intMultiply
001050c8 t intSqr
001050d8 t intLCM
00105162 t intCube
001051a4 t calc_overflow
001052bc t set_carry
001052d6 t intLSL
00105300 t intLSR
0010532c t int2pow
001053a4 t intASR
00105404 t intRRC
00105440 t intRLC
00105478 t intRR
001054ae t intRL
001054de t intSubtract
00105634 t intAdd
00105758 t cmdalpha
00105794 t get_trig_mode
001057c8 t set_annunciators
00105890 t decNumberDRG_internal
0010590e t decNumberDRG
00105924 t cvt_rad2
00105932 t decNumberArcTan2
00105950 t decNumberArcTan
001059a4 t decNumberArcCos
00105a3c t decNumberArcSin
00105abc t cvt_2rad
00105b9c t annunciators
00105d24 t close_port_reset_state
00105d60 t open_port_default
00105dc8 t toggle_running
00105e08 t realULP
00105e9c t decNumberULP
00105eac t decNumberMantissa
00105eee t int_to_dn
00105f18 t matrix_do_loop
00105f52 t build_date
00105ffc t get_sigmas
00106188 t correlation
00106250 t do_LR
001062f8 t decNumberExponent
00106336 t dateFromJ
00106370 t dateFromYMD
001063bc t check_low
001063e0 t ib_step
0010642a t betacf
001065a4 t dn_check_gcd
00106606 t relative_error
00106640 t dn_ln
001067b0 t sigma_helper
0010688c t dn_LnGamma
00106940 t decNumberArcCosh
00106976 t cmplxLn
00106a28 t c_lg
00106b14 t extract_date
00106c00 t dateToJ
00106c40 t dateExtraction
00106c88 t dateDayOfWeek
00106cd0 t date_isleap
00106d4e t end_memory_selection
00106dd0 t process_select_memory_key
00106eac t decNumberBigMod
00106f18 t dn_gcd
00106f5a t decNumberLCM
00106fb8 t decNumberGCD
00107008 t decNumber2Fraction
00107154 t set_x
00107ad0 t decNumberRnd
00107b74 t decNumberNeighbour
00107c08 t do_log
00107c34 t decNumberLogxy
00107c56 t dn_log10
00107c68 t convPR2DB
00107c86 t convAR2DB
00107ca8 t dn_log2
00107cbc t decNumberExpm1
00107d2c t dn_sinhcosh
00107dd0 t decNumberCosh
00107e02 t decNumberSinh
00107e32 t decNumberTanh
00107ea4 t dn_power
0010802c t decNumberXRoot
00108084 t decNumberCubeRoot
001080c8 t decNumberPow10
001080dc t convDB2PR
001080fc t convDB2AR
00108120 t decNumberPow2
00108134 t decNumberLn1p
00108196 t decNumberArcSinh
001081e4 t decNumberArcTanh
00108268 t decNumberLnGamma
00108310 t perm_helper
001083bc t decNumberPerm
001083f4 t decNumberComb
0010844a t decNumberGamma
00108540 t decNumberGammap
001087e8 t decNumberFactorial
00108804 t decNumberTan
0010885c t decNumberCos
001088b0 t decNumberSin
00108904 t decNumberSinc
00108950 t dn_sincos
0010898c t cmplx_sinhcosh
001089d8 t cmplxCosh
001089f2 t cmplxSinh
00108a14 t cmplx_sincos
00108a96 t cmplxCos
00108ab0 t cmplxSin
00108ad2 t cmplxLnGamma
00108bc4 t cmplxExp
00108c30 t cmplxPower
00108c68 t cmplxCubeRoot
00108ca0 t cmplxXRoot
00108cd4 t cmplxGamma
00108dc8 t decNumberPow_1
00108e28 t cmplxSqrt
00108ee4 t cmplxTanh
00108f44 t cmplxSinc
00108f8e t cmplxTan
00108ff8 t clrflags
00109038 t checksum_region.constprop.146
00109078 t RTC_SetTimeAlarm.constprop.147
001090dc T __aeabi_unwind_cpp_pr0
001090de T __aeabi_unwind_cpp_pr1
001090e0 T __aeabi_unwind_cpp_pr2
001090e2 T LowLevelInit
00109180 T memcpy
00109180 T xcopy
001091ac t store_a_to_d
001091d8 t cmdsavem
001091f8 t set_reg_n_int
00109210 t setX_int
00109222 t get_reg_n_int
0010923c t intws
001092e4 t getX_int
001092f2 t XisEvenOrOdd
0010933c t check_zero
001093a0 t stats_sto_random
001093d4 t get_reg_n_int_sgn
00109410 t alpha_fromx
00109428 t alpha_rcl_s
00109478 t alpha_rcl
0010948a t alpha_ip
001094e8 t format_reg
00109554 t alpha_reg
00109576 t copyreg
00109596 t cmdshuffle
001095ec t lower2
0010961a t lower
00109648 t drop
0010965e t swap_reg
00109686 t cmdswap
001096e4 t fill
00109710 t cpx_fill
00109748 t roll_down
00109774 t cpx_roll_down
00109788 t lift
001097b4 t lift_if_enabled
001097cc t intmsks
00109864 t cpx_enter
0010988a t roll_up
001098b8 t cpx_roll_up
001098cc t copyreg_n
001098ea t setlastX
001098fa t int_justify
00109998 t intDblMul
00109b2c t setlastXY
00109b40 t alpha_rot_r
00109b88 t alpha_shift_r
00109bc0 t display
0010a61c t cmdpause
0010a640 t cmdview
0010a680 t version
0010a6a0 t message
0010a704 t busy
0010a748 t LU_decomposition
0010a922 t recv_byte
0010a9a0 t get_byte
0010a9ae t get_word
0010a9d0 t decNumberLnBeta
0010aa20 t betai
0010ab60 t alpha_view_common
0010aba0 t op_prompt
0010abb2 t alpha_view_reg
0010abbe t alpha_view
0010abce t error_message
0010ac5c t set_running_on
0010aca8 t op_rs
0010acec t cmdmsg
0010acf8 t err
0010ad1c t matrix_range_check
0010ad84 t matrix_descriptor
0010adc6 t matrix_decompose
0010ae64 t matrix_decomp
0010ae80 t matrix_colq
0010aea8 t matrix_rowq
0010aed0 t matrix_diag
0010af10 t matrix_all
0010af48 t matrix_is_square
0010af76 t matrix_transpose
0010b050 t matrix_lu_check
0010b0b4 t matrix_determinant
0010b11c t matrix_lu_decomp
0010b1d0 t matrix_linear_eqn
0010b2c4 t matrix_inverse
0010b388 t matrix_rowops
0010b488 t matrix_genadd
0010b526 t matrix_getreg
0010b580 t matrix_col
0010b5d2 t matrix_row
0010b626 t put_block
0010b700 t send_all
0010b71c t send_registers
0010b748 t send_program
0010b784 t cmdlpop
0010b7b8 t intResult
0010b874 t not_running
0010b894 t plot_check_range
0010b8f6 t cmdplotpixel
0010b986 t cmdplotinit
0010b9e2 t gsbgto
0010ba80 t usergsb_common
0010bafc t do_usergsb
0010bb14 t cmdgtocommon
0010bb3c t cmdback
0010bba8 t cmdskip
0010bc1c t find_opcode_from
0010bc72 t cmdgto
0010bcc0 t cmdlblp
0010bcec t findmultilbl
0010bd38 t branchtoalpha
0010bd64 t cmdalphagto
0010bd8e t cmdmultigto
0010bdd8 t cmdmultilblp
0010bdee t check_stack_overlap
0010be16 t cmdrclstk
0010be48 t cmdstostk
0010be7a t get_keycode_from_reg
0010bec6 t cmdputkey
0010bee0 t check_special
0010bf4a t setRegister
0010bf94 t store_stopwatch_in_memory
0010bfdc t cmdloop
0010c174 t incdec
0010c204 t cmdloopz
0010c21a t cmdlincdec
0010c22c t set_reg_n_int_sgn
0010c27c t int_from_register
0010c2b8 t switch_to_int
0010c318 t register_from_int
0010c380 t op_float
0010c42c t op_fract
0010c46c t set_int_base
0010c4ac t cmddisp
0010c4ec t cmdkeyp
0010c53c t setX_int_sgn
0010c552 t op_fracdenom
0010c5b4 t cmdkeytype
0010c5e8 t get_mem
0010c640 t op_ticks
0010c658 t get_base
0010c66c t get_sign_mode
0010c69c t get_word_size
0010c6b0 t get_stack_size
0010c6c4 t op_roundingmode
0010c6e8 t alpha_tox
0010c70c t alpha_length
0010c720 t cmdplotdim
0010c756 t alpha_sto
0010c7b8 t setX
0010c7c8 t cmdconv
0010c800 t op_voltage
0010c84c t stats_random
0010c8c0 t date_time
0010c90a t date_date
0010c974 t setXY
0010c98a t op_2frac
0010ca1c t op_p2r
0010ca68 t op_r2p
0010caa2 t do_s
0010cb16 t mean_common
0010cb40 t fract_convert_number
0010cb6c t matrix_getrc
0010cbdc t cmdrrcl
0010cc68 t rarg_round
0010ccfc t cmderr
0010cd08 t bad_mode_error
0010cd16 t op_shift_digit
0010cd6c t cmdconst
0010cdf4 t intDyadic
0010ce9c t intMonadic
0010cf10 t reg_decode
0010d060 t op_regsort
0010d148 t op_regclr
0010d16c t op_regswap
0010d1d0 t cmdcrcl
0010d278 t cmdcsto
0010d314 t program_flash
0010d39c t init_library
0010d3d8 t sigmaCheck
0010d41c t send_sigma
0010d440 t stats_sigper
0010d482 t sigma_sum
0010d4ec t sigma_val
0010d580 t check_data
0010d5ac t stats_yhat
0010d648 t stats_xhat
0010d6ee t stats_LR
0010d718 t stats_COV
0010d798 t stats_correlation
0010d7cc t stats_deviations
0010d86a t stats_gmean
0010d8a8 t stats_wmean
0010d8e0 t stats_mean
0010d922 t stats_wdeviations
0010d9ec t intmodop
0010dae0 t XisPrime
0010dc84 t intbits
0010dd28 t introt
0010ddf4 t intLog10
0010de6a t intLog2
0010deca t intPower
0010dfbe t int10pow
0010dff0 t intSqrt
0010e0be t err_div0
0010e0da t divmod
0010e504 t intDblRmdr
0010e532 t intDblDiv
0010e57a t intMod
0010e5f0 t intDivide
0010e6cc t storcl_intop
0010e760 t do_rcl
0010e7e8 t cmdrcl
0010e7f4 t cmdircl
0010e820 t cmdsto
0010e88c t extract_time
0010e902 t date_settime
0010e9cc t date_alphatime
0010ea60 t date_setdate
0010eb68 t date_alphamonth
0010ebb0 t date_alphaday
0010ec00 t date_alphadate
0010ecac t warn
0010ecec t digit
0010ee44 t check_delete_prog
0010ee78 t stoprog
0010ef54 t cmdplotdisplay
0010ef90 t matrix_copy
0010efe0 t matrix_multiply
0010f0e0 t cmdxout
0010f280 t cmdlocr
0010f374 t op_gtoalpha
0010f3a8 t process_cmdline
0010f514 t process_cmdline_set_lift
0010f530 t do_tst
0010f67c t cmdconverged
0010f764 t cmdtest
0010f776 t clrreg
0010f7cc t clrall
0010f828 t reset
0010f878 t init_34s
0010f8b4 t set_window
0010f958 t shutdown
0010fa08 t cmd_off
0010fa0e t do_ztst
0010fa94 t cmdztest
0010fac2 t flash_backup
0010fb10 t op_regcopy
0010fb4e t move_retstk
0010fbac t sigmaDeallocate
0010fbd8 t sigma_clear
0010fbe4 t sigmaAllocate
0010fc40 t stopwatch_sigma_plus
0010fce0 t stopwatch_callback
0010ffb8 t cmdregs
0011006c t op_double
00110140 t cmdxin
00110324 t cmdrestm
001103d0 t flash_append
00110470 t clrprog
00110518 t store_program
001105e4 t load_state
00110628 t load_registers
00110698 t flash_restore
001106e0 t append_program
0011078c t recall_program
001107d4 t load_program
00110818 t xeq
00111220 t xeq_sst_bst
00111314 t xeq_single
00111338 t xeqprog
001113e0 t xeq_xrom
00111444 t dispatch_xrom
001114a0 t recv_any
0011162c t load_sigma
00111684 T memset
00111684 T xset
001116a0 t keycode_to_alpha
001116dc t reset_multi
001116fc t set_status_right
00111758 t is_label_or_end_at
0011178c t advance_to_next_label
001117d4 t advance_to_previous_label
00111818 t check_confirm
00111864 t check_f_key
001118b0 t init_cat
00111974 t process_catalogue
00111c00 T main
0011354c T __gnu_thumb1_case_uqi
00113560 T __gnu_thumb1_case_uhi
00113574 t .udivsi3_skip_div0_test
00113574 T __aeabi_uidiv
00113574 T __udivsi3
00113670 T __aeabi_uidivmod
00113690 T __aeabi_idiv
00113690 T __divsi3
00113698 t .divsi3_skip_div0_test
001137c0 T __aeabi_idivmod
001137e0 W __aeabi_idiv0
001137e0 W __aeabi_ldiv0
001137e4 T __aeabi_llsr
001137e4 T __lshrdi3
001137fc T __aeabi_lasr
001137fc T __ashrdi3
00113818 T __aeabi_llsl
00113818 T __ashldi3
00113830 T __aeabi_uldivmod
0011386c T __aeabi_lmul
0011386c T __muldi3
001138b8 T __gnu_ldivmod_helper
001138f4 T __gnu_uldivmod_helper
0011392c T __divdi3
00113cbc T __udivdi3
00114014 T __clzsi2
0011405c T decContextDefault
001140c0 T decContextSetStatus
001140c8 t decUnitAddSub
00114300 t decSetOverflow
001143a8 t decBiStr
001143cc t decGetDigits
00114404 t decStatus
00114438 t decUnitCompare
0011450c t decCompare
00114604 t decShiftToMost
001146f0 t decShiftToLeast.part.1
001147d4 t decSetCoeff.isra.3
00114a14 t decCopyFit
00114a3a t decApplyRound.part.6
00114bc4 t decSetSubnormal
00114cac t decFinalize
00114d76 t decTrim.constprop.8
00114e28 T decNumberToString
001151b8 T decNumberFromString
001154e0 T decNumberCopy
0011552c t decNaNs
00115580 T decNumberNormalize
001155da t decMultiplyOp
00115790 T decNumberMultiply
001157be t decCompareOp
001158c6 T decNumberMin
001158f8 T decNumberMax
0011592a T decNumberCompare
0011595c t decAddOp
00115d80 T decNumberSubtract
00115db2 T decNumberAdd
00115de2 T decNumberPlus
00115e26 T decNumberMinus
00115e6c T decNumberAbs
00115eb6 t decDivideOp
00116568 T decNumberRemainder
0011659a T decNumberDivide
001165cc T decNumberSquareRoot
00116a4c t decExpOp
00116df4 T decNumberExp
00116e78 T decNumberZero
00116e86 T decGetInt
00116f80 t decQuantizeOp
0011710c T decNumberRescale
0011713c T decNumberQuantize
0011716e T decNumberToIntegralValue
001171ea T ullint_to_dn
00117250 T decimal128FromNumber
001173b8 T decimal128ToNumber
001174a4 T decDigitsToDPD
001175d8 T decimal64FromNumber
00117730 T decDigitsFromDPD
001177bc T decimal64ToNumber
00117890 T decimal64ToString
001178b0 t ____aeabi_idiv_from_thumb
001178b8 t ____gnu_uldivmod_helper_from_arm
001178c4 t ____aeabi_uidiv_from_thumb
001178cc t ____aeabi_idivmod_from_thumb
001178d4 t ____aeabi_ldiv0_from_arm
001178e0 t ____aeabi_uidivmod_from_thumb
001178e8 t ____clzsi2_from_thumb
001178f0 t ____aeabi_uldivmod_from_thumb
001178f8 t ____aeabi_idiv0_from_arm
00117910 t widths.5333
001179bb t divs.5334
001179fe t alphamap.8979
00117aca t linear_key_map.8944
00117af4 t argcmds
00118102 t alpha_letters_lower
0011812a t conv_catalogue
00118184 t catalogues.9232
001181d8 t opcode_breaks
001181df t lcd_bit
0011826d t lcd_addr
001182fb t digtbl
00118375 t bm_small.5351
001185d3 t bm_large.5350
001188ce t multicmds
00118928 t cnsts_conv
00118b98 t RegionTab
00118ba8 t modes.10352
00118baf t cnsts
00118d64 t cnsts_d128
00118e64 t cnsts_d64
001190ac t speeds.4590
001190d2 t niladics
001198d4 t monfuncs
0011a000 t dyfuncs
0011a234 t trifuncs
0011a2ac t S7_NaN
0011a2b9 t S7_INF
0011a2c2 t map.8956
0011a2e5 t DIGITS
0011a2f8 t CSWTCH.898
0011a300 t CSWTCH.901
0011a30c t gamma_consts
0011a360 t S7_fract_LT
0011a364 t S7_fract_GT
0011a368 t S7_fract_EQ
0011a36c t S7_STEP
0011a380 t S_SURE
0011a386 t libname
0011a395 t S7_ERROR
0011a39c t error_table.7798
0011a400 t xrom_targets
0011a434 t StackRegMask
0011a461 t modes.10816
0011a465 t primes
0011a475 t mons.6749
0011a49c t convergence_tolerances
0011a4a8 t catalogue_sizes.9224
0011a4be t conv_mapping.9271
0011a4d6 t character_remapping_order
0011a5d6 t cmap.8969
0011a606 t amap.8970
0011a61e t op_map.9084
0011a624 t smap.8971
0011a628 t op_map.9099
0011a634 t disp.9100
0011a638 t op_map.9072
0011a748 t op_map.9040
0011a7d0 t op_map2.9041
0011a7d8 t op_map.9062
0011a81c t op_map.9022
0011a9a7 t catalogue
0011aa2b t cplx_catalogue
0011aa49 t stats_catalogue
0011aa5f t prob_catalogue
0011aaa3 t int_catalogue
0011aaee t prog_catalogue
0011ab63 t program_xfcn
0011ac01 t test_catalogue
0011ac31 t mode_catalogue
0011ac72 t alpha_catalogue
0011ac84 t alpha_symbols
0011ac97 t alpha_compares
0011aca1 t alpha_arrows
0011acaa t alpha_letters
0011acd2 t alpha_subscripts
0011acec t sums_catalogue
0011acfe t matrix_catalogue
0011af50 T const_NaN
0011af5c T const_inf
0011af68 T const__inf
0011af74 T const__1
0011af80 T const__0
0011af8c T const_0
0011af98 T const_1
0011afa4 T const_2
0011afb0 T const_3
0011afbc T const_5
0011afc8 T const_10
0011afd4 T const_20
0011afe0 T const_21
0011afec T const_32
0011aff8 T const_60
0011b004 T const_90
0011b010 T const_100
0011b01c T const_256
0011b028 T const_360
0011b034 T const_400
0011b040 T const_9000
0011b04c T const_36000
0011b058 T const_100000
0011b064 T const_1e_32
0011b070 T const_1e_37
0011b07c T const_1e_24
0011b088 T const_1e_14
0011b094 T const_0_0000005
0011b0a0 T const_0_0001
0011b0ac T const_0_1
0011b0b8 T const_0_05
0011b0c4 T const_0_4
0011b0d0 T const_0_5
0011b0dc T const_0_6
0011b0e8 T const_0_75
0011b0f4 T const_0_9
0011b100 T const_1on60
0011b124 T const_9on5
0011b130 T const_root2on2
0011b154 T const_PI
0011b178 T const_2PI
0011b2b0 T const_PIon2
0011b2d4 T const_PIon180
0011b2f8 T const_PIon200
0011b31c T const_ln2
0011b340 T const_ln10
0011b364 T const_2pow64
0011b37c T const_randfac
0011b398 T const_gammaR
0011b3a8 T const_gammaC00
0011b3cc T const_gammaC01
0011b3f0 T const_gammaC02
0011b414 T const_gammaC03
0011b438 T const_gammaC04
0011b45c T const_gammaC05
0011b480 T const_gammaC06
0011b4a4 T const_gammaC07
0011b4c8 T const_gammaC08
0011b4ec T const_gammaC09
0011b510 T const_gammaC10
0011b534 T const_gammaC11
0011b558 T const_gammaC12
0011b57c T const_gammaC13
0011b5a0 T const_gammaC14
0011b5c4 T const_gammaC15
0011b5e8 T const_gammaC16
0011b60c T const_gammaC17
0011b630 T const_gammaC18
0011b654 T const_gammaC19
0011b678 T const_gammaC20
0011b69c T const_gammaC21
0011b6c0 T powers
0011b6e8 t multies
0011b6fc t resmap
0011b706 t uarrone
0011b72c t mfcone
0011b730 t multies
0011b744 t mfcone
0011b748 T COMBMSD
0011b7c8 T COMBEXP
0011b848 t xrom
0011cf0c R SvnRevision
0011cf0c T _efixed
0011d000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10607
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9406
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113698 t .divsi3_skip_div0_test
00113574 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b7c8 00000080 T COMBEXP
0011b748 00000080 T COMBMSD
0011a2f8 00000008 t CSWTCH.898
0011a300 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a2e5 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a748 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001090e2 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00109078 00000064 t RTC_SetTimeAlarm.constprop.147
