00002500 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t decNumberSinc
00102ee8 t cmplx_1x
00102f50 t cmplxDivideRealBy
00102fb4 t cmplxRecip
00103016 t cmplxR
0010304c t cmplxAbs
00103064 t cmplxDivide
00103100 t cmplxMultiply
0010316a t cmplxAdd
00103188 t detect_voltage
00103220 t put_key
00103274 t scan_keyboard
0010341c t go_idle
00103450 t flush_comm
00103478 t put_byte
001034b4 t put_word
001034cc t set_speed
00103614 t update_speed
00103628 t op_setspeed
00103658 t turn_off
00103680 t SLCD_irq
001037e0 t reset_disp
0010385c t process_arg_shuffle
00103890 t set_decimal
001038c2 t set_digits_string
00103900 t set_separator.part.10
00103932 t finish_display
0010395c t prt_specials.part.13
00103a68 t catcmd
00103b7c t num_arg_digits
00103bc0 t prt
00103e74 t check_special_dn.isra.15
00103ed8 t add_char
00103f1c t local_levels
00103f48 t local_regs_rarg
00103f72 t local_regs
00103f80 t get_reg_n
00104034 t xeq_init_contexts
001040d4 t getRegister
00104102 t getX
00104110 t getXY
00104126 t getXYZT
00104146 t storcl_op
001041ba t storcl_cop
0010423c t get_stack
0010424a t flag_word
001042c0 t get_user_flag
001042dc t user_pc.part.20
0010430c t stack_size
00104348 t clrstk
00104378 t global_regs_rarg
001043ac t global_regs
001043ba t process_arg
00104854 t get_reg_limit
001048ac t retstk_up
00104924 t do_rtn
00104998 t op_rtn
001049c8 t fin_tst
00104a10 t isTop
00104a44 t op_query_print
00104a52 t op_query_xtal
00104a60 t check_dblmode
00104a70 t check_mode
00104a9c t cmdflag
00104b44 t op_entryp
00104b64 t isSpecial
00104b98 t isNan
00104bcc t isInfinite
00104bfc t XisInt
00104c48 t carry_overflow
00104ccc t set_int_x
00104fd0 t set_overflow
00104fea t intFib
001050b4 t int_1pow
001050f0 t int_power_helper
0010516c t intAbs
001051c4 t intMultiply
0010523c t intSqr
0010524c t intLCM
001052d6 t intCube
00105318 t calc_overflow
00105430 t set_carry
0010544a t intLSL
00105474 t intLSR
001054a0 t int10pow
00105524 t int2pow
001055b4 t intASR
00105614 t intRRC
00105650 t intRLC
00105688 t intRR
001056be t intRL
001056ee t intSubtract
00105844 t intAdd
00105968 t cmdalpha
001059a4 t get_trig_mode
001059d8 t set_annunciators
00105aa0 t decNumberDRG_internal
00105b1e t decNumberDRG
00105b34 t cvt_rad2
00105b42 t decNumberArcTan2
00105b60 t decNumberArcTan
00105bb4 t decNumberArcCos
00105c4c t decNumberArcSin
00105ccc t cvt_2rad
00105dac t close_port_reset_state
00105de8 t open_port_default
00105e50 t toggle_running
00105e90 t realULP
00105f24 t decNumberULP
00105f34 t decNumberMantissa
00105f76 t int_to_dn
00105fa0 t matrix_do_loop
00105fda t build_date
00106084 t get_sigmas
00106210 t correlation
001062d8 t do_LR
00106380 t decNumberExponent
001063be t dateFromJ
001063f8 t dateFromYMD
00106444 t check_low
00106468 t ib_step
001064b2 t dn_check_gcd
00106514 t relative_error
0010654e t dn_ln
001066bc t sigma_helper
00106798 t dn_LnGamma
0010684c t decNumberArcCosh
00106882 t cmplxLn
00106934 t c_lg
00106a20 t extract_date
00106b0c t dateToJ
00106b4c t dateExtraction
00106b94 t dateDayOfWeek
00106bdc t date_isleap
00106c5a t end_memory_selection
00106cdc t process_select_memory_key
00106db8 t decNumberBigMod
00106e24 t dn_gcd
00106e72 t decNumberLCM
00106ed2 t decNumberGCD
00106f24 t decNumber2Fraction
00107084 t set_x_dn
00107a10 t set_x
00107a38 t annunciators
00107c28 t decNumberRnd
00107ccc t decNumberNeighbour
00107d60 t do_log
00107d9e t decNumberLogxy
00107dc0 t dn_log10
00107dd4 t convPR2DB
00107df2 t convAR2DB
00107e14 t dn_log2
00107e28 t decNumberExpm1
00107e98 t dn_sinhcosh
00107f3c t decNumberCosh
00107f6e t decNumberSinh
00107f9e t decNumberTanh
00108010 t dn_power_internal
0010819c t decNumberPow10
001081b8 t convDB2PR
001081d8 t convDB2AR
001081fc t decNumberPow2
00108218 t dn_power
00108226 t decNumberXRoot
0010827e t decNumberCubeRoot
001082c4 t decNumberLn1p
00108326 t decNumberArcSinh
00108374 t decNumberArcTanh
001083f8 t decNumberLnGamma
001084b0 t perm_helper
0010855c t decNumberPerm
00108594 t decNumberComb
001085ea t decNumberGamma
001086ec t decNumberGammap
00108994 t decNumberFactorial
001089b0 t decNumberTan
00108a08 t decNumberCos
00108a5c t decNumberSin
00108ab0 t dn_sincos
00108aec t cmplx_sinhcosh
00108b38 t cmplxCosh
00108b52 t cmplxSinh
00108b74 t cmplx_sincos
00108bf6 t cmplxCos
00108c10 t cmplxSin
00108c32 t cmplxLnGamma
00108d24 t cmplxExp
00108d90 t cmplxPower
00108dc8 t cmplxCubeRoot
00108e00 t cmplxXRoot
00108e34 t cmplxGamma
00108f28 t decNumberPow_1
00108f88 t cmplxSqrt
00109044 t cmplxTanh
001090b0 t cmplxSinc
001090fa t cmplxTan
00109164 t clrflags
001091a4 t checksum_region.constprop.147
001091e4 t RTC_SetTimeAlarm.constprop.148
00109248 T __aeabi_unwind_cpp_pr0
0010924a T __aeabi_unwind_cpp_pr1
0010924c T __aeabi_unwind_cpp_pr2
0010924e T LowLevelInit
001092ec T memcpy
001092ec T xcopy
00109318 t store_a_to_d
00109344 t cmdsavem
00109364 t set_reg_n_int
0010937c t setX_int
0010938e t get_reg_n_int
001093a8 t intws
00109458 t getX_int
00109466 t XisEvenOrOdd
001094b0 t check_zero
00109514 t stats_sto_random
00109548 t get_reg_n_int_sgn
00109584 t alpha_fromx
0010959c t alpha_rcl_s
001095ec t alpha_rcl
001095fe t alpha_ip
0010965c t format_reg
001096c8 t alpha_reg
001096ee t copyreg
0010970e t cmdshuffle
00109764 t lower2
00109792 t lower
001097c0 t drop
001097e8 t swap_reg
00109810 t cmdswap
00109870 t fill
0010989c t cpx_fill
001098e8 t roll_down
00109914 t cpx_roll_down
0010993c t lift
00109968 t lift_if_enabled
00109980 t intmsks
00109a18 t cpx_enter
00109a50 t roll_up
00109a7c t cpx_roll_up
00109aa4 t copyreg_n
00109ac2 t setlastX
00109ad2 t int_justify
00109b70 t intDblMul
00109d04 t setlastXY
00109d18 t alpha_rot_r
00109d60 t alpha_shift_r
00109d98 t display
0010a7c0 t cmdpause
0010a7e4 t cmdview
0010a840 t version
0010a860 t message
0010a8c4 t busy
0010a908 t LU_decomposition
0010aae2 t recv_byte
0010ab60 t get_byte
0010ab6e t get_word
0010ab90 t betacf
0010ad0c t decNumberLnBeta
0010ad5c t betai
0010ae9c t error_message
0010af10 t set_running_on
0010af5c t op_rs
0010afa0 t cmdmsg
0010afac t err
0010afd4 t matrix_range_check
0010b03c t matrix_descriptor
0010b07e t matrix_decompose
0010b11c t matrix_decomp
0010b138 t matrix_colq
0010b160 t matrix_rowq
0010b188 t matrix_diag
0010b1c8 t matrix_all
0010b200 t matrix_is_square
0010b22e t matrix_transpose
0010b308 t matrix_lu_check
0010b36c t matrix_determinant
0010b3d4 t matrix_lu_decomp
0010b488 t matrix_linear_eqn
0010b584 t matrix_inverse
0010b648 t matrix_rowops
0010b748 t matrix_genadd
0010b7e6 t matrix_getreg
0010b840 t matrix_col
0010b892 t matrix_row
0010b8e6 t put_block
0010b9c0 t send_all
0010b9dc t send_registers
0010ba08 t send_program
0010ba44 t cmdlpop
0010ba78 t intResult
0010bb34 t not_running
0010bb54 t plot_check_range
0010bbb6 t cmdplotpixel
0010bc46 t cmdplotinit
0010bca2 t gsbgto
0010bd40 t usergsb_common
0010bdbc t do_usergsb
0010bddc t cmdgtocommon
0010be04 t cmdback
0010be70 t cmdskip
0010bee4 t find_opcode_from
0010bf3a t cmdgto
0010bf88 t cmdlblp
0010bfb4 t findmultilbl
0010c000 t branchtoalpha
0010c02c t cmdalphagto
0010c056 t cmdmultigto
0010c0a0 t cmdmultilblp
0010c0b6 t check_stack_overlap
0010c0de t cmdrclstk
0010c102 t cmdstostk
0010c126 t get_keycode_from_reg
0010c172 t cmdputkey
0010c18c t check_special
0010c1f6 t setRegister
0010c240 t store_stopwatch_in_memory
0010c288 t cmdloop
0010c420 t incdec
0010c4b0 t cmdloopz
0010c4c6 t cmdlincdec
0010c4d8 t set_reg_n_int_sgn
0010c528 t int_from_register
0010c564 t switch_to_int
0010c5c4 t register_from_int
0010c62c t op_float
0010c6d8 t op_fract
0010c718 t set_int_base
0010c758 t cmddisp
0010c798 t cmdkeyp
0010c7e8 t setX_int_sgn
0010c7fe t op_fracdenom
0010c860 t cmdkeytype
0010c894 t get_mem
0010c8ec t op_ticks
0010c904 t get_base
0010c918 t get_sign_mode
0010c948 t get_word_size
0010c95c t get_stack_size
0010c970 t op_roundingmode
0010c994 t alpha_tox
0010c9b8 t alpha_length
0010c9cc t cmdplotdim
0010ca02 t alpha_sto
0010ca64 t setX
0010ca74 t cmdconv
0010caac t op_voltage
0010caf8 t stats_random
0010cb6c t date_time
0010cbb6 t date_date
0010cc20 t setXY
0010cc36 t op_2frac
0010ccc8 t op_p2r
0010cd14 t op_r2p
0010cd4e t do_s
0010cdd4 t mean_common
0010cdfe t fract_convert_number
0010ce2c t matrix_getrc
0010ce9c t cmdrrcl
0010cf28 t rarg_round
0010cfbc t cmderr
0010cfc8 t bad_mode_error
0010cfd6 t op_shift_digit
0010d02c t cmdconst
0010d0b4 t intDyadic
0010d15c t intMonadic
0010d1d0 t reg_decode
0010d320 t op_regsort
0010d408 t op_regclr
0010d42c t op_regswap
0010d490 t cmdcrcl
0010d538 t cmdcsto
0010d5d4 t program_flash
0010d65c t init_library
0010d698 t sigmaCheck
0010d6dc t send_sigma
0010d700 t stats_sigper
0010d742 t sigma_sum
0010d7ac t sigma_val
0010d840 t check_data
0010d86c t stats_yhat
0010d908 t stats_xhat
0010d9ae t stats_LR
0010d9d8 t stats_COV
0010da58 t stats_correlation
0010da8c t stats_deviations
0010db2a t stats_gmean
0010db68 t stats_wmean
0010dba0 t stats_mean
0010dbe2 t stats_wdeviations
0010dcac t intmodop
0010dda0 t XisPrime
0010df44 t intbits
0010dfe8 t introt
0010e0b4 t intLog10
0010e12a t intLog2
0010e18a t intPower
0010e236 t intSqrt
0010e304 t err_div0
0010e320 t divmod
0010e744 t intDblRmdr
0010e772 t intDblDiv
0010e7c0 t intMod
0010e834 t intDivide
0010e910 t storcl_intop
0010e9a4 t do_rcl
0010ea2c t cmdrcl
0010ea38 t cmdircl
0010ea64 t cmdsto
0010ead0 t extract_time
0010eb46 t date_settime
0010ec10 t date_alphatime
0010eca4 t date_setdate
0010edac t date_alphamonth
0010edf4 t date_alphaday
0010ee44 t date_alphadate
0010eef0 t warn
0010ef30 t digit
0010f06c t check_delete_prog
0010f0a0 t stoprog
0010f17c t cmdplotdisplay
0010f1b8 t alpha_view_common
0010f1f8 t op_prompt
0010f20a t alpha_view_reg
0010f216 t alpha_view
0010f226 t matrix_copy
0010f276 t matrix_multiply
0010f378 t cmdxout
0010f53c t cmdlocr
0010f630 t op_gtoalpha
0010f664 t process_cmdline
0010f7d0 t process_cmdline_set_lift
0010f7ec t do_tst
0010f938 t cmdconverged
0010fa20 t cmdtest
0010fa32 t clrreg
0010fa88 t clrall
0010fae4 t reset
0010fb34 t init_34s
0010fb70 t set_window
0010fc14 t shutdown
0010fcc4 t cmd_off
0010fcca t do_ztst
0010fd50 t cmdztest
0010fd7e t flash_backup
0010fdcc t op_regcopy
0010fe0a t move_retstk
0010fe68 t sigmaDeallocate
0010fe94 t sigma_clear
0010fea0 t sigmaAllocate
0010fefc t stopwatch_sigma_plus
0010ff9c t stopwatch_callback
00110288 t cmdregs
0011033c t op_double
00110410 t cmdxin
00110620 t cmdrestm
001106cc t flash_append
0011076c t clrprog
00110814 t store_program
001108e0 t load_state
00110924 t load_registers
00110994 t flash_restore
001109dc t append_program
00110a88 t recall_program
00110ad0 t load_program
00110b14 t xeq
00111508 t xeq_sst_bst
001115fc t xeq_single
00111620 t xeqprog
001116c8 t xeq_xrom
0011172c t dispatch_xrom
00111788 t recv_any
00111914 t load_sigma
0011196c T memset
0011196c T xset
00111988 t keycode_to_alpha
001119c4 t reset_multi
001119e4 t set_status_right
00111a44 t is_label_or_end_at
00111a78 t advance_to_next_label
00111ac0 t advance_to_previous_label
00111b04 t check_confirm
00111b50 t check_f_key
00111b9c t init_cat
00111c60 t process_catalogue
00111ef0 T main
00113858 T __gnu_thumb1_case_uqi
0011386c T __gnu_thumb1_case_uhi
00113880 t .udivsi3_skip_div0_test
00113880 T __aeabi_uidiv
00113880 T __udivsi3
0011397c T __aeabi_uidivmod
0011399c T __aeabi_idiv
0011399c T __divsi3
001139a4 t .divsi3_skip_div0_test
00113acc T __aeabi_idivmod
00113aec W __aeabi_idiv0
00113aec W __aeabi_ldiv0
00113af0 T __aeabi_llsr
00113af0 T __lshrdi3
00113b08 T __aeabi_lasr
00113b08 T __ashrdi3
00113b24 T __aeabi_llsl
00113b24 T __ashldi3
00113b3c T __aeabi_uldivmod
00113b78 T __aeabi_lmul
00113b78 T __muldi3
00113bc4 T __gnu_ldivmod_helper
00113c00 T __gnu_uldivmod_helper
00113c38 T __divdi3
00113fc8 T __udivdi3
00114320 T __clzsi2
00114368 T decContextDefault
001143cc T decContextSetStatus
001143d8 t decUnitAddSub
00114610 t decSetOverflow
001146b8 t decBiStr
001146dc t decGetDigits
00114714 t decStatus
00114748 t decUnitCompare
0011481c t decCompare
00114914 t decShiftToMost
00114a00 t decShiftToLeast.part.1
00114ae4 t decSetCoeff.isra.3
00114d24 t decCopyFit
00114d4a t decApplyRound.part.6
00114ed4 t decSetSubnormal
00114fbc t decFinalize
00115086 t decTrim.constprop.8
00115138 T decNumberToString
001154c8 T decNumberFromString
001157f0 T decNumberCopy
0011583c t decNaNs
00115890 T decNumberNormalize
001158ea t decMultiplyOp
00115aa0 T decNumberMultiply
00115ace t decCompareOp
00115bd6 T decNumberMin
00115c08 T decNumberMax
00115c3a T decNumberCompare
00115c6c t decAddOp
00116090 T decNumberSubtract
001160c2 T decNumberAdd
001160f2 T decNumberPlus
00116136 T decNumberMinus
0011617c T decNumberAbs
001161c6 t decDivideOp
00116878 T decNumberRemainder
001168aa T decNumberDivide
001168dc T decNumberSquareRoot
00116d5c t decExpOp
00117104 T decNumberExp
00117188 T decNumberZero
00117196 T decGetInt
00117290 t decQuantizeOp
0011741c T decNumberRescale
0011744c T decNumberQuantize
0011747e T decNumberToIntegralValue
001174fa T ullint_to_dn
00117560 T decimal128FromNumber
001176c8 T decimal128ToNumber
001177b4 T decDigitsToDPD
001178e8 T decimal64FromNumber
00117a40 T decDigitsFromDPD
00117acc T decimal64ToNumber
00117ba0 T decimal64ToString
00117bc0 t ____aeabi_idiv_from_thumb
00117bc8 t ____gnu_uldivmod_helper_from_arm
00117bd4 t ____aeabi_uidiv_from_thumb
00117bdc t ____aeabi_idivmod_from_thumb
00117be4 t ____aeabi_ldiv0_from_arm
00117bf0 t ____aeabi_uidivmod_from_thumb
00117bf8 t ____clzsi2_from_thumb
00117c00 t ____aeabi_uldivmod_from_thumb
00117c08 t ____aeabi_idiv0_from_arm
00117c20 t widths.5335
00117ccb t divs.5336
00117d0e t alphamap.9012
00117dda t linear_key_map.8977
00117e04 t argcmds
0011841c t alpha_letters_lower
00118444 t conv_catalogue
001184a0 t catalogues.9265
001184f4 t opcode_breaks
001184fb t lcd_bit
00118589 t lcd_addr
00118617 t digtbl
00118691 t bm_small.5353
001188ef t bm_large.5352
00118bea t multicmds
00118c44 t cnsts_conv
00118eb4 t RegionTab
00118ec4 t modes.10382
00118ecb t cnsts
00119088 t cnsts_d128
001191c8 t cnsts_d64
00119400 t speeds.4592
00119426 t niladics
00119c28 t monfuncs
0011a354 t dyfuncs
0011a588 t trifuncs
0011a600 t S7_NaN
0011a60d t S7_INF
0011a616 t map.8989
0011a639 t DIGITS
0011a64c t gamma_consts
0011a6a0 t S7_fract_LT
0011a6a4 t S7_fract_GT
0011a6a8 t S7_fract_EQ
0011a6ac t CSWTCH.902
0011a6b4 t CSWTCH.905
0011a6c0 t S7_STEP
0011a6d4 t S_SURE
0011a6da t libname
0011a6e9 t S7_ERROR
0011a6f0 t error_table.7808
0011a758 t xrom_targets
0011a78c t StackRegMask
0011a7b9 t modes.10850
0011a7bd t primes
0011a7cd t mons.6753
0011a7f4 t convergence_tolerances
0011a800 t catalogue_sizes.9257
0011a816 t conv_mapping.9304
0011a82e t character_remapping_order
0011a92e t cmap.9002
0011a95e t amap.9003
0011a976 t op_map.9117
0011a97c t smap.9004
0011a980 t op_map.9132
0011a98c t disp.9133
0011a990 t op_map.9105
0011aaa0 t op_map.9073
0011ab28 t op_map2.9074
0011ab30 t op_map.9095
0011ab74 t op_map.9055
0011ad14 t catalogue
0011ad98 t cplx_catalogue
0011adb6 t stats_catalogue
0011adcc t prob_catalogue
0011ae10 t int_catalogue
0011ae5b t prog_catalogue
0011aed0 t program_xfcn
0011af6e t test_catalogue
0011af9e t mode_catalogue
0011afdf t alpha_catalogue
0011aff1 t alpha_symbols
0011b004 t alpha_compares
0011b00e t alpha_arrows
0011b017 t alpha_letters
0011b03f t alpha_subscripts
0011b059 t sums_catalogue
0011b06b t matrix_catalogue
0011b2bc T const_NaN
0011b2c8 T const_inf
0011b2d4 T const__inf
0011b2e0 T const__1
0011b2ec T const__0
0011b2f8 T const_0
0011b304 T const_1
0011b310 T const_2
0011b31c T const_3
0011b328 T const_5
0011b334 T const_10
0011b340 T const_20
0011b34c T const_21
0011b358 T const_32
0011b364 T const_60
0011b370 T const_90
0011b37c T const_100
0011b388 T const_256
0011b394 T const_360
0011b3a0 T const_400
0011b3ac T const_9000
0011b3b8 T const_36000
0011b3c4 T const_100000
0011b3d0 T const_1e_32
0011b3dc T const_1e_37
0011b3e8 T const_1e_24
0011b3f4 T const_1e_14
0011b400 T const_0_0000005
0011b40c T const_0_0001
0011b418 T const_0_1
0011b424 T const_0_05
0011b430 T const_0_4
0011b43c T const_0_5
0011b448 T const_0_6
0011b454 T const_0_75
0011b460 T const_0_9
0011b46c T const_1on60
0011b490 T const_9on5
0011b49c T const_root2on2
0011b4c0 T const_PI
0011b4e4 T const_2PI
0011b61c T const_PIon2
0011b640 T const_PIon180
0011b664 T const_PIon200
0011b688 T const_ln2
0011b6ac T const_ln10
0011b6d0 T const_2pow64
0011b6e8 T const_randfac
0011b704 T const_gammaR
0011b714 T const_gammaC00
0011b738 T const_gammaC01
0011b75c T const_gammaC02
0011b780 T const_gammaC03
0011b7a4 T const_gammaC04
0011b7c8 T const_gammaC05
0011b7ec T const_gammaC06
0011b810 T const_gammaC07
0011b834 T const_gammaC08
0011b858 T const_gammaC09
0011b87c T const_gammaC10
0011b8a0 T const_gammaC11
0011b8c4 T const_gammaC12
0011b8e8 T const_gammaC13
0011b90c T const_gammaC14
0011b930 T const_gammaC15
0011b954 T const_gammaC16
0011b978 T const_gammaC17
0011b99c T const_gammaC18
0011b9c0 T const_gammaC19
0011b9e4 T const_gammaC20
0011ba08 T const_gammaC21
0011ba2c T powers
0011ba54 t multies
0011ba68 t resmap
0011ba72 t uarrone
0011ba98 t mfcone
0011ba9c t multies
0011bab0 t mfcone
0011bab4 T COMBMSD
0011bb34 T COMBEXP
0011bbb4 t xrom
0011d2f8 R SvnRevision
0011d2f8 T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10640
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9436
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001139a4 t .divsi3_skip_div0_test
00113880 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bb34 00000080 T COMBEXP
0011bab4 00000080 T COMBMSD
0011a6ac 00000008 t CSWTCH.902
0011a6b4 0000000c t CSWTCH.905
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a639 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a908 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010924e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
