00001c00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029c8 t decNumberHMS2HR
00102a50 t decNumberHMSSub
00102a82 t decNumberHMSAdd
00102ab4 t dn_p1
00102ac8 t dn_inc
00102adc t do_atan
00102c44 t do_atan2
00102d64 t sincosTaylor
00102e94 t decNumberSinc
00102eec t cmplx_1x
00102f54 t cmplxDivideRealBy
00102fb8 t cmplxRecip
0010301a t cmplxR
00103050 t cmplxAbs
00103068 t cmplxDivide
00103104 t cmplxMultiply
0010316e t cmplxAdd
0010318c t detect_voltage
00103224 t put_key
00103278 t scan_keyboard
00103420 t go_idle
00103454 t flush_comm
0010347c t put_byte
001034b8 t put_word
001034d0 t set_speed
00103618 t update_speed
0010362c t op_setspeed
0010365c t turn_off
00103684 t SLCD_irq
001037e4 t reset_disp
00103860 t set_decimal
00103892 t set_digits_string
001038d0 t set_separator.part.9
00103902 t finish_display
0010392c t prt_specials.part.12
00103a38 t catcmd
00103b48 t num_arg_digits
00103b8c t prt
00103e58 t check_special_dn.isra.14
00103ebc t set_x_hms
00104030 t add_char
00104074 t local_levels
001040a0 t local_regs_rarg
001040ca t local_regs
001040d8 t get_reg_n
0010418c t xeq_init_contexts
0010422c t getRegister
0010425a t getX
00104268 t getXY
0010427e t getXYZT
0010429e t storcl_op
00104312 t storcl_cop
00104394 t get_stack
001043a2 t flag_word
00104418 t get_user_flag
00104434 t user_pc.part.19
00104464 t stack_size
001044a0 t clrstk
001044cc t global_regs_rarg
00104500 t global_regs
0010450e t get_reg_limit
00104568 t retstk_up
001045e0 t do_rtn
00104654 t op_rtn
00104684 t fin_tst
001046cc t isTop
00104700 t op_query_print
0010470e t op_query_xtal
0010471c t check_dblmode
0010472c t check_mode
00104758 t cmdflag
00104800 t op_entryp
00104820 t isSpecial
00104854 t isNan
00104888 t isInfinite
001048b8 t XisInt
00104904 t carry_overflow
00104988 t set_int_x
00104c8c t set_overflow
00104ca6 t intFib
00104d70 t int_1pow
00104dac t int_power_helper
00104e28 t intAbs
00104e80 t intMultiply
00104ef8 t intSqr
00104f08 t intLCM
00104f92 t intCube
00104fd4 t calc_overflow
001050ec t set_carry
00105106 t intLSL
00105130 t intLSR
0010515c t int10pow
001051e0 t int2pow
00105270 t intASR
001052dc t intRRC
00105318 t intRLC
00105350 t intRR
00105386 t intRL
001053b6 t intSubtract
0010550c t intAdd
00105630 t cmdalpha
0010566c t get_trig_mode
001056a0 t set_annunciators
00105768 t decNumberDRG_internal
001057e6 t decNumberDRG
001057fc t cvt_rad2
0010580a t decNumberArcTan2
00105828 t decNumberArcTan
0010587c t decNumberArcCos
00105914 t decNumberArcSin
00105994 t cvt_2rad
00105a74 t close_port_reset_state
00105ab0 t open_port_default
00105b18 t toggle_running
00105b5c t realULP
00105bf0 t decNumberULP
00105c00 t decNumberMantissa
00105c42 t int_to_dn
00105c6c t matrix_do_loop
00105ca6 t build_date
00105d58 t get_sigmas
00105ee4 t correlation
00105fac t do_LR
00106054 t decNumberExponent
00106092 t dateFromJ
001060dc t dateFromYMD
00106128 t check_low
0010614c t ib_step
00106196 t gcheckSmall
001061b8 t dn_check_gcd
0010621a t relative_error
00106254 t dn_ln
001063c4 t sigma_helper
001064a0 t dn_LnGamma
00106554 t decNumberArcCosh
0010658a t cmplxLn
0010663c t c_lg
00106728 t extract_date
00106820 t dateToJ
00106860 t dateExtraction
001068a8 t dateDayOfWeek
001068f0 t date_isleap
0010696e t end_memory_selection
001069f0 t process_select_memory_key
00106acc t decNumberBigMod
00106b44 t dn_gcd
00106b92 t decNumberLCM
00106bf2 t decNumberGCD
00106c44 t decNumber2Fraction
00106d88 t decNumberRnd
00106e2c t decNumberNeighbour
00106ec0 t do_log
00106efe t decNumberLogxy
00106f20 t dn_log10
00106f34 t convPR2DB
00106f52 t convAR2DB
00106f74 t dn_log2
00106f88 t decNumberExpm1
00106ff8 t dn_sinhcosh
0010709c t decNumberCosh
001070ce t decNumberSinh
001070fe t decNumberTanh
00107170 t dn_power_internal
001072fc t decNumberPow10
00107318 t convDB2PR
00107338 t convDB2AR
0010735c t decNumberPow2
00107378 t dn_power
00107386 t decNumberXRoot
001073de t decNumberCubeRoot
00107424 t decNumberLn1p
00107486 t decNumberArcSinh
001074d4 t decNumberArcTanh
00107558 t set_x_fract.part.55
001076d0 t decNumberLnGamma
001077c0 t perm_helper
0010786c t decNumberPerm
001078a4 t decNumberComb
001078fa t decNumberGamma
00107a2c t decNumberGammap
00107cdc t decNumberFactorial
00107cf8 t decNumberTan
00107d60 t decNumberCos
00107db4 t decNumberSin
00107e08 t dn_sincos
00107e44 t cmplx_sinhcosh
00107e90 t cmplxCosh
00107eaa t cmplxSinh
00107ecc t cmplx_sincos
00107f4e t cmplxCos
00107f68 t cmplxSin
00107f8a t cmplxLnGamma
0010807c t cmplxExp
001080e8 t cmplxPower
00108120 t cmplxCubeRoot
00108158 t cmplxXRoot
0010818c t cmplxGamma
00108280 t decNumberPow_1
001082e0 t cmplxSqrt
0010839c t cmplxTanh
00108408 t cmplxSinc
00108452 t cmplxTan
001084bc t clrflags
001084fc t RTC_SetTimeAlarm.constprop.150
00108560 t checksum_region.constprop.151
001085a0 T __aeabi_unwind_cpp_pr0
001085a2 T __aeabi_unwind_cpp_pr1
001085a4 T __aeabi_unwind_cpp_pr2
001085a6 T LowLevelInit
00108644 T memcpy
00108644 T xcopy
00108670 t store_a_to_d
0010869c t cmdsavem
001086bc t set_reg_n_int
001086d4 t setX_int
001086e6 t get_reg_n_int
00108700 t intws
001087b0 t getX_int
001087be t XisEvenOrOdd
00108808 t check_zero
0010886c t stats_sto_random
001088a0 t get_reg_n_int_sgn
001088dc t alpha_fromx
001088f4 t alpha_rcl_s
00108944 t alpha_rcl
00108956 t alpha_ip
00108a4c t copyreg
00108a6c t cmdshuffle
00108ac0 t lower2
00108aee t lower
00108b1c t drop
00108b44 t swap_reg
00108b6c t cmdswap
00108bcc t fill
00108bf8 t cpx_fill
00108c44 t roll_down
00108c70 t cpx_roll_down
00108c98 t lift
00108cc4 t lift_if_enabled
00108cdc t intmsks
00108d74 t cpx_enter
00108dac t roll_up
00108dd8 t cpx_roll_up
00108e00 t copyreg_n
00108e1e t setlastX
00108e2e t int_justify
00108ecc t intDblMul
00109060 t setlastXY
00109074 t alpha_rot_r
001090bc t alpha_shift_r
001090f4 t set_x_dn
0010987c t set_x
001098a8 t format_reg
00109914 t alpha_reg
0010993a t annunciators
00109d0c t display
0010a7d0 t cmdpause
0010a7f4 t cmdview
0010a850 t version
0010a870 t message
0010a8d8 t busy
0010a91c t LU_decomposition
0010aaf6 t recv_byte
0010ab78 t get_byte
0010ab86 t get_word
0010aba8 t betacf
0010ad24 t decNumberLnBeta
0010ad74 t betai
0010aeb4 t error_message
0010af28 t set_running_on
0010af74 t op_rs
0010afb8 t is_bad_cmdline
0010b000 t init_arg
0010b040 t reset_arg
0010b05c t arg_eval
0010b0f8 t process_arg_shuffle
0010b12c t process_arg
0010b5c8 t cmdmsg
0010b5d4 t err
0010b5fc t matrix_range_check
0010b664 t matrix_descriptor
0010b6a6 t matrix_decompose
0010b744 t matrix_decomp
0010b760 t matrix_colq
0010b788 t matrix_rowq
0010b7b0 t matrix_diag
0010b7f0 t matrix_all
0010b828 t matrix_is_square
0010b856 t matrix_transpose
0010b930 t matrix_lu_check
0010b994 t matrix_determinant
0010b9fc t matrix_lu_decomp
0010bab0 t matrix_linear_eqn
0010bbac t matrix_inverse
0010bc70 t matrix_rowops
0010bd70 t matrix_genadd
0010be0e t matrix_getreg
0010be68 t matrix_col
0010beba t matrix_row
0010bf0e t put_block
0010bfe8 t send_all
0010c004 t send_registers
0010c030 t send_program
0010c06c t cmdlpop
0010c0a0 t intResult
0010c15c t not_running
0010c17c t plot_check_range
0010c1de t cmdplotpixel
0010c26e t cmdplotinit
0010c2ca t gsbgto
0010c368 t usergsb_common
0010c3e4 t do_usergsb
0010c404 t cmdgtocommon
0010c42c t cmdback
0010c498 t cmdskip
0010c50c t find_opcode_from
0010c562 t cmdgto
0010c5b0 t cmdlblp
0010c5dc t findmultilbl
0010c628 t branchtoalpha
0010c654 t cmdalphagto
0010c67e t cmdmultigto
0010c6c8 t cmdmultilblp
0010c6de t check_stack_overlap
0010c706 t cmdrclstk
0010c72a t cmdstostk
0010c74e t get_keycode_from_reg
0010c79a t cmdputkey
0010c7b4 t setRegister
0010c84c t store_stopwatch_in_memory
0010c898 t cmdloop
0010ca30 t incdec
0010cac0 t cmdloopz
0010cad6 t cmdlincdec
0010cae8 t set_reg_n_int_sgn
0010cb38 t int_from_register
0010cb74 t switch_to_int
0010cbd4 t register_from_int
0010cc3c t op_float
0010cce8 t op_fract
0010cd28 t set_int_base
0010cd68 t cmddisp
0010cda8 t cmdkeyp
0010cdf8 t setX_int_sgn
0010ce0e t op_fracdenom
0010ce70 t cmdkeytype
0010cea4 t get_mem
0010cefc t op_ticks
0010cf14 t get_base
0010cf28 t get_sign_mode
0010cf58 t get_word_size
0010cf6c t get_stack_size
0010cf80 t op_roundingmode
0010cfa4 t alpha_tox
0010cfc8 t alpha_length
0010cfdc t cmdplotdim
0010d012 t alpha_sto
0010d074 t setX
0010d084 t cmdconv
0010d0bc t op_voltage
0010d108 t stats_random
0010d17c t date_time
0010d1c6 t date_date
0010d230 t setXY
0010d246 t op_2frac
0010d2d8 t op_p2r
0010d324 t op_r2p
0010d368 t do_s
0010d3ee t mean_common
0010d418 t matrix_getrc
0010d488 t cmdrrcl
0010d514 t rarg_round
0010d5a8 t cmderr
0010d5b4 t bad_mode_error
0010d5c2 t op_shift_digit
0010d618 t cmdconst
0010d6a0 t intDyadic
0010d748 t intMonadic
0010d7bc t reg_decode
0010d90c t op_regsort
0010d9f4 t op_regclr
0010da18 t op_regswap
0010da7c t cmdcrcl
0010db24 t cmdcsto
0010dbc0 t program_flash
0010dc48 t init_library
0010dc84 t sigmaCheck
0010dcc8 t send_sigma
0010dcec t stats_sigper
0010dd2e t sigma_sum
0010dd98 t sigma_val
0010de2c t check_data
0010de58 t stats_yhat
0010def4 t stats_xhat
0010df9a t stats_LR
0010dfe4 t stats_COV
0010e064 t stats_correlation
0010e098 t stats_deviations
0010e136 t stats_gmean
0010e174 t stats_wmean
0010e1ac t stats_mean
0010e1ee t stats_wdeviations
0010e2b8 t intmodop
0010e3ac t XisPrime
0010e584 t intbits
0010e628 t introt
0010e6f4 t intLog10
0010e76a t intLog2
0010e7ca t intPower
0010e876 t intSqrt
0010e944 t err_div0
0010e960 t divmod
0010ed84 t intDblRmdr
0010edb2 t intDblDiv
0010ee00 t intMod
0010ee7c t intDivide
0010ef58 t storcl_intop
0010efec t do_rcl
0010f074 t cmdrcl
0010f080 t cmdircl
0010f0ac t cmdsto
0010f118 t extract_time
0010f18e t date_settime
0010f258 t date_alphatime
0010f2ec t date_setdate
0010f3f4 t date_alphamonth
0010f43c t date_alphaday
0010f48c t date_alphadate
0010f538 t warn
0010f578 t digit
0010f6a4 t check_delete_prog
0010f6d8 t stoprog
0010f7b4 t cmdplotdisplay
0010f7f0 t alpha_view_common
0010f830 t op_prompt
0010f842 t alpha_view_reg
0010f84e t alpha_view
0010f85e t matrix_copy
0010f8ae t matrix_multiply
0010f9b0 t cmdxout
0010fb70 t cmdlocr
0010fc64 t op_gtoalpha
0010fc98 t process_cmdline
0010fdfc t process_cmdline_set_lift
0010fe18 t do_tst
0010ff64 t cmdconverged
0011004c t cmdtest
0011005e t clrreg
001100b4 t clrall
00110110 t reset
00110160 t init_34s
0011019c t set_window
00110240 t shutdown
001102f0 t cmd_off
001102f6 t do_ztst
0011037c t cmdztest
001103aa t flash_backup
001103f8 t op_regcopy
00110436 t move_retstk
00110494 t sigmaDeallocate
001104c0 t sigma_clear
001104cc t sigmaAllocate
00110528 t stopwatch_sigma_plus
001105cc t stopwatch_callback
001108bc t cmdregs
00110970 t op_double
00110a44 t cmdxin
00110c54 t cmdrestm
00110d00 t flash_append
00110da0 t clrprog
00110e48 t store_program
00110f14 t load_state
00110f58 t load_registers
00110fc8 t flash_restore
00111010 t append_program
001110bc t recall_program
00111104 t load_program
00111148 t xeq
00111b68 t xeq_single
00111b8c t xeqprog
00111c30 t xeq_xrom
00111c94 t dispatch_xrom
00111cf0 t xeq_sst_bst
00111de8 t recv_any
00111f74 t load_sigma
00111fcc T memset
00111fcc T xset
00111fe8 t keycode_to_alpha
00112024 t reset_multi
00112044 t set_status_right
001120a4 t is_label_or_end_at
001120d8 t advance_to_next_label
00112120 t advance_to_previous_label
00112164 t check_confirm
001121b0 t check_f_key
001121fc t init_cat
001122c0 t process_catalogue
0011254c T main
00113f90 T __gnu_thumb1_case_uqi
00113fa4 T __gnu_thumb1_case_uhi
00113fb8 t .udivsi3_skip_div0_test
00113fb8 T __aeabi_uidiv
00113fb8 T __udivsi3
001140b4 T __aeabi_uidivmod
001140d4 T __aeabi_idiv
001140d4 T __divsi3
001140dc t .divsi3_skip_div0_test
00114204 T __aeabi_idivmod
00114224 W __aeabi_idiv0
00114224 W __aeabi_ldiv0
00114228 T __aeabi_llsr
00114228 T __lshrdi3
00114240 T __aeabi_lasr
00114240 T __ashrdi3
0011425c T __aeabi_llsl
0011425c T __ashldi3
00114274 T __aeabi_uldivmod
001142b0 T __aeabi_lmul
001142b0 T __muldi3
001142fc T __gnu_ldivmod_helper
00114338 T __gnu_uldivmod_helper
00114370 T __divdi3
00114700 T __udivdi3
00114a58 T __clzsi2
00114aa0 T decContextDefault
00114b04 T decContextSetStatus
00114b10 t decUnitAddSub
00114d48 t decSetOverflow
00114df0 t decBiStr
00114e14 t decGetDigits
00114e4c t decStatus
00114e80 t decUnitCompare
00114f54 t decCompare
0011504c t decShiftToMost
00115138 t decShiftToLeast.part.1
0011521c t decSetCoeff.isra.3
0011545c t decCopyFit
00115482 t decApplyRound.part.6
0011560c t decSetSubnormal
001156f4 t decFinalize
001157be t decTrim.constprop.8
00115870 T decNumberToString
00115c00 T decNumberFromString
00115f28 T decNumberCopy
00115f74 t decNaNs
00115fc8 T decNumberNormalize
00116022 t decMultiplyOp
001161d8 T decNumberMultiply
00116206 t decCompareOp
0011630e T decNumberMin
00116340 T decNumberMax
00116372 T decNumberCompare
001163a4 t decAddOp
001167c8 T decNumberSubtract
001167fa T decNumberAdd
0011682a T decNumberPlus
0011686e T decNumberMinus
001168b4 T decNumberAbs
001168fe t decDivideOp
00116fb0 T decNumberRemainder
00116fe2 T decNumberDivide
00117014 T decNumberSquareRoot
00117494 t decExpOp
0011783c T decNumberExp
001178c0 T decNumberZero
001178ce T decGetInt
001179c8 t decQuantizeOp
00117b54 T decNumberRescale
00117b84 T decNumberQuantize
00117bb6 T decNumberToIntegralValue
00117c32 T ullint_to_dn
00117c98 T decimal128FromNumber
00117e00 T decimal128ToNumber
00117eec T decDigitsToDPD
00118020 T decimal64FromNumber
00118178 T decDigitsFromDPD
00118204 T decimal64ToNumber
001182d8 T decimal64ToString
001182f8 t ____aeabi_idiv_from_thumb
00118300 t ____aeabi_ldiv0_from_arm
0011830c t ____aeabi_idiv0_from_arm
00118318 t ____aeabi_idivmod_from_thumb
00118320 t ____aeabi_uldivmod_from_thumb
00118328 t ____gnu_uldivmod_helper_from_arm
00118334 t ____aeabi_uidivmod_from_thumb
0011833c t ____aeabi_uidiv_from_thumb
00118344 t ____clzsi2_from_thumb
00118358 t widths.5348
00118403 t divs.5349
00118446 t alphamap.9098
00118512 t linear_key_map.9063
0011853b t alpha_letters_lower
00118563 t conv_catalogue
001185bc t catalogues.9353
00118610 t opcode_breaks
00118617 t lcd_bit
001186a5 t lcd_addr
00118733 t digtbl
001187ad t bm_small.5366
00118a0b t bm_large.5365
00118d06 t multicmds
00118d60 t cnsts_conv
00118fc0 t RegionTab
00118fd0 t modes.10483
00118fd7 t cnsts
00119194 t cnsts_d128
001192e4 t cnsts_d64
00119514 t speeds.4603
00119528 t argcmds
00119b52 t niladics
0011a368 t monfuncs
0011aa94 t dyfuncs
0011acc8 t trifuncs
0011ad40 t S7_NaN
0011ad4d t S7_INF
0011ad56 t DIGITS
0011ad68 t gamma_consts
0011adbc t map.9075
0011addf t S7_fract_LT
0011ade3 t S7_fract_GT
0011ade7 t S7_fract_EQ
0011adeb t small_minus.8111
0011adef t small_dots.8112
0011ae05 t shift_chars.7925
0011ae0c t CSWTCH.924
0011ae18 t CSWTCH.927
0011ae20 t S7_STEP
0011ae34 t S_SURE
0011ae3a t libname
0011ae49 t S7_ERROR
0011ae50 t error_table.7837
0011aeb8 t remap.9266
0011aec6 t xrom_targets
0011aef4 t StackRegMask
0011af21 t modes.10953
0011af25 t primes
0011af35 t mons.6764
0011af5c t convergence_tolerances
0011af68 t catalogue_sizes.9345
0011af7e t conv_mapping.9392
0011af96 t character_remapping_order
0011b096 t cmap.9088
0011b0c6 t amap.9089
0011b0de t op_map.9203
0011b0e4 t op_map.9218
0011b0f0 t disp.9219
0011b0f4 t smap.9090
0011b0f8 t op_map.9191
0011b208 t op_map.9159
0011b290 t op_map2.9160
0011b298 t op_map.9181
0011b2dc t op_map.9141
0011b47c t catalogue
0011b500 t cplx_catalogue
0011b520 t stats_catalogue
0011b536 t prob_catalogue
0011b57a t int_catalogue
0011b5c5 t prog_catalogue
0011b63a t program_xfcn
0011b6d8 t test_catalogue
0011b708 t mode_catalogue
0011b74c t alpha_catalogue
0011b75e t alpha_symbols
0011b771 t alpha_compares
0011b77b t alpha_arrows
0011b784 t alpha_letters
0011b7ac t alpha_subscripts
0011b7c6 t sums_catalogue
0011b7d8 t matrix_catalogue
0011ba44 T const_NaN
0011ba50 T const_inf
0011ba5c T const__inf
0011ba68 T const__1
0011ba74 T const__0
0011ba80 T const_0
0011ba8c T const_1
0011ba98 T const_2
0011baa4 T const_3
0011bab0 T const_5
0011babc T const_10
0011bac8 T const_20
0011bad4 T const_21
0011bae0 T const_32
0011baec T const_60
0011baf8 T const_90
0011bb04 T const_100
0011bb10 T const_256
0011bb1c T const_360
0011bb28 T const_400
0011bb34 T const_9000
0011bb40 T const_36000
0011bb4c T const_100000
0011bb58 T const_1e_32
0011bb64 T const_1e_37
0011bb70 T const_1e_10000
0011bb7c T const_1e_24
0011bb88 T const_1e_14
0011bb94 T const_hms_threshold
0011bbb8 T const_0_0001
0011bbc4 T const_0_1
0011bbd0 T const_0_05
0011bbdc T const_0_4
0011bbe8 T const_0_5
0011bbf4 T const_0_6
0011bc00 T const_0_75
0011bc0c T const_0_9
0011bc18 T const_0_995
0011bc24 T const_1on60
0011bc48 T const_9on5
0011bc54 T const_root2on2
0011bc78 T const_PI
0011bc9c T const_2PI
0011bdd4 T const_PIon2
0011bdf8 T const_PIon180
0011be1c T const_PIon200
0011be40 T const_ln2
0011be64 T const_ln10
0011be88 T const_egamma
0011beac T const_2pow64
0011bec4 T const_randfac
0011bee0 T const_gammaR
0011bef0 T const_gammaC00
0011bf14 T const_gammaC01
0011bf38 T const_gammaC02
0011bf5c T const_gammaC03
0011bf80 T const_gammaC04
0011bfa4 T const_gammaC05
0011bfc8 T const_gammaC06
0011bfec T const_gammaC07
0011c010 T const_gammaC08
0011c034 T const_gammaC09
0011c058 T const_gammaC10
0011c07c T const_gammaC11
0011c0a0 T const_gammaC12
0011c0c4 T const_gammaC13
0011c0e8 T const_gammaC14
0011c10c T const_gammaC15
0011c130 T const_gammaC16
0011c154 T const_gammaC17
0011c178 T const_gammaC18
0011c19c T const_gammaC19
0011c1c0 T const_gammaC20
0011c1e4 T const_gammaC21
0011c208 T powers
0011c230 t multies
0011c244 t resmap
0011c24e t uarrone
0011c274 t mfcone
0011c278 t multies
0011c28c t mfcone
0011c290 T COMBMSD
0011c310 T COMBEXP
0011c390 t xrom
0011dbb4 R SvnRevision
0011dbb4 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10743
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9524
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001140dc t .divsi3_skip_div0_test
00113fb8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c310 00000080 T COMBEXP
0011c290 00000080 T COMBMSD
0011ae0c 0000000c t CSWTCH.924
0011ae18 00000008 t CSWTCH.927
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ad56 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
