00001e00 A UserFlashSize
0010262a t decNumberCube
0010264a t dn_div2
0010265c t pdf_Q
00102698 t dn_mul2
001026ac t dn_subtract
001026c0 t matrix_pivoting_solve
001027a2 t convF2C
001027cc t solve_secant
00102814 t solve_bracket
0010286c t qstep
001028d8 t decNumberFrac
001028fa t dn_1m
00102910 t dn_m1
00102924 t qf_F_recipm1
00102950 t dn_dec
00102964 t is_int
001029b4 t dn_check_gcd
00102a30 t decNumberLCM
00102a9e t cmplxSubtract
00102abc t dn_add
00102ad0 t convC2F
00102af8 t solve_bisect
00102b14 t solve_quadratic
00102b78 t decNumberHR2HMS
00102c50 t decNumberHMS2HR
00102cc4 t decNumberHMSSub
00102cf6 t decNumberHMSAdd
00102d28 t cdf_Q_helper
00102e78 t cdf_Q
00102e8a t dn_p1
00102e9c t dn_inc
00102eb0 t do_atan
00103018 t do_atan2
00103134 t sincosTaylor
00103238 t cmplx_1x
001032a0 t cmplxDivideRealBy
00103304 t cmplxRecip
00103366 t cmplxR
0010339c t cmplxAbs
001033b4 t cmplxDivide
00103450 t cmplxMultiply
001034ba t cmplxAdd
001034d8 t detect_voltage
00103570 t put_key
001035c4 t scan_keyboard
00103778 t SLCD_irq
001038dc t set_decimal
0010390e t set_digits_string
0010394c t set_separator
0010397a t finish_display
001039a4 t prt_specials.part.11
00103ab0 t catcmd
00103bc0 t num_arg_digits
00103c04 t prt
00103ea8 t check_special_dn.isra.13
00103f0c t add_char
00103f50 t cmdalpha
00103f74 t local_levels
00103fa0 t local_regs_rarg
00103fca t local_regs
00103fd8 t get_reg_n
0010408c t xeq_init_contexts
0010412c t getRegister
0010415a t getX
00104168 t getXY
0010417e t getXYZT
0010419e t dist_one_param
001041ac t storcl_op
00104220 t storcl_cop
001042a2 t get_stack
001042b0 t sigma_sum
00104310 t flag_word
00104384 t get_user_flag
001043a0 t stack_size
001043dc t global_regs_rarg
00104410 t global_regs
0010441e t retstk_up
00104480 t fin_tst
001044c8 t check_dblmode
001044d8 t check_mode
00104504 t cmdflag
001045ac t put_user_flag
001045c2 t isTop
001045f8 t op_entryp
00104618 t do_rtn
00104684 t op_rtn
001046b4 t isSpecial
001046e8 t isNan
0010471c t isInfinite
0010474c t XisInt
00104798 t carry_overflow
0010481c t set_int_x
00104b20 t set_overflow
00104b3a t intFib
00104c04 t int_1pow
00104c40 t intAbs
00104c98 t intMultiply
00104d40 t intSqr
00104d50 t intLCM
00104dec t intCube
00104e2e t calc_overflow
00104f46 t set_carry
00104f60 t intLSL
00104f8a t intLSR
00104fb6 t int2pow
00105030 t intASR
00105070 t intRRC
001050ac t intRLC
001050e4 t intRR
0010511a t intRL
0010514a t intSubtract
001052a0 t intAdd
001053c4 t get_trig_mode
001053f8 t set_annunciators
001054ac t decNumberDRG_internal
0010552a t decNumberDRG
00105540 t cvt_rad2
0010554e t decNumberArcTan2
0010556c t decNumberArcTan
001055bc t decNumberArcCos
00105650 t decNumberArcSin
001056cc t cvt_2rad
001057ac t annunciators
00105934 t close_port_reset_state
00105970 t open_port_default
001059d8 t toggle_running
00105a1c t realULP
00105ab0 t decNumberULP
00105ac0 t decNumberMantissa
00105b02 t check_probability
00105b7c t check_low
00105ba0 t ib_step
00105bea t betacf
00105d5c t decNumberGCD
00105dbe t relative_error
00105df8 t extract_date
00105ee4 t date_isleap
00105f62 t process_select_memory_key
001060c0 t decNumberNeighbour
00106154 t decNumberTan
001061ac t decNumberCos
00106200 t decNumberSin
00106254 t decNumberSinc
001062a0 t dn_sincos
001062dc t cmplxExp
00106348 t decNumberPow_1
001063a8 t ullint_to_dn
00106428 t int_to_dn
00106452 t matrix_do_loop
0010648c t get_sigmas
00106618 t do_LR
001066c0 t correlation
00106788 t dn_ln
001068e4 t qf_Q_est
001069c4 t normal_approximation_via_moment
00106a34 t sigma_helper
00106b14 t dn_LnGamma
00106bc0 t decNumberArcCosh
00106bf6 t cmplxLn
00106ca8 t cmplxPower
00106ce0 t cmplxCubeRoot
00106d18 t cmplxXRoot
00106d4c t c_lg
00106e30 t build_date
00106ed8 t dateToJ
00106f18 t dateExtraction
00106f64 t dateDayOfWeek
00106fac t decNumber2Fraction
001070f8 t set_x
00107a6c t decNumberRnd
00107b0c t slv_compare
00107b34 t qf_Q
00107bf4 t decNumberLnGamma
00107c9c t pdf_chi2_helper
00107d2c t decNumberGammap.part.51
00107f3c t decNumberGammap
00107f84 t cdf_P_helper
00107fd0 t cdf_chi2_helper
0010801c t decNumberERF
0010807c t perm_helper
00108128 t decNumberPerm
00108160 t decNumberComb
001081b6 t decNumberGamma
001082ac t decNumberFactorial
001082c8 t do_log
001082f4 t decNumberLogxy
00108316 t dn_log10
00108328 t convPR2DB
00108346 t convAR2DB
00108368 t dn_log2
0010837c t decNumberExpm1
001083ec t dn_sinhcosh
0010848c t decNumberCosh
001084be t decNumberSinh
001084ee t cmplx_sinhcosh
0010853a t cmplxCosh
00108554 t cmplxSinh
00108576 t cmplx_sincos
001085f8 t cmplxCos
00108612 t cmplxSin
00108634 t cmplxLnGamma
00108728 t cmplxGamma
0010881c t cmplxTan
001088b0 t decNumberTanh
00108924 t decNumberLn1p
00108986 t pdf_T_helper
00108a20 t dn_ln1m
00108a3c t decNumberArcSinh
00108a8a t decNumberArcTanh
00108b04 t dn_power
00108c8c t pdf_B_helper
00108d0c t decNumberXRoot
00108d64 t decNumberCubeRoot
00108da8 t decNumberPow10
00108dbc t convDB2PR
00108ddc t convDB2AR
00108e00 t decNumberPow2
00108e14 t pdf_P_helper
00108e6a t decNumberExponent
00108ea8 t dateFromJ
00108ee2 t dateFromYMD
00108f2e t cmplxSqrt
00108fe8 t cmplxTanh
00109048 t cmplxSinc
00109092 t clrflags
001090d0 t checksum_region.constprop.162
00109110 t RTC_SetTimeAlarm.constprop.163
00109174 T __aeabi_unwind_cpp_pr0
00109176 T __aeabi_unwind_cpp_pr1
00109178 T __aeabi_unwind_cpp_pr2
0010917a T LowLevelInit
00109218 T memcpy
00109218 T xcopy
00109244 t cmdsavem
00109264 t set_reg_n_int
0010927c t setX_int
0010928e t get_reg_n_int
001092a8 t intws
00109350 t getX_int
0010935e t XisEvenOrOdd
001093a8 t check_zero
0010940c t stats_sto_random
00109440 t get_reg_n_int_sgn
0010947c t alpha_fromx
00109494 t alpha_rcl_s
001094e4 t alpha_rcl
001094f6 t alpha_ip
00109554 t format_reg
001095c0 t alpha_reg
001095e2 t copyreg
00109602 t lower2
00109630 t lower
0010965e t drop
00109674 t swap_reg
0010969c t cmdswap
001096fc t fill
00109728 t cpx_fill
00109760 t roll_down
0010978c t cpx_roll_down
001097a0 t lift
001097cc t lift_if_enabled
001097e4 t intmsks
0010987c t cpx_enter
001098a2 t roll_up
001098d0 t cpx_roll_up
001098e4 t copyreg_n
00109902 t setlastX
00109912 t int_justify
001099b0 t intDblMul
00109b44 t setlastXY
00109b58 t zero_regs
00109bb0 t clrstk
00109be0 t clrx
00109c04 t alpha_rot_r
00109c4c t alpha_shift_r
00109c84 t display
0010a648 t cmdpause
0010a66c t cmdview
0010a6ac t version
0010a6cc t message
0010a730 t busy
0010a774 t LU_decomposition
0010a94e t recv_byte
0010a9cc t get_byte
0010a9da t get_word
0010a9fc t newton_qf
0010abd0 t decNumberLnBeta
0010ac20 t pdf_F_helper
0010acda t betai
0010ae18 t cdf_B_helper
0010ae78 t cdf_F_helper
0010aee6 t cdf_T_helper
0010af7c t alpha_view_common
0010afc4 t op_prompt
0010afd6 t alpha_view_reg
0010afe2 t alpha_view
0010aff2 t error_message
0010b080 t set_running_on
0010b0c8 t op_rs
0010b10c t cmdmsg
0010b118 t err
0010b13c t matrix_range_check
0010b1a4 t matrix_descriptor
0010b1e6 t matrix_decompose
0010b284 t matrix_decomp
0010b2a0 t matrix_colq
0010b2c8 t matrix_rowq
0010b2f0 t matrix_diag
0010b330 t matrix_all
0010b368 t matrix_is_square
0010b396 t matrix_transpose
0010b470 t matrix_lu_check
0010b4d4 t matrix_determinant
0010b53c t matrix_lu_decomp
0010b5f0 t matrix_linear_eqn
0010b6e4 t matrix_inverse
0010b7a8 t matrix_rowops
0010b8a8 t matrix_genadd
0010b946 t matrix_getreg
0010b9a0 t matrix_col
0010b9f2 t matrix_row
0010ba46 t put_block
0010bb20 t send_all
0010bb3c t send_registers
0010bb68 t send_program
0010bba4 t cmdlpop
0010bbd8 t intResult
0010bc94 t not_running
0010bcb4 t gsbgto
0010bd50 t do_usergsb
0010bdb8 t cmdgtocommon
0010bde0 t cmdback
0010be4c t cmdskip
0010bea0 t find_opcode_from
0010bef6 t cmdgto
0010bf44 t cmdlblp
0010bf70 t findmultilbl
0010bfbc t branchtoalpha
0010bfe8 t cmdalphagto
0010c012 t cmdmultigto
0010c02e t cmdmultilblp
0010c044 t check_stack_overlap
0010c06c t cmdrclstk
0010c09e t cmdstostk
0010c0d0 t get_keycode_from_reg
0010c11c t cmdputkey
0010c136 t check_special
0010c1a0 t setRegister
0010c1e8 t stopwatch_callback
0010c52c t cmdshuffle
0010c562 t cmdloop
0010c6f8 t incdec
0010c780 t cmdloopz
0010c796 t cmdlincdec
0010c7a8 t set_reg_n_int_sgn
0010c7f8 t int_from_register
0010c834 t switch_to_int
0010c894 t register_from_int
0010c8fc t op_float
0010c9a8 t op_fract
0010c9e8 t set_int_base
0010ca28 t cmddisp
0010ca68 t cmdkeyp
0010cac0 t setX_int_sgn
0010cad6 t op_fracdenom
0010cb38 t cmdkeytype
0010cb6c t get_mem
0010cbc4 t op_ticks
0010cbdc t get_base
0010cbf0 t get_sign_mode
0010cc20 t get_word_size
0010cc34 t get_stack_size
0010cc48 t op_roundingmode
0010cc6c t alpha_tox
0010cc90 t alpha_length
0010cca4 t alpha_sto
0010cd04 t setX
0010cd14 t cmdconv
0010cd4c t op_voltage
0010cd98 t rarg_round
0010cddc t stats_random
0010ce50 t date_time
0010ce9a t date_date
0010cf04 t setXY
0010cf1a t op_2frac
0010cfac t op_p2r
0010cff8 t op_r2p
0010d032 t do_s
0010d0a6 t mean_common
0010d0d0 t solver
0010d484 t fract_convert_number
0010d4b0 t matrix_getrc
0010d520 t cmdrrcl
0010d5ac t cmderr
0010d5b8 t bad_mode_error
0010d5c6 t op_shift_digit
0010d61c t cmdconst
0010d6a4 t intDyadic
0010d750 t intMonadic
0010d7c8 t reg_decode
0010d914 t op_regsort
0010d9fc t op_regclr
0010da20 t op_regswap
0010da84 t cmdcrcl
0010db2c t cmdcsto
0010dbc8 t program_flash
0010dc50 t init_library
0010dc8c t param_range01
0010dcc8 t geometric_param.isra.123
0010dcfc t cdf_G
0010dd70 t qf_G
0010de06 t pdf_G
0010de68 t param_verify
0010deb8 t poisson_param.isra.125
0010def0 t qf_P
0010df54 t cdf_P
0010df8a t pdf_P
0010dfca t binomial_param.isra.127
0010e01a t qf_B
0010e0ac t cdf_B
0010e0e4 t pdf_B
0010e126 t f_param.isra.129
0010e17a t qf_F
0010e2c0 t cdf_F
0010e2f0 t pdf_F
0010e320 t t_param.isra.131
0010e358 t qf_T_init
0010e594 t qf_T
0010e5d4 t cdf_T
0010e600 t pdf_T
0010e62c t chi2_param.isra.133
0010e664 t qf_chi2
0010e834 t cdf_chi2
0010e860 t pdf_chi2
0010e88c t sigmaCheck
0010e8d0 t send_sigma
0010e8f4 t stats_sigper
0010e936 t sigma_val
0010e9c4 t check_data
0010e9f0 t stats_yhat
0010ea8c t stats_xhat
0010eb32 t stats_LR
0010eb5c t stats_COV
0010ebdc t stats_correlation
0010ec10 t stats_deviations
0010ecae t stats_gmean
0010ecec t stats_wmean
0010ed24 t stats_mean
0010ed66 t stats_wdeviations
0010ee30 t XisPrime
0010f0ec t intbits
0010f190 t introt
0010f25c t intLog10
0010f2d2 t intLog2
0010f332 t intPower
0010f426 t int10pow
0010f458 t intSqrt
0010f526 t err_div0
0010f542 t divmod
0010f96c t intDblRmdr
0010f99a t intDblDiv
0010f9e2 t intMod
0010fa30 t intDivide
0010fb0c t storcl_intop
0010fba0 t do_rcl
0010fc28 t cmdrcl
0010fc34 t cmdircl
0010fc60 t cmdsto
0010fccc t extract_time
0010fd42 t date_settime
0010fe0c t date_alphatime
0010fea0 t date_setdate
0010ffa8 t date_alphamonth
0010fff0 t date_alphaday
00110040 t date_alphadate
001100ec t warn
0011012c t digit
00110284 t check_delete_prog
001102b8 t stoprog
00110394 t matrix_copy
001103e4 t matrix_multiply
001104e4 t cmdxout
0011068c t cmdlocr
00110780 t op_gtoalpha
001107b4 t process_cmdline
0011090c t process_cmdline_set_lift
00110928 t do_tst
00110a74 t cmdconverged
00110b5c t cmdtest
00110b6e t clrreg
00110bc4 t clrall
00110c20 t reset
00110c70 t init_34s
00110ca8 t init_arg
00110ce8 t reset_arg
00110d04 t arg_eval
00110d90 t process_arg_shuffle
00110dc4 t process_arg
00111264 t set_window
00111308 t shutdown
001113c0 t cmd_off
001113c6 t do_ztst
0011144c t cmdztest
0011147a t flash_backup
001114c8 t op_regcopy
00111506 t move_retstk
0011155c t sigmaDeallocate
00111588 t sigma_clear
00111594 t sigmaAllocate
001115f0 t cmdregs
001116a4 t op_double
00111774 t cmdxin
00111974 t cmdrestm
00111a20 t flash_append
00111ac0 t clrprog
00111b60 t store_program
00111c2c t load_state
00111c70 t load_registers
00111ce0 t flash_restore
00111d28 t append_program
00111dd4 t recall_program
00111e1c t load_program
00111e60 t xeq
0011287c t xeq_sst_bst
0011296c t xeq_single
00112990 t xeqprog
00112a18 t xeq_xrom
00112a74 t dispatch_xrom
00112ad0 t recv_any
00112c5c t load_sigma
00112cb4 T memset
00112cb4 T xset
00112cd0 t keycode_to_alpha
00112d0c t reset_multi
00112d2c t set_status_right
00112d8c t is_label_or_end_at
00112dc0 t advance_to_next_label
00112e08 t advance_to_previous_label
00112e4c t check_confirm.part.4
00112e88 t check_f_key
00112ed4 t init_cat
00112f98 t process_catalogue
00113230 T main
00114bdc T __gnu_thumb1_case_uqi
00114bf0 T __gnu_thumb1_case_uhi
00114c04 t .udivsi3_skip_div0_test
00114c04 T __aeabi_uidiv
00114c04 T __udivsi3
00114d00 T __aeabi_uidivmod
00114d20 T __aeabi_idiv
00114d20 T __divsi3
00114d28 t .divsi3_skip_div0_test
00114e50 T __aeabi_idivmod
00114e70 W __aeabi_idiv0
00114e70 W __aeabi_ldiv0
00114e74 T __aeabi_llsr
00114e74 T __lshrdi3
00114e8c T __aeabi_lasr
00114e8c T __ashrdi3
00114ea8 T __aeabi_llsl
00114ea8 T __ashldi3
00114ec0 T __aeabi_uldivmod
00114efc T __aeabi_lmul
00114efc T __muldi3
00114f48 T __gnu_ldivmod_helper
00114f84 T __gnu_uldivmod_helper
00114fbc T __divdi3
0011534c T __udivdi3
001156a4 T __clzsi2
001156ec T decContextDefault
00115750 T decContextSetStatus
00115758 t decUnitAddSub
00115990 t decSetOverflow
00115a38 t decBiStr
00115a5c t decGetDigits
00115a94 t decStatus
00115ac8 t decUnitCompare
00115b9c t decCompare
00115c94 t decShiftToMost
00115d80 t decShiftToLeast.part.1
00115e64 t decSetCoeff.isra.3
001160a4 t decCopyFit
001160ca t decApplyRound.part.6
00116254 t decSetSubnormal
0011633c t decFinalize
00116406 t decTrim.constprop.8
001164b8 T decNumberToString
00116848 T decNumberFromString
00116b70 T decNumberCopy
00116bbc t decNaNs
00116c10 T decNumberNormalize
00116c6a t decMultiplyOp
00116e20 T decNumberMultiply
00116e4e t decCompareOp
00116f56 T decNumberMin
00116f88 T decNumberMax
00116fba T decNumberCompare
00116fec t decAddOp
00117410 T decNumberSubtract
00117442 T decNumberAdd
00117472 T decNumberPlus
001174b6 T decNumberMinus
001174fc T decNumberAbs
00117546 t decDivideOp
00117bf8 T decNumberRemainder
00117c2a T decNumberDivide
00117c5c T decNumberSquareRoot
001180dc t decExpOp
00118484 T decNumberExp
00118508 T decNumberZero
00118516 T decGetInt
00118610 t decQuantizeOp
0011879c T decNumberRescale
001187cc T decNumberQuantize
001187fe T decNumberToIntegralValue
0011887c T decimal128FromNumber
00118a10 T decimal128ToNumber
00118ae4 T decDigitsToDPD
00118c18 T decimal64FromNumber
00118d9c T decDigitsFromDPD
00118e28 T decimal64ToNumber
00118ef0 T decimal64ToString
00118f10 t ____aeabi_idiv_from_thumb
00118f18 t ____aeabi_uldivmod_from_thumb
00118f20 t ____aeabi_idivmod_from_thumb
00118f28 t ____aeabi_ldiv0_from_arm
00118f34 t ____clzsi2_from_thumb
00118f3c t ____aeabi_uidiv_from_thumb
00118f44 t ____aeabi_uidivmod_from_thumb
00118f4c t ____gnu_uldivmod_helper_from_arm
00118f58 t ____aeabi_idiv0_from_arm
00118f70 t speeds.4498
00118f84 t widths.5241
0011902f t divs.5242
00119072 t alphamap.8983
0011913e t linear_key_map.8948
00119167 t alpha_letters_lower
0011918f t conv_catalogue
001191e8 t catalogues.9237
00119240 t opcode_breaks
00119247 t lcd_bit
001192d5 t lcd_addr
00119363 t digtbl
001193dd t bm_small.5259
00119635 t bm_large.5258
0011992a t multicmds
00119984 t cnsts_conv
00119bd4 t RegionTab
00119be4 t modes.10758
00119beb t cnsts
00119d88 t cnsts_d128
00119e58 t cnsts_d64
0011a090 t argcmds
0011a606 t niladics
0011ad9a t monfuncs
0011b41e t dyfuncs
0011b616 t trifuncs
0011b67a t S7_NaN
0011b687 t S7_INF
0011b690 t DIGITS
0011b6a4 t CSWTCH.868
0011b6ac t CSWTCH.871
0011b6b8 t map.8960
0011b6dc t small_ints
0011b704 t gamma_consts
0011b758 t S7_fract_LT
0011b75c t S7_fract_GT
0011b760 t S7_fract_EQ
0011b764 t S7_STEP
0011b76a t S_SURE
0011b770 t libname
0011b77f t S7_ERROR
0011b788 t error_table.7835
0011b7ec t xrom_targets
0011b7f2 t StackRegMask
0011b81f t modes.11219
0011b823 t primes
0011b833 t mons.6718
0011b858 t convergence_tolerances
0011b864 t catalogue_sizes.9229
0011b87a t conv_mapping.9276
0011b892 t character_remapping_order
0011b992 t cmap.8973
0011b9c2 t amap.8974
0011b9da t op_map.9089
0011b9e0 t smap.8975
0011b9e4 t op_map.9104
0011b9f0 t disp.9105
0011b9f4 t op_map.9077
0011bb04 t op_map.9044
0011bb8c t op_map2.9045
0011bb94 t op_map.9067
0011bbd8 t op_map.9026
0011bd61 t catalogue
0011bddc t cplx_catalogue
0011bdf8 t stats_catalogue
0011be0e t prob_catalogue
0011be40 t int_catalogue
0011be86 t prog_catalogue
0011bed1 t program_xfcn
0011bf64 t test_catalogue
0011bf9a t mode_catalogue
0011bfd6 t alpha_catalogue
0011bfe8 t alpha_symbols
0011bffa t alpha_compares
0011c004 t alpha_arrows
0011c00d t alpha_letters
0011c035 t alpha_subscripts
0011c04e t sums_catalogue
0011c060 t matrix_catalogue
0011c078 t internal_catalogue
0011c2bc T const_NaN
0011c2c8 T const_inf
0011c2d4 T const__inf
0011c2e0 T const__2
0011c2ec T const__1
0011c2f8 T const__0
0011c304 T const_0
0011c310 T const_1
0011c31c T const_2
0011c328 T const_3
0011c334 T const_4
0011c340 T const_5
0011c34c T const_6
0011c358 T const_7
0011c364 T const_8
0011c370 T const_9
0011c37c T const_10
0011c388 T const_15
0011c394 T const_16
0011c3a0 T const_20
0011c3ac T const_21
0011c3b8 T const_32
0011c3c4 T const_60
0011c3d0 T const_90
0011c3dc T const_100
0011c3e8 T const_150
0011c3f4 T const_256
0011c400 T const_360
0011c40c T const_400
0011c418 T const_9000
0011c424 T const_100000
0011c430 T const_1e32
0011c43c T const_1e_32
0011c448 T const_1e_37
0011c454 T const_1e_400
0011c460 T const_1e_24
0011c46c T const_1e_14
0011c478 T const_0_0000005
0011c484 T const_0_0001
0011c490 T const_0_001
0011c49c T const_0_1
0011c4a8 T const_0_2
0011c4b4 T const_0_2214
0011c4c4 T const_0_25
0011c4d0 T const_0_04
0011c4dc T const_0_05
0011c4e8 T const_0_4
0011c4f4 T const_0_5
0011c500 T const__0_5
0011c50c T const_0_6
0011c518 T const_0_75
0011c524 T const_0_85
0011c530 T const_0_9
0011c53c T const_0_97
0011c548 T const_2on3
0011c56c T const_5on6
0011c590 T const_1on60
0011c5b4 T const_1_7
0011c5c0 T const_9on5
0011c5cc T const_root2on2
0011c5f0 T const_PI
0011c614 T const_2PI
0011c74c T const_sqrt2PI
0011c770 T const_recipsqrt2PI
0011c794 T const_PIon2
0011c7b8 T const_PIon180
0011c7dc T const_PIon200
0011c800 T const_ln2
0011c824 T const_ln10
0011c848 T const_2pow64
0011c860 T const_randfac
0011c87c T const_gammaR
0011c88c T const_gammaC00
0011c8b0 T const_gammaC01
0011c8d4 T const_gammaC02
0011c8f8 T const_gammaC03
0011c91c T const_gammaC04
0011c940 T const_gammaC05
0011c964 T const_gammaC06
0011c988 T const_gammaC07
0011c9ac T const_gammaC08
0011c9d0 T const_gammaC09
0011c9f4 T const_gammaC10
0011ca18 T const_gammaC11
0011ca3c T const_gammaC12
0011ca60 T const_gammaC13
0011ca84 T const_gammaC14
0011caa8 T const_gammaC15
0011cacc T const_gammaC16
0011caf0 T const_gammaC17
0011cb14 T const_gammaC18
0011cb38 T const_gammaC19
0011cb5c T const_gammaC20
0011cb80 T const_gammaC21
0011cba4 T powers
0011cbcc t multies
0011cbe0 t resmap
0011cbea t uarrone
0011cc10 t mfcone
0011cc14 t multies
0011cc28 t mfcone
0011cc2c T COMBMSD
0011ccac T COMBEXP
0011cd2c t xrom
0011d9f4 R SvnRevision
0011d9f4 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b5 b RclMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.11003
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b IntMaxWindow
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b RclMemoryRemanentDisplay
00200139 b DecimalMode
0020013c b gLowLevelInitSupcStatus
00200140 b Busy
00200144 b Error
00200148 b JustDisplayed
0020014c b Contrast
0020014d b TraceBuffer
00200168 b JustStopped
0020016c b SleepAnnunciatorOn
0020016d b KbRead
00200170 b was_paused.9411
00200174 b OpCodeDisplayPending
00200178 b StateWhileOn
002001a8 b XromLocal
002001a8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114d28 t .divsi3_skip_div0_test
00114c04 t .udivsi3_skip_div0_test
