00001f00 A UserFlashSize
0010265a t dn_div2
0010266c t pdf_Q
001026a8 t dn_mul2
001026bc t dn_subtract
001026d0 t matrix_pivoting_solve
001027b2 t convF2C
001027dc t solve_secant
00102824 t solve_bracket
0010287c t qstep
001028e8 t decNumberFrac
0010290a t dn_1m
00102920 t dn_m1
00102934 t qf_F_recipm1
00102960 t dn_dec
00102974 t is_int
001029c4 t dn_check_gcd
00102a40 t decNumberLCM
00102aae t cmplxSubtract
00102acc t dn_add
00102ae0 t convC2F
00102b08 t solve_bisect
00102b24 t solve_quadratic
00102b88 t decNumberHR2HMS
00102c60 t decNumberHMS2HR
00102cd4 t decNumberHMSSub
00102d06 t decNumberHMSAdd
00102d38 t cdf_Q_helper
00102e88 t cdf_Q
00102e9a t dn_p1
00102eac t dn_inc
00102ec0 t do_atan
00103028 t do_atan2
00103144 t sincosTaylor
00103248 t cmplx_1x
001032b0 t cmplxDivideRealBy
00103314 t cmplxRecip
00103376 t cmplxR
001033ac t cmplxAbs
001033c4 t cmplxDivide
00103460 t cmplxMultiply
001034ca t cmplxAdd
001034e8 t detect_voltage
00103580 t put_key
001035d4 t scan_keyboard
00103780 t SLCD_irq
001038e4 t set_decimal
00103916 t set_digits_string
00103954 t set_separator
00103982 t finish_display
001039ac t prt_specials.part.10
00103ab8 t catcmd
00103bc8 t num_arg_digits
00103c0c t prt
00103eb0 t check_special_dn.isra.12
00103f14 t add_char
00103f58 t cmdalpha
00103f7c t local_levels
00103fa8 t local_regs
00103fc0 t get_reg_n
00104078 t xeq_init_contexts
00104104 t getRegister
00104132 t getX
00104140 t getXY
00104156 t getXYZT
00104176 t dist_one_param
00104184 t storcl_op
001041f8 t storcl_cop
0010427a t get_stack
00104288 t sigma_sum
001042f4 t flag_word
0010436c t get_user_flag
00104388 t stack_size
001043c8 t global_regs_rarg
00104404 t global_regs
00104412 t retstk_up
00104474 t fin_tst
001044bc t check_dblmode
001044cc t check_mode
001044fc t cmdflag
001045a4 t put_user_flag
001045ba t isTop
001045f0 t op_entryp
00104610 t do_rtn
0010467c t op_rtn
001046ac t isSpecial
001046e4 t isNan
0010471c t isInfinite
00104750 t XisInt
001047a0 t carry_overflow
00104824 t set_int_x
00104b14 t set_overflow
00104b2e t intFib
00104bec t int_1pow
00104c1c t intAbs
00104c68 t intMultiply
00104d06 t intSqr
00104d16 t intLCM
00104db2 t intCube
00104df4 t calc_overflow
00104f0c t set_carry
00104f26 t intLSL
00104f50 t intLSR
00104f7c t int2pow
00104fec t intCubeRoot
00105106 t intASR
00105146 t intRRC
00105182 t intRLC
001051ba t intRR
001051f0 t intRL
00105220 t intSubtract
0010536c t intAdd
00105486 t get_trig_mode
001054b8 t set_annunciators
00105578 t decNumberDRG_internal
001055f6 t decNumberDRG
0010560c t cvt_rad2
0010561a t decNumberArcTan2
00105638 t decNumberArcTan
00105688 t decNumberArcCos
0010571c t decNumberArcSin
00105798 t cvt_2rad
00105878 t annunciators
00105a10 t close_port_reset_state
00105a4c t open_port_default
00105ab4 t toggle_running
00105b0c t process_select_memory_key
00105ba8 t realULP
00105c3c t decNumberULP
00105c4c t decNumberMantissa
00105c8e t check_probability
00105d08 t check_low
00105d2c t ib_step
00105d76 t betacf
00105ee8 t decNumberGCD
00105f4a t relative_error
00105f84 t extract_date
00106074 t date_isleap
001060f2 t decNumberNeighbour
00106186 t decNumberTan
001061e0 t decNumberCos
00106234 t decNumberSin
00106288 t decNumberSinc
001062d4 t dn_sincos
00106310 t cmplxExp
0010637c t decNumberPow_1
001063dc t ullint_to_dn
0010645c t int_to_dn
00106486 t matrix_do_loop
001064c0 t get_sigmas
0010664c t do_LR
001066f4 t correlation
001067bc t dn_ln
00106918 t qf_Q_est
001069f8 t normal_approximation_via_moment
00106a68 t sigma_helper
00106b48 t dn_LnGamma
00106bf4 t decNumberArcCosh
00106c2a t cmplxLn
00106cdc t cmplxPower
00106d14 t cmplxCubeRoot
00106d4c t cmplxXRoot
00106d80 t c_lg
00106e64 t build_date
00106f0c t dateToJ
00106f4c t dateExtraction
00106f98 t dateDayOfWeek
00106fe0 t decNumber2Fraction
0010712c t set_x
00107aa0 t decNumberRnd
00107b40 t slv_compare
00107b68 t qf_Q
00107c28 t decNumberLnGamma
00107cd0 t pdf_chi2_helper
00107d60 t decNumberGammap.part.51
00107f70 t decNumberGammap
00107fb8 t cdf_P_helper
00108004 t cdf_chi2_helper
00108050 t decNumberERF
001080b0 t perm_helper
0010815c t decNumberPerm
00108194 t decNumberComb
001081ea t decNumberGamma
001082e0 t decNumberFactorial
001082fc t do_log
00108328 t decNumberLogxy
0010834a t dn_log10
0010835c t convPR2DB
0010837a t convAR2DB
0010839c t dn_log2
001083b0 t decNumberExpm1
00108420 t dn_sinhcosh
001084c0 t decNumberCosh
001084f2 t decNumberSinh
00108522 t cmplx_sinhcosh
0010856e t cmplxCosh
00108588 t cmplxSinh
001085aa t cmplx_sincos
0010862c t cmplxCos
00108646 t cmplxSin
00108668 t cmplxLnGamma
0010875c t cmplxGamma
00108850 t cmplxTan
001088e4 t decNumberTanh
00108958 t decNumberLn1p
001089ba t pdf_T_helper
00108a54 t dn_ln1m
00108a70 t decNumberArcSinh
00108abe t decNumberArcTanh
00108b38 t dn_power
00108cc0 t pdf_B_helper
00108d40 t decNumberXRoot
00108d98 t decNumberCubeRoot
00108ddc t decNumberPow10
00108df0 t convDB2PR
00108e10 t convDB2AR
00108e34 t decNumberPow2
00108e48 t pdf_P_helper
00108e9e t decNumberExponent
00108edc t dateFromJ
00108f16 t dateFromYMD
00108f62 t cmplxSqrt
0010901c t cmplxTanh
0010907c t cmplxSinc
001090c6 t clrflags
00109104 t checksum_region.constprop.159
00109144 t RTC_SetTimeAlarm.constprop.160
001091a8 T __aeabi_unwind_cpp_pr0
001091aa T __aeabi_unwind_cpp_pr1
001091ac T __aeabi_unwind_cpp_pr2
001091ae T LowLevelInit
0010923c T memcpy
0010923c T xcopy
00109268 t cmdrestm
0010929c t cmdsavem
001092bc t set_reg_n_int
001092d4 t setX_int
001092e6 t get_reg_n_int
00109300 t intws
001093ac t getX_int
001093ba t XisEvenOrOdd
00109408 t check_zero
00109470 t stats_sto_random
001094a4 t get_reg_n_int_sgn
001094e4 t alpha_fromx
001094fc t alpha_rcl_s
00109550 t alpha_rcl
00109562 t alpha_ip
001095c4 t format_reg
00109638 t alpha_reg
0010965a t copyreg
0010967a t lower2
001096a8 t lower
001096d6 t drop
001096ec t swap_reg
00109714 t cmdswap
00109774 t fill
001097a0 t cpx_fill
001097d8 t roll_down
00109804 t cpx_roll_down
00109818 t lift
00109844 t lift_if_enabled
00109864 t intmsks
001098fc t cpx_enter
00109922 t roll_up
00109950 t cpx_roll_up
00109964 t copyreg_n
00109982 t setlastX
00109992 t int_justify
00109a30 t intDblMul
00109bb8 t setlastXY
00109bcc t zero_regs
00109c28 t clrstk
00109c64 t zero_Y
00109c78 t clrx
00109ca4 t alpha_rot_r
00109cf0 t alpha_shift_r
00109d28 t display
0010a67c t cmdpause
0010a6a0 t cmdview
0010a6e0 t version
0010a700 t message
0010a754 t busy
0010a798 t LU_decomposition
0010a972 t recv_byte
0010a9f0 t get_byte
0010a9fe t get_word
0010aa20 t newton_qf
0010abf4 t decNumberLnBeta
0010ac44 t pdf_F_helper
0010acfe t betai
0010ae3c t cdf_B_helper
0010ae9c t cdf_F_helper
0010af0a t cdf_T_helper
0010afa0 t alpha_view_common
0010afec t op_prompt
0010affe t alpha_view_reg
0010b00a t alpha_view
0010b01a t error_message
0010b084 t set_running_on
0010b0d0 t op_rs
0010b114 t cmdmsg
0010b120 t err
0010b144 t matrix_range_check
0010b1b0 t matrix_descriptor
0010b1f2 t matrix_decompose
0010b290 t matrix_decomp
0010b2ac t matrix_colq
0010b2d4 t matrix_rowq
0010b2fc t matrix_diag
0010b33c t matrix_all
0010b374 t matrix_is_square
0010b3a2 t matrix_transpose
0010b47c t matrix_lu_check
0010b4e0 t matrix_determinant
0010b548 t matrix_lu_decomp
0010b5fc t matrix_linear_eqn
0010b6f0 t matrix_inverse
0010b7b4 t matrix_rowops
0010b8b4 t matrix_genadd
0010b952 t matrix_getreg
0010b9ac t matrix_col
0010b9fe t matrix_row
0010ba52 t put_block
0010bb2c t send_all
0010bb48 t send_registers
0010bb74 t send_program
0010bbb0 t cmdlpop
0010bbe4 t not_running
0010bc04 t gsbgto
0010bc8c t do_usergsb
0010bcf4 t cmdgtocommon
0010bd20 t bad_mode_error
0010bd2e t cmdconst
0010bd88 t reg_decode
0010bed8 t op_regclr
0010befc t op_regswap
0010bf60 t cmdback
0010bfcc t cmdskip
0010c020 t find_opcode_from
0010c076 t cmdgto
0010c0c4 t cmdlblp
0010c0f0 t findmultilbl
0010c13c t branchtoalpha
0010c168 t cmdalphagto
0010c192 t cmdmultigto
0010c1ae t cmdmultilblp
0010c1c4 t check_stack_overlap
0010c1ec t cmdrclstk
0010c21e t cmdstostk
0010c250 t get_keycode_from_reg
0010c29c t cmdputkey
0010c2b6 t check_special
0010c320 t setRegister
0010c368 t store_stopwatch_in_memory
0010c468 t stopwatch_callback
0010c74c t cmdshuffle
0010c782 t op_regsort
0010c86a t cmdloop
0010ca04 t incdec
0010ca90 t cmdloopz
0010caa6 t cmdlincdec
0010cab8 t set_reg_n_int_sgn
0010cb0c t int_from_register
0010cb4c t register_from_int
0010cb8c t op_float
0010cc0c t op_fract
0010cc4c t set_int_base
0010cccc t cmddisp
0010cd0c t cmdkeyp
0010cd64 t setX_int_sgn
0010cd7a t op_fracdenom
0010cdd8 t cmdkeytype
0010ce0c t get_mem
0010ce64 t op_ticks
0010ce7c t get_base
0010ce90 t get_sign_mode
0010ceb4 t get_word_size
0010cec8 t get_stack_size
0010cedc t cmdintnum
0010cf06 t op_roundingmode
0010cf28 t alpha_tox
0010cf50 t alpha_length
0010cf64 t alpha_sto
0010cfc8 t setX
0010cfd8 t op_shift_digit
0010d030 t cmdconv
0010d06c t op_voltage
0010d0b8 t rarg_round
0010d0fc t stats_random
0010d178 t date_time
0010d1c2 t date_date
0010d22c t setXY
0010d242 t op_2frac
0010d2d4 t op_p2r
0010d320 t op_r2p
0010d35a t do_s
0010d3ce t mean_common
0010d3f8 t solver
0010d7ac t fract_convert_number
0010d7d8 t cmdcsto
0010d878 t matrix_getrc
0010d8e8 t cmdrrcl
0010d980 t cmdcrcl
0010da28 t cmderr
0010da34 t program_flash
0010dabc t init_library
0010daf8 t param_range01
0010db34 t geometric_param.isra.123
0010db68 t cdf_G
0010dbdc t qf_G
0010dc72 t pdf_G
0010dcd4 t param_verify
0010dd24 t poisson_param.isra.125
0010dd5c t qf_P
0010ddc0 t cdf_P
0010ddf6 t pdf_P
0010de36 t binomial_param.isra.127
0010de86 t qf_B
0010df18 t cdf_B
0010df50 t pdf_B
0010df92 t f_param.isra.129
0010dfe6 t qf_F
0010e12c t cdf_F
0010e15c t pdf_F
0010e18c t t_param.isra.131
0010e1c4 t qf_T_init
0010e400 t qf_T
0010e440 t cdf_T
0010e46c t pdf_T
0010e498 t chi2_param.isra.133
0010e4d0 t qf_chi2
0010e6a0 t cdf_chi2
0010e6cc t pdf_chi2
0010e6f8 t sigmaCheck
0010e744 t send_sigma
0010e768 t stats_sigper
0010e7aa t sigma_val
0010e838 t check_data
0010e864 t stats_yhat
0010e900 t stats_xhat
0010e9a6 t stats_LR
0010e9d0 t stats_COV
0010ea50 t stats_correlation
0010ea84 t stats_deviations
0010eb22 t stats_gmean
0010eb60 t stats_wmean
0010eb98 t stats_mean
0010ebda t stats_wdeviations
0010eca4 t XisPrime
0010ef60 t intbits
0010f004 t intLog10
0010f07a t intLog2
0010f0da t intPower
0010f1ce t int10pow
0010f200 t intXRoot
0010f2f6 t intSqrt
0010f3c4 t introt
0010f490 t err_div0
0010f4ac t divmod
0010f8cc t intDblRmdr
0010f8fa t intDblDiv
0010f942 t intMod
0010f990 t intDivide
0010fa64 t storcl_intop
0010faf8 t do_rcl
0010fb84 t cmdrcl
0010fb90 t cmdircl
0010fbbc t cmdsto
0010fc30 t extract_time
0010fca6 t date_settime
0010fd70 t date_alphatime
0010fe04 t date_setdate
0010ff0c t date_alphamonth
0010ff54 t date_alphaday
0010ffa4 t date_alphadate
00110050 t warn
00110090 t digit
001101e8 t check_delete_prog
0011021c t stoprog
001102f4 t matrix_copy
00110344 t matrix_multiply
00110444 t cmdxout
001105b8 t cmdlocr
001106ac t op_regcopy
001106ea t op_gtoalpha
00110720 t process_cmdline
00110880 t process_cmdline_set_lift
001108a0 t do_tst
001109f4 t cmdconverged
00110ad4 t cmdtest
00110ae6 t do_ztst
00110b68 t cmdztest
00110b96 t clrreg
00110bec t clrall
00110c48 t reset
00110c94 t init_34s
00110cbc t init_arg
00110cfc t reset_arg
00110d18 t arg_eval
00110da4 t process_arg_shuffle
00110dd8 t process_arg
00111278 t set_window
0011131c t shutdown
001113d4 t cmd_off
001113da t flash_backup
00111428 t move_retstk
0011147c t sigmaDeallocate
0011149c t sigma_clear
001114a8 t sigmaAllocate
001114f8 t cmdregs
0011158c t op_double
00111640 t cmdxin
00111814 t flash_append
001118b4 t clrprog
00111958 t store_program
00111a24 t load_state
00111a68 t load_registers
00111adc t flash_restore
00111b24 t append_program
00111bd8 t recall_program
00111c10 t load_program
00111c54 t xeq
00112650 t xeq_sst_bst
00112750 t xeq_single
00112778 t xeqprog
00112800 t xeq_xrom
00112860 t dispatch_xrom
001128c0 t recv_any
00112a4c t load_sigma
00112aa4 T memset
00112aa4 T xset
00112ac0 t keycode_to_alpha
00112afc t reset_multi
00112b1c t set_status_right
00112b7c t is_label_or_end_at
00112bb0 t advance_to_next_label
00112bf8 t advance_to_previous_label
00112c3c t check_confirm.part.3
00112c78 t check_f_key
00112cc4 t init_cat
00112d88 t process_catalogue
0011301c T main
00114adc T __gnu_thumb1_case_uqi
00114af0 T __gnu_thumb1_case_uhi
00114b04 t .udivsi3_skip_div0_test
00114b04 T __aeabi_uidiv
00114b04 T __udivsi3
00114c00 T __aeabi_uidivmod
00114c20 T __aeabi_idiv
00114c20 T __divsi3
00114c28 t .divsi3_skip_div0_test
00114d50 T __aeabi_idivmod
00114d70 W __aeabi_idiv0
00114d70 W __aeabi_ldiv0
00114d74 T __aeabi_llsr
00114d74 T __lshrdi3
00114d8c T __aeabi_lasr
00114d8c T __ashrdi3
00114da8 T __aeabi_llsl
00114da8 T __ashldi3
00114dc0 T __aeabi_ldivmod
00114e04 T __aeabi_uldivmod
00114e40 T __aeabi_lmul
00114e40 T __muldi3
00114e8c T __gnu_ldivmod_helper
00114ec8 T __gnu_uldivmod_helper
00114f00 T __divdi3
00115290 T __udivdi3
001155e8 T __clzsi2
00115630 T decContextDefault
00115694 T decContextSetStatus
0011569c t decUnitAddSub
001158d4 t decSetOverflow
0011597c t decBiStr
001159a0 t decGetDigits
001159d8 t decStatus
00115a0c t decUnitCompare
00115ae0 t decCompare
00115bd8 t decShiftToMost
00115cc4 t decShiftToLeast.part.1
00115da8 t decSetCoeff.isra.3
00115fe8 t decCopyFit
0011600e t decApplyRound.part.6
00116198 t decSetSubnormal
00116280 t decFinalize
0011634a t decTrim.constprop.8
001163fc T decNumberToString
0011678c T decNumberFromString
00116ab4 T decNumberCopy
00116b00 t decNaNs
00116b54 T decNumberNormalize
00116bae t decMultiplyOp
00116d64 T decNumberMultiply
00116d92 t decCompareOp
00116e9a T decNumberMin
00116ecc T decNumberMax
00116efe T decNumberCompare
00116f30 t decAddOp
00117354 T decNumberSubtract
00117386 T decNumberAdd
001173b6 T decNumberPlus
001173fa T decNumberMinus
00117440 T decNumberAbs
0011748a t decDivideOp
00117b3c T decNumberRemainder
00117b6e T decNumberDivide
00117ba0 T decNumberSquareRoot
00118020 t decExpOp
001183c8 T decNumberExp
0011844c T decNumberZero
0011845a T decGetInt
00118554 t decQuantizeOp
001186e0 T decNumberRescale
00118710 T decNumberQuantize
00118742 T decNumberToIntegralValue
001187c0 T decimal128FromNumber
00118954 T decimal128ToNumber
00118a28 T decDigitsToDPD
00118b5c T decimal64FromNumber
00118ce0 T decDigitsFromDPD
00118d6c T decimal64ToNumber
00118e34 T decimal64ToString
00118e58 t ____aeabi_uidivmod_from_thumb
00118e60 t ____aeabi_idivmod_from_thumb
00118e68 t ____clzsi2_from_thumb
00118e70 t ____gnu_ldivmod_helper_from_arm
00118e7c t ____aeabi_uldivmod_from_thumb
00118e84 t ____aeabi_ldivmod_from_thumb
00118e8c t ____aeabi_ldiv0_from_arm
00118e98 t ____aeabi_uidiv_from_thumb
00118ea0 t ____gnu_uldivmod_helper_from_arm
00118eac t ____aeabi_idiv_from_thumb
00118eb4 t ____aeabi_idiv0_from_arm
00118ed0 t speeds.4469
00118ee4 t widths.5211
00118f8f t divs.5212
00118fd2 t alphamap.8964
0011909e t linear_key_map.8929
001190c7 t alpha_letters_lower
001190ef t conv_catalogue
00119148 t catalogues.9247
001191a0 t opcode_breaks
001191a7 t lcd_bit
00119235 t lcd_addr
001192c3 t digtbl
0011933d t bm_small.5229
0011958f t bm_large.5228
00119896 t multicmds
001198f0 t cnsts_conv
00119b40 t RegionTab
00119b5d t modes.10760
00119b64 t cnsts
00119d00 t cnsts_d128
00119dd0 t cnsts_d64
0011a008 t argcmds
0011a57e t niladics
0011acfe t monfuncs
0011b382 t dyfuncs
0011b57a t trifuncs
0011b5de t S7_NaN
0011b5eb t S7_INF
0011b5f4 t DIGITS
0011b608 t CSWTCH.840
0011b610 t CSWTCH.843
0011b61c t CSWTCH.837
0011b630 t small_ints
0011b658 t gamma_consts
0011b6ac t S7_fract_LT
0011b6b0 t S7_fract_GT
0011b6b4 t S7_fract_EQ
0011b6b8 t S7_STEP
0011b6be t S_SURE
0011b6c4 t libname
0011b6d3 t S7_ERROR
0011b6dc t error_table.7814
0011b740 t xrom_targets
0011b76f t modes.11235
0011b773 t primes
0011b783 t mons.6687
0011b7a8 t convergence_tolerances
0011b7b4 t map.8941
0011b7d7 t catalogue_sizes.9239
0011b7ee t conv_mapping.9286
0011b806 t character_remapping_order
0011b906 t cmap.8954
0011b936 t amap.8955
0011b94e t smap.8956
0011b952 t op_map.9080
0011ba1e t op_map.9025
0011baa6 t op_map2.9026
0011baae t op_map.9048
0011baf2 t op_map.9007
0011bc7b t catalogue
0011bcf7 t cplx_catalogue
0011bd10 t stats_catalogue
0011bd26 t prob_catalogue
0011bd58 t int_catalogue
0011bd9b t prog_catalogue
0011bde5 t program_xfcn
0011be79 t test_catalogue
0011beaf t mode_catalogue
0011beeb t alpha_catalogue
0011befe t alpha_symbols
0011bf11 t alpha_compares
0011bf1b t alpha_arrows
0011bf24 t alpha_letters
0011bf4c t alpha_subscripts
0011bf62 t sums_catalogue
0011bf74 t matrix_catalogue
0011bf8c t internal_catalogue
0011c1bc T const_NaN
0011c1c8 T const_inf
0011c1d4 T const__inf
0011c1e0 T const__2
0011c1ec T const__1
0011c1f8 T const__0
0011c204 T const_0
0011c210 T const_1
0011c21c T const_2
0011c228 T const_3
0011c234 T const_4
0011c240 T const_5
0011c24c T const_6
0011c258 T const_7
0011c264 T const_8
0011c270 T const_9
0011c27c T const_10
0011c288 T const_15
0011c294 T const_16
0011c2a0 T const_20
0011c2ac T const_21
0011c2b8 T const_32
0011c2c4 T const_60
0011c2d0 T const_90
0011c2dc T const_100
0011c2e8 T const_150
0011c2f4 T const_256
0011c300 T const_360
0011c30c T const_400
0011c318 T const_9000
0011c324 T const_100000
0011c330 T const_1e32
0011c33c T const_1e_32
0011c348 T const_1e_37
0011c354 T const_1e_400
0011c360 T const_1e_24
0011c36c T const_1e_14
0011c378 T const_0_0000005
0011c384 T const_0_0001
0011c390 T const_0_001
0011c39c T const_0_1
0011c3a8 T const_0_2
0011c3b4 T const_0_2214
0011c3c4 T const_0_25
0011c3d0 T const_0_04
0011c3dc T const_0_05
0011c3e8 T const_0_4
0011c3f4 T const_0_5
0011c400 T const__0_5
0011c40c T const_0_6
0011c418 T const_0_75
0011c424 T const_0_85
0011c430 T const_0_9
0011c43c T const_0_97
0011c448 T const_2on3
0011c46c T const_5on6
0011c490 T const_1on60
0011c4b4 T const_1_7
0011c4c0 T const_9on5
0011c4cc T const_root2on2
0011c4f0 T const_PI
0011c514 T const_2PI
0011c64c T const_sqrt2PI
0011c670 T const_recipsqrt2PI
0011c694 T const_PIon2
0011c6b8 T const_PIon180
0011c6dc T const_PIon200
0011c700 T const_ln2
0011c724 T const_ln10
0011c748 T const_randfac
0011c764 T const_gammaR
0011c774 T const_gammaC00
0011c798 T const_gammaC01
0011c7bc T const_gammaC02
0011c7e0 T const_gammaC03
0011c804 T const_gammaC04
0011c828 T const_gammaC05
0011c84c T const_gammaC06
0011c870 T const_gammaC07
0011c894 T const_gammaC08
0011c8b8 T const_gammaC09
0011c8dc T const_gammaC10
0011c900 T const_gammaC11
0011c924 T const_gammaC12
0011c948 T const_gammaC13
0011c96c T const_gammaC14
0011c990 T const_gammaC15
0011c9b4 T const_gammaC16
0011c9d8 T const_gammaC17
0011c9fc T const_gammaC18
0011ca20 T const_gammaC19
0011ca44 T const_gammaC20
0011ca68 T const_gammaC21
0011ca8c T powers
0011cab4 t multies
0011cac8 t resmap
0011cad2 t uarrone
0011caf8 t mfcone
0011cafc t multies
0011cb10 t mfcone
0011cb14 T COMBMSD
0011cb94 T COMBEXP
0011cc14 t xrom
0011d8cc R SvnRevision
0011d8cc T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11008
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b SeparatorMode
00200130 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9419
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114c28 t .divsi3_skip_div0_test
00114b04 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
