00002900 A UserFlashSize
001026d0 t is_int
00102720 t dn_check_gcd
0010279c t decNumberLCM
0010280a t cmplxSubtract
00102828 t dn_add
0010283c t convC2F
00102864 t decNumberHR2HMS
0010293c t decNumberHMS2HR
001029b0 t decNumberHMSSub
001029e2 t decNumberHMSAdd
00102a14 t dn_p1
00102a28 t dn_inc
00102a3c t do_atan
00102ba4 t do_atan2
00102cc4 t sincosTaylor
00102dc8 t cmplx_1x
00102e30 t cmplxDivideRealBy
00102e94 t cmplxRecip
00102ef6 t cmplxR
00102f2c t cmplxAbs
00102f44 t cmplxDivide
00102fe0 t cmplxMultiply
0010304a t cmplxAdd
00103068 t detect_voltage
00103100 t put_key
00103154 t scan_keyboard
001032fc t go_idle
00103330 t flush_comm
00103358 t put_byte
00103394 t put_word
001033ac t set_speed
001034f4 t update_speed
00103508 t op_setspeed
00103538 t SLCD_irq
00103698 t reset_disp
00103714 t set_decimal
00103746 t set_digits_string
00103784 t set_separator.part.9
001037b6 t finish_display
001037e0 t prt_specials.part.12
001038ec t catcmd
001039fc t num_arg_digits
00103a40 t prt
00103d10 t check_special_dn.isra.14
00103d74 t add_char
00103db8 t local_levels
00103de4 t local_regs_rarg
00103e0e t local_regs
00103e1c t get_reg_n
00103ed0 t xeq_init_contexts
00103f70 t getRegister
00103f9e t getX
00103fac t getXY
00103fc2 t getXYZT
00103fe2 t storcl_op
00104056 t storcl_cop
001040d8 t get_stack
001040e6 t flag_word
0010415c t get_user_flag
00104178 t user_pc.part.19
001041a8 t stack_size
001041e4 t clrstk
00104214 t global_regs_rarg
00104248 t global_regs
00104256 t get_reg_limit
001042ac t retstk_up
00104324 t do_rtn
00104398 t op_rtn
001043c8 t fin_tst
00104410 t isTop
00104444 t op_query_print
00104452 t op_query_xtal
00104460 t check_dblmode
00104470 t check_mode
0010449c t cmdflag
00104544 t op_entryp
00104564 t isSpecial
00104598 t isNan
001045cc t isInfinite
001045fc t XisInt
00104648 t carry_overflow
001046cc t set_int_x
001049d0 t set_overflow
001049ea t intFib
00104ab4 t int_1pow
00104af0 t intAbs
00104b48 t intMultiply
00104bf0 t intSqr
00104c00 t intLCM
00104c9c t intCube
00104cde t calc_overflow
00104df6 t set_carry
00104e10 t intLSL
00104e3a t intLSR
00104e66 t int2pow
00104ee0 t intASR
00104f40 t intRRC
00104f7c t intRLC
00104fb4 t intRR
00104fea t intRL
0010501a t intSubtract
00105170 t intAdd
00105294 t cmdalpha
001052d0 t get_trig_mode
00105304 t set_annunciators
001053cc t decNumberDRG_internal
0010544a t decNumberDRG
00105460 t cvt_rad2
0010546e t decNumberArcTan2
0010548c t decNumberArcTan
001054dc t decNumberArcCos
00105574 t decNumberArcSin
001055f4 t cvt_2rad
001056d4 t annunciators
0010585c t close_port_reset_state
00105898 t open_port_default
00105900 t toggle_running
00105940 t realULP
001059d4 t decNumberULP
001059e4 t decNumberMantissa
00105a26 t check_low
00105a48 t ib_step
00105a92 t betacf
00105c0c t decNumberGCD
00105c6e t relative_error
00105ca8 t extract_date
00105d94 t date_isleap
00105e12 t end_memory_selection
00105e94 t process_select_memory_key
00105f70 t decNumberBigMod
00105fdc t decNumberNeighbour
00106070 t decNumberTan
001060c8 t decNumberCos
0010611c t decNumberSin
00106170 t decNumberSinc
001061bc t dn_sincos
001061f8 t cmplxExp
00106264 t decNumberPow_1
001062c4 t ullint_to_dn
00106344 t stopwatch_to_decNumber
0010636c t int_to_dn
00106396 t matrix_do_loop
001063d0 t get_sigmas
0010655c t do_LR
00106604 t correlation
001066cc t dn_ln
0010683c t sigma_helper
00106918 t dn_LnGamma
001069cc t decNumberArcCosh
00106a02 t cmplxLn
00106ab4 t cmplxPower
00106aec t cmplxCubeRoot
00106b24 t cmplxXRoot
00106b58 t c_lg
00106c44 t build_date
00106cec t dateToJ
00106d2c t dateExtraction
00106d74 t dateDayOfWeek
00106dbc t decNumber2Fraction
00106f08 t set_x
00107884 t decNumberRnd
00107928 t decNumberLnGamma
001079d0 t perm_helper
00107a7c t decNumberPerm
00107ab4 t decNumberComb
00107b0a t decNumberGamma
00107c00 t decNumberGammap
00107ec0 t decNumberFactorial
00107edc t do_log
00107f08 t decNumberLogxy
00107f2a t dn_log10
00107f3c t convPR2DB
00107f5a t convAR2DB
00107f7c t dn_log2
00107f90 t decNumberExpm1
00108000 t dn_sinhcosh
001080a4 t decNumberCosh
001080d6 t decNumberSinh
00108106 t cmplx_sinhcosh
00108152 t cmplxCosh
0010816c t cmplxSinh
0010818e t cmplx_sincos
00108210 t cmplxCos
0010822a t cmplxSin
0010824c t cmplxLnGamma
00108340 t cmplxGamma
00108434 t decNumberTanh
001084a8 t decNumberLn1p
0010850a t decNumberArcSinh
00108558 t decNumberArcTanh
001085dc t dn_power
00108764 t decNumberXRoot
001087bc t decNumberCubeRoot
00108800 t decNumberPow10
00108814 t convDB2PR
00108834 t convDB2AR
00108858 t decNumberPow2
0010886c t decNumberExponent
001088aa t dateFromJ
001088e4 t dateFromYMD
00108930 t cmplxSqrt
001089ec t cmplxTanh
00108a4c t cmplxSinc
00108a96 t cmplxTan
00108b00 t clrflags
00108b40 t checksum_region.constprop.147
00108b80 t RTC_SetTimeAlarm.constprop.148
00108be4 T __aeabi_unwind_cpp_pr0
00108be6 T __aeabi_unwind_cpp_pr1
00108be8 T __aeabi_unwind_cpp_pr2
00108bea T LowLevelInit
00108c88 T memcpy
00108c88 T xcopy
00108cb4 t store_a_to_d
00108ce0 t cmdsavem
00108d00 t set_reg_n_int
00108d18 t setX_int
00108d2a t get_reg_n_int
00108d44 t intws
00108dec t getX_int
00108dfa t XisEvenOrOdd
00108e44 t check_zero
00108ea8 t stats_sto_random
00108edc t get_reg_n_int_sgn
00108f18 t alpha_fromx
00108f30 t alpha_rcl_s
00108f80 t alpha_rcl
00108f92 t alpha_ip
00108ff0 t format_reg
0010905c t alpha_reg
0010907e t copyreg
0010909e t cmdshuffle
001090e4 t lower2
00109112 t lower
00109140 t drop
00109156 t swap_reg
0010917e t cmdswap
001091dc t fill
00109208 t cpx_fill
00109240 t roll_down
0010926c t cpx_roll_down
00109280 t lift
001092ac t lift_if_enabled
001092c4 t intmsks
0010935c t cpx_enter
00109382 t roll_up
001093b0 t cpx_roll_up
001093c4 t copyreg_n
001093e2 t setlastX
001093f2 t int_justify
00109490 t intDblMul
00109624 t setlastXY
00109638 t alpha_rot_r
00109680 t alpha_shift_r
001096b8 t display
0010a110 t cmdpause
0010a134 t cmdview
0010a174 t version
0010a194 t message
0010a1f8 t busy
0010a23c t LU_decomposition
0010a416 t recv_byte
0010a494 t get_byte
0010a4a2 t get_word
0010a4c4 t decNumberLnBeta
0010a514 t betai
0010a654 t alpha_view_common
0010a694 t op_prompt
0010a6a6 t alpha_view_reg
0010a6b2 t alpha_view
0010a6c2 t error_message
0010a750 t set_running_on
0010a79c t op_rs
0010a7e0 t cmdmsg
0010a7ec t err
0010a810 t matrix_range_check
0010a878 t matrix_descriptor
0010a8ba t matrix_decompose
0010a958 t matrix_decomp
0010a974 t matrix_colq
0010a99c t matrix_rowq
0010a9c4 t matrix_diag
0010aa04 t matrix_all
0010aa3c t matrix_is_square
0010aa6a t matrix_transpose
0010ab44 t matrix_lu_check
0010aba8 t matrix_determinant
0010ac10 t matrix_lu_decomp
0010acc4 t matrix_linear_eqn
0010adb8 t matrix_inverse
0010ae7c t matrix_rowops
0010af7c t matrix_genadd
0010b01a t matrix_getreg
0010b074 t matrix_col
0010b0c6 t matrix_row
0010b11a t put_block
0010b1f4 t send_all
0010b210 t send_registers
0010b23c t send_program
0010b278 t cmdlpop
0010b2ac t intResult
0010b368 t not_running
0010b388 t plot_check_range
0010b3ea t cmdplotpixel
0010b47a t cmdplotinit
0010b4d6 t gsbgto
0010b574 t usergsb_common
0010b5f0 t do_usergsb
0010b608 t cmdgtocommon
0010b630 t cmdback
0010b69c t cmdskip
0010b710 t find_opcode_from
0010b766 t cmdgto
0010b7b4 t cmdlblp
0010b7e0 t findmultilbl
0010b82c t branchtoalpha
0010b858 t cmdalphagto
0010b882 t cmdmultigto
0010b8cc t cmdmultilblp
0010b8e2 t check_stack_overlap
0010b90a t cmdrclstk
0010b93c t cmdstostk
0010b96e t get_keycode_from_reg
0010b9ba t cmdputkey
0010b9d4 t check_special
0010ba3e t setRegister
0010ba88 t store_stopwatch_in_memory
0010bad0 t cmdloop
0010bc68 t incdec
0010bcf8 t cmdloopz
0010bd0e t cmdlincdec
0010bd20 t set_reg_n_int_sgn
0010bd70 t int_from_register
0010bdac t switch_to_int
0010be0c t register_from_int
0010be74 t op_float
0010bf20 t op_fract
0010bf60 t set_int_base
0010bfa0 t cmddisp
0010bfe0 t cmdkeyp
0010c030 t setX_int_sgn
0010c046 t op_fracdenom
0010c0a8 t cmdkeytype
0010c0dc t get_mem
0010c134 t op_ticks
0010c14c t get_base
0010c160 t get_sign_mode
0010c190 t get_word_size
0010c1a4 t get_stack_size
0010c1b8 t op_roundingmode
0010c1dc t alpha_tox
0010c200 t alpha_length
0010c214 t cmdplotdim
0010c24a t alpha_sto
0010c2ac t setX
0010c2bc t cmdconv
0010c2f4 t op_voltage
0010c340 t stats_random
0010c3b4 t date_time
0010c3fe t date_date
0010c468 t setXY
0010c47e t op_2frac
0010c510 t op_p2r
0010c55c t op_r2p
0010c596 t do_s
0010c60a t mean_common
0010c634 t fract_convert_number
0010c660 t matrix_getrc
0010c6d0 t cmdrrcl
0010c75c t rarg_round
0010c7f0 t cmderr
0010c7fc t bad_mode_error
0010c80a t op_shift_digit
0010c860 t cmdconst
0010c8e8 t intDyadic
0010c990 t intMonadic
0010ca04 t reg_decode
0010cb54 t op_regsort
0010cc3c t op_regclr
0010cc60 t op_regswap
0010ccc4 t cmdcrcl
0010cd6c t cmdcsto
0010ce08 t program_flash
0010ce90 t init_library
0010cecc t sigmaCheck
0010cf10 t send_sigma
0010cf34 t stats_sigper
0010cf76 t sigma_sum
0010cfe0 t sigma_val
0010d074 t check_data
0010d0a0 t stats_yhat
0010d13c t stats_xhat
0010d1e2 t stats_LR
0010d20c t stats_COV
0010d28c t stats_correlation
0010d2c0 t stats_deviations
0010d35e t stats_gmean
0010d39c t stats_wmean
0010d3d4 t stats_mean
0010d416 t stats_wdeviations
0010d4e0 t intmodop
0010d5d4 t XisPrime
0010d778 t intbits
0010d81c t introt
0010d8e8 t intLog10
0010d95e t intLog2
0010d9be t intPower
0010dab2 t int10pow
0010dae4 t intSqrt
0010dbb2 t err_div0
0010dbce t divmod
0010dff8 t intDblRmdr
0010e026 t intDblDiv
0010e06e t intMod
0010e0e4 t intDivide
0010e1c0 t storcl_intop
0010e254 t do_rcl
0010e2dc t cmdrcl
0010e2e8 t cmdircl
0010e314 t cmdsto
0010e380 t extract_time
0010e3f6 t date_settime
0010e4c0 t date_alphatime
0010e554 t date_setdate
0010e65c t date_alphamonth
0010e6a4 t date_alphaday
0010e6f4 t date_alphadate
0010e7a0 t warn
0010e7e0 t digit
0010e938 t check_delete_prog
0010e96c t stoprog
0010ea48 t cmdplotdisplay
0010ea84 t matrix_copy
0010ead4 t matrix_multiply
0010ebd4 t cmdxout
0010ed74 t cmdlocr
0010ee68 t op_gtoalpha
0010ee9c t process_cmdline
0010f008 t process_cmdline_set_lift
0010f024 t do_tst
0010f170 t cmdconverged
0010f258 t cmdtest
0010f26a t clrreg
0010f2c0 t clrall
0010f31c t reset
0010f36c t init_34s
0010f3a8 t init_arg
0010f3e8 t reset_arg
0010f404 t arg_eval
0010f484 t process_arg_shuffle
0010f4b8 t process_arg
0010f944 t set_window
0010f9e8 t shutdown
0010faa0 t cmd_off
0010faa6 t do_ztst
0010fb2c t cmdztest
0010fb5a t flash_backup
0010fba8 t op_regcopy
0010fbe6 t move_retstk
0010fc44 t sigmaDeallocate
0010fc70 t sigma_clear
0010fc7c t sigmaAllocate
0010fcd8 t stopwatch_sigma_plus
0010fd78 t stopwatch_callback
00110050 t cmdregs
00110104 t op_double
001101d8 t cmdxin
001103bc t cmdrestm
00110468 t flash_append
00110508 t clrprog
001105b0 t store_program
0011067c t load_state
001106c0 t load_registers
00110730 t flash_restore
00110778 t append_program
00110824 t recall_program
0011086c t load_program
001108b0 t xeq
00111288 t xeq_sst_bst
0011137c t xeq_single
001113a0 t xeqprog
00111448 t xeq_xrom
001114ac t dispatch_xrom
00111508 t recv_any
00111694 t load_sigma
001116ec T memset
001116ec T xset
00111708 t keycode_to_alpha
00111744 t reset_multi
00111764 t set_status_right
001117c0 t is_label_or_end_at
001117f4 t advance_to_next_label
0011183c t advance_to_previous_label
00111880 t check_confirm
001118cc t check_f_key
00111918 t init_cat
001119dc t process_catalogue
00111c68 T main
001135cc T __gnu_thumb1_case_uqi
001135e0 T __gnu_thumb1_case_uhi
001135f4 t .udivsi3_skip_div0_test
001135f4 T __aeabi_uidiv
001135f4 T __udivsi3
001136f0 T __aeabi_uidivmod
00113710 T __aeabi_idiv
00113710 T __divsi3
00113718 t .divsi3_skip_div0_test
00113840 T __aeabi_idivmod
00113860 W __aeabi_idiv0
00113860 W __aeabi_ldiv0
00113864 T __aeabi_llsr
00113864 T __lshrdi3
0011387c T __aeabi_lasr
0011387c T __ashrdi3
00113898 T __aeabi_llsl
00113898 T __ashldi3
001138b0 T __aeabi_uldivmod
001138ec T __aeabi_lmul
001138ec T __muldi3
00113938 T __gnu_ldivmod_helper
00113974 T __gnu_uldivmod_helper
001139ac T __divdi3
00113d3c T __udivdi3
00114094 T __clzsi2
001140dc T decContextDefault
00114140 T decContextSetStatus
00114148 t decUnitAddSub
00114380 t decSetOverflow
00114428 t decBiStr
0011444c t decGetDigits
00114484 t decStatus
001144b8 t decUnitCompare
0011458c t decCompare
00114684 t decShiftToMost
00114770 t decShiftToLeast.part.1
00114854 t decSetCoeff.isra.3
00114a94 t decCopyFit
00114aba t decApplyRound.part.6
00114c44 t decSetSubnormal
00114d2c t decFinalize
00114df6 t decTrim.constprop.8
00114ea8 T decNumberToString
00115238 T decNumberFromString
00115560 T decNumberCopy
001155ac t decNaNs
00115600 T decNumberNormalize
0011565a t decMultiplyOp
00115810 T decNumberMultiply
0011583e t decCompareOp
00115946 T decNumberMin
00115978 T decNumberMax
001159aa T decNumberCompare
001159dc t decAddOp
00115e00 T decNumberSubtract
00115e32 T decNumberAdd
00115e62 T decNumberPlus
00115ea6 T decNumberMinus
00115eec T decNumberAbs
00115f36 t decDivideOp
001165e8 T decNumberRemainder
0011661a T decNumberDivide
0011664c T decNumberSquareRoot
00116acc t decExpOp
00116e74 T decNumberExp
00116ef8 T decNumberZero
00116f06 T decGetInt
00117000 t decQuantizeOp
0011718c T decNumberRescale
001171bc T decNumberQuantize
001171ee T decNumberToIntegralValue
0011726c T decimal128FromNumber
001173d4 T decimal128ToNumber
001174c0 T decDigitsToDPD
001175f4 T decimal64FromNumber
0011774c T decDigitsFromDPD
001177d8 T decimal64ToNumber
001178ac T decimal64ToString
001178d0 t ____aeabi_uidiv_from_thumb
001178d8 t ____aeabi_ldiv0_from_arm
001178e4 t ____aeabi_idiv0_from_arm
001178f0 t ____aeabi_uidivmod_from_thumb
001178f8 t ____clzsi2_from_thumb
00117900 t ____aeabi_uldivmod_from_thumb
00117908 t ____aeabi_idivmod_from_thumb
00117910 t ____gnu_uldivmod_helper_from_arm
0011791c t ____aeabi_idiv_from_thumb
00117930 t widths.5333
001179db t divs.5334
00117a1e t alphamap.8999
00117aea t linear_key_map.8964
00117b13 t alpha_letters_lower
00117b3b t conv_catalogue
00117b94 t catalogues.9252
00117bec t opcode_breaks
00117bf3 t lcd_bit
00117c81 t lcd_addr
00117d0f t digtbl
00117d89 t bm_small.5351
00117fe7 t bm_large.5350
001182e2 t multicmds
0011833c t cnsts_conv
0011858c t RegionTab
0011859c t modes.10372
001185a3 t cnsts
00118758 t cnsts_d128
00118858 t cnsts_d64
00118aa0 t speeds.4590
00118ab4 t argcmds
001190d4 t niladics
001198d6 t monfuncs
0011a002 t dyfuncs
0011a22a t trifuncs
0011a2a2 t S7_NaN
0011a2af t S7_INF
0011a2b8 t DIGITS
0011a2cc t CSWTCH.905
0011a2d4 t CSWTCH.908
0011a2e0 t map.8976
0011a304 t small_ints
0011a32c t gamma_consts
0011a380 t S7_fract_LT
0011a384 t S7_fract_GT
0011a388 t S7_fract_EQ
0011a38c t S7_STEP
0011a3a0 t S_SURE
0011a3a6 t libname
0011a3b5 t S7_ERROR
0011a3bc t error_table.7813
0011a420 t xrom_targets
0011a456 t StackRegMask
0011a483 t modes.10830
0011a487 t primes
0011a497 t mons.6747
0011a4bc t convergence_tolerances
0011a4c8 t catalogue_sizes.9244
0011a4de t conv_mapping.9291
0011a4f6 t character_remapping_order
0011a5f6 t cmap.8989
0011a626 t amap.8990
0011a63e t op_map.9104
0011a644 t smap.8991
0011a648 t op_map.9119
0011a654 t disp.9120
0011a658 t op_map.9092
0011a768 t op_map.9060
0011a7f0 t op_map2.9061
0011a7f8 t op_map.9082
0011a83c t op_map.9042
0011a9c7 t catalogue
0011aa48 t cplx_catalogue
0011aa64 t stats_catalogue
0011aa7a t prob_catalogue
0011aabe t int_catalogue
0011ab08 t prog_catalogue
0011ab75 t program_xfcn
0011ac10 t test_catalogue
0011ac3d t mode_catalogue
0011ac7c t alpha_catalogue
0011ac8e t alpha_symbols
0011aca1 t alpha_compares
0011acab t alpha_arrows
0011acb4 t alpha_letters
0011acdc t alpha_subscripts
0011acf6 t sums_catalogue
0011ad08 t matrix_catalogue
0011ad20 t internal_catalogue
0011af6c T const_NaN
0011af78 T const_inf
0011af84 T const__inf
0011af90 T const__1
0011af9c T const__0
0011afa8 T const_0
0011afb4 T const_1
0011afc0 T const_2
0011afcc T const_3
0011afd8 T const_4
0011afe4 T const_5
0011aff0 T const_6
0011affc T const_7
0011b008 T const_8
0011b014 T const_9
0011b020 T const_10
0011b02c T const_20
0011b038 T const_21
0011b044 T const_32
0011b050 T const_60
0011b05c T const_90
0011b068 T const_100
0011b074 T const_256
0011b080 T const_360
0011b08c T const_400
0011b098 T const_9000
0011b0a4 T const_36000
0011b0b0 T const_100000
0011b0bc T const_1e_32
0011b0c8 T const_1e_37
0011b0d4 T const_1e_24
0011b0e0 T const_1e_14
0011b0ec T const_0_0000005
0011b0f8 T const_0_0001
0011b104 T const_0_1
0011b110 T const_0_05
0011b11c T const_0_4
0011b128 T const_0_5
0011b134 T const_0_6
0011b140 T const_0_75
0011b14c T const_0_9
0011b158 T const_1on60
0011b17c T const_9on5
0011b188 T const_root2on2
0011b1ac T const_PI
0011b1d0 T const_2PI
0011b308 T const_PIon2
0011b32c T const_PIon180
0011b350 T const_PIon200
0011b374 T const_ln2
0011b398 T const_ln10
0011b3bc T const_2pow64
0011b3d4 T const_randfac
0011b3f0 T const_gammaR
0011b400 T const_gammaC00
0011b424 T const_gammaC01
0011b448 T const_gammaC02
0011b46c T const_gammaC03
0011b490 T const_gammaC04
0011b4b4 T const_gammaC05
0011b4d8 T const_gammaC06
0011b4fc T const_gammaC07
0011b520 T const_gammaC08
0011b544 T const_gammaC09
0011b568 T const_gammaC10
0011b58c T const_gammaC11
0011b5b0 T const_gammaC12
0011b5d4 T const_gammaC13
0011b5f8 T const_gammaC14
0011b61c T const_gammaC15
0011b640 T const_gammaC16
0011b664 T const_gammaC17
0011b688 T const_gammaC18
0011b6ac T const_gammaC19
0011b6d0 T const_gammaC20
0011b6f4 T const_gammaC21
0011b718 T powers
0011b740 t multies
0011b754 t resmap
0011b75e t uarrone
0011b784 t mfcone
0011b788 t multies
0011b79c t mfcone
0011b7a0 T COMBMSD
0011b820 T COMBEXP
0011b8a0 t xrom
0011cef4 R SvnRevision
0011cef4 T _efixed
0011cf00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10621
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9426
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113718 t .divsi3_skip_div0_test
001135f4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011b820 00000080 T COMBEXP
0011b7a0 00000080 T COMBMSD
0011a2cc 00000008 t CSWTCH.905
0011a2d4 0000000c t CSWTCH.908
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a2b8 00000011 t DIGITS
00200110 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
0020019c 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a23c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108bea 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
