00002400 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t decNumberSinc
00102ee8 t cmplx_1x
00102f50 t cmplxDivideRealBy
00102fb4 t cmplxRecip
00103016 t cmplxR
0010304c t cmplxAbs
00103064 t cmplxDivide
00103100 t cmplxMultiply
0010316a t cmplxAdd
00103188 t detect_voltage
00103220 t put_key
00103274 t scan_keyboard
0010341c t go_idle
00103450 t flush_comm
00103478 t put_byte
001034b4 t put_word
001034cc t set_speed
00103614 t update_speed
00103628 t op_setspeed
00103658 t turn_off
00103680 t SLCD_irq
001037e0 t reset_disp
0010385c t process_arg_shuffle
00103890 t set_decimal
001038c2 t set_digits_string
00103900 t set_separator.part.10
00103932 t finish_display
0010395c t prt_specials.part.13
00103a68 t catcmd
00103b7c t num_arg_digits
00103bc0 t prt
00103e7c t check_special_dn.isra.15
00103ee0 t add_char
00103f24 t local_levels
00103f50 t local_regs_rarg
00103f7a t local_regs
00103f88 t get_reg_n
0010403c t xeq_init_contexts
001040dc t getRegister
0010410a t getX
00104118 t getXY
0010412e t getXYZT
0010414e t storcl_op
001041c2 t storcl_cop
00104244 t get_stack
00104252 t flag_word
001042c8 t get_user_flag
001042e4 t user_pc.part.20
00104314 t stack_size
00104350 t clrstk
00104380 t global_regs_rarg
001043b4 t global_regs
001043c2 t process_arg
0010485c t get_reg_limit
001048b4 t retstk_up
0010492c t do_rtn
001049a0 t op_rtn
001049d0 t fin_tst
00104a18 t isTop
00104a4c t op_query_print
00104a5a t op_query_xtal
00104a68 t check_dblmode
00104a78 t check_mode
00104aa4 t cmdflag
00104b4c t op_entryp
00104b6c t isSpecial
00104ba0 t isNan
00104bd4 t isInfinite
00104c04 t XisInt
00104c50 t carry_overflow
00104cd4 t set_int_x
00104fd8 t set_overflow
00104ff2 t intFib
001050bc t int_1pow
001050f8 t int_power_helper
00105174 t intAbs
001051cc t intMultiply
00105244 t intSqr
00105254 t intLCM
001052de t intCube
00105320 t calc_overflow
00105438 t set_carry
00105452 t intLSL
0010547c t intLSR
001054a8 t int10pow
0010552c t int2pow
001055bc t intASR
0010561c t intRRC
00105658 t intRLC
00105690 t intRR
001056c6 t intRL
001056f6 t intSubtract
0010584c t intAdd
00105970 t cmdalpha
001059ac t get_trig_mode
001059e0 t set_annunciators
00105aa8 t decNumberDRG_internal
00105b26 t decNumberDRG
00105b3c t cvt_rad2
00105b4a t decNumberArcTan2
00105b68 t decNumberArcTan
00105bbc t decNumberArcCos
00105c54 t decNumberArcSin
00105cd4 t cvt_2rad
00105db4 t close_port_reset_state
00105df0 t open_port_default
00105e58 t toggle_running
00105e98 t realULP
00105f2c t decNumberULP
00105f3c t decNumberMantissa
00105f7e t int_to_dn
00105fa8 t matrix_do_loop
00105fe2 t build_date
0010608c t get_sigmas
00106218 t correlation
001062e0 t do_LR
00106388 t decNumberExponent
001063c6 t dateFromJ
00106400 t dateFromYMD
0010644c t check_low
00106470 t ib_step
001064ba t dn_check_gcd
0010651c t relative_error
00106556 t dn_ln
001066c4 t sigma_helper
001067a0 t dn_LnGamma
00106854 t decNumberArcCosh
0010688a t cmplxLn
0010693c t c_lg
00106a28 t extract_date
00106b14 t dateToJ
00106b54 t dateExtraction
00106b9c t dateDayOfWeek
00106be4 t date_isleap
00106c62 t end_memory_selection
00106ce4 t process_select_memory_key
00106dc0 t decNumberBigMod
00106e2c t dn_gcd
00106e7a t decNumberLCM
00106eda t decNumberGCD
00106f2c t decNumber2Fraction
0010708c t decNumberRnd
00107130 t decNumberNeighbour
001071c4 t do_log
00107202 t decNumberLogxy
00107224 t dn_log10
00107238 t convPR2DB
00107256 t convAR2DB
00107278 t dn_log2
0010728c t decNumberExpm1
001072fc t dn_sinhcosh
001073a0 t decNumberCosh
001073d2 t decNumberSinh
00107402 t decNumberTanh
00107474 t dn_power_internal
00107600 t decNumberPow10
0010761c t convDB2PR
0010763c t convDB2AR
00107660 t decNumberPow2
0010767c t dn_power
0010768a t decNumberXRoot
001076e2 t decNumberCubeRoot
00107728 t decNumberLn1p
0010778a t decNumberArcSinh
001077d8 t decNumberArcTanh
0010785c t decNumberLnGamma
00107914 t perm_helper
001079c0 t decNumberPerm
001079f8 t decNumberComb
00107a4e t decNumberGamma
00107b50 t decNumberGammap
00107df8 t decNumberFactorial
00107e14 t decNumberTan
00107e6c t decNumberCos
00107ec0 t decNumberSin
00107f14 t dn_sincos
00107f50 t cmplx_sinhcosh
00107f9c t cmplxCosh
00107fb6 t cmplxSinh
00107fd8 t cmplx_sincos
0010805a t cmplxCos
00108074 t cmplxSin
00108096 t cmplxLnGamma
00108188 t cmplxExp
001081f4 t cmplxPower
0010822c t cmplxCubeRoot
00108264 t cmplxXRoot
00108298 t cmplxGamma
0010838c t decNumberPow_1
001083ec t cmplxSqrt
001084a8 t cmplxTanh
00108514 t cmplxSinc
0010855e t cmplxTan
001085c8 t clrflags
00108608 t checksum_region.constprop.147
00108648 t RTC_SetTimeAlarm.constprop.148
001086ac T __aeabi_unwind_cpp_pr0
001086ae T __aeabi_unwind_cpp_pr1
001086b0 T __aeabi_unwind_cpp_pr2
001086b2 T LowLevelInit
00108750 T memcpy
00108750 T xcopy
0010877c t store_a_to_d
001087a8 t cmdsavem
001087c8 t set_reg_n_int
001087e0 t setX_int
001087f2 t get_reg_n_int
0010880c t intws
001088bc t getX_int
001088ca t XisEvenOrOdd
00108914 t check_zero
00108978 t stats_sto_random
001089ac t get_reg_n_int_sgn
001089e8 t alpha_fromx
00108a00 t alpha_rcl_s
00108a50 t alpha_rcl
00108a62 t alpha_ip
00108ac0 t copyreg
00108ae0 t cmdshuffle
00108b34 t lower2
00108b62 t lower
00108b90 t drop
00108bb8 t swap_reg
00108be0 t cmdswap
00108c40 t fill
00108c6c t cpx_fill
00108cb8 t roll_down
00108ce4 t cpx_roll_down
00108d0c t lift
00108d38 t lift_if_enabled
00108d50 t intmsks
00108de8 t cpx_enter
00108e20 t roll_up
00108e4c t cpx_roll_up
00108e74 t copyreg_n
00108e92 t setlastX
00108ea2 t int_justify
00108f40 t intDblMul
001090d4 t setlastXY
001090e8 t alpha_rot_r
00109130 t alpha_shift_r
00109168 t set_x_dn
00109b78 t set_x
00109ba4 t format_reg
00109c10 t alpha_reg
00109c36 t annunciators
00109e30 t display
0010a858 t cmdpause
0010a87c t cmdview
0010a8d8 t version
0010a8f8 t message
0010a95c t busy
0010a9a0 t LU_decomposition
0010ab7a t recv_byte
0010abf8 t get_byte
0010ac06 t get_word
0010ac28 t betacf
0010ada4 t decNumberLnBeta
0010adf4 t betai
0010af34 t error_message
0010afa8 t set_running_on
0010aff4 t op_rs
0010b038 t cmdmsg
0010b044 t err
0010b06c t matrix_range_check
0010b0d4 t matrix_descriptor
0010b116 t matrix_decompose
0010b1b4 t matrix_decomp
0010b1d0 t matrix_colq
0010b1f8 t matrix_rowq
0010b220 t matrix_diag
0010b260 t matrix_all
0010b298 t matrix_is_square
0010b2c6 t matrix_transpose
0010b3a0 t matrix_lu_check
0010b404 t matrix_determinant
0010b46c t matrix_lu_decomp
0010b520 t matrix_linear_eqn
0010b61c t matrix_inverse
0010b6e0 t matrix_rowops
0010b7e0 t matrix_genadd
0010b87e t matrix_getreg
0010b8d8 t matrix_col
0010b92a t matrix_row
0010b97e t put_block
0010ba58 t send_all
0010ba74 t send_registers
0010baa0 t send_program
0010badc t cmdlpop
0010bb10 t intResult
0010bbcc t not_running
0010bbec t plot_check_range
0010bc4e t cmdplotpixel
0010bcde t cmdplotinit
0010bd3a t gsbgto
0010bdd8 t usergsb_common
0010be54 t do_usergsb
0010be74 t cmdgtocommon
0010be9c t cmdback
0010bf08 t cmdskip
0010bf7c t find_opcode_from
0010bfd2 t cmdgto
0010c020 t cmdlblp
0010c04c t findmultilbl
0010c098 t branchtoalpha
0010c0c4 t cmdalphagto
0010c0ee t cmdmultigto
0010c138 t cmdmultilblp
0010c14e t check_stack_overlap
0010c176 t cmdrclstk
0010c19a t cmdstostk
0010c1be t get_keycode_from_reg
0010c20a t cmdputkey
0010c224 t check_special
0010c28e t setRegister
0010c2d8 t store_stopwatch_in_memory
0010c320 t cmdloop
0010c4b8 t incdec
0010c548 t cmdloopz
0010c55e t cmdlincdec
0010c570 t set_reg_n_int_sgn
0010c5c0 t int_from_register
0010c5fc t switch_to_int
0010c65c t register_from_int
0010c6c4 t op_float
0010c770 t op_fract
0010c7b0 t set_int_base
0010c7f0 t cmddisp
0010c830 t cmdkeyp
0010c880 t setX_int_sgn
0010c896 t op_fracdenom
0010c8f8 t cmdkeytype
0010c92c t get_mem
0010c984 t op_ticks
0010c99c t get_base
0010c9b0 t get_sign_mode
0010c9e0 t get_word_size
0010c9f4 t get_stack_size
0010ca08 t op_roundingmode
0010ca2c t alpha_tox
0010ca50 t alpha_length
0010ca64 t cmdplotdim
0010ca9a t alpha_sto
0010cafc t setX
0010cb0c t cmdconv
0010cb44 t op_voltage
0010cb90 t stats_random
0010cc04 t date_time
0010cc4e t date_date
0010ccb8 t setXY
0010ccce t op_2frac
0010cd60 t op_p2r
0010cda2 t op_r2p
0010cddc t do_s
0010ce62 t mean_common
0010ce8c t fract_convert_number
0010ceb8 t matrix_getrc
0010cf28 t cmdrrcl
0010cfb4 t rarg_round
0010d048 t cmderr
0010d054 t bad_mode_error
0010d062 t op_shift_digit
0010d0b8 t cmdconst
0010d140 t intDyadic
0010d1e8 t intMonadic
0010d25c t reg_decode
0010d3ac t op_regsort
0010d494 t op_regclr
0010d4b8 t op_regswap
0010d51c t cmdcrcl
0010d5c4 t cmdcsto
0010d660 t program_flash
0010d6e8 t init_library
0010d724 t sigmaCheck
0010d768 t send_sigma
0010d78c t stats_sigper
0010d7ce t sigma_sum
0010d838 t sigma_val
0010d8cc t check_data
0010d8f8 t stats_yhat
0010d994 t stats_xhat
0010da3a t stats_LR
0010da64 t stats_COV
0010dae4 t stats_correlation
0010db18 t stats_deviations
0010dbb6 t stats_gmean
0010dbf4 t stats_wmean
0010dc2c t stats_mean
0010dc6e t stats_wdeviations
0010dd38 t intmodop
0010de2c t XisPrime
0010dfd0 t intbits
0010e074 t introt
0010e140 t intLog10
0010e1b6 t intLog2
0010e216 t intPower
0010e2c2 t intSqrt
0010e390 t err_div0
0010e3ac t divmod
0010e7d0 t intDblRmdr
0010e7fe t intDblDiv
0010e84c t intMod
0010e8c0 t intDivide
0010e99c t storcl_intop
0010ea30 t do_rcl
0010eab8 t cmdrcl
0010eac4 t cmdircl
0010eaf0 t cmdsto
0010eb5c t extract_time
0010ebd2 t date_settime
0010ec9c t date_alphatime
0010ed30 t date_setdate
0010ee38 t date_alphamonth
0010ee80 t date_alphaday
0010eed0 t date_alphadate
0010ef7c t warn
0010efbc t digit
0010f0f8 t check_delete_prog
0010f12c t stoprog
0010f208 t cmdplotdisplay
0010f244 t alpha_view_common
0010f284 t op_prompt
0010f296 t alpha_view_reg
0010f2a2 t alpha_view
0010f2b2 t matrix_copy
0010f302 t matrix_multiply
0010f404 t cmdxout
0010f5c8 t cmdlocr
0010f6bc t op_gtoalpha
0010f6f0 t process_cmdline
0010f85c t process_cmdline_set_lift
0010f878 t do_tst
0010f9c4 t cmdconverged
0010faac t cmdtest
0010fabe t clrreg
0010fb14 t clrall
0010fb70 t reset
0010fbc0 t init_34s
0010fbfc t set_window
0010fca0 t shutdown
0010fd50 t cmd_off
0010fd56 t do_ztst
0010fddc t cmdztest
0010fe0a t flash_backup
0010fe58 t op_regcopy
0010fe96 t move_retstk
0010fef4 t sigmaDeallocate
0010ff20 t sigma_clear
0010ff2c t sigmaAllocate
0010ff88 t stopwatch_sigma_plus
00110028 t stopwatch_callback
00110314 t cmdregs
001103c8 t op_double
0011049c t cmdxin
001106ac t cmdrestm
00110758 t flash_append
001107f8 t clrprog
001108a0 t store_program
0011096c t load_state
001109b0 t load_registers
00110a20 t flash_restore
00110a68 t append_program
00110b14 t recall_program
00110b5c t load_program
00110ba0 t xeq
0011159c t xeq_sst_bst
00111690 t xeq_single
001116b4 t xeqprog
0011175c t xeq_xrom
001117c0 t dispatch_xrom
0011181c t recv_any
001119a8 t load_sigma
00111a00 T memset
00111a00 T xset
00111a1c t keycode_to_alpha
00111a58 t reset_multi
00111a78 t set_status_right
00111ad8 t is_label_or_end_at
00111b0c t advance_to_next_label
00111b54 t advance_to_previous_label
00111b98 t check_confirm
00111be4 t check_f_key
00111c30 t init_cat
00111cf4 t process_catalogue
00111f84 T main
001138f4 T __gnu_thumb1_case_uqi
00113908 T __gnu_thumb1_case_uhi
0011391c t .udivsi3_skip_div0_test
0011391c T __aeabi_uidiv
0011391c T __udivsi3
00113a18 T __aeabi_uidivmod
00113a38 T __aeabi_idiv
00113a38 T __divsi3
00113a40 t .divsi3_skip_div0_test
00113b68 T __aeabi_idivmod
00113b88 W __aeabi_idiv0
00113b88 W __aeabi_ldiv0
00113b8c T __aeabi_llsr
00113b8c T __lshrdi3
00113ba4 T __aeabi_lasr
00113ba4 T __ashrdi3
00113bc0 T __aeabi_llsl
00113bc0 T __ashldi3
00113bd8 T __aeabi_uldivmod
00113c14 T __aeabi_lmul
00113c14 T __muldi3
00113c60 T __gnu_ldivmod_helper
00113c9c T __gnu_uldivmod_helper
00113cd4 T __divdi3
00114064 T __udivdi3
001143bc T __clzsi2
00114404 T decContextDefault
00114468 T decContextSetStatus
00114470 t decUnitAddSub
001146a8 t decSetOverflow
00114750 t decBiStr
00114774 t decGetDigits
001147ac t decStatus
001147e0 t decUnitCompare
001148b4 t decCompare
001149ac t decShiftToMost
00114a98 t decShiftToLeast.part.1
00114b7c t decSetCoeff.isra.3
00114dbc t decCopyFit
00114de2 t decApplyRound.part.6
00114f6c t decSetSubnormal
00115054 t decFinalize
0011511e t decTrim.constprop.8
001151d0 T decNumberToString
00115560 T decNumberFromString
00115888 T decNumberCopy
001158d4 t decNaNs
00115928 T decNumberNormalize
00115982 t decMultiplyOp
00115b38 T decNumberMultiply
00115b66 t decCompareOp
00115c6e T decNumberMin
00115ca0 T decNumberMax
00115cd2 T decNumberCompare
00115d04 t decAddOp
00116128 T decNumberSubtract
0011615a T decNumberAdd
0011618a T decNumberPlus
001161ce T decNumberMinus
00116214 T decNumberAbs
0011625e t decDivideOp
00116910 T decNumberRemainder
00116942 T decNumberDivide
00116974 T decNumberSquareRoot
00116df4 t decExpOp
0011719c T decNumberExp
00117220 T decNumberZero
0011722e T decGetInt
00117328 t decQuantizeOp
001174b4 T decNumberRescale
001174e4 T decNumberQuantize
00117516 T decNumberToIntegralValue
00117592 T ullint_to_dn
001175f8 T decimal128FromNumber
00117760 T decimal128ToNumber
0011784c T decDigitsToDPD
00117980 T decimal64FromNumber
00117ad8 T decDigitsFromDPD
00117b64 T decimal64ToNumber
00117c38 T decimal64ToString
00117c58 t ____aeabi_uidivmod_from_thumb
00117c60 t ____aeabi_uldivmod_from_thumb
00117c68 t ____clzsi2_from_thumb
00117c70 t ____gnu_uldivmod_helper_from_arm
00117c7c t ____aeabi_idiv0_from_arm
00117c88 t ____aeabi_ldiv0_from_arm
00117c94 t ____aeabi_uidiv_from_thumb
00117c9c t ____aeabi_idiv_from_thumb
00117ca4 t ____aeabi_idivmod_from_thumb
00117cb8 t widths.5337
00117d63 t divs.5338
00117da6 t alphamap.9028
00117e72 t linear_key_map.8993
00117e9c t argcmds
001184b4 t alpha_letters_lower
001184dc t conv_catalogue
00118538 t catalogues.9281
0011858c t opcode_breaks
00118593 t lcd_bit
00118621 t lcd_addr
001186af t digtbl
00118729 t bm_small.5355
00118987 t bm_large.5354
00118c82 t multicmds
00118cdc t cnsts_conv
00118f4c t RegionTab
00118f5c t modes.10398
00118f63 t cnsts
00119120 t cnsts_d128
00119270 t cnsts_d64
001194a0 t speeds.4592
001194c6 t niladics
00119cc8 t monfuncs
0011a3f4 t dyfuncs
0011a628 t trifuncs
0011a6a0 t S7_NaN
0011a6ad t S7_INF
0011a6b6 t map.9005
0011a6d9 t DIGITS
0011a6ec t gamma_consts
0011a740 t S7_fract_LT
0011a744 t S7_fract_GT
0011a748 t S7_fract_EQ
0011a74c t shift_chars.7885
0011a750 t CSWTCH.913
0011a75c t CSWTCH.916
0011a764 t S7_STEP
0011a778 t S_SURE
0011a77e t libname
0011a78d t S7_ERROR
0011a794 t error_table.7798
0011a7fc t xrom_targets
0011a830 t StackRegMask
0011a85d t modes.10866
0011a861 t primes
0011a871 t mons.6742
0011a898 t convergence_tolerances
0011a8a4 t catalogue_sizes.9273
0011a8ba t conv_mapping.9320
0011a8d2 t character_remapping_order
0011a9d2 t cmap.9018
0011aa02 t amap.9019
0011aa1a t op_map.9133
0011aa20 t smap.9020
0011aa24 t op_map.9148
0011aa30 t disp.9149
0011aa34 t op_map.9121
0011ab44 t op_map.9089
0011abcc t op_map2.9090
0011abd4 t op_map.9111
0011ac18 t op_map.9071
0011adb8 t catalogue
0011ae3c t cplx_catalogue
0011ae5a t stats_catalogue
0011ae70 t prob_catalogue
0011aeb4 t int_catalogue
0011aeff t prog_catalogue
0011af74 t program_xfcn
0011b012 t test_catalogue
0011b042 t mode_catalogue
0011b083 t alpha_catalogue
0011b095 t alpha_symbols
0011b0a8 t alpha_compares
0011b0b2 t alpha_arrows
0011b0bb t alpha_letters
0011b0e3 t alpha_subscripts
0011b0fd t sums_catalogue
0011b10f t matrix_catalogue
0011b348 T const_NaN
0011b354 T const_inf
0011b360 T const__inf
0011b36c T const__1
0011b378 T const__0
0011b384 T const_0
0011b390 T const_1
0011b39c T const_2
0011b3a8 T const_3
0011b3b4 T const_5
0011b3c0 T const_10
0011b3cc T const_20
0011b3d8 T const_21
0011b3e4 T const_32
0011b3f0 T const_60
0011b3fc T const_90
0011b408 T const_100
0011b414 T const_256
0011b420 T const_360
0011b42c T const_400
0011b438 T const_9000
0011b444 T const_36000
0011b450 T const_100000
0011b45c T const_1e_32
0011b468 T const_1e_37
0011b474 T const_1e_24
0011b480 T const_1e_14
0011b48c T const_hms_threshold
0011b4b0 T const_0_0001
0011b4bc T const_0_1
0011b4c8 T const_0_05
0011b4d4 T const_0_4
0011b4e0 T const_0_5
0011b4ec T const_0_6
0011b4f8 T const_0_75
0011b504 T const_0_9
0011b510 T const_1on60
0011b534 T const_9on5
0011b540 T const_root2on2
0011b564 T const_PI
0011b588 T const_2PI
0011b6c0 T const_PIon2
0011b6e4 T const_PIon180
0011b708 T const_PIon200
0011b72c T const_ln2
0011b750 T const_ln10
0011b774 T const_2pow64
0011b78c T const_randfac
0011b7a8 T const_gammaR
0011b7b8 T const_gammaC00
0011b7dc T const_gammaC01
0011b800 T const_gammaC02
0011b824 T const_gammaC03
0011b848 T const_gammaC04
0011b86c T const_gammaC05
0011b890 T const_gammaC06
0011b8b4 T const_gammaC07
0011b8d8 T const_gammaC08
0011b8fc T const_gammaC09
0011b920 T const_gammaC10
0011b944 T const_gammaC11
0011b968 T const_gammaC12
0011b98c T const_gammaC13
0011b9b0 T const_gammaC14
0011b9d4 T const_gammaC15
0011b9f8 T const_gammaC16
0011ba1c T const_gammaC17
0011ba40 T const_gammaC18
0011ba64 T const_gammaC19
0011ba88 T const_gammaC20
0011baac T const_gammaC21
0011bad0 T powers
0011baf8 t multies
0011bb0c t resmap
0011bb16 t uarrone
0011bb3c t mfcone
0011bb40 t multies
0011bb54 t mfcone
0011bb58 T COMBMSD
0011bbd8 T COMBEXP
0011bc58 t xrom
0011d3a4 R SvnRevision
0011d3a4 T _efixed
0011d400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10656
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9452
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113a40 t .divsi3_skip_div0_test
0011391c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bbd8 00000080 T COMBEXP
0011bb58 00000080 T COMBMSD
0011a750 0000000c t CSWTCH.913
0011a75c 00000008 t CSWTCH.916
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a6d9 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a9a0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
