00002000 A UserFlashSize
0010265c t dn_mul2
00102670 t dn_subtract
00102684 t matrix_pivoting_solve
00102766 t convF2C
00102790 t solve_secant
001027d8 t solve_bracket
00102830 t qstep
0010289c t decNumberFrac
001028be t dn_1m
001028d4 t dn_m1
001028e8 t qf_F_recipm1
00102914 t dn_dec
00102928 t is_int
00102978 t dn_check_gcd
001029f4 t decNumberLCM
00102a62 t cmplxSubtract
00102a80 t dn_add
00102a94 t convC2F
00102abc t solve_bisect
00102ad8 t solve_quadratic
00102b3c t decNumberHR2HMS
00102ba8 t decNumberHMS2HR
00102c1c t decNumberHMSSub
00102c4e t decNumberHMSAdd
00102c80 t cdf_Q_helper
00102dd0 t cdf_Q
00102de2 t dn_p1
00102df4 t dn_inc
00102e08 t do_atan
00102f70 t do_atan2
0010308c t sincosTaylor
00103190 t cmplx_1x
001031f8 t cmplxDivideRealBy
0010325c t cmplxRecip
001032be t cmplxR
001032f4 t cmplxAbs
0010330c t cmplxDivide
001033a8 t cmplxMultiply
00103412 t cmplxAdd
00103430 t detect_voltage
001034c8 t put_key
0010351c t scan_keyboard
001036dc t SLCD_irq
00103840 t set_decimal
00103872 t set_digits_string
001038b0 t set_separator
001038de t finish_display
00103908 t prt_specials.part.10
00103a14 t catcmd
00103b24 t num_arg_digits
00103b68 t prt
00103e0c t check_special_dn.isra.12
00103e70 t add_char
00103eb4 t cmdalpha
00103ed8 t local_levels
00103f04 t local_regs
00103f1c t get_reg_n
00103fd4 t xeq_init_contexts
00104060 t getRegister
0010408e t getX
0010409c t getXY
001040b2 t getXYZT
001040d2 t dist_one_param
001040e0 t storcl_op
00104154 t storcl_cop
001041d6 t get_stack
001041e4 t sigma_sum
00104250 t flag_word
001042c8 t get_user_flag
001042e4 t stack_size
00104324 t global_regs_rarg
00104360 t global_regs
0010436e t retstk_up
001043d0 t fin_tst
00104418 t check_dblmode
00104428 t check_mode
00104458 t cmdflag
00104500 t put_user_flag
00104516 t isTop
0010454c t op_entryp
0010456c t do_rtn
001045d8 t op_rtn
00104608 t isSpecial
00104640 t isNan
00104678 t isInfinite
001046ac t XisInt
001046fc t carry_overflow
00104780 t set_int_x
00104a60 t set_overflow
00104a7a t intFib
00104b38 t int_1pow
00104b68 t intAbs
00104bb4 t intMultiply
00104c52 t intSqr
00104c62 t intLCM
00104cfe t intCube
00104d40 t calc_overflow
00104e58 t set_carry
00104e72 t intLSL
00104e9c t intLSR
00104ec8 t int2pow
00104f38 t intCubeRoot
00105052 t intASR
00105092 t intRRC
001050ce t intRLC
00105106 t intRR
0010513c t intRL
0010516c t intSubtract
001052b8 t intAdd
001053d2 t get_trig_mode
00105404 t set_annunciators
001054c4 t decNumberDRG_internal
00105542 t decNumberDRG
00105558 t cvt_rad2
00105566 t decNumberArcTan2
00105584 t decNumberArcTan
001055d4 t decNumberArcCos
00105668 t decNumberArcSin
001056e4 t cvt_2rad
001057c4 t close_port_reset_state
00105800 t open_port_default
00105868 t toggle_running
001058c0 t process_select_memory_key
00105958 t realULP
001059ec t decNumberULP
001059fc t decNumberMantissa
00105a3e t check_probability
00105ab8 t check_low
00105adc t ib_step
00105b26 t betacf
00105c98 t decNumberGCD
00105cfa t relative_error
00105d34 t extract_date
00105e24 t date_isleap
00105ea2 t decNumberNeighbour
00105f36 t decNumberTan
00105f90 t decNumberCos
00105fe4 t decNumberSin
00106038 t decNumberSinc
00106084 t dn_sincos
001060c0 t cmplxExp
0010612c t decNumberPow_1
0010618c t ullint_to_dn
0010620c t int_to_dn
00106236 t matrix_do_loop
00106270 t get_sigmas
001063fc t do_LR
001064a4 t correlation
0010656c t dn_ln
001066c8 t qf_Q_est
001067a8 t normal_approximation_via_moment
00106818 t sigma_helper
001068f8 t dn_LnGamma
001069a4 t decNumberArcCosh
001069da t cmplxLn
00106a8c t cmplxPower
00106ac4 t cmplxCubeRoot
00106afc t cmplxXRoot
00106b30 t c_lg
00106c14 t build_date
00106cbc t dateToJ
00106cfc t dateExtraction
00106d48 t dateDayOfWeek
00106d90 t decNumber2Fraction
00106edc t set_x
00107850 t decNumberRnd
0010791c t slv_compare
00107944 t qf_Q
00107a04 t decNumberLnGamma
00107aac t pdf_chi2_helper
00107b3c t decNumberGammap.part.51
00107d4c t decNumberGammap
00107d94 t cdf_P_helper
00107de0 t cdf_chi2_helper
00107e2c t decNumberERF
00107e8c t perm_helper
00107f38 t decNumberPerm
00107f70 t decNumberComb
00107fc6 t decNumberGamma
001080bc t decNumberFactorial
001080d8 t do_log
00108104 t decNumberLogxy
00108126 t dn_log10
00108138 t convPR2DB
00108156 t convAR2DB
00108178 t dn_log2
0010818c t decNumberExpm1
001081fc t dn_sinhcosh
0010829c t decNumberCosh
001082ce t decNumberSinh
001082fe t cmplx_sinhcosh
0010834a t cmplxCosh
00108364 t cmplxSinh
00108386 t cmplx_sincos
00108408 t cmplxCos
00108422 t cmplxSin
00108444 t cmplxLnGamma
00108538 t cmplxGamma
0010862c t cmplxTan
001086c0 t decNumberTanh
00108734 t decNumberLn1p
00108796 t pdf_T_helper
00108830 t dn_ln1m
0010884c t decNumberArcSinh
0010889a t decNumberArcTanh
00108914 t dn_power
00108a9c t pdf_B_helper
00108b1c t decNumberXRoot
00108b74 t decNumberCubeRoot
00108bb8 t decNumberPow10
00108bcc t convDB2PR
00108bec t convDB2AR
00108c10 t decNumberPow2
00108c24 t pdf_P_helper
00108c7a t decNumberExponent
00108cb8 t dateFromJ
00108cf2 t dateFromYMD
00108d3e t cmplxSqrt
00108df8 t cmplxTanh
00108e58 t cmplxSinc
00108ea2 t clrflags
00108ee0 t checksum_region.constprop.158
00108f20 t RTC_SetTimeAlarm.constprop.159
00108f84 T __aeabi_unwind_cpp_pr0
00108f86 T __aeabi_unwind_cpp_pr1
00108f88 T __aeabi_unwind_cpp_pr2
00108f8a T LowLevelInit
00109018 T memcpy
00109018 T xcopy
00109044 t cmdrestm
00109078 t cmdsavem
00109098 t set_reg_n_int
001090b0 t setX_int
001090c2 t get_reg_n_int
001090dc t intws
00109188 t getX_int
00109196 t XisEvenOrOdd
001091e4 t check_zero
0010924c t stats_sto_random
00109280 t get_reg_n_int_sgn
001092c0 t alpha_fromx
001092d8 t alpha_rcl_s
0010932c t alpha_rcl
0010933e t alpha_ip
001093a0 t format_reg
00109414 t alpha_reg
00109436 t copyreg
00109456 t lower2
00109484 t lower
001094b2 t drop
001094c8 t swap_reg
001094f0 t cmdswap
00109550 t fill
0010957c t cpx_fill
001095b4 t roll_down
001095e0 t cpx_roll_down
001095f4 t lift
00109620 t lift_if_enabled
00109640 t intmsks
001096d8 t cpx_enter
001096fe t roll_up
0010972c t cpx_roll_up
00109740 t copyreg_n
0010975e t setlastX
0010976e t int_justify
0010980c t intDblMul
00109994 t setlastXY
001099a8 t zero_regs
00109a04 t clrstk
00109a40 t zero_Y
00109a54 t clrx
00109a80 t alpha_rot_r
00109acc t alpha_shift_r
00109b04 t display
0010a654 t cmdpause
0010a678 t cmdview
0010a6b8 t version
0010a6d8 t message
0010a72c t busy
0010a770 t LU_decomposition
0010a94a t recv_byte
0010a9c8 t get_byte
0010a9d6 t get_word
0010a9f8 t newton_qf
0010abcc t decNumberLnBeta
0010ac1c t pdf_F_helper
0010acd6 t betai
0010ae14 t cdf_B_helper
0010ae74 t cdf_F_helper
0010aee2 t cdf_T_helper
0010af78 t alpha_view_common
0010afc4 t op_prompt
0010afd6 t alpha_view_reg
0010afe2 t alpha_view
0010aff2 t error_message
0010b060 t set_running_on
0010b0ac t op_rs
0010b0f0 t cmdmsg
0010b0fc t err
0010b120 t matrix_range_check
0010b18c t matrix_descriptor
0010b1ce t matrix_decompose
0010b26c t matrix_decomp
0010b288 t matrix_colq
0010b2b0 t matrix_rowq
0010b2d8 t matrix_diag
0010b318 t matrix_all
0010b350 t matrix_is_square
0010b37e t matrix_transpose
0010b458 t matrix_lu_check
0010b4bc t matrix_determinant
0010b524 t matrix_lu_decomp
0010b5d8 t matrix_linear_eqn
0010b6cc t matrix_inverse
0010b790 t matrix_rowops
0010b890 t matrix_genadd
0010b92e t matrix_getreg
0010b988 t matrix_col
0010b9da t matrix_row
0010ba2e t put_block
0010bb08 t send_all
0010bb24 t send_registers
0010bb50 t send_program
0010bb8c t cmdlpop
0010bbc0 t not_running
0010bbe0 t gsbgto
0010bc68 t do_usergsb
0010bcd0 t cmdgtocommon
0010bcfc t bad_mode_error
0010bd0a t cmdconst
0010bd60 t reg_decode
0010beb0 t op_regclr
0010bed4 t op_regswap
0010bf38 t cmdback
0010bfa4 t cmdskip
0010bff8 t find_opcode_from
0010c04e t cmdgto
0010c09c t cmdlblp
0010c0c8 t findmultilbl
0010c114 t branchtoalpha
0010c140 t cmdalphagto
0010c16a t cmdmultigto
0010c186 t cmdmultilblp
0010c19c t check_stack_overlap
0010c1c4 t cmdrclstk
0010c1f6 t cmdstostk
0010c228 t get_keycode_from_reg
0010c274 t cmdputkey
0010c28e t check_special
0010c2f8 t setRegister
0010c340 t store_stopwatch_in_memory
0010c440 t stopwatch_callback
0010c724 t cmdshuffle
0010c75a t op_regsort
0010c842 t cmdloop
0010c9dc t incdec
0010ca68 t cmdloopz
0010ca7e t cmdlincdec
0010ca90 t set_reg_n_int_sgn
0010cae4 t int_from_register
0010cb24 t register_from_int
0010cb64 t op_float
0010cbe4 t op_fract
0010cc24 t set_int_base
0010cca4 t cmddisp
0010cce4 t cmdkeyp
0010cd3c t setX_int_sgn
0010cd52 t op_fracdenom
0010cdb0 t cmdkeytype
0010cde4 t get_mem
0010ce3c t op_ticks
0010ce54 t get_base
0010ce68 t get_sign_mode
0010ce8c t get_word_size
0010cea0 t get_stack_size
0010ceb4 t cmdintnum
0010cede t op_roundingmode
0010cf00 t alpha_tox
0010cf28 t alpha_length
0010cf3c t alpha_sto
0010cfa0 t setX
0010cfb0 t op_shift_digit
0010d008 t cmdconv
0010d044 t op_voltage
0010d090 t rarg_round
0010d0f4 t stats_random
0010d170 t date_time
0010d1ba t date_date
0010d224 t setXY
0010d23a t op_2frac
0010d2cc t op_p2r
0010d318 t op_r2p
0010d352 t do_s
0010d3c6 t mean_common
0010d3f0 t solver
0010d7a4 t fract_convert_number
0010d7d0 t cmdcsto
0010d870 t matrix_getrc
0010d8e0 t cmdrrcl
0010d978 t cmdcrcl
0010da20 t cmderr
0010da2c t program_flash
0010daa4 t init_library
0010dae0 t param_range01
0010db1c t geometric_param.isra.122
0010db50 t cdf_G
0010dbc4 t qf_G
0010dc5a t pdf_G
0010dcbc t param_verify
0010dd0c t poisson_param.isra.124
0010dd44 t qf_P
0010dda8 t cdf_P
0010ddde t pdf_P
0010de1e t binomial_param.isra.126
0010de6e t qf_B
0010df00 t cdf_B
0010df38 t pdf_B
0010df7a t f_param.isra.128
0010dfce t qf_F
0010e114 t cdf_F
0010e144 t pdf_F
0010e174 t t_param.isra.130
0010e1ac t qf_T_init
0010e3e8 t qf_T
0010e428 t cdf_T
0010e454 t pdf_T
0010e480 t chi2_param.isra.132
0010e4b8 t qf_chi2
0010e688 t cdf_chi2
0010e6b4 t pdf_chi2
0010e6e0 t sigmaCheck
0010e72c t send_sigma
0010e750 t stats_sigper
0010e792 t sigma_val
0010e820 t check_data
0010e84c t stats_yhat
0010e8e8 t stats_xhat
0010e990 t stats_LR
0010e9ba t stats_COV
0010ea38 t stats_correlation
0010ea6c t stats_deviations
0010eb0a t stats_gmean
0010eb48 t stats_wmean
0010eb80 t stats_mean
0010ebc2 t stats_wdeviations
0010ec8c t XisPrime
0010ef48 t intbits
0010efec t intLog10
0010f062 t intLog2
0010f0c2 t intPower
0010f1b6 t int10pow
0010f1e8 t intXRoot
0010f2de t intSqrt
0010f3ac t introt
0010f478 t err_div0
0010f494 t divmod
0010f8b4 t intDblRmdr
0010f8e2 t intDblDiv
0010f92a t intMod
0010f978 t intDivide
0010fa4c t storcl_intop
0010fae0 t do_rcl
0010fb6c t cmdrcl
0010fb78 t cmdircl
0010fba4 t cmdsto
0010fc18 t extract_time
0010fc8a t date_settime
0010fd50 t date_alphatime
0010fde0 t date_setdate
0010fee8 t date_alphamonth
0010ff30 t date_alphaday
0010ff80 t date_alphadate
0011002c t warn
0011006c t digit
001101c4 t check_delete_prog
001101f8 t stoprog
001102d0 t matrix_copy
00110320 t matrix_multiply
00110420 t cmdxout
00110594 t cmdlocr
00110688 t op_regcopy
001106c6 t op_gtoalpha
001106fc t process_cmdline
0011085c t process_cmdline_set_lift
0011087c t do_tst
001109d0 t cmdconverged
00110ab0 t cmdtest
00110ac2 t do_ztst
00110b44 t cmdztest
00110b72 t clrreg
00110baa t clrall
00110c04 t reset
00110c50 t init_34s
00110c78 t init_arg
00110cb8 t reset_arg
00110cd4 t arg_eval
00110d60 t process_arg_shuffle
00110d94 t process_arg
00111234 t shutdown
001112ec t cmd_off
001112f2 t flash_backup
00111340 t move_retstk
00111394 t sigmaDeallocate
001113b4 t sigma_clear
001113c0 t sigmaAllocate
00111410 t cmdregs
001114a4 t op_double
00111558 t cmdxin
0011172c t flash_append
001117cc t clrprog
00111870 t store_program
0011193c t load_state
00111980 t load_registers
001119f4 t flash_restore
00111a3c t append_program
00111af0 t recall_program
00111b28 t load_program
00111b6c t xeq
00112564 t xeq_sst_bst
00112664 t xeq_single
0011268c t xeqprog
00112714 t xeq_xrom
00112774 t dispatch_xrom
001127d4 t recv_any
00112960 t load_sigma
001129b8 T memset
001129b8 T xset
001129d8 t keycode_to_alpha
00112a14 t reset_multi
00112a34 t set_status_right
00112a94 t is_label_or_end_at
00112ac2 t advance_to_next_label
00112b00 t check_confirm.part.3
00112b3c t check_f_key
00112b88 t init_cat
00112c48 t process_catalogue
00112ee0 T main
001149bc T __gnu_thumb1_case_uqi
001149d0 T __gnu_thumb1_case_uhi
001149e4 t .udivsi3_skip_div0_test
001149e4 T __aeabi_uidiv
001149e4 T __udivsi3
00114ae0 T __aeabi_uidivmod
00114b00 T __aeabi_idiv
00114b00 T __divsi3
00114b08 t .divsi3_skip_div0_test
00114c30 T __aeabi_idivmod
00114c50 W __aeabi_idiv0
00114c50 W __aeabi_ldiv0
00114c54 T __aeabi_llsr
00114c54 T __lshrdi3
00114c6c T __aeabi_lasr
00114c6c T __ashrdi3
00114c88 T __aeabi_llsl
00114c88 T __ashldi3
00114ca0 T __aeabi_ldivmod
00114ce4 T __aeabi_uldivmod
00114d20 T __aeabi_lmul
00114d20 T __muldi3
00114d6c T __gnu_ldivmod_helper
00114da8 T __gnu_uldivmod_helper
00114de0 T __divdi3
00115170 T __udivdi3
001154c8 T __clzsi2
00115510 T decContextDefault
00115574 T decContextSetStatus
0011557c t decUnitAddSub
001157b4 t decSetOverflow
0011585c t decBiStr
00115880 t decGetDigits
001158b8 t decStatus
001158ec t decUnitCompare
001159c0 t decCompare
00115ab8 t decShiftToMost
00115ba4 t decShiftToLeast.part.1
00115c88 t decSetCoeff.isra.3
00115ec8 t decCopyFit
00115eee t decApplyRound.part.6
00116078 t decSetSubnormal
00116160 t decFinalize
0011622a t decTrim.constprop.8
001162dc T decNumberToString
0011666c T decNumberFromString
00116994 T decNumberCopy
001169e0 t decNaNs
00116a34 T decNumberNormalize
00116a8e t decMultiplyOp
00116c44 T decNumberMultiply
00116c72 t decCompareOp
00116d7a T decNumberMin
00116dac T decNumberMax
00116dde T decNumberCompare
00116e10 t decAddOp
00117234 T decNumberSubtract
00117266 T decNumberAdd
00117296 T decNumberPlus
001172da T decNumberMinus
00117320 T decNumberAbs
0011736a t decDivideOp
00117a1c T decNumberRemainder
00117a4e T decNumberDivide
00117a80 T decNumberSquareRoot
00117f00 t decExpOp
001182a8 T decNumberExp
0011832c T decNumberZero
0011833a T decGetInt
00118434 t decQuantizeOp
001185c0 T decNumberRescale
001185f0 T decNumberQuantize
00118622 T decNumberToIntegralValue
001186a0 T decimal128FromNumber
00118834 T decimal128ToNumber
00118908 T decDigitsToDPD
00118a3c T decimal64FromNumber
00118bc0 T decDigitsFromDPD
00118c4c T decimal64ToNumber
00118d14 T decimal64ToString
00118d38 t ____aeabi_uidiv_from_thumb
00118d40 t ____aeabi_idiv0_from_arm
00118d4c t ____aeabi_ldiv0_from_arm
00118d58 t ____aeabi_ldivmod_from_thumb
00118d60 t ____aeabi_uidivmod_from_thumb
00118d68 t ____gnu_ldivmod_helper_from_arm
00118d74 t ____aeabi_idiv_from_thumb
00118d7c t ____aeabi_uldivmod_from_thumb
00118d84 t ____gnu_uldivmod_helper_from_arm
00118d90 t ____aeabi_idivmod_from_thumb
00118d98 t ____clzsi2_from_thumb
00118db0 t speeds.4466
00118dc4 t widths.5208
00118e6f t divs.5209
00118eb2 t alphamap.8962
00118f7e t linear_key_map.8927
00118fa7 t alpha_letters_lower
00118fcf t conv_catalogue
00119028 t catalogues.9244
00119080 t opcode_breaks
00119087 t lcd_bit
00119115 t lcd_addr
001191a3 t digtbl
0011921d t bm_small.5226
0011946f t bm_large.5225
00119770 t multicmds
001197c8 t cnsts_conv
00119a18 t RegionTab
00119a35 t modes.10748
00119a3c t cnsts
00119bd8 t cnsts_d128
00119ca8 t cnsts_d64
00119ee0 t argcmds
0011a442 t niladics
0011abc2 t monfuncs
0011b246 t dyfuncs
0011b43e t trifuncs
0011b4a2 t S7_NaN
0011b4af t S7_INF
0011b4b8 t DIGITS
0011b4c9 t CSWTCH.838
0011b4dc t small_ints
0011b504 t gamma_consts
0011b558 t S7_fract_LT
0011b55c t S7_fract_GT
0011b560 t S7_fract_EQ
0011b564 t S7_STEP
0011b56a t S_SURE
0011b570 t libname
0011b580 t CSWTCH.841
0011b588 t CSWTCH.844
0011b594 t S7_ERROR
0011b59c t error_table.7809
0011b600 t xrom_targets
0011b62f t modes.11223
0011b633 t primes
0011b643 t mons.6683
0011b668 t convergence_tolerances
0011b674 t map.8939
0011b697 t catalogue_sizes.9236
0011b6ae t conv_mapping.9283
0011b6c6 t character_remapping_order
0011b7c6 t cmap.8952
0011b7f6 t amap.8953
0011b80e t smap.8954
0011b812 t op_map.9077
0011b8de t op_map.9023
0011b966 t op_map2.9024
0011b96e t op_map.9045
0011b9b2 t op_map.9005
0011bb3b t catalogue
0011bbb7 t cplx_catalogue
0011bbd0 t stats_catalogue
0011bbe6 t prob_catalogue
0011bc18 t int_catalogue
0011bc5b t prog_catalogue
0011bca5 t program_xfcn
0011bd39 t test_catalogue
0011bd6f t mode_catalogue
0011bdab t alpha_catalogue
0011bdbe t alpha_symbols
0011bdd1 t alpha_compares
0011bddc t alpha_arrows
0011bde6 t alpha_letters
0011be0e t alpha_subscripts
0011be23 t sums_catalogue
0011be35 t matrix_catalogue
0011be4d t internal_catalogue
0011c080 T const_NaN
0011c08c T const_inf
0011c098 T const__inf
0011c0a4 T const__2
0011c0b0 T const__1
0011c0bc T const__0
0011c0c8 T const_0
0011c0d4 T const_1
0011c0e0 T const_2
0011c0ec T const_3
0011c0f8 T const_4
0011c104 T const_5
0011c110 T const_6
0011c11c T const_7
0011c128 T const_8
0011c134 T const_9
0011c140 T const_10
0011c14c T const_15
0011c158 T const_16
0011c164 T const_20
0011c170 T const_21
0011c17c T const_32
0011c188 T const_60
0011c194 T const_90
0011c1a0 T const_100
0011c1ac T const_150
0011c1b8 T const_256
0011c1c4 T const_360
0011c1d0 T const_400
0011c1dc T const_9000
0011c1e8 T const_100000
0011c1f4 T const_1e32
0011c200 T const_1e_32
0011c20c T const_1e_37
0011c218 T const_1e_400
0011c224 T const_1e_24
0011c230 T const_1e_14
0011c23c T const_0_0000005
0011c248 T const_0_0001
0011c254 T const_0_001
0011c260 T const_0_1
0011c26c T const_0_2
0011c278 T const_0_2214
0011c288 T const_0_25
0011c294 T const_0_04
0011c2a0 T const_0_05
0011c2ac T const_0_5
0011c2b8 T const__0_5
0011c2c4 T const_0_6
0011c2d0 T const_0_75
0011c2dc T const_0_85
0011c2e8 T const_0_9
0011c2f4 T const_0_97
0011c300 T const_2on3
0011c324 T const_5on6
0011c348 T const_1on60
0011c36c T const_1_7
0011c378 T const_9on5
0011c384 T const_root2on2
0011c3a8 T const_PI
0011c3cc T const_2PI
0011c504 T const_sqrt2PI
0011c528 T const_recipsqrt2PI
0011c54c T const_PIon2
0011c570 T const_PIon180
0011c594 T const_PIon200
0011c5b8 T const_ln2
0011c5dc T const_ln10
0011c600 T const_randfac
0011c61c T const_gammaR
0011c62c T const_gammaC00
0011c650 T const_gammaC01
0011c674 T const_gammaC02
0011c698 T const_gammaC03
0011c6bc T const_gammaC04
0011c6e0 T const_gammaC05
0011c704 T const_gammaC06
0011c728 T const_gammaC07
0011c74c T const_gammaC08
0011c770 T const_gammaC09
0011c794 T const_gammaC10
0011c7b8 T const_gammaC11
0011c7dc T const_gammaC12
0011c800 T const_gammaC13
0011c824 T const_gammaC14
0011c848 T const_gammaC15
0011c86c T const_gammaC16
0011c890 T const_gammaC17
0011c8b4 T const_gammaC18
0011c8d8 T const_gammaC19
0011c8fc T const_gammaC20
0011c920 T const_gammaC21
0011c944 T powers
0011c96c t multies
0011c980 t resmap
0011c98a t uarrone
0011c9b0 t mfcone
0011c9b4 t multies
0011c9c8 t mfcone
0011c9cc T COMBMSD
0011ca4c T COMBEXP
0011cacc t xrom
0011d784 R SvnRevision
0011d784 T _efixed
0011d800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.10996
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b SeparatorMode
00200130 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9405
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b08 t .divsi3_skip_div0_test
001149e4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011ca4c 00000080 T COMBEXP
0011c9cc 00000080 T COMBMSD
0011b4c9 00000013 t CSWTCH.838
0011b580 00000008 t CSWTCH.841
