00001e00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029b4 t decNumberHMS2HR
00102a28 t decNumberHMSSub
00102a5a t decNumberHMSAdd
00102a8c t dn_p1
00102aa0 t dn_inc
00102ab4 t do_atan
00102c1c t do_atan2
00102d3c t sincosTaylor
00102e6c t decNumberSinc
00102ec4 t cmplx_1x
00102f2c t cmplxDivideRealBy
00102f90 t cmplxRecip
00102ff2 t cmplxR
00103028 t cmplxAbs
00103040 t cmplxDivide
001030dc t cmplxMultiply
00103146 t cmplxAdd
00103164 t detect_voltage
001031fc t put_key
00103250 t scan_keyboard
001033f8 t go_idle
0010342c t flush_comm
00103454 t put_byte
00103490 t put_word
001034a8 t set_speed
001035f0 t update_speed
00103604 t op_setspeed
00103634 t turn_off
0010365c t SLCD_irq
001037bc t reset_disp
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.9
001038da t finish_display
00103904 t prt_specials.part.12
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e1c t check_special_dn.isra.14
00103e80 t set_x_hms
00103ff4 t add_char
00104038 t local_levels
00104064 t local_regs_rarg
0010408e t local_regs
0010409c t get_reg_n
00104150 t xeq_init_contexts
001041f0 t getRegister
0010421e t getX
0010422c t getXY
00104242 t getXYZT
00104262 t storcl_op
001042d6 t storcl_cop
00104358 t get_stack
00104366 t flag_word
001043dc t get_user_flag
001043f8 t user_pc.part.19
00104428 t stack_size
00104464 t clrstk
00104490 t global_regs_rarg
001044c4 t global_regs
001044d2 t get_reg_limit
0010452c t retstk_up
001045a4 t do_rtn
00104618 t op_rtn
00104648 t fin_tst
00104690 t isTop
001046c4 t op_query_print
001046d2 t op_query_xtal
001046e0 t check_dblmode
001046f0 t check_mode
0010471c t cmdflag
001047c4 t op_entryp
001047e4 t isSpecial
00104818 t isNan
0010484c t isInfinite
0010487c t XisInt
001048c8 t carry_overflow
0010494c t set_int_x
00104c50 t set_overflow
00104c6a t intFib
00104d34 t int_1pow
00104d70 t int_power_helper
00104dec t intAbs
00104e44 t intMultiply
00104ebc t intSqr
00104ecc t intLCM
00104f56 t intCube
00104f98 t calc_overflow
001050b0 t set_carry
001050ca t intLSL
001050f4 t intLSR
00105120 t int10pow
001051a4 t int2pow
00105234 t intASR
001052a0 t intRRC
001052dc t intRLC
00105314 t intRR
0010534a t intRL
0010537a t intSubtract
001054d0 t intAdd
001055f4 t cmdalpha
00105630 t get_trig_mode
00105664 t set_annunciators
0010572c t decNumberDRG_internal
001057aa t decNumberDRG
001057c0 t cvt_rad2
001057ce t decNumberArcTan2
001057ec t decNumberArcTan
00105840 t decNumberArcCos
001058d8 t decNumberArcSin
00105958 t cvt_2rad
00105a38 t close_port_reset_state
00105a74 t open_port_default
00105adc t toggle_running
00105b20 t realULP
00105bb4 t decNumberULP
00105bc4 t decNumberMantissa
00105c06 t int_to_dn
00105c30 t matrix_do_loop
00105c6a t build_date
00105d1c t get_sigmas
00105ea8 t correlation
00105f70 t do_LR
00106018 t decNumberExponent
00106056 t dateFromJ
001060a0 t dateFromYMD
001060ec t check_low
00106110 t ib_step
0010615a t gcheckSmall
0010617c t dn_check_gcd
001061de t relative_error
00106218 t dn_ln
00106388 t sigma_helper
00106464 t dn_LnGamma
00106518 t decNumberArcCosh
0010654e t cmplxLn
00106600 t c_lg
001066ec t extract_date
001067e4 t dateToJ
00106824 t dateExtraction
0010686c t dateDayOfWeek
001068b4 t date_isleap
00106932 t end_memory_selection
001069b4 t process_select_memory_key
00106a90 t decNumberBigMod
00106b08 t dn_gcd
00106b56 t decNumberLCM
00106bb6 t decNumberGCD
00106c08 t decNumber2Fraction
00106d4c t decNumberRnd
00106df0 t decNumberNeighbour
00106e84 t do_log
00106ec2 t decNumberLogxy
00106ee4 t dn_log10
00106ef8 t convPR2DB
00106f16 t convAR2DB
00106f38 t dn_log2
00106f4c t decNumberExpm1
00106fbc t dn_sinhcosh
00107060 t decNumberCosh
00107092 t decNumberSinh
001070c2 t decNumberTanh
00107134 t dn_power_internal
001072c0 t decNumberPow10
001072dc t convDB2PR
001072fc t convDB2AR
00107320 t decNumberPow2
0010733c t dn_power
0010734a t decNumberXRoot
001073a2 t decNumberCubeRoot
001073e8 t decNumberLn1p
0010744a t decNumberArcSinh
00107498 t decNumberArcTanh
0010751c t set_x_fract.part.55
00107694 t decNumberLnGamma
0010774c t perm_helper
001077f8 t decNumberPerm
00107830 t decNumberComb
00107886 t decNumberGamma
00107988 t decNumberGammap
00107c34 t decNumberFactorial
00107c50 t decNumberTan
00107cb8 t decNumberCos
00107d0c t decNumberSin
00107d60 t dn_sincos
00107d9c t cmplx_sinhcosh
00107de8 t cmplxCosh
00107e02 t cmplxSinh
00107e24 t cmplx_sincos
00107ea6 t cmplxCos
00107ec0 t cmplxSin
00107ee2 t cmplxLnGamma
00107fd4 t cmplxExp
00108040 t cmplxPower
00108078 t cmplxCubeRoot
001080b0 t cmplxXRoot
001080e4 t cmplxGamma
001081d8 t decNumberPow_1
00108238 t cmplxSqrt
001082f4 t cmplxTanh
00108360 t cmplxSinc
001083aa t cmplxTan
00108414 t clrflags
00108454 t RTC_SetTimeAlarm.constprop.150
001084b8 t checksum_region.constprop.151
001084f8 T __aeabi_unwind_cpp_pr0
001084fa T __aeabi_unwind_cpp_pr1
001084fc T __aeabi_unwind_cpp_pr2
001084fe T LowLevelInit
0010859c T memcpy
0010859c T xcopy
001085c8 t store_a_to_d
001085f4 t cmdsavem
00108614 t set_reg_n_int
0010862c t setX_int
0010863e t get_reg_n_int
00108658 t intws
00108708 t getX_int
00108716 t XisEvenOrOdd
00108760 t check_zero
001087c4 t stats_sto_random
001087f8 t get_reg_n_int_sgn
00108834 t alpha_fromx
0010884c t alpha_rcl_s
0010889c t alpha_rcl
001088ae t alpha_ip
0010890c t copyreg
0010892c t cmdshuffle
00108980 t lower2
001089ae t lower
001089dc t drop
00108a04 t swap_reg
00108a2c t cmdswap
00108a8c t fill
00108ab8 t cpx_fill
00108b04 t roll_down
00108b30 t cpx_roll_down
00108b58 t lift
00108b84 t lift_if_enabled
00108b9c t intmsks
00108c34 t cpx_enter
00108c6c t roll_up
00108c98 t cpx_roll_up
00108cc0 t copyreg_n
00108cde t setlastX
00108cee t int_justify
00108d8c t intDblMul
00108f20 t setlastXY
00108f34 t alpha_rot_r
00108f7c t alpha_shift_r
00108fb4 t set_x_dn
00109750 t set_x
0010977c t format_reg
001097e8 t alpha_reg
0010980e t annunciators
00109be0 t display
0010a6a4 t cmdpause
0010a6c8 t cmdview
0010a724 t version
0010a744 t message
0010a7ac t busy
0010a7f0 t LU_decomposition
0010a9ca t recv_byte
0010aa4c t get_byte
0010aa5a t get_word
0010aa7c t betacf
0010abf8 t decNumberLnBeta
0010ac48 t betai
0010ad88 t error_message
0010adfc t set_running_on
0010ae48 t op_rs
0010ae8c t is_bad_cmdline
0010aed4 t init_arg
0010af14 t reset_arg
0010af30 t arg_eval
0010afb4 t process_arg_shuffle
0010afe8 t process_arg
0010b484 t cmdmsg
0010b490 t err
0010b4b8 t matrix_range_check
0010b520 t matrix_descriptor
0010b562 t matrix_decompose
0010b600 t matrix_decomp
0010b61c t matrix_colq
0010b644 t matrix_rowq
0010b66c t matrix_diag
0010b6ac t matrix_all
0010b6e4 t matrix_is_square
0010b712 t matrix_transpose
0010b7ec t matrix_lu_check
0010b850 t matrix_determinant
0010b8b8 t matrix_lu_decomp
0010b96c t matrix_linear_eqn
0010ba68 t matrix_inverse
0010bb2c t matrix_rowops
0010bc2c t matrix_genadd
0010bcca t matrix_getreg
0010bd24 t matrix_col
0010bd76 t matrix_row
0010bdca t put_block
0010bea4 t send_all
0010bec0 t send_registers
0010beec t send_program
0010bf28 t cmdlpop
0010bf5c t intResult
0010c018 t not_running
0010c038 t plot_check_range
0010c09a t cmdplotpixel
0010c12a t cmdplotinit
0010c186 t gsbgto
0010c224 t usergsb_common
0010c2a0 t do_usergsb
0010c2c0 t cmdgtocommon
0010c2e8 t cmdback
0010c354 t cmdskip
0010c3c8 t find_opcode_from
0010c41e t cmdgto
0010c46c t cmdlblp
0010c498 t findmultilbl
0010c4e4 t branchtoalpha
0010c510 t cmdalphagto
0010c53a t cmdmultigto
0010c584 t cmdmultilblp
0010c59a t check_stack_overlap
0010c5c2 t cmdrclstk
0010c5e6 t cmdstostk
0010c60a t get_keycode_from_reg
0010c656 t cmdputkey
0010c670 t setRegister
0010c708 t store_stopwatch_in_memory
0010c754 t cmdloop
0010c8ec t incdec
0010c97c t cmdloopz
0010c992 t cmdlincdec
0010c9a4 t set_reg_n_int_sgn
0010c9f4 t int_from_register
0010ca30 t switch_to_int
0010ca90 t register_from_int
0010caf8 t op_float
0010cba4 t op_fract
0010cbe4 t set_int_base
0010cc24 t cmddisp
0010cc64 t cmdkeyp
0010ccb4 t setX_int_sgn
0010ccca t op_fracdenom
0010cd2c t cmdkeytype
0010cd60 t get_mem
0010cdb8 t op_ticks
0010cdd0 t get_base
0010cde4 t get_sign_mode
0010ce14 t get_word_size
0010ce28 t get_stack_size
0010ce3c t op_roundingmode
0010ce60 t alpha_tox
0010ce84 t alpha_length
0010ce98 t cmdplotdim
0010cece t alpha_sto
0010cf30 t setX
0010cf40 t cmdconv
0010cf78 t op_voltage
0010cfc4 t stats_random
0010d038 t date_time
0010d082 t date_date
0010d0ec t setXY
0010d102 t op_2frac
0010d194 t op_p2r
0010d1e0 t op_r2p
0010d224 t do_s
0010d2aa t mean_common
0010d2d4 t matrix_getrc
0010d344 t cmdrrcl
0010d3d0 t rarg_round
0010d464 t cmderr
0010d470 t bad_mode_error
0010d47e t op_shift_digit
0010d4d4 t cmdconst
0010d55c t intDyadic
0010d604 t intMonadic
0010d678 t reg_decode
0010d7c8 t op_regsort
0010d8b0 t op_regclr
0010d8d4 t op_regswap
0010d938 t cmdcrcl
0010d9e0 t cmdcsto
0010da7c t program_flash
0010db04 t init_library
0010db40 t sigmaCheck
0010db84 t send_sigma
0010dba8 t stats_sigper
0010dbea t sigma_sum
0010dc54 t sigma_val
0010dce8 t check_data
0010dd14 t stats_yhat
0010ddb0 t stats_xhat
0010de56 t stats_LR
0010dea0 t stats_COV
0010df20 t stats_correlation
0010df54 t stats_deviations
0010dff2 t stats_gmean
0010e030 t stats_wmean
0010e068 t stats_mean
0010e0aa t stats_wdeviations
0010e174 t intmodop
0010e268 t XisPrime
0010e440 t intbits
0010e4e4 t introt
0010e5b0 t intLog10
0010e626 t intLog2
0010e686 t intPower
0010e732 t intSqrt
0010e800 t err_div0
0010e81c t divmod
0010ec40 t intDblRmdr
0010ec6e t intDblDiv
0010ecbc t intMod
0010ed38 t intDivide
0010ee14 t storcl_intop
0010eea8 t do_rcl
0010ef30 t cmdrcl
0010ef3c t cmdircl
0010ef68 t cmdsto
0010efd4 t extract_time
0010f04a t date_settime
0010f114 t date_alphatime
0010f1a8 t date_setdate
0010f2b0 t date_alphamonth
0010f2f8 t date_alphaday
0010f348 t date_alphadate
0010f3f4 t warn
0010f434 t digit
0010f560 t check_delete_prog
0010f594 t stoprog
0010f670 t cmdplotdisplay
0010f6ac t alpha_view_common
0010f6ec t op_prompt
0010f6fe t alpha_view_reg
0010f70a t alpha_view
0010f71a t matrix_copy
0010f76a t matrix_multiply
0010f86c t cmdxout
0010fa2c t cmdlocr
0010fb20 t op_gtoalpha
0010fb54 t process_cmdline
0010fcb8 t process_cmdline_set_lift
0010fcd4 t do_tst
0010fe20 t cmdconverged
0010ff08 t cmdtest
0010ff1a t clrreg
0010ff70 t clrall
0010ffcc t reset
0011001c t init_34s
00110058 t set_window
001100fc t shutdown
001101ac t cmd_off
001101b2 t do_ztst
00110238 t cmdztest
00110266 t flash_backup
001102b4 t op_regcopy
001102f2 t move_retstk
00110350 t sigmaDeallocate
0011037c t sigma_clear
00110388 t sigmaAllocate
001103e4 t stopwatch_sigma_plus
00110488 t stopwatch_callback
00110778 t cmdregs
0011082c t op_double
00110900 t cmdxin
00110b10 t cmdrestm
00110bbc t flash_append
00110c5c t clrprog
00110d04 t store_program
00110dd0 t load_state
00110e14 t load_registers
00110e84 t flash_restore
00110ecc t append_program
00110f78 t recall_program
00110fc0 t load_program
00111004 t xeq
00111a24 t xeq_single
00111a48 t xeqprog
00111aec t xeq_xrom
00111b50 t dispatch_xrom
00111bac t xeq_sst_bst
00111ca4 t recv_any
00111e30 t load_sigma
00111e88 T memset
00111e88 T xset
00111ea4 t keycode_to_alpha
00111ee0 t reset_multi
00111f00 t set_status_right
00111f60 t is_label_or_end_at
00111f94 t advance_to_next_label
00111fdc t advance_to_previous_label
00112020 t check_confirm
0011206c t check_f_key
001120b8 t init_cat
0011217c t process_catalogue
00112408 T main
00113e6c T __gnu_thumb1_case_uqi
00113e80 T __gnu_thumb1_case_uhi
00113e94 t .udivsi3_skip_div0_test
00113e94 T __aeabi_uidiv
00113e94 T __udivsi3
00113f90 T __aeabi_uidivmod
00113fb0 T __aeabi_idiv
00113fb0 T __divsi3
00113fb8 t .divsi3_skip_div0_test
001140e0 T __aeabi_idivmod
00114100 W __aeabi_idiv0
00114100 W __aeabi_ldiv0
00114104 T __aeabi_llsr
00114104 T __lshrdi3
0011411c T __aeabi_lasr
0011411c T __ashrdi3
00114138 T __aeabi_llsl
00114138 T __ashldi3
00114150 T __aeabi_uldivmod
0011418c T __aeabi_lmul
0011418c T __muldi3
001141d8 T __gnu_ldivmod_helper
00114214 T __gnu_uldivmod_helper
0011424c T __divdi3
001145dc T __udivdi3
00114934 T __clzsi2
0011497c T decContextDefault
001149e0 T decContextSetStatus
001149e8 t decUnitAddSub
00114c20 t decSetOverflow
00114cc8 t decBiStr
00114cec t decGetDigits
00114d24 t decStatus
00114d58 t decUnitCompare
00114e2c t decCompare
00114f24 t decShiftToMost
00115010 t decShiftToLeast.part.1
001150f4 t decSetCoeff.isra.3
00115334 t decCopyFit
0011535a t decApplyRound.part.6
001154e4 t decSetSubnormal
001155cc t decFinalize
00115696 t decTrim.constprop.8
00115748 T decNumberToString
00115ad8 T decNumberFromString
00115e00 T decNumberCopy
00115e4c t decNaNs
00115ea0 T decNumberNormalize
00115efa t decMultiplyOp
001160b0 T decNumberMultiply
001160de t decCompareOp
001161e6 T decNumberMin
00116218 T decNumberMax
0011624a T decNumberCompare
0011627c t decAddOp
001166a0 T decNumberSubtract
001166d2 T decNumberAdd
00116702 T decNumberPlus
00116746 T decNumberMinus
0011678c T decNumberAbs
001167d6 t decDivideOp
00116e88 T decNumberRemainder
00116eba T decNumberDivide
00116eec T decNumberSquareRoot
0011736c t decExpOp
00117714 T decNumberExp
00117798 T decNumberZero
001177a6 T decGetInt
001178a0 t decQuantizeOp
00117a2c T decNumberRescale
00117a5c T decNumberQuantize
00117a8e T decNumberToIntegralValue
00117b0a T ullint_to_dn
00117b70 T decimal128FromNumber
00117cd8 T decimal128ToNumber
00117dc4 T decDigitsToDPD
00117ef8 T decimal64FromNumber
00118050 T decDigitsFromDPD
001180dc T decimal64ToNumber
001181b0 T decimal64ToString
001181d0 t ____aeabi_ldiv0_from_arm
001181dc t ____aeabi_uidivmod_from_thumb
001181e4 t ____aeabi_idivmod_from_thumb
001181ec t ____clzsi2_from_thumb
001181f4 t ____aeabi_idiv0_from_arm
00118200 t ____gnu_uldivmod_helper_from_arm
0011820c t ____aeabi_uidiv_from_thumb
00118214 t ____aeabi_uldivmod_from_thumb
0011821c t ____aeabi_idiv_from_thumb
00118230 t widths.5347
001182db t divs.5348
0011831e t alphamap.9085
001183ea t linear_key_map.9050
00118413 t alpha_letters_lower
0011843b t conv_catalogue
00118494 t catalogues.9338
001184e8 t opcode_breaks
001184ef t lcd_bit
0011857d t lcd_addr
0011860b t digtbl
00118685 t bm_small.5365
001188e3 t bm_large.5364
00118bde t multicmds
00118c38 t cnsts_conv
00118e98 t RegionTab
00118ea8 t modes.10468
00118eaf t cnsts
0011906c t cnsts_d128
001191bc t cnsts_d64
001193ec t speeds.4602
00119400 t argcmds
00119a2a t niladics
0011a240 t monfuncs
0011a96c t dyfuncs
0011aba0 t trifuncs
0011ac18 t S7_NaN
0011ac25 t S7_INF
0011ac2e t DIGITS
0011ac40 t gamma_consts
0011ac94 t map.9062
0011acb7 t S7_fract_LT
0011acbb t S7_fract_GT
0011acbf t S7_fract_EQ
0011acc3 t small_minus.8098
0011acc7 t small_dots.8099
0011acdd t shift_chars.7912
0011ace4 t CSWTCH.926
0011acf0 t CSWTCH.929
0011acf8 t S7_STEP
0011ad0c t S_SURE
0011ad12 t libname
0011ad21 t S7_ERROR
0011ad28 t error_table.7824
0011ad90 t xrom_targets
0011adc4 t StackRegMask
0011adf1 t modes.10938
0011adf5 t primes
0011ae05 t mons.6754
0011ae2c t convergence_tolerances
0011ae38 t catalogue_sizes.9330
0011ae4e t conv_mapping.9377
0011ae66 t character_remapping_order
0011af66 t cmap.9075
0011af96 t amap.9076
0011afae t op_map.9190
0011afb4 t smap.9077
0011afb8 t op_map.9205
0011afc4 t disp.9206
0011afc8 t op_map.9178
0011b0d8 t op_map.9146
0011b160 t op_map2.9147
0011b168 t op_map.9168
0011b1ac t op_map.9128
0011b34c t catalogue
0011b3d0 t cplx_catalogue
0011b3ee t stats_catalogue
0011b404 t prob_catalogue
0011b448 t int_catalogue
0011b493 t prog_catalogue
0011b508 t program_xfcn
0011b5a6 t test_catalogue
0011b5d6 t mode_catalogue
0011b61a t alpha_catalogue
0011b62c t alpha_symbols
0011b63f t alpha_compares
0011b649 t alpha_arrows
0011b652 t alpha_letters
0011b67a t alpha_subscripts
0011b694 t sums_catalogue
0011b6a6 t matrix_catalogue
0011b908 T const_NaN
0011b914 T const_inf
0011b920 T const__inf
0011b92c T const__1
0011b938 T const__0
0011b944 T const_0
0011b950 T const_1
0011b95c T const_2
0011b968 T const_3
0011b974 T const_5
0011b980 T const_10
0011b98c T const_20
0011b998 T const_21
0011b9a4 T const_32
0011b9b0 T const_60
0011b9bc T const_90
0011b9c8 T const_100
0011b9d4 T const_256
0011b9e0 T const_360
0011b9ec T const_400
0011b9f8 T const_9000
0011ba04 T const_36000
0011ba10 T const_100000
0011ba1c T const_1e_32
0011ba28 T const_1e_37
0011ba34 T const_1e_10000
0011ba40 T const_1e_24
0011ba4c T const_1e_14
0011ba58 T const_hms_threshold
0011ba7c T const_0_0001
0011ba88 T const_0_1
0011ba94 T const_0_05
0011baa0 T const_0_4
0011baac T const_0_5
0011bab8 T const_0_6
0011bac4 T const_0_75
0011bad0 T const_0_9
0011badc T const_0_995
0011bae8 T const_1on60
0011bb0c T const_9on5
0011bb18 T const_root2on2
0011bb3c T const_PI
0011bb60 T const_2PI
0011bc98 T const_PIon2
0011bcbc T const_PIon180
0011bce0 T const_PIon200
0011bd04 T const_ln2
0011bd28 T const_ln10
0011bd4c T const_2pow64
0011bd64 T const_randfac
0011bd80 T const_gammaR
0011bd90 T const_gammaC00
0011bdb4 T const_gammaC01
0011bdd8 T const_gammaC02
0011bdfc T const_gammaC03
0011be20 T const_gammaC04
0011be44 T const_gammaC05
0011be68 T const_gammaC06
0011be8c T const_gammaC07
0011beb0 T const_gammaC08
0011bed4 T const_gammaC09
0011bef8 T const_gammaC10
0011bf1c T const_gammaC11
0011bf40 T const_gammaC12
0011bf64 T const_gammaC13
0011bf88 T const_gammaC14
0011bfac T const_gammaC15
0011bfd0 T const_gammaC16
0011bff4 T const_gammaC17
0011c018 T const_gammaC18
0011c03c T const_gammaC19
0011c060 T const_gammaC20
0011c084 T const_gammaC21
0011c0a8 T powers
0011c0d0 t multies
0011c0e4 t resmap
0011c0ee t uarrone
0011c114 t mfcone
0011c118 t multies
0011c12c t mfcone
0011c130 T COMBMSD
0011c1b0 T COMBEXP
0011c230 t xrom
0011d9b8 R SvnRevision
0011d9b8 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10728
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9509
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113fb8 t .divsi3_skip_div0_test
00113e94 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c1b0 00000080 T COMBEXP
0011c130 00000080 T COMBMSD
0011ace4 0000000c t CSWTCH.926
0011acf0 00000008 t CSWTCH.929
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ac2e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
