00001f00 A UserFlashSize
00102642 t decNumberCube
00102662 t dn_div2
00102674 t pdf_Q
001026b0 t dn_mul2
001026c4 t dn_subtract
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t solve_secant
0010282c t solve_bracket
00102884 t qstep
001028f0 t decNumberFrac
00102912 t dn_1m
00102928 t dn_m1
0010293c t qf_F_recipm1
00102968 t dn_dec
0010297c t is_int
001029cc t dn_check_gcd
00102a48 t decNumberLCM
00102ab6 t cmplxSubtract
00102ad4 t dn_add
00102ae8 t convC2F
00102b10 t solve_bisect
00102b2c t solve_quadratic
00102b90 t decNumberHR2HMS
00102c68 t decNumberHMS2HR
00102cdc t decNumberHMSSub
00102d0e t decNumberHMSAdd
00102d40 t cdf_Q_helper
00102e90 t cdf_Q
00102ea2 t dn_p1
00102eb4 t dn_inc
00102ec8 t do_atan
00103030 t do_atan2
0010314c t sincosTaylor
00103250 t cmplx_1x
001032b8 t cmplxDivideRealBy
0010331c t cmplxRecip
0010337e t cmplxR
001033b4 t cmplxAbs
001033cc t cmplxDivide
00103468 t cmplxMultiply
001034d2 t cmplxAdd
001034f0 t detect_voltage
00103588 t put_key
001035dc t scan_keyboard
00103788 t SLCD_irq
001038ec t set_decimal
0010391e t set_digits_string
0010395c t set_separator
0010398a t finish_display
001039b4 t prt_specials.part.10
00103ac0 t catcmd
00103bd0 t num_arg_digits
00103c14 t prt
00103eb8 t check_special_dn.isra.12
00103f1c t add_char
00103f60 t cmdalpha
00103f84 t local_levels
00103fb0 t local_regs
00103fc8 t get_reg_n
0010407c t xeq_init_contexts
0010411c t getRegister
0010414a t getX
00104158 t getXY
0010416e t getXYZT
0010418e t dist_one_param
0010419c t storcl_op
00104210 t storcl_cop
00104292 t get_stack
001042a0 t sigma_sum
00104300 t flag_word
00104374 t get_user_flag
00104390 t stack_size
001043cc t global_regs_rarg
00104408 t global_regs
00104416 t retstk_up
00104478 t fin_tst
001044c0 t check_dblmode
001044d0 t check_mode
001044fc t cmdflag
001045a4 t put_user_flag
001045ba t isTop
001045f0 t op_entryp
00104610 t do_rtn
0010467c t op_rtn
001046ac t isSpecial
001046e0 t isNan
00104714 t isInfinite
00104744 t XisInt
00104794 t carry_overflow
00104818 t set_int_x
00104b04 t set_overflow
00104b1e t intFib
00104bdc t int_1pow
00104c0c t intAbs
00104c58 t intMultiply
00104cf6 t intSqr
00104d06 t intLCM
00104da2 t intCube
00104de4 t calc_overflow
00104efc t set_carry
00104f16 t intLSL
00104f40 t intLSR
00104f6c t int2pow
00104fdc t intCubeRoot
001050f6 t intASR
00105136 t intRRC
00105172 t intRLC
001051aa t intRR
001051e0 t intRL
00105210 t intSubtract
0010535c t intAdd
00105476 t get_trig_mode
001054a8 t set_annunciators
00105564 t decNumberDRG_internal
001055e2 t decNumberDRG
001055f8 t cvt_rad2
00105606 t decNumberArcTan2
00105624 t decNumberArcTan
00105674 t decNumberArcCos
00105708 t decNumberArcSin
00105784 t cvt_2rad
00105864 t annunciators
001059f8 t close_port_reset_state
00105a34 t open_port_default
00105a9c t toggle_running
00105af4 t process_select_memory_key
00105b90 t realULP
00105c24 t decNumberULP
00105c34 t decNumberMantissa
00105c76 t check_probability
00105cf0 t check_low
00105d14 t ib_step
00105d5e t betacf
00105ed0 t decNumberGCD
00105f32 t relative_error
00105f6c t extract_date
00106058 t date_isleap
001060d6 t decNumberNeighbour
0010616a t decNumberTan
001061c4 t decNumberCos
00106218 t decNumberSin
0010626c t decNumberSinc
001062b8 t dn_sincos
001062f4 t cmplxExp
00106360 t decNumberPow_1
001063c0 t ullint_to_dn
00106440 t int_to_dn
0010646a t matrix_do_loop
001064a4 t get_sigmas
00106630 t do_LR
001066d8 t correlation
001067a0 t dn_ln
001068fc t qf_Q_est
001069dc t normal_approximation_via_moment
00106a4c t sigma_helper
00106b2c t dn_LnGamma
00106bd8 t decNumberArcCosh
00106c0e t cmplxLn
00106cc0 t cmplxPower
00106cf8 t cmplxCubeRoot
00106d30 t cmplxXRoot
00106d64 t c_lg
00106e48 t build_date
00106ef0 t dateToJ
00106f30 t dateExtraction
00106f7c t dateDayOfWeek
00106fc4 t decNumber2Fraction
00107110 t set_x
00107a84 t decNumberRnd
00107b24 t slv_compare
00107b4c t qf_Q
00107c0c t decNumberLnGamma
00107cb4 t pdf_chi2_helper
00107d44 t decNumberGammap.part.51
00107f54 t decNumberGammap
00107f9c t cdf_P_helper
00107fe8 t cdf_chi2_helper
00108034 t decNumberERF
00108094 t perm_helper
00108140 t decNumberPerm
00108178 t decNumberComb
001081ce t decNumberGamma
001082c4 t decNumberFactorial
001082e0 t do_log
0010830c t decNumberLogxy
0010832e t dn_log10
00108340 t convPR2DB
0010835e t convAR2DB
00108380 t dn_log2
00108394 t decNumberExpm1
00108404 t dn_sinhcosh
001084a4 t decNumberCosh
001084d6 t decNumberSinh
00108506 t cmplx_sinhcosh
00108552 t cmplxCosh
0010856c t cmplxSinh
0010858e t cmplx_sincos
00108610 t cmplxCos
0010862a t cmplxSin
0010864c t cmplxLnGamma
00108740 t cmplxGamma
00108834 t cmplxTan
001088c8 t decNumberTanh
0010893c t decNumberLn1p
0010899e t pdf_T_helper
00108a38 t dn_ln1m
00108a54 t decNumberArcSinh
00108aa2 t decNumberArcTanh
00108b1c t dn_power
00108ca4 t pdf_B_helper
00108d24 t decNumberXRoot
00108d7c t decNumberCubeRoot
00108dc0 t decNumberPow10
00108dd4 t convDB2PR
00108df4 t convDB2AR
00108e18 t decNumberPow2
00108e2c t pdf_P_helper
00108e82 t decNumberExponent
00108ec0 t dateFromJ
00108efa t dateFromYMD
00108f46 t cmplxSqrt
00109000 t cmplxTanh
00109060 t cmplxSinc
001090aa t clrflags
001090e8 t checksum_region.constprop.159
00109128 t RTC_SetTimeAlarm.constprop.160
0010918c T __aeabi_unwind_cpp_pr0
0010918e T __aeabi_unwind_cpp_pr1
00109190 T __aeabi_unwind_cpp_pr2
00109192 T LowLevelInit
00109220 T memcpy
00109220 T xcopy
0010924c t cmdrestm
00109280 t cmdsavem
001092a0 t set_reg_n_int
001092b8 t setX_int
001092ca t get_reg_n_int
001092e4 t intws
0010938c t getX_int
0010939a t XisEvenOrOdd
001093e8 t check_zero
0010944c t stats_sto_random
00109480 t get_reg_n_int_sgn
001094bc t alpha_fromx
001094d4 t alpha_rcl_s
00109524 t alpha_rcl
00109536 t alpha_ip
00109594 t format_reg
00109608 t alpha_reg
0010962a t copyreg
0010964a t lower2
00109678 t lower
001096a6 t drop
001096bc t swap_reg
001096e4 t cmdswap
00109744 t fill
00109770 t cpx_fill
001097a8 t roll_down
001097d4 t cpx_roll_down
001097e8 t lift
00109814 t lift_if_enabled
0010982c t intmsks
001098c4 t cpx_enter
001098ea t roll_up
00109918 t cpx_roll_up
0010992c t copyreg_n
0010994a t setlastX
0010995a t int_justify
001099f8 t intDblMul
00109b80 t setlastXY
00109b94 t zero_regs
00109bec t clrstk
00109c1c t zero_Y
00109c30 t clrx
00109c54 t alpha_rot_r
00109c9c t alpha_shift_r
00109cd4 t display
0010a68c t cmdpause
0010a6b0 t cmdview
0010a6f0 t version
0010a710 t message
0010a764 t busy
0010a7a8 t LU_decomposition
0010a982 t recv_byte
0010aa00 t get_byte
0010aa0e t get_word
0010aa30 t newton_qf
0010ac04 t decNumberLnBeta
0010ac54 t pdf_F_helper
0010ad0e t betai
0010ae4c t cdf_B_helper
0010aeac t cdf_F_helper
0010af1a t cdf_T_helper
0010afb0 t alpha_view_common
0010aff8 t op_prompt
0010b00a t alpha_view_reg
0010b016 t alpha_view
0010b026 t error_message
0010b090 t set_running_on
0010b0d8 t op_rs
0010b11c t cmdmsg
0010b128 t err
0010b14c t matrix_range_check
0010b1b4 t matrix_descriptor
0010b1f6 t matrix_decompose
0010b294 t matrix_decomp
0010b2b0 t matrix_colq
0010b2d8 t matrix_rowq
0010b300 t matrix_diag
0010b340 t matrix_all
0010b378 t matrix_is_square
0010b3a6 t matrix_transpose
0010b480 t matrix_lu_check
0010b4e4 t matrix_determinant
0010b54c t matrix_lu_decomp
0010b600 t matrix_linear_eqn
0010b6f4 t matrix_inverse
0010b7b8 t matrix_rowops
0010b8b8 t matrix_genadd
0010b956 t matrix_getreg
0010b9b0 t matrix_col
0010ba02 t matrix_row
0010ba56 t put_block
0010bb30 t send_all
0010bb4c t send_registers
0010bb78 t send_program
0010bbb4 t cmdlpop
0010bbe8 t not_running
0010bc08 t gsbgto
0010bc90 t do_usergsb
0010bcf8 t cmdgtocommon
0010bd20 t bad_mode_error
0010bd2e t cmdconst
0010bd84 t reg_decode
0010bed0 t op_regclr
0010bef4 t op_regswap
0010bf58 t cmdback
0010bfc4 t cmdskip
0010c018 t find_opcode_from
0010c06e t cmdgto
0010c0bc t cmdlblp
0010c0e8 t findmultilbl
0010c134 t branchtoalpha
0010c160 t cmdalphagto
0010c18a t cmdmultigto
0010c1a6 t cmdmultilblp
0010c1bc t check_stack_overlap
0010c1e4 t cmdrclstk
0010c216 t cmdstostk
0010c248 t get_keycode_from_reg
0010c294 t cmdputkey
0010c2ae t check_special
0010c318 t setRegister
0010c360 t store_stopwatch_in_memory
0010c460 t stopwatch_callback
0010c744 t cmdshuffle
0010c77a t op_regsort
0010c862 t cmdloop
0010c9f8 t incdec
0010ca80 t cmdloopz
0010ca96 t cmdlincdec
0010caa8 t set_reg_n_int_sgn
0010caf8 t int_from_register
0010cb34 t register_from_int
0010cb70 t op_float
0010cbec t op_fract
0010cc2c t set_int_base
0010cca4 t cmddisp
0010cce4 t cmdkeyp
0010cd3c t setX_int_sgn
0010cd52 t op_fracdenom
0010cdb4 t cmdkeytype
0010cde8 t get_mem
0010ce40 t op_ticks
0010ce58 t get_base
0010ce6c t get_sign_mode
0010ce90 t get_word_size
0010cea4 t get_stack_size
0010ceb8 t cmdintnum
0010cee2 t op_roundingmode
0010cf04 t alpha_tox
0010cf28 t alpha_length
0010cf3c t alpha_sto
0010cf9c t setX
0010cfac t op_shift_digit
0010d004 t cmdconv
0010d03c t op_voltage
0010d088 t rarg_round
0010d0cc t stats_random
0010d144 t date_time
0010d18e t date_date
0010d1f8 t setXY
0010d20e t op_2frac
0010d2a0 t op_p2r
0010d2ec t op_r2p
0010d326 t do_s
0010d39a t mean_common
0010d3c4 t solver
0010d778 t fract_convert_number
0010d7a4 t cmdcsto
0010d844 t matrix_getrc
0010d8b4 t cmdrrcl
0010d94c t cmdcrcl
0010d9f4 t cmderr
0010da00 t program_flash
0010da88 t init_library
0010dac4 t param_range01
0010db00 t geometric_param.isra.123
0010db34 t cdf_G
0010dba8 t qf_G
0010dc3e t pdf_G
0010dca0 t param_verify
0010dcf0 t poisson_param.isra.125
0010dd28 t qf_P
0010dd8c t cdf_P
0010ddc2 t pdf_P
0010de02 t binomial_param.isra.127
0010de52 t qf_B
0010dee4 t cdf_B
0010df1c t pdf_B
0010df5e t f_param.isra.129
0010dfb2 t qf_F
0010e0f8 t cdf_F
0010e128 t pdf_F
0010e158 t t_param.isra.131
0010e190 t qf_T_init
0010e3cc t qf_T
0010e40c t cdf_T
0010e438 t pdf_T
0010e464 t chi2_param.isra.133
0010e49c t qf_chi2
0010e66c t cdf_chi2
0010e698 t pdf_chi2
0010e6c4 t sigmaCheck
0010e708 t send_sigma
0010e72c t stats_sigper
0010e76e t sigma_val
0010e7fc t check_data
0010e828 t stats_yhat
0010e8c4 t stats_xhat
0010e96a t stats_LR
0010e994 t stats_COV
0010ea14 t stats_correlation
0010ea48 t stats_deviations
0010eae6 t stats_gmean
0010eb24 t stats_wmean
0010eb5c t stats_mean
0010eb9e t stats_wdeviations
0010ec68 t XisPrime
0010ef24 t intbits
0010efc8 t intLog10
0010f03e t intLog2
0010f09e t intPower
0010f192 t int10pow
0010f1c4 t intXRoot
0010f2ba t intSqrt
0010f388 t introt
0010f450 t err_div0
0010f46c t divmod
0010f88c t intDblRmdr
0010f8ba t intDblDiv
0010f902 t intMod
0010f950 t intDivide
0010fa24 t storcl_intop
0010fab8 t do_rcl
0010fb40 t cmdrcl
0010fb4c t cmdircl
0010fb74 t cmdsto
0010fbe4 t extract_time
0010fc5a t date_settime
0010fd24 t date_alphatime
0010fdb8 t date_setdate
0010fec0 t date_alphamonth
0010ff08 t date_alphaday
0010ff58 t date_alphadate
00110004 t warn
00110044 t digit
0011019c t check_delete_prog
001101d0 t stoprog
001102ac t matrix_copy
001102fc t matrix_multiply
001103fc t cmdxout
00110568 t cmdlocr
0011065c t op_regcopy
0011069a t op_gtoalpha
001106cc t process_cmdline
0011082c t process_cmdline_set_lift
00110848 t do_tst
0011099c t cmdconverged
00110a7c t cmdtest
00110a8e t do_ztst
00110b0c t cmdztest
00110b3a t clrreg
00110b90 t clrall
00110bec t reset
00110c3c t init_34s
00110c64 t init_arg
00110ca4 t reset_arg
00110cc0 t arg_eval
00110d4c t process_arg_shuffle
00110d80 t process_arg
00111220 t set_window
001112c4 t shutdown
0011137c t cmd_off
00111382 t flash_backup
001113d0 t move_retstk
00111424 t sigmaDeallocate
00111450 t sigma_clear
0011145c t sigmaAllocate
001114b8 t cmdregs
00111548 t op_double
001115f8 t cmdxin
001117e4 t flash_append
00111884 t clrprog
00111924 t store_program
001119f0 t load_state
00111a34 t load_registers
00111aa4 t flash_restore
00111aec t append_program
00111b98 t recall_program
00111bd0 t load_program
00111c14 t xeq
001125ec t xeq_sst_bst
001126ec t xeq_single
00112710 t xeqprog
00112798 t xeq_xrom
001127f4 t dispatch_xrom
00112850 t recv_any
001129dc t load_sigma
00112a34 T memset
00112a34 T xset
00112a50 t keycode_to_alpha
00112a8c t reset_multi
00112aac t set_status_right
00112b0c t is_label_or_end_at
00112b40 t advance_to_next_label
00112b88 t advance_to_previous_label
00112bcc t check_confirm.part.3
00112c08 t check_f_key
00112c54 t init_cat
00112d18 t process_catalogue
00112fac T main
00114a64 T __gnu_thumb1_case_uqi
00114a78 T __gnu_thumb1_case_uhi
00114a8c t .udivsi3_skip_div0_test
00114a8c T __aeabi_uidiv
00114a8c T __udivsi3
00114b88 T __aeabi_uidivmod
00114ba8 T __aeabi_idiv
00114ba8 T __divsi3
00114bb0 t .divsi3_skip_div0_test
00114cd8 T __aeabi_idivmod
00114cf8 W __aeabi_idiv0
00114cf8 W __aeabi_ldiv0
00114cfc T __aeabi_llsr
00114cfc T __lshrdi3
00114d14 T __aeabi_lasr
00114d14 T __ashrdi3
00114d30 T __aeabi_llsl
00114d30 T __ashldi3
00114d48 T __aeabi_ldivmod
00114d8c T __aeabi_uldivmod
00114dc8 T __aeabi_lmul
00114dc8 T __muldi3
00114e14 T __gnu_ldivmod_helper
00114e50 T __gnu_uldivmod_helper
00114e88 T __divdi3
00115218 T __udivdi3
00115570 T __clzsi2
001155b8 T decContextDefault
0011561c T decContextSetStatus
00115624 t decUnitAddSub
0011585c t decSetOverflow
00115904 t decBiStr
00115928 t decGetDigits
00115960 t decStatus
00115994 t decUnitCompare
00115a68 t decCompare
00115b60 t decShiftToMost
00115c4c t decShiftToLeast.part.1
00115d30 t decSetCoeff.isra.3
00115f70 t decCopyFit
00115f96 t decApplyRound.part.6
00116120 t decSetSubnormal
00116208 t decFinalize
001162d2 t decTrim.constprop.8
00116384 T decNumberToString
00116714 T decNumberFromString
00116a3c T decNumberCopy
00116a88 t decNaNs
00116adc T decNumberNormalize
00116b36 t decMultiplyOp
00116cec T decNumberMultiply
00116d1a t decCompareOp
00116e22 T decNumberMin
00116e54 T decNumberMax
00116e86 T decNumberCompare
00116eb8 t decAddOp
001172dc T decNumberSubtract
0011730e T decNumberAdd
0011733e T decNumberPlus
00117382 T decNumberMinus
001173c8 T decNumberAbs
00117412 t decDivideOp
00117ac4 T decNumberRemainder
00117af6 T decNumberDivide
00117b28 T decNumberSquareRoot
00117fa8 t decExpOp
00118350 T decNumberExp
001183d4 T decNumberZero
001183e2 T decGetInt
001184dc t decQuantizeOp
00118668 T decNumberRescale
00118698 T decNumberQuantize
001186ca T decNumberToIntegralValue
00118748 T decimal128FromNumber
001188dc T decimal128ToNumber
001189b0 T decDigitsToDPD
00118ae4 T decimal64FromNumber
00118c68 T decDigitsFromDPD
00118cf4 T decimal64ToNumber
00118dbc T decimal64ToString
00118de0 t ____aeabi_uidivmod_from_thumb
00118de8 t ____aeabi_idivmod_from_thumb
00118df0 t ____clzsi2_from_thumb
00118df8 t ____gnu_ldivmod_helper_from_arm
00118e04 t ____aeabi_uldivmod_from_thumb
00118e0c t ____aeabi_ldivmod_from_thumb
00118e14 t ____aeabi_ldiv0_from_arm
00118e20 t ____aeabi_uidiv_from_thumb
00118e28 t ____gnu_uldivmod_helper_from_arm
00118e34 t ____aeabi_idiv_from_thumb
00118e3c t ____aeabi_idiv0_from_arm
00118e58 t speeds.4472
00118e6c t widths.5214
00118f17 t divs.5215
00118f5a t alphamap.8971
00119026 t linear_key_map.8936
0011904f t alpha_letters_lower
00119077 t conv_catalogue
001190d0 t catalogues.9254
00119128 t opcode_breaks
0011912f t lcd_bit
001191bd t lcd_addr
0011924b t digtbl
001192c5 t bm_small.5232
00119517 t bm_large.5231
0011981e t multicmds
00119878 t cnsts_conv
00119ac8 t RegionTab
00119ae5 t modes.10770
00119aec t cnsts
00119c88 t cnsts_d128
00119d58 t cnsts_d64
00119f90 t argcmds
0011a506 t niladics
0011ac86 t monfuncs
0011b30a t dyfuncs
0011b502 t trifuncs
0011b566 t S7_NaN
0011b573 t S7_INF
0011b57c t DIGITS
0011b590 t CSWTCH.854
0011b598 t CSWTCH.857
0011b5a4 t CSWTCH.851
0011b5b8 t small_ints
0011b5e0 t gamma_consts
0011b634 t S7_fract_LT
0011b638 t S7_fract_GT
0011b63c t S7_fract_EQ
0011b640 t S7_STEP
0011b646 t S_SURE
0011b64c t libname
0011b65b t S7_ERROR
0011b664 t error_table.7817
0011b6c8 t xrom_targets
0011b6f7 t modes.11245
0011b6fb t primes
0011b70b t mons.6690
0011b730 t convergence_tolerances
0011b73c t map.8948
0011b75f t catalogue_sizes.9246
0011b776 t conv_mapping.9293
0011b78e t character_remapping_order
0011b88e t cmap.8961
0011b8be t amap.8962
0011b8d6 t smap.8963
0011b8da t op_map.9087
0011b9a6 t op_map.9032
0011ba2e t op_map2.9033
0011ba36 t op_map.9055
0011ba7a t op_map.9014
0011bc03 t catalogue
0011bc7f t cplx_catalogue
0011bc98 t stats_catalogue
0011bcae t prob_catalogue
0011bce0 t int_catalogue
0011bd23 t prog_catalogue
0011bd6d t program_xfcn
0011be01 t test_catalogue
0011be37 t mode_catalogue
0011be73 t alpha_catalogue
0011be86 t alpha_symbols
0011be99 t alpha_compares
0011bea3 t alpha_arrows
0011beac t alpha_letters
0011bed4 t alpha_subscripts
0011beea t sums_catalogue
0011befc t matrix_catalogue
0011bf14 t internal_catalogue
0011c14c T const_NaN
0011c158 T const_inf
0011c164 T const__inf
0011c170 T const__2
0011c17c T const__1
0011c188 T const__0
0011c194 T const_0
0011c1a0 T const_1
0011c1ac T const_2
0011c1b8 T const_3
0011c1c4 T const_4
0011c1d0 T const_5
0011c1dc T const_6
0011c1e8 T const_7
0011c1f4 T const_8
0011c200 T const_9
0011c20c T const_10
0011c218 T const_15
0011c224 T const_16
0011c230 T const_20
0011c23c T const_21
0011c248 T const_32
0011c254 T const_60
0011c260 T const_90
0011c26c T const_100
0011c278 T const_150
0011c284 T const_256
0011c290 T const_360
0011c29c T const_400
0011c2a8 T const_9000
0011c2b4 T const_100000
0011c2c0 T const_1e32
0011c2cc T const_1e_32
0011c2d8 T const_1e_37
0011c2e4 T const_1e_400
0011c2f0 T const_1e_24
0011c2fc T const_1e_14
0011c308 T const_0_0000005
0011c314 T const_0_0001
0011c320 T const_0_001
0011c32c T const_0_1
0011c338 T const_0_2
0011c344 T const_0_2214
0011c354 T const_0_25
0011c360 T const_0_04
0011c36c T const_0_05
0011c378 T const_0_4
0011c384 T const_0_5
0011c390 T const__0_5
0011c39c T const_0_6
0011c3a8 T const_0_75
0011c3b4 T const_0_85
0011c3c0 T const_0_9
0011c3cc T const_0_97
0011c3d8 T const_2on3
0011c3fc T const_5on6
0011c420 T const_1on60
0011c444 T const_1_7
0011c450 T const_9on5
0011c45c T const_root2on2
0011c480 T const_PI
0011c4a4 T const_2PI
0011c5dc T const_sqrt2PI
0011c600 T const_recipsqrt2PI
0011c624 T const_PIon2
0011c648 T const_PIon180
0011c66c T const_PIon200
0011c690 T const_ln2
0011c6b4 T const_ln10
0011c6d8 T const_randfac
0011c6f4 T const_gammaR
0011c704 T const_gammaC00
0011c728 T const_gammaC01
0011c74c T const_gammaC02
0011c770 T const_gammaC03
0011c794 T const_gammaC04
0011c7b8 T const_gammaC05
0011c7dc T const_gammaC06
0011c800 T const_gammaC07
0011c824 T const_gammaC08
0011c848 T const_gammaC09
0011c86c T const_gammaC10
0011c890 T const_gammaC11
0011c8b4 T const_gammaC12
0011c8d8 T const_gammaC13
0011c8fc T const_gammaC14
0011c920 T const_gammaC15
0011c944 T const_gammaC16
0011c968 T const_gammaC17
0011c98c T const_gammaC18
0011c9b0 T const_gammaC19
0011c9d4 T const_gammaC20
0011c9f8 T const_gammaC21
0011ca1c T powers
0011ca44 t multies
0011ca58 t resmap
0011ca62 t uarrone
0011ca88 t mfcone
0011ca8c t multies
0011caa0 t mfcone
0011caa4 T COMBMSD
0011cb24 T COMBEXP
0011cba4 t xrom
0011d85c R SvnRevision
0011d85c T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11018
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b SizeStatRegs
0020011c b RetStkSize
00200120 b ProgFree
00200124 b StackBase
00200128 b StatRegs
0020012c b XromRunning
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9428
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bb0 t .divsi3_skip_div0_test
00114a8c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
