00001f00 A UserFlashSize
0010265a t dn_div2
0010266c t pdf_Q
001026a8 t dn_mul2
001026bc t dn_subtract
001026d0 t matrix_pivoting_solve
001027b2 t convF2C
001027dc t solve_secant
00102824 t solve_bracket
0010287c t qstep
001028e8 t decNumberFrac
0010290a t dn_1m
00102920 t dn_m1
00102934 t qf_F_recipm1
00102960 t dn_dec
00102974 t is_int
001029c4 t dn_check_gcd
00102a40 t decNumberLCM
00102aae t cmplxSubtract
00102acc t dn_add
00102ae0 t convC2F
00102b08 t solve_bisect
00102b24 t solve_quadratic
00102b88 t decNumberHR2HMS
00102c60 t decNumberHMS2HR
00102cd4 t decNumberHMSSub
00102d06 t decNumberHMSAdd
00102d38 t cdf_Q_helper
00102e88 t cdf_Q
00102e9a t dn_p1
00102eac t dn_inc
00102ec0 t do_atan
00103028 t do_atan2
00103144 t sincosTaylor
00103248 t cmplx_1x
001032b0 t cmplxDivideRealBy
00103314 t cmplxRecip
00103376 t cmplxR
001033ac t cmplxAbs
001033c4 t cmplxDivide
00103460 t cmplxMultiply
001034ca t cmplxAdd
001034e8 t detect_voltage
00103580 t put_key
001035d4 t scan_keyboard
00103794 t SLCD_irq
001038f8 t set_decimal
0010392a t set_digits_string
00103968 t set_separator
00103996 t finish_display
001039c0 t prt_specials.part.10
00103acc t catcmd
00103bdc t num_arg_digits
00103c20 t prt
00103ec4 t check_special_dn.isra.12
00103f28 t add_char
00103f6c t cmdalpha
00103f90 t local_levels
00103fbc t local_regs
00103fd4 t get_reg_n
0010408c t xeq_init_contexts
00104118 t getRegister
00104146 t getX
00104154 t getXY
0010416a t getXYZT
0010418a t dist_one_param
00104198 t storcl_op
0010420c t storcl_cop
0010428e t get_stack
0010429c t sigma_sum
00104308 t flag_word
00104380 t get_user_flag
0010439c t stack_size
001043dc t global_regs_rarg
00104418 t global_regs
00104426 t retstk_up
00104488 t fin_tst
001044d0 t check_dblmode
001044e0 t check_mode
00104510 t cmdflag
001045b8 t put_user_flag
001045ce t isTop
00104604 t op_entryp
00104624 t do_rtn
00104690 t op_rtn
001046c0 t isSpecial
001046f8 t isNan
00104730 t isInfinite
00104764 t XisInt
001047b4 t carry_overflow
00104838 t set_int_x
00104b28 t set_overflow
00104b42 t intFib
00104c00 t int_1pow
00104c30 t intAbs
00104c7c t intMultiply
00104d1a t intSqr
00104d2a t intLCM
00104dc6 t intCube
00104e08 t calc_overflow
00104f20 t set_carry
00104f3a t intLSL
00104f64 t intLSR
00104f90 t int2pow
00105000 t intCubeRoot
0010511a t intASR
0010515a t intRRC
00105196 t intRLC
001051ce t intRR
00105204 t intRL
00105234 t intSubtract
00105380 t intAdd
0010549a t get_trig_mode
001054cc t set_annunciators
0010558c t decNumberDRG_internal
0010560a t decNumberDRG
00105620 t cvt_rad2
0010562e t decNumberArcTan2
0010564c t decNumberArcTan
0010569c t decNumberArcCos
00105730 t decNumberArcSin
001057ac t cvt_2rad
0010588c t annunciators
00105a24 t close_port_reset_state
00105a60 t open_port_default
00105ac8 t toggle_running
00105b20 t process_select_memory_key
00105bbc t realULP
00105c50 t decNumberULP
00105c60 t decNumberMantissa
00105ca2 t check_probability
00105d1c t check_low
00105d40 t ib_step
00105d8a t betacf
00105efc t decNumberGCD
00105f5e t relative_error
00105f98 t extract_date
00106088 t date_isleap
00106106 t decNumberNeighbour
0010619a t decNumberTan
001061f4 t decNumberCos
00106248 t decNumberSin
0010629c t decNumberSinc
001062e8 t dn_sincos
00106324 t cmplxExp
00106390 t decNumberPow_1
001063f0 t ullint_to_dn
00106470 t int_to_dn
0010649a t matrix_do_loop
001064d4 t get_sigmas
00106660 t do_LR
00106708 t correlation
001067d0 t dn_ln
0010692c t qf_Q_est
00106a0c t normal_approximation_via_moment
00106a7c t sigma_helper
00106b5c t dn_LnGamma
00106c08 t decNumberArcCosh
00106c3e t cmplxLn
00106cf0 t cmplxPower
00106d28 t cmplxCubeRoot
00106d60 t cmplxXRoot
00106d94 t c_lg
00106e78 t build_date
00106f20 t dateToJ
00106f60 t dateExtraction
00106fac t dateDayOfWeek
00106ff4 t decNumber2Fraction
00107140 t set_x
00107ab4 t decNumberRnd
00107b54 t slv_compare
00107b7c t qf_Q
00107c3c t decNumberLnGamma
00107ce4 t pdf_chi2_helper
00107d74 t decNumberGammap.part.51
00107f84 t decNumberGammap
00107fcc t cdf_P_helper
00108018 t cdf_chi2_helper
00108064 t decNumberERF
001080c4 t perm_helper
00108170 t decNumberPerm
001081a8 t decNumberComb
001081fe t decNumberGamma
001082f4 t decNumberFactorial
00108310 t do_log
0010833c t decNumberLogxy
0010835e t dn_log10
00108370 t convPR2DB
0010838e t convAR2DB
001083b0 t dn_log2
001083c4 t decNumberExpm1
00108434 t dn_sinhcosh
001084d4 t decNumberCosh
00108506 t decNumberSinh
00108536 t cmplx_sinhcosh
00108582 t cmplxCosh
0010859c t cmplxSinh
001085be t cmplx_sincos
00108640 t cmplxCos
0010865a t cmplxSin
0010867c t cmplxLnGamma
00108770 t cmplxGamma
00108864 t cmplxTan
001088f8 t decNumberTanh
0010896c t decNumberLn1p
001089ce t pdf_T_helper
00108a68 t dn_ln1m
00108a84 t decNumberArcSinh
00108ad2 t decNumberArcTanh
00108b4c t dn_power
00108cd4 t pdf_B_helper
00108d54 t decNumberXRoot
00108dac t decNumberCubeRoot
00108df0 t decNumberPow10
00108e04 t convDB2PR
00108e24 t convDB2AR
00108e48 t decNumberPow2
00108e5c t pdf_P_helper
00108eb2 t decNumberExponent
00108ef0 t dateFromJ
00108f2a t dateFromYMD
00108f76 t cmplxSqrt
00109030 t cmplxTanh
00109090 t cmplxSinc
001090da t clrflags
00109118 t checksum_region.constprop.159
00109158 t RTC_SetTimeAlarm.constprop.160
001091bc T __aeabi_unwind_cpp_pr0
001091be T __aeabi_unwind_cpp_pr1
001091c0 T __aeabi_unwind_cpp_pr2
001091c2 T LowLevelInit
00109250 T memcpy
00109250 T xcopy
0010927c t cmdrestm
001092b0 t cmdsavem
001092d0 t set_reg_n_int
001092e8 t setX_int
001092fa t get_reg_n_int
00109314 t intws
001093c0 t getX_int
001093ce t XisEvenOrOdd
0010941c t check_zero
00109484 t stats_sto_random
001094b8 t get_reg_n_int_sgn
001094f8 t alpha_fromx
00109510 t alpha_rcl_s
00109564 t alpha_rcl
00109576 t alpha_ip
001095d8 t format_reg
0010964c t alpha_reg
0010966e t copyreg
0010968e t lower2
001096bc t lower
001096ea t drop
00109700 t swap_reg
00109728 t cmdswap
00109788 t fill
001097b4 t cpx_fill
001097ec t roll_down
00109818 t cpx_roll_down
0010982c t lift
00109858 t lift_if_enabled
00109878 t intmsks
00109910 t cpx_enter
00109936 t roll_up
00109964 t cpx_roll_up
00109978 t copyreg_n
00109996 t setlastX
001099a6 t int_justify
00109a44 t intDblMul
00109bcc t setlastXY
00109be0 t zero_regs
00109c3c t clrstk
00109c78 t zero_Y
00109c8c t clrx
00109cb8 t alpha_rot_r
00109d04 t alpha_shift_r
00109d3c t display
0010a690 t cmdpause
0010a6b4 t cmdview
0010a6f4 t version
0010a714 t message
0010a768 t busy
0010a7ac t LU_decomposition
0010a986 t recv_byte
0010aa04 t get_byte
0010aa12 t get_word
0010aa34 t newton_qf
0010ac08 t decNumberLnBeta
0010ac58 t pdf_F_helper
0010ad12 t betai
0010ae50 t cdf_B_helper
0010aeb0 t cdf_F_helper
0010af1e t cdf_T_helper
0010afb4 t alpha_view_common
0010b000 t op_prompt
0010b012 t alpha_view_reg
0010b01e t alpha_view
0010b02e t error_message
0010b098 t set_running_on
0010b0e4 t op_rs
0010b128 t cmdmsg
0010b134 t err
0010b158 t matrix_range_check
0010b1c4 t matrix_descriptor
0010b206 t matrix_decompose
0010b2a4 t matrix_decomp
0010b2c0 t matrix_colq
0010b2e8 t matrix_rowq
0010b310 t matrix_diag
0010b350 t matrix_all
0010b388 t matrix_is_square
0010b3b6 t matrix_transpose
0010b490 t matrix_lu_check
0010b4f4 t matrix_determinant
0010b55c t matrix_lu_decomp
0010b610 t matrix_linear_eqn
0010b704 t matrix_inverse
0010b7c8 t matrix_rowops
0010b8c8 t matrix_genadd
0010b966 t matrix_getreg
0010b9c0 t matrix_col
0010ba12 t matrix_row
0010ba66 t put_block
0010bb40 t send_all
0010bb5c t send_registers
0010bb88 t send_program
0010bbc4 t cmdlpop
0010bbf8 t not_running
0010bc18 t gsbgto
0010bca0 t do_usergsb
0010bd08 t cmdgtocommon
0010bd34 t bad_mode_error
0010bd42 t cmdconst
0010bd9c t reg_decode
0010beec t op_regclr
0010bf10 t op_regswap
0010bf74 t cmdback
0010bfe0 t cmdskip
0010c034 t find_opcode_from
0010c08a t cmdgto
0010c0d8 t cmdlblp
0010c104 t findmultilbl
0010c150 t branchtoalpha
0010c17c t cmdalphagto
0010c1a6 t cmdmultigto
0010c1c2 t cmdmultilblp
0010c1d8 t check_stack_overlap
0010c200 t cmdrclstk
0010c232 t cmdstostk
0010c264 t get_keycode_from_reg
0010c2b0 t cmdputkey
0010c2ca t check_special
0010c334 t setRegister
0010c37c t store_stopwatch_in_memory
0010c480 t stopwatch_callback
0010c764 t cmdshuffle
0010c79a t op_regsort
0010c882 t cmdloop
0010ca1c t incdec
0010caa8 t cmdloopz
0010cabe t cmdlincdec
0010cad0 t set_reg_n_int_sgn
0010cb24 t int_from_register
0010cb64 t register_from_int
0010cba4 t op_float
0010cc24 t op_fract
0010cc64 t set_int_base
0010cce4 t cmddisp
0010cd24 t cmdkeyp
0010cd7c t setX_int_sgn
0010cd92 t op_fracdenom
0010cdf0 t cmdkeytype
0010ce24 t get_mem
0010ce7c t op_ticks
0010ce94 t get_base
0010cea8 t get_sign_mode
0010cecc t get_word_size
0010cee0 t get_stack_size
0010cef4 t cmdintnum
0010cf1e t op_roundingmode
0010cf40 t alpha_tox
0010cf68 t alpha_length
0010cf7c t alpha_sto
0010cfe0 t setX
0010cff0 t op_shift_digit
0010d048 t cmdconv
0010d084 t op_voltage
0010d0d0 t rarg_round
0010d114 t stats_random
0010d190 t date_time
0010d1da t date_date
0010d244 t setXY
0010d25a t op_2frac
0010d2ec t op_p2r
0010d338 t op_r2p
0010d372 t do_s
0010d3e6 t mean_common
0010d410 t solver
0010d7c4 t fract_convert_number
0010d7f0 t cmdcsto
0010d890 t matrix_getrc
0010d900 t cmdrrcl
0010d998 t cmdcrcl
0010da40 t cmderr
0010da4c t program_flash
0010dad4 t init_library
0010db10 t param_range01
0010db4c t geometric_param.isra.123
0010db80 t cdf_G
0010dbf4 t qf_G
0010dc8a t pdf_G
0010dcec t param_verify
0010dd3c t poisson_param.isra.125
0010dd74 t qf_P
0010ddd8 t cdf_P
0010de0e t pdf_P
0010de4e t binomial_param.isra.127
0010de9e t qf_B
0010df30 t cdf_B
0010df68 t pdf_B
0010dfaa t f_param.isra.129
0010dffe t qf_F
0010e144 t cdf_F
0010e174 t pdf_F
0010e1a4 t t_param.isra.131
0010e1dc t qf_T_init
0010e418 t qf_T
0010e458 t cdf_T
0010e484 t pdf_T
0010e4b0 t chi2_param.isra.133
0010e4e8 t qf_chi2
0010e6b8 t cdf_chi2
0010e6e4 t pdf_chi2
0010e710 t sigmaCheck
0010e75c t send_sigma
0010e780 t stats_sigper
0010e7c2 t sigma_val
0010e850 t check_data
0010e87c t stats_yhat
0010e918 t stats_xhat
0010e9be t stats_LR
0010e9e8 t stats_COV
0010ea68 t stats_correlation
0010ea9c t stats_deviations
0010eb3a t stats_gmean
0010eb78 t stats_wmean
0010ebb0 t stats_mean
0010ebf2 t stats_wdeviations
0010ecbc t XisPrime
0010ef78 t intbits
0010f01c t intLog10
0010f092 t intLog2
0010f0f2 t intPower
0010f1e6 t int10pow
0010f218 t intXRoot
0010f30e t intSqrt
0010f3dc t introt
0010f4a8 t err_div0
0010f4c4 t divmod
0010f8e4 t intDblRmdr
0010f912 t intDblDiv
0010f95a t intMod
0010f9a8 t intDivide
0010fa7c t storcl_intop
0010fb10 t do_rcl
0010fb9c t cmdrcl
0010fba8 t cmdircl
0010fbd4 t cmdsto
0010fc48 t extract_time
0010fcbe t date_settime
0010fd88 t date_alphatime
0010fe1c t date_setdate
0010ff24 t date_alphamonth
0010ff6c t date_alphaday
0010ffbc t date_alphadate
00110068 t warn
001100a8 t digit
00110200 t check_delete_prog
00110234 t stoprog
0011030c t matrix_copy
0011035c t matrix_multiply
0011045c t cmdxout
001105d0 t cmdlocr
001106c4 t op_regcopy
00110702 t op_gtoalpha
00110738 t process_cmdline
00110898 t process_cmdline_set_lift
001108b8 t do_tst
00110a0c t cmdconverged
00110aec t cmdtest
00110afe t do_ztst
00110b80 t cmdztest
00110bae t clrreg
00110be4 t clrall
00110c40 t reset
00110c8c t init_34s
00110cb4 t init_arg
00110cf4 t reset_arg
00110d10 t arg_eval
00110d9c t process_arg_shuffle
00110dd0 t process_arg
00111270 t set_window
00111314 t shutdown
001113cc t cmd_off
001113d2 t flash_backup
00111420 t move_retstk
00111474 t sigmaDeallocate
00111494 t sigma_clear
001114a0 t sigmaAllocate
001114f0 t cmdregs
00111584 t op_double
00111638 t cmdxin
0011180c t flash_append
001118ac t clrprog
00111950 t store_program
00111a1c t load_state
00111a60 t load_registers
00111ad4 t flash_restore
00111b1c t append_program
00111bd0 t recall_program
00111c08 t load_program
00111c4c t xeq
00112648 t xeq_sst_bst
00112748 t xeq_single
00112770 t xeqprog
001127f8 t xeq_xrom
00112858 t dispatch_xrom
001128b8 t recv_any
00112a44 t load_sigma
00112a9c T memset
00112a9c T xset
00112ab8 t keycode_to_alpha
00112af4 t reset_multi
00112b14 t set_status_right
00112b74 t is_label_or_end_at
00112ba2 t advance_to_next_label
00112be8 t check_confirm.part.3
00112c24 t check_f_key
00112c70 t init_cat
00112d30 t process_catalogue
00112fc4 T main
00114a6c T __gnu_thumb1_case_uqi
00114a80 T __gnu_thumb1_case_uhi
00114a94 t .udivsi3_skip_div0_test
00114a94 T __aeabi_uidiv
00114a94 T __udivsi3
00114b90 T __aeabi_uidivmod
00114bb0 T __aeabi_idiv
00114bb0 T __divsi3
00114bb8 t .divsi3_skip_div0_test
00114ce0 T __aeabi_idivmod
00114d00 W __aeabi_idiv0
00114d00 W __aeabi_ldiv0
00114d04 T __aeabi_llsr
00114d04 T __lshrdi3
00114d1c T __aeabi_lasr
00114d1c T __ashrdi3
00114d38 T __aeabi_llsl
00114d38 T __ashldi3
00114d50 T __aeabi_ldivmod
00114d94 T __aeabi_uldivmod
00114dd0 T __aeabi_lmul
00114dd0 T __muldi3
00114e1c T __gnu_ldivmod_helper
00114e58 T __gnu_uldivmod_helper
00114e90 T __divdi3
00115220 T __udivdi3
00115578 T __clzsi2
001155c0 T decContextDefault
00115624 T decContextSetStatus
0011562c t decUnitAddSub
00115864 t decSetOverflow
0011590c t decBiStr
00115930 t decGetDigits
00115968 t decStatus
0011599c t decUnitCompare
00115a70 t decCompare
00115b68 t decShiftToMost
00115c54 t decShiftToLeast.part.1
00115d38 t decSetCoeff.isra.3
00115f78 t decCopyFit
00115f9e t decApplyRound.part.6
00116128 t decSetSubnormal
00116210 t decFinalize
001162da t decTrim.constprop.8
0011638c T decNumberToString
0011671c T decNumberFromString
00116a44 T decNumberCopy
00116a90 t decNaNs
00116ae4 T decNumberNormalize
00116b3e t decMultiplyOp
00116cf4 T decNumberMultiply
00116d22 t decCompareOp
00116e2a T decNumberMin
00116e5c T decNumberMax
00116e8e T decNumberCompare
00116ec0 t decAddOp
001172e4 T decNumberSubtract
00117316 T decNumberAdd
00117346 T decNumberPlus
0011738a T decNumberMinus
001173d0 T decNumberAbs
0011741a t decDivideOp
00117acc T decNumberRemainder
00117afe T decNumberDivide
00117b30 T decNumberSquareRoot
00117fb0 t decExpOp
00118358 T decNumberExp
001183dc T decNumberZero
001183ea T decGetInt
001184e4 t decQuantizeOp
00118670 T decNumberRescale
001186a0 T decNumberQuantize
001186d2 T decNumberToIntegralValue
00118750 T decimal128FromNumber
001188e4 T decimal128ToNumber
001189b8 T decDigitsToDPD
00118aec T decimal64FromNumber
00118c70 T decDigitsFromDPD
00118cfc T decimal64ToNumber
00118dc4 T decimal64ToString
00118de8 t ____aeabi_uidivmod_from_thumb
00118df0 t ____aeabi_idivmod_from_thumb
00118df8 t ____clzsi2_from_thumb
00118e00 t ____gnu_ldivmod_helper_from_arm
00118e0c t ____aeabi_uldivmod_from_thumb
00118e14 t ____aeabi_ldivmod_from_thumb
00118e1c t ____aeabi_ldiv0_from_arm
00118e28 t ____aeabi_uidiv_from_thumb
00118e30 t ____gnu_uldivmod_helper_from_arm
00118e3c t ____aeabi_idiv_from_thumb
00118e44 t ____aeabi_idiv0_from_arm
00118e60 t speeds.4469
00118e74 t widths.5211
00118f1f t divs.5212
00118f62 t alphamap.8963
0011902e t linear_key_map.8928
00119057 t alpha_letters_lower
0011907f t conv_catalogue
001190d8 t catalogues.9246
00119130 t opcode_breaks
00119137 t lcd_bit
001191c5 t lcd_addr
00119253 t digtbl
001192cd t bm_small.5229
0011951f t bm_large.5228
00119826 t multicmds
00119880 t cnsts_conv
00119ad0 t RegionTab
00119aed t modes.10752
00119af4 t cnsts
00119c90 t cnsts_d128
00119d60 t cnsts_d64
00119f98 t argcmds
0011a50e t niladics
0011ac8e t monfuncs
0011b312 t dyfuncs
0011b50a t trifuncs
0011b56e t S7_NaN
0011b57b t S7_INF
0011b584 t DIGITS
0011b598 t CSWTCH.843
0011b5a0 t CSWTCH.846
0011b5ac t CSWTCH.840
0011b5c0 t small_ints
0011b5e8 t gamma_consts
0011b63c t S7_fract_LT
0011b640 t S7_fract_GT
0011b644 t S7_fract_EQ
0011b648 t S7_STEP
0011b64e t S_SURE
0011b654 t libname
0011b663 t S7_ERROR
0011b66c t error_table.7814
0011b6d0 t xrom_targets
0011b6ff t modes.11227
0011b703 t primes
0011b713 t mons.6687
0011b738 t convergence_tolerances
0011b744 t map.8940
0011b767 t catalogue_sizes.9238
0011b77e t conv_mapping.9285
0011b796 t character_remapping_order
0011b896 t cmap.8953
0011b8c6 t amap.8954
0011b8de t smap.8955
0011b8e2 t op_map.9079
0011b9ae t op_map.9024
0011ba36 t op_map2.9025
0011ba3e t op_map.9047
0011ba82 t op_map.9006
0011bc0b t catalogue
0011bc87 t cplx_catalogue
0011bca0 t stats_catalogue
0011bcb6 t prob_catalogue
0011bce8 t int_catalogue
0011bd2b t prog_catalogue
0011bd75 t program_xfcn
0011be09 t test_catalogue
0011be3f t mode_catalogue
0011be7b t alpha_catalogue
0011be8e t alpha_symbols
0011bea1 t alpha_compares
0011beab t alpha_arrows
0011beb4 t alpha_letters
0011bedc t alpha_subscripts
0011bef2 t sums_catalogue
0011bf04 t matrix_catalogue
0011bf1c t internal_catalogue
0011c14c T const_NaN
0011c158 T const_inf
0011c164 T const__inf
0011c170 T const__2
0011c17c T const__1
0011c188 T const__0
0011c194 T const_0
0011c1a0 T const_1
0011c1ac T const_2
0011c1b8 T const_3
0011c1c4 T const_4
0011c1d0 T const_5
0011c1dc T const_6
0011c1e8 T const_7
0011c1f4 T const_8
0011c200 T const_9
0011c20c T const_10
0011c218 T const_15
0011c224 T const_16
0011c230 T const_20
0011c23c T const_21
0011c248 T const_32
0011c254 T const_60
0011c260 T const_90
0011c26c T const_100
0011c278 T const_150
0011c284 T const_256
0011c290 T const_360
0011c29c T const_400
0011c2a8 T const_9000
0011c2b4 T const_100000
0011c2c0 T const_1e32
0011c2cc T const_1e_32
0011c2d8 T const_1e_37
0011c2e4 T const_1e_400
0011c2f0 T const_1e_24
0011c2fc T const_1e_14
0011c308 T const_0_0000005
0011c314 T const_0_0001
0011c320 T const_0_001
0011c32c T const_0_1
0011c338 T const_0_2
0011c344 T const_0_2214
0011c354 T const_0_25
0011c360 T const_0_04
0011c36c T const_0_05
0011c378 T const_0_4
0011c384 T const_0_5
0011c390 T const__0_5
0011c39c T const_0_6
0011c3a8 T const_0_75
0011c3b4 T const_0_85
0011c3c0 T const_0_9
0011c3cc T const_0_97
0011c3d8 T const_2on3
0011c3fc T const_5on6
0011c420 T const_1on60
0011c444 T const_1_7
0011c450 T const_9on5
0011c45c T const_root2on2
0011c480 T const_PI
0011c4a4 T const_2PI
0011c5dc T const_sqrt2PI
0011c600 T const_recipsqrt2PI
0011c624 T const_PIon2
0011c648 T const_PIon180
0011c66c T const_PIon200
0011c690 T const_ln2
0011c6b4 T const_ln10
0011c6d8 T const_randfac
0011c6f4 T const_gammaR
0011c704 T const_gammaC00
0011c728 T const_gammaC01
0011c74c T const_gammaC02
0011c770 T const_gammaC03
0011c794 T const_gammaC04
0011c7b8 T const_gammaC05
0011c7dc T const_gammaC06
0011c800 T const_gammaC07
0011c824 T const_gammaC08
0011c848 T const_gammaC09
0011c86c T const_gammaC10
0011c890 T const_gammaC11
0011c8b4 T const_gammaC12
0011c8d8 T const_gammaC13
0011c8fc T const_gammaC14
0011c920 T const_gammaC15
0011c944 T const_gammaC16
0011c968 T const_gammaC17
0011c98c T const_gammaC18
0011c9b0 T const_gammaC19
0011c9d4 T const_gammaC20
0011c9f8 T const_gammaC21
0011ca1c T powers
0011ca44 t multies
0011ca58 t resmap
0011ca62 t uarrone
0011ca88 t mfcone
0011ca8c t multies
0011caa0 t mfcone
0011caa4 T COMBMSD
0011cb24 T COMBEXP
0011cba4 t xrom
0011d85c R SvnRevision
0011d85c T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11000
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b SeparatorMode
00200130 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9411
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bb8 t .divsi3_skip_div0_test
00114a94 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011cb24 00000080 T COMBEXP
