00001d00 A UserFlashSize
00102632 t decNumberCube
00102652 t dn_div2
00102664 t pdf_Q
001026a0 t dn_mul2
001026b4 t dn_subtract
001026c8 t matrix_pivoting_solve
001027aa t convF2C
001027d4 t solve_secant
0010281c t solve_bracket
00102874 t qstep
001028e0 t decNumberFrac
00102902 t dn_1m
00102918 t dn_m1
0010292c t qf_F_recipm1
00102958 t dn_dec
0010296c t is_int
001029bc t dn_check_gcd
00102a38 t decNumberLCM
00102aa6 t cmplxSubtract
00102ac4 t dn_add
00102ad8 t convC2F
00102b00 t solve_bisect
00102b1c t solve_quadratic
00102b80 t decNumberHR2HMS
00102c58 t decNumberHMS2HR
00102ccc t decNumberHMSSub
00102cfe t decNumberHMSAdd
00102d30 t cdf_Q_helper
00102e80 t cdf_Q
00102e92 t dn_p1
00102ea4 t dn_inc
00102eb8 t do_atan
00103020 t do_atan2
0010313c t sincosTaylor
00103240 t cmplx_1x
001032a8 t cmplxDivideRealBy
0010330c t cmplxRecip
0010336e t cmplxR
001033a4 t cmplxAbs
001033bc t cmplxDivide
00103458 t cmplxMultiply
001034c2 t cmplxAdd
001034e0 t detect_voltage
00103578 t put_key
001035cc t scan_keyboard
00103778 t SLCD_irq
001038dc t set_decimal
0010390e t set_digits_string
0010394c t set_separator
0010397a t finish_display
001039a4 t prt_specials.part.11
00103ab0 t catcmd
00103bc0 t num_arg_digits
00103c04 t prt
00103ea8 t check_special_dn.isra.13
00103f0c t add_char
00103f50 t cmdalpha
00103f74 t local_levels
00103fa0 t local_regs_rarg
00103fca t local_regs
00103fd8 t get_reg_n
0010408c t xeq_init_contexts
0010412c t getRegister
0010415a t getX
00104168 t getXY
0010417e t getXYZT
0010419e t dist_one_param
001041ac t storcl_op
00104220 t storcl_cop
001042a2 t get_stack
001042b0 t sigma_sum
00104310 t flag_word
00104384 t get_user_flag
001043a0 t stack_size
001043dc t global_regs_rarg
00104410 t global_regs
0010441e t retstk_up
00104480 t fin_tst
001044c8 t check_dblmode
001044d8 t check_mode
00104504 t cmdflag
001045ac t put_user_flag
001045c2 t isTop
001045f8 t op_entryp
00104618 t do_rtn
00104684 t op_rtn
001046b4 t isSpecial
001046e8 t isNan
0010471c t isInfinite
0010474c t XisInt
00104798 t carry_overflow
0010481c t set_int_x
00104b20 t set_overflow
00104b3a t intFib
00104c04 t int_1pow
00104c40 t intAbs
00104c98 t intMultiply
00104d40 t intSqr
00104d50 t intLCM
00104dec t intCube
00104e2e t calc_overflow
00104f46 t set_carry
00104f60 t intLSL
00104f8a t intLSR
00104fb6 t int2pow
00105030 t intASR
00105070 t intRRC
001050ac t intRLC
001050e4 t intRR
0010511a t intRL
0010514a t intSubtract
001052a0 t intAdd
001053c4 t get_trig_mode
001053f8 t set_annunciators
001054ac t decNumberDRG_internal
0010552a t decNumberDRG
00105540 t cvt_rad2
0010554e t decNumberArcTan2
0010556c t decNumberArcTan
001055bc t decNumberArcCos
00105650 t decNumberArcSin
001056cc t cvt_2rad
001057ac t annunciators
00105930 t close_port_reset_state
0010596c t open_port_default
001059d4 t toggle_running
00105a2c t process_select_memory_key
00105ac8 t realULP
00105b5c t decNumberULP
00105b6c t decNumberMantissa
00105bae t check_probability
00105c28 t check_low
00105c4c t ib_step
00105c96 t betacf
00105e08 t decNumberGCD
00105e6a t relative_error
00105ea4 t extract_date
00105f90 t date_isleap
0010600e t decNumberNeighbour
001060a2 t decNumberTan
001060fc t decNumberCos
00106150 t decNumberSin
001061a4 t decNumberSinc
001061f0 t dn_sincos
0010622c t cmplxExp
00106298 t decNumberPow_1
001062f8 t ullint_to_dn
00106378 t int_to_dn
001063a2 t matrix_do_loop
001063dc t get_sigmas
00106568 t do_LR
00106610 t correlation
001066d8 t dn_ln
00106834 t qf_Q_est
00106914 t normal_approximation_via_moment
00106984 t sigma_helper
00106a64 t dn_LnGamma
00106b10 t decNumberArcCosh
00106b46 t cmplxLn
00106bf8 t cmplxPower
00106c30 t cmplxCubeRoot
00106c68 t cmplxXRoot
00106c9c t c_lg
00106d80 t build_date
00106e28 t dateToJ
00106e68 t dateExtraction
00106eb4 t dateDayOfWeek
00106efc t decNumber2Fraction
00107048 t set_x
001079bc t decNumberRnd
00107a5c t slv_compare
00107a84 t qf_Q
00107b44 t decNumberLnGamma
00107bec t pdf_chi2_helper
00107c7c t decNumberGammap.part.51
00107e8c t decNumberGammap
00107ed4 t cdf_P_helper
00107f20 t cdf_chi2_helper
00107f6c t decNumberERF
00107fcc t perm_helper
00108078 t decNumberPerm
001080b0 t decNumberComb
00108106 t decNumberGamma
001081fc t decNumberFactorial
00108218 t do_log
00108244 t decNumberLogxy
00108266 t dn_log10
00108278 t convPR2DB
00108296 t convAR2DB
001082b8 t dn_log2
001082cc t decNumberExpm1
0010833c t dn_sinhcosh
001083dc t decNumberCosh
0010840e t decNumberSinh
0010843e t cmplx_sinhcosh
0010848a t cmplxCosh
001084a4 t cmplxSinh
001084c6 t cmplx_sincos
00108548 t cmplxCos
00108562 t cmplxSin
00108584 t cmplxLnGamma
00108678 t cmplxGamma
0010876c t cmplxTan
00108800 t decNumberTanh
00108874 t decNumberLn1p
001088d6 t pdf_T_helper
00108970 t dn_ln1m
0010898c t decNumberArcSinh
001089da t decNumberArcTanh
00108a54 t dn_power
00108bdc t pdf_B_helper
00108c5c t decNumberXRoot
00108cb4 t decNumberCubeRoot
00108cf8 t decNumberPow10
00108d0c t convDB2PR
00108d2c t convDB2AR
00108d50 t decNumberPow2
00108d64 t pdf_P_helper
00108dba t decNumberExponent
00108df8 t dateFromJ
00108e32 t dateFromYMD
00108e7e t cmplxSqrt
00108f38 t cmplxTanh
00108f98 t cmplxSinc
00108fe2 t clrflags
00109020 t checksum_region.constprop.161
00109060 t RTC_SetTimeAlarm.constprop.162
001090c4 T __aeabi_unwind_cpp_pr0
001090c6 T __aeabi_unwind_cpp_pr1
001090c8 T __aeabi_unwind_cpp_pr2
001090ca T LowLevelInit
00109168 T memcpy
00109168 T xcopy
00109194 t cmdsavem
001091b4 t set_reg_n_int
001091cc t setX_int
001091de t get_reg_n_int
001091f8 t intws
001092a0 t getX_int
001092ae t XisEvenOrOdd
001092f8 t check_zero
0010935c t stats_sto_random
00109390 t get_reg_n_int_sgn
001093cc t alpha_fromx
001093e4 t alpha_rcl_s
00109434 t alpha_rcl
00109446 t alpha_ip
001094a4 t format_reg
00109510 t alpha_reg
00109532 t copyreg
00109552 t lower2
00109580 t lower
001095ae t drop
001095c4 t swap_reg
001095ec t cmdswap
0010964c t fill
00109678 t cpx_fill
001096b0 t roll_down
001096dc t cpx_roll_down
001096f0 t lift
0010971c t lift_if_enabled
00109734 t intmsks
001097cc t cpx_enter
001097f2 t roll_up
00109820 t cpx_roll_up
00109834 t copyreg_n
00109852 t setlastX
00109862 t int_justify
00109900 t intDblMul
00109a94 t setlastXY
00109aa8 t zero_regs
00109b00 t clrstk
00109b30 t zero_Y
00109b44 t clrx
00109b68 t alpha_rot_r
00109bb0 t alpha_shift_r
00109be8 t display
0010a598 t cmdpause
0010a5bc t cmdview
0010a5fc t version
0010a61c t message
0010a670 t busy
0010a6b4 t LU_decomposition
0010a88e t recv_byte
0010a90c t get_byte
0010a91a t get_word
0010a93c t newton_qf
0010ab10 t decNumberLnBeta
0010ab60 t pdf_F_helper
0010ac1a t betai
0010ad58 t cdf_B_helper
0010adb8 t cdf_F_helper
0010ae26 t cdf_T_helper
0010aebc t alpha_view_common
0010af04 t op_prompt
0010af16 t alpha_view_reg
0010af22 t alpha_view
0010af32 t error_message
0010afa0 t set_running_on
0010afe8 t op_rs
0010b02c t cmdmsg
0010b038 t err
0010b05c t matrix_range_check
0010b0c4 t matrix_descriptor
0010b106 t matrix_decompose
0010b1a4 t matrix_decomp
0010b1c0 t matrix_colq
0010b1e8 t matrix_rowq
0010b210 t matrix_diag
0010b250 t matrix_all
0010b288 t matrix_is_square
0010b2b6 t matrix_transpose
0010b390 t matrix_lu_check
0010b3f4 t matrix_determinant
0010b45c t matrix_lu_decomp
0010b510 t matrix_linear_eqn
0010b604 t matrix_inverse
0010b6c8 t matrix_rowops
0010b7c8 t matrix_genadd
0010b866 t matrix_getreg
0010b8c0 t matrix_col
0010b912 t matrix_row
0010b966 t put_block
0010ba40 t send_all
0010ba5c t send_registers
0010ba88 t send_program
0010bac4 t cmdlpop
0010baf8 t intResult
0010bbb4 t not_running
0010bbd4 t gsbgto
0010bc5c t do_usergsb
0010bcc4 t cmdgtocommon
0010bcec t cmdback
0010bd58 t cmdskip
0010bdac t find_opcode_from
0010be02 t cmdgto
0010be50 t cmdlblp
0010be7c t findmultilbl
0010bec8 t branchtoalpha
0010bef4 t cmdalphagto
0010bf1e t cmdmultigto
0010bf3a t cmdmultilblp
0010bf50 t check_stack_overlap
0010bf78 t cmdrclstk
0010bfaa t cmdstostk
0010bfdc t get_keycode_from_reg
0010c028 t cmdputkey
0010c042 t check_special
0010c0ac t setRegister
0010c0f4 t store_stopwatch_in_memory
0010c1f8 t stopwatch_callback
0010c4dc t cmdshuffle
0010c512 t cmdloop
0010c6a8 t incdec
0010c730 t cmdloopz
0010c746 t cmdlincdec
0010c758 t set_reg_n_int_sgn
0010c7a8 t int_from_register
0010c7e4 t switch_to_int
0010c844 t register_from_int
0010c8ac t op_float
0010c958 t op_fract
0010c998 t set_int_base
0010c9d8 t cmddisp
0010ca18 t cmdkeyp
0010ca70 t setX_int_sgn
0010ca86 t op_fracdenom
0010cae8 t cmdkeytype
0010cb1c t get_mem
0010cb74 t op_ticks
0010cb8c t get_base
0010cba0 t get_sign_mode
0010cbd0 t get_word_size
0010cbe4 t get_stack_size
0010cbf8 t cmdintnum
0010cc22 t op_roundingmode
0010cc44 t alpha_tox
0010cc68 t alpha_length
0010cc7c t alpha_sto
0010ccdc t setX
0010ccec t cmdconv
0010cd24 t op_voltage
0010cd70 t rarg_round
0010cdb4 t stats_random
0010ce28 t date_time
0010ce72 t date_date
0010cedc t setXY
0010cef2 t op_2frac
0010cf84 t op_p2r
0010cfd0 t op_r2p
0010d00a t do_s
0010d07e t mean_common
0010d0a8 t solver
0010d45c t fract_convert_number
0010d488 t matrix_getrc
0010d4f8 t cmdrrcl
0010d584 t cmderr
0010d590 t bad_mode_error
0010d59e t op_shift_digit
0010d5f4 t cmdconst
0010d64c t intDyadic
0010d6f8 t intMonadic
0010d770 t reg_decode
0010d8bc t op_regsort
0010d9a4 t op_regclr
0010d9c8 t op_regswap
0010da2c t cmdcrcl
0010dad4 t cmdcsto
0010db70 t program_flash
0010dbf8 t init_library
0010dc34 t param_range01
0010dc70 t geometric_param.isra.122
0010dca4 t cdf_G
0010dd18 t qf_G
0010ddae t pdf_G
0010de10 t param_verify
0010de60 t poisson_param.isra.124
0010de98 t qf_P
0010defc t cdf_P
0010df32 t pdf_P
0010df72 t binomial_param.isra.126
0010dfc2 t qf_B
0010e054 t cdf_B
0010e08c t pdf_B
0010e0ce t f_param.isra.128
0010e122 t qf_F
0010e268 t cdf_F
0010e298 t pdf_F
0010e2c8 t t_param.isra.130
0010e300 t qf_T_init
0010e53c t qf_T
0010e57c t cdf_T
0010e5a8 t pdf_T
0010e5d4 t chi2_param.isra.132
0010e60c t qf_chi2
0010e7dc t cdf_chi2
0010e808 t pdf_chi2
0010e834 t sigmaCheck
0010e878 t send_sigma
0010e89c t stats_sigper
0010e8de t sigma_val
0010e96c t check_data
0010e998 t stats_yhat
0010ea34 t stats_xhat
0010eada t stats_LR
0010eb04 t stats_COV
0010eb84 t stats_correlation
0010ebb8 t stats_deviations
0010ec56 t stats_gmean
0010ec94 t stats_wmean
0010eccc t stats_mean
0010ed0e t stats_wdeviations
0010edd8 t XisPrime
0010f094 t intbits
0010f138 t introt
0010f204 t intLog10
0010f27a t intLog2
0010f2da t intPower
0010f3ce t int10pow
0010f400 t intSqrt
0010f4ce t err_div0
0010f4ea t divmod
0010f914 t intDblRmdr
0010f942 t intDblDiv
0010f98a t intMod
0010f9d8 t intDivide
0010fab4 t storcl_intop
0010fb48 t do_rcl
0010fbd0 t cmdrcl
0010fbdc t cmdircl
0010fc08 t cmdsto
0010fc74 t extract_time
0010fcea t date_settime
0010fdb4 t date_alphatime
0010fe48 t date_setdate
0010ff50 t date_alphamonth
0010ff98 t date_alphaday
0010ffe8 t date_alphadate
00110094 t warn
001100d4 t digit
0011022c t check_delete_prog
00110260 t stoprog
0011033c t matrix_copy
0011038c t matrix_multiply
0011048c t cmdxout
00110634 t cmdlocr
00110728 t op_gtoalpha
0011075c t process_cmdline
001108b4 t process_cmdline_set_lift
001108d0 t do_tst
00110a1c t cmdconverged
00110b04 t cmdtest
00110b16 t clrreg
00110b6c t clrall
00110bc8 t reset
00110c18 t init_34s
00110c40 t init_arg
00110c80 t reset_arg
00110c9c t arg_eval
00110d28 t process_arg_shuffle
00110d5c t process_arg
001111fc t set_window
00111298 t shutdown
00111350 t cmd_off
00111356 t do_ztst
001113dc t cmdztest
0011140a t flash_backup
00111458 t op_regcopy
00111496 t move_retstk
001114ec t sigmaDeallocate
00111518 t sigma_clear
00111524 t sigmaAllocate
00111580 t cmdregs
00111634 t op_double
00111704 t cmdxin
00111904 t cmdrestm
001119b0 t flash_append
00111a50 t clrprog
00111af0 t store_program
00111bbc t load_state
00111c00 t load_registers
00111c70 t flash_restore
00111cb8 t append_program
00111d64 t recall_program
00111dac t load_program
00111df0 t xeq
00112810 t xeq_sst_bst
00112900 t xeq_single
00112924 t xeqprog
001129ac t xeq_xrom
00112a08 t dispatch_xrom
00112a64 t recv_any
00112bf0 t load_sigma
00112c48 T memset
00112c48 T xset
00112c68 t keycode_to_alpha
00112ca4 t reset_multi
00112cc4 t set_status_right
00112d24 t is_label_or_end_at
00112d58 t advance_to_next_label
00112da0 t advance_to_previous_label
00112de4 t check_confirm.part.4
00112e20 t check_f_key
00112e6c t init_cat
00112f30 t process_catalogue
001131c4 T main
00114cac T __gnu_thumb1_case_uqi
00114cc0 T __gnu_thumb1_case_uhi
00114cd4 t .udivsi3_skip_div0_test
00114cd4 T __aeabi_uidiv
00114cd4 T __udivsi3
00114dd0 T __aeabi_uidivmod
00114df0 T __aeabi_idiv
00114df0 T __divsi3
00114df8 t .divsi3_skip_div0_test
00114f20 T __aeabi_idivmod
00114f40 W __aeabi_idiv0
00114f40 W __aeabi_ldiv0
00114f44 T __aeabi_llsr
00114f44 T __lshrdi3
00114f5c T __aeabi_lasr
00114f5c T __ashrdi3
00114f78 T __aeabi_llsl
00114f78 T __ashldi3
00114f90 T __aeabi_ldivmod
00114fd4 T __aeabi_uldivmod
00115010 T __aeabi_lmul
00115010 T __muldi3
0011505c T __gnu_ldivmod_helper
00115098 T __gnu_uldivmod_helper
001150d0 T __divdi3
00115460 T __udivdi3
001157b8 T __clzsi2
00115800 T decContextDefault
00115864 T decContextSetStatus
0011586c t decUnitAddSub
00115aa4 t decSetOverflow
00115b4c t decBiStr
00115b70 t decGetDigits
00115ba8 t decStatus
00115bdc t decUnitCompare
00115cb0 t decCompare
00115da8 t decShiftToMost
00115e94 t decShiftToLeast.part.1
00115f78 t decSetCoeff.isra.3
001161b8 t decCopyFit
001161de t decApplyRound.part.6
00116368 t decSetSubnormal
00116450 t decFinalize
0011651a t decTrim.constprop.8
001165cc T decNumberToString
0011695c T decNumberFromString
00116c84 T decNumberCopy
00116cd0 t decNaNs
00116d24 T decNumberNormalize
00116d7e t decMultiplyOp
00116f34 T decNumberMultiply
00116f62 t decCompareOp
0011706a T decNumberMin
0011709c T decNumberMax
001170ce T decNumberCompare
00117100 t decAddOp
00117524 T decNumberSubtract
00117556 T decNumberAdd
00117586 T decNumberPlus
001175ca T decNumberMinus
00117610 T decNumberAbs
0011765a t decDivideOp
00117d0c T decNumberRemainder
00117d3e T decNumberDivide
00117d70 T decNumberSquareRoot
001181f0 t decExpOp
00118598 T decNumberExp
0011861c T decNumberZero
0011862a T decGetInt
00118724 t decQuantizeOp
001188b0 T decNumberRescale
001188e0 T decNumberQuantize
00118912 T decNumberToIntegralValue
00118990 T decimal128FromNumber
00118b24 T decimal128ToNumber
00118bf8 T decDigitsToDPD
00118d2c T decimal64FromNumber
00118eb0 T decDigitsFromDPD
00118f3c T decimal64ToNumber
00119004 T decimal64ToString
00119028 t ____aeabi_ldiv0_from_arm
00119034 t ____gnu_uldivmod_helper_from_arm
00119040 t ____aeabi_uidiv_from_thumb
00119048 t ____aeabi_ldivmod_from_thumb
00119050 t ____aeabi_idiv0_from_arm
0011905c t ____aeabi_uldivmod_from_thumb
00119064 t ____aeabi_uidivmod_from_thumb
0011906c t ____aeabi_idivmod_from_thumb
00119074 t ____clzsi2_from_thumb
0011907c t ____aeabi_idiv_from_thumb
00119084 t ____gnu_ldivmod_helper_from_arm
001190a0 t speeds.4490
001190b4 t widths.5233
0011915f t divs.5234
001191a2 t alphamap.8975
0011926e t linear_key_map.8940
00119297 t alpha_letters_lower
001192bf t conv_catalogue
00119318 t catalogues.9258
00119370 t opcode_breaks
00119377 t lcd_bit
00119405 t lcd_addr
00119493 t digtbl
0011950d t bm_small.5251
00119765 t bm_large.5250
00119a66 t multicmds
00119ac0 t cnsts_conv
00119d10 t RegionTab
00119d2d t modes.10779
00119d34 t cnsts
00119ed0 t cnsts_d128
00119fa0 t cnsts_d64
0011a1d8 t argcmds
0011a74e t niladics
0011aee2 t monfuncs
0011b566 t dyfuncs
0011b75e t trifuncs
0011b7c2 t S7_NaN
0011b7cf t S7_INF
0011b7d8 t DIGITS
0011b7ec t CSWTCH.865
0011b7f4 t CSWTCH.868
0011b800 t CSWTCH.862
0011b814 t small_ints
0011b83c t gamma_consts
0011b890 t S7_fract_LT
0011b894 t S7_fract_GT
0011b898 t S7_fract_EQ
0011b89c t S7_STEP
0011b8a2 t S_SURE
0011b8a8 t libname
0011b8b7 t S7_ERROR
0011b8c0 t error_table.7827
0011b924 t xrom_targets
0011b92a t StackRegMask
0011b957 t modes.11245
0011b95b t primes
0011b96b t mons.6710
0011b990 t convergence_tolerances
0011b99c t map.8952
0011b9bf t catalogue_sizes.9250
0011b9d6 t conv_mapping.9297
0011b9ee t character_remapping_order
0011baee t cmap.8965
0011bb1e t amap.8966
0011bb36 t smap.8967
0011bb3a t op_map.9091
0011bc06 t op_map.9036
0011bc8e t op_map2.9037
0011bc96 t op_map.9059
0011bcda t op_map.9018
0011be63 t catalogue
0011bede t cplx_catalogue
0011befa t stats_catalogue
0011bf10 t prob_catalogue
0011bf42 t int_catalogue
0011bf88 t prog_catalogue
0011bfd3 t program_xfcn
0011c066 t test_catalogue
0011c09c t mode_catalogue
0011c0d8 t alpha_catalogue
0011c0ea t alpha_symbols
0011c0fc t alpha_compares
0011c106 t alpha_arrows
0011c10f t alpha_letters
0011c137 t alpha_subscripts
0011c150 t sums_catalogue
0011c162 t matrix_catalogue
0011c17a t internal_catalogue
0011c3b8 T const_NaN
0011c3c4 T const_inf
0011c3d0 T const__inf
0011c3dc T const__2
0011c3e8 T const__1
0011c3f4 T const__0
0011c400 T const_0
0011c40c T const_1
0011c418 T const_2
0011c424 T const_3
0011c430 T const_4
0011c43c T const_5
0011c448 T const_6
0011c454 T const_7
0011c460 T const_8
0011c46c T const_9
0011c478 T const_10
0011c484 T const_15
0011c490 T const_16
0011c49c T const_20
0011c4a8 T const_21
0011c4b4 T const_32
0011c4c0 T const_60
0011c4cc T const_90
0011c4d8 T const_100
0011c4e4 T const_150
0011c4f0 T const_256
0011c4fc T const_360
0011c508 T const_400
0011c514 T const_9000
0011c520 T const_100000
0011c52c T const_1e32
0011c538 T const_1e_32
0011c544 T const_1e_37
0011c550 T const_1e_400
0011c55c T const_1e_24
0011c568 T const_1e_14
0011c574 T const_0_0000005
0011c580 T const_0_0001
0011c58c T const_0_001
0011c598 T const_0_1
0011c5a4 T const_0_2
0011c5b0 T const_0_2214
0011c5c0 T const_0_25
0011c5cc T const_0_04
0011c5d8 T const_0_05
0011c5e4 T const_0_4
0011c5f0 T const_0_5
0011c5fc T const__0_5
0011c608 T const_0_6
0011c614 T const_0_75
0011c620 T const_0_85
0011c62c T const_0_9
0011c638 T const_0_97
0011c644 T const_2on3
0011c668 T const_5on6
0011c68c T const_1on60
0011c6b0 T const_1_7
0011c6bc T const_9on5
0011c6c8 T const_root2on2
0011c6ec T const_PI
0011c710 T const_2PI
0011c848 T const_sqrt2PI
0011c86c T const_recipsqrt2PI
0011c890 T const_PIon2
0011c8b4 T const_PIon180
0011c8d8 T const_PIon200
0011c8fc T const_ln2
0011c920 T const_ln10
0011c944 T const_2pow64
0011c95c T const_randfac
0011c978 T const_gammaR
0011c988 T const_gammaC00
0011c9ac T const_gammaC01
0011c9d0 T const_gammaC02
0011c9f4 T const_gammaC03
0011ca18 T const_gammaC04
0011ca3c T const_gammaC05
0011ca60 T const_gammaC06
0011ca84 T const_gammaC07
0011caa8 T const_gammaC08
0011cacc T const_gammaC09
0011caf0 T const_gammaC10
0011cb14 T const_gammaC11
0011cb38 T const_gammaC12
0011cb5c T const_gammaC13
0011cb80 T const_gammaC14
0011cba4 T const_gammaC15
0011cbc8 T const_gammaC16
0011cbec T const_gammaC17
0011cc10 T const_gammaC18
0011cc34 T const_gammaC19
0011cc58 T const_gammaC20
0011cc7c T const_gammaC21
0011cca0 T powers
0011ccc8 t multies
0011ccdc t resmap
0011cce6 t uarrone
0011cd0c t mfcone
0011cd10 t multies
0011cd24 t mfcone
0011cd28 T COMBMSD
0011cda8 T COMBEXP
0011ce28 t xrom
0011daf0 R SvnRevision
0011daf0 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11024
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9432
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
