00001d00 A UserFlashSize
0010263e t dn_div2
00102650 t pdf_Q
0010268c t dn_mul2
001026a0 t dn_subtract
001026b4 t matrix_pivoting_solve
00102796 t convF2C
001027c0 t solve_secant
00102808 t solve_bracket
00102860 t qstep
001028cc t decNumberFrac
001028ee t dn_1m
00102904 t dn_m1
00102918 t qf_F_recipm1
00102944 t dn_dec
00102958 t is_int
001029a8 t dn_check_gcd
00102a24 t decNumberLCM
00102a92 t cmplxSubtract
00102ab0 t dn_add
00102ac4 t convC2F
00102aec t solve_bisect
00102b08 t solve_quadratic
00102b6c t decNumberHR2HMS
00102c44 t decNumberHMS2HR
00102cb8 t decNumberHMSSub
00102cea t decNumberHMSAdd
00102d1c t cdf_Q_helper
00102e6c t cdf_Q
00102e7e t dn_p1
00102e90 t dn_inc
00102ea4 t do_atan
0010300c t do_atan2
00103128 t sincosTaylor
0010322c t cmplx_1x
00103294 t cmplxDivideRealBy
001032f8 t cmplxRecip
0010335a t cmplxR
00103390 t cmplxAbs
001033a8 t cmplxDivide
00103444 t cmplxMultiply
001034ae t cmplxAdd
001034cc t detect_voltage
00103564 t put_key
001035b8 t scan_keyboard
00103764 t SLCD_irq
001038c8 t set_decimal
001038fa t set_digits_string
00103938 t set_separator
00103966 t finish_display
00103990 t prt_specials.part.11
00103a9c t catcmd
00103bac t num_arg_digits
00103bf0 t prt
00103e94 t check_special_dn.isra.13
00103ef8 t add_char
00103f3c t cmdalpha
00103f60 t local_levels
00103f8c t local_regs_rarg
00103fb6 t local_regs
00103fc4 t get_reg_n
00104078 t xeq_init_contexts
00104118 t getRegister
00104146 t getX
00104154 t getXY
0010416a t getXYZT
0010418a t dist_one_param
00104198 t storcl_op
0010420c t storcl_cop
0010428e t get_stack
0010429c t sigma_sum
001042fc t flag_word
00104370 t get_user_flag
0010438c t stack_size
001043c8 t global_regs_rarg
001043fc t global_regs
0010440a t retstk_up
0010446c t fin_tst
001044b4 t check_dblmode
001044c4 t check_mode
001044f0 t cmdflag
00104598 t put_user_flag
001045ae t isTop
001045e4 t op_entryp
00104604 t do_rtn
00104670 t op_rtn
001046a0 t isSpecial
001046d4 t isNan
00104708 t isInfinite
00104738 t XisInt
00104784 t carry_overflow
00104808 t set_int_x
00104b0c t set_overflow
00104b26 t intFib
00104bf0 t int_1pow
00104c2c t intAbs
00104c84 t intMultiply
00104d2c t intSqr
00104d3c t intLCM
00104dd8 t intCube
00104e1a t calc_overflow
00104f32 t set_carry
00104f4c t intLSL
00104f76 t intLSR
00104fa2 t int2pow
0010501c t intASR
0010505c t intRRC
00105098 t intRLC
001050d0 t intRR
00105106 t intRL
00105136 t intSubtract
0010528c t intAdd
001053b0 t get_trig_mode
001053e4 t set_annunciators
00105498 t decNumberDRG_internal
00105516 t decNumberDRG
0010552c t cvt_rad2
0010553a t decNumberArcTan2
00105558 t decNumberArcTan
001055a8 t decNumberArcCos
0010563c t decNumberArcSin
001056b8 t cvt_2rad
00105798 t annunciators
00105920 t close_port_reset_state
0010595c t open_port_default
001059c4 t toggle_running
00105a1c t process_select_memory_key
00105ab8 t realULP
00105b4c t decNumberULP
00105b5c t decNumberMantissa
00105b9e t check_probability
00105c18 t check_low
00105c3c t ib_step
00105c86 t betacf
00105df8 t decNumberGCD
00105e5a t relative_error
00105e94 t extract_date
00105f80 t date_isleap
00105ffe t decNumberNeighbour
00106092 t decNumberTan
001060ec t decNumberCos
00106140 t decNumberSin
00106194 t decNumberSinc
001061e0 t dn_sincos
0010621c t cmplxExp
00106288 t decNumberPow_1
001062e8 t ullint_to_dn
00106368 t int_to_dn
00106392 t matrix_do_loop
001063cc t get_sigmas
00106558 t do_LR
00106600 t correlation
001066c8 t dn_ln
00106824 t qf_Q_est
00106904 t normal_approximation_via_moment
00106974 t sigma_helper
00106a54 t dn_LnGamma
00106b00 t decNumberArcCosh
00106b36 t cmplxLn
00106be8 t cmplxPower
00106c20 t cmplxCubeRoot
00106c58 t cmplxXRoot
00106c8c t c_lg
00106d70 t build_date
00106e18 t dateToJ
00106e58 t dateExtraction
00106ea4 t dateDayOfWeek
00106eec t decNumber2Fraction
00107038 t set_x
001079ac t decNumberRnd
00107a4c t slv_compare
00107a74 t qf_Q
00107b34 t decNumberLnGamma
00107bdc t pdf_chi2_helper
00107c6c t decNumberGammap.part.51
00107e7c t decNumberGammap
00107ec4 t cdf_P_helper
00107f10 t cdf_chi2_helper
00107f5c t decNumberERF
00107fbc t perm_helper
00108068 t decNumberPerm
001080a0 t decNumberComb
001080f6 t decNumberGamma
001081ec t decNumberFactorial
00108208 t do_log
00108234 t decNumberLogxy
00108256 t dn_log10
00108268 t convPR2DB
00108286 t convAR2DB
001082a8 t dn_log2
001082bc t decNumberExpm1
0010832c t dn_sinhcosh
001083cc t decNumberCosh
001083fe t decNumberSinh
0010842e t cmplx_sinhcosh
0010847a t cmplxCosh
00108494 t cmplxSinh
001084b6 t cmplx_sincos
00108538 t cmplxCos
00108552 t cmplxSin
00108574 t cmplxLnGamma
00108668 t cmplxGamma
0010875c t cmplxTan
001087f0 t decNumberTanh
00108864 t decNumberLn1p
001088c6 t pdf_T_helper
00108960 t dn_ln1m
0010897c t decNumberArcSinh
001089ca t decNumberArcTanh
00108a44 t dn_power
00108bcc t pdf_B_helper
00108c4c t decNumberXRoot
00108ca4 t decNumberCubeRoot
00108ce8 t decNumberPow10
00108cfc t convDB2PR
00108d1c t convDB2AR
00108d40 t decNumberPow2
00108d54 t pdf_P_helper
00108daa t decNumberExponent
00108de8 t dateFromJ
00108e22 t dateFromYMD
00108e6e t cmplxSqrt
00108f28 t cmplxTanh
00108f88 t cmplxSinc
00108fd2 t clrflags
00109010 t checksum_region.constprop.162
00109050 t RTC_SetTimeAlarm.constprop.163
001090b4 T __aeabi_unwind_cpp_pr0
001090b6 T __aeabi_unwind_cpp_pr1
001090b8 T __aeabi_unwind_cpp_pr2
001090ba T LowLevelInit
00109158 T memcpy
00109158 T xcopy
00109184 t cmdsavem
001091a4 t set_reg_n_int
001091bc t setX_int
001091ce t get_reg_n_int
001091e8 t intws
00109290 t getX_int
0010929e t XisEvenOrOdd
001092e8 t check_zero
0010934c t stats_sto_random
00109380 t get_reg_n_int_sgn
001093bc t alpha_fromx
001093d4 t alpha_rcl_s
00109424 t alpha_rcl
00109436 t alpha_ip
00109494 t format_reg
00109500 t alpha_reg
00109522 t copyreg
00109542 t lower2
00109570 t lower
0010959e t drop
001095b4 t swap_reg
001095dc t cmdswap
0010963c t fill
00109668 t cpx_fill
001096a0 t roll_down
001096cc t cpx_roll_down
001096e0 t lift
0010970c t lift_if_enabled
00109724 t intmsks
001097bc t cpx_enter
001097e2 t roll_up
00109810 t cpx_roll_up
00109824 t copyreg_n
00109842 t setlastX
00109852 t int_justify
001098f0 t intDblMul
00109a84 t setlastXY
00109a98 t zero_regs
00109af0 t clrstk
00109b20 t clrx
00109b44 t alpha_rot_r
00109b8c t alpha_shift_r
00109bc4 t display
0010a584 t cmdpause
0010a5a8 t cmdview
0010a5e8 t version
0010a608 t message
0010a66c t busy
0010a6b0 t LU_decomposition
0010a88a t recv_byte
0010a908 t get_byte
0010a916 t get_word
0010a938 t newton_qf
0010ab0c t decNumberLnBeta
0010ab5c t pdf_F_helper
0010ac16 t betai
0010ad54 t cdf_B_helper
0010adb4 t cdf_F_helper
0010ae22 t cdf_T_helper
0010aeb8 t alpha_view_common
0010af00 t op_prompt
0010af12 t alpha_view_reg
0010af1e t alpha_view
0010af2e t error_message
0010afbc t set_running_on
0010b004 t op_rs
0010b048 t cmdmsg
0010b054 t err
0010b078 t matrix_range_check
0010b0e0 t matrix_descriptor
0010b122 t matrix_decompose
0010b1c0 t matrix_decomp
0010b1dc t matrix_colq
0010b204 t matrix_rowq
0010b22c t matrix_diag
0010b26c t matrix_all
0010b2a4 t matrix_is_square
0010b2d2 t matrix_transpose
0010b3ac t matrix_lu_check
0010b410 t matrix_determinant
0010b478 t matrix_lu_decomp
0010b52c t matrix_linear_eqn
0010b620 t matrix_inverse
0010b6e4 t matrix_rowops
0010b7e4 t matrix_genadd
0010b882 t matrix_getreg
0010b8dc t matrix_col
0010b92e t matrix_row
0010b982 t put_block
0010ba5c t send_all
0010ba78 t send_registers
0010baa4 t send_program
0010bae0 t cmdlpop
0010bb14 t intResult
0010bbd0 t not_running
0010bbf0 t gsbgto
0010bc8c t do_usergsb
0010bcf4 t cmdgtocommon
0010bd1c t cmdback
0010bd88 t cmdskip
0010bddc t find_opcode_from
0010be32 t cmdgto
0010be80 t cmdlblp
0010beac t findmultilbl
0010bef8 t branchtoalpha
0010bf24 t cmdalphagto
0010bf4e t cmdmultigto
0010bf6a t cmdmultilblp
0010bf80 t check_stack_overlap
0010bfa8 t cmdrclstk
0010bfda t cmdstostk
0010c00c t get_keycode_from_reg
0010c058 t cmdputkey
0010c072 t check_special
0010c0dc t setRegister
0010c124 t store_stopwatch_in_memory
0010c228 t stopwatch_callback
0010c50c t cmdshuffle
0010c542 t cmdloop
0010c6d8 t incdec
0010c760 t cmdloopz
0010c776 t cmdlincdec
0010c788 t set_reg_n_int_sgn
0010c7d8 t int_from_register
0010c814 t switch_to_int
0010c874 t register_from_int
0010c8dc t op_float
0010c988 t op_fract
0010c9c8 t set_int_base
0010ca08 t cmddisp
0010ca48 t cmdkeyp
0010caa0 t setX_int_sgn
0010cab6 t op_fracdenom
0010cb18 t cmdkeytype
0010cb4c t get_mem
0010cba4 t op_ticks
0010cbbc t get_base
0010cbd0 t get_sign_mode
0010cc00 t get_word_size
0010cc14 t get_stack_size
0010cc28 t op_roundingmode
0010cc4c t alpha_tox
0010cc70 t alpha_length
0010cc84 t alpha_sto
0010cce4 t setX
0010ccf4 t cmdconv
0010cd2c t op_voltage
0010cd78 t rarg_round
0010cdbc t stats_random
0010ce30 t date_time
0010ce7a t date_date
0010cee4 t setXY
0010cefa t op_2frac
0010cf8c t op_p2r
0010cfd8 t op_r2p
0010d012 t do_s
0010d086 t mean_common
0010d0b0 t solver
0010d464 t fract_convert_number
0010d490 t matrix_getrc
0010d500 t cmdrrcl
0010d58c t cmderr
0010d598 t bad_mode_error
0010d5a6 t op_shift_digit
0010d5fc t cmdconst
0010d684 t intDyadic
0010d730 t intMonadic
0010d7a8 t reg_decode
0010d8f4 t op_regsort
0010d9dc t op_regclr
0010da00 t op_regswap
0010da64 t cmdcrcl
0010db0c t cmdcsto
0010dba8 t program_flash
0010dc30 t init_library
0010dc6c t param_range01
0010dca8 t geometric_param.isra.123
0010dcdc t cdf_G
0010dd50 t qf_G
0010dde6 t pdf_G
0010de48 t param_verify
0010de98 t poisson_param.isra.125
0010ded0 t qf_P
0010df34 t cdf_P
0010df6a t pdf_P
0010dfaa t binomial_param.isra.127
0010dffa t qf_B
0010e08c t cdf_B
0010e0c4 t pdf_B
0010e106 t f_param.isra.129
0010e15a t qf_F
0010e2a0 t cdf_F
0010e2d0 t pdf_F
0010e300 t t_param.isra.131
0010e338 t qf_T_init
0010e574 t qf_T
0010e5b4 t cdf_T
0010e5e0 t pdf_T
0010e60c t chi2_param.isra.133
0010e644 t qf_chi2
0010e814 t cdf_chi2
0010e840 t pdf_chi2
0010e86c t sigmaCheck
0010e8b0 t send_sigma
0010e8d4 t stats_sigper
0010e916 t sigma_val
0010e9a4 t check_data
0010e9d0 t stats_yhat
0010ea6c t stats_xhat
0010eb12 t stats_LR
0010eb3c t stats_COV
0010ebbc t stats_correlation
0010ebf0 t stats_deviations
0010ec8e t stats_gmean
0010eccc t stats_wmean
0010ed04 t stats_mean
0010ed46 t stats_wdeviations
0010ee10 t XisPrime
0010f0cc t intbits
0010f170 t introt
0010f23c t intLog10
0010f2b2 t intLog2
0010f312 t intPower
0010f406 t int10pow
0010f438 t intSqrt
0010f506 t err_div0
0010f522 t divmod
0010f94c t intDblRmdr
0010f97a t intDblDiv
0010f9c2 t intMod
0010fa10 t intDivide
0010faec t storcl_intop
0010fb80 t do_rcl
0010fc08 t cmdrcl
0010fc14 t cmdircl
0010fc40 t cmdsto
0010fcac t extract_time
0010fd22 t date_settime
0010fdec t date_alphatime
0010fe80 t date_setdate
0010ff88 t date_alphamonth
0010ffd0 t date_alphaday
00110020 t date_alphadate
001100cc t warn
0011010c t digit
00110264 t check_delete_prog
00110298 t stoprog
00110374 t matrix_copy
001103c4 t matrix_multiply
001104c4 t cmdxout
0011066c t cmdlocr
00110760 t op_gtoalpha
00110794 t process_cmdline
001108ec t process_cmdline_set_lift
00110908 t do_tst
00110a54 t cmdconverged
00110b3c t cmdtest
00110b4e t clrreg
00110ba4 t clrall
00110c00 t reset
00110c50 t init_34s
00110c78 t init_arg
00110cb8 t reset_arg
00110cd4 t arg_eval
00110d60 t process_arg_shuffle
00110d94 t process_arg
00111234 t set_window
001112d8 t shutdown
00111390 t cmd_off
00111396 t do_ztst
0011141c t cmdztest
0011144a t flash_backup
00111498 t op_regcopy
001114d6 t move_retstk
0011152c t sigmaDeallocate
00111558 t sigma_clear
00111564 t sigmaAllocate
001115c0 t cmdregs
00111674 t op_double
00111744 t cmdxin
00111944 t cmdrestm
001119f0 t flash_append
00111a90 t clrprog
00111b30 t store_program
00111bfc t load_state
00111c40 t load_registers
00111cb0 t flash_restore
00111cf8 t append_program
00111da4 t recall_program
00111dec t load_program
00111e30 t xeq
00112850 t xeq_sst_bst
00112940 t xeq_single
00112964 t xeqprog
001129ec t xeq_xrom
00112a48 t dispatch_xrom
00112aa4 t recv_any
00112c30 t load_sigma
00112c88 T memset
00112c88 T xset
00112ca8 t keycode_to_alpha
00112ce4 t reset_multi
00112d04 t set_status_right
00112d64 t is_label_or_end_at
00112d98 t advance_to_next_label
00112de0 t advance_to_previous_label
00112e24 t check_confirm.part.4
00112e60 t check_f_key
00112eac t init_cat
00112f70 t process_catalogue
00113204 T main
00114b70 T __gnu_thumb1_case_uqi
00114b84 T __gnu_thumb1_case_uhi
00114b98 t .udivsi3_skip_div0_test
00114b98 T __aeabi_uidiv
00114b98 T __udivsi3
00114c94 T __aeabi_uidivmod
00114cb4 T __aeabi_idiv
00114cb4 T __divsi3
00114cbc t .divsi3_skip_div0_test
00114de4 T __aeabi_idivmod
00114e04 W __aeabi_idiv0
00114e04 W __aeabi_ldiv0
00114e08 T __aeabi_llsr
00114e08 T __lshrdi3
00114e20 T __aeabi_lasr
00114e20 T __ashrdi3
00114e3c T __aeabi_llsl
00114e3c T __ashldi3
00114e54 T __aeabi_ldivmod
00114e98 T __aeabi_uldivmod
00114ed4 T __aeabi_lmul
00114ed4 T __muldi3
00114f20 T __gnu_ldivmod_helper
00114f5c T __gnu_uldivmod_helper
00114f94 T __divdi3
00115324 T __udivdi3
0011567c T __clzsi2
001156c4 T decContextDefault
00115728 T decContextSetStatus
00115730 t decUnitAddSub
00115968 t decSetOverflow
00115a10 t decBiStr
00115a34 t decGetDigits
00115a6c t decStatus
00115aa0 t decUnitCompare
00115b74 t decCompare
00115c6c t decShiftToMost
00115d58 t decShiftToLeast.part.1
00115e3c t decSetCoeff.isra.3
0011607c t decCopyFit
001160a2 t decApplyRound.part.6
0011622c t decSetSubnormal
00116314 t decFinalize
001163de t decTrim.constprop.8
00116490 T decNumberToString
00116820 T decNumberFromString
00116b48 T decNumberCopy
00116b94 t decNaNs
00116be8 T decNumberNormalize
00116c42 t decMultiplyOp
00116df8 T decNumberMultiply
00116e26 t decCompareOp
00116f2e T decNumberMin
00116f60 T decNumberMax
00116f92 T decNumberCompare
00116fc4 t decAddOp
001173e8 T decNumberSubtract
0011741a T decNumberAdd
0011744a T decNumberPlus
0011748e T decNumberMinus
001174d4 T decNumberAbs
0011751e t decDivideOp
00117bd0 T decNumberRemainder
00117c02 T decNumberDivide
00117c34 T decNumberSquareRoot
001180b4 t decExpOp
0011845c T decNumberExp
001184e0 T decNumberZero
001184ee T decGetInt
001185e8 t decQuantizeOp
00118774 T decNumberRescale
001187a4 T decNumberQuantize
001187d6 T decNumberToIntegralValue
00118854 T decimal128FromNumber
001189e8 T decimal128ToNumber
00118abc T decDigitsToDPD
00118bf0 T decimal64FromNumber
00118d74 T decDigitsFromDPD
00118e00 T decimal64ToNumber
00118ec8 T decimal64ToString
00118ee8 t ____aeabi_ldiv0_from_arm
00118ef4 t ____gnu_uldivmod_helper_from_arm
00118f00 t ____aeabi_uidiv_from_thumb
00118f08 t ____aeabi_ldivmod_from_thumb
00118f10 t ____aeabi_idiv0_from_arm
00118f1c t ____aeabi_uldivmod_from_thumb
00118f24 t ____aeabi_uidivmod_from_thumb
00118f2c t ____aeabi_idivmod_from_thumb
00118f34 t ____clzsi2_from_thumb
00118f3c t ____aeabi_idiv_from_thumb
00118f44 t ____gnu_ldivmod_helper_from_arm
00118f60 t speeds.4488
00118f74 t widths.5231
0011901f t divs.5232
00119062 t alphamap.8973
0011912e t linear_key_map.8938
00119157 t alpha_letters_lower
0011917f t conv_catalogue
001191d8 t catalogues.9227
00119230 t opcode_breaks
00119237 t lcd_bit
001192c5 t lcd_addr
00119353 t digtbl
001193cd t bm_small.5249
00119625 t bm_large.5248
0011991a t multicmds
00119974 t cnsts_conv
00119bc4 t RegionTab
00119be1 t modes.10748
00119be8 t cnsts
00119d84 t cnsts_d128
00119e54 t cnsts_d64
0011a08c t argcmds
0011a602 t niladics
0011ad96 t monfuncs
0011b41a t dyfuncs
0011b612 t trifuncs
0011b676 t S7_NaN
0011b683 t S7_INF
0011b68c t DIGITS
0011b6a0 t CSWTCH.862
0011b6a8 t CSWTCH.865
0011b6b4 t CSWTCH.859
0011b6c8 t small_ints
0011b6f0 t gamma_consts
0011b744 t S7_fract_LT
0011b748 t S7_fract_GT
0011b74c t S7_fract_EQ
0011b750 t S7_STEP
0011b756 t S_SURE
0011b75c t libname
0011b76b t S7_ERROR
0011b774 t error_table.7825
0011b7d8 t xrom_targets
0011b7de t StackRegMask
0011b80b t modes.11209
0011b80f t primes
0011b81f t mons.6708
0011b844 t convergence_tolerances
0011b850 t map.8950
0011b873 t catalogue_sizes.9219
0011b88a t conv_mapping.9266
0011b8a2 t character_remapping_order
0011b9a2 t cmap.8963
0011b9d2 t amap.8964
0011b9ea t op_map.9079
0011b9f0 t smap.8965
0011b9f4 t op_map.9094
0011ba00 t disp.9095
0011ba04 t op_map.9067
0011bb14 t op_map.9034
0011bb9c t op_map2.9035
0011bba4 t op_map.9057
0011bbe8 t op_map.9016
0011bd71 t catalogue
0011bdec t cplx_catalogue
0011be08 t stats_catalogue
0011be1e t prob_catalogue
0011be50 t int_catalogue
0011be96 t prog_catalogue
0011bee1 t program_xfcn
0011bf74 t test_catalogue
0011bfaa t mode_catalogue
0011bfe6 t alpha_catalogue
0011bff8 t alpha_symbols
0011c00a t alpha_compares
0011c014 t alpha_arrows
0011c01d t alpha_letters
0011c045 t alpha_subscripts
0011c05e t sums_catalogue
0011c070 t matrix_catalogue
0011c088 t internal_catalogue
0011c2c8 T const_NaN
0011c2d4 T const_inf
0011c2e0 T const__inf
0011c2ec T const__2
0011c2f8 T const__1
0011c304 T const__0
0011c310 T const_0
0011c31c T const_1
0011c328 T const_2
0011c334 T const_3
0011c340 T const_4
0011c34c T const_5
0011c358 T const_6
0011c364 T const_7
0011c370 T const_8
0011c37c T const_9
0011c388 T const_10
0011c394 T const_15
0011c3a0 T const_16
0011c3ac T const_20
0011c3b8 T const_21
0011c3c4 T const_32
0011c3d0 T const_60
0011c3dc T const_90
0011c3e8 T const_100
0011c3f4 T const_150
0011c400 T const_256
0011c40c T const_360
0011c418 T const_400
0011c424 T const_9000
0011c430 T const_100000
0011c43c T const_1e32
0011c448 T const_1e_32
0011c454 T const_1e_37
0011c460 T const_1e_400
0011c46c T const_1e_24
0011c478 T const_1e_14
0011c484 T const_0_0000005
0011c490 T const_0_0001
0011c49c T const_0_001
0011c4a8 T const_0_1
0011c4b4 T const_0_2
0011c4c0 T const_0_2214
0011c4d0 T const_0_25
0011c4dc T const_0_04
0011c4e8 T const_0_05
0011c4f4 T const_0_4
0011c500 T const_0_5
0011c50c T const__0_5
0011c518 T const_0_6
0011c524 T const_0_75
0011c530 T const_0_85
0011c53c T const_0_9
0011c548 T const_0_97
0011c554 T const_2on3
0011c578 T const_5on6
0011c59c T const_1on60
0011c5c0 T const_1_7
0011c5cc T const_9on5
0011c5d8 T const_root2on2
0011c5fc T const_PI
0011c620 T const_2PI
0011c758 T const_sqrt2PI
0011c77c T const_recipsqrt2PI
0011c7a0 T const_PIon2
0011c7c4 T const_PIon180
0011c7e8 T const_PIon200
0011c80c T const_ln2
0011c830 T const_ln10
0011c854 T const_2pow64
0011c86c T const_randfac
0011c888 T const_gammaR
0011c898 T const_gammaC00
0011c8bc T const_gammaC01
0011c8e0 T const_gammaC02
0011c904 T const_gammaC03
0011c928 T const_gammaC04
0011c94c T const_gammaC05
0011c970 T const_gammaC06
0011c994 T const_gammaC07
0011c9b8 T const_gammaC08
0011c9dc T const_gammaC09
0011ca00 T const_gammaC10
0011ca24 T const_gammaC11
0011ca48 T const_gammaC12
0011ca6c T const_gammaC13
0011ca90 T const_gammaC14
0011cab4 T const_gammaC15
0011cad8 T const_gammaC16
0011cafc T const_gammaC17
0011cb20 T const_gammaC18
0011cb44 T const_gammaC19
0011cb68 T const_gammaC20
0011cb8c T const_gammaC21
0011cbb0 T powers
0011cbd8 t multies
0011cbec t resmap
0011cbf6 t uarrone
0011cc1c t mfcone
0011cc20 t multies
0011cc34 t mfcone
0011cc38 T COMBMSD
0011ccb8 T COMBEXP
0011cd38 t xrom
0011da00 R SvnRevision
0011da00 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.10993
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9401
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
