00001e00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029b4 t decNumberHMS2HR
00102a28 t decNumberHMSSub
00102a5a t decNumberHMSAdd
00102a8c t dn_p1
00102aa0 t dn_inc
00102ab4 t do_atan
00102c1c t do_atan2
00102d3c t sincosTaylor
00102e6c t decNumberSinc
00102ec4 t cmplx_1x
00102f2c t cmplxDivideRealBy
00102f90 t cmplxRecip
00102ff2 t cmplxR
00103028 t cmplxAbs
00103040 t cmplxDivide
001030dc t cmplxMultiply
00103146 t cmplxAdd
00103164 t detect_voltage
001031fc t put_key
00103250 t scan_keyboard
001033f8 t go_idle
0010342c t flush_comm
00103454 t put_byte
00103490 t put_word
001034a8 t set_speed
001035f0 t update_speed
00103604 t op_setspeed
00103634 t turn_off
0010365c t SLCD_irq
001037bc t reset_disp
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.9
001038da t finish_display
00103904 t prt_specials.part.12
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e1c t check_special_dn.isra.14
00103e80 t set_x_hms
00103ff4 t add_char
00104038 t local_levels
00104064 t local_regs_rarg
0010408e t local_regs
0010409c t get_reg_n
00104150 t xeq_init_contexts
001041f0 t getRegister
0010421e t getX
0010422c t getXY
00104242 t getXYZT
00104262 t storcl_op
001042d6 t storcl_cop
00104358 t get_stack
00104366 t flag_word
001043dc t get_user_flag
001043f8 t user_pc.part.19
00104428 t stack_size
00104464 t clrstk
00104490 t global_regs_rarg
001044c4 t global_regs
001044d2 t get_reg_limit
0010452c t retstk_up
001045a4 t do_rtn
00104618 t op_rtn
00104648 t fin_tst
00104690 t isTop
001046c4 t op_query_print
001046d2 t op_query_xtal
001046e0 t check_dblmode
001046f0 t check_mode
0010471c t cmdflag
001047c4 t op_entryp
001047e4 t isSpecial
00104818 t isNan
0010484c t isInfinite
0010487c t XisInt
001048c8 t carry_overflow
0010494c t set_int_x
00104c50 t set_overflow
00104c6a t intFib
00104d34 t int_1pow
00104d70 t int_power_helper
00104dec t intAbs
00104e44 t intMultiply
00104ebc t intSqr
00104ecc t intLCM
00104f56 t intCube
00104f98 t calc_overflow
001050b0 t set_carry
001050ca t intLSL
001050f4 t intLSR
00105120 t int10pow
001051a4 t int2pow
00105234 t intASR
00105294 t intRRC
001052d0 t intRLC
00105308 t intRR
0010533e t intRL
0010536e t intSubtract
001054c4 t intAdd
001055e8 t cmdalpha
00105624 t get_trig_mode
00105658 t set_annunciators
00105720 t decNumberDRG_internal
0010579e t decNumberDRG
001057b4 t cvt_rad2
001057c2 t decNumberArcTan2
001057e0 t decNumberArcTan
00105834 t decNumberArcCos
001058cc t decNumberArcSin
0010594c t cvt_2rad
00105a2c t close_port_reset_state
00105a68 t open_port_default
00105ad0 t toggle_running
00105b14 t realULP
00105ba8 t decNumberULP
00105bb8 t decNumberMantissa
00105bfa t int_to_dn
00105c24 t matrix_do_loop
00105c5e t build_date
00105d08 t get_sigmas
00105e94 t correlation
00105f5c t do_LR
00106004 t decNumberExponent
00106042 t dateFromJ
0010607c t dateFromYMD
001060c8 t check_low
001060ec t ib_step
00106136 t gcheckSmall
00106158 t dn_check_gcd
001061ba t relative_error
001061f4 t dn_ln
00106364 t sigma_helper
00106440 t dn_LnGamma
001064f4 t decNumberArcCosh
0010652a t cmplxLn
001065dc t c_lg
001066c8 t extract_date
001067c0 t dateToJ
00106800 t dateExtraction
00106848 t dateDayOfWeek
00106890 t date_isleap
0010690e t end_memory_selection
00106990 t process_select_memory_key
00106a6c t decNumberBigMod
00106ae4 t dn_gcd
00106b32 t decNumberLCM
00106b92 t decNumberGCD
00106be4 t decNumber2Fraction
00106d28 t decNumberRnd
00106dcc t decNumberNeighbour
00106e60 t do_log
00106e9e t decNumberLogxy
00106ec0 t dn_log10
00106ed4 t convPR2DB
00106ef2 t convAR2DB
00106f14 t dn_log2
00106f28 t decNumberExpm1
00106f98 t dn_sinhcosh
0010703c t decNumberCosh
0010706e t decNumberSinh
0010709e t decNumberTanh
00107110 t dn_power_internal
0010729c t decNumberPow10
001072b8 t convDB2PR
001072d8 t convDB2AR
001072fc t decNumberPow2
00107318 t dn_power
00107326 t decNumberXRoot
0010737e t decNumberCubeRoot
001073c4 t decNumberLn1p
00107426 t decNumberArcSinh
00107474 t decNumberArcTanh
001074f8 t set_x_fract.part.55
00107670 t decNumberLnGamma
00107728 t perm_helper
001077d4 t decNumberPerm
0010780c t decNumberComb
00107862 t decNumberGamma
00107964 t decNumberGammap
00107c10 t decNumberFactorial
00107c2c t decNumberTan
00107c94 t decNumberCos
00107ce8 t decNumberSin
00107d3c t dn_sincos
00107d78 t cmplx_sinhcosh
00107dc4 t cmplxCosh
00107dde t cmplxSinh
00107e00 t cmplx_sincos
00107e82 t cmplxCos
00107e9c t cmplxSin
00107ebe t cmplxLnGamma
00107fb0 t cmplxExp
0010801c t cmplxPower
00108054 t cmplxCubeRoot
0010808c t cmplxXRoot
001080c0 t cmplxGamma
001081b4 t decNumberPow_1
00108214 t cmplxSqrt
001082d0 t cmplxTanh
0010833c t cmplxSinc
00108386 t cmplxTan
001083f0 t clrflags
00108430 t RTC_SetTimeAlarm.constprop.150
00108494 t checksum_region.constprop.151
001084d4 T __aeabi_unwind_cpp_pr0
001084d6 T __aeabi_unwind_cpp_pr1
001084d8 T __aeabi_unwind_cpp_pr2
001084da T LowLevelInit
00108578 T memcpy
00108578 T xcopy
001085a4 t store_a_to_d
001085d0 t cmdsavem
001085f0 t set_reg_n_int
00108608 t setX_int
0010861a t get_reg_n_int
00108634 t intws
001086e4 t getX_int
001086f2 t XisEvenOrOdd
0010873c t check_zero
001087a0 t stats_sto_random
001087d4 t get_reg_n_int_sgn
00108810 t alpha_fromx
00108828 t alpha_rcl_s
00108878 t alpha_rcl
0010888a t alpha_ip
001088e8 t copyreg
00108908 t cmdshuffle
0010895c t lower2
0010898a t lower
001089b8 t drop
001089e0 t swap_reg
00108a08 t cmdswap
00108a68 t fill
00108a94 t cpx_fill
00108ae0 t roll_down
00108b0c t cpx_roll_down
00108b34 t lift
00108b60 t lift_if_enabled
00108b78 t intmsks
00108c10 t cpx_enter
00108c48 t roll_up
00108c74 t cpx_roll_up
00108c9c t copyreg_n
00108cba t setlastX
00108cca t int_justify
00108d68 t intDblMul
00108efc t setlastXY
00108f10 t alpha_rot_r
00108f58 t alpha_shift_r
00108f90 t set_x_dn
0010972c t set_x
00109758 t format_reg
001097c4 t alpha_reg
001097ea t annunciators
00109bbc t display
0010a680 t cmdpause
0010a6a4 t cmdview
0010a700 t version
0010a720 t message
0010a788 t busy
0010a7cc t LU_decomposition
0010a9a6 t recv_byte
0010aa28 t get_byte
0010aa36 t get_word
0010aa58 t betacf
0010abd4 t decNumberLnBeta
0010ac24 t betai
0010ad64 t error_message
0010add8 t set_running_on
0010ae24 t op_rs
0010ae68 t is_bad_cmdline
0010aeb0 t init_arg
0010aef0 t reset_arg
0010af0c t arg_eval
0010af90 t process_arg_shuffle
0010afc4 t process_arg
0010b460 t cmdmsg
0010b46c t err
0010b494 t matrix_range_check
0010b4fc t matrix_descriptor
0010b53e t matrix_decompose
0010b5dc t matrix_decomp
0010b5f8 t matrix_colq
0010b620 t matrix_rowq
0010b648 t matrix_diag
0010b688 t matrix_all
0010b6c0 t matrix_is_square
0010b6ee t matrix_transpose
0010b7c8 t matrix_lu_check
0010b82c t matrix_determinant
0010b894 t matrix_lu_decomp
0010b948 t matrix_linear_eqn
0010ba44 t matrix_inverse
0010bb08 t matrix_rowops
0010bc08 t matrix_genadd
0010bca6 t matrix_getreg
0010bd00 t matrix_col
0010bd52 t matrix_row
0010bda6 t put_block
0010be80 t send_all
0010be9c t send_registers
0010bec8 t send_program
0010bf04 t cmdlpop
0010bf38 t intResult
0010bff4 t not_running
0010c014 t plot_check_range
0010c076 t cmdplotpixel
0010c106 t cmdplotinit
0010c162 t gsbgto
0010c200 t usergsb_common
0010c27c t do_usergsb
0010c29c t cmdgtocommon
0010c2c4 t cmdback
0010c330 t cmdskip
0010c3a4 t find_opcode_from
0010c3fa t cmdgto
0010c448 t cmdlblp
0010c474 t findmultilbl
0010c4c0 t branchtoalpha
0010c4ec t cmdalphagto
0010c516 t cmdmultigto
0010c560 t cmdmultilblp
0010c576 t check_stack_overlap
0010c59e t cmdrclstk
0010c5c2 t cmdstostk
0010c5e6 t get_keycode_from_reg
0010c632 t cmdputkey
0010c64c t setRegister
0010c6e4 t store_stopwatch_in_memory
0010c730 t cmdloop
0010c8c8 t incdec
0010c958 t cmdloopz
0010c96e t cmdlincdec
0010c980 t set_reg_n_int_sgn
0010c9d0 t int_from_register
0010ca0c t switch_to_int
0010ca6c t register_from_int
0010cad4 t op_float
0010cb80 t op_fract
0010cbc0 t set_int_base
0010cc00 t cmddisp
0010cc40 t cmdkeyp
0010cc90 t setX_int_sgn
0010cca6 t op_fracdenom
0010cd08 t cmdkeytype
0010cd3c t get_mem
0010cd94 t op_ticks
0010cdac t get_base
0010cdc0 t get_sign_mode
0010cdf0 t get_word_size
0010ce04 t get_stack_size
0010ce18 t op_roundingmode
0010ce3c t alpha_tox
0010ce60 t alpha_length
0010ce74 t cmdplotdim
0010ceaa t alpha_sto
0010cf0c t setX
0010cf1c t cmdconv
0010cf54 t op_voltage
0010cfa0 t stats_random
0010d014 t date_time
0010d05e t date_date
0010d0c8 t setXY
0010d0de t op_2frac
0010d170 t op_p2r
0010d1bc t op_r2p
0010d200 t do_s
0010d286 t mean_common
0010d2b0 t matrix_getrc
0010d320 t cmdrrcl
0010d3ac t rarg_round
0010d440 t cmderr
0010d44c t bad_mode_error
0010d45a t op_shift_digit
0010d4b0 t cmdconst
0010d538 t intDyadic
0010d5e0 t intMonadic
0010d654 t reg_decode
0010d7a4 t op_regsort
0010d88c t op_regclr
0010d8b0 t op_regswap
0010d914 t cmdcrcl
0010d9bc t cmdcsto
0010da58 t program_flash
0010dae0 t init_library
0010db1c t sigmaCheck
0010db60 t send_sigma
0010db84 t stats_sigper
0010dbc6 t sigma_sum
0010dc30 t sigma_val
0010dcc4 t check_data
0010dcf0 t stats_yhat
0010dd8c t stats_xhat
0010de32 t stats_LR
0010de7c t stats_COV
0010defc t stats_correlation
0010df30 t stats_deviations
0010dfce t stats_gmean
0010e00c t stats_wmean
0010e044 t stats_mean
0010e086 t stats_wdeviations
0010e150 t intmodop
0010e244 t XisPrime
0010e41c t intbits
0010e4c0 t introt
0010e58c t intLog10
0010e602 t intLog2
0010e662 t intPower
0010e70e t intSqrt
0010e7dc t err_div0
0010e7f8 t divmod
0010ec1c t intDblRmdr
0010ec4a t intDblDiv
0010ec98 t intMod
0010ed14 t intDivide
0010edf0 t storcl_intop
0010ee84 t do_rcl
0010ef0c t cmdrcl
0010ef18 t cmdircl
0010ef44 t cmdsto
0010efb0 t extract_time
0010f026 t date_settime
0010f0f0 t date_alphatime
0010f184 t date_setdate
0010f28c t date_alphamonth
0010f2d4 t date_alphaday
0010f324 t date_alphadate
0010f3d0 t warn
0010f410 t digit
0010f53c t check_delete_prog
0010f570 t stoprog
0010f64c t cmdplotdisplay
0010f688 t alpha_view_common
0010f6c8 t op_prompt
0010f6da t alpha_view_reg
0010f6e6 t alpha_view
0010f6f6 t matrix_copy
0010f746 t matrix_multiply
0010f848 t cmdxout
0010fa08 t cmdlocr
0010fafc t op_gtoalpha
0010fb30 t process_cmdline
0010fc94 t process_cmdline_set_lift
0010fcb0 t do_tst
0010fdfc t cmdconverged
0010fee4 t cmdtest
0010fef6 t clrreg
0010ff4c t clrall
0010ffa8 t reset
0010fff8 t init_34s
00110034 t set_window
001100d8 t shutdown
00110188 t cmd_off
0011018e t do_ztst
00110214 t cmdztest
00110242 t flash_backup
00110290 t op_regcopy
001102ce t move_retstk
0011032c t sigmaDeallocate
00110358 t sigma_clear
00110364 t sigmaAllocate
001103c0 t stopwatch_sigma_plus
00110464 t stopwatch_callback
00110754 t cmdregs
00110808 t op_double
001108dc t cmdxin
00110aec t cmdrestm
00110b98 t flash_append
00110c38 t clrprog
00110ce0 t store_program
00110dac t load_state
00110df0 t load_registers
00110e60 t flash_restore
00110ea8 t append_program
00110f54 t recall_program
00110f9c t load_program
00110fe0 t xeq
00111a00 t xeq_single
00111a24 t xeqprog
00111ac8 t xeq_xrom
00111b2c t dispatch_xrom
00111b88 t xeq_sst_bst
00111c80 t recv_any
00111e0c t load_sigma
00111e64 T memset
00111e64 T xset
00111e80 t keycode_to_alpha
00111ebc t reset_multi
00111edc t set_status_right
00111f3c t is_label_or_end_at
00111f70 t advance_to_next_label
00111fb8 t advance_to_previous_label
00111ffc t check_confirm
00112048 t check_f_key
00112094 t init_cat
00112158 t process_catalogue
001123e4 T main
00113e48 T __gnu_thumb1_case_uqi
00113e5c T __gnu_thumb1_case_uhi
00113e70 t .udivsi3_skip_div0_test
00113e70 T __aeabi_uidiv
00113e70 T __udivsi3
00113f6c T __aeabi_uidivmod
00113f8c T __aeabi_idiv
00113f8c T __divsi3
00113f94 t .divsi3_skip_div0_test
001140bc T __aeabi_idivmod
001140dc W __aeabi_idiv0
001140dc W __aeabi_ldiv0
001140e0 T __aeabi_llsr
001140e0 T __lshrdi3
001140f8 T __aeabi_lasr
001140f8 T __ashrdi3
00114114 T __aeabi_llsl
00114114 T __ashldi3
0011412c T __aeabi_uldivmod
00114168 T __aeabi_lmul
00114168 T __muldi3
001141b4 T __gnu_ldivmod_helper
001141f0 T __gnu_uldivmod_helper
00114228 T __divdi3
001145b8 T __udivdi3
00114910 T __clzsi2
00114958 T decContextDefault
001149bc T decContextSetStatus
001149c8 t decUnitAddSub
00114c00 t decSetOverflow
00114ca8 t decBiStr
00114ccc t decGetDigits
00114d04 t decStatus
00114d38 t decUnitCompare
00114e0c t decCompare
00114f04 t decShiftToMost
00114ff0 t decShiftToLeast.part.1
001150d4 t decSetCoeff.isra.3
00115314 t decCopyFit
0011533a t decApplyRound.part.6
001154c4 t decSetSubnormal
001155ac t decFinalize
00115676 t decTrim.constprop.8
00115728 T decNumberToString
00115ab8 T decNumberFromString
00115de0 T decNumberCopy
00115e2c t decNaNs
00115e80 T decNumberNormalize
00115eda t decMultiplyOp
00116090 T decNumberMultiply
001160be t decCompareOp
001161c6 T decNumberMin
001161f8 T decNumberMax
0011622a T decNumberCompare
0011625c t decAddOp
00116680 T decNumberSubtract
001166b2 T decNumberAdd
001166e2 T decNumberPlus
00116726 T decNumberMinus
0011676c T decNumberAbs
001167b6 t decDivideOp
00116e68 T decNumberRemainder
00116e9a T decNumberDivide
00116ecc T decNumberSquareRoot
0011734c t decExpOp
001176f4 T decNumberExp
00117778 T decNumberZero
00117786 T decGetInt
00117880 t decQuantizeOp
00117a0c T decNumberRescale
00117a3c T decNumberQuantize
00117a6e T decNumberToIntegralValue
00117aea T ullint_to_dn
00117b50 T decimal128FromNumber
00117cb8 T decimal128ToNumber
00117da4 T decDigitsToDPD
00117ed8 T decimal64FromNumber
00118030 T decDigitsFromDPD
001180bc T decimal64ToNumber
00118190 T decimal64ToString
001181b0 t ____aeabi_ldiv0_from_arm
001181bc t ____aeabi_uidivmod_from_thumb
001181c4 t ____aeabi_idivmod_from_thumb
001181cc t ____clzsi2_from_thumb
001181d4 t ____aeabi_idiv0_from_arm
001181e0 t ____gnu_uldivmod_helper_from_arm
001181ec t ____aeabi_uidiv_from_thumb
001181f4 t ____aeabi_uldivmod_from_thumb
001181fc t ____aeabi_idiv_from_thumb
00118210 t widths.5347
001182bb t divs.5348
001182fe t alphamap.9085
001183ca t linear_key_map.9050
001183f3 t alpha_letters_lower
0011841b t conv_catalogue
00118474 t catalogues.9338
001184c8 t opcode_breaks
001184cf t lcd_bit
0011855d t lcd_addr
001185eb t digtbl
00118665 t bm_small.5365
001188c3 t bm_large.5364
00118bbe t multicmds
00118c18 t cnsts_conv
00118e78 t RegionTab
00118e88 t modes.10468
00118e8f t cnsts
0011904c t cnsts_d128
0011919c t cnsts_d64
001193cc t speeds.4602
001193e0 t argcmds
00119a0a t niladics
0011a220 t monfuncs
0011a94c t dyfuncs
0011ab80 t trifuncs
0011abf8 t S7_NaN
0011ac05 t S7_INF
0011ac0e t DIGITS
0011ac20 t gamma_consts
0011ac74 t map.9062
0011ac97 t S7_fract_LT
0011ac9b t S7_fract_GT
0011ac9f t S7_fract_EQ
0011aca3 t small_minus.8098
0011aca7 t small_dots.8099
0011acbd t shift_chars.7912
0011acc4 t CSWTCH.924
0011acd0 t CSWTCH.927
0011acd8 t S7_STEP
0011acec t S_SURE
0011acf2 t libname
0011ad01 t S7_ERROR
0011ad08 t error_table.7824
0011ad70 t xrom_targets
0011ada4 t StackRegMask
0011add1 t modes.10938
0011add5 t primes
0011ade5 t mons.6754
0011ae0c t convergence_tolerances
0011ae18 t catalogue_sizes.9330
0011ae2e t conv_mapping.9377
0011ae46 t character_remapping_order
0011af46 t cmap.9075
0011af76 t amap.9076
0011af8e t op_map.9190
0011af94 t smap.9077
0011af98 t op_map.9205
0011afa4 t disp.9206
0011afa8 t op_map.9178
0011b0b8 t op_map.9146
0011b140 t op_map2.9147
0011b148 t op_map.9168
0011b18c t op_map.9128
0011b32c t catalogue
0011b3b0 t cplx_catalogue
0011b3ce t stats_catalogue
0011b3e4 t prob_catalogue
0011b428 t int_catalogue
0011b473 t prog_catalogue
0011b4e8 t program_xfcn
0011b586 t test_catalogue
0011b5b6 t mode_catalogue
0011b5fa t alpha_catalogue
0011b60c t alpha_symbols
0011b61f t alpha_compares
0011b629 t alpha_arrows
0011b632 t alpha_letters
0011b65a t alpha_subscripts
0011b674 t sums_catalogue
0011b686 t matrix_catalogue
0011b8e4 T const_NaN
0011b8f0 T const_inf
0011b8fc T const__inf
0011b908 T const__1
0011b914 T const__0
0011b920 T const_0
0011b92c T const_1
0011b938 T const_2
0011b944 T const_3
0011b950 T const_5
0011b95c T const_10
0011b968 T const_20
0011b974 T const_21
0011b980 T const_32
0011b98c T const_60
0011b998 T const_90
0011b9a4 T const_100
0011b9b0 T const_256
0011b9bc T const_360
0011b9c8 T const_400
0011b9d4 T const_9000
0011b9e0 T const_36000
0011b9ec T const_100000
0011b9f8 T const_1e_32
0011ba04 T const_1e_37
0011ba10 T const_1e_10000
0011ba1c T const_1e_24
0011ba28 T const_1e_14
0011ba34 T const_hms_threshold
0011ba58 T const_0_0001
0011ba64 T const_0_1
0011ba70 T const_0_05
0011ba7c T const_0_4
0011ba88 T const_0_5
0011ba94 T const_0_6
0011baa0 T const_0_75
0011baac T const_0_9
0011bab8 T const_0_995
0011bac4 T const_1on60
0011bae8 T const_9on5
0011baf4 T const_root2on2
0011bb18 T const_PI
0011bb3c T const_2PI
0011bc74 T const_PIon2
0011bc98 T const_PIon180
0011bcbc T const_PIon200
0011bce0 T const_ln2
0011bd04 T const_ln10
0011bd28 T const_2pow64
0011bd40 T const_randfac
0011bd5c T const_gammaR
0011bd6c T const_gammaC00
0011bd90 T const_gammaC01
0011bdb4 T const_gammaC02
0011bdd8 T const_gammaC03
0011bdfc T const_gammaC04
0011be20 T const_gammaC05
0011be44 T const_gammaC06
0011be68 T const_gammaC07
0011be8c T const_gammaC08
0011beb0 T const_gammaC09
0011bed4 T const_gammaC10
0011bef8 T const_gammaC11
0011bf1c T const_gammaC12
0011bf40 T const_gammaC13
0011bf64 T const_gammaC14
0011bf88 T const_gammaC15
0011bfac T const_gammaC16
0011bfd0 T const_gammaC17
0011bff4 T const_gammaC18
0011c018 T const_gammaC19
0011c03c T const_gammaC20
0011c060 T const_gammaC21
0011c084 T powers
0011c0ac t multies
0011c0c0 t resmap
0011c0ca t uarrone
0011c0f0 t mfcone
0011c0f4 t multies
0011c108 t mfcone
0011c10c T COMBMSD
0011c18c T COMBEXP
0011c20c t xrom
0011d994 R SvnRevision
0011d994 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10728
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9509
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113f94 t .divsi3_skip_div0_test
00113e70 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c18c 00000080 T COMBEXP
0011c10c 00000080 T COMBMSD
0011acc4 0000000c t CSWTCH.924
0011acd0 00000008 t CSWTCH.927
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ac0e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
