00002d00 A UserFlashSize
0010251c t decNumberLCM
0010258a t cmplxSubtract
001025a8 t dn_add
001025bc t convC2F
001025e4 t decNumberHR2HMS
001026bc t decNumberHMS2HR
00102730 t decNumberHMSSub
00102762 t decNumberHMSAdd
00102794 t dn_p1
001027a8 t dn_inc
001027bc t do_atan
00102924 t do_atan2
00102a44 t sincosTaylor
00102b48 t cmplx_1x
00102bb0 t cmplxDivideRealBy
00102c14 t cmplxRecip
00102c76 t cmplxR
00102cac t cmplxAbs
00102cc4 t cmplxDivide
00102d60 t cmplxMultiply
00102dca t cmplxAdd
00102de8 t detect_voltage
00102e80 t put_key
00102ed4 t scan_keyboard
00103080 t go_idle
001030b4 t flush_comm
001030dc t put_byte
00103118 t put_word
00103130 t set_speed
00103278 t update_speed
0010328c t op_setspeed
001032bc t SLCD_irq
0010341c t reset_disp
00103498 t set_decimal
001034ca t set_digits_string
00103508 t set_separator.part.9
0010353a t finish_display
00103564 t prt_specials.part.12
00103670 t num_arg_digits
001036b4 t prt
00103984 t catcmd
00103a80 t check_special_dn.isra.14
00103ae4 t add_char
00103b28 t local_levels
00103b54 t local_regs_rarg
00103b7e t local_regs
00103b8c t get_reg_n
00103c40 t xeq_init_contexts
00103ce0 t getRegister
00103d0e t getX
00103d1c t getXY
00103d32 t getXYZT
00103d52 t storcl_op
00103dc6 t storcl_cop
00103e48 t get_stack
00103e56 t flag_word
00103ecc t get_user_flag
00103ee8 t user_pc.part.19
00103f18 t stack_size
00103f54 t clrstk
00103f84 t global_regs_rarg
00103fb8 t global_regs
00103fc6 t get_reg_limit
0010401c t retstk_up
00104094 t do_rtn
00104108 t op_rtn
00104138 t fin_tst
00104180 t isTop
001041b4 t op_query_print
001041c2 t op_query_xtal
001041d0 t check_dblmode
001041e0 t check_mode
0010420c t cmdflag
001042b4 t op_entryp
001042d4 t isSpecial
00104308 t isNan
0010433c t isInfinite
0010436c t XisInt
001043b8 t carry_overflow
0010443c t set_int_x
00104740 t set_overflow
0010475a t intFib
00104824 t int_1pow
00104860 t intAbs
001048b8 t intMultiply
00104960 t intSqr
00104970 t intLCM
00104a0c t intCube
00104a4e t calc_overflow
00104b66 t set_carry
00104b80 t intLSL
00104baa t intLSR
00104bd6 t int2pow
00104c50 t intASR
00104cb0 t intRRC
00104cec t intRLC
00104d24 t intRR
00104d5a t intRL
00104d8a t intSubtract
00104ee0 t intAdd
00105004 t cmdalpha
00105040 t get_trig_mode
00105074 t set_annunciators
0010513c t decNumberDRG_internal
001051ba t decNumberDRG
001051d0 t cvt_rad2
001051de t decNumberArcTan2
001051fc t decNumberArcTan
0010524c t decNumberArcCos
001052e4 t decNumberArcSin
00105364 t cvt_2rad
00105444 t annunciators
001055cc t close_port_reset_state
00105608 t open_port_default
00105670 t toggle_running
001056b0 t realULP
00105744 t decNumberULP
00105754 t decNumberMantissa
00105796 t check_low
001057b8 t ib_step
00105802 t betacf
0010597c t decNumberGCD
001059de t relative_error
00105a18 t extract_date
00105b04 t date_isleap
00105b82 t end_memory_selection
00105c0c t process_select_memory_key
00105cec t decNumberNeighbour
00105d80 t decNumberTan
00105dd8 t decNumberCos
00105e2c t decNumberSin
00105e80 t decNumberSinc
00105ecc t dn_sincos
00105f08 t cmplxExp
00105f74 t decNumberPow_1
00105fd4 t ullint_to_dn
00106054 t int_to_dn
0010607e t matrix_do_loop
001060b8 t get_sigmas
00106244 t do_LR
001062ec t correlation
001063b4 t dn_ln
00106510 t sigma_helper
001065f0 t dn_LnGamma
001066a4 t decNumberArcCosh
001066da t cmplxLn
0010678c t cmplxPower
001067c4 t cmplxCubeRoot
001067fc t cmplxXRoot
00106830 t c_lg
0010691c t build_date
001069c4 t dateToJ
00106a04 t dateExtraction
00106a4c t dateDayOfWeek
00106a94 t decNumber2Fraction
00106be0 t set_x
00107560 t decNumberRnd
00107604 t decNumberLnGamma
001076ac t decNumberGammap
00107930 t perm_helper
001079dc t decNumberPerm
00107a14 t decNumberComb
00107a6a t decNumberGamma
00107b60 t decNumberFactorial
00107b7c t do_log
00107ba8 t decNumberLogxy
00107bca t dn_log10
00107bdc t convPR2DB
00107bfa t convAR2DB
00107c1c t dn_log2
00107c30 t decNumberExpm1
00107ca0 t dn_sinhcosh
00107d44 t decNumberCosh
00107d76 t decNumberSinh
00107da6 t cmplx_sinhcosh
00107df2 t cmplxCosh
00107e0c t cmplxSinh
00107e2e t cmplx_sincos
00107eb0 t cmplxCos
00107eca t cmplxSin
00107eec t cmplxLnGamma
00107fe0 t cmplxGamma
001080d4 t decNumberTanh
00108148 t decNumberLn1p
001081aa t decNumberArcSinh
001081f8 t decNumberArcTanh
0010827c t dn_power
00108404 t decNumberXRoot
0010845c t decNumberCubeRoot
001084a0 t decNumberPow10
001084b4 t convDB2PR
001084d4 t convDB2AR
001084f8 t decNumberPow2
0010850c t decNumberExponent
0010854a t dateFromJ
00108584 t dateFromYMD
001085d0 t cmplxSqrt
0010868c t cmplxTanh
001086ec t cmplxSinc
00108736 t cmplxTan
001087a0 t clrflags
001087e0 t checksum_region.constprop.144
00108820 t RTC_SetTimeAlarm.constprop.145
00108884 T __aeabi_unwind_cpp_pr0
00108886 T __aeabi_unwind_cpp_pr1
00108888 T __aeabi_unwind_cpp_pr2
0010888a T LowLevelInit
00108928 T memcpy
00108928 T xcopy
00108954 t store_a_to_d
00108980 t cmdsavem
001089a0 t set_reg_n_int
001089b8 t setX_int
001089ca t get_reg_n_int
001089e4 t intws
00108a8c t getX_int
00108a9a t XisEvenOrOdd
00108ae4 t check_zero
00108b48 t stats_sto_random
00108b7c t get_reg_n_int_sgn
00108bb8 t alpha_fromx
00108bd0 t alpha_rcl_s
00108c20 t alpha_rcl
00108c32 t alpha_ip
00108c90 t format_reg
00108cfc t alpha_reg
00108d1e t copyreg
00108d3e t lower2
00108d6c t lower
00108d9a t drop
00108db0 t swap_reg
00108dd8 t cmdswap
00108e38 t fill
00108e64 t cpx_fill
00108e9c t roll_down
00108ec8 t cpx_roll_down
00108edc t lift
00108f08 t lift_if_enabled
00108f20 t intmsks
00108fb8 t cpx_enter
00108fde t roll_up
0010900c t cpx_roll_up
00109020 t copyreg_n
0010903e t setlastX
0010904e t int_justify
001090ec t intDblMul
00109280 t setlastXY
00109294 t alpha_rot_r
001092dc t alpha_shift_r
00109314 t build_user_cat
00109430 t current_catalogue
00109524 t display
00109ef4 t cmdpause
00109f18 t cmdview
00109f58 t version
00109f78 t message
00109fdc t busy
0010a020 t LU_decomposition
0010a1fa t recv_byte
0010a278 t get_byte
0010a286 t get_word
0010a2a8 t decNumberLnBeta
0010a2f8 t betai
0010a438 t alpha_view_common
0010a478 t op_prompt
0010a48a t alpha_view_reg
0010a496 t alpha_view
0010a4a6 t error_message
0010a534 t set_running_on
0010a580 t op_rs
0010a5c4 t cmdmsg
0010a5d0 t err
0010a5f4 t matrix_range_check
0010a65c t matrix_descriptor
0010a69e t matrix_decompose
0010a73c t matrix_decomp
0010a758 t matrix_copy
0010a7a8 t matrix_colq
0010a7d0 t matrix_rowq
0010a7f8 t matrix_diag
0010a838 t matrix_all
0010a870 t matrix_is_square
0010a89e t matrix_transpose
0010a978 t matrix_lu_check
0010a9dc t matrix_determinant
0010aa44 t matrix_lu_decomp
0010aaf8 t matrix_linear_eqn
0010abec t matrix_inverse
0010acb0 t matrix_rowops
0010adb0 t matrix_multiply
0010aeb0 t matrix_genadd
0010af4e t matrix_getreg
0010afa8 t matrix_col
0010affa t matrix_row
0010b04e t put_block
0010b128 t send_all
0010b144 t send_registers
0010b170 t send_program
0010b1ac t cmdlpop
0010b1e0 t intResult
0010b29c t cmdxout
0010b43c t cmdlocr
0010b530 t not_running
0010b550 t gsbgto
0010b5ec t usergsb_common
0010b65c t do_usergsb
0010b674 t cmdgtocommon
0010b69c t cmdback
0010b708 t cmdskip
0010b77c t find_opcode_from
0010b7d2 t cmdgto
0010b820 t cmdlblp
0010b84c t findmultilbl
0010b898 t branchtoalpha
0010b8c4 t op_gtoalpha
0010b8f8 t cmdalphagto
0010b922 t cmdmultigto
0010b96c t cmdmultilblp
0010b982 t check_stack_overlap
0010b9aa t cmdrclstk
0010b9dc t cmdstostk
0010ba0e t get_keycode_from_reg
0010ba5a t cmdputkey
0010ba74 t check_special
0010bade t setRegister
0010bb28 t store_stopwatch_in_memory
0010bb90 t stopwatch_callback
0010bec8 t cmdshuffle
0010befe t cmdloop
0010c094 t incdec
0010c124 t cmdloopz
0010c13a t cmdlincdec
0010c14c t set_reg_n_int_sgn
0010c19c t int_from_register
0010c1d8 t switch_to_int
0010c238 t register_from_int
0010c2a0 t op_float
0010c34c t op_fract
0010c38c t set_int_base
0010c3cc t cmddisp
0010c40c t cmdkeyp
0010c45c t setX_int_sgn
0010c472 t op_fracdenom
0010c4d4 t cmdkeytype
0010c508 t get_mem
0010c560 t op_ticks
0010c578 t get_base
0010c58c t get_sign_mode
0010c5bc t get_word_size
0010c5d0 t get_stack_size
0010c5e4 t op_roundingmode
0010c608 t alpha_tox
0010c62c t alpha_length
0010c640 t alpha_sto
0010c6a0 t setX
0010c6b0 t cmdconv
0010c6e8 t op_voltage
0010c734 t stats_random
0010c7a8 t date_time
0010c7f2 t date_date
0010c85c t setXY
0010c872 t op_2frac
0010c904 t op_p2r
0010c950 t op_r2p
0010c98a t do_s
0010c9fe t mean_common
0010ca28 t fract_convert_number
0010ca54 t matrix_getrc
0010cac4 t cmdrrcl
0010cb50 t rarg_round
0010cbe4 t cmderr
0010cbf0 t bad_mode_error
0010cbfe t op_shift_digit
0010cc54 t cmdconst
0010ccdc t intDyadic
0010cd84 t intMonadic
0010cdf8 t reg_decode
0010cf48 t op_regsort
0010d030 t op_regclr
0010d054 t op_regswap
0010d0b8 t cmdcrcl
0010d160 t cmdcsto
0010d1fc t program_flash
0010d284 t init_library
0010d2c0 t sigmaCheck
0010d304 t send_sigma
0010d328 t stats_sigper
0010d36a t sigma_sum
0010d3d4 t sigma_val
0010d468 t check_data
0010d494 t stats_yhat
0010d530 t stats_xhat
0010d5d6 t stats_LR
0010d600 t stats_COV
0010d680 t stats_correlation
0010d6b4 t stats_deviations
0010d752 t stats_gmean
0010d790 t stats_wmean
0010d7c8 t stats_mean
0010d80a t stats_wdeviations
0010d8d4 t XisPrime
0010db90 t intbits
0010dc34 t introt
0010dd00 t intLog10
0010dd76 t intLog2
0010ddd6 t intPower
0010deca t int10pow
0010defc t intSqrt
0010dfca t err_div0
0010dfe6 t divmod
0010e410 t intDblRmdr
0010e43e t intDblDiv
0010e486 t intMod
0010e4d4 t intDivide
0010e5b0 t storcl_intop
0010e644 t do_rcl
0010e6cc t cmdrcl
0010e6d8 t cmdircl
0010e704 t cmdsto
0010e770 t extract_time
0010e7e6 t date_settime
0010e8b0 t date_alphatime
0010e944 t date_setdate
0010ea4c t date_alphamonth
0010ea94 t date_alphaday
0010eae4 t date_alphadate
0010eb90 t warn
0010ebd0 t digit
0010ed28 t check_delete_prog
0010ed5c t stoprog
0010ee38 t process_cmdline
0010efa4 t process_cmdline_set_lift
0010efc0 t do_tst
0010f10c t cmdconverged
0010f1f4 t cmdtest
0010f206 t clrreg
0010f25c t clrall
0010f2b8 t reset
0010f308 t init_34s
0010f344 t init_arg
0010f384 t reset_arg
0010f3a0 t arg_eval
0010f420 t process_arg_shuffle
0010f454 t process_arg
0010f8e4 t set_window
0010f988 t shutdown
0010fa44 t cmd_off
0010fa4a t do_ztst
0010fad0 t cmdztest
0010fafe t flash_backup
0010fb4c t op_regcopy
0010fb8a t move_retstk
0010fbe8 t sigmaDeallocate
0010fc14 t sigma_clear
0010fc20 t sigmaAllocate
0010fc7c t cmdregs
0010fd30 t op_double
0010fe04 t cmdxin
0010ffe8 t cmdrestm
00110094 t flash_append
00110134 t clrprog
001101dc t store_program
001102a8 t load_state
001102ec t load_registers
0011035c t flash_restore
001103a4 t append_program
00110450 t recall_program
00110498 t load_program
001104dc t xeq
00110e9c t xeq_sst_bst
00110f94 t xeq_single
00110fb8 t xeqprog
00111060 t xeq_xrom
001110c4 t dispatch_xrom
00111120 t recv_any
001112ac t load_sigma
00111304 T memset
00111304 T xset
00111320 t keycode_to_alpha
0011135c t reset_multi
0011137c t set_status_right
001113d8 t is_label_or_end_at
0011140c t advance_to_next_label
00111454 t advance_to_previous_label
00111498 t check_confirm
001114e4 t check_f_key
00111530 t init_cat
001115f4 t process_catalogue
001118a0 T main
00113218 T __gnu_thumb1_case_uqi
0011322c T __gnu_thumb1_case_uhi
00113240 t .udivsi3_skip_div0_test
00113240 T __aeabi_uidiv
00113240 T __udivsi3
0011333c T __aeabi_uidivmod
0011335c T __aeabi_idiv
0011335c T __divsi3
00113364 t .divsi3_skip_div0_test
0011348c T __aeabi_idivmod
001134ac W __aeabi_idiv0
001134ac W __aeabi_ldiv0
001134b0 T __aeabi_llsr
001134b0 T __lshrdi3
001134c8 T __aeabi_lasr
001134c8 T __ashrdi3
001134e4 T __aeabi_llsl
001134e4 T __ashldi3
001134fc T __aeabi_uldivmod
00113538 T __aeabi_lmul
00113538 T __muldi3
00113584 T __gnu_ldivmod_helper
001135c0 T __gnu_uldivmod_helper
001135f8 T __divdi3
00113988 T __udivdi3
00113ce0 T __clzsi2
00113d28 T decContextDefault
00113d8c T decContextSetStatus
00113d94 t decUnitAddSub
00113fcc t decSetOverflow
00114074 t decBiStr
00114098 t decGetDigits
001140d0 t decStatus
00114104 t decUnitCompare
001141d8 t decCompare
001142d0 t decShiftToMost
001143bc t decShiftToLeast.part.1
001144a0 t decSetCoeff.isra.3
001146e0 t decCopyFit
00114706 t decApplyRound.part.6
00114890 t decSetSubnormal
00114978 t decFinalize
00114a42 t decTrim.constprop.8
00114af4 T decNumberToString
00114e84 T decNumberFromString
001151ac T decNumberCopy
001151f8 t decNaNs
0011524c T decNumberNormalize
001152a6 t decMultiplyOp
0011545c T decNumberMultiply
0011548a t decCompareOp
00115592 T decNumberMin
001155c4 T decNumberMax
001155f6 T decNumberCompare
00115628 t decAddOp
00115a4c T decNumberSubtract
00115a7e T decNumberAdd
00115aae T decNumberPlus
00115af2 T decNumberMinus
00115b38 T decNumberAbs
00115b82 t decDivideOp
00116234 T decNumberRemainder
00116266 T decNumberDivide
00116298 T decNumberSquareRoot
00116718 t decExpOp
00116ac0 T decNumberExp
00116b44 T decNumberZero
00116b52 T decGetInt
00116c4c t decQuantizeOp
00116dd8 T decNumberRescale
00116e08 T decNumberQuantize
00116e3a T decNumberToIntegralValue
00116eb8 T decimal128FromNumber
00117020 T decimal128ToNumber
0011710c T decDigitsToDPD
00117240 T decimal64FromNumber
00117398 T decDigitsFromDPD
00117424 T decimal64ToNumber
001174f8 T decimal64ToString
00117518 t ____aeabi_uidiv_from_thumb
00117520 t ____aeabi_ldiv0_from_arm
0011752c t ____aeabi_idiv0_from_arm
00117538 t ____aeabi_uidivmod_from_thumb
00117540 t ____clzsi2_from_thumb
00117548 t ____aeabi_uldivmod_from_thumb
00117550 t ____aeabi_idivmod_from_thumb
00117558 t ____gnu_uldivmod_helper_from_arm
00117564 t ____aeabi_idiv_from_thumb
00117578 t widths.5296
00117623 t divs.5297
00117666 t alphamap.8912
00117732 t linear_key_map.8877
0011775b t lcd_bit
001177e9 t lcd_addr
00117877 t digtbl
001178f1 t bm_small.5314
00117b4f t bm_large.5313
00117e4a t multicmds
00117ea4 t cnsts_conv
001180f4 t RegionTab
00118104 t modes.10298
0011810b t cnsts
001182bc t cnsts_d128
001183ac t cnsts_d64
001185f4 t speeds.4553
00118608 t argcmds
00118bce t niladics
001193c6 t monfuncs
00119af2 t dyfuncs
00119cf6 t trifuncs
00119d5a t S7_NaN
00119d67 t S7_INF
00119d70 t DIGITS
00119d84 t CSWTCH.876
00119d8c t CSWTCH.879
00119d98 t map.8889
00119dbc t small_ints
00119de4 t gamma_consts
00119e38 t S7_fract_LT
00119e3c t S7_fract_GT
00119e40 t S7_fract_EQ
00119e44 t character_remapping_order
00119f44 t alpha_letters_lower
00119f6c t conv_catalogue
00119fc4 t catalogues.9191
0011a01c t opcode_breaks
0011a023 t S7_STEP
0011a037 t S_SURE
0011a03d t libname
0011a04c t S7_ERROR
0011a054 t error_table.7756
0011a0b8 t xrom_targets
0011a0ee t StackRegMask
0011a11b t modes.10756
0011a11f t primes
0011a12f t mons.6704
0011a154 t convergence_tolerances
0011a160 t catalogue_sizes.9182
0011a176 t conv_mapping.9230
0011a18e t cmap.8902
0011a1be t amap.8903
0011a1d6 t op_map.9017
0011a1dc t smap.8904
0011a1e0 t op_map.9032
0011a1ec t disp.9033
0011a1f0 t op_map.9005
0011a300 t op_map.8973
0011a388 t op_map2.8974
0011a390 t op_map.8995
0011a3d4 t op_map.8955
0011a55d t catalogue
0011a5da t cplx_catalogue
0011a5f6 t stats_catalogue
0011a60c t prob_catalogue
0011a650 t int_catalogue
0011a696 t prog_catalogue
0011a6ed t program_xfcn
0011a782 t test_catalogue
0011a7bb t mode_catalogue
0011a7fa t alpha_catalogue
0011a80c t alpha_symbols
0011a81f t alpha_compares
0011a829 t alpha_arrows
0011a832 t alpha_letters
0011a85a t alpha_subscripts
0011a874 t sums_catalogue
0011a886 t matrix_catalogue
0011a89e t internal_catalogue
0011aae4 T const_NaN
0011aaf0 T const_inf
0011aafc T const__inf
0011ab08 T const__1
0011ab14 T const__0
0011ab20 T const_0
0011ab2c T const_1
0011ab38 T const_2
0011ab44 T const_3
0011ab50 T const_4
0011ab5c T const_5
0011ab68 T const_6
0011ab74 T const_7
0011ab80 T const_8
0011ab8c T const_9
0011ab98 T const_10
0011aba4 T const_20
0011abb0 T const_21
0011abbc T const_32
0011abc8 T const_60
0011abd4 T const_90
0011abe0 T const_100
0011abec T const_256
0011abf8 T const_360
0011ac04 T const_400
0011ac10 T const_9000
0011ac1c T const_100000
0011ac28 T const_1e32
0011ac34 T const_1e_32
0011ac40 T const_1e_37
0011ac4c T const_1e_24
0011ac58 T const_1e_14
0011ac64 T const_0_0000005
0011ac70 T const_0_0001
0011ac7c T const_0_1
0011ac88 T const_0_05
0011ac94 T const_0_4
0011aca0 T const_0_5
0011acac T const_0_6
0011acb8 T const_0_75
0011acc4 T const_0_9
0011acd0 T const_1on60
0011acf4 T const_9on5
0011ad00 T const_root2on2
0011ad24 T const_PI
0011ad48 T const_2PI
0011ae80 T const_PIon2
0011aea4 T const_PIon180
0011aec8 T const_PIon200
0011aeec T const_ln2
0011af10 T const_ln10
0011af34 T const_2pow64
0011af4c T const_randfac
0011af68 T const_gammaR
0011af78 T const_gammaC00
0011af9c T const_gammaC01
0011afc0 T const_gammaC02
0011afe4 T const_gammaC03
0011b008 T const_gammaC04
0011b02c T const_gammaC05
0011b050 T const_gammaC06
0011b074 T const_gammaC07
0011b098 T const_gammaC08
0011b0bc T const_gammaC09
0011b0e0 T const_gammaC10
0011b104 T const_gammaC11
0011b128 T const_gammaC12
0011b14c T const_gammaC13
0011b170 T const_gammaC14
0011b194 T const_gammaC15
0011b1b8 T const_gammaC16
0011b1dc T const_gammaC17
0011b200 T const_gammaC18
0011b224 T const_gammaC19
0011b248 T const_gammaC20
0011b26c T const_gammaC21
0011b290 T powers
0011b2b8 t multies
0011b2cc t resmap
0011b2d6 t uarrone
0011b2fc t mfcone
0011b300 t multies
0011b314 t mfcone
0011b318 T COMBMSD
0011b398 T COMBEXP
0011b418 t xrom
0011ca84 R SvnRevision
0011ca84 T _efixed
0011cb00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10547
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b UserCat
00200224 b ShowRPN
00200228 b Busy
0020022c b Error
00200230 b JustDisplayed
00200234 b Contrast
00200238 b TraceBuffer
00200254 b JustStopped
00200258 b KbRead
0020025c b was_paused.9365
00200260 b OpCodeDisplayPending
00200268 b StateWhileOn
00200298 b XromLocal
00200298 B _ezero
00200468 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113364 t .divsi3_skip_div0_test
00113240 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200228 00000004 b Busy
0011b398 00000080 T COMBEXP
0011b318 00000080 T COMBMSD
00119d84 00000008 t CSWTCH.876
00119d8c 0000000c t CSWTCH.879
00200110 00000004 b ClockSpeed
00200234 00000004 b Contrast
00200028 00000018 b Ctx
00119d70 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020022c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200230 00000004 b JustDisplayed
00200254 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200258 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
0010a020 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010888a 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200260 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108820 00000064 t RTC_SetTimeAlarm.constprop.145
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
001180f4 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
