000f0000 R command_info
001031d8 t xeq_init_contexts
00103278 t getRegister
001032a6 t getX
001032b4 t storcl_op
00103328 t get_stack
00103336 t decNumberRoundDecimals
00103376 t decNumberExponent
001033b4 t dateFromJ
001033ee t dateFromYMD
0010343a t dn_check_gcd
0010349e t relative_error
001034d8 t decNumberBigMod
00103544 t dn_gcd
00103586 t decNumberLCM
001035e4 t decNumberGCD
00103634 t decNumber2Fraction
0010377c t decNumberRnd
00103800 t decNumberNeighbour
00103894 t decNumberTan
001038ec t decNumberCos
00103940 t decNumberSin
00103994 t dn_sincos
001039d0 t cmplxExp
00103a3c t op_setspeed
00103a6c t add_string
00103ac0 t copy3
00103ae0 t multialpha
00103afe t stack_size
00103b38 t get_reg_limit
00103b90 t checksum_backup
00103bc0 t reset_shift
00103bd8 t decNumberBooleanOp
00103c28 t decNumberArcCos
00103cbc t decNumberArcSin
00103d38 t decNumberSinc
00103d84 t getXY
00103d9a t expmod
00103ec0 t cmplxRecip
00103f2c t cmplxSqrt
00103ff0 t cmplxDivide
00104094 t storcl_cop
00104116 t getprog
00104168 t is_label_or_end_at
0010419a t do_inc
001041f0 t advance_to_next_label
00104238 t user_pc.part.16
00104268 t do_dec
001042b0 t update_program_bounds
00104364 t raw_set_pc
00104380 t decpc
001043a0 t incpc
001043c8 t fin_tst
00104410 t isTop
00104448 t op_query_print
00104456 t op_query_xtal
00104464 t check_dblmode
00104474 t check_mode
001044a0 t op_entryp
001044c0 t isSpecial
001044f4 t isNan
00104528 t isInfinite
0010455c t XisInt
001045a8 t clrretstk_pc
001045c0 t finish_display
001045ec t set_pc
0010466c t is_dot
001046b4 t decNumberNot
001046d8 t checksum_ram
0010470c t extract_date
00104800 t dateToJ
00104840 t dateDayOfWeek
00104888 t date_isleap
0010490c t decNumberHMS2HR
00104984 t end_memory_selection
001049f8 t decNumberHMSSub
00104a2a t decNumberHMSAdd
00104a5c t system_irq
00104ab0 t scan_keyboard
00104c64 t SLCD_irq
00104dcc t cmplx_1x
00104e2c t is_even
00104e80 t decNumberPow_1
00104ed4 t clr_dot
00104f14 t stopwatch
00104f68 t set_dot
00104fa8 t set_decimal
00104fda t set_dig
00105010 t set_dig_s
00105028 t set_exp_digits_string
00105058 t hms_render
001050f8 t set_digits_string
00105130 t check_special_dn.isra.13
00105198 t dot
001051ae t cmdflag
00105252 t set_overflow.part.21
00105262 t set_overflow
0010527c t int_1pow
001052b8 t int_power_helper
0010533a t intMultiply
001053b0 t intSqr
001053c0 t intLCM
00105454 t set_carry.part.22
00105464 t set_carry
0010547e t intLSL
001054a8 t intLSR
001054d4 t intASR
00105534 t intRRC
00105570 t intRLC
001055a8 t intRR
001055de t intRL
0010560e t int10pow
00105694 t intFib
00105760 t intAbs
001057b4 t intCube
001057f4 t calc_overflow
001058fa t intAdd
00105a24 t int2pow
00105ab4 t intSubtract
00105c00 t set_annunciators
00105ce0 t carry_overflow
00105d64 t set_running_off
00105d94 t do_rtn
00105e08 t op_rtn
00105e38 t set_int_x
0010612c t dn_ln
0010629c t sigma_helper
00106378 t dn_LnGamma
00106424 t decNumberGamma
00106514 t decNumberFactorial
00106530 t decNumberArcCosh
00106566 t do_log
001065a4 t dn_log10
001065b8 t convPR2DB
001065dc t convAR2DB
00106600 t dn_log2
00106614 t decNumberLogxy
00106636 t decNumberExpm1
001066a8 t decNumberTanh
00106710 t cmplxTanh
00106770 t decNumberLn1p
001067d4 t decNumberArcSinh
00106822 t decNumberLnGamma
001068c8 t perm_helper
00106974 t decNumberComb
001069ca t decNumberGammap
00106c80 t process_select_memory_key
00106d58 t dn_sinhcosh
00106dfc t decNumberCosh
00106e2e t decNumberSinh
00106e5e t cmplx_sinhcosh
00106eaa t cmplxCosh
00106ec4 t cmplxSinh
00106ee6 t cmplx_sincos
00106f68 t cmplxCos
00106f82 t cmplxSin
00106fa4 t cmplxSinc
00106fee t cmplxTan
00107050 t dateExtraction
00107098 t add_char
001070dc t cmdalpha
0010711c t prt_specials.part.11
00107228 t dn_power_internal
001073c8 t decNumberPow10
001073e4 t convDB2PR
00107404 t convDB2AR
00107428 t decNumberPow2
00107444 t dn_power
00107452 t decNumberXRoot
001074aa t decNumberCubeRoot
001074f0 t do_atan2
00107614 t decNumberArcTan2
00107634 t cmplxLn
001076e8 t cmplxPower
00107720 t cmplxCubeRoot
00107758 t cmplxXRoot
0010778c t c_lg
00107874 t cmplxGamma
00107968 t decNumberArcTanh
001079e8 t close_port_reset_state
00107a24 t open_port_default
00107a90 t decNumberPerm
00107ac8 t process_arg
00107f5c t cmplxLnGamma
00108050 T __aeabi_unwind_cpp_pr0
00108052 T __aeabi_unwind_cpp_pr1
00108054 T __aeabi_unwind_cpp_pr2
00108056 T LowLevelInit
001080f4 T memcpy
001080f4 t xcopy
0010811e t store_a_to_d
0010814c t cmdsavem
0010816c t set_reg_n_int
00108184 t setX_int
00108196 t get_reg_n_int
001081b0 t intws
00108268 t getX_int
00108276 t XisEvenOrOdd
001082c0 t check_zero
00108328 t stats_sto_random
0010835c t get_reg_n_int_sgn
00108398 t alpha_rcl_s
001083e8 t alpha_rcl
001083fa t alpha_fromx
00108412 t alpha_ip
00108470 t copyreg
00108490 t cmdshuffle
001084e4 t lower2
00108512 t lower
00108540 t drop
00108568 t swap_reg
00108590 t cmdswap
001085f4 t fill
00108620 t cpx_fill
0010866c t roll_down
00108698 t cpx_roll_down
001086c0 t lift
001086ec t lift_if_enabled
00108704 t intmsks
0010879c t cpx_enter
001087d4 t roll_up
00108800 t cpx_roll_up
00108828 t copyreg_n
00108846 t setlastX
00108856 t int_justify
001088f8 t intDblMul
00108a90 t setlastXY
00108aa4 t alpha_rot_r
00108af0 t alpha_shift_r
00108b28 T memset
00108b28 t xset
00108b3c t clrflags
00108b70 t zero_regs
00108b8e t clrstk
00108bbc t zero_X
00108bd4 t clrx
00108bf0 t catcmd
00108d04 t prt
00108fe4 t reset_disp
00109058 t init_state
001090b4 t set_status_sized
00109224 t set_status
00109254 t set_exp
001092d0 t set_x_dn
00109c90 t set_x
00109cb8 t format_reg
00109d24 t annunciators
00109f08 t display
0010a91c t cmdpause
0010a944 t cmdview
0010a9a4 t version
0010a9c4 t message
0010aa24 t busy
0010aa68 t LU_decomposition
0010ac4e t recv_byte
0010acc8 t get_byte
0010acd6 t get_word
0010acf8 t decNumberLnBeta
0010ad48 t betai
0010ae84 t frozen_display
0010aea4 t error_message
0010af0c t set_running_on
0010af58 t op_rs
0010af9c t cmdmsg
0010afa8 t err
0010afcc t matrix_range_check
0010b034 t matrix_descriptor
0010b078 t matrix_decompose
0010b118 t matrix_decomp
0010b132 t matrix_copy
0010b180 t matrix_colq
0010b1a8 t matrix_rowq
0010b1d0 t matrix_diag
0010b210 t matrix_all
0010b24a t matrix_is_square
0010b278 t matrix_transpose
0010b346 t matrix_lu_check
0010b3aa t matrix_determinant
0010b40c t matrix_lu_decomp
0010b49c t matrix_linear_eqn
0010b564 t matrix_inverse
0010b600 t matrix_rowops
0010b6fa t matrix_multiply
0010b7fc t matrix_genadd
0010b894 t matrix_getreg
0010b8ee t matrix_col
0010b93e t matrix_row
0010b990 t put_block
0010ba78 t send_all
0010ba94 t send_registers
0010bac0 t send_program
0010bafc t cmdlpop
0010bb30 t intResult
0010bbf4 t cmdxout
0010bdb0 t not_running
0010bdd0 t plot_check_range
0010be34 t cmdplotpixel
0010bec4 t gsbgto
0010bf60 t usergsb_common
0010bfe8 t do_usergsb
0010c008 t cmdgtocommon
0010c030 t cmdback
0010c0a4 t cmdskip
0010c11c t find_opcode_from
0010c172 t cmdlblp
0010c19c t check_f_key
0010c1e8 t cmdgto
0010c234 t findmultilbl
0010c280 t branchtoalpha
0010c2ac t op_gtoalpha
0010c2e0 t cmdmultigto
0010c32c t cmdmultilblp
0010c342 t check_stack_overlap
0010c36a t cmdrclstk
0010c39c t cmdstostk
0010c3ce t get_keycode_from_reg
0010c41a t cmdputkey
0010c434 t check_special
0010c49e t setRegister
0010c4e8 t store_stopwatch_in_memory
0010c534 t cmdloop
0010c6d8 t incdec
0010c760 t cmdloopz
0010c776 t cmdlincdec
0010c788 t set_reg_n_int_sgn
0010c7d8 t int_from_register
0010c814 t switch_to_int
0010c874 t register_from_int
0010c8e4 t op_float
0010c998 t op_fract
0010c9d8 t set_int_base
0010ca1c t cmddisp
0010ca58 t cmdkeyp
0010caac t setX_int_sgn
0010cac2 t op_fracdenom
0010cb24 t cmdkeytype
0010cb58 t get_mem
0010cbb0 t op_ticks
0010cbc8 t get_base
0010cbdc t get_sign_mode
0010cc0c t get_word_size
0010cc20 t get_stack_size
0010cc34 t op_roundingmode
0010cc58 t alpha_tox
0010cc7c t alpha_length
0010cc90 t cmdplotdim
0010ccc6 t alpha_sto
0010cd28 t setX
0010cd38 t cmdconv
0010cd70 t op_voltage
0010cdbc t stats_random
0010ce30 t date_time
0010ce7a t date_date
0010cee4 t do_s
0010cf58 t mean_common
0010cf82 t setXY
0010cf98 t op_2frac
0010d028 t op_p2r
0010d074 t op_r2p
0010d0b0 t fract_convert_number
0010d0dc t matrix_getrc
0010d14e t cmdrrcl
0010d1d8 t process_cmdline
0010d358 t process_cmdline_set_lift
0010d374 t do_tst
0010d4bc t cmdconverged
0010d5b4 t cmdtest
0010d5c6 t clrreg
0010d61c t shutdown
0010d6cc t cmd_off
0010d6d2 t init_cat
0010d798 t process_catalogue
0010da20 t rarg_round
0010da84 t cmderr
0010da90 t bad_mode_error
0010da9e t do_ztst
0010db24 t cmdztest
0010db54 t op_shift_digit
0010dbac t cmdconst
0010dc34 t intDyadic
0010dce4 t intMonadic
0010dd60 t reg_decode
0010deb0 t op_regsort
0010df96 t op_regclr
0010dfba t op_regcopy
0010dff8 t op_regswap
0010e05e t cmdcrcl
0010e104 t cmdcsto
0010e1a0 t move_retstk
0010e1fc t sigma_clear
0010e22c t program_flash
0010e2a0 t flash_append
0010e35c t load_state
0010e3a0 t load_registers
0010e404 t flash_restore
0010e44c t flash_backup
0010e49c t sigmaCheck
0010e4dc t send_sigma
0010e500 t stats_sigper
0010e544 t sigma_sum
0010e5a8 t sigma_val
0010e630 t check_data
0010e65c t stats_yhat
0010e6f8 t stats_xhat
0010e79e t stats_LR
0010e7c8 t stats_COV
0010e848 t stats_correlation
0010e87c t stats_deviations
0010e918 t stats_gmean
0010e956 t stats_wmean
0010e98e t stats_mean
0010e9d0 t stats_wdeviations
0010ea9c t intmodop
0010eb94 t XisPrime
0010ed3c t intbits
0010ede4 t intLog10
0010ee64 t intLog2
0010eecc t intPower
0010ef74 t intSqrt
0010f04a t err_div0
0010f066 t intMod
0010f0e4 t intDivide
0010f1c0 t storcl_intop
0010f254 t do_rcl
0010f2dc t cmdrcl
0010f2e8 t cmdircl
0010f314 t cmdsto
0010f380 t extract_time
0010f3f6 t date_settime
0010f4c0 t date_setdate
0010f5d8 t date_alphamonth
0010f624 t date_alphaday
0010f674 t introt
0010f748 t warn
0010f788 t digit
0010f8c0 t check_delete_prog
0010f8f4 t clrprog
0010f99c t store_program
0010fa60 t stoprog
0010fb2c t cmdplotdisplay
0010fb54 t alpha_view_reg
0010fb8c t alpha_view
0010fbc8 t op_prompt
0010fc04 t set_window
0010fca8 t cmdlocr
0010fdac t cmdplotinit
0010fe04 t cmdalphagto
0010fe34 t cmdregs
0010fecc t op_double
0010ffb8 t cmdrestm
00110068 t append_program
0011012c t recall_program
00110174 t load_program
001101b8 t cmdxin
0011039c t init_library
001103f8 t sigmaAllocate
00110458 t stopwatch_sigma_plus
001104ec t stopwatch_callback
001107c8 t xeq
00111198 t xeq_sst_bst
0011128c t xeq_single
001112b0 t xeqprog
0011135c t xeq_xrom
001113c4 t dispatch_xrom
00111420 t recv_any
001115ac t load_sigma
00111604 t divmod
00111a1c t intDblRmdr
00111a4a t intDblDiv
00111a98 t date_alphatime
00111b28 t date_alphadate
00111bd4 t alpha_reg
00111bfa t clralpha
00111c20 t clrall
00111c7c t reset
00111cc0 t init_34s
00111d08 t advance_to_previous_label
00111d50 t set_status_right
00111db4 T main
001137d4 T __gnu_thumb1_case_uqi
001137e8 T __gnu_thumb1_case_uhi
001137fc t .udivsi3_skip_div0_test
001137fc T __aeabi_uidiv
001137fc T __udivsi3
001138f8 T __aeabi_uidivmod
00113918 T __aeabi_idiv
00113918 T __divsi3
00113920 t .divsi3_skip_div0_test
00113a48 T __aeabi_idivmod
00113a68 W __aeabi_idiv0
00113a68 W __aeabi_ldiv0
00113a6c T __aeabi_llsr
00113a6c T __lshrdi3
00113a84 T __aeabi_lasr
00113a84 T __ashrdi3
00113aa0 T __aeabi_llsl
00113aa0 T __ashldi3
00113ab8 T __aeabi_uldivmod
00113af4 T __aeabi_lmul
00113af4 T __muldi3
00113b40 T __gnu_ldivmod_helper
00113b80 T __gnu_uldivmod_helper
00113bbc T __divdi3
00113f6c T __udivdi3
001142c8 T __clzsi2
00114310 T decContextDefault
00114374 T decContextSetStatus
00114380 t decUnitAddSub
00114594 t decSetCoeff
0011479c t decCopyFit
001147c2 t decSetOverflow
00114878 t decGetDigits
001148b0 t decStatus
001148e4 t decUnitCompare
001149c0 t decCompare
00114ac2 t decShiftToMost.part.0
00114ba8 t decShiftToMost
00114bbc t decShiftToLeast
00114c90 t decApplyRound.part.4
00114e3c t decTrim.constprop.5
00114eec t decSetSubnormal
00114fde t decFinalize
001150aa T decNumberToString
001153e4 T decNumberFromString
00115708 T decNumberCopy
00115754 t decNaNs
001157a8 T decNumberNormalize
00115802 t decMultiplyOp
0011599c T decNumberMultiply
001159ca t decCompareOp
00115ade T decNumberMin
00115b10 T decNumberMax
00115b42 T decNumberCompare
00115b74 t decAddOp
00115fe0 T decNumberSubtract
00116012 T decNumberAdd
00116042 T decNumberPlus
00116084 T decNumberMinus
001160ca T decNumberAbs
00116112 t decDivideOp
00116772 T decNumberRemainder
001167a4 T decNumberDivide
001167d6 T decNumberSquareRoot
00116c34 t decExpOp
00116fd8 T decNumberExp
0011705c T decNumberZero
0011706a T decGetInt
00117154 t decQuantizeOp
001172e0 T decNumberRescale
00117310 T decNumberQuantize
00117342 T decNumberToIntegralValue
001173c8 T ullint_to_dn
00117430 T decimal128FromNumber
0011759c T decimal128ToNumber
0011768c T decDigitsToDPD
001177bc T decimal64FromNumber
00117910 T decDigitsFromDPD
0011799c T decimal64ToNumber
00117a70 T decimal64ToString
00117a90 t ____aeabi_idiv_from_thumb
00117a98 t ____aeabi_uidiv_from_thumb
00117aa0 t ____aeabi_uidivmod_from_thumb
00117aa8 t ____aeabi_idiv0_from_arm
00117ab4 t ____clzsi2_from_thumb
00117abc t ____aeabi_idivmod_from_thumb
00117ac4 t ____gnu_uldivmod_helper_from_arm
00117ad0 t ____aeabi_ldiv0_from_arm
00117adc t ____aeabi_uldivmod_from_thumb
00117af0 t widths.8140
00117b9b t divs.8141
00117bde t alphamap.11820
00117caa t linear_key_map.11785
00117cd4 t argcmds
001182ec t alpha_letters_lower
00118314 t conv_catalogue
00118370 t catalogues.12073
001183c4 t opcode_breaks
001183cc t multicmds
00118424 t cnsts_conv
00118694 t RegionTab
001186a4 t modes.13193
001186ab t cnsts
00118868 t cnsts_d128
00118988 t cnsts_d64
00118bd0 t speeds.7387
00118be4 t lcd_bit
00118c72 t lcd_addr
00118d00 t digtbl
00118d7a t S7_NaN
00118d87 t S7_INF
00118d90 t DIGITS
00118da4 t gamma_consts
00118df8 t map.11797
00118e1b t digits.12366
00118e2c t niladics
0011962e t monfuncs
00119d5a t dyfuncs
00119f8e t trifuncs
0011a006 t bm_small.8158
0011a264 t bm_large.8157
0011a55e t S7_fract_LT
0011a562 t S7_fract_GT
0011a566 t S7_fract_EQ
0011a56c t CSWTCH.1530
0011a574 t CSWTCH.1532
0011a580 t S7_STEP
0011a594 t S_SURE
0011a59a t libname
0011a5a9 t S7_ERROR
0011a5b0 t error_table.10616
0011a618 t xrom_targets
0011a64c t StackRegMask
0011a679 t modes.13658
0011a680 t convergence_tolerances
0011a68c t catalogue_sizes.12065
0011a6a2 t conv_mapping.12112
0011a6ba t character_remapping_order
0011a7ba t primes
0011a7ca t mons.9558
0011a7ee t cmap.11810
0011a81e t amap.11811
0011a836 t op_map.11925
0011a83c t smap.11812
0011a840 t op_map.11940
0011a84c t disp.11941
0011a850 t op_map.11913
0011a960 t op_map.11881
0011a9e8 t op_map2.11882
0011a9f0 t op_map.11903
0011aa34 t op_map.11863
0011abd4 t catalogue
0011ac58 t cplx_catalogue
0011ac76 t stats_catalogue
0011ac8c t prob_catalogue
0011acd0 t int_catalogue
0011ad1b t prog_catalogue
0011ad90 t program_xfcn
0011ae2e t test_catalogue
0011ae5e t mode_catalogue
0011ae9f t alpha_catalogue
0011aeb1 t alpha_symbols
0011aec4 t alpha_compares
0011aece t alpha_arrows
0011aed7 t alpha_letters
0011aeff t alpha_subscripts
0011af19 t sums_catalogue
0011af2b t matrix_catalogue
0011b17c T const_NaN
0011b188 T const_inf
0011b194 T const__inf
0011b1a0 T const__1
0011b1ac T const__0
0011b1b8 T const_0
0011b1c4 T const_1
0011b1d0 T const_2
0011b1dc T const_3
0011b1e8 T const_5
0011b1f4 T const_10
0011b200 T const_20
0011b20c T const_21
0011b218 T const_32
0011b224 T const_60
0011b230 T const_90
0011b23c T const_100
0011b248 T const_256
0011b254 T const_360
0011b260 T const_400
0011b26c T const_9000
0011b278 T const_36000
0011b284 T const_100000
0011b290 T const_1e_32
0011b29c T const_1e_37
0011b2a8 T const_1e_24
0011b2b4 T const_1e_14
0011b2c0 T const_0_0000005
0011b2cc T const_0_0001
0011b2d8 T const_0_1
0011b2e4 T const_0_05
0011b2f0 T const_0_4
0011b2fc T const_0_5
0011b308 T const_0_6
0011b314 T const_0_75
0011b320 T const_0_9
0011b32c T const_1on60
0011b350 T const_9on5
0011b35c T const_root2on2
0011b380 T const_PI
0011b3a4 T const_2PI
0011b4dc T const_PIon2
0011b500 T const_PIon180
0011b524 T const_PIon200
0011b548 T const_ln2
0011b56c T const_ln10
0011b590 T const_2pow64
0011b5a8 T const_randfac
0011b5c4 T const_gammaR
0011b5d4 T const_gammaC00
0011b5f8 T const_gammaC01
0011b61c T const_gammaC02
0011b640 T const_gammaC03
0011b664 T const_gammaC04
0011b688 T const_gammaC05
0011b6ac T const_gammaC06
0011b6d0 T const_gammaC07
0011b6f4 T const_gammaC08
0011b718 T const_gammaC09
0011b73c T const_gammaC10
0011b760 T const_gammaC11
0011b784 T const_gammaC12
0011b7a8 T const_gammaC13
0011b7cc T const_gammaC14
0011b7f0 T const_gammaC15
0011b814 T const_gammaC16
0011b838 T const_gammaC17
0011b85c T const_gammaC18
0011b880 T const_gammaC19
0011b8a4 T const_gammaC20
0011b8c8 T const_gammaC21
0011b8ec t multies
0011b900 T powers
0011b928 t resmap
0011b932 t uarrone
0011b958 t mfcone
0011b95c t multies
0011b970 t mfcone
0011b974 T COMBMSD
0011b9f4 T COMBEXP
0011ba74 t xrom
0011d1a4 T _efixed
0011d1a4 R SvnRevision
0011d200 R UserFlash
0011f800 b BackupFlash
00121e00 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13448
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b StartupTicks
002000d8 b SpeedSetting
002000dc b ClockSpeed
002000e0 b GoFast
002000e4 b FirstTicker
002000e8 b SizeStatRegs
002000ec b RetStkSize
002000f0 b ProgFree
002000f4 b StackBase
002000f8 b PcWrapped
002000fc b XromRunning
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b TotalStopWatch
0020013c b TotalFirstTicker
00200140 b KeyCallback
00200144 b IoAnnunciator
00200148 b IntMaxWindow
0020014c b gLowLevelInitSupcStatus
00200150 b ShowRegister
00200154 b ShowRPN
00200158 b DispPlot
0020015c b Busy
00200160 b Error
00200164 b Contrast
00200168 b JustDisplayed
0020016c b TraceBuffer
00200188 b JustStopped
0020018c b KbRead
00200190 b was_paused.12247
00200194 b OpCodeDisplayPending
00200198 b StateWhileOn
002001c8 B _ezero
002001c8 b XromLocal
00200398 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
00113920 t .divsi3_skip_div0_test
001137fc t .udivsi3_skip_div0_test
00117a90 00000008 t ____aeabi_idiv_from_thumb
00117aa8 0000000c t ____aeabi_idiv0_from_arm
00117abc 00000008 t ____aeabi_idivmod_from_thumb
00117ad0 0000000c t ____aeabi_ldiv0_from_arm
00117a98 00000008 t ____aeabi_uidiv_from_thumb
00117aa0 00000008 t ____aeabi_uidivmod_from_thumb
00117adc 00000008 t ____aeabi_uldivmod_from_thumb
00117ab4 00000008 t ____clzsi2_from_thumb
00117ac4 0000000c t ____gnu_uldivmod_helper_from_arm
00113918 T __aeabi_idiv
00113a68 00000002 W __aeabi_idiv0
00113a48 00000020 T __aeabi_idivmod
00113a84 0000001a T __aeabi_lasr
00113a68 00000002 W __aeabi_ldiv0
00113aa0 00000018 T __aeabi_llsl
00113a6c 00000018 T __aeabi_llsr
00113af4 0000004a T __aeabi_lmul
001137fc T __aeabi_uidiv
001138f8 00000020 T __aeabi_uidivmod
00113ab8 T __aeabi_uldivmod
00108050 00000002 T __aeabi_unwind_cpp_pr0
00108052 00000002 T __aeabi_unwind_cpp_pr1
00108054 00000002 T __aeabi_unwind_cpp_pr2
00113aa0 00000018 T __ashldi3
00113a84 0000001a T __ashrdi3
001142c8 00000048 T __clzsi2
00113bbc 000003ae T __divdi3
00113918 00000130 T __divsi3
00113b40 0000003e T __gnu_ldivmod_helper
001137e8 00000014 T __gnu_thumb1_case_uhi
001137d4 00000012 T __gnu_thumb1_case_uqi
