00001d00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029c8 t decNumberHMS2HR
00102a50 t decNumberHMSSub
00102a82 t decNumberHMSAdd
00102ab4 t dn_p1
00102ac8 t dn_inc
00102adc t do_atan
00102c44 t do_atan2
00102d64 t sincosTaylor
00102e94 t decNumberSinc
00102eec t cmplx_1x
00102f54 t cmplxDivideRealBy
00102fb8 t cmplxRecip
0010301a t cmplxR
00103050 t cmplxAbs
00103068 t cmplxDivide
00103104 t cmplxMultiply
0010316e t cmplxAdd
0010318c t detect_voltage
00103224 t put_key
00103278 t scan_keyboard
00103420 t go_idle
00103454 t flush_comm
0010347c t put_byte
001034b8 t put_word
001034d0 t set_speed
00103618 t update_speed
0010362c t op_setspeed
0010365c t turn_off
00103684 t SLCD_irq
001037e4 t reset_disp
00103860 t set_decimal
00103892 t set_digits_string
001038d0 t set_separator.part.9
00103902 t finish_display
0010392c t prt_specials.part.12
00103a38 t catcmd
00103b48 t num_arg_digits
00103b8c t prt
00103e44 t check_special_dn.isra.14
00103ea8 t set_x_hms
0010401c t add_char
00104060 t local_levels
0010408c t local_regs_rarg
001040b6 t local_regs
001040c4 t get_reg_n
00104178 t xeq_init_contexts
00104218 t getRegister
00104246 t getX
00104254 t getXY
0010426a t getXYZT
0010428a t storcl_op
001042fe t storcl_cop
00104380 t get_stack
0010438e t flag_word
00104404 t get_user_flag
00104420 t user_pc.part.19
00104450 t stack_size
0010448c t clrstk
001044b8 t global_regs_rarg
001044ec t global_regs
001044fa t get_reg_limit
00104554 t retstk_up
001045cc t do_rtn
00104640 t op_rtn
00104670 t fin_tst
001046b8 t isTop
001046ec t op_query_print
001046fa t op_query_xtal
00104708 t check_dblmode
00104718 t check_mode
00104744 t cmdflag
001047ec t op_entryp
0010480c t isSpecial
00104840 t isNan
00104874 t isInfinite
001048a4 t XisInt
001048f0 t carry_overflow
00104974 t set_int_x
00104c78 t set_overflow
00104c92 t intFib
00104d5c t int_1pow
00104d98 t int_power_helper
00104e14 t intAbs
00104e6c t intMultiply
00104ee4 t intSqr
00104ef4 t intLCM
00104f7e t intCube
00104fc0 t calc_overflow
001050d8 t set_carry
001050f2 t intLSL
0010511c t intLSR
00105148 t int10pow
001051cc t int2pow
0010525c t intASR
001052c8 t intRRC
00105304 t intRLC
0010533c t intRR
00105372 t intRL
001053a2 t intSubtract
001054f8 t intAdd
0010561c t cmdalpha
00105658 t get_trig_mode
0010568c t set_annunciators
00105754 t decNumberDRG_internal
001057d2 t decNumberDRG
001057e8 t cvt_rad2
001057f6 t decNumberArcTan2
00105814 t decNumberArcTan
00105868 t decNumberArcCos
00105900 t decNumberArcSin
00105980 t cvt_2rad
00105a60 t close_port_reset_state
00105a9c t open_port_default
00105b04 t toggle_running
00105b48 t realULP
00105bdc t decNumberULP
00105bec t decNumberMantissa
00105c2e t int_to_dn
00105c58 t matrix_do_loop
00105c92 t build_date
00105d44 t get_sigmas
00105ed0 t correlation
00105f98 t do_LR
00106040 t decNumberExponent
0010607e t dateFromJ
001060c8 t dateFromYMD
00106114 t check_low
00106138 t ib_step
00106182 t gcheckSmall
001061a4 t dn_check_gcd
00106206 t relative_error
00106240 t dn_ln
001063b0 t sigma_helper
0010648c t decNumberArcCosh
001064c2 t cmplxLn
00106574 t extract_date
0010666c t dateToJ
001066ac t dateExtraction
001066f4 t dateDayOfWeek
0010673c t date_isleap
001067ba t end_memory_selection
0010683c t process_select_memory_key
00106918 t decNumberBigMod
00106990 t dn_gcd
001069de t decNumberLCM
00106a3e t decNumberGCD
00106a90 t decNumber2Fraction
00106bd4 t decNumberRnd
00106c78 t decNumberNeighbour
00106d0c t do_log
00106d4a t decNumberLogxy
00106d6c t dn_log10
00106d80 t convPR2DB
00106d9e t convAR2DB
00106dc0 t dn_log2
00106dd4 t decNumberExpm1
00106e44 t dn_sinhcosh
00106ee8 t decNumberCosh
00106f1a t decNumberSinh
00106f4a t decNumberTanh
00106fbc t dn_power_internal
00107148 t decNumberPow10
00107164 t convDB2PR
00107184 t convDB2AR
001071a8 t decNumberPow2
001071c4 t dn_power
001071d2 t decNumberXRoot
0010722a t decNumberCubeRoot
00107270 t decNumberLn1p
001072d2 t decNumberArcSinh
00107320 t decNumberArcTanh
001073a4 t set_x_fract.part.55
00107520 t Gamma_LnGamma
00107728 t decNumberLnGamma
00107736 t decNumberGamma
00107744 t decNumberGammap
001079f4 t decNumberFactorial
00107a10 t perm_helper
00107abc t decNumberPerm
00107af4 t decNumberComb
00107b4a t decNumberTan
00107bb4 t decNumberCos
00107c08 t decNumberSin
00107c5c t dn_sincos
00107c98 t cmplx_sinhcosh
00107ce4 t cmplxCosh
00107cfe t cmplxSinh
00107d20 t cmplx_sincos
00107da2 t cmplxCos
00107dbc t cmplxSin
00107dde t cmplxExp
00107e4a t cmplxPower
00107e82 t cmplxCubeRoot
00107ebc t cmplxXRoot
00107ef0 t cmplxGamma_LnGamma
001080f8 t cmplxLnGamma
00108108 t cmplxGamma
00108118 t decNumberPow_1
00108178 t cmplxSqrt
00108234 t cmplxTanh
001082a0 t cmplxSinc
001082ea t cmplxTan
00108354 t clrflags
00108394 t RTC_SetTimeAlarm.constprop.149
001083f8 t checksum_region.constprop.150
00108438 T __aeabi_unwind_cpp_pr0
0010843a T __aeabi_unwind_cpp_pr1
0010843c T __aeabi_unwind_cpp_pr2
0010843e T LowLevelInit
001084dc T memcpy
001084dc T xcopy
00108508 t store_a_to_d
00108534 t cmdsavem
00108554 t set_reg_n_int
0010856c t setX_int
0010857e t get_reg_n_int
00108598 t intws
00108648 t getX_int
00108656 t XisEvenOrOdd
001086a0 t check_zero
00108704 t stats_sto_random
00108738 t get_reg_n_int_sgn
00108774 t alpha_fromx
0010878c t alpha_rcl_s
001087dc t alpha_rcl
001087ee t alpha_ip
001088e4 t copyreg
00108904 t cmdshuffle
00108958 t lower2
00108986 t lower
001089b4 t drop
001089dc t swap_reg
00108a04 t cmdswap
00108a64 t fill
00108a90 t cpx_fill
00108adc t roll_down
00108b08 t cpx_roll_down
00108b30 t lift
00108b5c t lift_if_enabled
00108b74 t intmsks
00108c0c t cpx_enter
00108c44 t roll_up
00108c70 t cpx_roll_up
00108c98 t copyreg_n
00108cb6 t setlastX
00108cc6 t int_justify
00108d64 t intDblMul
00108ef8 t setlastXY
00108f0c t alpha_rot_r
00108f54 t alpha_shift_r
00108f8c t set_x_dn
00109714 t set_x
00109740 t format_reg
001097ac t alpha_reg
001097d2 t annunciators
00109ba4 t display
0010a668 t cmdpause
0010a68c t cmdview
0010a6e8 t version
0010a708 t message
0010a770 t busy
0010a7b4 t LU_decomposition
0010a98e t recv_byte
0010aa10 t get_byte
0010aa1e t get_word
0010aa40 t betacf
0010abbc t decNumberLnBeta
0010ac0c t betai
0010ad4c t error_message
0010adc0 t set_running_on
0010ae0c t op_rs
0010ae50 t is_bad_cmdline
0010ae98 t init_arg
0010aed8 t reset_arg
0010aef4 t arg_eval
0010af74 t process_arg_shuffle
0010afa8 t process_arg
0010b444 t cmdmsg
0010b450 t err
0010b478 t matrix_range_check
0010b4e0 t matrix_descriptor
0010b522 t matrix_decompose
0010b5c0 t matrix_decomp
0010b5dc t matrix_colq
0010b604 t matrix_rowq
0010b62c t matrix_diag
0010b66c t matrix_all
0010b6a4 t matrix_is_square
0010b6d2 t matrix_transpose
0010b7ac t matrix_lu_check
0010b810 t matrix_determinant
0010b878 t matrix_lu_decomp
0010b92c t matrix_linear_eqn
0010ba28 t matrix_inverse
0010baec t matrix_rowops
0010bbec t matrix_genadd
0010bc8a t matrix_getreg
0010bce4 t matrix_col
0010bd36 t matrix_row
0010bd8a t put_block
0010be64 t send_all
0010be80 t send_registers
0010beac t send_program
0010bee8 t cmdlpop
0010bf1c t intResult
0010bfd8 t not_running
0010bff8 t plot_check_range
0010c05a t cmdplotpixel
0010c0ea t cmdplotinit
0010c146 t gsbgto
0010c1e4 t usergsb_common
0010c260 t do_usergsb
0010c280 t cmdgtocommon
0010c2a8 t cmdback
0010c314 t cmdskip
0010c388 t find_opcode_from
0010c3de t cmdgto
0010c42c t cmdlblp
0010c458 t findmultilbl
0010c4a4 t branchtoalpha
0010c4d0 t cmdalphagto
0010c4fa t cmdmultigto
0010c544 t cmdmultilblp
0010c55a t check_stack_overlap
0010c582 t cmdrclstk
0010c5a6 t cmdstostk
0010c5ca t get_keycode_from_reg
0010c616 t cmdputkey
0010c630 t setRegister
0010c6c8 t store_stopwatch_in_memory
0010c714 t cmdloop
0010c8ac t incdec
0010c93c t cmdloopz
0010c952 t cmdlincdec
0010c964 t set_reg_n_int_sgn
0010c9b4 t int_from_register
0010c9f0 t switch_to_int
0010ca50 t register_from_int
0010cab8 t op_float
0010cb64 t op_fract
0010cba4 t set_int_base
0010cbe4 t cmddisp
0010cc24 t cmdkeyp
0010cc74 t setX_int_sgn
0010cc8a t op_fracdenom
0010ccec t cmdkeytype
0010cd20 t get_mem
0010cd78 t op_ticks
0010cd90 t get_base
0010cda4 t get_sign_mode
0010cdd4 t get_word_size
0010cde8 t get_stack_size
0010cdfc t op_roundingmode
0010ce20 t alpha_tox
0010ce44 t alpha_length
0010ce58 t cmdplotdim
0010ce8e t alpha_sto
0010cef0 t setX
0010cf00 t cmdconv
0010cf38 t op_voltage
0010cf84 t stats_random
0010cff8 t date_time
0010d042 t date_date
0010d0ac t setXY
0010d0c2 t op_2frac
0010d154 t op_p2r
0010d1a0 t op_r2p
0010d1e4 t do_s
0010d26a t mean_common
0010d294 t matrix_getrc
0010d304 t cmdrrcl
0010d390 t rarg_round
0010d424 t cmderr
0010d430 t bad_mode_error
0010d43e t op_shift_digit
0010d494 t cmdconst
0010d51c t intDyadic
0010d5c4 t intMonadic
0010d638 t reg_decode
0010d788 t op_regsort
0010d870 t op_regclr
0010d894 t op_regswap
0010d8f8 t cmdcrcl
0010d9a0 t cmdcsto
0010da3c t program_flash
0010dac4 t init_library
0010db00 t sigmaCheck
0010db44 t send_sigma
0010db68 t stats_sigper
0010dbaa t sigma_sum
0010dc14 t sigma_val
0010dca8 t check_data
0010dcd4 t stats_yhat
0010dd70 t stats_xhat
0010de16 t stats_LR
0010de60 t stats_COV
0010dee0 t stats_correlation
0010df14 t stats_deviations
0010dfb2 t stats_gmean
0010dff0 t stats_wmean
0010e028 t stats_mean
0010e06a t stats_wdeviations
0010e134 t intmodop
0010e228 t XisPrime
0010e400 t intbits
0010e4a4 t introt
0010e570 t intLog10
0010e5e6 t intLog2
0010e646 t intPower
0010e6f2 t intSqrt
0010e7c0 t err_div0
0010e7dc t divmod
0010ec00 t intDblRmdr
0010ec2e t intDblDiv
0010ec7c t intMod
0010ecf8 t intDivide
0010edd4 t storcl_intop
0010ee68 t do_rcl
0010eef0 t cmdrcl
0010eefc t cmdircl
0010ef28 t cmdsto
0010ef94 t extract_time
0010f00a t date_settime
0010f0d4 t date_alphatime
0010f168 t date_setdate
0010f270 t date_alphamonth
0010f2b8 t date_alphaday
0010f308 t date_alphadate
0010f3b4 t warn
0010f3f4 t digit
0010f520 t check_delete_prog
0010f554 t stoprog
0010f630 t cmdplotdisplay
0010f66c t alpha_view_common
0010f6ac t op_prompt
0010f6be t alpha_view_reg
0010f6ca t alpha_view
0010f6da t matrix_copy
0010f72a t matrix_multiply
0010f82c t cmdxout
0010f9ec t cmdlocr
0010fae0 t op_gtoalpha
0010fb14 t process_cmdline
0010fc78 t process_cmdline_set_lift
0010fc94 t do_tst
0010fde0 t cmdconverged
0010fec8 t cmdtest
0010feda t clrreg
0010ff30 t clrall
0010ff8c t reset
0010ffdc t init_34s
00110018 t set_window
001100bc t shutdown
0011016c t cmd_off
00110172 t do_ztst
001101f8 t cmdztest
00110226 t flash_backup
00110274 t op_regcopy
001102b2 t move_retstk
00110310 t sigmaDeallocate
0011033c t sigma_clear
00110348 t sigmaAllocate
001103a4 t stopwatch_sigma_plus
00110448 t stopwatch_callback
00110738 t cmdregs
001107ec t op_double
001108c0 t cmdxin
00110ad0 t cmdrestm
00110b7c t flash_append
00110c1c t clrprog
00110cc4 t store_program
00110d90 t load_state
00110dd4 t load_registers
00110e44 t flash_restore
00110e8c t append_program
00110f38 t recall_program
00110f80 t load_program
00110fc4 t xeq
001119e4 t xeq_single
00111a08 t xeqprog
00111aac t xeq_xrom
00111b10 t dispatch_xrom
00111b6c t xeq_sst_bst
00111c64 t recv_any
00111df0 t load_sigma
00111e48 T memset
00111e48 T xset
00111e64 t keycode_to_alpha
00111ea0 t reset_multi
00111ec0 t set_status_right
00111f20 t is_label_or_end_at
00111f54 t advance_to_next_label
00111f9c t advance_to_previous_label
00111fe0 t check_confirm
0011202c t check_f_key
00112078 t init_cat
0011213c t process_catalogue
001123c4 T main
00113e00 T __gnu_thumb1_case_uqi
00113e14 T __gnu_thumb1_case_uhi
00113e28 t .udivsi3_skip_div0_test
00113e28 T __aeabi_uidiv
00113e28 T __udivsi3
00113f24 T __aeabi_uidivmod
00113f44 T __aeabi_idiv
00113f44 T __divsi3
00113f4c t .divsi3_skip_div0_test
00114074 T __aeabi_idivmod
00114094 W __aeabi_idiv0
00114094 W __aeabi_ldiv0
00114098 T __aeabi_llsr
00114098 T __lshrdi3
001140b0 T __aeabi_lasr
001140b0 T __ashrdi3
001140cc T __aeabi_llsl
001140cc T __ashldi3
001140e4 T __aeabi_uldivmod
00114120 T __aeabi_lmul
00114120 T __muldi3
0011416c T __gnu_ldivmod_helper
001141a8 T __gnu_uldivmod_helper
001141e0 T __divdi3
00114570 T __udivdi3
001148c8 T __clzsi2
00114910 T decContextDefault
00114974 T decContextSetStatus
00114980 t decUnitAddSub
00114bb8 t decSetOverflow
00114c60 t decBiStr
00114c84 t decGetDigits
00114cbc t decStatus
00114cf0 t decUnitCompare
00114dc4 t decCompare
00114ebc t decShiftToMost
00114fa8 t decShiftToLeast.part.1
0011508c t decSetCoeff.isra.3
001152cc t decCopyFit
001152f2 t decApplyRound.part.6
0011547c t decSetSubnormal
00115564 t decFinalize
0011562e t decTrim.constprop.8
001156e0 T decNumberToString
00115a70 T decNumberFromString
00115d98 T decNumberCopy
00115de4 t decNaNs
00115e38 T decNumberNormalize
00115e92 t decMultiplyOp
00116048 T decNumberMultiply
00116076 t decCompareOp
0011617e T decNumberMin
001161b0 T decNumberMax
001161e2 T decNumberCompare
00116214 t decAddOp
00116638 T decNumberSubtract
0011666a T decNumberAdd
0011669a T decNumberPlus
001166de T decNumberMinus
00116724 T decNumberAbs
0011676e t decDivideOp
00116e20 T decNumberRemainder
00116e52 T decNumberDivide
00116e84 T decNumberSquareRoot
00117304 t decExpOp
001176ac T decNumberExp
00117730 T decNumberZero
0011773e T decGetInt
00117838 t decQuantizeOp
001179c4 T decNumberRescale
001179f4 T decNumberQuantize
00117a26 T decNumberToIntegralValue
00117aa2 T ullint_to_dn
00117b08 T decimal128FromNumber
00117c70 T decimal128ToNumber
00117d5c T decDigitsToDPD
00117e90 T decimal64FromNumber
00117fe8 T decDigitsFromDPD
00118074 T decimal64ToNumber
00118148 T decimal64ToString
00118168 t ____aeabi_idiv_from_thumb
00118170 t ____aeabi_ldiv0_from_arm
0011817c t ____aeabi_idiv0_from_arm
00118188 t ____aeabi_idivmod_from_thumb
00118190 t ____aeabi_uldivmod_from_thumb
00118198 t ____gnu_uldivmod_helper_from_arm
001181a4 t ____aeabi_uidivmod_from_thumb
001181ac t ____aeabi_uidiv_from_thumb
001181b4 t ____clzsi2_from_thumb
001181c8 t widths.5348
00118273 t divs.5349
001182b6 t alphamap.9096
00118382 t linear_key_map.9061
001183ab t alpha_letters_lower
001183d3 t conv_catalogue
0011842c t catalogues.9350
00118480 t opcode_breaks
00118487 t lcd_bit
00118515 t lcd_addr
001185a3 t digtbl
0011861d t bm_small.5366
0011887b t bm_large.5365
00118b76 t multicmds
00118bd0 t cnsts_conv
00118e30 t RegionTab
00118e40 t modes.10480
00118e47 t cnsts
00119004 t cnsts_d128
00119154 t cnsts_d64
00119384 t speeds.4603
00119398 t argcmds
001199c2 t niladics
0011a1d8 t monfuncs
0011a904 t dyfuncs
0011ab38 t trifuncs
0011abb0 t S7_NaN
0011abbd t S7_INF
0011abc6 t DIGITS
0011abd7 t map.9073
0011abfa t S7_fract_LT
0011abfe t S7_fract_GT
0011ac02 t S7_fract_EQ
0011ac08 t gamma_consts
0011ac5c t small_minus.8109
0011ac60 t small_dots.8110
0011ac76 t shift_chars.7923
0011ac7c t CSWTCH.925
0011ac88 t CSWTCH.928
0011ac90 t S7_STEP
0011aca4 t S_SURE
0011acaa t libname
0011acb9 t S7_ERROR
0011acc0 t error_table.7835
0011ad28 t xrom_targets
0011ad56 t StackRegMask
0011ad83 t modes.10950
0011ad87 t primes
0011ad97 t mons.6763
0011adbc t convergence_tolerances
0011adc8 t catalogue_sizes.9342
0011adde t conv_mapping.9389
0011adf6 t character_remapping_order
0011aef6 t cmap.9086
0011af26 t amap.9087
0011af3e t op_map.9201
0011af44 t op_map.9216
0011af50 t disp.9217
0011af54 t smap.9088
0011af58 t op_map.9189
0011b068 t op_map.9157
0011b0f0 t op_map2.9158
0011b0f8 t op_map.9179
0011b13c t op_map.9139
0011b2dc t catalogue
0011b360 t cplx_catalogue
0011b380 t stats_catalogue
0011b396 t prob_catalogue
0011b3da t int_catalogue
0011b425 t prog_catalogue
0011b49a t program_xfcn
0011b538 t test_catalogue
0011b568 t mode_catalogue
0011b5ac t alpha_catalogue
0011b5be t alpha_symbols
0011b5d1 t alpha_compares
0011b5db t alpha_arrows
0011b5e4 t alpha_letters
0011b60c t alpha_subscripts
0011b626 t sums_catalogue
0011b638 t matrix_catalogue
0011b898 T const_NaN
0011b8a4 T const_inf
0011b8b0 T const__inf
0011b8bc T const__1
0011b8c8 T const__0
0011b8d4 T const_0
0011b8e0 T const_1
0011b8ec T const_2
0011b8f8 T const_3
0011b904 T const_5
0011b910 T const_10
0011b91c T const_20
0011b928 T const_21
0011b934 T const_32
0011b940 T const_60
0011b94c T const_90
0011b958 T const_100
0011b964 T const_256
0011b970 T const_360
0011b97c T const_400
0011b988 T const_9000
0011b994 T const_36000
0011b9a0 T const_100000
0011b9ac T const_1e_32
0011b9b8 T const_1e_37
0011b9c4 T const_1e_10000
0011b9d0 T const_1e_24
0011b9dc T const_1e_14
0011b9e8 T const_hms_threshold
0011ba0c T const_0_0001
0011ba18 T const_0_1
0011ba24 T const_0_05
0011ba30 T const_0_4
0011ba3c T const_0_5
0011ba48 T const_0_6
0011ba54 T const_0_75
0011ba60 T const_0_9
0011ba6c T const_0_995
0011ba78 T const_1on60
0011ba9c T const_9on5
0011baa8 T const_root2on2
0011bacc T const_PI
0011baf0 T const_2PI
0011bc28 T const_PIon2
0011bc4c T const_PIon180
0011bc70 T const_PIon200
0011bc94 T const_ln2
0011bcb8 T const_ln10
0011bcdc T const_egamma
0011bd00 T const_2pow64
0011bd18 T const_randfac
0011bd34 T const_gammaR
0011bd44 T const_gammaC00
0011bd68 T const_gammaC01
0011bd8c T const_gammaC02
0011bdb0 T const_gammaC03
0011bdd4 T const_gammaC04
0011bdf8 T const_gammaC05
0011be1c T const_gammaC06
0011be40 T const_gammaC07
0011be64 T const_gammaC08
0011be88 T const_gammaC09
0011beac T const_gammaC10
0011bed0 T const_gammaC11
0011bef4 T const_gammaC12
0011bf18 T const_gammaC13
0011bf3c T const_gammaC14
0011bf60 T const_gammaC15
0011bf84 T const_gammaC16
0011bfa8 T const_gammaC17
0011bfcc T const_gammaC18
0011bff0 T const_gammaC19
0011c014 T const_gammaC20
0011c038 T const_gammaC21
0011c05c T powers
0011c084 t multies
0011c098 t resmap
0011c0a2 t uarrone
0011c0c8 t mfcone
0011c0cc t multies
0011c0e0 t mfcone
0011c0e4 T COMBMSD
0011c164 T COMBEXP
0011c1e4 t xrom
0011da08 R SvnRevision
0011da08 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10740
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9521
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113f4c t .divsi3_skip_div0_test
00113e28 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c164 00000080 T COMBEXP
0011c0e4 00000080 T COMBMSD
0011ac7c 0000000c t CSWTCH.925
0011ac88 00000008 t CSWTCH.928
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011abc6 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00107520 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
