00002000 A UserFlashSize
00102772 t decNumberCube
00102792 t dn_subtract
001027a8 t matrix_pivoting_solve
0010288a t convF2C
001028b4 t decNumberFrac
001028d6 t dn_1m
001028ec t dn_m1
00102900 t is_int
00102950 t cmplxSubtract
0010296e t dn_add
00102984 t convC2F
001029ac t decNumberHR2HMS
00102a84 t decNumberHMS2HR
00102af8 t decNumberHMSSub
00102b2a t decNumberHMSAdd
00102b5c t dn_p1
00102b70 t dn_inc
00102b84 t do_atan
00102cec t do_atan2
00102e0c t sincosTaylor
00102f3c t decNumberSinc
00102f94 t cmplx_1x
00102ffc t cmplxDivideRealBy
00103060 t cmplxRecip
001030c2 t cmplxR
001030f8 t cmplxAbs
00103110 t cmplxDivide
001031ac t cmplxMultiply
00103216 t cmplxAdd
00103234 t detect_voltage
001032cc t put_key
00103320 t scan_keyboard
001034c8 t go_idle
001034fc t flush_comm
00103524 t put_byte
00103560 t put_word
00103578 t set_speed
001036c0 t update_speed
001036d4 t op_setspeed
00103704 t turn_off
0010372c t SLCD_irq
0010388c t reset_disp
00103908 t process_arg_shuffle
0010393c t set_decimal
0010396e t set_digits_string
001039ac t set_separator.part.10
001039de t finish_display
00103a08 t prt_specials.part.13
00103b14 t catcmd
00103c24 t num_arg_digits
00103c68 t prt
00103f20 t check_special_dn.isra.15
00103f84 t set_x_hms
001040f8 t add_char
0010413c t local_levels
00104168 t local_regs_rarg
00104192 t local_regs
001041a0 t get_reg_n
00104254 t xeq_init_contexts
001042f4 t getRegister
00104322 t getX
00104330 t getXY
00104346 t getXYZT
00104366 t storcl_op
001043da t storcl_cop
0010445c t get_stack
0010446a t flag_word
001044e0 t get_user_flag
001044fc t user_pc.part.20
0010452c t stack_size
00104568 t clrstk
00104598 t global_regs_rarg
001045cc t global_regs
001045da t process_arg
00104a74 t get_reg_limit
00104acc t retstk_up
00104b44 t do_rtn
00104bb8 t op_rtn
00104be8 t fin_tst
00104c30 t isTop
00104c64 t op_query_print
00104c72 t op_query_xtal
00104c80 t check_dblmode
00104c90 t check_mode
00104cbc t cmdflag
00104d64 t op_entryp
00104d84 t isSpecial
00104db8 t isNan
00104dec t isInfinite
00104e1c t XisInt
00104e68 t carry_overflow
00104eec t set_int_x
001051f0 t set_overflow
0010520a t intFib
001052d4 t int_1pow
00105310 t int_power_helper
0010538c t intAbs
001053e4 t intMultiply
0010545c t intSqr
0010546c t intLCM
001054f6 t intCube
00105538 t calc_overflow
00105650 t set_carry
0010566a t intLSL
00105694 t intLSR
001056c0 t int10pow
00105744 t int2pow
001057d4 t intASR
00105834 t intRRC
00105870 t intRLC
001058a8 t intRR
001058de t intRL
0010590e t intSubtract
00105a64 t intAdd
00105b88 t cmdalpha
00105bc4 t get_trig_mode
00105bf8 t set_annunciators
00105cc0 t decNumberDRG_internal
00105d3e t decNumberDRG
00105d54 t cvt_rad2
00105d62 t decNumberArcTan2
00105d80 t decNumberArcTan
00105dd4 t decNumberArcCos
00105e6c t decNumberArcSin
00105eec t cvt_2rad
00105fcc t close_port_reset_state
00106008 t open_port_default
00106070 t toggle_running
001060b4 t realULP
00106148 t decNumberULP
00106158 t decNumberMantissa
0010619a t int_to_dn
001061c4 t matrix_do_loop
001061fe t build_date
001062a8 t get_sigmas
00106434 t correlation
001064fc t do_LR
001065a4 t decNumberExponent
001065e2 t dateFromJ
0010661c t dateFromYMD
00106668 t check_low
0010668c t ib_step
001066d6 t gcheckSmall
001066f8 t dn_check_gcd
0010675a t relative_error
00106794 t dn_ln
00106904 t sigma_helper
001069e0 t dn_LnGamma
00106a94 t decNumberArcCosh
00106aca t cmplxLn
00106b7c t c_lg
00106c68 t extract_date
00106d54 t dateToJ
00106d94 t dateExtraction
00106ddc t dateDayOfWeek
00106e24 t date_isleap
00106ea2 t end_memory_selection
00106f24 t process_select_memory_key
00107000 t decNumberBigMod
0010706c t dn_gcd
001070ba t decNumberLCM
0010711a t decNumberGCD
0010716c t decNumber2Fraction
001072cc t decNumberRnd
00107370 t set_x_fract.part.49
001074d4 t decNumberNeighbour
00107568 t do_log
001075a6 t decNumberLogxy
001075c8 t dn_log10
001075dc t convPR2DB
001075fa t convAR2DB
0010761c t dn_log2
00107630 t decNumberExpm1
001076a0 t dn_sinhcosh
00107744 t decNumberCosh
00107776 t decNumberSinh
001077a6 t decNumberTanh
00107818 t dn_power_internal
001079a4 t decNumberPow10
001079c0 t convDB2PR
001079e0 t convDB2AR
00107a04 t decNumberPow2
00107a20 t dn_power
00107a2e t decNumberXRoot
00107a86 t decNumberCubeRoot
00107acc t decNumberLn1p
00107b2e t decNumberArcSinh
00107b7c t decNumberArcTanh
00107c00 t decNumberLnGamma
00107cb8 t perm_helper
00107d64 t decNumberPerm
00107d9c t decNumberComb
00107df2 t decNumberGamma
00107ef4 t decNumberGammap
001081a0 t decNumberFactorial
001081bc t decNumberTan
00108224 t decNumberCos
00108278 t decNumberSin
001082cc t dn_sincos
00108308 t cmplx_sinhcosh
00108354 t cmplxCosh
0010836e t cmplxSinh
00108390 t cmplx_sincos
00108412 t cmplxCos
0010842c t cmplxSin
0010844e t cmplxLnGamma
00108540 t cmplxExp
001085ac t cmplxPower
001085e4 t cmplxCubeRoot
0010861c t cmplxXRoot
00108650 t cmplxGamma
00108744 t decNumberPow_1
001087a4 t cmplxSqrt
00108860 t cmplxTanh
001088cc t cmplxSinc
00108916 t cmplxTan
00108980 t clrflags
001089c0 t checksum_region.constprop.148
00108a00 t RTC_SetTimeAlarm.constprop.149
00108a64 T __aeabi_unwind_cpp_pr0
00108a66 T __aeabi_unwind_cpp_pr1
00108a68 T __aeabi_unwind_cpp_pr2
00108a6a T LowLevelInit
00108b08 T memcpy
00108b08 T xcopy
00108b34 t store_a_to_d
00108b60 t cmdsavem
00108b80 t set_reg_n_int
00108b98 t setX_int
00108baa t get_reg_n_int
00108bc4 t intws
00108c74 t getX_int
00108c82 t XisEvenOrOdd
00108ccc t check_zero
00108d30 t stats_sto_random
00108d64 t get_reg_n_int_sgn
00108da0 t alpha_fromx
00108db8 t alpha_rcl_s
00108e08 t alpha_rcl
00108e1a t alpha_ip
00108e78 t copyreg
00108e98 t cmdshuffle
00108eec t lower2
00108f1a t lower
00108f48 t drop
00108f70 t swap_reg
00108f98 t cmdswap
00108ff8 t fill
00109024 t cpx_fill
00109070 t roll_down
0010909c t cpx_roll_down
001090c4 t lift
001090f0 t lift_if_enabled
00109108 t intmsks
001091a0 t cpx_enter
001091d8 t roll_up
00109204 t cpx_roll_up
0010922c t copyreg_n
0010924a t setlastX
0010925a t int_justify
001092f8 t intDblMul
0010948c t setlastXY
001094a0 t alpha_rot_r
001094e8 t alpha_shift_r
00109520 t set_x_dn
00109c3c t set_x
00109c68 t format_reg
00109cd4 t alpha_reg
00109cfa t annunciators
0010a0cc t display
0010ab34 t cmdpause
0010ab58 t cmdview
0010abb4 t version
0010abd4 t message
0010ac38 t busy
0010ac7c t LU_decomposition
0010ae56 t recv_byte
0010aed4 t get_byte
0010aee2 t get_word
0010af04 t betacf
0010b080 t decNumberLnBeta
0010b0d0 t betai
0010b210 t error_message
0010b284 t set_running_on
0010b2d0 t op_rs
0010b314 t cmdmsg
0010b320 t err
0010b348 t matrix_range_check
0010b3b0 t matrix_descriptor
0010b3f2 t matrix_decompose
0010b490 t matrix_decomp
0010b4ac t matrix_colq
0010b4d4 t matrix_rowq
0010b4fc t matrix_diag
0010b53c t matrix_all
0010b574 t matrix_is_square
0010b5a2 t matrix_transpose
0010b67c t matrix_lu_check
0010b6e0 t matrix_determinant
0010b748 t matrix_lu_decomp
0010b7fc t matrix_linear_eqn
0010b8f8 t matrix_inverse
0010b9bc t matrix_rowops
0010babc t matrix_genadd
0010bb5a t matrix_getreg
0010bbb4 t matrix_col
0010bc06 t matrix_row
0010bc5a t put_block
0010bd34 t send_all
0010bd50 t send_registers
0010bd7c t send_program
0010bdb8 t cmdlpop
0010bdec t intResult
0010bea8 t not_running
0010bec8 t plot_check_range
0010bf2a t cmdplotpixel
0010bfba t cmdplotinit
0010c016 t gsbgto
0010c0b4 t usergsb_common
0010c130 t do_usergsb
0010c150 t cmdgtocommon
0010c178 t cmdback
0010c1e4 t cmdskip
0010c258 t find_opcode_from
0010c2ae t cmdgto
0010c2fc t cmdlblp
0010c328 t findmultilbl
0010c374 t branchtoalpha
0010c3a0 t cmdalphagto
0010c3ca t cmdmultigto
0010c414 t cmdmultilblp
0010c42a t check_stack_overlap
0010c452 t cmdrclstk
0010c476 t cmdstostk
0010c49a t get_keycode_from_reg
0010c4e6 t cmdputkey
0010c500 t check_special
0010c56a t setRegister
0010c5b4 t store_stopwatch_in_memory
0010c600 t cmdloop
0010c798 t incdec
0010c828 t cmdloopz
0010c83e t cmdlincdec
0010c850 t set_reg_n_int_sgn
0010c8a0 t int_from_register
0010c8dc t switch_to_int
0010c93c t register_from_int
0010c9a4 t op_float
0010ca50 t op_fract
0010ca90 t set_int_base
0010cad0 t cmddisp
0010cb10 t cmdkeyp
0010cb60 t setX_int_sgn
0010cb76 t op_fracdenom
0010cbd8 t cmdkeytype
0010cc0c t get_mem
0010cc64 t op_ticks
0010cc7c t get_base
0010cc90 t get_sign_mode
0010ccc0 t get_word_size
0010ccd4 t get_stack_size
0010cce8 t op_roundingmode
0010cd0c t alpha_tox
0010cd30 t alpha_length
0010cd44 t cmdplotdim
0010cd7a t alpha_sto
0010cddc t setX
0010cdec t cmdconv
0010ce24 t op_voltage
0010ce70 t stats_random
0010cee4 t date_time
0010cf2e t date_date
0010cf98 t setXY
0010cfae t op_2frac
0010d040 t op_p2r
0010d08c t op_r2p
0010d0d0 t do_s
0010d156 t mean_common
0010d180 t fract_convert_number
0010d1ac t matrix_getrc
0010d21c t cmdrrcl
0010d2a8 t rarg_round
0010d33c t cmderr
0010d348 t bad_mode_error
0010d356 t op_shift_digit
0010d3ac t cmdconst
0010d434 t intDyadic
0010d4dc t intMonadic
0010d550 t reg_decode
0010d6a0 t op_regsort
0010d788 t op_regclr
0010d7ac t op_regswap
0010d810 t cmdcrcl
0010d8b8 t cmdcsto
0010d954 t program_flash
0010d9dc t init_library
0010da18 t sigmaCheck
0010da5c t send_sigma
0010da80 t stats_sigper
0010dac2 t sigma_sum
0010db2c t sigma_val
0010dbc0 t check_data
0010dbec t stats_yhat
0010dc88 t stats_xhat
0010dd2e t stats_LR
0010dd58 t stats_COV
0010ddd8 t stats_correlation
0010de0c t stats_deviations
0010deaa t stats_gmean
0010dee8 t stats_wmean
0010df20 t stats_mean
0010df62 t stats_wdeviations
0010e02c t intmodop
0010e120 t XisPrime
0010e2c4 t intbits
0010e368 t introt
0010e434 t intLog10
0010e4aa t intLog2
0010e50a t intPower
0010e5b6 t intSqrt
0010e684 t err_div0
0010e6a0 t divmod
0010eac4 t intDblRmdr
0010eaf2 t intDblDiv
0010eb40 t intMod
0010ebb4 t intDivide
0010ec90 t storcl_intop
0010ed24 t do_rcl
0010edac t cmdrcl
0010edb8 t cmdircl
0010ede4 t cmdsto
0010ee50 t extract_time
0010eec6 t date_settime
0010ef90 t date_alphatime
0010f024 t date_setdate
0010f12c t date_alphamonth
0010f174 t date_alphaday
0010f1c4 t date_alphadate
0010f270 t warn
0010f2b0 t digit
0010f3ec t check_delete_prog
0010f420 t stoprog
0010f4fc t cmdplotdisplay
0010f538 t alpha_view_common
0010f578 t op_prompt
0010f58a t alpha_view_reg
0010f596 t alpha_view
0010f5a6 t matrix_copy
0010f5f6 t matrix_multiply
0010f6f8 t cmdxout
0010f8bc t cmdlocr
0010f9b0 t op_gtoalpha
0010f9e4 t process_cmdline
0010fb50 t process_cmdline_set_lift
0010fb6c t do_tst
0010fcb8 t cmdconverged
0010fda0 t cmdtest
0010fdb2 t clrreg
0010fe08 t clrall
0010fe64 t reset
0010feb4 t init_34s
0010fef0 t set_window
0010ff94 t shutdown
00110044 t cmd_off
0011004a t do_ztst
001100d0 t cmdztest
001100fe t flash_backup
0011014c t op_regcopy
0011018a t move_retstk
001101e8 t sigmaDeallocate
00110214 t sigma_clear
00110220 t sigmaAllocate
0011027c t stopwatch_sigma_plus
00110320 t stopwatch_callback
00110610 t cmdregs
001106c4 t op_double
00110798 t cmdxin
001109a8 t cmdrestm
00110a54 t flash_append
00110af4 t clrprog
00110b9c t store_program
00110c68 t load_state
00110cac t load_registers
00110d1c t flash_restore
00110d64 t append_program
00110e10 t recall_program
00110e58 t load_program
00110e9c t xeq
0011189c t xeq_sst_bst
00111990 t xeq_single
001119b4 t xeqprog
00111a5c t xeq_xrom
00111ac0 t dispatch_xrom
00111b1c t recv_any
00111ca8 t load_sigma
00111d00 T memset
00111d00 T xset
00111d1c t keycode_to_alpha
00111d58 t reset_multi
00111d78 t set_status_right
00111dd8 t is_label_or_end_at
00111e0c t advance_to_next_label
00111e54 t advance_to_previous_label
00111e98 t check_confirm
00111ee4 t check_f_key
00111f30 t init_cat
00111ff4 t process_catalogue
00112284 T main
00113bf8 T __gnu_thumb1_case_uqi
00113c0c T __gnu_thumb1_case_uhi
00113c20 t .udivsi3_skip_div0_test
00113c20 T __aeabi_uidiv
00113c20 T __udivsi3
00113d1c T __aeabi_uidivmod
00113d3c T __aeabi_idiv
00113d3c T __divsi3
00113d44 t .divsi3_skip_div0_test
00113e6c T __aeabi_idivmod
00113e8c W __aeabi_idiv0
00113e8c W __aeabi_ldiv0
00113e90 T __aeabi_llsr
00113e90 T __lshrdi3
00113ea8 T __aeabi_lasr
00113ea8 T __ashrdi3
00113ec4 T __aeabi_llsl
00113ec4 T __ashldi3
00113edc T __aeabi_uldivmod
00113f18 T __aeabi_lmul
00113f18 T __muldi3
00113f64 T __gnu_ldivmod_helper
00113fa0 T __gnu_uldivmod_helper
00113fd8 T __divdi3
00114368 T __udivdi3
001146c0 T __clzsi2
00114708 T decContextDefault
0011476c T decContextSetStatus
00114778 t decUnitAddSub
001149b0 t decSetOverflow
00114a58 t decBiStr
00114a7c t decGetDigits
00114ab4 t decStatus
00114ae8 t decUnitCompare
00114bbc t decCompare
00114cb4 t decShiftToMost
00114da0 t decShiftToLeast.part.1
00114e84 t decSetCoeff.isra.3
001150c4 t decCopyFit
001150ea t decApplyRound.part.6
00115274 t decSetSubnormal
0011535c t decFinalize
00115426 t decTrim.constprop.8
001154d8 T decNumberToString
00115868 T decNumberFromString
00115b90 T decNumberCopy
00115bdc t decNaNs
00115c30 T decNumberNormalize
00115c8a t decMultiplyOp
00115e40 T decNumberMultiply
00115e6e t decCompareOp
00115f76 T decNumberMin
00115fa8 T decNumberMax
00115fda T decNumberCompare
0011600c t decAddOp
00116430 T decNumberSubtract
00116462 T decNumberAdd
00116492 T decNumberPlus
001164d6 T decNumberMinus
0011651c T decNumberAbs
00116566 t decDivideOp
00116c18 T decNumberRemainder
00116c4a T decNumberDivide
00116c7c T decNumberSquareRoot
001170fc t decExpOp
001174a4 T decNumberExp
00117528 T decNumberZero
00117536 T decGetInt
00117630 t decQuantizeOp
001177bc T decNumberRescale
001177ec T decNumberQuantize
0011781e T decNumberToIntegralValue
0011789a T ullint_to_dn
00117900 T decimal128FromNumber
00117a68 T decimal128ToNumber
00117b54 T decDigitsToDPD
00117c88 T decimal64FromNumber
00117de0 T decDigitsFromDPD
00117e6c T decimal64ToNumber
00117f40 T decimal64ToString
00117f60 t ____aeabi_uldivmod_from_thumb
00117f68 t ____clzsi2_from_thumb
00117f70 t ____aeabi_idiv_from_thumb
00117f78 t ____aeabi_uidiv_from_thumb
00117f80 t ____aeabi_idivmod_from_thumb
00117f88 t ____aeabi_uidivmod_from_thumb
00117f90 t ____gnu_uldivmod_helper_from_arm
00117f9c t ____aeabi_ldiv0_from_arm
00117fa8 t ____aeabi_idiv0_from_arm
00117fc0 t widths.5344
0011806b t divs.5345
001180ae t alphamap.9057
0011817a t linear_key_map.9022
001181a4 t argcmds
001187bc t alpha_letters_lower
001187e4 t conv_catalogue
0011883c t catalogues.9310
00118890 t opcode_breaks
00118897 t lcd_bit
00118925 t lcd_addr
001189b3 t digtbl
00118a2d t bm_small.5362
00118c8b t bm_large.5361
00118f86 t multicmds
00118fe0 t cnsts_conv
00119240 t RegionTab
00119250 t modes.10436
00119257 t cnsts
00119414 t cnsts_d128
00119564 t cnsts_d64
00119794 t speeds.4599
001197ba t niladics
00119fd0 t monfuncs
0011a6fc t dyfuncs
0011a930 t trifuncs
0011a9a8 t S7_NaN
0011a9b5 t S7_INF
0011a9be t map.9034
0011a9e1 t DIGITS
0011a9f4 t gamma_consts
0011aa48 t S7_fract_LT
0011aa4c t S7_fract_GT
0011aa50 t S7_fract_EQ
0011aa5d t shift_chars.7902
0011aa64 t CSWTCH.916
0011aa70 t CSWTCH.919
0011aa78 t S7_STEP
0011aa8c t S_SURE
0011aa92 t libname
0011aaa1 t S7_ERROR
0011aaa8 t error_table.7820
0011ab10 t xrom_targets
0011ab44 t StackRegMask
0011ab71 t modes.10904
0011ab75 t primes
0011ab85 t mons.6750
0011abac t convergence_tolerances
0011abb8 t catalogue_sizes.9302
0011abce t conv_mapping.9349
0011abe6 t character_remapping_order
0011ace6 t cmap.9047
0011ad16 t amap.9048
0011ad2e t op_map.9162
0011ad34 t smap.9049
0011ad38 t op_map.9177
0011ad44 t disp.9178
0011ad48 t op_map.9150
0011ae58 t op_map.9118
0011aee0 t op_map2.9119
0011aee8 t op_map.9140
0011af2c t op_map.9100
0011b0cc t catalogue
0011b150 t cplx_catalogue
0011b16e t stats_catalogue
0011b184 t prob_catalogue
0011b1c8 t int_catalogue
0011b213 t prog_catalogue
0011b288 t program_xfcn
0011b326 t test_catalogue
0011b356 t mode_catalogue
0011b39a t alpha_catalogue
0011b3ac t alpha_symbols
0011b3bf t alpha_compares
0011b3c9 t alpha_arrows
0011b3d2 t alpha_letters
0011b3fa t alpha_subscripts
0011b414 t sums_catalogue
0011b426 t matrix_catalogue
0011b688 T const_NaN
0011b694 T const_inf
0011b6a0 T const__inf
0011b6ac T const__1
0011b6b8 T const__0
0011b6c4 T const_0
0011b6d0 T const_1
0011b6dc T const_2
0011b6e8 T const_3
0011b6f4 T const_5
0011b700 T const_10
0011b70c T const_20
0011b718 T const_21
0011b724 T const_32
0011b730 T const_60
0011b73c T const_90
0011b748 T const_100
0011b754 T const_256
0011b760 T const_360
0011b76c T const_400
0011b778 T const_9000
0011b784 T const_36000
0011b790 T const_100000
0011b79c T const_1e_32
0011b7a8 T const_1e_37
0011b7b4 T const_1e_10000
0011b7c0 T const_1e_24
0011b7cc T const_1e_14
0011b7d8 T const_hms_threshold
0011b7fc T const_0_0001
0011b808 T const_0_1
0011b814 T const_0_05
0011b820 T const_0_4
0011b82c T const_0_5
0011b838 T const_0_6
0011b844 T const_0_75
0011b850 T const_0_9
0011b85c T const_0_995
0011b868 T const_1on60
0011b88c T const_9on5
0011b898 T const_root2on2
0011b8bc T const_PI
0011b8e0 T const_2PI
0011ba18 T const_PIon2
0011ba3c T const_PIon180
0011ba60 T const_PIon200
0011ba84 T const_ln2
0011baa8 T const_ln10
0011bacc T const_2pow64
0011bae4 T const_randfac
0011bb00 T const_gammaR
0011bb10 T const_gammaC00
0011bb34 T const_gammaC01
0011bb58 T const_gammaC02
0011bb7c T const_gammaC03
0011bba0 T const_gammaC04
0011bbc4 T const_gammaC05
0011bbe8 T const_gammaC06
0011bc0c T const_gammaC07
0011bc30 T const_gammaC08
0011bc54 T const_gammaC09
0011bc78 T const_gammaC10
0011bc9c T const_gammaC11
0011bcc0 T const_gammaC12
0011bce4 T const_gammaC13
0011bd08 T const_gammaC14
0011bd2c T const_gammaC15
0011bd50 T const_gammaC16
0011bd74 T const_gammaC17
0011bd98 T const_gammaC18
0011bdbc T const_gammaC19
0011bde0 T const_gammaC20
0011be04 T const_gammaC21
0011be28 T powers
0011be50 t multies
0011be64 t resmap
0011be6e t uarrone
0011be94 t mfcone
0011be98 t multies
0011beac t mfcone
0011beb0 T COMBMSD
0011bf30 T COMBEXP
0011bfb0 t xrom
0011d71c R SvnRevision
0011d71c T _efixed
0011d800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10694
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9481
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113d44 t .divsi3_skip_div0_test
00113c20 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200164 00000004 b Busy
0011bf30 00000080 T COMBEXP
0011beb0 00000080 T COMBMSD
0011aa64 0000000c t CSWTCH.916
0011aa70 00000008 t CSWTCH.919
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
0020002c 00000018 b Ctx
0011a9e1 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
