00002a00 A UserFlashSize
001025d4 t dn_m1
001025e8 t is_int
00102638 t dn_check_gcd
001026b4 t decNumberLCM
00102722 t cmplxSubtract
00102740 t dn_add
00102754 t convC2F
0010277c t decNumberHR2HMS
00102854 t decNumberHMS2HR
001028c8 t decNumberHMSSub
001028fa t decNumberHMSAdd
0010292c t dn_p1
00102940 t dn_inc
00102954 t do_atan
00102abc t do_atan2
00102bdc t sincosTaylor
00102ce0 t cmplx_1x
00102d48 t cmplxDivideRealBy
00102dac t cmplxRecip
00102e0e t cmplxR
00102e44 t cmplxAbs
00102e5c t cmplxDivide
00102ef8 t cmplxMultiply
00102f62 t cmplxAdd
00102f80 t detect_voltage
00103018 t put_key
0010306c t scan_keyboard
00103218 t go_idle
0010324c t flush_comm
00103274 t put_byte
001032b0 t put_word
001032c8 t set_speed
00103410 t update_speed
00103424 t op_setspeed
00103454 t SLCD_irq
001035b4 t reset_disp
00103630 t set_decimal
00103662 t set_digits_string
001036a0 t set_separator.part.9
001036d2 t finish_display
001036fc t prt_specials.part.12
00103808 t catcmd
00103918 t num_arg_digits
0010395c t prt
00103c2c t check_special_dn.isra.14
00103c90 t add_char
00103cd4 t local_levels
00103d00 t local_regs_rarg
00103d2a t local_regs
00103d38 t get_reg_n
00103dec t xeq_init_contexts
00103e8c t getRegister
00103eba t getX
00103ec8 t getXY
00103ede t getXYZT
00103efe t storcl_op
00103f72 t storcl_cop
00103ff4 t get_stack
00104002 t flag_word
00104078 t get_user_flag
00104094 t user_pc.part.19
001040c4 t stack_size
00104100 t clrstk
00104130 t global_regs_rarg
00104164 t global_regs
00104172 t get_reg_limit
001041c8 t retstk_up
00104240 t do_rtn
001042b4 t op_rtn
001042e4 t fin_tst
0010432c t isTop
00104360 t op_query_print
0010436e t op_query_xtal
0010437c t check_dblmode
0010438c t check_mode
001043b8 t cmdflag
00104460 t op_entryp
00104480 t isSpecial
001044b4 t isNan
001044e8 t isInfinite
00104518 t XisInt
00104564 t carry_overflow
001045e8 t set_int_x
001048ec t set_overflow
00104906 t intFib
001049d0 t int_1pow
00104a0c t intAbs
00104a64 t intMultiply
00104b0c t intSqr
00104b1c t intLCM
00104bb8 t intCube
00104bfa t calc_overflow
00104d12 t set_carry
00104d2c t intLSL
00104d56 t intLSR
00104d82 t int2pow
00104dfc t intASR
00104e5c t intRRC
00104e98 t intRLC
00104ed0 t intRR
00104f06 t intRL
00104f36 t intSubtract
0010508c t intAdd
001051b0 t cmdalpha
001051ec t get_trig_mode
00105220 t set_annunciators
001052e8 t decNumberDRG_internal
00105366 t decNumberDRG
0010537c t cvt_rad2
0010538a t decNumberArcTan2
001053a8 t decNumberArcTan
001053f8 t decNumberArcCos
00105490 t decNumberArcSin
00105510 t cvt_2rad
001055f0 t annunciators
0010577c t close_port_reset_state
001057b8 t open_port_default
00105820 t toggle_running
00105860 t realULP
001058f4 t decNumberULP
00105904 t decNumberMantissa
00105946 t check_low
00105968 t ib_step
001059b2 t betacf
00105b2c t decNumberGCD
00105b8e t relative_error
00105bc8 t extract_date
00105cb4 t date_isleap
00105d32 t end_memory_selection
00105db4 t process_select_memory_key
00105e94 t decNumberNeighbour
00105f28 t decNumberTan
00105f80 t decNumberCos
00105fd4 t decNumberSin
00106028 t decNumberSinc
00106074 t dn_sincos
001060b0 t cmplxExp
0010611c t decNumberPow_1
0010617c t ullint_to_dn
001061fc t stopwatch_to_decNumber
00106224 t int_to_dn
0010624e t matrix_do_loop
00106288 t get_sigmas
00106414 t do_LR
001064bc t correlation
00106584 t dn_ln
001066f4 t sigma_helper
001067d0 t dn_LnGamma
00106884 t decNumberArcCosh
001068ba t cmplxLn
0010696c t cmplxPower
001069a4 t cmplxCubeRoot
001069dc t cmplxXRoot
00106a10 t c_lg
00106afc t build_date
00106ba4 t dateToJ
00106be4 t dateExtraction
00106c2c t dateDayOfWeek
00106c74 t decNumber2Fraction
00106dc0 t set_x
0010773c t decNumberRnd
001077e0 t decNumberLnGamma
00107888 t perm_helper
00107934 t decNumberPerm
0010796c t decNumberComb
001079c2 t decNumberGamma
00107ab8 t decNumberGammap
00107d78 t decNumberFactorial
00107d94 t do_log
00107dc0 t decNumberLogxy
00107de2 t dn_log10
00107df4 t convPR2DB
00107e12 t convAR2DB
00107e34 t dn_log2
00107e48 t decNumberExpm1
00107eb8 t dn_sinhcosh
00107f5c t decNumberCosh
00107f8e t decNumberSinh
00107fbe t cmplx_sinhcosh
0010800a t cmplxCosh
00108024 t cmplxSinh
00108046 t cmplx_sincos
001080c8 t cmplxCos
001080e2 t cmplxSin
00108104 t cmplxLnGamma
001081f8 t cmplxGamma
001082ec t decNumberTanh
00108360 t decNumberLn1p
001083c2 t decNumberArcSinh
00108410 t decNumberArcTanh
00108494 t dn_power
0010861c t decNumberXRoot
00108674 t decNumberCubeRoot
001086b8 t decNumberPow10
001086cc t convDB2PR
001086ec t convDB2AR
00108710 t decNumberPow2
00108724 t decNumberExponent
00108762 t dateFromJ
0010879c t dateFromYMD
001087e8 t cmplxSqrt
001088a4 t cmplxTanh
00108904 t cmplxSinc
0010894e t cmplxTan
001089b8 t clrflags
001089f8 t checksum_region.constprop.145
00108a38 t RTC_SetTimeAlarm.constprop.146
00108a9c T __aeabi_unwind_cpp_pr0
00108a9e T __aeabi_unwind_cpp_pr1
00108aa0 T __aeabi_unwind_cpp_pr2
00108aa2 T LowLevelInit
00108b40 T memcpy
00108b40 T xcopy
00108b6c t store_a_to_d
00108b98 t cmdsavem
00108bb8 t set_reg_n_int
00108bd0 t setX_int
00108be2 t get_reg_n_int
00108bfc t intws
00108ca4 t getX_int
00108cb2 t XisEvenOrOdd
00108cfc t check_zero
00108d60 t stats_sto_random
00108d94 t get_reg_n_int_sgn
00108dd0 t alpha_fromx
00108de8 t alpha_rcl_s
00108e38 t alpha_rcl
00108e4a t alpha_ip
00108ea8 t format_reg
00108f14 t alpha_reg
00108f36 t copyreg
00108f56 t lower2
00108f84 t lower
00108fb2 t drop
00108fc8 t swap_reg
00108ff0 t cmdswap
00109050 t fill
0010907c t cpx_fill
001090b4 t roll_down
001090e0 t cpx_roll_down
001090f4 t lift
00109120 t lift_if_enabled
00109138 t intmsks
001091d0 t cpx_enter
001091f6 t roll_up
00109224 t cpx_roll_up
00109238 t copyreg_n
00109256 t setlastX
00109266 t int_justify
00109304 t intDblMul
00109498 t setlastXY
001094ac t alpha_rot_r
001094f4 t alpha_shift_r
0010952c t display
00109f84 t cmdpause
00109fa8 t cmdview
00109fe8 t version
0010a008 t message
0010a06c t busy
0010a0b0 t LU_decomposition
0010a28a t recv_byte
0010a308 t get_byte
0010a316 t get_word
0010a338 t decNumberLnBeta
0010a388 t betai
0010a4c8 t alpha_view_common
0010a508 t op_prompt
0010a51a t alpha_view_reg
0010a526 t alpha_view
0010a536 t error_message
0010a5c4 t set_running_on
0010a610 t op_rs
0010a654 t cmdmsg
0010a660 t err
0010a684 t matrix_range_check
0010a6ec t matrix_descriptor
0010a72e t matrix_decompose
0010a7cc t matrix_decomp
0010a7e8 t matrix_colq
0010a810 t matrix_rowq
0010a838 t matrix_diag
0010a878 t matrix_all
0010a8b0 t matrix_is_square
0010a8de t matrix_transpose
0010a9b8 t matrix_lu_check
0010aa1c t matrix_determinant
0010aa84 t matrix_lu_decomp
0010ab38 t matrix_linear_eqn
0010ac2c t matrix_inverse
0010acf0 t matrix_rowops
0010adf0 t matrix_genadd
0010ae8e t matrix_getreg
0010aee8 t matrix_col
0010af3a t matrix_row
0010af8e t put_block
0010b068 t send_all
0010b084 t send_registers
0010b0b0 t send_program
0010b0ec t cmdlpop
0010b120 t intResult
0010b1dc t not_running
0010b1fc t plot_check_range
0010b25e t cmdplotpixel
0010b2ee t cmdplotinit
0010b34a t gsbgto
0010b3e8 t usergsb_common
0010b464 t do_usergsb
0010b47c t cmdgtocommon
0010b4a4 t cmdback
0010b510 t cmdskip
0010b584 t find_opcode_from
0010b5da t cmdgto
0010b628 t cmdlblp
0010b654 t findmultilbl
0010b6a0 t branchtoalpha
0010b6cc t cmdalphagto
0010b6f6 t cmdmultigto
0010b740 t cmdmultilblp
0010b756 t check_stack_overlap
0010b77e t cmdrclstk
0010b7b0 t cmdstostk
0010b7e2 t get_keycode_from_reg
0010b82e t cmdputkey
0010b848 t check_special
0010b8b2 t setRegister
0010b8fc t store_stopwatch_in_memory
0010b944 t cmdshuffle
0010b97a t cmdloop
0010bb10 t incdec
0010bba0 t cmdloopz
0010bbb6 t cmdlincdec
0010bbc8 t set_reg_n_int_sgn
0010bc18 t int_from_register
0010bc54 t switch_to_int
0010bcb4 t register_from_int
0010bd1c t op_float
0010bdc8 t op_fract
0010be08 t set_int_base
0010be48 t cmddisp
0010be88 t cmdkeyp
0010bed8 t setX_int_sgn
0010beee t op_fracdenom
0010bf50 t cmdkeytype
0010bf84 t get_mem
0010bfdc t op_ticks
0010bff4 t get_base
0010c008 t get_sign_mode
0010c038 t get_word_size
0010c04c t get_stack_size
0010c060 t op_roundingmode
0010c084 t alpha_tox
0010c0a8 t alpha_length
0010c0bc t cmdplotdim
0010c0f2 t alpha_sto
0010c154 t setX
0010c164 t cmdconv
0010c19c t op_voltage
0010c1e8 t stats_random
0010c25c t date_time
0010c2a6 t date_date
0010c310 t setXY
0010c326 t op_2frac
0010c3b8 t op_p2r
0010c404 t op_r2p
0010c43e t do_s
0010c4b2 t mean_common
0010c4dc t fract_convert_number
0010c508 t matrix_getrc
0010c578 t cmdrrcl
0010c604 t rarg_round
0010c698 t cmderr
0010c6a4 t bad_mode_error
0010c6b2 t op_shift_digit
0010c708 t cmdconst
0010c790 t intDyadic
0010c838 t intMonadic
0010c8ac t reg_decode
0010c9fc t op_regsort
0010cae4 t op_regclr
0010cb08 t op_regswap
0010cb6c t cmdcrcl
0010cc14 t cmdcsto
0010ccb0 t program_flash
0010cd38 t init_library
0010cd74 t sigmaCheck
0010cdb8 t send_sigma
0010cddc t stats_sigper
0010ce1e t sigma_sum
0010ce88 t sigma_val
0010cf1c t check_data
0010cf48 t stats_yhat
0010cfe4 t stats_xhat
0010d08a t stats_LR
0010d0b4 t stats_COV
0010d134 t stats_correlation
0010d168 t stats_deviations
0010d206 t stats_gmean
0010d244 t stats_wmean
0010d27c t stats_mean
0010d2be t stats_wdeviations
0010d388 t XisPrime
0010d644 t intbits
0010d6e8 t introt
0010d7b4 t intLog10
0010d82a t intLog2
0010d88a t intPower
0010d97e t int10pow
0010d9b0 t intSqrt
0010da7e t err_div0
0010da9a t divmod
0010dec4 t intDblRmdr
0010def2 t intDblDiv
0010df3a t intMod
0010df88 t intDivide
0010e064 t storcl_intop
0010e0f8 t do_rcl
0010e180 t cmdrcl
0010e18c t cmdircl
0010e1b8 t cmdsto
0010e224 t extract_time
0010e29a t date_settime
0010e364 t date_alphatime
0010e3f8 t date_setdate
0010e500 t date_alphamonth
0010e548 t date_alphaday
0010e598 t date_alphadate
0010e644 t warn
0010e684 t digit
0010e7dc t check_delete_prog
0010e810 t stoprog
0010e8ec t cmdplotdisplay
0010e928 t matrix_copy
0010e978 t matrix_multiply
0010ea78 t cmdxout
0010ec18 t cmdlocr
0010ed0c t op_gtoalpha
0010ed40 t process_cmdline
0010eeac t process_cmdline_set_lift
0010eec8 t do_tst
0010f014 t cmdconverged
0010f0fc t cmdtest
0010f10e t clrreg
0010f164 t clrall
0010f1c0 t reset
0010f210 t init_34s
0010f24c t init_arg
0010f28c t reset_arg
0010f2a8 t arg_eval
0010f328 t process_arg_shuffle
0010f35c t process_arg
0010f7e8 t set_window
0010f88c t shutdown
0010f944 t cmd_off
0010f94a t do_ztst
0010f9d0 t cmdztest
0010f9fe t flash_backup
0010fa4c t op_regcopy
0010fa8a t move_retstk
0010fae8 t sigmaDeallocate
0010fb14 t sigma_clear
0010fb20 t sigmaAllocate
0010fb7c t stopwatch_sigma_plus
0010fc08 t stopwatch_callback
0010feec t cmdregs
0010ffa0 t op_double
00110074 t cmdxin
00110258 t cmdrestm
00110304 t flash_append
001103a4 t clrprog
0011044c t store_program
00110518 t load_state
0011055c t load_registers
001105cc t flash_restore
00110614 t append_program
001106c0 t recall_program
00110708 t load_program
0011074c t xeq
00111124 t xeq_sst_bst
00111218 t xeq_single
0011123c t xeqprog
001112e4 t xeq_xrom
00111348 t dispatch_xrom
001113a4 t recv_any
00111530 t load_sigma
00111588 T memset
00111588 T xset
001115a4 t keycode_to_alpha
001115e0 t reset_multi
00111600 t set_status_right
0011165c t is_label_or_end_at
00111690 t advance_to_next_label
001116d8 t advance_to_previous_label
0011171c t check_confirm
00111768 t check_f_key
001117b4 t init_cat
00111878 t process_catalogue
00111b08 T main
00113470 T __gnu_thumb1_case_uqi
00113484 T __gnu_thumb1_case_uhi
00113498 t .udivsi3_skip_div0_test
00113498 T __aeabi_uidiv
00113498 T __udivsi3
00113594 T __aeabi_uidivmod
001135b4 T __aeabi_idiv
001135b4 T __divsi3
001135bc t .divsi3_skip_div0_test
001136e4 T __aeabi_idivmod
00113704 W __aeabi_idiv0
00113704 W __aeabi_ldiv0
00113708 T __aeabi_llsr
00113708 T __lshrdi3
00113720 T __aeabi_lasr
00113720 T __ashrdi3
0011373c T __aeabi_llsl
0011373c T __ashldi3
00113754 T __aeabi_uldivmod
00113790 T __aeabi_lmul
00113790 T __muldi3
001137dc T __gnu_ldivmod_helper
00113818 T __gnu_uldivmod_helper
00113850 T __divdi3
00113be0 T __udivdi3
00113f38 T __clzsi2
00113f80 T decContextDefault
00113fe4 T decContextSetStatus
00113fec t decUnitAddSub
00114224 t decSetOverflow
001142cc t decBiStr
001142f0 t decGetDigits
00114328 t decStatus
0011435c t decUnitCompare
00114430 t decCompare
00114528 t decShiftToMost
00114614 t decShiftToLeast.part.1
001146f8 t decSetCoeff.isra.3
00114938 t decCopyFit
0011495e t decApplyRound.part.6
00114ae8 t decSetSubnormal
00114bd0 t decFinalize
00114c9a t decTrim.constprop.8
00114d4c T decNumberToString
001150dc T decNumberFromString
00115404 T decNumberCopy
00115450 t decNaNs
001154a4 T decNumberNormalize
001154fe t decMultiplyOp
001156b4 T decNumberMultiply
001156e2 t decCompareOp
001157ea T decNumberMin
0011581c T decNumberMax
0011584e T decNumberCompare
00115880 t decAddOp
00115ca4 T decNumberSubtract
00115cd6 T decNumberAdd
00115d06 T decNumberPlus
00115d4a T decNumberMinus
00115d90 T decNumberAbs
00115dda t decDivideOp
0011648c T decNumberRemainder
001164be T decNumberDivide
001164f0 T decNumberSquareRoot
00116970 t decExpOp
00116d18 T decNumberExp
00116d9c T decNumberZero
00116daa T decGetInt
00116ea4 t decQuantizeOp
00117030 T decNumberRescale
00117060 T decNumberQuantize
00117092 T decNumberToIntegralValue
00117110 T decimal128FromNumber
00117278 T decimal128ToNumber
00117364 T decDigitsToDPD
00117498 T decimal64FromNumber
001175f0 T decDigitsFromDPD
0011767c T decimal64ToNumber
00117750 T decimal64ToString
00117770 t ____aeabi_uidiv_from_thumb
00117778 t ____aeabi_ldiv0_from_arm
00117784 t ____aeabi_idiv0_from_arm
00117790 t ____aeabi_uidivmod_from_thumb
00117798 t ____clzsi2_from_thumb
001177a0 t ____aeabi_uldivmod_from_thumb
001177a8 t ____aeabi_idivmod_from_thumb
001177b0 t ____gnu_uldivmod_helper_from_arm
001177bc t ____aeabi_idiv_from_thumb
001177d0 t widths.5330
0011787b t divs.5331
001178be t alphamap.8979
0011798a t linear_key_map.8944
001179b3 t alpha_letters_lower
001179db t conv_catalogue
00117a34 t catalogues.9232
00117a8c t opcode_breaks
00117a93 t lcd_bit
00117b21 t lcd_addr
00117baf t digtbl
00117c29 t bm_small.5348
00117e87 t bm_large.5347
00118182 t multicmds
001181dc t cnsts_conv
0011842c t RegionTab
0011843c t modes.10352
00118443 t cnsts
001185f8 t cnsts_d128
001186f8 t cnsts_d64
00118940 t speeds.4587
00118954 t argcmds
00118f74 t niladics
00119776 t monfuncs
00119ea2 t dyfuncs
0011a0be t trifuncs
0011a122 t S7_NaN
0011a12f t S7_INF
0011a138 t DIGITS
0011a14c t CSWTCH.897
0011a154 t CSWTCH.900
0011a160 t map.8956
0011a184 t small_ints
0011a1ac t gamma_consts
0011a200 t S7_fract_LT
0011a204 t S7_fract_GT
0011a208 t S7_fract_EQ
0011a20c t S7_STEP
0011a220 t S_SURE
0011a226 t libname
0011a235 t S7_ERROR
0011a23c t error_table.7806
0011a2a0 t xrom_targets
0011a2d6 t StackRegMask
0011a303 t modes.10810
0011a307 t primes
0011a317 t mons.6740
0011a33c t convergence_tolerances
0011a348 t catalogue_sizes.9224
0011a35e t conv_mapping.9271
0011a376 t character_remapping_order
0011a476 t cmap.8969
0011a4a6 t amap.8970
0011a4be t op_map.9084
0011a4c4 t smap.8971
0011a4c8 t op_map.9099
0011a4d4 t disp.9100
0011a4d8 t op_map.9072
0011a5e8 t op_map.9040
0011a670 t op_map2.9041
0011a678 t op_map.9062
0011a6bc t op_map.9022
0011a847 t catalogue
0011a8c7 t cplx_catalogue
0011a8e3 t stats_catalogue
0011a8f9 t prob_catalogue
0011a93d t int_catalogue
0011a983 t prog_catalogue
0011a9f0 t program_xfcn
0011aa88 t test_catalogue
0011aab5 t mode_catalogue
0011aaf4 t alpha_catalogue
0011ab06 t alpha_symbols
0011ab19 t alpha_compares
0011ab23 t alpha_arrows
0011ab2c t alpha_letters
0011ab54 t alpha_subscripts
0011ab6e t sums_catalogue
0011ab80 t matrix_catalogue
0011ab98 t internal_catalogue
0011ade4 T const_NaN
0011adf0 T const_inf
0011adfc T const__inf
0011ae08 T const__1
0011ae14 T const__0
0011ae20 T const_0
0011ae2c T const_1
0011ae38 T const_2
0011ae44 T const_3
0011ae50 T const_4
0011ae5c T const_5
0011ae68 T const_6
0011ae74 T const_7
0011ae80 T const_8
0011ae8c T const_9
0011ae98 T const_10
0011aea4 T const_20
0011aeb0 T const_21
0011aebc T const_32
0011aec8 T const_60
0011aed4 T const_90
0011aee0 T const_100
0011aeec T const_256
0011aef8 T const_360
0011af04 T const_400
0011af10 T const_9000
0011af1c T const_36000
0011af28 T const_100000
0011af34 T const_1e_32
0011af40 T const_1e_37
0011af4c T const_1e_24
0011af58 T const_1e_14
0011af64 T const_0_0000005
0011af70 T const_0_0001
0011af7c T const_0_1
0011af88 T const_0_05
0011af94 T const_0_4
0011afa0 T const_0_5
0011afac T const_0_6
0011afb8 T const_0_75
0011afc4 T const_0_9
0011afd0 T const_1on60
0011aff4 T const_9on5
0011b000 T const_root2on2
0011b024 T const_PI
0011b048 T const_2PI
0011b180 T const_PIon2
0011b1a4 T const_PIon180
0011b1c8 T const_PIon200
0011b1ec T const_ln2
0011b210 T const_ln10
0011b234 T const_2pow64
0011b24c T const_randfac
0011b268 T const_gammaR
0011b278 T const_gammaC00
0011b29c T const_gammaC01
0011b2c0 T const_gammaC02
0011b2e4 T const_gammaC03
0011b308 T const_gammaC04
0011b32c T const_gammaC05
0011b350 T const_gammaC06
0011b374 T const_gammaC07
0011b398 T const_gammaC08
0011b3bc T const_gammaC09
0011b3e0 T const_gammaC10
0011b404 T const_gammaC11
0011b428 T const_gammaC12
0011b44c T const_gammaC13
0011b470 T const_gammaC14
0011b494 T const_gammaC15
0011b4b8 T const_gammaC16
0011b4dc T const_gammaC17
0011b500 T const_gammaC18
0011b524 T const_gammaC19
0011b548 T const_gammaC20
0011b56c T const_gammaC21
0011b590 T powers
0011b5b8 t multies
0011b5cc t resmap
0011b5d6 t uarrone
0011b5fc t mfcone
0011b600 t multies
0011b614 t mfcone
0011b618 T COMBMSD
0011b698 T COMBEXP
0011b718 t xrom
0011cd7c R SvnRevision
0011cd7c T _efixed
0011ce00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b FullTickerDelta
002000b8 b StopWatchMemoryFirstDigit
002000bc b KeyCallback
002000c0 b result.10601
002000d0 b BodStopwatch
002000d2 b BodThreshold
002000d4 b KbCount
002000d5 b KbWrite
002000d6 b KeyBuffer
002000e6 b OnKeyPressed
002000e8 b SpeedSetting
002000ec b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9406
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001135bc t .divsi3_skip_div0_test
00113498 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d0 00000002 b BodStopwatch
002000d2 00000002 b BodThreshold
00200164 00000004 b Busy
0011b698 00000080 T COMBEXP
0011b618 00000080 T COMBMSD
0011a14c 00000008 t CSWTCH.897
0011a154 0000000c t CSWTCH.900
00200110 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a138 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
002000b4 00000004 b FullTickerDelta
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d4 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200194 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d5 00000001 b KbWrite
002000d6 00000010 b KeyBuffer
002000bc 00000004 b KeyCallback
0010a0b0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
00108aa2 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e6 00000001 b OnKeyPressed
00200100 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
