00001e00 A UserFlashSize
00102642 t dn_div2
00102654 t pdf_Q
00102690 t dn_mul2
001026a4 t dn_subtract
001026b8 t matrix_pivoting_solve
0010279a t convF2C
001027c4 t solve_secant
0010280c t solve_bracket
00102864 t qstep
001028d0 t decNumberFrac
001028f2 t dn_1m
00102908 t dn_m1
0010291c t qf_F_recipm1
00102948 t dn_dec
0010295c t is_int
001029ac t dn_check_gcd
00102a28 t decNumberLCM
00102a96 t cmplxSubtract
00102ab4 t dn_add
00102ac8 t convC2F
00102af0 t solve_bisect
00102b0c t solve_quadratic
00102b70 t decNumberHR2HMS
00102c48 t decNumberHMS2HR
00102cbc t decNumberHMSSub
00102cee t decNumberHMSAdd
00102d20 t cdf_Q_helper
00102e70 t cdf_Q
00102e82 t dn_p1
00102e94 t dn_inc
00102ea8 t do_atan
00103010 t do_atan2
0010312c t sincosTaylor
00103230 t cmplx_1x
00103298 t cmplxDivideRealBy
001032fc t cmplxRecip
0010335e t cmplxR
00103394 t cmplxAbs
001033ac t cmplxDivide
00103448 t cmplxMultiply
001034b2 t cmplxAdd
001034d0 t detect_voltage
00103568 t put_key
001035bc t scan_keyboard
00103768 t SLCD_irq
001038cc t set_decimal
001038fe t set_digits_string
0010393c t set_separator
0010396a t finish_display
00103994 t prt_specials.part.10
00103aa0 t catcmd
00103bb4 t num_arg_digits
00103bf8 t prt
00103ea0 t check_special_dn.isra.12
00103f04 t add_char
00103f48 t cmdalpha
00103f6c t local_levels
00103f98 t local_regs
00103fb0 t get_reg_n
00104064 t xeq_init_contexts
00104104 t getRegister
00104132 t getX
00104140 t getXY
00104156 t getXYZT
00104176 t dist_one_param
00104184 t storcl_op
001041f8 t storcl_cop
0010427a t get_stack
00104288 t sigma_sum
001042e8 t flag_word
0010435c t get_user_flag
00104378 t stack_size
001043b4 t global_regs_rarg
001043f0 t global_regs
001043fe t retstk_up
00104460 t fin_tst
001044a8 t check_dblmode
001044b8 t check_mode
001044e4 t cmdflag
0010458c t put_user_flag
001045a2 t isTop
001045d8 t op_entryp
001045f8 t do_rtn
00104664 t op_rtn
00104694 t isSpecial
001046c8 t isNan
001046fc t isInfinite
0010472c t XisInt
0010477c t carry_overflow
00104800 t set_int_x
00104b20 t set_overflow
00104b3a t intFib
00104c04 t int_1pow
00104c40 t intAbs
00104c98 t intMultiply
00104d40 t intSqr
00104d50 t intLCM
00104dec t intCube
00104e2e t calc_overflow
00104f46 t set_carry
00104f60 t intLSL
00104f8a t intLSR
00104fb6 t int2pow
00105030 t intCubeRoot
0010514a t intASR
0010518a t intRRC
001051c6 t intRLC
001051fe t intRR
00105234 t intRL
00105264 t intSubtract
001053bc t intAdd
001054e0 t get_trig_mode
00105514 t set_annunciators
001055d0 t decNumberDRG_internal
0010564e t decNumberDRG
00105664 t cvt_rad2
00105672 t decNumberArcTan2
00105690 t decNumberArcTan
001056e0 t decNumberArcCos
00105774 t decNumberArcSin
001057f0 t cvt_2rad
001058d0 t annunciators
00105a5c t close_port_reset_state
00105a98 t open_port_default
00105b00 t toggle_running
00105b58 t process_select_memory_key
00105bf4 t realULP
00105c88 t decNumberULP
00105c98 t decNumberMantissa
00105cda t check_probability
00105d54 t check_low
00105d78 t ib_step
00105dc2 t betacf
00105f34 t decNumberGCD
00105f96 t relative_error
00105fd0 t extract_date
001060bc t date_isleap
0010613a t decNumberNeighbour
001061ce t decNumberTan
00106228 t decNumberCos
0010627c t decNumberSin
001062d0 t decNumberSinc
0010631c t dn_sincos
00106358 t cmplxExp
001063c4 t decNumberPow_1
00106424 t ullint_to_dn
001064a4 t int_to_dn
001064ce t matrix_do_loop
00106508 t get_sigmas
00106694 t do_LR
0010673c t correlation
00106804 t dn_ln
00106960 t qf_Q_est
00106a40 t normal_approximation_via_moment
00106ab0 t sigma_helper
00106b90 t dn_LnGamma
00106c3c t decNumberArcCosh
00106c72 t cmplxLn
00106d24 t cmplxPower
00106d5c t cmplxCubeRoot
00106d94 t cmplxXRoot
00106dc8 t c_lg
00106eac t build_date
00106f54 t dateToJ
00106f94 t dateExtraction
00106fe0 t dateDayOfWeek
00107028 t decNumber2Fraction
00107174 t set_x
00107ae8 t decNumberRnd
00107b88 t slv_compare
00107bb0 t qf_Q
00107c70 t decNumberLnGamma
00107d18 t pdf_chi2_helper
00107da8 t decNumberGammap.part.51
00107fb8 t decNumberGammap
00108000 t cdf_P_helper
0010804c t cdf_chi2_helper
00108098 t decNumberERF
001080f8 t perm_helper
001081a4 t decNumberPerm
001081dc t decNumberComb
00108232 t decNumberGamma
00108328 t decNumberFactorial
00108344 t do_log
00108370 t decNumberLogxy
00108392 t dn_log10
001083a4 t convPR2DB
001083c2 t convAR2DB
001083e4 t dn_log2
001083f8 t decNumberExpm1
00108468 t dn_sinhcosh
00108508 t decNumberCosh
0010853a t decNumberSinh
0010856a t cmplx_sinhcosh
001085b6 t cmplxCosh
001085d0 t cmplxSinh
001085f2 t cmplx_sincos
00108674 t cmplxCos
0010868e t cmplxSin
001086b0 t cmplxLnGamma
001087a4 t cmplxGamma
00108898 t cmplxTan
0010892c t decNumberTanh
001089a0 t decNumberLn1p
00108a02 t pdf_T_helper
00108a9c t dn_ln1m
00108ab8 t decNumberArcSinh
00108b06 t decNumberArcTanh
00108b80 t dn_power
00108d08 t pdf_B_helper
00108d88 t decNumberXRoot
00108de0 t decNumberCubeRoot
00108e24 t decNumberPow10
00108e38 t convDB2PR
00108e58 t convDB2AR
00108e7c t decNumberPow2
00108e90 t pdf_P_helper
00108ee6 t decNumberExponent
00108f24 t dateFromJ
00108f5e t dateFromYMD
00108faa t cmplxSqrt
00109064 t cmplxTanh
001090c4 t cmplxSinc
0010910e t clrflags
0010914c t checksum_region.constprop.159
0010918c t RTC_SetTimeAlarm.constprop.160
001091f0 T __aeabi_unwind_cpp_pr0
001091f2 T __aeabi_unwind_cpp_pr1
001091f4 T __aeabi_unwind_cpp_pr2
001091f6 T LowLevelInit
00109284 T memcpy
00109284 T xcopy
001092b0 t cmdrestm
001092e4 t cmdsavem
00109304 t set_reg_n_int
0010931c t setX_int
0010932e t get_reg_n_int
00109348 t intws
001093f0 t getX_int
001093fe t XisEvenOrOdd
0010944c t check_zero
001094b0 t stats_sto_random
001094e4 t get_reg_n_int_sgn
00109520 t alpha_fromx
00109538 t alpha_rcl_s
00109588 t alpha_rcl
0010959a t alpha_ip
001095f8 t format_reg
0010966c t alpha_reg
0010968e t copyreg
001096ae t lower2
001096dc t lower
0010970a t drop
00109720 t swap_reg
00109748 t cmdswap
001097a8 t fill
001097d4 t cpx_fill
0010980c t roll_down
00109838 t cpx_roll_down
0010984c t lift
00109878 t lift_if_enabled
00109890 t intmsks
00109928 t cpx_enter
0010994e t roll_up
0010997c t cpx_roll_up
00109990 t copyreg_n
001099ae t setlastX
001099be t int_justify
00109a5c t intDblMul
00109bf0 t setlastXY
00109c04 t zero_regs
00109c5c t clrstk
00109c8c t zero_Y
00109ca0 t clrx
00109cc4 t alpha_rot_r
00109d0c t alpha_shift_r
00109d44 t display
0010a6f0 t cmdpause
0010a714 t cmdview
0010a754 t version
0010a774 t message
0010a7c8 t busy
0010a80c t LU_decomposition
0010a9e6 t recv_byte
0010aa64 t get_byte
0010aa72 t get_word
0010aa94 t newton_qf
0010ac68 t decNumberLnBeta
0010acb8 t pdf_F_helper
0010ad72 t betai
0010aeb0 t cdf_B_helper
0010af10 t cdf_F_helper
0010af7e t cdf_T_helper
0010b014 t alpha_view_common
0010b05c t op_prompt
0010b06e t alpha_view_reg
0010b07a t alpha_view
0010b08a t error_message
0010b0f8 t set_running_on
0010b140 t op_rs
0010b184 t cmdmsg
0010b190 t err
0010b1b4 t matrix_range_check
0010b21c t matrix_descriptor
0010b25e t matrix_decompose
0010b2fc t matrix_decomp
0010b318 t matrix_colq
0010b340 t matrix_rowq
0010b368 t matrix_diag
0010b3a8 t matrix_all
0010b3e0 t matrix_is_square
0010b40e t matrix_transpose
0010b4e8 t matrix_lu_check
0010b54c t matrix_determinant
0010b5b4 t matrix_lu_decomp
0010b668 t matrix_linear_eqn
0010b75c t matrix_inverse
0010b820 t matrix_rowops
0010b920 t matrix_genadd
0010b9be t matrix_getreg
0010ba18 t matrix_col
0010ba6a t matrix_row
0010babe t put_block
0010bb98 t send_all
0010bbb4 t send_registers
0010bbe0 t send_program
0010bc1c t cmdlpop
0010bc50 t not_running
0010bc70 t gsbgto
0010bcf8 t do_usergsb
0010bd60 t cmdgtocommon
0010bd88 t bad_mode_error
0010bd96 t cmdconst
0010bdec t reg_decode
0010bf38 t op_regclr
0010bf5c t op_regswap
0010bfc0 t cmdback
0010c02c t cmdskip
0010c080 t find_opcode_from
0010c0d6 t cmdgto
0010c124 t cmdlblp
0010c150 t findmultilbl
0010c19c t branchtoalpha
0010c1c8 t cmdalphagto
0010c1f2 t cmdmultigto
0010c20e t cmdmultilblp
0010c224 t check_stack_overlap
0010c24c t cmdrclstk
0010c27e t cmdstostk
0010c2b0 t get_keycode_from_reg
0010c2fc t cmdputkey
0010c316 t check_special
0010c380 t setRegister
0010c3c8 t store_stopwatch_in_memory
0010c4c8 t stopwatch_callback
0010c7ac t cmdshuffle
0010c7e2 t op_regsort
0010c8ca t cmdloop
0010ca60 t incdec
0010cae8 t cmdloopz
0010cafe t cmdlincdec
0010cb10 t set_reg_n_int_sgn
0010cb60 t int_from_register
0010cb9c t register_from_int
0010cbd8 t op_float
0010cc54 t op_fract
0010cc94 t set_int_base
0010cd0c t cmddisp
0010cd4c t cmdkeyp
0010cda4 t setX_int_sgn
0010cdba t op_fracdenom
0010ce1c t cmdkeytype
0010ce50 t get_mem
0010cea8 t op_ticks
0010cec0 t get_base
0010ced4 t get_sign_mode
0010cf04 t get_word_size
0010cf18 t get_stack_size
0010cf2c t cmdintnum
0010cf56 t op_roundingmode
0010cf78 t alpha_tox
0010cf9c t alpha_length
0010cfb0 t alpha_sto
0010d010 t setX
0010d020 t op_shift_digit
0010d078 t cmdconv
0010d0b0 t op_voltage
0010d0fc t rarg_round
0010d140 t stats_random
0010d1b8 t date_time
0010d202 t date_date
0010d26c t setXY
0010d282 t op_2frac
0010d314 t op_p2r
0010d360 t op_r2p
0010d39a t do_s
0010d40e t mean_common
0010d438 t solver
0010d7ec t fract_convert_number
0010d818 t cmdcsto
0010d8b8 t matrix_getrc
0010d928 t cmdrrcl
0010d9c0 t cmdcrcl
0010da68 t cmderr
0010da74 t program_flash
0010dafc t init_library
0010db38 t param_range01
0010db74 t geometric_param.isra.123
0010dba8 t cdf_G
0010dc1c t qf_G
0010dcb2 t pdf_G
0010dd14 t param_verify
0010dd64 t poisson_param.isra.125
0010dd9c t qf_P
0010de00 t cdf_P
0010de36 t pdf_P
0010de76 t binomial_param.isra.127
0010dec6 t qf_B
0010df58 t cdf_B
0010df90 t pdf_B
0010dfd2 t f_param.isra.129
0010e026 t qf_F
0010e16c t cdf_F
0010e19c t pdf_F
0010e1cc t t_param.isra.131
0010e204 t qf_T_init
0010e440 t qf_T
0010e480 t cdf_T
0010e4ac t pdf_T
0010e4d8 t chi2_param.isra.133
0010e510 t qf_chi2
0010e6e0 t cdf_chi2
0010e70c t pdf_chi2
0010e738 t sigmaCheck
0010e77c t send_sigma
0010e7a0 t stats_sigper
0010e7e2 t sigma_val
0010e870 t check_data
0010e89c t stats_yhat
0010e938 t stats_xhat
0010e9de t stats_LR
0010ea08 t stats_COV
0010ea88 t stats_correlation
0010eabc t stats_deviations
0010eb5a t stats_gmean
0010eb98 t stats_wmean
0010ebd0 t stats_mean
0010ec12 t stats_wdeviations
0010ecdc t XisPrime
0010ef98 t intbits
0010f03c t intLog10
0010f0b2 t intLog2
0010f112 t intPower
0010f206 t int10pow
0010f238 t intXRoot
0010f32e t intSqrt
0010f3fc t introt
0010f4c4 t err_div0
0010f4e0 t divmod
0010f90c t intDblRmdr
0010f93a t intDblDiv
0010f982 t intMod
0010f9d0 t intDivide
0010faac t storcl_intop
0010fb40 t do_rcl
0010fbc8 t cmdrcl
0010fbd4 t cmdircl
0010fbfc t cmdsto
0010fc6c t extract_time
0010fce2 t date_settime
0010fdac t date_alphatime
0010fe40 t date_setdate
0010ff48 t date_alphamonth
0010ff90 t date_alphaday
0010ffe0 t date_alphadate
0011008c t warn
001100cc t digit
00110224 t check_delete_prog
00110258 t stoprog
00110334 t matrix_copy
00110384 t matrix_multiply
00110484 t cmdxout
001105f0 t cmdlocr
001106e4 t op_regcopy
00110722 t op_gtoalpha
00110754 t process_cmdline
001108b4 t process_cmdline_set_lift
001108d0 t do_tst
00110a24 t cmdconverged
00110b0c t cmdtest
00110b1e t do_ztst
00110b9c t cmdztest
00110bca t clrreg
00110c20 t clrall
00110c7c t reset
00110ccc t init_34s
00110cf4 t init_arg
00110d34 t reset_arg
00110d50 t arg_eval
00110ddc t process_arg_shuffle
00110e10 t process_arg
001112b0 t set_window
00111354 t shutdown
0011140c t cmd_off
00111412 t flash_backup
00111460 t move_retstk
001114b4 t sigmaDeallocate
001114e0 t sigma_clear
001114ec t sigmaAllocate
00111548 t cmdregs
001115d8 t op_double
00111688 t cmdxin
00111874 t flash_append
00111914 t clrprog
001119b4 t store_program
00111a80 t load_state
00111ac4 t load_registers
00111b34 t flash_restore
00111b7c t append_program
00111c28 t recall_program
00111c70 t load_program
00111cb4 t xeq
00112684 t xeq_sst_bst
00112784 t xeq_single
001127a8 t xeqprog
00112830 t xeq_xrom
0011288c t dispatch_xrom
001128e8 t recv_any
00112a74 t load_sigma
00112acc T memset
00112acc T xset
00112ae8 t keycode_to_alpha
00112b24 t reset_multi
00112b44 t set_status_right
00112ba4 t is_label_or_end_at
00112bd8 t advance_to_next_label
00112c20 t advance_to_previous_label
00112c64 t check_confirm.part.3
00112ca0 t check_f_key
00112cec t init_cat
00112db0 t process_catalogue
00113044 T main
00114b24 T __gnu_thumb1_case_uqi
00114b38 T __gnu_thumb1_case_uhi
00114b4c t .udivsi3_skip_div0_test
00114b4c T __aeabi_uidiv
00114b4c T __udivsi3
00114c48 T __aeabi_uidivmod
00114c68 T __aeabi_idiv
00114c68 T __divsi3
00114c70 t .divsi3_skip_div0_test
00114d98 T __aeabi_idivmod
00114db8 W __aeabi_idiv0
00114db8 W __aeabi_ldiv0
00114dbc T __aeabi_llsr
00114dbc T __lshrdi3
00114dd4 T __aeabi_lasr
00114dd4 T __ashrdi3
00114df0 T __aeabi_llsl
00114df0 T __ashldi3
00114e08 T __aeabi_ldivmod
00114e4c T __aeabi_uldivmod
00114e88 T __aeabi_lmul
00114e88 T __muldi3
00114ed4 T __gnu_ldivmod_helper
00114f10 T __gnu_uldivmod_helper
00114f48 T __divdi3
001152d8 T __udivdi3
00115630 T __clzsi2
00115678 T decContextDefault
001156dc T decContextSetStatus
001156e4 t decUnitAddSub
0011591c t decSetOverflow
001159c4 t decBiStr
001159e8 t decGetDigits
00115a20 t decStatus
00115a54 t decUnitCompare
00115b28 t decCompare
00115c20 t decShiftToMost
00115d0c t decShiftToLeast.part.1
00115df0 t decSetCoeff.isra.3
00116030 t decCopyFit
00116056 t decApplyRound.part.6
001161e0 t decSetSubnormal
001162c8 t decFinalize
00116392 t decTrim.constprop.8
00116444 T decNumberToString
001167d4 T decNumberFromString
00116afc T decNumberCopy
00116b48 t decNaNs
00116b9c T decNumberNormalize
00116bf6 t decMultiplyOp
00116dac T decNumberMultiply
00116dda t decCompareOp
00116ee2 T decNumberMin
00116f14 T decNumberMax
00116f46 T decNumberCompare
00116f78 t decAddOp
0011739c T decNumberSubtract
001173ce T decNumberAdd
001173fe T decNumberPlus
00117442 T decNumberMinus
00117488 T decNumberAbs
001174d2 t decDivideOp
00117b84 T decNumberRemainder
00117bb6 T decNumberDivide
00117be8 T decNumberSquareRoot
00118068 t decExpOp
00118410 T decNumberExp
00118494 T decNumberZero
001184a2 T decGetInt
0011859c t decQuantizeOp
00118728 T decNumberRescale
00118758 T decNumberQuantize
0011878a T decNumberToIntegralValue
00118808 T decimal128FromNumber
0011899c T decimal128ToNumber
00118a70 T decDigitsToDPD
00118ba4 T decimal64FromNumber
00118d28 T decDigitsFromDPD
00118db4 T decimal64ToNumber
00118e7c T decimal64ToString
00118ea0 t ____aeabi_uidivmod_from_thumb
00118ea8 t ____aeabi_idivmod_from_thumb
00118eb0 t ____clzsi2_from_thumb
00118eb8 t ____gnu_ldivmod_helper_from_arm
00118ec4 t ____aeabi_uldivmod_from_thumb
00118ecc t ____aeabi_ldivmod_from_thumb
00118ed4 t ____aeabi_ldiv0_from_arm
00118ee0 t ____aeabi_uidiv_from_thumb
00118ee8 t ____gnu_uldivmod_helper_from_arm
00118ef4 t ____aeabi_idiv_from_thumb
00118efc t ____aeabi_idiv0_from_arm
00118f18 t speeds.4474
00118f2c t widths.5216
00118fd7 t divs.5217
0011901a t alphamap.8975
001190e6 t linear_key_map.8940
0011910f t alpha_letters_lower
00119137 t conv_catalogue
00119190 t catalogues.9258
001191e8 t opcode_breaks
001191ef t lcd_bit
0011927d t lcd_addr
0011930b t digtbl
00119385 t bm_small.5234
001195dd t bm_large.5233
001198e4 t multicmds
0011993c t cnsts_conv
00119b8c t RegionTab
00119ba9 t modes.10774
00119bb0 t cnsts
00119d4c t cnsts_d128
00119e1c t cnsts_d64
0011a054 t argcmds
0011a5ca t niladics
0011ad5e t monfuncs
0011b3e2 t dyfuncs
0011b5da t trifuncs
0011b63e t S7_NaN
0011b64b t S7_INF
0011b654 t DIGITS
0011b668 t CSWTCH.859
0011b670 t CSWTCH.862
0011b67c t CSWTCH.856
0011b690 t small_ints
0011b6b8 t gamma_consts
0011b70c t S7_fract_LT
0011b710 t S7_fract_GT
0011b714 t S7_fract_EQ
0011b718 t S7_STEP
0011b71e t S_SURE
0011b724 t libname
0011b733 t S7_ERROR
0011b73c t error_table.7819
0011b7a0 t xrom_targets
0011b7cf t modes.11249
0011b7d3 t primes
0011b7e3 t mons.6692
0011b808 t convergence_tolerances
0011b814 t map.8952
0011b837 t catalogue_sizes.9250
0011b84e t conv_mapping.9297
0011b866 t character_remapping_order
0011b966 t cmap.8965
0011b996 t amap.8966
0011b9ae t smap.8967
0011b9b2 t op_map.9091
0011ba7e t op_map.9036
0011bb06 t op_map2.9037
0011bb0e t op_map.9059
0011bb52 t op_map.9018
0011bcdb t catalogue
0011bd5a t cplx_catalogue
0011bd76 t stats_catalogue
0011bd8c t prob_catalogue
0011bdbe t int_catalogue
0011be03 t prog_catalogue
0011be4b t program_xfcn
0011bede t test_catalogue
0011bf14 t mode_catalogue
0011bf50 t alpha_catalogue
0011bf62 t alpha_symbols
0011bf75 t alpha_compares
0011bf7f t alpha_arrows
0011bf88 t alpha_letters
0011bfb0 t alpha_subscripts
0011bfc8 t sums_catalogue
0011bfda t matrix_catalogue
0011bff2 t internal_catalogue
0011c230 T const_NaN
0011c23c T const_inf
0011c248 T const__inf
0011c254 T const__2
0011c260 T const__1
0011c26c T const__0
0011c278 T const_0
0011c284 T const_1
0011c290 T const_2
0011c29c T const_3
0011c2a8 T const_4
0011c2b4 T const_5
0011c2c0 T const_6
0011c2cc T const_7
0011c2d8 T const_8
0011c2e4 T const_9
0011c2f0 T const_10
0011c2fc T const_15
0011c308 T const_16
0011c314 T const_20
0011c320 T const_21
0011c32c T const_32
0011c338 T const_60
0011c344 T const_90
0011c350 T const_100
0011c35c T const_150
0011c368 T const_256
0011c374 T const_360
0011c380 T const_400
0011c38c T const_9000
0011c398 T const_100000
0011c3a4 T const_1e32
0011c3b0 T const_1e_32
0011c3bc T const_1e_37
0011c3c8 T const_1e_400
0011c3d4 T const_1e_24
0011c3e0 T const_1e_14
0011c3ec T const_0_0000005
0011c3f8 T const_0_0001
0011c404 T const_0_001
0011c410 T const_0_1
0011c41c T const_0_2
0011c428 T const_0_2214
0011c438 T const_0_25
0011c444 T const_0_04
0011c450 T const_0_05
0011c45c T const_0_4
0011c468 T const_0_5
0011c474 T const__0_5
0011c480 T const_0_6
0011c48c T const_0_75
0011c498 T const_0_85
0011c4a4 T const_0_9
0011c4b0 T const_0_97
0011c4bc T const_2on3
0011c4e0 T const_5on6
0011c504 T const_1on60
0011c528 T const_1_7
0011c534 T const_9on5
0011c540 T const_root2on2
0011c564 T const_PI
0011c588 T const_2PI
0011c6c0 T const_sqrt2PI
0011c6e4 T const_recipsqrt2PI
0011c708 T const_PIon2
0011c72c T const_PIon180
0011c750 T const_PIon200
0011c774 T const_ln2
0011c798 T const_ln10
0011c7bc T const_randfac
0011c7d8 T const_gammaR
0011c7e8 T const_gammaC00
0011c80c T const_gammaC01
0011c830 T const_gammaC02
0011c854 T const_gammaC03
0011c878 T const_gammaC04
0011c89c T const_gammaC05
0011c8c0 T const_gammaC06
0011c8e4 T const_gammaC07
0011c908 T const_gammaC08
0011c92c T const_gammaC09
0011c950 T const_gammaC10
0011c974 T const_gammaC11
0011c998 T const_gammaC12
0011c9bc T const_gammaC13
0011c9e0 T const_gammaC14
0011ca04 T const_gammaC15
0011ca28 T const_gammaC16
0011ca4c T const_gammaC17
0011ca70 T const_gammaC18
0011ca94 T const_gammaC19
0011cab8 T const_gammaC20
0011cadc T const_gammaC21
0011cb00 T powers
0011cb28 t multies
0011cb3c t resmap
0011cb46 t uarrone
0011cb6c t mfcone
0011cb70 t multies
0011cb84 t mfcone
0011cb88 T COMBMSD
0011cc08 T COMBEXP
0011cc88 t xrom
0011d950 R SvnRevision
0011d950 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11022
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b SeparatorMode
00200138 b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9432
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114c70 t .divsi3_skip_div0_test
00114b4c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
