00001f00 A UserFlashSize
0010265c t dn_mul2
00102670 t dn_subtract
00102684 t matrix_pivoting_solve
00102766 t convF2C
00102790 t solve_secant
001027d8 t solve_bracket
00102830 t qstep
0010289c t decNumberFrac
001028be t dn_1m
001028d4 t dn_m1
001028e8 t qf_F_recipm1
00102914 t dn_dec
00102928 t is_int
00102978 t dn_check_gcd
001029f4 t decNumberLCM
00102a62 t cmplxSubtract
00102a80 t dn_add
00102a94 t convC2F
00102abc t solve_bisect
00102ad8 t solve_quadratic
00102b3c t decNumberHR2HMS
00102c00 t decNumberHMS2HR
00102c74 t decNumberHMSSub
00102ca6 t decNumberHMSAdd
00102cd8 t cdf_Q_helper
00102e28 t cdf_Q
00102e3a t dn_p1
00102e4c t dn_inc
00102e60 t do_atan
00102fc8 t do_atan2
001030e4 t sincosTaylor
001031e8 t cmplx_1x
00103250 t cmplxDivideRealBy
001032b4 t cmplxRecip
00103316 t cmplxR
0010334c t cmplxAbs
00103364 t cmplxDivide
00103400 t cmplxMultiply
0010346a t cmplxAdd
00103488 t detect_voltage
00103520 t put_key
00103574 t scan_keyboard
00103734 t SLCD_irq
00103898 t set_decimal
001038ca t set_digits_string
00103908 t set_separator
00103936 t finish_display
00103960 t prt_specials.part.10
00103a6c t catcmd
00103b7c t num_arg_digits
00103bc0 t prt
00103e64 t check_special_dn.isra.12
00103ec8 t add_char
00103f0c t cmdalpha
00103f30 t local_levels
00103f5c t local_regs
00103f74 t get_reg_n
0010402c t xeq_init_contexts
001040b8 t getRegister
001040e6 t getX
001040f4 t getXY
0010410a t getXYZT
0010412a t dist_one_param
00104138 t storcl_op
001041ac t storcl_cop
0010422e t get_stack
0010423c t sigma_sum
001042a8 t flag_word
00104320 t get_user_flag
0010433c t stack_size
0010437c t global_regs_rarg
001043b8 t global_regs
001043c6 t retstk_up
00104428 t fin_tst
00104470 t check_dblmode
00104480 t check_mode
001044b0 t cmdflag
00104558 t put_user_flag
0010456e t isTop
001045a4 t op_entryp
001045c4 t do_rtn
00104630 t op_rtn
00104660 t isSpecial
00104698 t isNan
001046d0 t isInfinite
00104704 t XisInt
00104754 t carry_overflow
001047d8 t set_int_x
00104ab8 t set_overflow
00104ad2 t intFib
00104b90 t int_1pow
00104bc0 t intAbs
00104c0c t intMultiply
00104caa t intSqr
00104cba t intLCM
00104d56 t intCube
00104d98 t calc_overflow
00104eb0 t set_carry
00104eca t intLSL
00104ef4 t intLSR
00104f20 t int2pow
00104f90 t intCubeRoot
001050aa t intASR
001050ea t intRRC
00105126 t intRLC
0010515e t intRR
00105194 t intRL
001051c4 t intSubtract
00105310 t intAdd
0010542a t get_trig_mode
0010545c t set_annunciators
0010551c t decNumberDRG_internal
0010559a t decNumberDRG
001055b0 t cvt_rad2
001055be t decNumberArcTan2
001055dc t decNumberArcTan
0010562c t decNumberArcCos
001056c0 t decNumberArcSin
0010573c t cvt_2rad
0010581c t close_port_reset_state
00105858 t open_port_default
001058c0 t toggle_running
00105918 t process_select_memory_key
001059b4 t realULP
00105a48 t decNumberULP
00105a58 t decNumberMantissa
00105a9a t check_probability
00105b14 t check_low
00105b38 t ib_step
00105b82 t betacf
00105cf4 t decNumberGCD
00105d56 t relative_error
00105d90 t extract_date
00105e80 t date_isleap
00105efe t decNumberNeighbour
00105f92 t decNumberTan
00105fec t decNumberCos
00106040 t decNumberSin
00106094 t decNumberSinc
001060e0 t dn_sincos
0010611c t cmplxExp
00106188 t decNumberPow_1
001061e8 t ullint_to_dn
00106268 t int_to_dn
00106292 t matrix_do_loop
001062cc t get_sigmas
00106458 t do_LR
00106500 t correlation
001065c8 t dn_ln
00106724 t qf_Q_est
00106804 t normal_approximation_via_moment
00106874 t sigma_helper
00106954 t dn_LnGamma
00106a00 t decNumberArcCosh
00106a36 t cmplxLn
00106ae8 t cmplxPower
00106b20 t cmplxCubeRoot
00106b58 t cmplxXRoot
00106b8c t c_lg
00106c70 t build_date
00106d18 t dateToJ
00106d58 t dateExtraction
00106da4 t dateDayOfWeek
00106dec t decNumber2Fraction
00106f38 t set_x
001078ac t decNumberRnd
00107978 t slv_compare
001079a0 t qf_Q
00107a60 t decNumberLnGamma
00107b08 t pdf_chi2_helper
00107b98 t decNumberGammap.part.51
00107da8 t decNumberGammap
00107df0 t cdf_P_helper
00107e3c t cdf_chi2_helper
00107e88 t decNumberERF
00107ee8 t perm_helper
00107f94 t decNumberPerm
00107fcc t decNumberComb
00108022 t decNumberGamma
00108118 t decNumberFactorial
00108134 t do_log
00108160 t decNumberLogxy
00108182 t dn_log10
00108194 t convPR2DB
001081b2 t convAR2DB
001081d4 t dn_log2
001081e8 t decNumberExpm1
00108258 t dn_sinhcosh
001082f8 t decNumberCosh
0010832a t decNumberSinh
0010835a t cmplx_sinhcosh
001083a6 t cmplxCosh
001083c0 t cmplxSinh
001083e2 t cmplx_sincos
00108464 t cmplxCos
0010847e t cmplxSin
001084a0 t cmplxLnGamma
00108594 t cmplxGamma
00108688 t cmplxTan
0010871c t decNumberTanh
00108790 t decNumberLn1p
001087f2 t pdf_T_helper
0010888c t dn_ln1m
001088a8 t decNumberArcSinh
001088f6 t decNumberArcTanh
00108970 t dn_power
00108af8 t pdf_B_helper
00108b78 t decNumberXRoot
00108bd0 t decNumberCubeRoot
00108c14 t decNumberPow10
00108c28 t convDB2PR
00108c48 t convDB2AR
00108c6c t decNumberPow2
00108c80 t pdf_P_helper
00108cd6 t decNumberExponent
00108d14 t dateFromJ
00108d4e t dateFromYMD
00108d9a t cmplxSqrt
00108e54 t cmplxTanh
00108eb4 t cmplxSinc
00108efe t clrflags
00108f3c t checksum_region.constprop.158
00108f7c t RTC_SetTimeAlarm.constprop.159
00108fe0 T __aeabi_unwind_cpp_pr0
00108fe2 T __aeabi_unwind_cpp_pr1
00108fe4 T __aeabi_unwind_cpp_pr2
00108fe6 T LowLevelInit
00109074 T memcpy
00109074 T xcopy
001090a0 t cmdrestm
001090d4 t cmdsavem
001090f4 t set_reg_n_int
0010910c t setX_int
0010911e t get_reg_n_int
00109138 t intws
001091e4 t getX_int
001091f2 t XisEvenOrOdd
00109240 t check_zero
001092a8 t stats_sto_random
001092dc t get_reg_n_int_sgn
0010931c t alpha_fromx
00109334 t alpha_rcl_s
00109388 t alpha_rcl
0010939a t alpha_ip
001093fc t format_reg
00109470 t alpha_reg
00109492 t copyreg
001094b2 t lower2
001094e0 t lower
0010950e t drop
00109524 t swap_reg
0010954c t cmdswap
001095ac t fill
001095d8 t cpx_fill
00109610 t roll_down
0010963c t cpx_roll_down
00109650 t lift
0010967c t lift_if_enabled
0010969c t intmsks
00109734 t cpx_enter
0010975a t roll_up
00109788 t cpx_roll_up
0010979c t copyreg_n
001097ba t setlastX
001097ca t int_justify
00109868 t intDblMul
001099f0 t setlastXY
00109a04 t zero_regs
00109a60 t clrstk
00109a9c t zero_Y
00109ab0 t clrx
00109adc t alpha_rot_r
00109b28 t alpha_shift_r
00109b60 t display
0010a6b0 t cmdpause
0010a6d4 t cmdview
0010a714 t version
0010a734 t message
0010a788 t busy
0010a7cc t LU_decomposition
0010a9a6 t recv_byte
0010aa24 t get_byte
0010aa32 t get_word
0010aa54 t newton_qf
0010ac28 t decNumberLnBeta
0010ac78 t pdf_F_helper
0010ad32 t betai
0010ae70 t cdf_B_helper
0010aed0 t cdf_F_helper
0010af3e t cdf_T_helper
0010afd4 t alpha_view_common
0010b020 t op_prompt
0010b032 t alpha_view_reg
0010b03e t alpha_view
0010b04e t error_message
0010b0b8 t set_running_on
0010b104 t op_rs
0010b148 t cmdmsg
0010b154 t err
0010b178 t matrix_range_check
0010b1e4 t matrix_descriptor
0010b226 t matrix_decompose
0010b2c4 t matrix_decomp
0010b2e0 t matrix_colq
0010b308 t matrix_rowq
0010b330 t matrix_diag
0010b370 t matrix_all
0010b3a8 t matrix_is_square
0010b3d6 t matrix_transpose
0010b4b0 t matrix_lu_check
0010b514 t matrix_determinant
0010b57c t matrix_lu_decomp
0010b630 t matrix_linear_eqn
0010b724 t matrix_inverse
0010b7e8 t matrix_rowops
0010b8e8 t matrix_genadd
0010b986 t matrix_getreg
0010b9e0 t matrix_col
0010ba32 t matrix_row
0010ba86 t put_block
0010bb60 t send_all
0010bb7c t send_registers
0010bba8 t send_program
0010bbe4 t cmdlpop
0010bc18 t not_running
0010bc38 t gsbgto
0010bcc0 t do_usergsb
0010bd28 t cmdgtocommon
0010bd54 t bad_mode_error
0010bd62 t cmdconst
0010bdbc t reg_decode
0010bf0c t op_regclr
0010bf30 t op_regswap
0010bf94 t cmdback
0010c000 t cmdskip
0010c054 t find_opcode_from
0010c0aa t cmdgto
0010c0f8 t cmdlblp
0010c124 t findmultilbl
0010c170 t branchtoalpha
0010c19c t cmdalphagto
0010c1c6 t cmdmultigto
0010c1e2 t cmdmultilblp
0010c1f8 t check_stack_overlap
0010c220 t cmdrclstk
0010c252 t cmdstostk
0010c284 t get_keycode_from_reg
0010c2d0 t cmdputkey
0010c2ea t check_special
0010c354 t setRegister
0010c39c t store_stopwatch_in_memory
0010c4a0 t stopwatch_callback
0010c784 t cmdshuffle
0010c7ba t op_regsort
0010c8a2 t cmdloop
0010ca3c t incdec
0010cac8 t cmdloopz
0010cade t cmdlincdec
0010caf0 t set_reg_n_int_sgn
0010cb44 t int_from_register
0010cb84 t register_from_int
0010cbc4 t op_float
0010cc44 t op_fract
0010cc84 t set_int_base
0010cd04 t cmddisp
0010cd44 t cmdkeyp
0010cd9c t setX_int_sgn
0010cdb2 t op_fracdenom
0010ce10 t cmdkeytype
0010ce44 t get_mem
0010ce9c t op_ticks
0010ceb4 t get_base
0010cec8 t get_sign_mode
0010ceec t get_word_size
0010cf00 t get_stack_size
0010cf14 t cmdintnum
0010cf3e t op_roundingmode
0010cf60 t alpha_tox
0010cf88 t alpha_length
0010cf9c t alpha_sto
0010d000 t setX
0010d010 t op_shift_digit
0010d068 t cmdconv
0010d0a4 t op_voltage
0010d0f0 t rarg_round
0010d154 t stats_random
0010d1d0 t date_time
0010d21a t date_date
0010d284 t setXY
0010d29a t op_2frac
0010d32c t op_p2r
0010d378 t op_r2p
0010d3b2 t do_s
0010d426 t mean_common
0010d450 t solver
0010d804 t fract_convert_number
0010d830 t cmdcsto
0010d8d0 t matrix_getrc
0010d940 t cmdrrcl
0010d9d8 t cmdcrcl
0010da80 t cmderr
0010da8c t program_flash
0010db04 t init_library
0010db40 t param_range01
0010db7c t geometric_param.isra.122
0010dbb0 t cdf_G
0010dc24 t qf_G
0010dcba t pdf_G
0010dd1c t param_verify
0010dd6c t poisson_param.isra.124
0010dda4 t qf_P
0010de08 t cdf_P
0010de3e t pdf_P
0010de7e t binomial_param.isra.126
0010dece t qf_B
0010df60 t cdf_B
0010df98 t pdf_B
0010dfda t f_param.isra.128
0010e02e t qf_F
0010e174 t cdf_F
0010e1a4 t pdf_F
0010e1d4 t t_param.isra.130
0010e20c t qf_T_init
0010e448 t qf_T
0010e488 t cdf_T
0010e4b4 t pdf_T
0010e4e0 t chi2_param.isra.132
0010e518 t qf_chi2
0010e6e8 t cdf_chi2
0010e714 t pdf_chi2
0010e740 t sigmaCheck
0010e78c t send_sigma
0010e7b0 t stats_sigper
0010e7f2 t sigma_val
0010e880 t check_data
0010e8ac t stats_yhat
0010e948 t stats_xhat
0010e9f0 t stats_LR
0010ea1a t stats_COV
0010ea98 t stats_correlation
0010eacc t stats_deviations
0010eb6a t stats_gmean
0010eba8 t stats_wmean
0010ebe0 t stats_mean
0010ec22 t stats_wdeviations
0010ecec t XisPrime
0010efa8 t intbits
0010f04c t intLog10
0010f0c2 t intLog2
0010f122 t intPower
0010f216 t int10pow
0010f248 t intXRoot
0010f33e t intSqrt
0010f40c t introt
0010f4d8 t err_div0
0010f4f4 t divmod
0010f914 t intDblRmdr
0010f942 t intDblDiv
0010f98a t intMod
0010f9d8 t intDivide
0010faac t storcl_intop
0010fb40 t do_rcl
0010fbcc t cmdrcl
0010fbd8 t cmdircl
0010fc04 t cmdsto
0010fc78 t extract_time
0010fcee t date_settime
0010fdb8 t date_alphatime
0010fe4c t date_setdate
0010ff54 t date_alphamonth
0010ff9c t date_alphaday
0010ffec t date_alphadate
00110098 t warn
001100d8 t digit
00110230 t check_delete_prog
00110264 t stoprog
0011033c t matrix_copy
0011038c t matrix_multiply
0011048c t cmdxout
00110600 t cmdlocr
001106f4 t op_regcopy
00110732 t op_gtoalpha
00110768 t process_cmdline
001108c8 t process_cmdline_set_lift
001108e8 t do_tst
00110a3c t cmdconverged
00110b1c t cmdtest
00110b2e t do_ztst
00110bb0 t cmdztest
00110bde t clrreg
00110c16 t clrall
00110c70 t reset
00110cbc t init_34s
00110ce4 t init_arg
00110d24 t reset_arg
00110d40 t arg_eval
00110dcc t process_arg_shuffle
00110e00 t process_arg
001112a0 t shutdown
00111358 t cmd_off
0011135e t flash_backup
001113ac t move_retstk
00111400 t sigmaDeallocate
00111420 t sigma_clear
0011142c t sigmaAllocate
0011147c t cmdregs
00111510 t op_double
001115c4 t cmdxin
00111798 t flash_append
00111838 t clrprog
001118dc t store_program
001119a8 t load_state
001119ec t load_registers
00111a60 t flash_restore
00111aa8 t append_program
00111b5c t recall_program
00111b94 t load_program
00111bd8 t xeq
001125d4 t xeq_sst_bst
001126d4 t xeq_single
001126fc t xeqprog
00112784 t xeq_xrom
001127e4 t dispatch_xrom
00112844 t recv_any
001129d0 t load_sigma
00112a28 T memset
00112a28 T xset
00112a48 t keycode_to_alpha
00112a84 t reset_multi
00112aa4 t set_status_right
00112b04 t is_label_or_end_at
00112b32 t advance_to_next_label
00112b70 t check_confirm.part.3
00112bac t check_f_key
00112bf8 t init_cat
00112cb8 t process_catalogue
00112f4c T main
00114a28 T __gnu_thumb1_case_uqi
00114a3c T __gnu_thumb1_case_uhi
00114a50 t .udivsi3_skip_div0_test
00114a50 T __aeabi_uidiv
00114a50 T __udivsi3
00114b4c T __aeabi_uidivmod
00114b6c T __aeabi_idiv
00114b6c T __divsi3
00114b74 t .divsi3_skip_div0_test
00114c9c T __aeabi_idivmod
00114cbc W __aeabi_idiv0
00114cbc W __aeabi_ldiv0
00114cc0 T __aeabi_llsr
00114cc0 T __lshrdi3
00114cd8 T __aeabi_lasr
00114cd8 T __ashrdi3
00114cf4 T __aeabi_llsl
00114cf4 T __ashldi3
00114d0c T __aeabi_ldivmod
00114d50 T __aeabi_uldivmod
00114d8c T __aeabi_lmul
00114d8c T __muldi3
00114dd8 T __gnu_ldivmod_helper
00114e14 T __gnu_uldivmod_helper
00114e4c T __divdi3
001151dc T __udivdi3
00115534 T __clzsi2
0011557c T decContextDefault
001155e0 T decContextSetStatus
001155e8 t decUnitAddSub
00115820 t decSetOverflow
001158c8 t decBiStr
001158ec t decGetDigits
00115924 t decStatus
00115958 t decUnitCompare
00115a2c t decCompare
00115b24 t decShiftToMost
00115c10 t decShiftToLeast.part.1
00115cf4 t decSetCoeff.isra.3
00115f34 t decCopyFit
00115f5a t decApplyRound.part.6
001160e4 t decSetSubnormal
001161cc t decFinalize
00116296 t decTrim.constprop.8
00116348 T decNumberToString
001166d8 T decNumberFromString
00116a00 T decNumberCopy
00116a4c t decNaNs
00116aa0 T decNumberNormalize
00116afa t decMultiplyOp
00116cb0 T decNumberMultiply
00116cde t decCompareOp
00116de6 T decNumberMin
00116e18 T decNumberMax
00116e4a T decNumberCompare
00116e7c t decAddOp
001172a0 T decNumberSubtract
001172d2 T decNumberAdd
00117302 T decNumberPlus
00117346 T decNumberMinus
0011738c T decNumberAbs
001173d6 t decDivideOp
00117a88 T decNumberRemainder
00117aba T decNumberDivide
00117aec T decNumberSquareRoot
00117f6c t decExpOp
00118314 T decNumberExp
00118398 T decNumberZero
001183a6 T decGetInt
001184a0 t decQuantizeOp
0011862c T decNumberRescale
0011865c T decNumberQuantize
0011868e T decNumberToIntegralValue
0011870c T decimal128FromNumber
001188a0 T decimal128ToNumber
00118974 T decDigitsToDPD
00118aa8 T decimal64FromNumber
00118c2c T decDigitsFromDPD
00118cb8 T decimal64ToNumber
00118d80 T decimal64ToString
00118da0 t ____aeabi_uidivmod_from_thumb
00118da8 t ____aeabi_idivmod_from_thumb
00118db0 t ____clzsi2_from_thumb
00118db8 t ____gnu_ldivmod_helper_from_arm
00118dc4 t ____aeabi_uldivmod_from_thumb
00118dcc t ____aeabi_ldivmod_from_thumb
00118dd4 t ____aeabi_ldiv0_from_arm
00118de0 t ____aeabi_uidiv_from_thumb
00118de8 t ____gnu_uldivmod_helper_from_arm
00118df4 t ____aeabi_idiv_from_thumb
00118dfc t ____aeabi_idiv0_from_arm
00118e18 t speeds.4469
00118e2c t widths.5211
00118ed7 t divs.5212
00118f1a t alphamap.8967
00118fe6 t linear_key_map.8932
0011900f t alpha_letters_lower
00119037 t conv_catalogue
00119090 t catalogues.9249
001190e8 t opcode_breaks
001190ef t lcd_bit
0011917d t lcd_addr
0011920b t digtbl
00119285 t bm_small.5229
001194d7 t bm_large.5228
001197de t multicmds
00119838 t cnsts_conv
00119a88 t RegionTab
00119aa5 t modes.10753
00119aac t cnsts
00119c48 t cnsts_d128
00119d18 t cnsts_d64
00119f50 t argcmds
0011a4c6 t niladics
0011ac46 t monfuncs
0011b2ca t dyfuncs
0011b4c2 t trifuncs
0011b526 t S7_NaN
0011b533 t S7_INF
0011b53c t DIGITS
0011b54d t CSWTCH.838
0011b560 t small_ints
0011b588 t gamma_consts
0011b5dc t S7_fract_LT
0011b5e0 t S7_fract_GT
0011b5e4 t S7_fract_EQ
0011b5e8 t S7_STEP
0011b5ee t S_SURE
0011b5f4 t libname
0011b604 t CSWTCH.841
0011b60c t CSWTCH.844
0011b618 t S7_ERROR
0011b620 t error_table.7814
0011b684 t xrom_targets
0011b6b3 t modes.11228
0011b6b7 t primes
0011b6c7 t mons.6687
0011b6ec t convergence_tolerances
0011b6f8 t map.8944
0011b71b t catalogue_sizes.9241
0011b732 t conv_mapping.9288
0011b74a t character_remapping_order
0011b84a t cmap.8957
0011b87a t amap.8958
0011b892 t smap.8959
0011b896 t op_map.9082
0011b962 t op_map.9028
0011b9ea t op_map2.9029
0011b9f2 t op_map.9050
0011ba36 t op_map.9010
0011bbbf t catalogue
0011bc3b t cplx_catalogue
0011bc54 t stats_catalogue
0011bc6a t prob_catalogue
0011bc9c t int_catalogue
0011bcdf t prog_catalogue
0011bd29 t program_xfcn
0011bdbd t test_catalogue
0011bdf3 t mode_catalogue
0011be2f t alpha_catalogue
0011be42 t alpha_symbols
0011be55 t alpha_compares
0011be5f t alpha_arrows
0011be68 t alpha_letters
0011be90 t alpha_subscripts
0011bea6 t sums_catalogue
0011beb8 t matrix_catalogue
0011bed0 t internal_catalogue
0011c104 T const_NaN
0011c110 T const_inf
0011c11c T const__inf
0011c128 T const__2
0011c134 T const__1
0011c140 T const__0
0011c14c T const_0
0011c158 T const_1
0011c164 T const_2
0011c170 T const_3
0011c17c T const_4
0011c188 T const_5
0011c194 T const_6
0011c1a0 T const_7
0011c1ac T const_8
0011c1b8 T const_9
0011c1c4 T const_10
0011c1d0 T const_15
0011c1dc T const_16
0011c1e8 T const_20
0011c1f4 T const_21
0011c200 T const_32
0011c20c T const_60
0011c218 T const_90
0011c224 T const_100
0011c230 T const_150
0011c23c T const_256
0011c248 T const_360
0011c254 T const_400
0011c260 T const_9000
0011c26c T const_100000
0011c278 T const_1e32
0011c284 T const_1e_32
0011c290 T const_1e_37
0011c29c T const_1e_400
0011c2a8 T const_1e_24
0011c2b4 T const_1e_14
0011c2c0 T const_0_0000005
0011c2cc T const_0_0001
0011c2d8 T const_0_001
0011c2e4 T const_0_1
0011c2f0 T const_0_2
0011c2fc T const_0_2214
0011c30c T const_0_25
0011c318 T const_0_04
0011c324 T const_0_05
0011c330 T const_0_4
0011c33c T const_0_5
0011c348 T const__0_5
0011c354 T const_0_6
0011c360 T const_0_75
0011c36c T const_0_85
0011c378 T const_0_9
0011c384 T const_0_97
0011c390 T const_2on3
0011c3b4 T const_5on6
0011c3d8 T const_1on60
0011c3fc T const_1_7
0011c408 T const_9on5
0011c414 T const_root2on2
0011c438 T const_PI
0011c45c T const_2PI
0011c594 T const_sqrt2PI
0011c5b8 T const_recipsqrt2PI
0011c5dc T const_PIon2
0011c600 T const_PIon180
0011c624 T const_PIon200
0011c648 T const_ln2
0011c66c T const_ln10
0011c690 T const_randfac
0011c6ac T const_gammaR
0011c6bc T const_gammaC00
0011c6e0 T const_gammaC01
0011c704 T const_gammaC02
0011c728 T const_gammaC03
0011c74c T const_gammaC04
0011c770 T const_gammaC05
0011c794 T const_gammaC06
0011c7b8 T const_gammaC07
0011c7dc T const_gammaC08
0011c800 T const_gammaC09
0011c824 T const_gammaC10
0011c848 T const_gammaC11
0011c86c T const_gammaC12
0011c890 T const_gammaC13
0011c8b4 T const_gammaC14
0011c8d8 T const_gammaC15
0011c8fc T const_gammaC16
0011c920 T const_gammaC17
0011c944 T const_gammaC18
0011c968 T const_gammaC19
0011c98c T const_gammaC20
0011c9b0 T const_gammaC21
0011c9d4 T powers
0011c9fc t multies
0011ca10 t resmap
0011ca1a t uarrone
0011ca40 t mfcone
0011ca44 t multies
0011ca58 t mfcone
0011ca5c T COMBMSD
0011cadc T COMBEXP
0011cb5c t xrom
0011d814 R SvnRevision
0011d814 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11001
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b SeparatorMode
00200130 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9410
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b74 t .divsi3_skip_div0_test
00114a50 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011cadc 00000080 T COMBEXP
0011ca5c 00000080 T COMBMSD
0011b54d 00000013 t CSWTCH.838
