00002600 A UserFlashSize
001026b0 t matrix_pivoting_solve
00102792 t convF2C
001027bc t decNumberFrac
001027de t dn_1m
001027f4 t dn_m1
00102808 t is_int
00102858 t cmplxSubtract
00102876 t dn_add
0010288c t convC2F
001028b4 t decNumberHR2HMS
0010298c t decNumberHMS2HR
00102a00 t decNumberHMSSub
00102a32 t decNumberHMSAdd
00102a64 t dn_p1
00102a78 t dn_inc
00102a8c t do_atan
00102bf4 t do_atan2
00102d14 t sincosTaylor
00102e18 t cmplx_1x
00102e80 t cmplxDivideRealBy
00102ee4 t cmplxRecip
00102f46 t cmplxR
00102f7c t cmplxAbs
00102f94 t cmplxDivide
00103030 t cmplxMultiply
0010309a t cmplxAdd
001030b8 t detect_voltage
00103150 t put_key
001031a4 t scan_keyboard
0010334c t go_idle
00103380 t flush_comm
001033a8 t put_byte
001033e4 t put_word
001033fc t set_speed
00103544 t update_speed
00103558 t op_setspeed
00103588 t turn_off
001035b0 t SLCD_irq
00103710 t reset_disp
0010378c t process_arg_shuffle
001037c0 t set_decimal
001037f2 t set_digits_string
00103830 t set_separator.part.10
00103862 t finish_display
0010388c t prt_specials.part.13
00103998 t catcmd
00103aa8 t num_arg_digits
00103aec t prt
00103dd8 t check_special_dn.isra.15
00103e3c t add_char
00103e80 t local_levels
00103eac t local_regs_rarg
00103ed6 t local_regs
00103ee4 t get_reg_n
00103f98 t xeq_init_contexts
00104038 t getRegister
00104066 t getX
00104074 t getXY
0010408a t getXYZT
001040aa t storcl_op
0010411e t storcl_cop
001041a0 t get_stack
001041ae t flag_word
00104224 t get_user_flag
00104240 t user_pc.part.20
00104270 t stack_size
001042ac t clrstk
001042dc t global_regs_rarg
00104310 t global_regs
0010431e t process_arg
001047b4 t get_reg_limit
0010480c t retstk_up
00104884 t do_rtn
001048f8 t op_rtn
00104928 t fin_tst
00104970 t isTop
001049a4 t op_query_print
001049b2 t op_query_xtal
001049c0 t check_dblmode
001049d0 t check_mode
001049fc t cmdflag
00104aa4 t op_entryp
00104ac4 t isSpecial
00104af8 t isNan
00104b2c t isInfinite
00104b5c t XisInt
00104ba8 t carry_overflow
00104c2c t set_int_x
00104f2c t set_overflow
00104f46 t intFib
00105010 t int_1pow
0010504c t int_power_helper
001050c8 t intAbs
00105120 t intMultiply
00105198 t intSqr
001051a8 t intLCM
00105232 t intCube
00105274 t calc_overflow
0010538c t set_carry
001053a6 t intLSL
001053d0 t intLSR
001053fc t int10pow
00105480 t int2pow
00105510 t intASR
00105570 t intRRC
001055ac t intRLC
001055e4 t intRR
0010561a t intRL
0010564a t intSubtract
001057a0 t intAdd
001058c4 t cmdalpha
00105900 t get_trig_mode
00105934 t set_annunciators
001059fc t decNumberDRG_internal
00105a7a t decNumberDRG
00105a90 t cvt_rad2
00105a9e t decNumberArcTan2
00105abc t decNumberArcTan
00105b10 t decNumberArcCos
00105ba8 t decNumberArcSin
00105c28 t cvt_2rad
00105d08 t annunciators
00105e90 t close_port_reset_state
00105ecc t open_port_default
00105f34 t toggle_running
00105f74 t realULP
00106008 t decNumberULP
00106018 t decNumberMantissa
0010605a t int_to_dn
00106084 t matrix_do_loop
001060be t build_date
00106168 t get_sigmas
001062f4 t correlation
001063bc t do_LR
00106464 t decNumberExponent
001064a2 t dateFromJ
001064dc t dateFromYMD
00106528 t check_low
0010654c t ib_step
00106596 t betacf
00106710 t dn_check_gcd
00106772 t relative_error
001067ac t dn_ln
0010691c t sigma_helper
001069f8 t dn_LnGamma
00106aac t decNumberArcCosh
00106ae2 t cmplxLn
00106b94 t c_lg
00106c80 t extract_date
00106d6c t dateToJ
00106dac t dateExtraction
00106df4 t dateDayOfWeek
00106e3c t date_isleap
00106eba t end_memory_selection
00106f3c t process_select_memory_key
00107018 t decNumberBigMod
00107084 t dn_gcd
001070c6 t decNumberLCM
00107124 t decNumberGCD
00107174 t decNumber2Fraction
001072c0 t set_x
00107c40 t decNumberRnd
00107ce4 t decNumberNeighbour
00107d78 t do_log
00107db6 t decNumberLogxy
00107dd8 t dn_log10
00107dec t convPR2DB
00107e0a t convAR2DB
00107e2c t dn_log2
00107e40 t decNumberExpm1
00107eb0 t dn_sinhcosh
00107f54 t decNumberCosh
00107f86 t decNumberSinh
00107fb6 t decNumberTanh
00108028 t dn_power
001081b0 t decNumberXRoot
00108208 t decNumberCubeRoot
0010824c t decNumberPow10
00108260 t convDB2PR
00108280 t convDB2AR
001082a4 t decNumberPow2
001082b8 t decNumberLn1p
0010831a t decNumberArcSinh
00108368 t decNumberArcTanh
001083ec t decNumberLnGamma
00108494 t perm_helper
00108540 t decNumberPerm
00108578 t decNumberComb
001085ce t decNumberGamma
001086c4 t decNumberGammap
0010896c t decNumberFactorial
00108988 t decNumberTan
001089e0 t decNumberCos
00108a34 t decNumberSin
00108a88 t decNumberSinc
00108ad4 t dn_sincos
00108b10 t cmplx_sinhcosh
00108b5c t cmplxCosh
00108b76 t cmplxSinh
00108b98 t cmplx_sincos
00108c1a t cmplxCos
00108c34 t cmplxSin
00108c56 t cmplxLnGamma
00108d48 t cmplxExp
00108db4 t cmplxPower
00108dec t cmplxCubeRoot
00108e24 t cmplxXRoot
00108e58 t cmplxGamma
00108f4c t decNumberPow_1
00108fac t cmplxSqrt
00109068 t cmplxTanh
001090c8 t cmplxSinc
00109112 t cmplxTan
0010917c t clrflags
001091bc t checksum_region.constprop.146
001091fc t RTC_SetTimeAlarm.constprop.147
00109260 T __aeabi_unwind_cpp_pr0
00109262 T __aeabi_unwind_cpp_pr1
00109264 T __aeabi_unwind_cpp_pr2
00109266 T LowLevelInit
00109304 T memcpy
00109304 T xcopy
00109330 t store_a_to_d
0010935c t cmdsavem
0010937c t set_reg_n_int
00109394 t setX_int
001093a6 t get_reg_n_int
001093c0 t intws
00109470 t getX_int
0010947e t XisEvenOrOdd
001094c8 t check_zero
0010952c t stats_sto_random
00109560 t get_reg_n_int_sgn
0010959c t alpha_fromx
001095b4 t alpha_rcl_s
00109604 t alpha_rcl
00109616 t alpha_ip
00109674 t format_reg
001096e0 t alpha_reg
00109706 t copyreg
00109726 t cmdshuffle
0010977c t lower2
001097aa t lower
001097d8 t drop
001097ee t swap_reg
00109816 t cmdswap
00109874 t fill
001098a0 t cpx_fill
001098d8 t roll_down
00109904 t cpx_roll_down
00109918 t lift
00109944 t lift_if_enabled
0010995c t intmsks
001099f4 t cpx_enter
00109a1a t roll_up
00109a48 t cpx_roll_up
00109a5c t copyreg_n
00109a7a t setlastX
00109a8a t int_justify
00109b28 t intDblMul
00109cbc t setlastXY
00109cd0 t alpha_rot_r
00109d18 t alpha_shift_r
00109d50 t display
0010a7ac t cmdpause
0010a7d0 t cmdview
0010a810 t version
0010a830 t message
0010a894 t busy
0010a8d8 t LU_decomposition
0010aab2 t recv_byte
0010ab30 t get_byte
0010ab3e t get_word
0010ab60 t decNumberLnBeta
0010abb0 t betai
0010acf0 t alpha_view_common
0010ad30 t op_prompt
0010ad42 t alpha_view_reg
0010ad4e t alpha_view
0010ad5e t error_message
0010adec t set_running_on
0010ae38 t op_rs
0010ae7c t cmdmsg
0010ae88 t err
0010aeac t matrix_range_check
0010af14 t matrix_descriptor
0010af56 t matrix_decompose
0010aff4 t matrix_decomp
0010b010 t matrix_colq
0010b038 t matrix_rowq
0010b060 t matrix_diag
0010b0a0 t matrix_all
0010b0d8 t matrix_is_square
0010b106 t matrix_transpose
0010b1e0 t matrix_lu_check
0010b244 t matrix_determinant
0010b2ac t matrix_lu_decomp
0010b360 t matrix_linear_eqn
0010b454 t matrix_inverse
0010b518 t matrix_rowops
0010b618 t matrix_genadd
0010b6b6 t matrix_getreg
0010b710 t matrix_col
0010b762 t matrix_row
0010b7b6 t put_block
0010b890 t send_all
0010b8ac t send_registers
0010b8d8 t send_program
0010b914 t cmdlpop
0010b948 t intResult
0010ba04 t not_running
0010ba24 t plot_check_range
0010ba86 t cmdplotpixel
0010bb16 t cmdplotinit
0010bb72 t gsbgto
0010bc10 t usergsb_common
0010bc8c t do_usergsb
0010bca4 t cmdgtocommon
0010bccc t cmdback
0010bd38 t cmdskip
0010bdac t find_opcode_from
0010be02 t cmdgto
0010be50 t cmdlblp
0010be7c t findmultilbl
0010bec8 t branchtoalpha
0010bef4 t cmdalphagto
0010bf1e t cmdmultigto
0010bf68 t cmdmultilblp
0010bf7e t check_stack_overlap
0010bfa6 t cmdrclstk
0010bfd8 t cmdstostk
0010c00a t get_keycode_from_reg
0010c056 t cmdputkey
0010c070 t check_special
0010c0da t setRegister
0010c124 t store_stopwatch_in_memory
0010c16c t cmdloop
0010c304 t incdec
0010c394 t cmdloopz
0010c3aa t cmdlincdec
0010c3bc t set_reg_n_int_sgn
0010c40c t int_from_register
0010c448 t switch_to_int
0010c4a8 t register_from_int
0010c510 t op_float
0010c5bc t op_fract
0010c5fc t set_int_base
0010c63c t cmddisp
0010c67c t cmdkeyp
0010c6cc t setX_int_sgn
0010c6e2 t op_fracdenom
0010c744 t cmdkeytype
0010c778 t get_mem
0010c7d0 t op_ticks
0010c7e8 t get_base
0010c7fc t get_sign_mode
0010c82c t get_word_size
0010c840 t get_stack_size
0010c854 t op_roundingmode
0010c878 t alpha_tox
0010c89c t alpha_length
0010c8b0 t cmdplotdim
0010c8e6 t alpha_sto
0010c948 t setX
0010c958 t cmdconv
0010c990 t op_voltage
0010c9dc t stats_random
0010ca50 t date_time
0010ca9a t date_date
0010cb04 t setXY
0010cb1a t op_2frac
0010cbac t op_p2r
0010cbf8 t op_r2p
0010cc32 t do_s
0010cca6 t mean_common
0010ccd0 t fract_convert_number
0010ccfc t matrix_getrc
0010cd6c t cmdrrcl
0010cdf8 t rarg_round
0010ce8c t cmderr
0010ce98 t bad_mode_error
0010cea6 t op_shift_digit
0010cefc t cmdconst
0010cf84 t intDyadic
0010d02c t intMonadic
0010d0a0 t reg_decode
0010d1f0 t op_regsort
0010d2d8 t op_regclr
0010d2fc t op_regswap
0010d360 t cmdcrcl
0010d408 t cmdcsto
0010d4a4 t program_flash
0010d52c t init_library
0010d568 t sigmaCheck
0010d5ac t send_sigma
0010d5d0 t stats_sigper
0010d612 t sigma_sum
0010d67c t sigma_val
0010d710 t check_data
0010d73c t stats_yhat
0010d7d8 t stats_xhat
0010d87e t stats_LR
0010d8a8 t stats_COV
0010d928 t stats_correlation
0010d95c t stats_deviations
0010d9fa t stats_gmean
0010da38 t stats_wmean
0010da70 t stats_mean
0010dab2 t stats_wdeviations
0010db7c t intmodop
0010dc70 t XisPrime
0010de14 t intbits
0010deb8 t introt
0010df84 t intLog10
0010dffa t intLog2
0010e05a t intPower
0010e106 t intSqrt
0010e1d4 t err_div0
0010e1f0 t divmod
0010e614 t intDblRmdr
0010e642 t intDblDiv
0010e690 t intMod
0010e704 t intDivide
0010e7e0 t storcl_intop
0010e874 t do_rcl
0010e8fc t cmdrcl
0010e908 t cmdircl
0010e934 t cmdsto
0010e9a0 t extract_time
0010ea16 t date_settime
0010eae0 t date_alphatime
0010eb74 t date_setdate
0010ec7c t date_alphamonth
0010ecc4 t date_alphaday
0010ed14 t date_alphadate
0010edc0 t warn
0010ee00 t digit
0010ef58 t check_delete_prog
0010ef8c t stoprog
0010f068 t cmdplotdisplay
0010f0a4 t matrix_copy
0010f0f4 t matrix_multiply
0010f1f4 t cmdxout
0010f3b8 t cmdlocr
0010f4ac t op_gtoalpha
0010f4e0 t process_cmdline
0010f64c t process_cmdline_set_lift
0010f668 t do_tst
0010f7b4 t cmdconverged
0010f89c t cmdtest
0010f8ae t clrreg
0010f904 t clrall
0010f960 t reset
0010f9b0 t init_34s
0010f9ec t set_window
0010fa90 t shutdown
0010fb40 t cmd_off
0010fb46 t do_ztst
0010fbcc t cmdztest
0010fbfa t flash_backup
0010fc48 t op_regcopy
0010fc86 t move_retstk
0010fce4 t sigmaDeallocate
0010fd10 t sigma_clear
0010fd1c t sigmaAllocate
0010fd78 t stopwatch_sigma_plus
0010fe18 t stopwatch_callback
001100f0 t cmdregs
001101a4 t op_double
00110278 t cmdxin
00110488 t cmdrestm
00110534 t flash_append
001105d4 t clrprog
0011067c t store_program
00110748 t load_state
0011078c t load_registers
001107fc t flash_restore
00110844 t append_program
001108f0 t recall_program
00110938 t load_program
0011097c t xeq
00111380 t xeq_sst_bst
00111474 t xeq_single
00111498 t xeqprog
00111540 t xeq_xrom
001115a4 t dispatch_xrom
00111600 t recv_any
0011178c t load_sigma
001117e4 T memset
001117e4 T xset
00111800 t keycode_to_alpha
0011183c t reset_multi
0011185c t set_status_right
001118b8 t is_label_or_end_at
001118ec t advance_to_next_label
00111934 t advance_to_previous_label
00111978 t check_confirm
001119c4 t check_f_key
00111a10 t init_cat
00111ad4 t process_catalogue
00111d60 T main
001136ac T __gnu_thumb1_case_uqi
001136c0 T __gnu_thumb1_case_uhi
001136d4 t .udivsi3_skip_div0_test
001136d4 T __aeabi_uidiv
001136d4 T __udivsi3
001137d0 T __aeabi_uidivmod
001137f0 T __aeabi_idiv
001137f0 T __divsi3
001137f8 t .divsi3_skip_div0_test
00113920 T __aeabi_idivmod
00113940 W __aeabi_idiv0
00113940 W __aeabi_ldiv0
00113944 T __aeabi_llsr
00113944 T __lshrdi3
0011395c T __aeabi_lasr
0011395c T __ashrdi3
00113978 T __aeabi_llsl
00113978 T __ashldi3
00113990 T __aeabi_uldivmod
001139cc T __aeabi_lmul
001139cc T __muldi3
00113a18 T __gnu_ldivmod_helper
00113a54 T __gnu_uldivmod_helper
00113a8c T __divdi3
00113e1c T __udivdi3
00114174 T __clzsi2
001141bc T decContextDefault
00114220 T decContextSetStatus
00114228 t decUnitAddSub
00114460 t decSetOverflow
00114508 t decBiStr
0011452c t decGetDigits
00114564 t decStatus
00114598 t decUnitCompare
0011466c t decCompare
00114764 t decShiftToMost
00114850 t decShiftToLeast.part.1
00114934 t decSetCoeff.isra.3
00114b74 t decCopyFit
00114b9a t decApplyRound.part.6
00114d24 t decSetSubnormal
00114e0c t decFinalize
00114ed6 t decTrim.constprop.8
00114f88 T decNumberToString
00115318 T decNumberFromString
00115640 T decNumberCopy
0011568c t decNaNs
001156e0 T decNumberNormalize
0011573a t decMultiplyOp
001158f0 T decNumberMultiply
0011591e t decCompareOp
00115a26 T decNumberMin
00115a58 T decNumberMax
00115a8a T decNumberCompare
00115abc t decAddOp
00115ee0 T decNumberSubtract
00115f12 T decNumberAdd
00115f42 T decNumberPlus
00115f86 T decNumberMinus
00115fcc T decNumberAbs
00116016 t decDivideOp
001166c8 T decNumberRemainder
001166fa T decNumberDivide
0011672c T decNumberSquareRoot
00116bac t decExpOp
00116f54 T decNumberExp
00116fd8 T decNumberZero
00116fe6 T decGetInt
001170e0 t decQuantizeOp
0011726c T decNumberRescale
0011729c T decNumberQuantize
001172ce T decNumberToIntegralValue
0011734a T ullint_to_dn
001173b0 T decimal128FromNumber
00117518 T decimal128ToNumber
00117604 T decDigitsToDPD
00117738 T decimal64FromNumber
00117890 T decDigitsFromDPD
0011791c T decimal64ToNumber
001179f0 T decimal64ToString
00117a10 t ____aeabi_idiv_from_thumb
00117a18 t ____gnu_uldivmod_helper_from_arm
00117a24 t ____aeabi_uidiv_from_thumb
00117a2c t ____aeabi_idivmod_from_thumb
00117a34 t ____aeabi_ldiv0_from_arm
00117a40 t ____aeabi_uidivmod_from_thumb
00117a48 t ____clzsi2_from_thumb
00117a50 t ____aeabi_uldivmod_from_thumb
00117a58 t ____aeabi_idiv0_from_arm
00117a70 t widths.5334
00117b1b t divs.5335
00117b5e t alphamap.8999
00117c2a t linear_key_map.8964
00117c54 t argcmds
00118262 t alpha_letters_lower
0011828a t conv_catalogue
001182e4 t catalogues.9252
00118338 t opcode_breaks
0011833f t lcd_bit
001183cd t lcd_addr
0011845b t digtbl
001184d5 t bm_small.5352
00118733 t bm_large.5351
00118a2e t multicmds
00118a88 t cnsts_conv
00118cf8 t RegionTab
00118d08 t modes.10372
00118d0f t cnsts
00118ecc t cnsts_d128
00118fec t cnsts_d64
00119234 t speeds.4591
0011925a t niladics
00119a5c t monfuncs
0011a188 t dyfuncs
0011a3bc t trifuncs
0011a434 t S7_NaN
0011a441 t S7_INF
0011a44a t map.8976
0011a46d t DIGITS
0011a480 t CSWTCH.903
0011a488 t CSWTCH.906
0011a494 t gamma_consts
0011a4e8 t S7_fract_LT
0011a4ec t S7_fract_GT
0011a4f0 t S7_fract_EQ
0011a4f4 t S7_STEP
0011a508 t S_SURE
0011a50e t libname
0011a51d t S7_ERROR
0011a524 t error_table.7801
0011a588 t xrom_targets
0011a5bc t StackRegMask
0011a5e9 t modes.10836
0011a5ed t primes
0011a5fd t mons.6752
0011a624 t convergence_tolerances
0011a630 t catalogue_sizes.9244
0011a646 t conv_mapping.9291
0011a65e t character_remapping_order
0011a75e t cmap.8989
0011a78e t amap.8990
0011a7a6 t op_map.9104
0011a7ac t smap.8991
0011a7b0 t op_map.9119
0011a7bc t disp.9120
0011a7c0 t op_map.9092
0011a8d0 t op_map.9060
0011a958 t op_map2.9061
0011a960 t op_map.9082
0011a9a4 t op_map.9042
0011ab2f t catalogue
0011abb3 t cplx_catalogue
0011abd1 t stats_catalogue
0011abe7 t prob_catalogue
0011ac2b t int_catalogue
0011ac76 t prog_catalogue
0011aceb t program_xfcn
0011ad89 t test_catalogue
0011adb9 t mode_catalogue
0011adfa t alpha_catalogue
0011ae0c t alpha_symbols
0011ae1f t alpha_compares
0011ae29 t alpha_arrows
0011ae32 t alpha_letters
0011ae5a t alpha_subscripts
0011ae74 t sums_catalogue
0011ae86 t matrix_catalogue
0011b0d8 T const_NaN
0011b0e4 T const_inf
0011b0f0 T const__inf
0011b0fc T const__1
0011b108 T const__0
0011b114 T const_0
0011b120 T const_1
0011b12c T const_2
0011b138 T const_3
0011b144 T const_5
0011b150 T const_10
0011b15c T const_20
0011b168 T const_21
0011b174 T const_32
0011b180 T const_60
0011b18c T const_90
0011b198 T const_100
0011b1a4 T const_256
0011b1b0 T const_360
0011b1bc T const_400
0011b1c8 T const_9000
0011b1d4 T const_36000
0011b1e0 T const_100000
0011b1ec T const_1e_32
0011b1f8 T const_1e_37
0011b204 T const_1e_24
0011b210 T const_1e_14
0011b21c T const_0_0000005
0011b228 T const_0_0001
0011b234 T const_0_1
0011b240 T const_0_05
0011b24c T const_0_4
0011b258 T const_0_5
0011b264 T const_0_6
0011b270 T const_0_75
0011b27c T const_0_9
0011b288 T const_1on60
0011b2ac T const_9on5
0011b2b8 T const_root2on2
0011b2dc T const_PI
0011b300 T const_2PI
0011b438 T const_PIon2
0011b45c T const_PIon180
0011b480 T const_PIon200
0011b4a4 T const_ln2
0011b4c8 T const_ln10
0011b4ec T const_2pow64
0011b504 T const_randfac
0011b520 T const_gammaR
0011b530 T const_gammaC00
0011b554 T const_gammaC01
0011b578 T const_gammaC02
0011b59c T const_gammaC03
0011b5c0 T const_gammaC04
0011b5e4 T const_gammaC05
0011b608 T const_gammaC06
0011b62c T const_gammaC07
0011b650 T const_gammaC08
0011b674 T const_gammaC09
0011b698 T const_gammaC10
0011b6bc T const_gammaC11
0011b6e0 T const_gammaC12
0011b704 T const_gammaC13
0011b728 T const_gammaC14
0011b74c T const_gammaC15
0011b770 T const_gammaC16
0011b794 T const_gammaC17
0011b7b8 T const_gammaC18
0011b7dc T const_gammaC19
0011b800 T const_gammaC20
0011b824 T const_gammaC21
0011b848 T powers
0011b870 t multies
0011b884 t resmap
0011b88e t uarrone
0011b8b4 t mfcone
0011b8b8 t multies
0011b8cc t mfcone
0011b8d0 T COMBMSD
0011b950 T COMBEXP
0011b9d0 t xrom
0011d114 R SvnRevision
0011d114 T _efixed
0011d200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10627
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9426
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001137f8 t .divsi3_skip_div0_test
001136d4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b950 00000080 T COMBEXP
0011b8d0 00000080 T COMBMSD
0011a480 00000008 t CSWTCH.903
0011a488 0000000c t CSWTCH.906
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a46d 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a8d8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00109266 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
