00002100 A UserFlashSize
00102782 t decNumberCube
001027a2 t dn_subtract
001027b8 t matrix_pivoting_solve
0010289a t convF2C
001028c4 t decNumberFrac
001028e6 t dn_1m
001028fc t dn_m1
00102910 t is_int
00102960 t cmplxSubtract
0010297e t dn_add
00102994 t convC2F
001029bc t decNumberHR2HMS
00102a94 t decNumberHMS2HR
00102b08 t decNumberHMSSub
00102b3a t decNumberHMSAdd
00102b6c t dn_p1
00102b80 t dn_inc
00102b94 t do_atan
00102cfc t do_atan2
00102e1c t sincosTaylor
00102f20 t decNumberSinc
00102f78 t cmplx_1x
00102fe0 t cmplxDivideRealBy
00103044 t cmplxRecip
001030a6 t cmplxR
001030dc t cmplxAbs
001030f4 t cmplxDivide
00103190 t cmplxMultiply
001031fa t cmplxAdd
00103218 t detect_voltage
001032b0 t put_key
00103304 t scan_keyboard
001034ac t go_idle
001034e0 t flush_comm
00103508 t put_byte
00103544 t put_word
0010355c t set_speed
001036a4 t update_speed
001036b8 t op_setspeed
001036e8 t turn_off
00103710 t SLCD_irq
00103870 t reset_disp
001038ec t process_arg_shuffle
00103920 t set_decimal
00103952 t set_digits_string
00103990 t set_separator.part.10
001039c2 t finish_display
001039ec t prt_specials.part.13
00103af8 t catcmd
00103c0c t num_arg_digits
00103c50 t prt
00103f08 t check_special_dn.isra.15
00103f70 t set_x_hms
001040e4 t add_char
00104128 t local_levels
00104154 t local_regs_rarg
0010417e t local_regs
0010418c t get_reg_n
00104240 t xeq_init_contexts
001042e0 t getRegister
0010430e t getX
0010431c t getXY
00104332 t getXYZT
00104352 t storcl_op
001043c6 t storcl_cop
00104448 t get_stack
00104456 t flag_word
001044cc t get_user_flag
001044e8 t user_pc.part.20
00104518 t stack_size
00104554 t clrstk
00104584 t global_regs_rarg
001045b8 t global_regs
001045c6 t process_arg
00104a60 t get_reg_limit
00104ab8 t retstk_up
00104b30 t do_rtn
00104ba4 t op_rtn
00104bd4 t fin_tst
00104c1c t isTop
00104c50 t op_query_print
00104c5e t op_query_xtal
00104c6c t check_dblmode
00104c7c t check_mode
00104ca8 t cmdflag
00104d50 t op_entryp
00104d70 t isSpecial
00104da4 t isNan
00104dd8 t isInfinite
00104e08 t XisInt
00104e54 t carry_overflow
00104ed8 t set_int_x
001051dc t set_overflow
001051f6 t intFib
001052c0 t int_1pow
001052fc t int_power_helper
00105378 t intAbs
001053d0 t intMultiply
00105448 t intSqr
00105458 t intLCM
001054e2 t intCube
00105524 t calc_overflow
0010563c t set_carry
00105656 t intLSL
00105680 t intLSR
001056ac t int10pow
00105730 t int2pow
001057c0 t intASR
00105820 t intRRC
0010585c t intRLC
00105894 t intRR
001058ca t intRL
001058fa t intSubtract
00105a50 t intAdd
00105b74 t cmdalpha
00105bb0 t get_trig_mode
00105be4 t set_annunciators
00105cac t decNumberDRG_internal
00105d2a t decNumberDRG
00105d40 t cvt_rad2
00105d4e t decNumberArcTan2
00105d6c t decNumberArcTan
00105dc0 t decNumberArcCos
00105e58 t decNumberArcSin
00105ed8 t cvt_2rad
00105fb8 t close_port_reset_state
00105ff4 t open_port_default
0010605c t toggle_running
001060a0 t realULP
00106134 t decNumberULP
00106144 t decNumberMantissa
00106186 t int_to_dn
001061b0 t matrix_do_loop
001061ea t build_date
00106294 t get_sigmas
00106420 t correlation
001064e8 t do_LR
00106590 t decNumberExponent
001065ce t dateFromJ
00106608 t dateFromYMD
00106654 t check_low
00106678 t ib_step
001066c2 t dn_check_gcd
00106724 t relative_error
0010675e t dn_ln
001068cc t sigma_helper
001069a8 t dn_LnGamma
00106a5c t decNumberArcCosh
00106a92 t cmplxLn
00106b44 t c_lg
00106c30 t extract_date
00106d1c t dateToJ
00106d5c t dateExtraction
00106da4 t dateDayOfWeek
00106dec t date_isleap
00106e6a t end_memory_selection
00106eec t process_select_memory_key
00106fc8 t decNumberBigMod
00107034 t dn_gcd
00107082 t decNumberLCM
001070e2 t decNumberGCD
00107134 t decNumber2Fraction
00107294 t decNumberRnd
00107338 t set_x_fract.part.48
0010749c t decNumberNeighbour
00107530 t do_log
0010756e t decNumberLogxy
00107590 t dn_log10
001075a4 t convPR2DB
001075c2 t convAR2DB
001075e4 t dn_log2
001075f8 t decNumberExpm1
00107668 t dn_sinhcosh
0010770c t decNumberCosh
0010773e t decNumberSinh
0010776e t decNumberTanh
001077e0 t dn_power_internal
0010796c t decNumberPow10
00107988 t convDB2PR
001079a8 t convDB2AR
001079cc t decNumberPow2
001079e8 t dn_power
001079f6 t decNumberXRoot
00107a4e t decNumberCubeRoot
00107a94 t decNumberLn1p
00107af6 t decNumberArcSinh
00107b44 t decNumberArcTanh
00107bc8 t decNumberLnGamma
00107c80 t perm_helper
00107d2c t decNumberPerm
00107d64 t decNumberComb
00107dba t decNumberGamma
00107ebc t decNumberGammap
00108164 t decNumberFactorial
00108180 t decNumberTan
001081d8 t decNumberCos
0010822c t decNumberSin
00108280 t dn_sincos
001082bc t cmplx_sinhcosh
00108308 t cmplxCosh
00108322 t cmplxSinh
00108344 t cmplx_sincos
001083c6 t cmplxCos
001083e0 t cmplxSin
00108402 t cmplxLnGamma
001084f4 t cmplxExp
00108560 t cmplxPower
00108598 t cmplxCubeRoot
001085d0 t cmplxXRoot
00108604 t cmplxGamma
001086f8 t decNumberPow_1
00108758 t cmplxSqrt
00108814 t cmplxTanh
00108880 t cmplxSinc
001088ca t cmplxTan
00108934 t clrflags
00108974 t checksum_region.constprop.148
001089b4 t RTC_SetTimeAlarm.constprop.149
00108a18 T __aeabi_unwind_cpp_pr0
00108a1a T __aeabi_unwind_cpp_pr1
00108a1c T __aeabi_unwind_cpp_pr2
00108a1e T LowLevelInit
00108abc T memcpy
00108abc T xcopy
00108ae8 t store_a_to_d
00108b14 t cmdsavem
00108b34 t set_reg_n_int
00108b4c t setX_int
00108b5e t get_reg_n_int
00108b78 t intws
00108c28 t getX_int
00108c36 t XisEvenOrOdd
00108c80 t check_zero
00108ce4 t stats_sto_random
00108d18 t get_reg_n_int_sgn
00108d54 t alpha_fromx
00108d6c t alpha_rcl_s
00108dbc t alpha_rcl
00108dce t alpha_ip
00108e2c t copyreg
00108e4c t cmdshuffle
00108ea0 t lower2
00108ece t lower
00108efc t drop
00108f24 t swap_reg
00108f4c t cmdswap
00108fac t fill
00108fd8 t cpx_fill
00109024 t roll_down
00109050 t cpx_roll_down
00109078 t lift
001090a4 t lift_if_enabled
001090bc t intmsks
00109154 t cpx_enter
0010918c t roll_up
001091b8 t cpx_roll_up
001091e0 t copyreg_n
001091fe t setlastX
0010920e t int_justify
001092ac t intDblMul
00109440 t setlastXY
00109454 t alpha_rot_r
0010949c t alpha_shift_r
001094d4 t set_x_dn
00109bf0 t set_x
00109c1c t format_reg
00109c88 t alpha_reg
00109cae t annunciators
0010a080 t display
0010aae8 t cmdpause
0010ab0c t cmdview
0010ab68 t version
0010ab88 t message
0010abec t busy
0010ac30 t LU_decomposition
0010ae0a t recv_byte
0010ae88 t get_byte
0010ae96 t get_word
0010aeb8 t betacf
0010b034 t decNumberLnBeta
0010b084 t betai
0010b1c4 t error_message
0010b238 t set_running_on
0010b284 t op_rs
0010b2c8 t cmdmsg
0010b2d4 t err
0010b2fc t matrix_range_check
0010b364 t matrix_descriptor
0010b3a6 t matrix_decompose
0010b444 t matrix_decomp
0010b460 t matrix_colq
0010b488 t matrix_rowq
0010b4b0 t matrix_diag
0010b4f0 t matrix_all
0010b528 t matrix_is_square
0010b556 t matrix_transpose
0010b630 t matrix_lu_check
0010b694 t matrix_determinant
0010b6fc t matrix_lu_decomp
0010b7b0 t matrix_linear_eqn
0010b8ac t matrix_inverse
0010b970 t matrix_rowops
0010ba70 t matrix_genadd
0010bb0e t matrix_getreg
0010bb68 t matrix_col
0010bbba t matrix_row
0010bc0e t put_block
0010bce8 t send_all
0010bd04 t send_registers
0010bd30 t send_program
0010bd6c t cmdlpop
0010bda0 t intResult
0010be5c t not_running
0010be7c t plot_check_range
0010bede t cmdplotpixel
0010bf6e t cmdplotinit
0010bfca t gsbgto
0010c068 t usergsb_common
0010c0e4 t do_usergsb
0010c104 t cmdgtocommon
0010c12c t cmdback
0010c198 t cmdskip
0010c20c t find_opcode_from
0010c262 t cmdgto
0010c2b0 t cmdlblp
0010c2dc t findmultilbl
0010c328 t branchtoalpha
0010c354 t cmdalphagto
0010c37e t cmdmultigto
0010c3c8 t cmdmultilblp
0010c3de t check_stack_overlap
0010c406 t cmdrclstk
0010c42a t cmdstostk
0010c44e t get_keycode_from_reg
0010c49a t cmdputkey
0010c4b4 t check_special
0010c51e t setRegister
0010c568 t store_stopwatch_in_memory
0010c5b4 t cmdloop
0010c74c t incdec
0010c7dc t cmdloopz
0010c7f2 t cmdlincdec
0010c804 t set_reg_n_int_sgn
0010c854 t int_from_register
0010c890 t switch_to_int
0010c8f0 t register_from_int
0010c958 t op_float
0010ca04 t op_fract
0010ca44 t set_int_base
0010ca84 t cmddisp
0010cac4 t cmdkeyp
0010cb14 t setX_int_sgn
0010cb2a t op_fracdenom
0010cb8c t cmdkeytype
0010cbc0 t get_mem
0010cc18 t op_ticks
0010cc30 t get_base
0010cc44 t get_sign_mode
0010cc74 t get_word_size
0010cc88 t get_stack_size
0010cc9c t op_roundingmode
0010ccc0 t alpha_tox
0010cce4 t alpha_length
0010ccf8 t cmdplotdim
0010cd2e t alpha_sto
0010cd90 t setX
0010cda0 t cmdconv
0010cdd8 t op_voltage
0010ce24 t stats_random
0010ce98 t date_time
0010cee2 t date_date
0010cf4c t setXY
0010cf62 t op_2frac
0010cff4 t op_p2r
0010d040 t op_r2p
0010d084 t do_s
0010d10a t mean_common
0010d134 t fract_convert_number
0010d160 t matrix_getrc
0010d1d0 t cmdrrcl
0010d25c t rarg_round
0010d2f0 t cmderr
0010d2fc t bad_mode_error
0010d30a t op_shift_digit
0010d360 t cmdconst
0010d3e8 t intDyadic
0010d490 t intMonadic
0010d504 t reg_decode
0010d654 t op_regsort
0010d73c t op_regclr
0010d760 t op_regswap
0010d7c4 t cmdcrcl
0010d86c t cmdcsto
0010d908 t program_flash
0010d990 t init_library
0010d9cc t sigmaCheck
0010da10 t send_sigma
0010da34 t stats_sigper
0010da76 t sigma_sum
0010dae0 t sigma_val
0010db74 t check_data
0010dba0 t stats_yhat
0010dc3c t stats_xhat
0010dce2 t stats_LR
0010dd0c t stats_COV
0010dd8c t stats_correlation
0010ddc0 t stats_deviations
0010de5e t stats_gmean
0010de9c t stats_wmean
0010ded4 t stats_mean
0010df16 t stats_wdeviations
0010dfe0 t intmodop
0010e0d4 t XisPrime
0010e278 t intbits
0010e31c t introt
0010e3e8 t intLog10
0010e45e t intLog2
0010e4be t intPower
0010e56a t intSqrt
0010e638 t err_div0
0010e654 t divmod
0010ea78 t intDblRmdr
0010eaa6 t intDblDiv
0010eaf4 t intMod
0010eb68 t intDivide
0010ec44 t storcl_intop
0010ecd8 t do_rcl
0010ed60 t cmdrcl
0010ed6c t cmdircl
0010ed98 t cmdsto
0010ee04 t extract_time
0010ee7a t date_settime
0010ef44 t date_alphatime
0010efd8 t date_setdate
0010f0e0 t date_alphamonth
0010f128 t date_alphaday
0010f178 t date_alphadate
0010f224 t warn
0010f264 t digit
0010f3a0 t check_delete_prog
0010f3d4 t stoprog
0010f4b0 t cmdplotdisplay
0010f4ec t alpha_view_common
0010f52c t op_prompt
0010f53e t alpha_view_reg
0010f54a t alpha_view
0010f55a t matrix_copy
0010f5aa t matrix_multiply
0010f6ac t cmdxout
0010f870 t cmdlocr
0010f964 t op_gtoalpha
0010f998 t process_cmdline
0010fb04 t process_cmdline_set_lift
0010fb20 t do_tst
0010fc6c t cmdconverged
0010fd50 t cmdtest
0010fd62 t clrreg
0010fdb8 t clrall
0010fe14 t reset
0010fe64 t init_34s
0010fea0 t set_window
0010ff44 t shutdown
0010fff4 t cmd_off
0010fffa t do_ztst
00110080 t cmdztest
001100ae t flash_backup
001100fc t op_regcopy
0011013a t move_retstk
00110198 t sigmaDeallocate
001101c4 t sigma_clear
001101d0 t sigmaAllocate
0011022c t stopwatch_sigma_plus
001102d0 t stopwatch_callback
001105c0 t cmdregs
00110674 t op_double
00110748 t cmdxin
00110958 t cmdrestm
00110a04 t flash_append
00110aa4 t clrprog
00110b4c t store_program
00110c18 t load_state
00110c5c t load_registers
00110ccc t flash_restore
00110d14 t append_program
00110dc0 t recall_program
00110e08 t load_program
00110e4c t xeq
00111840 t xeq_sst_bst
00111934 t xeq_single
00111958 t xeqprog
00111a00 t xeq_xrom
00111a64 t dispatch_xrom
00111ac0 t recv_any
00111c4c t load_sigma
00111ca4 T memset
00111ca4 T xset
00111cc0 t keycode_to_alpha
00111cfc t reset_multi
00111d1c t set_status_right
00111d7c t is_label_or_end_at
00111db0 t advance_to_next_label
00111df8 t advance_to_previous_label
00111e3c t check_confirm
00111e88 t check_f_key
00111ed4 t init_cat
00111f98 t process_catalogue
00112224 T main
00113b9c T __gnu_thumb1_case_uqi
00113bb0 T __gnu_thumb1_case_uhi
00113bc4 t .udivsi3_skip_div0_test
00113bc4 T __aeabi_uidiv
00113bc4 T __udivsi3
00113cc0 T __aeabi_uidivmod
00113ce0 T __aeabi_idiv
00113ce0 T __divsi3
00113ce8 t .divsi3_skip_div0_test
00113e10 T __aeabi_idivmod
00113e30 W __aeabi_idiv0
00113e30 W __aeabi_ldiv0
00113e34 T __aeabi_llsr
00113e34 T __lshrdi3
00113e4c T __aeabi_lasr
00113e4c T __ashrdi3
00113e68 T __aeabi_llsl
00113e68 T __ashldi3
00113e80 T __aeabi_uldivmod
00113ebc T __aeabi_lmul
00113ebc T __muldi3
00113f08 T __gnu_ldivmod_helper
00113f44 T __gnu_uldivmod_helper
00113f7c T __divdi3
0011430c T __udivdi3
00114664 T __clzsi2
001146ac T decContextDefault
00114710 T decContextSetStatus
00114718 t decUnitAddSub
00114950 t decSetOverflow
001149f8 t decBiStr
00114a1c t decGetDigits
00114a54 t decStatus
00114a88 t decUnitCompare
00114b5c t decCompare
00114c54 t decShiftToMost
00114d40 t decShiftToLeast.part.1
00114e24 t decSetCoeff.isra.3
00115064 t decCopyFit
0011508a t decApplyRound.part.6
00115214 t decSetSubnormal
001152fc t decFinalize
001153c6 t decTrim.constprop.8
00115478 T decNumberToString
00115808 T decNumberFromString
00115b30 T decNumberCopy
00115b7c t decNaNs
00115bd0 T decNumberNormalize
00115c2a t decMultiplyOp
00115de0 T decNumberMultiply
00115e0e t decCompareOp
00115f16 T decNumberMin
00115f48 T decNumberMax
00115f7a T decNumberCompare
00115fac t decAddOp
001163d0 T decNumberSubtract
00116402 T decNumberAdd
00116432 T decNumberPlus
00116476 T decNumberMinus
001164bc T decNumberAbs
00116506 t decDivideOp
00116bb8 T decNumberRemainder
00116bea T decNumberDivide
00116c1c T decNumberSquareRoot
0011709c t decExpOp
00117444 T decNumberExp
001174c8 T decNumberZero
001174d6 T decGetInt
001175d0 t decQuantizeOp
0011775c T decNumberRescale
0011778c T decNumberQuantize
001177be T decNumberToIntegralValue
0011783a T ullint_to_dn
001178a0 T decimal128FromNumber
00117a08 T decimal128ToNumber
00117af4 T decDigitsToDPD
00117c28 T decimal64FromNumber
00117d80 T decDigitsFromDPD
00117e0c T decimal64ToNumber
00117ee0 T decimal64ToString
00117f00 t ____aeabi_uidivmod_from_thumb
00117f08 t ____aeabi_uldivmod_from_thumb
00117f10 t ____clzsi2_from_thumb
00117f18 t ____gnu_uldivmod_helper_from_arm
00117f24 t ____aeabi_idiv0_from_arm
00117f30 t ____aeabi_ldiv0_from_arm
00117f3c t ____aeabi_uidiv_from_thumb
00117f44 t ____aeabi_idiv_from_thumb
00117f4c t ____aeabi_idivmod_from_thumb
00117f60 t widths.5344
0011800b t divs.5345
0011804e t alphamap.9042
0011811a t linear_key_map.9007
00118144 t argcmds
0011875c t alpha_letters_lower
00118784 t conv_catalogue
001187e0 t catalogues.9295
00118834 t opcode_breaks
0011883b t lcd_bit
001188c9 t lcd_addr
00118957 t digtbl
001189d1 t bm_small.5362
00118c2f t bm_large.5361
00118f2a t multicmds
00118f84 t cnsts_conv
001191f4 t RegionTab
00119204 t modes.10421
0011920b t cnsts
001193c8 t cnsts_d128
00119518 t cnsts_d64
00119748 t speeds.4599
0011976e t niladics
00119f84 t monfuncs
0011a6b0 t dyfuncs
0011a8e4 t trifuncs
0011a95c t S7_NaN
0011a969 t S7_INF
0011a972 t map.9019
0011a995 t DIGITS
0011a9a8 t gamma_consts
0011a9fc t S7_fract_LT
0011aa00 t S7_fract_GT
0011aa04 t S7_fract_EQ
0011aa11 t shift_chars.7887
0011aa18 t CSWTCH.916
0011aa24 t CSWTCH.919
0011aa2c t S7_STEP
0011aa40 t S_SURE
0011aa46 t libname
0011aa55 t S7_ERROR
0011aa5c t error_table.7805
0011aac4 t xrom_targets
0011aaf8 t StackRegMask
0011ab25 t modes.10889
0011ab29 t primes
0011ab39 t mons.6749
0011ab60 t convergence_tolerances
0011ab6c t catalogue_sizes.9287
0011ab82 t conv_mapping.9334
0011ab9a t character_remapping_order
0011ac9a t cmap.9032
0011acca t amap.9033
0011ace2 t op_map.9147
0011ace8 t smap.9034
0011acec t op_map.9162
0011acf8 t disp.9163
0011acfc t op_map.9135
0011ae0c t op_map.9103
0011ae94 t op_map2.9104
0011ae9c t op_map.9125
0011aee0 t op_map.9085
0011b080 t catalogue
0011b104 t cplx_catalogue
0011b122 t stats_catalogue
0011b138 t prob_catalogue
0011b17c t int_catalogue
0011b1c7 t prog_catalogue
0011b23c t program_xfcn
0011b2da t test_catalogue
0011b30a t mode_catalogue
0011b34e t alpha_catalogue
0011b360 t alpha_symbols
0011b373 t alpha_compares
0011b37d t alpha_arrows
0011b386 t alpha_letters
0011b3ae t alpha_subscripts
0011b3c8 t sums_catalogue
0011b3da t matrix_catalogue
0011b63c T const_NaN
0011b648 T const_inf
0011b654 T const__inf
0011b660 T const__1
0011b66c T const__0
0011b678 T const_0
0011b684 T const_1
0011b690 T const_2
0011b69c T const_3
0011b6a8 T const_5
0011b6b4 T const_10
0011b6c0 T const_20
0011b6cc T const_21
0011b6d8 T const_32
0011b6e4 T const_60
0011b6f0 T const_90
0011b6fc T const_100
0011b708 T const_256
0011b714 T const_360
0011b720 T const_400
0011b72c T const_9000
0011b738 T const_36000
0011b744 T const_100000
0011b750 T const_1e_32
0011b75c T const_1e_37
0011b768 T const_1e_24
0011b774 T const_1e_14
0011b780 T const_hms_threshold
0011b7a4 T const_0_0001
0011b7b0 T const_0_1
0011b7bc T const_0_05
0011b7c8 T const_0_4
0011b7d4 T const_0_5
0011b7e0 T const_0_6
0011b7ec T const_0_75
0011b7f8 T const_0_9
0011b804 T const_1on60
0011b828 T const_9on5
0011b834 T const_root2on2
0011b858 T const_PI
0011b87c T const_2PI
0011b9b4 T const_PIon2
0011b9d8 T const_PIon180
0011b9fc T const_PIon200
0011ba20 T const_ln2
0011ba44 T const_ln10
0011ba68 T const_2pow64
0011ba80 T const_randfac
0011ba9c T const_gammaR
0011baac T const_gammaC00
0011bad0 T const_gammaC01
0011baf4 T const_gammaC02
0011bb18 T const_gammaC03
0011bb3c T const_gammaC04
0011bb60 T const_gammaC05
0011bb84 T const_gammaC06
0011bba8 T const_gammaC07
0011bbcc T const_gammaC08
0011bbf0 T const_gammaC09
0011bc14 T const_gammaC10
0011bc38 T const_gammaC11
0011bc5c T const_gammaC12
0011bc80 T const_gammaC13
0011bca4 T const_gammaC14
0011bcc8 T const_gammaC15
0011bcec T const_gammaC16
0011bd10 T const_gammaC17
0011bd34 T const_gammaC18
0011bd58 T const_gammaC19
0011bd7c T const_gammaC20
0011bda0 T const_gammaC21
0011bdc4 T powers
0011bdec t multies
0011be00 t resmap
0011be0a t uarrone
0011be30 t mfcone
0011be34 t multies
0011be48 t mfcone
0011be4c T COMBMSD
0011becc T COMBEXP
0011bf4c t xrom
0011d6a0 R SvnRevision
0011d6a0 T _efixed
0011d700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10679
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9466
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113ce8 t .divsi3_skip_div0_test
00113bc4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200164 00000004 b Busy
0011becc 00000080 T COMBEXP
0011be4c 00000080 T COMBMSD
0011aa18 0000000c t CSWTCH.916
0011aa24 00000008 t CSWTCH.919
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
0020002c 00000018 b Ctx
0011a995 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ac30 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
