00002f00 A UserFlashSize
001025ec t decNumberLCM
0010265a t cmplxSubtract
00102678 t dn_add
0010268c t convC2F
001026b4 t decNumberHR2HMS
0010278c t decNumberHMS2HR
00102800 t decNumberHMSSub
00102832 t decNumberHMSAdd
00102864 t dn_p1
00102878 t dn_inc
0010288c t do_atan
001029f4 t do_atan2
00102b14 t sincosTaylor
00102c18 t cmplx_1x
00102c80 t cmplxDivideRealBy
00102ce4 t cmplxRecip
00102d46 t cmplxR
00102d7c t cmplxAbs
00102d94 t cmplxDivide
00102e30 t cmplxMultiply
00102e9a t cmplxAdd
00102eb8 t detect_voltage
00102f50 t put_key
00102fa4 t scan_keyboard
00103150 t go_idle
00103184 t flush_comm
001031ac t put_byte
001031e8 t put_word
00103200 t set_speed
00103348 t update_speed
0010335c t op_setspeed
0010338c t SLCD_irq
001034ec t reset_disp
00103568 t set_decimal
0010359a t set_digits_string
001035d8 t set_separator.part.9
0010360a t finish_display
00103634 t prt_specials.part.12
00103740 t catcmd
00103850 t num_arg_digits
00103894 t prt
00103b5c t check_special_dn.isra.14
00103bc0 t add_char
00103c04 t cmdalpha
00103c28 t local_levels
00103c54 t local_regs_rarg
00103c7e t local_regs
00103c8c t get_reg_n
00103d40 t xeq_init_contexts
00103de0 t getRegister
00103e0e t getX
00103e1c t getXY
00103e32 t getXYZT
00103e52 t storcl_op
00103ec6 t storcl_cop
00103f48 t get_stack
00103f56 t flag_word
00103fcc t get_user_flag
00103fe8 t user_pc.part.19
00104018 t stack_size
00104054 t clrstk
00104084 t global_regs_rarg
001040b8 t global_regs
001040c6 t get_reg_limit
00104120 t retstk_up
00104198 t do_rtn
0010420c t op_rtn
0010423c t fin_tst
00104284 t isTop
001042b8 t op_query_print
001042c6 t op_query_xtal
001042d4 t check_dblmode
001042e4 t check_mode
00104310 t cmdflag
001043b8 t op_entryp
001043d8 t isSpecial
0010440c t isNan
00104440 t isInfinite
00104470 t XisInt
001044bc t carry_overflow
00104540 t set_int_x
00104840 t set_overflow
0010485a t intFib
00104924 t int_1pow
00104960 t intAbs
001049b8 t intMultiply
00104a60 t intSqr
00104a70 t intLCM
00104b0c t intCube
00104b4e t calc_overflow
00104c66 t set_carry
00104c80 t intLSL
00104caa t intLSR
00104cd6 t int2pow
00104d50 t intASR
00104db0 t intRRC
00104dec t intRLC
00104e24 t intRR
00104e5a t intRL
00104e8a t intSubtract
00104fe0 t intAdd
00105104 t get_trig_mode
00105138 t set_annunciators
00105200 t decNumberDRG_internal
0010527e t decNumberDRG
00105294 t cvt_rad2
001052a2 t decNumberArcTan2
001052c0 t decNumberArcTan
00105310 t decNumberArcCos
001053a8 t decNumberArcSin
00105428 t cvt_2rad
00105508 t annunciators
00105690 t close_port_reset_state
001056cc t open_port_default
00105734 t toggle_running
00105774 t realULP
00105808 t decNumberULP
00105818 t decNumberMantissa
0010585a t check_low
0010587c t ib_step
001058c6 t betacf
00105a40 t decNumberGCD
00105aa2 t relative_error
00105adc t extract_date
00105bc8 t date_isleap
00105c46 t end_memory_selection
00105cd0 t process_select_memory_key
00105dac t decNumberNeighbour
00105e40 t decNumberTan
00105e98 t decNumberCos
00105eec t decNumberSin
00105f40 t decNumberSinc
00105f8c t dn_sincos
00105fc8 t cmplxExp
00106034 t decNumberPow_1
00106094 t ullint_to_dn
00106114 t int_to_dn
0010613e t matrix_do_loop
00106178 t get_sigmas
00106304 t do_LR
001063ac t correlation
00106474 t dn_ln
001065d0 t sigma_helper
001066b0 t dn_LnGamma
00106764 t decNumberArcCosh
0010679a t cmplxLn
0010684c t cmplxPower
00106884 t cmplxCubeRoot
001068bc t cmplxXRoot
001068f0 t c_lg
001069dc t build_date
00106a84 t dateToJ
00106ac4 t dateExtraction
00106b0c t dateDayOfWeek
00106b54 t decNumber2Fraction
00106ca0 t set_x
00107620 t decNumberRnd
001076c4 t decNumberLnGamma
0010776c t decNumberGammap.part.50
0010797c t decNumberGammap
001079c4 t perm_helper
00107a70 t decNumberPerm
00107aa8 t decNumberComb
00107afe t decNumberGamma
00107bf4 t decNumberFactorial
00107c10 t do_log
00107c3c t decNumberLogxy
00107c5e t dn_log10
00107c70 t convPR2DB
00107c8e t convAR2DB
00107cb0 t dn_log2
00107cc4 t decNumberExpm1
00107d34 t dn_sinhcosh
00107dd8 t decNumberCosh
00107e0a t decNumberSinh
00107e3a t cmplx_sinhcosh
00107e86 t cmplxCosh
00107ea0 t cmplxSinh
00107ec2 t cmplx_sincos
00107f44 t cmplxCos
00107f5e t cmplxSin
00107f80 t cmplxLnGamma
00108074 t cmplxGamma
00108168 t decNumberTanh
001081dc t decNumberLn1p
0010823e t decNumberArcSinh
0010828c t decNumberArcTanh
00108310 t dn_power
00108498 t decNumberXRoot
001084f0 t decNumberCubeRoot
00108534 t decNumberPow10
00108548 t convDB2PR
00108568 t convDB2AR
0010858c t decNumberPow2
001085a0 t decNumberExponent
001085de t dateFromJ
00108618 t dateFromYMD
00108664 t cmplxSqrt
00108720 t cmplxTanh
00108780 t cmplxSinc
001087ca t cmplxTan
00108834 t clrflags
00108874 t checksum_region.constprop.143
001088b4 t RTC_SetTimeAlarm.constprop.144
00108918 T __aeabi_unwind_cpp_pr0
0010891a T __aeabi_unwind_cpp_pr1
0010891c T __aeabi_unwind_cpp_pr2
0010891e T LowLevelInit
001089bc T memcpy
001089bc T xcopy
001089e8 t store_a_to_d
00108a14 t cmdsavem
00108a34 t set_reg_n_int
00108a4c t setX_int
00108a5e t get_reg_n_int
00108a78 t intws
00108b20 t getX_int
00108b2e t XisEvenOrOdd
00108b78 t check_zero
00108bdc t stats_sto_random
00108c10 t get_reg_n_int_sgn
00108c4c t alpha_fromx
00108c64 t alpha_rcl_s
00108cb4 t alpha_rcl
00108cc6 t alpha_ip
00108d24 t format_reg
00108d90 t alpha_reg
00108db2 t copyreg
00108dd2 t lower2
00108e00 t lower
00108e2e t drop
00108e44 t swap_reg
00108e6c t cmdswap
00108ecc t fill
00108ef8 t cpx_fill
00108f30 t roll_down
00108f5c t cpx_roll_down
00108f70 t lift
00108f9c t lift_if_enabled
00108fb4 t intmsks
0010904c t cpx_enter
00109072 t roll_up
001090a0 t cpx_roll_up
001090b4 t copyreg_n
001090d2 t setlastX
001090e2 t int_justify
00109180 t intDblMul
00109314 t setlastXY
00109328 t alpha_rot_r
00109370 t alpha_shift_r
001093a8 t display
00109d6c t cmdpause
00109d90 t cmdview
00109dd0 t version
00109df0 t message
00109e54 t busy
00109e98 t LU_decomposition
0010a072 t recv_byte
0010a0f0 t get_byte
0010a0fe t get_word
0010a120 t decNumberLnBeta
0010a170 t betai
0010a2b0 t alpha_view_common
0010a2f0 t op_prompt
0010a302 t alpha_view_reg
0010a30e t alpha_view
0010a31e t error_message
0010a3b0 t set_running_on
0010a3fc t op_rs
0010a440 t cmdmsg
0010a44c t err
0010a470 t matrix_range_check
0010a4d8 t matrix_descriptor
0010a51a t matrix_decompose
0010a5b8 t matrix_decomp
0010a5d4 t matrix_colq
0010a5fc t matrix_rowq
0010a624 t matrix_diag
0010a664 t matrix_all
0010a69c t matrix_is_square
0010a6ca t matrix_transpose
0010a7a4 t matrix_lu_check
0010a808 t matrix_determinant
0010a870 t matrix_lu_decomp
0010a924 t matrix_linear_eqn
0010aa18 t matrix_inverse
0010aadc t matrix_rowops
0010abdc t matrix_genadd
0010ac7a t matrix_getreg
0010acd4 t matrix_col
0010ad26 t matrix_row
0010ad7a t put_block
0010ae54 t send_all
0010ae70 t send_registers
0010ae9c t send_program
0010aed8 t cmdlpop
0010af0c t intResult
0010afc8 t not_running
0010afe8 t gsbgto
0010b084 t usergsb_common
0010b0f4 t do_usergsb
0010b10c t cmdgtocommon
0010b134 t cmdback
0010b1a0 t cmdskip
0010b214 t find_opcode_from
0010b26a t cmdgto
0010b2b8 t cmdlblp
0010b2e4 t findmultilbl
0010b330 t branchtoalpha
0010b35c t cmdalphagto
0010b386 t cmdmultigto
0010b3d0 t cmdmultilblp
0010b3e6 t check_stack_overlap
0010b40e t cmdrclstk
0010b440 t cmdstostk
0010b472 t get_keycode_from_reg
0010b4be t cmdputkey
0010b4d8 t check_special
0010b542 t setRegister
0010b58c t store_stopwatch_in_memory
0010b5f4 t stopwatch_callback
0010b928 t cmdshuffle
0010b95e t cmdloop
0010baf4 t incdec
0010bb84 t cmdloopz
0010bb9a t cmdlincdec
0010bbac t set_reg_n_int_sgn
0010bbfc t int_from_register
0010bc38 t switch_to_int
0010bc98 t register_from_int
0010bd00 t op_float
0010bdac t op_fract
0010bdec t set_int_base
0010be2c t cmddisp
0010be6c t cmdkeyp
0010bebc t setX_int_sgn
0010bed2 t op_fracdenom
0010bf34 t cmdkeytype
0010bf68 t get_mem
0010bfc0 t op_ticks
0010bfd8 t get_base
0010bfec t get_sign_mode
0010c01c t get_word_size
0010c030 t get_stack_size
0010c044 t op_roundingmode
0010c068 t alpha_tox
0010c08c t alpha_length
0010c0a0 t alpha_sto
0010c100 t setX
0010c110 t cmdconv
0010c148 t op_voltage
0010c194 t stats_random
0010c208 t date_time
0010c252 t date_date
0010c2bc t setXY
0010c2d2 t op_2frac
0010c364 t op_p2r
0010c3b0 t op_r2p
0010c3ea t do_s
0010c45e t mean_common
0010c488 t fract_convert_number
0010c4b4 t matrix_getrc
0010c524 t cmdrrcl
0010c5b0 t rarg_round
0010c644 t cmderr
0010c650 t bad_mode_error
0010c65e t op_shift_digit
0010c6b4 t cmdconst
0010c73c t intDyadic
0010c7e4 t intMonadic
0010c858 t reg_decode
0010c9a8 t op_regsort
0010ca90 t op_regclr
0010cab4 t op_regswap
0010cb18 t cmdcrcl
0010cbc0 t cmdcsto
0010cc5c t program_flash
0010cce4 t init_library
0010cd20 t sigmaCheck
0010cd64 t send_sigma
0010cd88 t stats_sigper
0010cdca t sigma_sum
0010ce34 t sigma_val
0010cec8 t check_data
0010cef4 t stats_yhat
0010cf90 t stats_xhat
0010d036 t stats_LR
0010d060 t stats_COV
0010d0e0 t stats_correlation
0010d114 t stats_deviations
0010d1b2 t stats_gmean
0010d1f0 t stats_wmean
0010d228 t stats_mean
0010d26a t stats_wdeviations
0010d334 t XisPrime
0010d5f0 t intbits
0010d694 t introt
0010d760 t intLog10
0010d7d6 t intLog2
0010d836 t intPower
0010d92a t int10pow
0010d95c t intSqrt
0010da2a t err_div0
0010da46 t divmod
0010de70 t intDblRmdr
0010de9e t intDblDiv
0010dee6 t intMod
0010df34 t intDivide
0010e010 t storcl_intop
0010e0a4 t do_rcl
0010e12c t cmdrcl
0010e138 t cmdircl
0010e164 t cmdsto
0010e1d0 t extract_time
0010e246 t date_settime
0010e310 t date_alphatime
0010e3a4 t date_setdate
0010e4ac t date_alphamonth
0010e4f4 t date_alphaday
0010e544 t date_alphadate
0010e5f0 t warn
0010e630 t digit
0010e788 t check_delete_prog
0010e7bc t stoprog
0010e898 t matrix_copy
0010e8e8 t matrix_multiply
0010e9e8 t cmdxout
0010eb88 t cmdlocr
0010ec7c t op_gtoalpha
0010ecb0 t process_cmdline
0010ee08 t process_cmdline_set_lift
0010ee24 t do_tst
0010ef70 t cmdconverged
0010f058 t cmdtest
0010f06a t clrreg
0010f0c0 t clrall
0010f11c t reset
0010f16c t init_34s
0010f1a8 t init_arg
0010f1e8 t reset_arg
0010f204 t arg_eval
0010f288 t process_arg_shuffle
0010f2bc t process_arg
0010f758 t set_window
0010f7fc t shutdown
0010f8b4 t cmd_off
0010f8ba t do_ztst
0010f940 t cmdztest
0010f96e t flash_backup
0010f9bc t op_regcopy
0010f9fa t move_retstk
0010fa58 t sigmaDeallocate
0010fa84 t sigma_clear
0010fa90 t sigmaAllocate
0010faec t cmdregs
0010fba0 t op_double
0010fc74 t cmdxin
0010fe58 t cmdrestm
0010ff04 t flash_append
0010ffa4 t clrprog
0011004c t store_program
00110118 t load_state
0011015c t load_registers
001101cc t flash_restore
00110214 t append_program
001102c0 t recall_program
00110308 t load_program
0011034c t xeq
00110d0c t xeq_sst_bst
00110e00 t xeq_single
00110e24 t xeqprog
00110ecc t xeq_xrom
00110f30 t dispatch_xrom
00110f8c t recv_any
00111118 t load_sigma
00111170 T memset
00111170 T xset
0011118c t keycode_to_alpha
001111c8 t reset_multi
001111e8 t set_status_right
00111244 t is_label_or_end_at
00111278 t advance_to_next_label
001112c0 t advance_to_previous_label
00111304 t check_confirm
00111350 t check_f_key
0011139c t init_cat
00111460 t process_catalogue
001116ec T main
00113034 T __gnu_thumb1_case_uqi
00113048 T __gnu_thumb1_case_uhi
0011305c t .udivsi3_skip_div0_test
0011305c T __aeabi_uidiv
0011305c T __udivsi3
00113158 T __aeabi_uidivmod
00113178 T __aeabi_idiv
00113178 T __divsi3
00113180 t .divsi3_skip_div0_test
001132a8 T __aeabi_idivmod
001132c8 W __aeabi_idiv0
001132c8 W __aeabi_ldiv0
001132cc T __aeabi_llsr
001132cc T __lshrdi3
001132e4 T __aeabi_lasr
001132e4 T __ashrdi3
00113300 T __aeabi_llsl
00113300 T __ashldi3
00113318 T __aeabi_uldivmod
00113354 T __aeabi_lmul
00113354 T __muldi3
001133a0 T __gnu_ldivmod_helper
001133dc T __gnu_uldivmod_helper
00113414 T __divdi3
001137a4 T __udivdi3
00113afc T __clzsi2
00113b44 T decContextDefault
00113ba8 T decContextSetStatus
00113bb0 t decUnitAddSub
00113de8 t decSetOverflow
00113e90 t decBiStr
00113eb4 t decGetDigits
00113eec t decStatus
00113f20 t decUnitCompare
00113ff4 t decCompare
001140ec t decShiftToMost
001141d8 t decShiftToLeast.part.1
001142bc t decSetCoeff.isra.3
001144fc t decCopyFit
00114522 t decApplyRound.part.6
001146ac t decSetSubnormal
00114794 t decFinalize
0011485e t decTrim.constprop.8
00114910 T decNumberToString
00114ca0 T decNumberFromString
00114fc8 T decNumberCopy
00115014 t decNaNs
00115068 T decNumberNormalize
001150c2 t decMultiplyOp
00115278 T decNumberMultiply
001152a6 t decCompareOp
001153ae T decNumberMin
001153e0 T decNumberMax
00115412 T decNumberCompare
00115444 t decAddOp
00115868 T decNumberSubtract
0011589a T decNumberAdd
001158ca T decNumberPlus
0011590e T decNumberMinus
00115954 T decNumberAbs
0011599e t decDivideOp
00116050 T decNumberRemainder
00116082 T decNumberDivide
001160b4 T decNumberSquareRoot
00116534 t decExpOp
001168dc T decNumberExp
00116960 T decNumberZero
0011696e T decGetInt
00116a68 t decQuantizeOp
00116bf4 T decNumberRescale
00116c24 T decNumberQuantize
00116c56 T decNumberToIntegralValue
00116cd4 T decimal128FromNumber
00116e3c T decimal128ToNumber
00116f28 T decDigitsToDPD
0011705c T decimal64FromNumber
001171b4 T decDigitsFromDPD
00117240 T decimal64ToNumber
00117314 T decimal64ToString
00117338 t ____aeabi_uidiv_from_thumb
00117340 t ____aeabi_ldiv0_from_arm
0011734c t ____aeabi_idiv0_from_arm
00117358 t ____aeabi_uidivmod_from_thumb
00117360 t ____clzsi2_from_thumb
00117368 t ____aeabi_uldivmod_from_thumb
00117370 t ____aeabi_idivmod_from_thumb
00117378 t ____gnu_uldivmod_helper_from_arm
00117384 t ____aeabi_idiv_from_thumb
00117398 t widths.5283
00117443 t divs.5284
00117486 t alphamap.8888
00117552 t linear_key_map.8853
0011757b t alpha_letters_lower
001175a3 t conv_catalogue
001175fc t catalogues.9141
00117654 t opcode_breaks
0011765b t lcd_bit
001176e9 t lcd_addr
00117777 t digtbl
001177f1 t bm_small.5301
00117a4f t bm_large.5300
00117d4a t multicmds
00117da4 t cnsts_conv
00117ff4 t RegionTab
00118004 t modes.10249
0011800b t cnsts
001181b4 t cnsts_d128
001182a4 t cnsts_d64
001184e4 t speeds.4540
001184f8 t argcmds
00118abe t niladics
001192b6 t monfuncs
001199a6 t dyfuncs
00119b9e t trifuncs
00119c02 t S7_NaN
00119c0f t S7_INF
00119c18 t DIGITS
00119c2c t CSWTCH.868
00119c34 t CSWTCH.871
00119c40 t map.8865
00119c64 t small_ints
00119c8c t gamma_consts
00119ce0 t S7_fract_LT
00119ce4 t S7_fract_GT
00119ce8 t S7_fract_EQ
00119cec t S7_STEP
00119d00 t S_SURE
00119d06 t libname
00119d15 t S7_ERROR
00119d1c t error_table.7732
00119d80 t xrom_targets
00119db6 t StackRegMask
00119de3 t modes.10704
00119de7 t primes
00119df7 t mons.6681
00119e1c t convergence_tolerances
00119e28 t catalogue_sizes.9133
00119e3e t conv_mapping.9180
00119e56 t character_remapping_order
00119f56 t cmap.8878
00119f86 t amap.8879
00119f9e t op_map.8993
00119fa4 t smap.8880
00119fa8 t op_map.9008
00119fb4 t disp.9009
00119fb8 t op_map.8981
0011a0c8 t op_map.8949
0011a150 t op_map2.8950
0011a158 t op_map.8971
0011a19c t op_map.8931
0011a325 t catalogue
0011a3a1 t cplx_catalogue
0011a3bd t stats_catalogue
0011a3d3 t prob_catalogue
0011a411 t int_catalogue
0011a457 t prog_catalogue
0011a4b3 t program_xfcn
0011a547 t test_catalogue
0011a580 t mode_catalogue
0011a5bf t alpha_catalogue
0011a5d1 t alpha_symbols
0011a5e3 t alpha_compares
0011a5ed t alpha_arrows
0011a5f6 t alpha_letters
0011a61e t alpha_subscripts
0011a637 t sums_catalogue
0011a649 t matrix_catalogue
0011a661 t internal_catalogue
0011a8a4 T const_NaN
0011a8b0 T const_inf
0011a8bc T const__inf
0011a8c8 T const__1
0011a8d4 T const__0
0011a8e0 T const_0
0011a8ec T const_1
0011a8f8 T const_2
0011a904 T const_3
0011a910 T const_4
0011a91c T const_5
0011a928 T const_6
0011a934 T const_7
0011a940 T const_8
0011a94c T const_9
0011a958 T const_10
0011a964 T const_20
0011a970 T const_21
0011a97c T const_32
0011a988 T const_60
0011a994 T const_90
0011a9a0 T const_100
0011a9ac T const_256
0011a9b8 T const_360
0011a9c4 T const_400
0011a9d0 T const_9000
0011a9dc T const_100000
0011a9e8 T const_1e32
0011a9f4 T const_1e_32
0011aa00 T const_1e_37
0011aa0c T const_1e_24
0011aa18 T const_1e_14
0011aa24 T const_0_0000005
0011aa30 T const_0_0001
0011aa3c T const_0_1
0011aa48 T const_0_05
0011aa54 T const_0_4
0011aa60 T const_0_5
0011aa6c T const_0_6
0011aa78 T const_0_75
0011aa84 T const_0_9
0011aa90 T const_1on60
0011aab4 T const_9on5
0011aac0 T const_root2on2
0011aae4 T const_PI
0011ab08 T const_2PI
0011ac40 T const_PIon2
0011ac64 T const_PIon180
0011ac88 T const_PIon200
0011acac T const_ln2
0011acd0 T const_ln10
0011acf4 T const_2pow64
0011ad0c T const_randfac
0011ad28 T const_gammaR
0011ad38 T const_gammaC00
0011ad5c T const_gammaC01
0011ad80 T const_gammaC02
0011ada4 T const_gammaC03
0011adc8 T const_gammaC04
0011adec T const_gammaC05
0011ae10 T const_gammaC06
0011ae34 T const_gammaC07
0011ae58 T const_gammaC08
0011ae7c T const_gammaC09
0011aea0 T const_gammaC10
0011aec4 T const_gammaC11
0011aee8 T const_gammaC12
0011af0c T const_gammaC13
0011af30 T const_gammaC14
0011af54 T const_gammaC15
0011af78 T const_gammaC16
0011af9c T const_gammaC17
0011afc0 T const_gammaC18
0011afe4 T const_gammaC19
0011b008 T const_gammaC20
0011b02c T const_gammaC21
0011b050 T powers
0011b078 t multies
0011b08c t resmap
0011b096 t uarrone
0011b0bc t mfcone
0011b0c0 t multies
0011b0d4 t mfcone
0011b0d8 T COMBMSD
0011b158 T COMBEXP
0011b1d8 t xrom
0011c874 R SvnRevision
0011c874 T _efixed
0011c900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10495
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9315
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113180 t .divsi3_skip_div0_test
0011305c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b158 00000080 T COMBEXP
0011b0d8 00000080 T COMBMSD
00119c2c 00000008 t CSWTCH.868
00119c34 0000000c t CSWTCH.871
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119c18 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109e98 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010891e 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001088b4 00000064 t RTC_SetTimeAlarm.constprop.144
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
00117ff4 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
