00002700 A UserFlashSize
001026ba t dn_1m
001026d0 t dn_m1
001026e4 t is_int
00102734 t cmplxSubtract
00102752 t dn_add
00102768 t convC2F
00102790 t decNumberHR2HMS
00102868 t decNumberHMS2HR
001028dc t decNumberHMSSub
0010290e t decNumberHMSAdd
00102940 t dn_p1
00102954 t dn_inc
00102968 t do_atan
00102ad0 t do_atan2
00102bf0 t sincosTaylor
00102cf4 t cmplx_1x
00102d5c t cmplxDivideRealBy
00102dc0 t cmplxRecip
00102e22 t cmplxR
00102e58 t cmplxAbs
00102e70 t cmplxDivide
00102f0c t cmplxMultiply
00102f76 t cmplxAdd
00102f94 t detect_voltage
0010302c t put_key
00103080 t scan_keyboard
00103228 t go_idle
0010325c t flush_comm
00103284 t put_byte
001032c0 t put_word
001032d8 t set_speed
00103420 t update_speed
00103434 t op_setspeed
00103464 t SLCD_irq
001035c4 t reset_disp
00103640 t set_decimal
00103672 t set_digits_string
001036b0 t set_separator.part.9
001036e2 t finish_display
0010370c t prt_specials.part.12
00103818 t catcmd
00103924 t num_arg_digits
00103964 t prt
00103c44 t check_special_dn.isra.14
00103cac t add_char
00103cf0 t local_levels
00103d1c t local_regs_rarg
00103d46 t local_regs
00103d54 t get_reg_n
00103e08 t xeq_init_contexts
00103ea8 t getRegister
00103ed6 t getX
00103ee4 t getXY
00103efa t getXYZT
00103f1a t storcl_op
00103f8e t storcl_cop
00104010 t get_stack
0010401e t flag_word
00104094 t get_user_flag
001040b0 t user_pc.part.19
001040e0 t stack_size
0010411c t clrstk
0010414c t global_regs_rarg
00104180 t global_regs
0010418e t get_reg_limit
001041e4 t retstk_up
0010425c t do_rtn
001042d0 t op_rtn
00104300 t fin_tst
00104348 t isTop
0010437c t op_query_print
0010438a t op_query_xtal
00104398 t check_dblmode
001043a8 t check_mode
001043d4 t cmdflag
0010447c t op_entryp
0010449c t isSpecial
001044d0 t isNan
00104504 t isInfinite
00104534 t XisInt
00104580 t carry_overflow
00104604 t set_int_x
00104904 t set_overflow
0010491e t intFib
001049e8 t int_1pow
00104a24 t intAbs
00104a7c t intMultiply
00104b24 t intSqr
00104b34 t intLCM
00104bbe t intCube
00104c00 t calc_overflow
00104d18 t set_carry
00104d32 t intLSL
00104d5c t intLSR
00104d88 t int2pow
00104e00 t intASR
00104e60 t intRRC
00104e9c t intRLC
00104ed4 t intRR
00104f0a t intRL
00104f3a t intSubtract
00105090 t intAdd
001051b4 t cmdalpha
001051f0 t get_trig_mode
00105224 t set_annunciators
001052ec t decNumberDRG_internal
0010536a t decNumberDRG
00105380 t cvt_rad2
0010538e t decNumberArcTan2
001053ac t decNumberArcTan
001053fc t decNumberArcCos
00105494 t decNumberArcSin
00105514 t cvt_2rad
001055f4 t annunciators
0010577c t close_port_reset_state
001057b8 t open_port_default
00105820 t toggle_running
00105860 t realULP
001058f4 t decNumberULP
00105904 t decNumberMantissa
00105946 t int_to_dn
00105970 t matrix_do_loop
001059aa t build_date
00105a54 t get_sigmas
00105be0 t correlation
00105ca8 t do_LR
00105d50 t decNumberExponent
00105d8e t dateFromJ
00105dc8 t dateFromYMD
00105e14 t check_low
00105e38 t ib_step
00105e82 t betacf
00105ffc t dn_check_gcd
0010605e t relative_error
00106098 t dn_ln
00106208 t sigma_helper
001062e4 t dn_LnGamma
00106398 t decNumberArcCosh
001063ce t cmplxLn
00106480 t c_lg
0010656c t extract_date
00106658 t dateToJ
00106698 t dateExtraction
001066e0 t dateDayOfWeek
00106728 t date_isleap
001067a6 t end_memory_selection
00106828 t process_select_memory_key
00106904 t decNumberBigMod
00106970 t dn_gcd
001069b2 t decNumberLCM
00106a10 t decNumberGCD
00106a60 t decNumber2Fraction
00106bac t set_x
00107528 t decNumberRnd
001075cc t decNumberNeighbour
00107660 t do_log
0010768c t decNumberLogxy
001076ae t dn_log10
001076c0 t convPR2DB
001076de t convAR2DB
00107700 t dn_log2
00107714 t decNumberExpm1
00107784 t dn_sinhcosh
00107828 t decNumberCosh
0010785a t decNumberSinh
0010788a t decNumberTanh
001078fc t dn_power
00107a84 t decNumberXRoot
00107adc t decNumberCubeRoot
00107b20 t decNumberPow10
00107b34 t convDB2PR
00107b54 t convDB2AR
00107b78 t decNumberPow2
00107b8c t decNumberLn1p
00107bee t decNumberArcSinh
00107c3c t decNumberArcTanh
00107cc0 t decNumberLnGamma
00107d68 t perm_helper
00107e14 t decNumberPerm
00107e4c t decNumberComb
00107ea2 t decNumberGamma
00107f98 t decNumberGammap
00108240 t decNumberFactorial
0010825c t decNumberTan
001082b4 t decNumberCos
00108308 t decNumberSin
0010835c t decNumberSinc
001083a8 t dn_sincos
001083e4 t cmplx_sinhcosh
00108430 t cmplxCosh
0010844a t cmplxSinh
0010846c t cmplx_sincos
001084ee t cmplxCos
00108508 t cmplxSin
0010852a t cmplxLnGamma
0010861c t cmplxExp
00108688 t cmplxPower
001086c0 t cmplxCubeRoot
001086f8 t cmplxXRoot
0010872c t cmplxGamma
00108820 t decNumberPow_1
00108880 t cmplxSqrt
0010893c t cmplxTanh
0010899c t cmplxSinc
001089e6 t cmplxTan
00108a50 t clrflags
00108a90 t checksum_region.constprop.146
00108ad0 t RTC_SetTimeAlarm.constprop.147
00108b34 T __aeabi_unwind_cpp_pr0
00108b36 T __aeabi_unwind_cpp_pr1
00108b38 T __aeabi_unwind_cpp_pr2
00108b3a T LowLevelInit
00108bd8 T memcpy
00108bd8 T xcopy
00108c04 t store_a_to_d
00108c30 t cmdsavem
00108c50 t set_reg_n_int
00108c68 t setX_int
00108c7a t get_reg_n_int
00108c94 t intws
00108d3c t getX_int
00108d4a t XisEvenOrOdd
00108d94 t check_zero
00108df8 t stats_sto_random
00108e2c t get_reg_n_int_sgn
00108e68 t alpha_fromx
00108e80 t alpha_rcl_s
00108ed0 t alpha_rcl
00108ee2 t alpha_ip
00108f40 t format_reg
00108fac t alpha_reg
00108fce t copyreg
00108fee t cmdshuffle
00109034 t lower2
00109062 t lower
00109090 t drop
001090a6 t swap_reg
001090ce t cmdswap
0010912c t fill
00109158 t cpx_fill
00109190 t roll_down
001091bc t cpx_roll_down
001091d0 t lift
001091fc t lift_if_enabled
00109214 t intmsks
001092ac t cpx_enter
001092d2 t roll_up
00109300 t cpx_roll_up
00109314 t copyreg_n
00109332 t setlastX
00109342 t int_justify
001093e0 t intDblMul
00109574 t setlastXY
00109588 t alpha_rot_r
001095d0 t alpha_shift_r
00109608 t display
0010a060 t cmdpause
0010a084 t cmdview
0010a0c4 t version
0010a0e4 t message
0010a148 t busy
0010a18c t LU_decomposition
0010a366 t recv_byte
0010a3e4 t get_byte
0010a3f2 t get_word
0010a414 t decNumberLnBeta
0010a464 t betai
0010a5a4 t alpha_view_common
0010a5e4 t op_prompt
0010a5f6 t alpha_view_reg
0010a602 t alpha_view
0010a612 t error_message
0010a6a0 t set_running_on
0010a6ec t op_rs
0010a730 t cmdmsg
0010a73c t err
0010a760 t matrix_range_check
0010a7c8 t matrix_descriptor
0010a80a t matrix_decompose
0010a8a8 t matrix_decomp
0010a8c4 t matrix_colq
0010a8ec t matrix_rowq
0010a914 t matrix_diag
0010a954 t matrix_all
0010a98c t matrix_is_square
0010a9ba t matrix_transpose
0010aa94 t matrix_lu_check
0010aaf8 t matrix_determinant
0010ab60 t matrix_lu_decomp
0010ac14 t matrix_linear_eqn
0010ad08 t matrix_inverse
0010adcc t matrix_rowops
0010aecc t matrix_genadd
0010af6a t matrix_getreg
0010afc4 t matrix_col
0010b016 t matrix_row
0010b06a t put_block
0010b144 t send_all
0010b160 t send_registers
0010b18c t send_program
0010b1c8 t cmdlpop
0010b1fc t intResult
0010b2b8 t not_running
0010b2d8 t plot_check_range
0010b33a t cmdplotpixel
0010b3ca t cmdplotinit
0010b426 t gsbgto
0010b4c4 t usergsb_common
0010b540 t do_usergsb
0010b558 t cmdgtocommon
0010b580 t cmdback
0010b5ec t cmdskip
0010b660 t find_opcode_from
0010b6b6 t cmdgto
0010b704 t cmdlblp
0010b730 t findmultilbl
0010b77c t branchtoalpha
0010b7a8 t cmdalphagto
0010b7d2 t cmdmultigto
0010b81c t cmdmultilblp
0010b832 t check_stack_overlap
0010b85a t cmdrclstk
0010b88c t cmdstostk
0010b8be t get_keycode_from_reg
0010b90a t cmdputkey
0010b924 t check_special
0010b98e t setRegister
0010b9d8 t store_stopwatch_in_memory
0010ba20 t cmdloop
0010bbb8 t incdec
0010bc48 t cmdloopz
0010bc5e t cmdlincdec
0010bc70 t set_reg_n_int_sgn
0010bcc0 t int_from_register
0010bcfc t switch_to_int
0010bd5c t register_from_int
0010bdc4 t op_float
0010be70 t op_fract
0010beb0 t set_int_base
0010bef0 t cmddisp
0010bf30 t cmdkeyp
0010bf80 t setX_int_sgn
0010bf96 t op_fracdenom
0010bff8 t cmdkeytype
0010c02c t get_mem
0010c084 t op_ticks
0010c09c t get_base
0010c0b0 t get_sign_mode
0010c0e0 t get_word_size
0010c0f4 t get_stack_size
0010c108 t op_roundingmode
0010c12c t alpha_tox
0010c150 t alpha_length
0010c164 t cmdplotdim
0010c19a t alpha_sto
0010c1fc t setX
0010c20c t cmdconv
0010c244 t op_voltage
0010c290 t stats_random
0010c304 t date_time
0010c34e t date_date
0010c3b8 t setXY
0010c3ce t op_2frac
0010c460 t op_p2r
0010c4ac t op_r2p
0010c4e6 t cdf_Q_helper
0010c648 t do_s
0010c6bc t mean_common
0010c6e6 t fract_convert_number
0010c714 t matrix_getrc
0010c784 t cmdrrcl
0010c810 t rarg_round
0010c8a4 t cmderr
0010c8b0 t bad_mode_error
0010c8be t op_shift_digit
0010c914 t cmdconst
0010c99c t intDyadic
0010ca44 t intMonadic
0010cab8 t reg_decode
0010cc08 t op_regsort
0010ccf0 t op_regclr
0010cd14 t op_regswap
0010cd78 t cmdcrcl
0010ce20 t cmdcsto
0010cebc t program_flash
0010cf44 t init_library
0010cf80 t sigmaCheck
0010cfc4 t send_sigma
0010cfe8 t stats_sigper
0010d02a t sigma_sum
0010d094 t sigma_val
0010d128 t check_data
0010d154 t stats_yhat
0010d1f0 t stats_xhat
0010d296 t stats_LR
0010d2c0 t stats_COV
0010d340 t stats_correlation
0010d374 t stats_deviations
0010d412 t stats_gmean
0010d450 t stats_wmean
0010d488 t stats_mean
0010d4ca t stats_wdeviations
0010d594 t intmodop
0010d688 t XisPrime
0010d82c t intbits
0010d8d0 t introt
0010d99c t intLog10
0010da12 t intLog2
0010da72 t intPower
0010db66 t int10pow
0010db98 t intSqrt
0010dc66 t err_div0
0010dc82 t divmod
0010e0ac t intDblRmdr
0010e0da t intDblDiv
0010e122 t intMod
0010e198 t intDivide
0010e274 t storcl_intop
0010e308 t do_rcl
0010e390 t cmdrcl
0010e39c t cmdircl
0010e3c8 t cmdsto
0010e434 t extract_time
0010e4aa t date_settime
0010e574 t date_alphatime
0010e608 t date_setdate
0010e710 t date_alphamonth
0010e758 t date_alphaday
0010e7a8 t date_alphadate
0010e854 t warn
0010e894 t digit
0010e9ec t check_delete_prog
0010ea20 t stoprog
0010eafc t cmdplotdisplay
0010eb38 t matrix_copy
0010eb88 t matrix_multiply
0010ec88 t cmdxout
0010ee28 t cmdlocr
0010ef1c t op_gtoalpha
0010ef50 t process_cmdline
0010f0bc t process_cmdline_set_lift
0010f0d8 t do_tst
0010f224 t cmdconverged
0010f30c t cmdtest
0010f31e t clrreg
0010f374 t clrall
0010f3d0 t reset
0010f420 t init_34s
0010f45c t init_arg
0010f49c t reset_arg
0010f4b8 t arg_eval
0010f538 t process_arg_shuffle
0010f56c t process_arg
0010f9f8 t set_window
0010fa9c t shutdown
0010fb54 t cmd_off
0010fb5a t do_ztst
0010fbe0 t cmdztest
0010fc0e t flash_backup
0010fc5c t op_regcopy
0010fc9a t move_retstk
0010fcf8 t sigmaDeallocate
0010fd24 t sigma_clear
0010fd30 t sigmaAllocate
0010fd8c t stopwatch_sigma_plus
0010fe2c t stopwatch_callback
00110104 t cmdregs
001101b8 t op_double
0011028c t cmdxin
00110470 t cmdrestm
0011051c t flash_append
001105bc t clrprog
00110664 t store_program
00110730 t load_state
00110774 t load_registers
001107e4 t flash_restore
0011082c t append_program
001108d8 t recall_program
00110920 t load_program
00110964 t xeq
00111340 t xeq_sst_bst
00111434 t xeq_single
00111458 t xeqprog
00111500 t xeq_xrom
00111564 t dispatch_xrom
001115c0 t recv_any
0011174c t load_sigma
001117a4 T memset
001117a4 T xset
001117c0 t keycode_to_alpha
001117fc t reset_multi
0011181c t set_status_right
00111878 t is_label_or_end_at
001118ac t advance_to_next_label
001118f4 t advance_to_previous_label
00111938 t check_confirm
00111984 t check_f_key
001119d0 t init_cat
00111a94 t process_catalogue
00111d24 T main
00113684 T __gnu_thumb1_case_uqi
00113698 T __gnu_thumb1_case_uhi
001136ac t .udivsi3_skip_div0_test
001136ac T __aeabi_uidiv
001136ac T __udivsi3
001137a8 T __aeabi_uidivmod
001137c8 T __aeabi_idiv
001137c8 T __divsi3
001137d0 t .divsi3_skip_div0_test
001138f8 T __aeabi_idivmod
00113918 W __aeabi_idiv0
00113918 W __aeabi_ldiv0
0011391c T __aeabi_llsr
0011391c T __lshrdi3
00113934 T __aeabi_lasr
00113934 T __ashrdi3
00113950 T __aeabi_llsl
00113950 T __ashldi3
00113968 T __aeabi_uldivmod
001139a4 T __aeabi_lmul
001139a4 T __muldi3
001139f0 T __gnu_ldivmod_helper
00113a2c T __gnu_uldivmod_helper
00113a64 T __divdi3
00113df4 T __udivdi3
0011414c T __clzsi2
00114194 T decContextDefault
001141f8 T decContextSetStatus
00114200 t decUnitAddSub
00114438 t decSetOverflow
001144e0 t decBiStr
00114504 t decGetDigits
0011453c t decStatus
00114570 t decUnitCompare
00114644 t decCompare
0011473c t decShiftToMost
00114828 t decShiftToLeast.part.1
0011490c t decSetCoeff.isra.3
00114b4c t decCopyFit
00114b72 t decApplyRound.part.6
00114cfc t decSetSubnormal
00114de4 t decFinalize
00114eae t decTrim.constprop.8
00114f60 T decNumberToString
001152f0 T decNumberFromString
00115618 T decNumberCopy
00115664 t decNaNs
001156b8 T decNumberNormalize
00115712 t decMultiplyOp
001158c8 T decNumberMultiply
001158f6 t decCompareOp
001159fe T decNumberMin
00115a30 T decNumberMax
00115a62 T decNumberCompare
00115a94 t decAddOp
00115eb8 T decNumberSubtract
00115eea T decNumberAdd
00115f1a T decNumberPlus
00115f5e T decNumberMinus
00115fa4 T decNumberAbs
00115fee t decDivideOp
001166a0 T decNumberRemainder
001166d2 T decNumberDivide
00116704 T decNumberSquareRoot
00116b84 t decExpOp
00116f2c T decNumberExp
00116fb0 T decNumberZero
00116fbe T decGetInt
001170b8 t decQuantizeOp
00117244 T decNumberRescale
00117274 T decNumberQuantize
001172a6 T decNumberToIntegralValue
00117322 T ullint_to_dn
00117388 T decimal128FromNumber
001174f0 T decimal128ToNumber
001175dc T decDigitsToDPD
00117710 T decimal64FromNumber
00117868 T decDigitsFromDPD
001178f4 T decimal64ToNumber
001179c8 T decimal64ToString
001179e8 t ____aeabi_uidiv_from_thumb
001179f0 t ____aeabi_ldiv0_from_arm
001179fc t ____aeabi_idiv0_from_arm
00117a08 t ____aeabi_uidivmod_from_thumb
00117a10 t ____clzsi2_from_thumb
00117a18 t ____aeabi_uldivmod_from_thumb
00117a20 t ____aeabi_idivmod_from_thumb
00117a28 t ____gnu_uldivmod_helper_from_arm
00117a34 t ____aeabi_idiv_from_thumb
00117a48 t widths.5331
00117af3 t divs.5332
00117b36 t alphamap.8975
00117c02 t linear_key_map.8940
00117c2b t alpha_letters_lower
00117c53 t conv_catalogue
00117cac t catalogues.9228
00117d00 t opcode_breaks
00117d07 t lcd_bit
00117d95 t lcd_addr
00117e23 t digtbl
00117e9d t bm_small.5349
001180fb t bm_large.5348
001183f6 t multicmds
00118450 t cnsts_conv
001186a0 t RegionTab
001186b0 t modes.10371
001186b7 t cnsts
0011886c t cnsts_d128
0011896c t cnsts_d64
00118bb4 t speeds.4588
00118bc8 t argcmds
001191e8 t niladics
001199f4 t monfuncs
0011a120 t dyfuncs
0011a348 t trifuncs
0011a3c0 t S7_NaN
0011a3cd t S7_INF
0011a3d6 t DIGITS
0011a3e8 t CSWTCH.898
0011a3f0 t CSWTCH.901
0011a3fc t gamma_consts
0011a450 t map.8952
0011a473 t S7_fract_LT
0011a477 t S7_fract_GT
0011a47b t S7_fract_EQ
0011a47f t S7_STEP
0011a493 t S_SURE
0011a499 t libname
0011a4a8 t S7_ERROR
0011a4b0 t error_table.7794
0011a514 t xrom_targets
0011a54c t StackRegMask
0011a579 t modes.10837
0011a57d t primes
0011a58d t mons.6745
0011a5b4 t convergence_tolerances
0011a5c0 t catalogue_sizes.9220
0011a5d6 t conv_mapping.9267
0011a5ee t character_remapping_order
0011a6ee t cmap.8965
0011a71e t amap.8966
0011a736 t op_map.9080
0011a73c t smap.8967
0011a740 t op_map.9095
0011a74c t disp.9096
0011a750 t op_map.9068
0011a860 t op_map.9036
0011a8e8 t op_map2.9037
0011a8f0 t op_map.9058
0011a934 t op_map.9018
0011aabf t catalogue
0011ab41 t cplx_catalogue
0011ab5e t stats_catalogue
0011ab74 t prob_catalogue
0011abb8 t int_catalogue
0011ac02 t prog_catalogue
0011ac77 t program_xfcn
0011ad14 t test_catalogue
0011ad44 t mode_catalogue
0011ad85 t alpha_catalogue
0011ad97 t alpha_symbols
0011adaa t alpha_compares
0011adb4 t alpha_arrows
0011adbd t alpha_letters
0011ade5 t alpha_subscripts
0011adff t sums_catalogue
0011ae11 t matrix_catalogue
0011b064 T const_NaN
0011b070 T const_inf
0011b07c T const__inf
0011b088 T const__1
0011b094 T const__0
0011b0a0 T const_0
0011b0ac T const_1
0011b0b8 T const_2
0011b0c4 T const_3
0011b0d0 T const_5
0011b0dc T const_8
0011b0e8 T const_10
0011b0f4 T const_20
0011b100 T const_21
0011b10c T const_32
0011b118 T const_60
0011b124 T const_90
0011b130 T const_100
0011b13c T const_256
0011b148 T const_300
0011b154 T const_360
0011b160 T const_400
0011b16c T const_9000
0011b178 T const_36000
0011b184 T const_100000
0011b190 T const_1e_32
0011b19c T const_1e_37
0011b1a8 T const_1e_24
0011b1b4 T const_1e_14
0011b1c0 T const_0_0000005
0011b1cc T const_0_0001
0011b1d8 T const_0_1
0011b1e4 T const_0_05
0011b1f0 T const_0_4
0011b1fc T const_0_5
0011b208 T const_0_6
0011b214 T const_0_75
0011b220 T const_0_9
0011b22c T const_1on60
0011b250 T const_1_5
0011b25c T const_9on5
0011b268 T const_2_326
0011b278 T const_root2on2
0011b29c T const_PI
0011b2c0 T const_2PI
0011b3f8 T const_recipsqrt2PI
0011b41c T const_PIon2
0011b440 T const_PIon180
0011b464 T const_PIon200
0011b488 T const_ln2
0011b4ac T const_ln10
0011b4d0 T const_2pow64
0011b4e8 T const_randfac
0011b504 T const_gammaR
0011b514 T const_gammaC00
0011b538 T const_gammaC01
0011b55c T const_gammaC02
0011b580 T const_gammaC03
0011b5a4 T const_gammaC04
0011b5c8 T const_gammaC05
0011b5ec T const_gammaC06
0011b610 T const_gammaC07
0011b634 T const_gammaC08
0011b658 T const_gammaC09
0011b67c T const_gammaC10
0011b6a0 T const_gammaC11
0011b6c4 T const_gammaC12
0011b6e8 T const_gammaC13
0011b70c T const_gammaC14
0011b730 T const_gammaC15
0011b754 T const_gammaC16
0011b778 T const_gammaC17
0011b79c T const_gammaC18
0011b7c0 T const_gammaC19
0011b7e4 T const_gammaC20
0011b808 T const_gammaC21
0011b82c T powers
0011b854 t multies
0011b868 t resmap
0011b872 t uarrone
0011b898 t mfcone
0011b89c t multies
0011b8b0 t mfcone
0011b8b4 T COMBMSD
0011b934 T COMBEXP
0011b9b4 t xrom
0011d01c R SvnRevision
0011d01c T _efixed
0011d100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10628
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9402
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001137d0 t .divsi3_skip_div0_test
001136ac t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b934 00000080 T COMBEXP
0011b8b4 00000080 T COMBMSD
0011a3e8 00000008 t CSWTCH.898
0011a3f0 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a3d6 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a18c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108b3a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
