00002800 A UserFlashSize
00102706 t convF2C
00102730 t decNumberFrac
00102752 t dn_1m
00102768 t dn_m1
0010277c t is_int
001027cc t cmplxSubtract
001027ea t dn_add
00102800 t convC2F
00102828 t decNumberHR2HMS
00102900 t decNumberHMS2HR
00102974 t decNumberHMSSub
001029a6 t decNumberHMSAdd
001029d8 t dn_p1
001029ec t dn_inc
00102a00 t do_atan
00102b68 t do_atan2
00102c88 t sincosTaylor
00102d8c t cmplx_1x
00102df4 t cmplxDivideRealBy
00102e58 t cmplxRecip
00102eba t cmplxR
00102ef0 t cmplxAbs
00102f08 t cmplxDivide
00102fa4 t cmplxMultiply
0010300e t cmplxAdd
0010302c t detect_voltage
001030c4 t put_key
00103118 t scan_keyboard
001032c0 t go_idle
001032f4 t flush_comm
0010331c t put_byte
00103358 t put_word
00103370 t set_speed
001034b8 t update_speed
001034cc t op_setspeed
001034fc t turn_off
00103524 t SLCD_irq
00103684 t reset_disp
00103700 t process_arg_shuffle
00103734 t set_decimal
00103766 t set_digits_string
001037a4 t set_separator.part.10
001037d6 t finish_display
00103800 t prt_specials.part.13
0010390c t catcmd
00103a1c t num_arg_digits
00103a60 t prt
00103d54 t check_special_dn.isra.15
00103db8 t add_char
00103dfc t local_levels
00103e28 t local_regs_rarg
00103e52 t local_regs
00103e60 t get_reg_n
00103f14 t xeq_init_contexts
00103fb4 t getRegister
00103fe2 t getX
00103ff0 t getXY
00104006 t getXYZT
00104026 t storcl_op
0010409a t storcl_cop
0010411c t get_stack
0010412a t flag_word
001041a0 t get_user_flag
001041bc t user_pc.part.20
001041ec t stack_size
00104228 t clrstk
00104258 t global_regs_rarg
0010428c t global_regs
0010429a t process_arg
00104730 t get_reg_limit
00104788 t retstk_up
00104800 t do_rtn
00104874 t op_rtn
001048a4 t fin_tst
001048ec t isTop
00104920 t op_query_print
0010492e t op_query_xtal
0010493c t check_dblmode
0010494c t check_mode
00104978 t cmdflag
00104a20 t op_entryp
00104a40 t isSpecial
00104a74 t isNan
00104aa8 t isInfinite
00104ad8 t XisInt
00104b24 t carry_overflow
00104ba8 t set_int_x
00104ea8 t set_overflow
00104ec2 t intFib
00104f8c t int_1pow
00104fc8 t intAbs
00105020 t intMultiply
001050c8 t intSqr
001050d8 t intLCM
00105162 t intCube
001051a4 t calc_overflow
001052bc t set_carry
001052d6 t intLSL
00105300 t intLSR
0010532c t int2pow
001053a4 t intASR
00105404 t intRRC
00105440 t intRLC
00105478 t intRR
001054ae t intRL
001054de t intSubtract
00105634 t intAdd
00105758 t cmdalpha
00105794 t get_trig_mode
001057c8 t set_annunciators
00105890 t decNumberDRG_internal
0010590e t decNumberDRG
00105924 t cvt_rad2
00105932 t decNumberArcTan2
00105950 t decNumberArcTan
001059a0 t decNumberArcCos
00105a38 t decNumberArcSin
00105ab8 t cvt_2rad
00105b98 t annunciators
00105d20 t close_port_reset_state
00105d5c t open_port_default
00105dc4 t toggle_running
00105e04 t realULP
00105e98 t decNumberULP
00105ea8 t decNumberMantissa
00105eea t int_to_dn
00105f14 t matrix_do_loop
00105f4e t build_date
00105ff8 t get_sigmas
00106184 t correlation
0010624c t do_LR
001062f4 t decNumberExponent
00106332 t dateFromJ
0010636c t dateFromYMD
001063b8 t check_low
001063dc t ib_step
00106426 t betacf
001065a0 t dn_check_gcd
00106602 t relative_error
0010663c t dn_ln
001067ac t sigma_helper
00106888 t dn_LnGamma
0010693c t decNumberArcCosh
00106972 t cmplxLn
00106a24 t c_lg
00106b10 t extract_date
00106bfc t dateToJ
00106c3c t dateExtraction
00106c84 t dateDayOfWeek
00106ccc t date_isleap
00106d4a t end_memory_selection
00106dcc t process_select_memory_key
00106ea8 t decNumberBigMod
00106f14 t dn_gcd
00106f56 t decNumberLCM
00106fb4 t decNumberGCD
00107004 t decNumber2Fraction
00107150 t set_x
00107acc t decNumberRnd
00107b70 t decNumberNeighbour
00107c04 t do_log
00107c30 t decNumberLogxy
00107c52 t dn_log10
00107c64 t convPR2DB
00107c82 t convAR2DB
00107ca4 t dn_log2
00107cb8 t decNumberExpm1
00107d28 t dn_sinhcosh
00107dcc t decNumberCosh
00107dfe t decNumberSinh
00107e2e t decNumberTanh
00107ea0 t dn_power
00108028 t decNumberXRoot
00108080 t decNumberCubeRoot
001080c4 t decNumberPow10
001080d8 t convDB2PR
001080f8 t convDB2AR
0010811c t decNumberPow2
00108130 t decNumberLn1p
00108192 t decNumberArcSinh
001081e0 t decNumberArcTanh
00108264 t decNumberLnGamma
0010830c t perm_helper
001083b8 t decNumberPerm
001083f0 t decNumberComb
00108446 t decNumberGamma
0010853c t decNumberGammap
001087e4 t decNumberFactorial
00108800 t decNumberTan
00108858 t decNumberCos
001088ac t decNumberSin
00108900 t decNumberSinc
0010894c t dn_sincos
00108988 t cmplx_sinhcosh
001089d4 t cmplxCosh
001089ee t cmplxSinh
00108a10 t cmplx_sincos
00108a92 t cmplxCos
00108aac t cmplxSin
00108ace t cmplxLnGamma
00108bc0 t cmplxExp
00108c2c t cmplxPower
00108c64 t cmplxCubeRoot
00108c9c t cmplxXRoot
00108cd0 t cmplxGamma
00108dc4 t decNumberPow_1
00108e24 t cmplxSqrt
00108ee0 t cmplxTanh
00108f40 t cmplxSinc
00108f8a t cmplxTan
00108ff4 t clrflags
00109034 t checksum_region.constprop.146
00109074 t RTC_SetTimeAlarm.constprop.147
001090d8 T __aeabi_unwind_cpp_pr0
001090da T __aeabi_unwind_cpp_pr1
001090dc T __aeabi_unwind_cpp_pr2
001090de T LowLevelInit
0010917c T memcpy
0010917c T xcopy
001091a8 t store_a_to_d
001091d4 t cmdsavem
001091f4 t set_reg_n_int
0010920c t setX_int
0010921e t get_reg_n_int
00109238 t intws
001092e0 t getX_int
001092ee t XisEvenOrOdd
00109338 t check_zero
0010939c t stats_sto_random
001093d0 t get_reg_n_int_sgn
0010940c t alpha_fromx
00109424 t alpha_rcl_s
00109474 t alpha_rcl
00109486 t alpha_ip
001094e4 t format_reg
00109550 t alpha_reg
00109572 t copyreg
00109592 t cmdshuffle
001095e8 t lower2
00109616 t lower
00109644 t drop
0010965a t swap_reg
00109682 t cmdswap
001096e0 t fill
0010970c t cpx_fill
00109744 t roll_down
00109770 t cpx_roll_down
00109784 t lift
001097b0 t lift_if_enabled
001097c8 t intmsks
00109860 t cpx_enter
00109886 t roll_up
001098b4 t cpx_roll_up
001098c8 t copyreg_n
001098e6 t setlastX
001098f6 t int_justify
00109994 t intDblMul
00109b28 t setlastXY
00109b3c t alpha_rot_r
00109b84 t alpha_shift_r
00109bbc t display
0010a614 t cmdpause
0010a638 t cmdview
0010a678 t version
0010a698 t message
0010a6fc t busy
0010a740 t LU_decomposition
0010a91a t recv_byte
0010a998 t get_byte
0010a9a6 t get_word
0010a9c8 t decNumberLnBeta
0010aa18 t betai
0010ab58 t alpha_view_common
0010ab98 t op_prompt
0010abaa t alpha_view_reg
0010abb6 t alpha_view
0010abc6 t error_message
0010ac54 t set_running_on
0010aca0 t op_rs
0010ace4 t cmdmsg
0010acf0 t err
0010ad14 t matrix_range_check
0010ad7c t matrix_descriptor
0010adbe t matrix_decompose
0010ae5c t matrix_decomp
0010ae78 t matrix_colq
0010aea0 t matrix_rowq
0010aec8 t matrix_diag
0010af08 t matrix_all
0010af40 t matrix_is_square
0010af6e t matrix_transpose
0010b048 t matrix_lu_check
0010b0ac t matrix_determinant
0010b114 t matrix_lu_decomp
0010b1c8 t matrix_linear_eqn
0010b2bc t matrix_inverse
0010b380 t matrix_rowops
0010b480 t matrix_genadd
0010b51e t matrix_getreg
0010b578 t matrix_col
0010b5ca t matrix_row
0010b61e t put_block
0010b6f8 t send_all
0010b714 t send_registers
0010b740 t send_program
0010b77c t cmdlpop
0010b7b0 t intResult
0010b86c t not_running
0010b88c t plot_check_range
0010b8ee t cmdplotpixel
0010b97e t cmdplotinit
0010b9da t gsbgto
0010ba78 t usergsb_common
0010baf4 t do_usergsb
0010bb0c t cmdgtocommon
0010bb34 t cmdback
0010bba0 t cmdskip
0010bc14 t find_opcode_from
0010bc6a t cmdgto
0010bcb8 t cmdlblp
0010bce4 t findmultilbl
0010bd30 t branchtoalpha
0010bd5c t cmdalphagto
0010bd86 t cmdmultigto
0010bdd0 t cmdmultilblp
0010bde6 t check_stack_overlap
0010be0e t cmdrclstk
0010be40 t cmdstostk
0010be72 t get_keycode_from_reg
0010bebe t cmdputkey
0010bed8 t check_special
0010bf42 t setRegister
0010bf8c t store_stopwatch_in_memory
0010bfd4 t cmdloop
0010c16c t incdec
0010c1fc t cmdloopz
0010c212 t cmdlincdec
0010c224 t set_reg_n_int_sgn
0010c274 t int_from_register
0010c2b0 t switch_to_int
0010c310 t register_from_int
0010c378 t op_float
0010c424 t op_fract
0010c464 t set_int_base
0010c4a4 t cmddisp
0010c4e4 t cmdkeyp
0010c534 t setX_int_sgn
0010c54a t op_fracdenom
0010c5ac t cmdkeytype
0010c5e0 t get_mem
0010c638 t op_ticks
0010c650 t get_base
0010c664 t get_sign_mode
0010c694 t get_word_size
0010c6a8 t get_stack_size
0010c6bc t op_roundingmode
0010c6e0 t alpha_tox
0010c704 t alpha_length
0010c718 t cmdplotdim
0010c74e t alpha_sto
0010c7b0 t setX
0010c7c0 t cmdconv
0010c7f8 t op_voltage
0010c844 t stats_random
0010c8b8 t date_time
0010c902 t date_date
0010c96c t setXY
0010c982 t op_2frac
0010ca14 t op_p2r
0010ca60 t op_r2p
0010ca9a t do_s
0010cb0e t mean_common
0010cb38 t fract_convert_number
0010cb64 t matrix_getrc
0010cbd4 t cmdrrcl
0010cc60 t rarg_round
0010ccf4 t cmderr
0010cd00 t bad_mode_error
0010cd0e t op_shift_digit
0010cd64 t cmdconst
0010cdec t intDyadic
0010ce94 t intMonadic
0010cf08 t reg_decode
0010d058 t op_regsort
0010d140 t op_regclr
0010d164 t op_regswap
0010d1c8 t cmdcrcl
0010d270 t cmdcsto
0010d30c t program_flash
0010d394 t init_library
0010d3d0 t sigmaCheck
0010d414 t send_sigma
0010d438 t stats_sigper
0010d47a t sigma_sum
0010d4e4 t sigma_val
0010d578 t check_data
0010d5a4 t stats_yhat
0010d640 t stats_xhat
0010d6e6 t stats_LR
0010d710 t stats_COV
0010d790 t stats_correlation
0010d7c4 t stats_deviations
0010d862 t stats_gmean
0010d8a0 t stats_wmean
0010d8d8 t stats_mean
0010d91a t stats_wdeviations
0010d9e4 t intmodop
0010dad8 t XisPrime
0010dc7c t intbits
0010dd20 t introt
0010ddec t intLog10
0010de62 t intLog2
0010dec2 t intPower
0010dfb6 t int10pow
0010dfe8 t intSqrt
0010e0b6 t err_div0
0010e0d2 t divmod
0010e4fc t intDblRmdr
0010e52a t intDblDiv
0010e572 t intMod
0010e5e8 t intDivide
0010e6c4 t storcl_intop
0010e758 t do_rcl
0010e7e0 t cmdrcl
0010e7ec t cmdircl
0010e818 t cmdsto
0010e884 t extract_time
0010e8fa t date_settime
0010e9c4 t date_alphatime
0010ea58 t date_setdate
0010eb60 t date_alphamonth
0010eba8 t date_alphaday
0010ebf8 t date_alphadate
0010eca4 t warn
0010ece4 t digit
0010ee3c t check_delete_prog
0010ee70 t stoprog
0010ef4c t cmdplotdisplay
0010ef88 t matrix_copy
0010efd8 t matrix_multiply
0010f0d8 t cmdxout
0010f278 t cmdlocr
0010f36c t op_gtoalpha
0010f3a0 t process_cmdline
0010f50c t process_cmdline_set_lift
0010f528 t do_tst
0010f674 t cmdconverged
0010f75c t cmdtest
0010f76e t clrreg
0010f7c4 t clrall
0010f820 t reset
0010f870 t init_34s
0010f8ac t set_window
0010f950 t shutdown
0010fa00 t cmd_off
0010fa06 t do_ztst
0010fa8c t cmdztest
0010faba t flash_backup
0010fb08 t op_regcopy
0010fb46 t move_retstk
0010fba4 t sigmaDeallocate
0010fbd0 t sigma_clear
0010fbdc t sigmaAllocate
0010fc38 t stopwatch_sigma_plus
0010fcd8 t stopwatch_callback
0010ffb0 t cmdregs
00110064 t op_double
00110138 t cmdxin
0011031c t cmdrestm
001103c8 t flash_append
00110468 t clrprog
00110510 t store_program
001105dc t load_state
00110620 t load_registers
00110690 t flash_restore
001106d8 t append_program
00110784 t recall_program
001107cc t load_program
00110810 t xeq
00111218 t xeq_sst_bst
0011130c t xeq_single
00111330 t xeqprog
001113d8 t xeq_xrom
0011143c t dispatch_xrom
00111498 t recv_any
00111624 t load_sigma
0011167c T memset
0011167c T xset
00111698 t keycode_to_alpha
001116d4 t reset_multi
001116f4 t set_status_right
00111750 t is_label_or_end_at
00111784 t advance_to_next_label
001117cc t advance_to_previous_label
00111810 t check_confirm
0011185c t check_f_key
001118a8 t init_cat
0011196c t process_catalogue
00111bf8 T main
00113544 T __gnu_thumb1_case_uqi
00113558 T __gnu_thumb1_case_uhi
0011356c t .udivsi3_skip_div0_test
0011356c T __aeabi_uidiv
0011356c T __udivsi3
00113668 T __aeabi_uidivmod
00113688 T __aeabi_idiv
00113688 T __divsi3
00113690 t .divsi3_skip_div0_test
001137b8 T __aeabi_idivmod
001137d8 W __aeabi_idiv0
001137d8 W __aeabi_ldiv0
001137dc T __aeabi_llsr
001137dc T __lshrdi3
001137f4 T __aeabi_lasr
001137f4 T __ashrdi3
00113810 T __aeabi_llsl
00113810 T __ashldi3
00113828 T __aeabi_uldivmod
00113864 T __aeabi_lmul
00113864 T __muldi3
001138b0 T __gnu_ldivmod_helper
001138ec T __gnu_uldivmod_helper
00113924 T __divdi3
00113cb4 T __udivdi3
0011400c T __clzsi2
00114054 T decContextDefault
001140b8 T decContextSetStatus
001140c0 t decUnitAddSub
001142f8 t decSetOverflow
001143a0 t decBiStr
001143c4 t decGetDigits
001143fc t decStatus
00114430 t decUnitCompare
00114504 t decCompare
001145fc t decShiftToMost
001146e8 t decShiftToLeast.part.1
001147cc t decSetCoeff.isra.3
00114a0c t decCopyFit
00114a32 t decApplyRound.part.6
00114bbc t decSetSubnormal
00114ca4 t decFinalize
00114d6e t decTrim.constprop.8
00114e20 T decNumberToString
001151b0 T decNumberFromString
001154d8 T decNumberCopy
00115524 t decNaNs
00115578 T decNumberNormalize
001155d2 t decMultiplyOp
00115788 T decNumberMultiply
001157b6 t decCompareOp
001158be T decNumberMin
001158f0 T decNumberMax
00115922 T decNumberCompare
00115954 t decAddOp
00115d78 T decNumberSubtract
00115daa T decNumberAdd
00115dda T decNumberPlus
00115e1e T decNumberMinus
00115e64 T decNumberAbs
00115eae t decDivideOp
00116560 T decNumberRemainder
00116592 T decNumberDivide
001165c4 T decNumberSquareRoot
00116a44 t decExpOp
00116dec T decNumberExp
00116e70 T decNumberZero
00116e7e T decGetInt
00116f78 t decQuantizeOp
00117104 T decNumberRescale
00117134 T decNumberQuantize
00117166 T decNumberToIntegralValue
001171e2 T ullint_to_dn
00117248 T decimal128FromNumber
001173b0 T decimal128ToNumber
0011749c T decDigitsToDPD
001175d0 T decimal64FromNumber
00117728 T decDigitsFromDPD
001177b4 T decimal64ToNumber
00117888 T decimal64ToString
001178a8 t ____aeabi_idiv_from_thumb
001178b0 t ____gnu_uldivmod_helper_from_arm
001178bc t ____aeabi_uidiv_from_thumb
001178c4 t ____aeabi_idivmod_from_thumb
001178cc t ____aeabi_ldiv0_from_arm
001178d8 t ____aeabi_uidivmod_from_thumb
001178e0 t ____clzsi2_from_thumb
001178e8 t ____aeabi_uldivmod_from_thumb
001178f0 t ____aeabi_idiv0_from_arm
00117908 t widths.5333
001179b3 t divs.5334
001179f6 t alphamap.8979
00117ac2 t linear_key_map.8944
00117aec t argcmds
001180fa t alpha_letters_lower
00118122 t conv_catalogue
0011817c t catalogues.9232
001181d0 t opcode_breaks
001181d7 t lcd_bit
00118265 t lcd_addr
001182f3 t digtbl
0011836d t bm_small.5351
001185cb t bm_large.5350
001188c6 t multicmds
00118920 t cnsts_conv
00118b90 t RegionTab
00118ba0 t modes.10352
00118ba7 t cnsts
00118d5c t cnsts_d128
00118e5c t cnsts_d64
001190a4 t speeds.4590
001190ca t niladics
001198cc t monfuncs
00119ff8 t dyfuncs
0011a22c t trifuncs
0011a2a4 t S7_NaN
0011a2b1 t S7_INF
0011a2ba t map.8956
0011a2dd t DIGITS
0011a2f0 t CSWTCH.898
0011a2f8 t CSWTCH.901
0011a304 t gamma_consts
0011a358 t S7_fract_LT
0011a35c t S7_fract_GT
0011a360 t S7_fract_EQ
0011a364 t S7_STEP
0011a378 t S_SURE
0011a37e t libname
0011a38d t S7_ERROR
0011a394 t error_table.7798
0011a3f8 t xrom_targets
0011a42c t StackRegMask
0011a459 t modes.10816
0011a45d t primes
0011a46d t mons.6749
0011a494 t convergence_tolerances
0011a4a0 t catalogue_sizes.9224
0011a4b6 t conv_mapping.9271
0011a4ce t character_remapping_order
0011a5ce t cmap.8969
0011a5fe t amap.8970
0011a616 t op_map.9084
0011a61c t smap.8971
0011a620 t op_map.9099
0011a62c t disp.9100
0011a630 t op_map.9072
0011a740 t op_map.9040
0011a7c8 t op_map2.9041
0011a7d0 t op_map.9062
0011a814 t op_map.9022
0011a99f t catalogue
0011aa23 t cplx_catalogue
0011aa41 t stats_catalogue
0011aa57 t prob_catalogue
0011aa9b t int_catalogue
0011aae6 t prog_catalogue
0011ab5b t program_xfcn
0011abf9 t test_catalogue
0011ac29 t mode_catalogue
0011ac6a t alpha_catalogue
0011ac7c t alpha_symbols
0011ac8f t alpha_compares
0011ac99 t alpha_arrows
0011aca2 t alpha_letters
0011acca t alpha_subscripts
0011ace4 t sums_catalogue
0011acf6 t matrix_catalogue
0011af48 T const_NaN
0011af54 T const_inf
0011af60 T const__inf
0011af6c T const__1
0011af78 T const__0
0011af84 T const_0
0011af90 T const_1
0011af9c T const_2
0011afa8 T const_3
0011afb4 T const_5
0011afc0 T const_10
0011afcc T const_20
0011afd8 T const_21
0011afe4 T const_32
0011aff0 T const_60
0011affc T const_90
0011b008 T const_100
0011b014 T const_256
0011b020 T const_360
0011b02c T const_400
0011b038 T const_9000
0011b044 T const_36000
0011b050 T const_100000
0011b05c T const_1e_32
0011b068 T const_1e_37
0011b074 T const_1e_24
0011b080 T const_1e_14
0011b08c T const_0_0000005
0011b098 T const_0_0001
0011b0a4 T const_0_1
0011b0b0 T const_0_05
0011b0bc T const_0_4
0011b0c8 T const_0_5
0011b0d4 T const_0_6
0011b0e0 T const_0_75
0011b0ec T const_0_9
0011b0f8 T const_1on60
0011b11c T const_9on5
0011b128 T const_root2on2
0011b14c T const_PI
0011b170 T const_2PI
0011b2a8 T const_PIon2
0011b2cc T const_PIon180
0011b2f0 T const_PIon200
0011b314 T const_ln2
0011b338 T const_ln10
0011b35c T const_2pow64
0011b374 T const_randfac
0011b390 T const_gammaR
0011b3a0 T const_gammaC00
0011b3c4 T const_gammaC01
0011b3e8 T const_gammaC02
0011b40c T const_gammaC03
0011b430 T const_gammaC04
0011b454 T const_gammaC05
0011b478 T const_gammaC06
0011b49c T const_gammaC07
0011b4c0 T const_gammaC08
0011b4e4 T const_gammaC09
0011b508 T const_gammaC10
0011b52c T const_gammaC11
0011b550 T const_gammaC12
0011b574 T const_gammaC13
0011b598 T const_gammaC14
0011b5bc T const_gammaC15
0011b5e0 T const_gammaC16
0011b604 T const_gammaC17
0011b628 T const_gammaC18
0011b64c T const_gammaC19
0011b670 T const_gammaC20
0011b694 T const_gammaC21
0011b6b8 T powers
0011b6e0 t multies
0011b6f4 t resmap
0011b6fe t uarrone
0011b724 t mfcone
0011b728 t multies
0011b73c t mfcone
0011b740 T COMBMSD
0011b7c0 T COMBEXP
0011b840 t xrom
0011cf04 R SvnRevision
0011cf04 T _efixed
0011d000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10607
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9406
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113690 t .divsi3_skip_div0_test
0011356c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b7c0 00000080 T COMBEXP
0011b740 00000080 T COMBMSD
0011a2f0 00000008 t CSWTCH.898
0011a2f8 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a2dd 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a740 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001090de 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
