00002a00 A UserFlashSize
001025d4 t dn_m1
001025e8 t is_int
00102638 t dn_check_gcd
001026b4 t decNumberLCM
00102722 t cmplxSubtract
00102740 t dn_add
00102754 t convC2F
0010277c t decNumberHR2HMS
00102854 t decNumberHMS2HR
001028c8 t decNumberHMSSub
001028fa t decNumberHMSAdd
0010292c t dn_p1
00102940 t dn_inc
00102954 t do_atan
00102abc t do_atan2
00102bdc t sincosTaylor
00102ce0 t cmplx_1x
00102d48 t cmplxDivideRealBy
00102dac t cmplxRecip
00102e0e t cmplxR
00102e44 t cmplxAbs
00102e5c t cmplxDivide
00102ef8 t cmplxMultiply
00102f62 t cmplxAdd
00102f80 t detect_voltage
00103018 t put_key
0010306c t scan_keyboard
00103214 t go_idle
00103248 t flush_comm
00103270 t put_byte
001032ac t put_word
001032c4 t set_speed
0010340c t update_speed
00103420 t op_setspeed
00103450 t SLCD_irq
001035b0 t reset_disp
0010362c t set_decimal
0010365e t set_digits_string
0010369c t set_separator.part.9
001036ce t finish_display
001036f8 t prt_specials.part.12
00103804 t catcmd
00103914 t num_arg_digits
00103958 t prt
00103c28 t check_special_dn.isra.14
00103c8c t add_char
00103cd0 t local_levels
00103cfc t local_regs_rarg
00103d26 t local_regs
00103d34 t get_reg_n
00103de8 t xeq_init_contexts
00103e88 t getRegister
00103eb6 t getX
00103ec4 t getXY
00103eda t getXYZT
00103efa t storcl_op
00103f6e t storcl_cop
00103ff0 t get_stack
00103ffe t flag_word
00104074 t get_user_flag
00104090 t user_pc.part.19
001040c0 t stack_size
001040fc t clrstk
0010412c t global_regs_rarg
00104160 t global_regs
0010416e t get_reg_limit
001041c4 t retstk_up
0010423c t do_rtn
001042b0 t op_rtn
001042e0 t fin_tst
00104328 t isTop
0010435c t op_query_print
0010436a t op_query_xtal
00104378 t check_dblmode
00104388 t check_mode
001043b4 t cmdflag
0010445c t op_entryp
0010447c t isSpecial
001044b0 t isNan
001044e4 t isInfinite
00104514 t XisInt
00104560 t carry_overflow
001045e4 t set_int_x
001048e8 t set_overflow
00104902 t intFib
001049cc t int_1pow
00104a08 t intAbs
00104a60 t intMultiply
00104b08 t intSqr
00104b18 t intLCM
00104bb4 t intCube
00104bf6 t calc_overflow
00104d0e t set_carry
00104d28 t intLSL
00104d52 t intLSR
00104d7e t int2pow
00104df8 t intASR
00104e58 t intRRC
00104e94 t intRLC
00104ecc t intRR
00104f02 t intRL
00104f32 t intSubtract
00105088 t intAdd
001051ac t cmdalpha
001051e8 t get_trig_mode
0010521c t set_annunciators
001052e4 t decNumberDRG_internal
00105362 t decNumberDRG
00105378 t cvt_rad2
00105386 t decNumberArcTan2
001053a4 t decNumberArcTan
001053f4 t decNumberArcCos
0010548c t decNumberArcSin
0010550c t cvt_2rad
001055ec t annunciators
00105778 t close_port_reset_state
001057b4 t open_port_default
0010581c t toggle_running
0010585c t realULP
001058f0 t decNumberULP
00105900 t decNumberMantissa
00105942 t check_low
00105964 t ib_step
001059ae t betacf
00105b28 t decNumberGCD
00105b8a t relative_error
00105bc4 t extract_date
00105cb0 t date_isleap
00105d2e t end_memory_selection
00105db0 t process_select_memory_key
00105e8c t decNumberNeighbour
00105f20 t decNumberTan
00105f78 t decNumberCos
00105fcc t decNumberSin
00106020 t decNumberSinc
0010606c t dn_sincos
001060a8 t cmplxExp
00106114 t decNumberPow_1
00106174 t ullint_to_dn
001061f4 t stopwatch_to_decNumber
0010621c t int_to_dn
00106246 t matrix_do_loop
00106280 t get_sigmas
0010640c t do_LR
001064b4 t correlation
0010657c t dn_ln
001066ec t sigma_helper
001067c8 t dn_LnGamma
0010687c t decNumberArcCosh
001068b2 t cmplxLn
00106964 t cmplxPower
0010699c t cmplxCubeRoot
001069d4 t cmplxXRoot
00106a08 t c_lg
00106af4 t build_date
00106b9c t dateToJ
00106bdc t dateExtraction
00106c24 t dateDayOfWeek
00106c6c t decNumber2Fraction
00106db8 t set_x
00107734 t decNumberRnd
001077d8 t decNumberLnGamma
00107880 t perm_helper
0010792c t decNumberPerm
00107964 t decNumberComb
001079ba t decNumberGamma
00107ab0 t decNumberGammap
00107d70 t decNumberFactorial
00107d8c t do_log
00107db8 t decNumberLogxy
00107dda t dn_log10
00107dec t convPR2DB
00107e0a t convAR2DB
00107e2c t dn_log2
00107e40 t decNumberExpm1
00107eb0 t dn_sinhcosh
00107f54 t decNumberCosh
00107f86 t decNumberSinh
00107fb6 t cmplx_sinhcosh
00108002 t cmplxCosh
0010801c t cmplxSinh
0010803e t cmplx_sincos
001080c0 t cmplxCos
001080da t cmplxSin
001080fc t cmplxLnGamma
001081f0 t cmplxGamma
001082e4 t decNumberTanh
00108358 t decNumberLn1p
001083ba t decNumberArcSinh
00108408 t decNumberArcTanh
0010848c t dn_power
00108614 t decNumberXRoot
0010866c t decNumberCubeRoot
001086b0 t decNumberPow10
001086c4 t convDB2PR
001086e4 t convDB2AR
00108708 t decNumberPow2
0010871c t decNumberExponent
0010875a t dateFromJ
00108794 t dateFromYMD
001087e0 t cmplxSqrt
0010889c t cmplxTanh
001088fc t cmplxSinc
00108946 t cmplxTan
001089b0 t clrflags
001089f0 t checksum_region.constprop.146
00108a30 t RTC_SetTimeAlarm.constprop.147
00108a94 T __aeabi_unwind_cpp_pr0
00108a96 T __aeabi_unwind_cpp_pr1
00108a98 T __aeabi_unwind_cpp_pr2
00108a9a T LowLevelInit
00108b38 T memcpy
00108b38 T xcopy
00108b64 t store_a_to_d
00108b90 t cmdsavem
00108bb0 t set_reg_n_int
00108bc8 t setX_int
00108bda t get_reg_n_int
00108bf4 t intws
00108c9c t getX_int
00108caa t XisEvenOrOdd
00108cf4 t check_zero
00108d58 t stats_sto_random
00108d8c t get_reg_n_int_sgn
00108dc8 t alpha_fromx
00108de0 t alpha_rcl_s
00108e30 t alpha_rcl
00108e42 t alpha_ip
00108ea0 t format_reg
00108f0c t alpha_reg
00108f2e t copyreg
00108f4e t lower2
00108f7c t lower
00108faa t drop
00108fc0 t swap_reg
00108fe8 t cmdswap
00109048 t fill
00109074 t cpx_fill
001090ac t roll_down
001090d8 t cpx_roll_down
001090ec t lift
00109118 t lift_if_enabled
00109130 t intmsks
001091c8 t cpx_enter
001091ee t roll_up
0010921c t cpx_roll_up
00109230 t copyreg_n
0010924e t setlastX
0010925e t int_justify
001092fc t intDblMul
00109490 t setlastXY
001094a4 t alpha_rot_r
001094ec t alpha_shift_r
00109524 t display
00109f7c t cmdpause
00109fa0 t cmdview
00109fe0 t version
0010a000 t message
0010a064 t busy
0010a0a8 t LU_decomposition
0010a282 t recv_byte
0010a300 t get_byte
0010a30e t get_word
0010a330 t decNumberLnBeta
0010a380 t betai
0010a4c0 t alpha_view_common
0010a500 t op_prompt
0010a512 t alpha_view_reg
0010a51e t alpha_view
0010a52e t error_message
0010a5bc t set_running_on
0010a608 t op_rs
0010a64c t cmdmsg
0010a658 t err
0010a67c t matrix_range_check
0010a6e4 t matrix_descriptor
0010a726 t matrix_decompose
0010a7c4 t matrix_decomp
0010a7e0 t matrix_colq
0010a808 t matrix_rowq
0010a830 t matrix_diag
0010a870 t matrix_all
0010a8a8 t matrix_is_square
0010a8d6 t matrix_transpose
0010a9b0 t matrix_lu_check
0010aa14 t matrix_determinant
0010aa7c t matrix_lu_decomp
0010ab30 t matrix_linear_eqn
0010ac24 t matrix_inverse
0010ace8 t matrix_rowops
0010ade8 t matrix_genadd
0010ae86 t matrix_getreg
0010aee0 t matrix_col
0010af32 t matrix_row
0010af86 t put_block
0010b060 t send_all
0010b07c t send_registers
0010b0a8 t send_program
0010b0e4 t cmdlpop
0010b118 t intResult
0010b1d4 t not_running
0010b1f4 t plot_check_range
0010b256 t cmdplotpixel
0010b2e6 t cmdplotinit
0010b342 t gsbgto
0010b3e0 t usergsb_common
0010b45c t do_usergsb
0010b474 t cmdgtocommon
0010b49c t cmdback
0010b508 t cmdskip
0010b57c t find_opcode_from
0010b5d2 t cmdgto
0010b620 t cmdlblp
0010b64c t findmultilbl
0010b698 t branchtoalpha
0010b6c4 t cmdalphagto
0010b6ee t cmdmultigto
0010b738 t cmdmultilblp
0010b74e t check_stack_overlap
0010b776 t cmdrclstk
0010b7a8 t cmdstostk
0010b7da t get_keycode_from_reg
0010b826 t cmdputkey
0010b840 t check_special
0010b8aa t setRegister
0010b8f4 t store_stopwatch_in_memory
0010b93c t cmdshuffle
0010b972 t cmdloop
0010bb08 t incdec
0010bb98 t cmdloopz
0010bbae t cmdlincdec
0010bbc0 t set_reg_n_int_sgn
0010bc10 t int_from_register
0010bc4c t switch_to_int
0010bcac t register_from_int
0010bd14 t op_float
0010bdc0 t op_fract
0010be00 t set_int_base
0010be40 t cmddisp
0010be80 t cmdkeyp
0010bed0 t setX_int_sgn
0010bee6 t op_fracdenom
0010bf48 t cmdkeytype
0010bf7c t get_mem
0010bfd4 t op_ticks
0010bfec t get_base
0010c000 t get_sign_mode
0010c030 t get_word_size
0010c044 t get_stack_size
0010c058 t op_roundingmode
0010c07c t alpha_tox
0010c0a0 t alpha_length
0010c0b4 t cmdplotdim
0010c0ea t alpha_sto
0010c14c t setX
0010c15c t cmdconv
0010c194 t op_voltage
0010c1e0 t stats_random
0010c254 t date_time
0010c29e t date_date
0010c308 t setXY
0010c31e t op_2frac
0010c3b0 t op_p2r
0010c3fc t op_r2p
0010c436 t do_s
0010c4aa t mean_common
0010c4d4 t fract_convert_number
0010c500 t matrix_getrc
0010c570 t cmdrrcl
0010c5fc t rarg_round
0010c690 t cmderr
0010c69c t bad_mode_error
0010c6aa t op_shift_digit
0010c700 t cmdconst
0010c788 t intDyadic
0010c830 t intMonadic
0010c8a4 t reg_decode
0010c9f4 t op_regsort
0010cadc t op_regclr
0010cb00 t op_regswap
0010cb64 t cmdcrcl
0010cc0c t cmdcsto
0010cca8 t program_flash
0010cd30 t init_library
0010cd6c t sigmaCheck
0010cdb0 t send_sigma
0010cdd4 t stats_sigper
0010ce16 t sigma_sum
0010ce80 t sigma_val
0010cf14 t check_data
0010cf40 t stats_yhat
0010cfdc t stats_xhat
0010d082 t stats_LR
0010d0ac t stats_COV
0010d12c t stats_correlation
0010d160 t stats_deviations
0010d1fe t stats_gmean
0010d23c t stats_wmean
0010d274 t stats_mean
0010d2b6 t stats_wdeviations
0010d380 t XisPrime
0010d63c t intbits
0010d6e0 t introt
0010d7ac t intLog10
0010d822 t intLog2
0010d882 t intPower
0010d976 t int10pow
0010d9a8 t intSqrt
0010da76 t err_div0
0010da92 t divmod
0010debc t intDblRmdr
0010deea t intDblDiv
0010df32 t intMod
0010df80 t intDivide
0010e05c t storcl_intop
0010e0f0 t do_rcl
0010e178 t cmdrcl
0010e184 t cmdircl
0010e1b0 t cmdsto
0010e21c t extract_time
0010e292 t date_settime
0010e35c t date_alphatime
0010e3f0 t date_setdate
0010e4f8 t date_alphamonth
0010e540 t date_alphaday
0010e590 t date_alphadate
0010e63c t warn
0010e67c t digit
0010e7d4 t check_delete_prog
0010e808 t stoprog
0010e8e4 t cmdplotdisplay
0010e920 t matrix_copy
0010e970 t matrix_multiply
0010ea70 t cmdxout
0010ec10 t cmdlocr
0010ed04 t op_gtoalpha
0010ed38 t process_cmdline
0010eea4 t process_cmdline_set_lift
0010eec0 t do_tst
0010f00c t cmdconverged
0010f0f4 t cmdtest
0010f106 t clrreg
0010f15c t clrall
0010f1b8 t reset
0010f208 t init_34s
0010f244 t init_arg
0010f284 t reset_arg
0010f2a0 t arg_eval
0010f320 t process_arg_shuffle
0010f354 t process_arg
0010f7e0 t set_window
0010f884 t shutdown
0010f93c t cmd_off
0010f942 t do_ztst
0010f9c8 t cmdztest
0010f9f6 t flash_backup
0010fa44 t op_regcopy
0010fa82 t move_retstk
0010fae0 t sigmaDeallocate
0010fb0c t sigma_clear
0010fb18 t sigmaAllocate
0010fb74 t stopwatch_sigma_plus
0010fc14 t stopwatch_callback
0010feec t cmdregs
0010ffa0 t op_double
00110074 t cmdxin
00110258 t cmdrestm
00110304 t flash_append
001103a4 t clrprog
0011044c t store_program
00110518 t load_state
0011055c t load_registers
001105cc t flash_restore
00110614 t append_program
001106c0 t recall_program
00110708 t load_program
0011074c t xeq
00111124 t xeq_sst_bst
00111218 t xeq_single
0011123c t xeqprog
001112e4 t xeq_xrom
00111348 t dispatch_xrom
001113a4 t recv_any
00111530 t load_sigma
00111588 T memset
00111588 T xset
001115a4 t keycode_to_alpha
001115e0 t reset_multi
00111600 t set_status_right
0011165c t is_label_or_end_at
00111690 t advance_to_next_label
001116d8 t advance_to_previous_label
0011171c t check_confirm
00111768 t check_f_key
001117b4 t init_cat
00111878 t process_catalogue
00111b08 T main
00113468 T __gnu_thumb1_case_uqi
0011347c T __gnu_thumb1_case_uhi
00113490 t .udivsi3_skip_div0_test
00113490 T __aeabi_uidiv
00113490 T __udivsi3
0011358c T __aeabi_uidivmod
001135ac T __aeabi_idiv
001135ac T __divsi3
001135b4 t .divsi3_skip_div0_test
001136dc T __aeabi_idivmod
001136fc W __aeabi_idiv0
001136fc W __aeabi_ldiv0
00113700 T __aeabi_llsr
00113700 T __lshrdi3
00113718 T __aeabi_lasr
00113718 T __ashrdi3
00113734 T __aeabi_llsl
00113734 T __ashldi3
0011374c T __aeabi_uldivmod
00113788 T __aeabi_lmul
00113788 T __muldi3
001137d4 T __gnu_ldivmod_helper
00113810 T __gnu_uldivmod_helper
00113848 T __divdi3
00113bd8 T __udivdi3
00113f30 T __clzsi2
00113f78 T decContextDefault
00113fdc T decContextSetStatus
00113fe4 t decUnitAddSub
0011421c t decSetOverflow
001142c4 t decBiStr
001142e8 t decGetDigits
00114320 t decStatus
00114354 t decUnitCompare
00114428 t decCompare
00114520 t decShiftToMost
0011460c t decShiftToLeast.part.1
001146f0 t decSetCoeff.isra.3
00114930 t decCopyFit
00114956 t decApplyRound.part.6
00114ae0 t decSetSubnormal
00114bc8 t decFinalize
00114c92 t decTrim.constprop.8
00114d44 T decNumberToString
001150d4 T decNumberFromString
001153fc T decNumberCopy
00115448 t decNaNs
0011549c T decNumberNormalize
001154f6 t decMultiplyOp
001156ac T decNumberMultiply
001156da t decCompareOp
001157e2 T decNumberMin
00115814 T decNumberMax
00115846 T decNumberCompare
00115878 t decAddOp
00115c9c T decNumberSubtract
00115cce T decNumberAdd
00115cfe T decNumberPlus
00115d42 T decNumberMinus
00115d88 T decNumberAbs
00115dd2 t decDivideOp
00116484 T decNumberRemainder
001164b6 T decNumberDivide
001164e8 T decNumberSquareRoot
00116968 t decExpOp
00116d10 T decNumberExp
00116d94 T decNumberZero
00116da2 T decGetInt
00116e9c t decQuantizeOp
00117028 T decNumberRescale
00117058 T decNumberQuantize
0011708a T decNumberToIntegralValue
00117108 T decimal128FromNumber
00117270 T decimal128ToNumber
0011735c T decDigitsToDPD
00117490 T decimal64FromNumber
001175e8 T decDigitsFromDPD
00117674 T decimal64ToNumber
00117748 T decimal64ToString
00117768 t ____aeabi_uidiv_from_thumb
00117770 t ____aeabi_ldiv0_from_arm
0011777c t ____aeabi_idiv0_from_arm
00117788 t ____aeabi_uidivmod_from_thumb
00117790 t ____clzsi2_from_thumb
00117798 t ____aeabi_uldivmod_from_thumb
001177a0 t ____aeabi_idivmod_from_thumb
001177a8 t ____gnu_uldivmod_helper_from_arm
001177b4 t ____aeabi_idiv_from_thumb
001177c8 t widths.5330
00117873 t divs.5331
001178b6 t alphamap.8979
00117982 t linear_key_map.8944
001179ab t alpha_letters_lower
001179d3 t conv_catalogue
00117a2c t catalogues.9232
00117a84 t opcode_breaks
00117a8b t lcd_bit
00117b19 t lcd_addr
00117ba7 t digtbl
00117c21 t bm_small.5348
00117e7f t bm_large.5347
0011817a t multicmds
001181d4 t cnsts_conv
00118424 t RegionTab
00118434 t modes.10352
0011843b t cnsts
001185f0 t cnsts_d128
001186f0 t cnsts_d64
00118938 t speeds.4587
0011894c t argcmds
00118f6c t niladics
0011976e t monfuncs
00119e9a t dyfuncs
0011a0b6 t trifuncs
0011a11a t S7_NaN
0011a127 t S7_INF
0011a130 t DIGITS
0011a144 t CSWTCH.898
0011a14c t CSWTCH.901
0011a158 t map.8956
0011a17c t small_ints
0011a1a4 t gamma_consts
0011a1f8 t S7_fract_LT
0011a1fc t S7_fract_GT
0011a200 t S7_fract_EQ
0011a204 t S7_STEP
0011a218 t S_SURE
0011a21e t libname
0011a22d t S7_ERROR
0011a234 t error_table.7806
0011a298 t xrom_targets
0011a2ce t StackRegMask
0011a2fb t modes.10810
0011a2ff t primes
0011a30f t mons.6740
0011a334 t convergence_tolerances
0011a340 t catalogue_sizes.9224
0011a356 t conv_mapping.9271
0011a36e t character_remapping_order
0011a46e t cmap.8969
0011a49e t amap.8970
0011a4b6 t op_map.9084
0011a4bc t smap.8971
0011a4c0 t op_map.9099
0011a4cc t disp.9100
0011a4d0 t op_map.9072
0011a5e0 t op_map.9040
0011a668 t op_map2.9041
0011a670 t op_map.9062
0011a6b4 t op_map.9022
0011a83f t catalogue
0011a8bf t cplx_catalogue
0011a8db t stats_catalogue
0011a8f1 t prob_catalogue
0011a935 t int_catalogue
0011a97b t prog_catalogue
0011a9e8 t program_xfcn
0011aa80 t test_catalogue
0011aaad t mode_catalogue
0011aaec t alpha_catalogue
0011aafe t alpha_symbols
0011ab11 t alpha_compares
0011ab1b t alpha_arrows
0011ab24 t alpha_letters
0011ab4c t alpha_subscripts
0011ab66 t sums_catalogue
0011ab78 t matrix_catalogue
0011ab90 t internal_catalogue
0011addc T const_NaN
0011ade8 T const_inf
0011adf4 T const__inf
0011ae00 T const__1
0011ae0c T const__0
0011ae18 T const_0
0011ae24 T const_1
0011ae30 T const_2
0011ae3c T const_3
0011ae48 T const_4
0011ae54 T const_5
0011ae60 T const_6
0011ae6c T const_7
0011ae78 T const_8
0011ae84 T const_9
0011ae90 T const_10
0011ae9c T const_20
0011aea8 T const_21
0011aeb4 T const_32
0011aec0 T const_60
0011aecc T const_90
0011aed8 T const_100
0011aee4 T const_256
0011aef0 T const_360
0011aefc T const_400
0011af08 T const_9000
0011af14 T const_36000
0011af20 T const_100000
0011af2c T const_1e_32
0011af38 T const_1e_37
0011af44 T const_1e_24
0011af50 T const_1e_14
0011af5c T const_0_0000005
0011af68 T const_0_0001
0011af74 T const_0_1
0011af80 T const_0_05
0011af8c T const_0_4
0011af98 T const_0_5
0011afa4 T const_0_6
0011afb0 T const_0_75
0011afbc T const_0_9
0011afc8 T const_1on60
0011afec T const_9on5
0011aff8 T const_root2on2
0011b01c T const_PI
0011b040 T const_2PI
0011b178 T const_PIon2
0011b19c T const_PIon180
0011b1c0 T const_PIon200
0011b1e4 T const_ln2
0011b208 T const_ln10
0011b22c T const_2pow64
0011b244 T const_randfac
0011b260 T const_gammaR
0011b270 T const_gammaC00
0011b294 T const_gammaC01
0011b2b8 T const_gammaC02
0011b2dc T const_gammaC03
0011b300 T const_gammaC04
0011b324 T const_gammaC05
0011b348 T const_gammaC06
0011b36c T const_gammaC07
0011b390 T const_gammaC08
0011b3b4 T const_gammaC09
0011b3d8 T const_gammaC10
0011b3fc T const_gammaC11
0011b420 T const_gammaC12
0011b444 T const_gammaC13
0011b468 T const_gammaC14
0011b48c T const_gammaC15
0011b4b0 T const_gammaC16
0011b4d4 T const_gammaC17
0011b4f8 T const_gammaC18
0011b51c T const_gammaC19
0011b540 T const_gammaC20
0011b564 T const_gammaC21
0011b588 T powers
0011b5b0 t multies
0011b5c4 t resmap
0011b5ce t uarrone
0011b5f4 t mfcone
0011b5f8 t multies
0011b60c t mfcone
0011b610 T COMBMSD
0011b690 T COMBEXP
0011b710 t xrom
0011cd64 R SvnRevision
0011cd64 T _efixed
0011ce00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10601
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9406
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001135b4 t .divsi3_skip_div0_test
00113490 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011b690 00000080 T COMBEXP
0011b610 00000080 T COMBMSD
0011a144 00000008 t CSWTCH.898
0011a14c 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a130 00000011 t DIGITS
00200110 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
0020019c 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a0a8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108a9a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
