00002700 A UserFlashSize
0010270a t convF2C
00102734 t decNumberFrac
00102756 t dn_1m
0010276c t dn_m1
00102780 t is_int
001027d0 t cmplxSubtract
001027ee t dn_add
00102804 t convC2F
0010282c t decNumberHR2HMS
00102904 t decNumberHMS2HR
00102978 t decNumberHMSSub
001029aa t decNumberHMSAdd
001029dc t dn_p1
001029f0 t dn_inc
00102a04 t do_atan
00102b6c t do_atan2
00102c8c t sincosTaylor
00102d90 t cmplx_1x
00102df8 t cmplxDivideRealBy
00102e5c t cmplxRecip
00102ebe t cmplxR
00102ef4 t cmplxAbs
00102f0c t cmplxDivide
00102fa8 t cmplxMultiply
00103012 t cmplxAdd
00103030 t detect_voltage
001030c8 t put_key
0010311c t scan_keyboard
001032c4 t go_idle
001032f8 t flush_comm
00103320 t put_byte
0010335c t put_word
00103374 t set_speed
001034bc t update_speed
001034d0 t op_setspeed
00103500 t turn_off
00103528 t SLCD_irq
00103688 t reset_disp
00103704 t process_arg_shuffle
00103738 t set_decimal
0010376a t set_digits_string
001037a8 t set_separator.part.10
001037da t finish_display
00103804 t prt_specials.part.13
00103910 t catcmd
00103a20 t num_arg_digits
00103a64 t prt
00103d50 t check_special_dn.isra.15
00103db4 t add_char
00103df8 t local_levels
00103e24 t local_regs_rarg
00103e4e t local_regs
00103e5c t get_reg_n
00103f10 t xeq_init_contexts
00103fb0 t getRegister
00103fde t getX
00103fec t getXY
00104002 t getXYZT
00104022 t storcl_op
00104096 t storcl_cop
00104118 t get_stack
00104126 t flag_word
0010419c t get_user_flag
001041b8 t user_pc.part.20
001041e8 t stack_size
00104224 t clrstk
00104254 t global_regs_rarg
00104288 t global_regs
00104296 t process_arg
0010472c t get_reg_limit
00104784 t retstk_up
001047fc t do_rtn
00104870 t op_rtn
001048a0 t fin_tst
001048e8 t isTop
0010491c t op_query_print
0010492a t op_query_xtal
00104938 t check_dblmode
00104948 t check_mode
00104974 t cmdflag
00104a1c t op_entryp
00104a3c t isSpecial
00104a70 t isNan
00104aa4 t isInfinite
00104ad4 t XisInt
00104b20 t carry_overflow
00104ba4 t set_int_x
00104ea4 t set_overflow
00104ebe t intFib
00104f88 t int_1pow
00104fc4 t intAbs
0010501c t intMultiply
001050c4 t intSqr
001050d4 t intLCM
0010515e t intCube
001051a0 t calc_overflow
001052b8 t set_carry
001052d2 t intLSL
001052fc t intLSR
00105328 t int2pow
001053a0 t intASR
00105400 t intRRC
0010543c t intRLC
00105474 t intRR
001054aa t intRL
001054da t intSubtract
00105630 t intAdd
00105754 t cmdalpha
00105790 t get_trig_mode
001057c4 t set_annunciators
0010588c t decNumberDRG_internal
0010590a t decNumberDRG
00105920 t cvt_rad2
0010592e t decNumberArcTan2
0010594c t decNumberArcTan
001059a0 t decNumberArcCos
00105a38 t decNumberArcSin
00105ab8 t cvt_2rad
00105b98 t annunciators
00105d20 t close_port_reset_state
00105d5c t open_port_default
00105dc4 t toggle_running
00105e04 t realULP
00105e98 t decNumberULP
00105ea8 t decNumberMantissa
00105eea t int_to_dn
00105f14 t matrix_do_loop
00105f4e t build_date
00105ff8 t get_sigmas
00106184 t correlation
0010624c t do_LR
001062f4 t decNumberExponent
00106332 t dateFromJ
0010636c t dateFromYMD
001063b8 t check_low
001063dc t ib_step
00106426 t betacf
001065a0 t dn_check_gcd
00106602 t relative_error
0010663c t dn_ln
001067ac t sigma_helper
00106888 t dn_LnGamma
0010693c t decNumberArcCosh
00106972 t cmplxLn
00106a24 t c_lg
00106b10 t extract_date
00106bfc t dateToJ
00106c3c t dateExtraction
00106c84 t dateDayOfWeek
00106ccc t date_isleap
00106d4a t end_memory_selection
00106dcc t process_select_memory_key
00106ea8 t decNumberBigMod
00106f14 t dn_gcd
00106f56 t decNumberLCM
00106fb4 t decNumberGCD
00107004 t decNumber2Fraction
00107150 t set_x
00107ad0 t decNumberRnd
00107b74 t decNumberNeighbour
00107c08 t do_log
00107c34 t decNumberLogxy
00107c56 t dn_log10
00107c68 t convPR2DB
00107c86 t convAR2DB
00107ca8 t dn_log2
00107cbc t decNumberExpm1
00107d2c t dn_sinhcosh
00107dd0 t decNumberCosh
00107e02 t decNumberSinh
00107e32 t decNumberTanh
00107ea4 t dn_power
0010802c t decNumberXRoot
00108084 t decNumberCubeRoot
001080c8 t decNumberPow10
001080dc t convDB2PR
001080fc t convDB2AR
00108120 t decNumberPow2
00108134 t decNumberLn1p
00108196 t decNumberArcSinh
001081e4 t decNumberArcTanh
00108268 t decNumberLnGamma
00108310 t perm_helper
001083bc t decNumberPerm
001083f4 t decNumberComb
0010844a t decNumberGamma
00108540 t decNumberGammap
001087e8 t decNumberFactorial
00108804 t decNumberTan
0010885c t decNumberCos
001088b0 t decNumberSin
00108904 t decNumberSinc
00108950 t dn_sincos
0010898c t cmplx_sinhcosh
001089d8 t cmplxCosh
001089f2 t cmplxSinh
00108a14 t cmplx_sincos
00108a96 t cmplxCos
00108ab0 t cmplxSin
00108ad2 t cmplxLnGamma
00108bc4 t cmplxExp
00108c30 t cmplxPower
00108c68 t cmplxCubeRoot
00108ca0 t cmplxXRoot
00108cd4 t cmplxGamma
00108dc8 t decNumberPow_1
00108e28 t cmplxSqrt
00108ee4 t cmplxTanh
00108f44 t cmplxSinc
00108f8e t cmplxTan
00108ff8 t clrflags
00109038 t checksum_region.constprop.146
00109078 t RTC_SetTimeAlarm.constprop.147
001090dc T __aeabi_unwind_cpp_pr0
001090de T __aeabi_unwind_cpp_pr1
001090e0 T __aeabi_unwind_cpp_pr2
001090e2 T LowLevelInit
00109180 T memcpy
00109180 T xcopy
001091ac t store_a_to_d
001091d8 t cmdsavem
001091f8 t set_reg_n_int
00109210 t setX_int
00109222 t get_reg_n_int
0010923c t intws
001092ec t getX_int
001092fa t XisEvenOrOdd
00109344 t check_zero
001093a8 t stats_sto_random
001093dc t get_reg_n_int_sgn
00109418 t alpha_fromx
00109430 t alpha_rcl_s
00109480 t alpha_rcl
00109492 t alpha_ip
001094f0 t format_reg
0010955c t alpha_reg
00109582 t copyreg
001095a2 t cmdshuffle
001095f8 t lower2
00109626 t lower
00109654 t drop
0010966a t swap_reg
00109692 t cmdswap
001096f0 t fill
0010971c t cpx_fill
00109754 t roll_down
00109780 t cpx_roll_down
00109794 t lift
001097c0 t lift_if_enabled
001097d8 t intmsks
00109870 t cpx_enter
00109896 t roll_up
001098c4 t cpx_roll_up
001098d8 t copyreg_n
001098f6 t setlastX
00109906 t int_justify
001099a4 t intDblMul
00109b38 t setlastXY
00109b4c t alpha_rot_r
00109b94 t alpha_shift_r
00109bcc t display
0010a628 t cmdpause
0010a64c t cmdview
0010a68c t version
0010a6ac t message
0010a710 t busy
0010a754 t LU_decomposition
0010a92e t recv_byte
0010a9ac t get_byte
0010a9ba t get_word
0010a9dc t decNumberLnBeta
0010aa2c t betai
0010ab6c t alpha_view_common
0010abac t op_prompt
0010abbe t alpha_view_reg
0010abca t alpha_view
0010abda t error_message
0010ac68 t set_running_on
0010acb4 t op_rs
0010acf8 t cmdmsg
0010ad04 t err
0010ad28 t matrix_range_check
0010ad90 t matrix_descriptor
0010add2 t matrix_decompose
0010ae70 t matrix_decomp
0010ae8c t matrix_colq
0010aeb4 t matrix_rowq
0010aedc t matrix_diag
0010af1c t matrix_all
0010af54 t matrix_is_square
0010af82 t matrix_transpose
0010b05c t matrix_lu_check
0010b0c0 t matrix_determinant
0010b128 t matrix_lu_decomp
0010b1dc t matrix_linear_eqn
0010b2d0 t matrix_inverse
0010b394 t matrix_rowops
0010b494 t matrix_genadd
0010b532 t matrix_getreg
0010b58c t matrix_col
0010b5de t matrix_row
0010b632 t put_block
0010b70c t send_all
0010b728 t send_registers
0010b754 t send_program
0010b790 t cmdlpop
0010b7c4 t intResult
0010b880 t not_running
0010b8a0 t plot_check_range
0010b902 t cmdplotpixel
0010b992 t cmdplotinit
0010b9ee t gsbgto
0010ba8c t usergsb_common
0010bb08 t do_usergsb
0010bb20 t cmdgtocommon
0010bb48 t cmdback
0010bbb4 t cmdskip
0010bc28 t find_opcode_from
0010bc7e t cmdgto
0010bccc t cmdlblp
0010bcf8 t findmultilbl
0010bd44 t branchtoalpha
0010bd70 t cmdalphagto
0010bd9a t cmdmultigto
0010bde4 t cmdmultilblp
0010bdfa t check_stack_overlap
0010be22 t cmdrclstk
0010be54 t cmdstostk
0010be86 t get_keycode_from_reg
0010bed2 t cmdputkey
0010beec t check_special
0010bf56 t setRegister
0010bfa0 t store_stopwatch_in_memory
0010bfe8 t cmdloop
0010c180 t incdec
0010c210 t cmdloopz
0010c226 t cmdlincdec
0010c238 t set_reg_n_int_sgn
0010c288 t int_from_register
0010c2c4 t switch_to_int
0010c324 t register_from_int
0010c38c t op_float
0010c438 t op_fract
0010c478 t set_int_base
0010c4b8 t cmddisp
0010c4f8 t cmdkeyp
0010c548 t setX_int_sgn
0010c55e t op_fracdenom
0010c5c0 t cmdkeytype
0010c5f4 t get_mem
0010c64c t op_ticks
0010c664 t get_base
0010c678 t get_sign_mode
0010c6a8 t get_word_size
0010c6bc t get_stack_size
0010c6d0 t op_roundingmode
0010c6f4 t alpha_tox
0010c718 t alpha_length
0010c72c t cmdplotdim
0010c762 t alpha_sto
0010c7c4 t setX
0010c7d4 t cmdconv
0010c80c t op_voltage
0010c858 t stats_random
0010c8cc t date_time
0010c916 t date_date
0010c980 t setXY
0010c996 t op_2frac
0010ca28 t op_p2r
0010ca74 t op_r2p
0010caae t do_s
0010cb22 t mean_common
0010cb4c t fract_convert_number
0010cb78 t matrix_getrc
0010cbe8 t cmdrrcl
0010cc74 t rarg_round
0010cd08 t cmderr
0010cd14 t bad_mode_error
0010cd22 t op_shift_digit
0010cd78 t cmdconst
0010ce00 t intDyadic
0010cea8 t intMonadic
0010cf1c t reg_decode
0010d06c t op_regsort
0010d154 t op_regclr
0010d178 t op_regswap
0010d1dc t cmdcrcl
0010d284 t cmdcsto
0010d320 t program_flash
0010d3a8 t init_library
0010d3e4 t sigmaCheck
0010d428 t send_sigma
0010d44c t stats_sigper
0010d48e t sigma_sum
0010d4f8 t sigma_val
0010d58c t check_data
0010d5b8 t stats_yhat
0010d654 t stats_xhat
0010d6fa t stats_LR
0010d724 t stats_COV
0010d7a4 t stats_correlation
0010d7d8 t stats_deviations
0010d876 t stats_gmean
0010d8b4 t stats_wmean
0010d8ec t stats_mean
0010d92e t stats_wdeviations
0010d9f8 t intmodop
0010daec t XisPrime
0010dc90 t intbits
0010dd34 t introt
0010de00 t intLog10
0010de76 t intLog2
0010ded6 t intPower
0010dfca t int10pow
0010dffc t intSqrt
0010e0ca t err_div0
0010e0e6 t divmod
0010e510 t intDblRmdr
0010e53e t intDblDiv
0010e586 t intMod
0010e5fc t intDivide
0010e6d8 t storcl_intop
0010e76c t do_rcl
0010e7f4 t cmdrcl
0010e800 t cmdircl
0010e82c t cmdsto
0010e898 t extract_time
0010e90e t date_settime
0010e9d8 t date_alphatime
0010ea6c t date_setdate
0010eb74 t date_alphamonth
0010ebbc t date_alphaday
0010ec0c t date_alphadate
0010ecb8 t warn
0010ecf8 t digit
0010ee50 t check_delete_prog
0010ee84 t stoprog
0010ef60 t cmdplotdisplay
0010ef9c t matrix_copy
0010efec t matrix_multiply
0010f0ec t cmdxout
0010f2b0 t cmdlocr
0010f3a4 t op_gtoalpha
0010f3d8 t process_cmdline
0010f544 t process_cmdline_set_lift
0010f560 t do_tst
0010f6ac t cmdconverged
0010f794 t cmdtest
0010f7a6 t clrreg
0010f7fc t clrall
0010f858 t reset
0010f8a8 t init_34s
0010f8e4 t set_window
0010f988 t shutdown
0010fa38 t cmd_off
0010fa3e t do_ztst
0010fac4 t cmdztest
0010faf2 t flash_backup
0010fb40 t op_regcopy
0010fb7e t move_retstk
0010fbdc t sigmaDeallocate
0010fc08 t sigma_clear
0010fc14 t sigmaAllocate
0010fc70 t stopwatch_sigma_plus
0010fd10 t stopwatch_callback
0010ffe8 t cmdregs
0011009c t op_double
00110170 t cmdxin
00110380 t cmdrestm
0011042c t flash_append
001104cc t clrprog
00110574 t store_program
00110640 t load_state
00110684 t load_registers
001106f4 t flash_restore
0011073c t append_program
001107e8 t recall_program
00110830 t load_program
00110874 t xeq
00111278 t xeq_sst_bst
0011136c t xeq_single
00111390 t xeqprog
00111438 t xeq_xrom
0011149c t dispatch_xrom
001114f8 t recv_any
00111684 t load_sigma
001116dc T memset
001116dc T xset
001116f8 t keycode_to_alpha
00111734 t reset_multi
00111754 t set_status_right
001117b0 t is_label_or_end_at
001117e4 t advance_to_next_label
0011182c t advance_to_previous_label
00111870 t check_confirm
001118bc t check_f_key
00111908 t init_cat
001119cc t process_catalogue
00111c58 T main
001135a4 T __gnu_thumb1_case_uqi
001135b8 T __gnu_thumb1_case_uhi
001135cc t .udivsi3_skip_div0_test
001135cc T __aeabi_uidiv
001135cc T __udivsi3
001136c8 T __aeabi_uidivmod
001136e8 T __aeabi_idiv
001136e8 T __divsi3
001136f0 t .divsi3_skip_div0_test
00113818 T __aeabi_idivmod
00113838 W __aeabi_idiv0
00113838 W __aeabi_ldiv0
0011383c T __aeabi_llsr
0011383c T __lshrdi3
00113854 T __aeabi_lasr
00113854 T __ashrdi3
00113870 T __aeabi_llsl
00113870 T __ashldi3
00113888 T __aeabi_uldivmod
001138c4 T __aeabi_lmul
001138c4 T __muldi3
00113910 T __gnu_ldivmod_helper
0011394c T __gnu_uldivmod_helper
00113984 T __divdi3
00113d14 T __udivdi3
0011406c T __clzsi2
001140b4 T decContextDefault
00114118 T decContextSetStatus
00114120 t decUnitAddSub
00114358 t decSetOverflow
00114400 t decBiStr
00114424 t decGetDigits
0011445c t decStatus
00114490 t decUnitCompare
00114564 t decCompare
0011465c t decShiftToMost
00114748 t decShiftToLeast.part.1
0011482c t decSetCoeff.isra.3
00114a6c t decCopyFit
00114a92 t decApplyRound.part.6
00114c1c t decSetSubnormal
00114d04 t decFinalize
00114dce t decTrim.constprop.8
00114e80 T decNumberToString
00115210 T decNumberFromString
00115538 T decNumberCopy
00115584 t decNaNs
001155d8 T decNumberNormalize
00115632 t decMultiplyOp
001157e8 T decNumberMultiply
00115816 t decCompareOp
0011591e T decNumberMin
00115950 T decNumberMax
00115982 T decNumberCompare
001159b4 t decAddOp
00115dd8 T decNumberSubtract
00115e0a T decNumberAdd
00115e3a T decNumberPlus
00115e7e T decNumberMinus
00115ec4 T decNumberAbs
00115f0e t decDivideOp
001165c0 T decNumberRemainder
001165f2 T decNumberDivide
00116624 T decNumberSquareRoot
00116aa4 t decExpOp
00116e4c T decNumberExp
00116ed0 T decNumberZero
00116ede T decGetInt
00116fd8 t decQuantizeOp
00117164 T decNumberRescale
00117194 T decNumberQuantize
001171c6 T decNumberToIntegralValue
00117242 T ullint_to_dn
001172a8 T decimal128FromNumber
00117410 T decimal128ToNumber
001174fc T decDigitsToDPD
00117630 T decimal64FromNumber
00117788 T decDigitsFromDPD
00117814 T decimal64ToNumber
001178e8 T decimal64ToString
00117908 t ____aeabi_idiv_from_thumb
00117910 t ____gnu_uldivmod_helper_from_arm
0011791c t ____aeabi_uidiv_from_thumb
00117924 t ____aeabi_idivmod_from_thumb
0011792c t ____aeabi_ldiv0_from_arm
00117938 t ____aeabi_uidivmod_from_thumb
00117940 t ____clzsi2_from_thumb
00117948 t ____aeabi_uldivmod_from_thumb
00117950 t ____aeabi_idiv0_from_arm
00117968 t widths.5334
00117a13 t divs.5335
00117a56 t alphamap.8982
00117b22 t linear_key_map.8947
00117b4c t argcmds
0011815a t alpha_letters_lower
00118182 t conv_catalogue
001181dc t catalogues.9235
00118230 t opcode_breaks
00118237 t lcd_bit
001182c5 t lcd_addr
00118353 t digtbl
001183cd t bm_small.5352
0011862b t bm_large.5351
00118926 t multicmds
00118980 t cnsts_conv
00118bf0 t RegionTab
00118c00 t modes.10355
00118c07 t cnsts
00118dc4 t cnsts_d128
00118ee4 t cnsts_d64
0011912c t speeds.4591
00119152 t niladics
00119954 t monfuncs
0011a080 t dyfuncs
0011a2b4 t trifuncs
0011a32c t S7_NaN
0011a339 t S7_INF
0011a342 t map.8959
0011a365 t DIGITS
0011a378 t CSWTCH.898
0011a380 t CSWTCH.901
0011a38c t gamma_consts
0011a3e0 t S7_fract_LT
0011a3e4 t S7_fract_GT
0011a3e8 t S7_fract_EQ
0011a3ec t S7_STEP
0011a400 t S_SURE
0011a406 t libname
0011a415 t S7_ERROR
0011a41c t error_table.7801
0011a480 t xrom_targets
0011a4b4 t StackRegMask
0011a4e1 t modes.10819
0011a4e5 t primes
0011a4f5 t mons.6752
0011a51c t convergence_tolerances
0011a528 t catalogue_sizes.9227
0011a53e t conv_mapping.9274
0011a556 t character_remapping_order
0011a656 t cmap.8972
0011a686 t amap.8973
0011a69e t op_map.9087
0011a6a4 t smap.8974
0011a6a8 t op_map.9102
0011a6b4 t disp.9103
0011a6b8 t op_map.9075
0011a7c8 t op_map.9043
0011a850 t op_map2.9044
0011a858 t op_map.9065
0011a89c t op_map.9025
0011aa27 t catalogue
0011aaab t cplx_catalogue
0011aac9 t stats_catalogue
0011aadf t prob_catalogue
0011ab23 t int_catalogue
0011ab6e t prog_catalogue
0011abe3 t program_xfcn
0011ac81 t test_catalogue
0011acb1 t mode_catalogue
0011acf2 t alpha_catalogue
0011ad04 t alpha_symbols
0011ad17 t alpha_compares
0011ad21 t alpha_arrows
0011ad2a t alpha_letters
0011ad52 t alpha_subscripts
0011ad6c t sums_catalogue
0011ad7e t matrix_catalogue
0011afd0 T const_NaN
0011afdc T const_inf
0011afe8 T const__inf
0011aff4 T const__1
0011b000 T const__0
0011b00c T const_0
0011b018 T const_1
0011b024 T const_2
0011b030 T const_3
0011b03c T const_5
0011b048 T const_10
0011b054 T const_20
0011b060 T const_21
0011b06c T const_32
0011b078 T const_60
0011b084 T const_90
0011b090 T const_100
0011b09c T const_256
0011b0a8 T const_360
0011b0b4 T const_400
0011b0c0 T const_9000
0011b0cc T const_36000
0011b0d8 T const_100000
0011b0e4 T const_1e_32
0011b0f0 T const_1e_37
0011b0fc T const_1e_24
0011b108 T const_1e_14
0011b114 T const_0_0000005
0011b120 T const_0_0001
0011b12c T const_0_1
0011b138 T const_0_05
0011b144 T const_0_4
0011b150 T const_0_5
0011b15c T const_0_6
0011b168 T const_0_75
0011b174 T const_0_9
0011b180 T const_1on60
0011b1a4 T const_9on5
0011b1b0 T const_root2on2
0011b1d4 T const_PI
0011b1f8 T const_2PI
0011b330 T const_PIon2
0011b354 T const_PIon180
0011b378 T const_PIon200
0011b39c T const_ln2
0011b3c0 T const_ln10
0011b3e4 T const_2pow64
0011b3fc T const_randfac
0011b418 T const_gammaR
0011b428 T const_gammaC00
0011b44c T const_gammaC01
0011b470 T const_gammaC02
0011b494 T const_gammaC03
0011b4b8 T const_gammaC04
0011b4dc T const_gammaC05
0011b500 T const_gammaC06
0011b524 T const_gammaC07
0011b548 T const_gammaC08
0011b56c T const_gammaC09
0011b590 T const_gammaC10
0011b5b4 T const_gammaC11
0011b5d8 T const_gammaC12
0011b5fc T const_gammaC13
0011b620 T const_gammaC14
0011b644 T const_gammaC15
0011b668 T const_gammaC16
0011b68c T const_gammaC17
0011b6b0 T const_gammaC18
0011b6d4 T const_gammaC19
0011b6f8 T const_gammaC20
0011b71c T const_gammaC21
0011b740 T powers
0011b768 t multies
0011b77c t resmap
0011b786 t uarrone
0011b7ac t mfcone
0011b7b0 t multies
0011b7c4 t mfcone
0011b7c8 T COMBMSD
0011b848 T COMBEXP
0011b8c8 t xrom
0011d000 R SvnRevision
0011d000 T _efixed
0011d100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10610
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9409
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001136f0 t .divsi3_skip_div0_test
001135cc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b848 00000080 T COMBEXP
0011b7c8 00000080 T COMBMSD
0011a378 00000008 t CSWTCH.898
0011a380 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a365 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a754 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001090e2 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
