000f0000 R command_info
00103280 t getRegister
001032ae t getX
001032bc t storcl_op
00103330 t get_stack
0010333e t decNumberRoundDecimals
0010337e t decNumberExponent
001033bc t dateFromJ
001033f6 t dateFromYMD
00103442 t dn_check_gcd
001034a6 t relative_error
001034e0 t decNumberBigMod
0010354c t dn_gcd
0010358e t decNumberLCM
001035ec t decNumberGCD
0010363c t decNumber2Fraction
00103784 t decNumberRnd
00103808 t decNumberNeighbour
0010389c t decNumberTan
001038f4 t decNumberCos
00103948 t decNumberSin
0010399c t dn_sincos
001039d8 t cmplxExp
00103a44 t op_setspeed
00103a74 t add_string
00103ac8 t copy3
00103ae8 t multialpha
00103b06 t stack_size
00103b40 t get_reg_limit
00103b98 t checksum_backup
00103bc8 t reset_shift
00103be0 t decNumberArcCos
00103c74 t decNumberArcSin
00103cf0 t decNumberSinc
00103d3c t getXY
00103d52 t expmod
00103e78 t cmplxRecip
00103ee4 t cmplxSqrt
00103fa8 t cmplxDivide
0010404c t storcl_cop
001040ce t getprog
00104120 t is_label_or_end_at
00104152 t do_inc
001041a8 t advance_to_next_label
001041f0 t user_pc.part.16
00104220 t do_dec
00104268 t update_program_bounds
0010431c t raw_set_pc
00104338 t decpc
00104358 t incpc
00104380 t fin_tst
001043c8 t isTop
00104400 t op_query_print
0010440e t op_query_xtal
0010441c t check_dblmode
0010442c t check_mode
00104458 t op_entryp
00104478 t isSpecial
001044ac t isNan
001044e0 t isInfinite
00104514 t XisInt
00104560 t clrretstk_pc
00104578 t finish_display
001045a4 t set_pc
00104624 t set_dot
00104664 t set_decimal
00104696 t decNumberBooleanOp
001046e4 t checksum_ram
00104718 t extract_date
0010480c t dateToJ
0010484c t dateDayOfWeek
00104894 t date_isleap
00104918 t decNumberHMS2HR
00104990 t end_memory_selection
00104a04 t decNumberHMSSub
00104a36 t decNumberHMSAdd
00104a68 t system_irq
00104abc t scan_keyboard
00104c70 t SLCD_irq
00104dd8 t cmplx_1x
00104e38 t is_even
00104e8c t decNumberPow_1
00104ee0 t is_dot
00104f28 t clr_dot
00104f68 t set_dig
00104f9c t set_dig_s
00104fb4 t set_exp_digits_string
00104fe4 t hms_render
00105084 t carry_overflow
00105108 t set_int_x
001053f4 t set_digits_string
0010542c t check_special_dn.isra.13
00105494 t dot
001054aa t cmdflag
0010554e t set_overflow.part.21
0010555e t set_overflow
00105578 t int_1pow
001055b4 t int_power_helper
00105636 t intMultiply
001056ac t intSqr
001056bc t intLCM
00105750 t set_carry.part.22
00105760 t set_carry
0010577a t intLSL
001057a4 t intLSR
001057d0 t intASR
00105830 t intRRC
0010586c t intRLC
001058a4 t intRR
001058da t intRL
0010590a t int10pow
00105990 t intFib
00105a5c t intAbs
00105ab0 t intCube
00105af0 t calc_overflow
00105bf6 t intAdd
00105d20 t int2pow
00105db0 t intSubtract
00105efc t set_annunciators
00105fdc t stopwatch
00106030 t set_running_off
00106060 t do_rtn
001060d4 t op_rtn
00106104 t dn_ln
00106274 t sigma_helper
00106350 t dn_LnGamma
001063fc t decNumberGamma
001064ec t decNumberFactorial
00106508 t decNumberArcCosh
0010653e t do_log
0010657c t dn_log10
00106590 t convPR2DB
001065b4 t convAR2DB
001065d8 t dn_log2
001065ec t decNumberLogxy
0010660e t decNumberExpm1
00106680 t decNumberTanh
001066e8 t cmplxTanh
00106748 t decNumberLn1p
001067ac t decNumberArcSinh
001067fa t decNumberLnGamma
001068a0 t perm_helper
0010694c t decNumberComb
001069a2 t decNumberGammap
00106c58 t process_select_memory_key
00106d30 t dn_sinhcosh
00106dd4 t decNumberCosh
00106e06 t decNumberSinh
00106e36 t cmplx_sinhcosh
00106e82 t cmplxCosh
00106e9c t cmplxSinh
00106ebe t cmplx_sincos
00106f40 t cmplxCos
00106f5a t cmplxSin
00106f7c t cmplxSinc
00106fc6 t cmplxTan
00107028 t dateExtraction
00107070 t do_atan2
00107194 t decNumberArcTan2
001071b4 t cmplxLn
00107268 t cmplxPower
001072a0 t cmplxCubeRoot
001072d8 t cmplxXRoot
0010730c t c_lg
001073f4 t cmplxGamma
001074e8 t decNumberArcTanh
00107568 t dn_power_internal
00107708 t decNumberPow10
00107724 t convDB2PR
00107744 t convDB2AR
00107768 t decNumberPow2
00107784 t dn_power
00107792 t decNumberXRoot
001077ea t decNumberCubeRoot
00107830 t add_char
00107874 t cmdalpha
001078b4 t prt_specials.part.11
001079c0 t close_port_reset_state
001079fc t open_port_default
00107a68 t process_arg
00107efc t decNumberPerm
00107f34 t cmplxLnGamma
00108028 T __aeabi_unwind_cpp_pr0
0010802a T __aeabi_unwind_cpp_pr1
0010802c T __aeabi_unwind_cpp_pr2
0010802e T LowLevelInit
001080cc T memcpy
001080cc t xcopy
001080f6 t store_a_to_d
00108124 t cmdsavem
00108144 t set_reg_n_int
0010815c t setX_int
0010816e t get_reg_n_int
00108188 t intws
00108240 t getX_int
0010824e t XisEvenOrOdd
00108298 t check_zero
00108300 t stats_sto_random
00108334 t get_reg_n_int_sgn
00108370 t alpha_rcl_s
001083c0 t alpha_rcl
001083d2 t alpha_fromx
001083ea t alpha_ip
00108448 t copyreg
00108468 t cmdshuffle
001084bc t lower2
001084ea t lower
00108518 t drop
00108540 t swap_reg
00108568 t cmdswap
001085cc t fill
001085f8 t cpx_fill
00108644 t roll_down
00108670 t cpx_roll_down
00108698 t lift
001086c4 t lift_if_enabled
001086dc t intmsks
00108774 t cpx_enter
001087ac t roll_up
001087d8 t cpx_roll_up
00108800 t copyreg_n
0010881e t setlastX
0010882e t int_justify
001088d0 t intDblMul
00108a68 t setlastXY
00108a7c t alpha_rot_r
00108ac8 t alpha_shift_r
00108b00 T memset
00108b00 t xset
00108b14 t clrflags
00108b48 t zero_regs
00108b66 t clrstk
00108b94 t zero_X
00108bac t clrx
00108bc8 t catcmd
00108cdc t prt
00108fbc t reset_disp
00109030 t init_state
0010908c t set_status_sized
001091fc t set_status
0010922c t set_exp
001092a8 t set_x_dn
00109c68 t set_x
00109c90 t format_reg
00109cfc t annunciators
00109ee0 t display
0010a8f4 t cmdpause
0010a91c t cmdview
0010a97c t version
0010a99c t message
0010a9fc t busy
0010aa40 t LU_decomposition
0010ac26 t recv_byte
0010aca0 t get_byte
0010acae t get_word
0010acd0 t decNumberLnBeta
0010ad20 t betai
0010ae5c t frozen_display
0010ae7c t error_message
0010aee4 t set_running_on
0010af30 t op_rs
0010af74 t cmdmsg
0010af80 t err
0010afa4 t matrix_range_check
0010b00c t matrix_descriptor
0010b050 t matrix_decompose
0010b0f0 t matrix_decomp
0010b10a t matrix_copy
0010b158 t matrix_colq
0010b180 t matrix_rowq
0010b1a8 t matrix_diag
0010b1e8 t matrix_all
0010b222 t matrix_is_square
0010b250 t matrix_transpose
0010b31e t matrix_lu_check
0010b382 t matrix_determinant
0010b3e4 t matrix_lu_decomp
0010b474 t matrix_linear_eqn
0010b53c t matrix_inverse
0010b5d8 t matrix_rowops
0010b6d2 t matrix_multiply
0010b7d4 t matrix_genadd
0010b86c t matrix_getreg
0010b8c6 t matrix_col
0010b916 t matrix_row
0010b968 t put_block
0010ba50 t send_all
0010ba6c t send_registers
0010ba98 t send_program
0010bad4 t cmdlpop
0010bb08 t intResult
0010bbcc t cmdxout
0010bd88 t not_running
0010bda8 t plot_check_range
0010be0c t cmdplotpixel
0010be9c t gsbgto
0010bf38 t usergsb_common
0010bfc0 t do_usergsb
0010bfe0 t cmdgtocommon
0010c008 t cmdback
0010c07c t cmdskip
0010c0f4 t find_opcode_from
0010c14a t cmdlblp
0010c174 t check_f_key
0010c1c0 t cmdgto
0010c20c t findmultilbl
0010c258 t branchtoalpha
0010c284 t op_gtoalpha
0010c2b8 t cmdmultigto
0010c304 t cmdmultilblp
0010c31a t check_stack_overlap
0010c342 t cmdrclstk
0010c374 t cmdstostk
0010c3a6 t get_keycode_from_reg
0010c3f2 t cmdputkey
0010c40c t check_special
0010c476 t setRegister
0010c4c0 t store_stopwatch_in_memory
0010c50c t cmdloop
0010c6b0 t incdec
0010c738 t cmdloopz
0010c74e t cmdlincdec
0010c760 t set_reg_n_int_sgn
0010c7b0 t int_from_register
0010c7ec t switch_to_int
0010c84c t register_from_int
0010c8bc t op_float
0010c970 t op_fract
0010c9b0 t set_int_base
0010c9f4 t cmddisp
0010ca30 t cmdkeyp
0010ca84 t setX_int_sgn
0010ca9a t op_fracdenom
0010cafc t cmdkeytype
0010cb30 t get_mem
0010cb88 t op_ticks
0010cba0 t get_base
0010cbb4 t get_sign_mode
0010cbe4 t get_word_size
0010cbf8 t get_stack_size
0010cc0c t op_roundingmode
0010cc30 t alpha_tox
0010cc54 t alpha_length
0010cc68 t cmdplotdim
0010cc9e t alpha_sto
0010cd00 t setX
0010cd10 t cmdconv
0010cd48 t op_voltage
0010cd94 t stats_random
0010ce08 t date_time
0010ce52 t date_date
0010cebc t do_s
0010cf30 t mean_common
0010cf5a t setXY
0010cf70 t op_2frac
0010d000 t op_p2r
0010d04c t op_r2p
0010d088 t fract_convert_number
0010d0b4 t matrix_getrc
0010d126 t cmdrrcl
0010d1b0 t process_cmdline
0010d330 t process_cmdline_set_lift
0010d34c t do_tst
0010d494 t cmdconverged
0010d58c t cmdtest
0010d59e t clrreg
0010d5f4 t shutdown
0010d6a4 t cmd_off
0010d6aa t init_cat
0010d770 t process_catalogue
0010d9f8 t rarg_round
0010da6c t cmderr
0010da78 t bad_mode_error
0010da86 t do_ztst
0010db0c t cmdztest
0010db3c t op_shift_digit
0010db94 t cmdconst
0010dc1c t intDyadic
0010dccc t intMonadic
0010dd48 t reg_decode
0010de98 t op_regsort
0010df7e t op_regclr
0010dfa2 t op_regcopy
0010dfe0 t op_regswap
0010e046 t cmdcrcl
0010e0ec t cmdcsto
0010e188 t move_retstk
0010e1e4 t sigma_clear
0010e214 t program_flash
0010e288 t flash_append
0010e344 t load_state
0010e388 t load_registers
0010e3ec t flash_restore
0010e434 t flash_backup
0010e484 t sigmaCheck
0010e4c4 t send_sigma
0010e4e8 t stats_sigper
0010e52c t sigma_sum
0010e590 t sigma_val
0010e618 t check_data
0010e644 t stats_yhat
0010e6e0 t stats_xhat
0010e786 t stats_LR
0010e7b0 t stats_COV
0010e830 t stats_correlation
0010e864 t stats_deviations
0010e900 t stats_gmean
0010e93e t stats_wmean
0010e976 t stats_mean
0010e9b8 t stats_wdeviations
0010ea84 t intmodop
0010eb7c t XisPrime
0010ed24 t intbits
0010edcc t intLog10
0010ee4c t intLog2
0010eeb4 t intPower
0010ef5c t intSqrt
0010f032 t err_div0
0010f04e t intMod
0010f0cc t intDivide
0010f1a8 t storcl_intop
0010f23c t do_rcl
0010f2c4 t cmdrcl
0010f2d0 t cmdircl
0010f2fc t cmdsto
0010f368 t extract_time
0010f3de t date_settime
0010f4a8 t date_setdate
0010f5c0 t date_alphamonth
0010f608 t date_alphaday
0010f658 t introt
0010f72c t warn
0010f76c t digit
0010f8b4 t check_delete_prog
0010f8e8 t clrprog
0010f990 t store_program
0010fa54 t stoprog
0010fb20 t cmdplotdisplay
0010fb48 t alpha_view_reg
0010fb80 t op_prompt
0010fbbc t alpha_view
0010fbf8 t set_window
0010fc9c t cmdlocr
0010fda0 t cmdplotinit
0010fdf8 t cmdalphagto
0010fe28 t cmdregs
0010fec0 t op_double
0010ffac t cmdrestm
0011005c t append_program
00110120 t recall_program
00110168 t load_program
001101ac t cmdxin
00110390 t init_library
001103ec t sigmaAllocate
0011044c t stopwatch_sigma_plus
001104e0 t stopwatch_callback
001107a0 t xeq
0011119c t xeq_sst_bst
00111290 t xeq_single
001112b4 t xeqprog
00111360 t xeq_xrom
001113c8 t dispatch_xrom
00111424 t recv_any
001115b0 t load_sigma
00111608 t divmod
00111a20 t intDblRmdr
00111a4e t intDblDiv
00111a9c t date_alphatime
00111b2c t date_alphadate
00111bd8 t alpha_reg
00111bfe t clralpha
00111c24 t clrall
00111c80 t reset
00111cc4 t init_34s
00111d0c t advance_to_previous_label
00111d54 t set_status_right
00111db8 T main
001137d8 T __gnu_thumb1_case_uqi
001137ec T __gnu_thumb1_case_uhi
00113800 t .udivsi3_skip_div0_test
00113800 T __aeabi_uidiv
00113800 T __udivsi3
001138fc T __aeabi_uidivmod
0011391c T __aeabi_idiv
0011391c T __divsi3
00113924 t .divsi3_skip_div0_test
00113a4c T __aeabi_idivmod
00113a6c W __aeabi_idiv0
00113a6c W __aeabi_ldiv0
00113a70 T __aeabi_llsr
00113a70 T __lshrdi3
00113a88 T __aeabi_lasr
00113a88 T __ashrdi3
00113aa4 T __aeabi_llsl
00113aa4 T __ashldi3
00113abc T __aeabi_uldivmod
00113af8 T __aeabi_lmul
00113af8 T __muldi3
00113b44 T __gnu_ldivmod_helper
00113b84 T __gnu_uldivmod_helper
00113bc0 T __divdi3
00113f70 T __udivdi3
001142cc T __clzsi2
00114314 T decContextDefault
00114378 T decContextSetStatus
00114380 t decUnitAddSub
001145b8 t decSetOverflow
00114660 t decBiStr
00114684 t decGetDigits
001146bc t decStatus
001146f0 t decUnitCompare
001147c4 t decCompare
001148bc t decShiftToMost
001149a8 t decShiftToLeast.part.1
00114a8c t decSetCoeff.isra.3
00114ccc t decCopyFit
00114cf2 t decApplyRound.part.6
00114e7c t decSetSubnormal
00114f64 t decFinalize
0011502e t decTrim.constprop.8
001150e0 T decNumberToString
00115470 T decNumberFromString
00115798 T decNumberCopy
001157e4 t decNaNs
00115838 T decNumberNormalize
00115892 t decMultiplyOp
00115a48 T decNumberMultiply
00115a76 t decCompareOp
00115b7e T decNumberMin
00115bb0 T decNumberMax
00115be2 T decNumberCompare
00115c14 t decAddOp
00116038 T decNumberSubtract
0011606a T decNumberAdd
0011609a T decNumberPlus
001160de T decNumberMinus
00116124 T decNumberAbs
0011616e t decDivideOp
00116820 T decNumberRemainder
00116852 T decNumberDivide
00116884 T decNumberSquareRoot
00116d04 t decExpOp
001170ac T decNumberExp
00117130 T decNumberZero
0011713e T decGetInt
00117238 t decQuantizeOp
001173c4 T decNumberRescale
001173f4 T decNumberQuantize
00117426 T decNumberToIntegralValue
001174a2 T ullint_to_dn
00117508 T decimal128FromNumber
00117670 T decimal128ToNumber
0011775c T decDigitsToDPD
00117890 T decimal64FromNumber
001179e8 T decDigitsFromDPD
00117a74 T decimal64ToNumber
00117b48 T decimal64ToString
00117b68 t ____aeabi_idiv0_from_arm
00117b74 t ____clzsi2_from_thumb
00117b7c t ____aeabi_uldivmod_from_thumb
00117b84 t ____gnu_uldivmod_helper_from_arm
00117b90 t ____aeabi_uidiv_from_thumb
00117b98 t ____aeabi_ldiv0_from_arm
00117ba4 t ____aeabi_idiv_from_thumb
00117bac t ____aeabi_idivmod_from_thumb
00117bb4 t ____aeabi_uidivmod_from_thumb
00117bc8 t widths.8141
00117c73 t divs.8142
00117cb6 t alphamap.11821
00117d82 t linear_key_map.11786
00117dac t argcmds
001183c4 t alpha_letters_lower
001183ec t conv_catalogue
00118448 t catalogues.12074
0011849c t opcode_breaks
001184a4 t multicmds
001184fc t cnsts_conv
0011876c t RegionTab
0011877c t modes.13194
00118783 t cnsts
00118940 t cnsts_d128
00118a60 t cnsts_d64
00118ca8 t speeds.7388
00118cbc t lcd_bit
00118d4a t lcd_addr
00118dd8 t digtbl
00118e52 t DIGITS
00118e63 t S7_NaN
00118e70 t S7_INF
00118e7c t gamma_consts
00118ed0 t map.11798
00118ef3 t digits.12367
00118f04 t niladics
00119706 t monfuncs
00119e32 t dyfuncs
0011a066 t trifuncs
0011a0de t bm_small.8159
0011a33c t bm_large.8158
0011a636 t S7_fract_LT
0011a63a t S7_fract_GT
0011a63e t S7_fract_EQ
0011a644 t CSWTCH.1529
0011a64c t CSWTCH.1531
0011a658 t S7_STEP
0011a66c t S_SURE
0011a672 t libname
0011a681 t S7_ERROR
0011a688 t error_table.10617
0011a6f0 t xrom_targets
0011a724 t StackRegMask
0011a751 t modes.13659
0011a758 t convergence_tolerances
0011a764 t catalogue_sizes.12066
0011a77a t conv_mapping.12113
0011a792 t character_remapping_order
0011a892 t primes
0011a8a2 t mons.9559
0011a8c6 t cmap.11811
0011a8f6 t amap.11812
0011a90e t op_map.11926
0011a914 t smap.11813
0011a918 t op_map.11941
0011a924 t disp.11942
0011a928 t op_map.11914
0011aa38 t op_map.11882
0011aac0 t op_map2.11883
0011aac8 t op_map.11904
0011ab0c t op_map.11864
0011acac t catalogue
0011ad30 t cplx_catalogue
0011ad4e t stats_catalogue
0011ad64 t prob_catalogue
0011ada8 t int_catalogue
0011adf3 t prog_catalogue
0011ae68 t program_xfcn
0011af06 t test_catalogue
0011af36 t mode_catalogue
0011af77 t alpha_catalogue
0011af89 t alpha_symbols
0011af9c t alpha_compares
0011afa6 t alpha_arrows
0011afaf t alpha_letters
0011afd7 t alpha_subscripts
0011aff1 t sums_catalogue
0011b003 t matrix_catalogue
0011b254 T const_NaN
0011b260 T const_inf
0011b26c T const__inf
0011b278 T const__1
0011b284 T const__0
0011b290 T const_0
0011b29c T const_1
0011b2a8 T const_2
0011b2b4 T const_3
0011b2c0 T const_5
0011b2cc T const_10
0011b2d8 T const_20
0011b2e4 T const_21
0011b2f0 T const_32
0011b2fc T const_60
0011b308 T const_90
0011b314 T const_100
0011b320 T const_256
0011b32c T const_360
0011b338 T const_400
0011b344 T const_9000
0011b350 T const_36000
0011b35c T const_100000
0011b368 T const_1e_32
0011b374 T const_1e_37
0011b380 T const_1e_24
0011b38c T const_1e_14
0011b398 T const_0_0000005
0011b3a4 T const_0_0001
0011b3b0 T const_0_1
0011b3bc T const_0_05
0011b3c8 T const_0_4
0011b3d4 T const_0_5
0011b3e0 T const_0_6
0011b3ec T const_0_75
0011b3f8 T const_0_9
0011b404 T const_1on60
0011b428 T const_9on5
0011b434 T const_root2on2
0011b458 T const_PI
0011b47c T const_2PI
0011b5b4 T const_PIon2
0011b5d8 T const_PIon180
0011b5fc T const_PIon200
0011b620 T const_ln2
0011b644 T const_ln10
0011b668 T const_2pow64
0011b680 T const_randfac
0011b69c T const_gammaR
0011b6ac T const_gammaC00
0011b6d0 T const_gammaC01
0011b6f4 T const_gammaC02
0011b718 T const_gammaC03
0011b73c T const_gammaC04
0011b760 T const_gammaC05
0011b784 T const_gammaC06
0011b7a8 T const_gammaC07
0011b7cc T const_gammaC08
0011b7f0 T const_gammaC09
0011b814 T const_gammaC10
0011b838 T const_gammaC11
0011b85c T const_gammaC12
0011b880 T const_gammaC13
0011b8a4 T const_gammaC14
0011b8c8 T const_gammaC15
0011b8ec T const_gammaC16
0011b910 T const_gammaC17
0011b934 T const_gammaC18
0011b958 T const_gammaC19
0011b97c T const_gammaC20
0011b9a0 T const_gammaC21
0011b9c4 T powers
0011b9ec t multies
0011ba00 t resmap
0011ba0a t uarrone
0011ba30 t mfcone
0011ba34 t multies
0011ba48 t mfcone
0011ba4c T COMBMSD
0011bacc T COMBEXP
0011bb4c t xrom
0011d27c T _efixed
0011d27c R SvnRevision
0011d300 R UserFlash
0011f800 b BackupFlash
00121d00 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13449
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b StartupTicks
002000d8 b SpeedSetting
002000dc b ClockSpeed
002000e0 b GoFast
002000e4 b FirstTicker
002000e8 b SizeStatRegs
002000ec b RetStkSize
002000f0 b ProgFree
002000f4 b StackBase
002000f8 b PcWrapped
002000fc b XromRunning
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b IntMaxWindow
0020013c b IoAnnunciator
00200140 b TotalStopWatch
00200144 b TotalFirstTicker
00200148 b KeyCallback
0020014c b gLowLevelInitSupcStatus
00200150 b ShowRegister
00200154 b ShowRPN
00200158 b DispPlot
0020015c b Busy
00200160 b Error
00200164 b Contrast
00200168 b JustDisplayed
0020016c b TraceBuffer
00200188 b JustStopped
0020018c b KbRead
00200190 b was_paused.12248
00200194 b OpCodeDisplayPending
00200198 b StateWhileOn
002001c8 B _ezero
002001c8 b XromLocal
00200398 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
00113924 t .divsi3_skip_div0_test
00113800 t .udivsi3_skip_div0_test
00117ba4 00000008 t ____aeabi_idiv_from_thumb
00117b68 0000000c t ____aeabi_idiv0_from_arm
00117bac 00000008 t ____aeabi_idivmod_from_thumb
00117b98 0000000c t ____aeabi_ldiv0_from_arm
00117b90 00000008 t ____aeabi_uidiv_from_thumb
00117bb4 00000008 t ____aeabi_uidivmod_from_thumb
00117b7c 00000008 t ____aeabi_uldivmod_from_thumb
00117b74 00000008 t ____clzsi2_from_thumb
00117b84 0000000c t ____gnu_uldivmod_helper_from_arm
0011391c T __aeabi_idiv
00113a6c 00000002 W __aeabi_idiv0
00113a4c 00000020 T __aeabi_idivmod
00113a88 0000001a T __aeabi_lasr
00113a6c 00000002 W __aeabi_ldiv0
00113aa4 00000018 T __aeabi_llsl
00113a70 00000018 T __aeabi_llsr
00113af8 0000004a T __aeabi_lmul
00113800 T __aeabi_uidiv
001138fc 00000020 T __aeabi_uidivmod
00113abc T __aeabi_uldivmod
00108028 00000002 T __aeabi_unwind_cpp_pr0
0010802a 00000002 T __aeabi_unwind_cpp_pr1
0010802c 00000002 T __aeabi_unwind_cpp_pr2
00113aa4 00000018 T __ashldi3
00113a88 0000001a T __ashrdi3
001142cc 00000048 T __clzsi2
00113bc0 000003ae T __divdi3
0011391c 00000130 T __divsi3
00113b44 0000003e T __gnu_ldivmod_helper
001137ec 00000014 T __gnu_thumb1_case_uhi
001137d8 00000012 T __gnu_thumb1_case_uqi
00113b84 0000003a T __gnu_uldivmod_helper
00113a70 00000018 T __lshrdi3
00113af8 0000004a T __muldi3
