00002b00 A UserFlashSize
00102554 t is_int
001025a4 t dn_check_gcd
00102620 t decNumberLCM
0010268e t cmplxSubtract
001026ac t dn_add
001026c0 t convC2F
001026e8 t decNumberHR2HMS
001027c0 t decNumberHMS2HR
00102834 t decNumberHMSSub
00102866 t decNumberHMSAdd
00102898 t dn_p1
001028ac t dn_inc
001028c0 t do_atan
00102a28 t do_atan2
00102b48 t sincosTaylor
00102c4c t cmplx_1x
00102cb4 t cmplxDivideRealBy
00102d18 t cmplxRecip
00102d7a t cmplxR
00102db0 t cmplxAbs
00102dc8 t cmplxDivide
00102e64 t cmplxMultiply
00102ece t cmplxAdd
00102eec t detect_voltage
00102f84 t put_key
00102fd8 t scan_keyboard
00103184 t go_idle
001031b8 t flush_comm
001031e0 t put_byte
0010321c t put_word
00103234 t set_speed
0010337c t update_speed
00103390 t op_setspeed
001033c0 t SLCD_irq
00103520 t reset_disp
0010359c t set_decimal
001035ce t set_digits_string
0010360c t set_separator.part.9
0010363e t finish_display
00103668 t prt_specials.part.12
00103774 t catcmd
00103884 t num_arg_digits
001038c8 t prt
00103b98 t check_special_dn.isra.14
00103bfc t add_char
00103c40 t local_levels
00103c6c t local_regs_rarg
00103c96 t local_regs
00103ca4 t get_reg_n
00103d58 t xeq_init_contexts
00103df8 t getRegister
00103e26 t getX
00103e34 t getXY
00103e4a t getXYZT
00103e6a t storcl_op
00103ede t storcl_cop
00103f60 t get_stack
00103f6e t flag_word
00103fe4 t get_user_flag
00104000 t user_pc.part.19
00104030 t stack_size
0010406c t clrstk
0010409c t global_regs_rarg
001040d0 t global_regs
001040de t get_reg_limit
00104134 t retstk_up
001041ac t do_rtn
00104220 t op_rtn
00104250 t fin_tst
00104298 t isTop
001042cc t op_query_print
001042da t op_query_xtal
001042e8 t check_dblmode
001042f8 t check_mode
00104324 t cmdflag
001043cc t op_entryp
001043ec t isSpecial
00104420 t isNan
00104454 t isInfinite
00104484 t XisInt
001044d0 t carry_overflow
00104554 t set_int_x
00104858 t set_overflow
00104872 t intFib
0010493c t int_1pow
00104978 t intAbs
001049d0 t intMultiply
00104a78 t intSqr
00104a88 t intLCM
00104b24 t intCube
00104b66 t calc_overflow
00104c7e t set_carry
00104c98 t intLSL
00104cc2 t intLSR
00104cee t int2pow
00104d68 t intASR
00104dc8 t intRRC
00104e04 t intRLC
00104e3c t intRR
00104e72 t intRL
00104ea2 t intSubtract
00104ff8 t intAdd
0010511c t cmdalpha
00105158 t get_trig_mode
0010518c t set_annunciators
00105254 t decNumberDRG_internal
001052d2 t decNumberDRG
001052e8 t cvt_rad2
001052f6 t decNumberArcTan2
00105314 t decNumberArcTan
00105364 t decNumberArcCos
001053fc t decNumberArcSin
0010547c t cvt_2rad
0010555c t annunciators
001056e8 t close_port_reset_state
00105724 t open_port_default
0010578c t toggle_running
001057cc t realULP
00105860 t decNumberULP
00105870 t decNumberMantissa
001058b2 t check_low
001058d4 t ib_step
0010591e t betacf
00105a98 t decNumberGCD
00105afa t relative_error
00105b34 t extract_date
00105c20 t date_isleap
00105c9e t end_memory_selection
00105d28 t process_select_memory_key
00105e04 t decNumberNeighbour
00105e98 t decNumberTan
00105ef0 t decNumberCos
00105f44 t decNumberSin
00105f98 t decNumberSinc
00105fe4 t dn_sincos
00106020 t cmplxExp
0010608c t decNumberPow_1
001060ec t ullint_to_dn
0010616c t int_to_dn
00106196 t matrix_do_loop
001061d0 t get_sigmas
0010635c t do_LR
00106404 t correlation
001064cc t dn_ln
00106628 t sigma_helper
00106708 t dn_LnGamma
001067bc t decNumberArcCosh
001067f2 t cmplxLn
001068a4 t cmplxPower
001068dc t cmplxCubeRoot
00106914 t cmplxXRoot
00106948 t c_lg
00106a34 t build_date
00106adc t dateToJ
00106b1c t dateExtraction
00106b64 t dateDayOfWeek
00106bac t decNumber2Fraction
00106cf8 t set_x
00107674 t decNumberRnd
00107718 t decNumberLnGamma
001077c0 t perm_helper
0010786c t decNumberPerm
001078a4 t decNumberComb
001078fa t decNumberGamma
001079f0 t decNumberGammap
00107cb0 t decNumberFactorial
00107ccc t do_log
00107cf8 t decNumberLogxy
00107d1a t dn_log10
00107d2c t convPR2DB
00107d4a t convAR2DB
00107d6c t dn_log2
00107d80 t decNumberExpm1
00107df0 t dn_sinhcosh
00107e94 t decNumberCosh
00107ec6 t decNumberSinh
00107ef6 t cmplx_sinhcosh
00107f42 t cmplxCosh
00107f5c t cmplxSinh
00107f7e t cmplx_sincos
00108000 t cmplxCos
0010801a t cmplxSin
0010803c t cmplxLnGamma
00108130 t cmplxGamma
00108224 t decNumberTanh
00108298 t decNumberLn1p
001082fa t decNumberArcSinh
00108348 t decNumberArcTanh
001083cc t dn_power
00108554 t decNumberXRoot
001085ac t decNumberCubeRoot
001085f0 t decNumberPow10
00108604 t convDB2PR
00108624 t convDB2AR
00108648 t decNumberPow2
0010865c t decNumberExponent
0010869a t dateFromJ
001086d4 t dateFromYMD
00108720 t cmplxSqrt
001087dc t cmplxTanh
0010883c t cmplxSinc
00108886 t cmplxTan
001088f0 t clrflags
00108930 t checksum_region.constprop.145
00108970 t RTC_SetTimeAlarm.constprop.146
001089d4 T __aeabi_unwind_cpp_pr0
001089d6 T __aeabi_unwind_cpp_pr1
001089d8 T __aeabi_unwind_cpp_pr2
001089da T LowLevelInit
00108a78 T memcpy
00108a78 T xcopy
00108aa4 t store_a_to_d
00108ad0 t cmdsavem
00108af0 t set_reg_n_int
00108b08 t setX_int
00108b1a t get_reg_n_int
00108b34 t intws
00108bdc t getX_int
00108bea t XisEvenOrOdd
00108c34 t check_zero
00108c98 t stats_sto_random
00108ccc t get_reg_n_int_sgn
00108d08 t alpha_fromx
00108d20 t alpha_rcl_s
00108d70 t alpha_rcl
00108d82 t alpha_ip
00108de0 t format_reg
00108e4c t alpha_reg
00108e6e t copyreg
00108e8e t lower2
00108ebc t lower
00108eea t drop
00108f00 t swap_reg
00108f28 t cmdswap
00108f88 t fill
00108fb4 t cpx_fill
00108fec t roll_down
00109018 t cpx_roll_down
0010902c t lift
00109058 t lift_if_enabled
00109070 t intmsks
00109108 t cpx_enter
0010912e t roll_up
0010915c t cpx_roll_up
00109170 t copyreg_n
0010918e t setlastX
0010919e t int_justify
0010923c t intDblMul
001093d0 t setlastXY
001093e4 t alpha_rot_r
0010942c t alpha_shift_r
00109464 t display
00109ebc t cmdpause
00109ee0 t cmdview
00109f20 t version
00109f40 t message
00109fa4 t busy
00109fe8 t LU_decomposition
0010a1c2 t recv_byte
0010a240 t get_byte
0010a24e t get_word
0010a270 t decNumberLnBeta
0010a2c0 t betai
0010a400 t alpha_view_common
0010a440 t op_prompt
0010a452 t alpha_view_reg
0010a45e t alpha_view
0010a46e t error_message
0010a4fc t set_running_on
0010a548 t op_rs
0010a58c t cmdmsg
0010a598 t err
0010a5bc t matrix_range_check
0010a624 t matrix_descriptor
0010a666 t matrix_decompose
0010a704 t matrix_decomp
0010a720 t matrix_colq
0010a748 t matrix_rowq
0010a770 t matrix_diag
0010a7b0 t matrix_all
0010a7e8 t matrix_is_square
0010a816 t matrix_transpose
0010a8f0 t matrix_lu_check
0010a954 t matrix_determinant
0010a9bc t matrix_lu_decomp
0010aa70 t matrix_linear_eqn
0010ab64 t matrix_inverse
0010ac28 t matrix_rowops
0010ad28 t matrix_genadd
0010adc6 t matrix_getreg
0010ae20 t matrix_col
0010ae72 t matrix_row
0010aec6 t put_block
0010afa0 t send_all
0010afbc t send_registers
0010afe8 t send_program
0010b024 t cmdlpop
0010b058 t intResult
0010b114 t not_running
0010b134 t plot_check_range
0010b196 t cmdplotpixel
0010b226 t cmdplotinit
0010b282 t gsbgto
0010b320 t usergsb_common
0010b39c t do_usergsb
0010b3b4 t cmdgtocommon
0010b3dc t cmdback
0010b448 t cmdskip
0010b4bc t find_opcode_from
0010b512 t cmdgto
0010b560 t cmdlblp
0010b58c t findmultilbl
0010b5d8 t branchtoalpha
0010b604 t cmdalphagto
0010b62e t cmdmultigto
0010b678 t cmdmultilblp
0010b68e t check_stack_overlap
0010b6b6 t cmdrclstk
0010b6e8 t cmdstostk
0010b71a t get_keycode_from_reg
0010b766 t cmdputkey
0010b780 t check_special
0010b7ea t setRegister
0010b834 t store_stopwatch_in_memory
0010b89c t stopwatch_callback
0010bbd0 t cmdshuffle
0010bc06 t cmdloop
0010bd9c t incdec
0010be2c t cmdloopz
0010be42 t cmdlincdec
0010be54 t set_reg_n_int_sgn
0010bea4 t int_from_register
0010bee0 t switch_to_int
0010bf40 t register_from_int
0010bfa8 t op_float
0010c054 t op_fract
0010c094 t set_int_base
0010c0d4 t cmddisp
0010c114 t cmdkeyp
0010c164 t setX_int_sgn
0010c17a t op_fracdenom
0010c1dc t cmdkeytype
0010c210 t get_mem
0010c268 t op_ticks
0010c280 t get_base
0010c294 t get_sign_mode
0010c2c4 t get_word_size
0010c2d8 t get_stack_size
0010c2ec t op_roundingmode
0010c310 t alpha_tox
0010c334 t alpha_length
0010c348 t cmdplotdim
0010c37e t alpha_sto
0010c3e0 t setX
0010c3f0 t cmdconv
0010c428 t op_voltage
0010c474 t stats_random
0010c4e8 t date_time
0010c532 t date_date
0010c59c t setXY
0010c5b2 t op_2frac
0010c644 t op_p2r
0010c690 t op_r2p
0010c6ca t do_s
0010c73e t mean_common
0010c768 t fract_convert_number
0010c794 t matrix_getrc
0010c804 t cmdrrcl
0010c890 t rarg_round
0010c924 t cmderr
0010c930 t bad_mode_error
0010c93e t op_shift_digit
0010c994 t cmdconst
0010ca1c t intDyadic
0010cac4 t intMonadic
0010cb38 t reg_decode
0010cc88 t op_regsort
0010cd70 t op_regclr
0010cd94 t op_regswap
0010cdf8 t cmdcrcl
0010cea0 t cmdcsto
0010cf3c t program_flash
0010cfc4 t init_library
0010d000 t sigmaCheck
0010d044 t send_sigma
0010d068 t stats_sigper
0010d0aa t sigma_sum
0010d114 t sigma_val
0010d1a8 t check_data
0010d1d4 t stats_yhat
0010d270 t stats_xhat
0010d316 t stats_LR
0010d340 t stats_COV
0010d3c0 t stats_correlation
0010d3f4 t stats_deviations
0010d492 t stats_gmean
0010d4d0 t stats_wmean
0010d508 t stats_mean
0010d54a t stats_wdeviations
0010d614 t XisPrime
0010d8d0 t intbits
0010d974 t introt
0010da40 t intLog10
0010dab6 t intLog2
0010db16 t intPower
0010dc0a t int10pow
0010dc3c t intSqrt
0010dd0a t err_div0
0010dd26 t divmod
0010e150 t intDblRmdr
0010e17e t intDblDiv
0010e1c6 t intMod
0010e214 t intDivide
0010e2f0 t storcl_intop
0010e384 t do_rcl
0010e40c t cmdrcl
0010e418 t cmdircl
0010e444 t cmdsto
0010e4b0 t extract_time
0010e526 t date_settime
0010e5f0 t date_alphatime
0010e684 t date_setdate
0010e78c t date_alphamonth
0010e7d4 t date_alphaday
0010e824 t date_alphadate
0010e8d0 t warn
0010e910 t digit
0010ea68 t check_delete_prog
0010ea9c t stoprog
0010eb78 t cmdplotdisplay
0010ebb4 t matrix_copy
0010ec04 t matrix_multiply
0010ed04 t cmdxout
0010eea4 t cmdlocr
0010ef98 t op_gtoalpha
0010efcc t process_cmdline
0010f138 t process_cmdline_set_lift
0010f154 t do_tst
0010f2a0 t cmdconverged
0010f388 t cmdtest
0010f39a t clrreg
0010f3f0 t clrall
0010f44c t reset
0010f49c t init_34s
0010f4d8 t init_arg
0010f518 t reset_arg
0010f534 t arg_eval
0010f5b4 t process_arg_shuffle
0010f5e8 t process_arg
0010fa74 t set_window
0010fb18 t shutdown
0010fbd0 t cmd_off
0010fbd6 t do_ztst
0010fc5c t cmdztest
0010fc8a t flash_backup
0010fcd8 t op_regcopy
0010fd16 t move_retstk
0010fd74 t sigmaDeallocate
0010fda0 t sigma_clear
0010fdac t sigmaAllocate
0010fe08 t cmdregs
0010febc t op_double
0010ff90 t cmdxin
00110174 t cmdrestm
00110220 t flash_append
001102c0 t clrprog
00110368 t store_program
00110434 t load_state
00110478 t load_registers
001104e8 t flash_restore
00110530 t append_program
001105dc t recall_program
00110624 t load_program
00110668 t xeq
0011102c t xeq_sst_bst
00111120 t xeq_single
00111144 t xeqprog
001111ec t xeq_xrom
00111250 t dispatch_xrom
001112ac t recv_any
00111438 t load_sigma
00111490 T memset
00111490 T xset
001114ac t keycode_to_alpha
001114e8 t reset_multi
00111508 t set_status_right
00111564 t is_label_or_end_at
00111598 t advance_to_next_label
001115e0 t advance_to_previous_label
00111624 t check_confirm
00111670 t check_f_key
001116bc t init_cat
00111780 t process_catalogue
00111a10 T main
00113378 T __gnu_thumb1_case_uqi
0011338c T __gnu_thumb1_case_uhi
001133a0 t .udivsi3_skip_div0_test
001133a0 T __aeabi_uidiv
001133a0 T __udivsi3
0011349c T __aeabi_uidivmod
001134bc T __aeabi_idiv
001134bc T __divsi3
001134c4 t .divsi3_skip_div0_test
001135ec T __aeabi_idivmod
0011360c W __aeabi_idiv0
0011360c W __aeabi_ldiv0
00113610 T __aeabi_llsr
00113610 T __lshrdi3
00113628 T __aeabi_lasr
00113628 T __ashrdi3
00113644 T __aeabi_llsl
00113644 T __ashldi3
0011365c T __aeabi_uldivmod
00113698 T __aeabi_lmul
00113698 T __muldi3
001136e4 T __gnu_ldivmod_helper
00113720 T __gnu_uldivmod_helper
00113758 T __divdi3
00113ae8 T __udivdi3
00113e40 T __clzsi2
00113e88 T decContextDefault
00113eec T decContextSetStatus
00113ef4 t decUnitAddSub
0011412c t decSetOverflow
001141d4 t decBiStr
001141f8 t decGetDigits
00114230 t decStatus
00114264 t decUnitCompare
00114338 t decCompare
00114430 t decShiftToMost
0011451c t decShiftToLeast.part.1
00114600 t decSetCoeff.isra.3
00114840 t decCopyFit
00114866 t decApplyRound.part.6
001149f0 t decSetSubnormal
00114ad8 t decFinalize
00114ba2 t decTrim.constprop.8
00114c54 T decNumberToString
00114fe4 T decNumberFromString
0011530c T decNumberCopy
00115358 t decNaNs
001153ac T decNumberNormalize
00115406 t decMultiplyOp
001155bc T decNumberMultiply
001155ea t decCompareOp
001156f2 T decNumberMin
00115724 T decNumberMax
00115756 T decNumberCompare
00115788 t decAddOp
00115bac T decNumberSubtract
00115bde T decNumberAdd
00115c0e T decNumberPlus
00115c52 T decNumberMinus
00115c98 T decNumberAbs
00115ce2 t decDivideOp
00116394 T decNumberRemainder
001163c6 T decNumberDivide
001163f8 T decNumberSquareRoot
00116878 t decExpOp
00116c20 T decNumberExp
00116ca4 T decNumberZero
00116cb2 T decGetInt
00116dac t decQuantizeOp
00116f38 T decNumberRescale
00116f68 T decNumberQuantize
00116f9a T decNumberToIntegralValue
00117018 T decimal128FromNumber
00117180 T decimal128ToNumber
0011726c T decDigitsToDPD
001173a0 T decimal64FromNumber
001174f8 T decDigitsFromDPD
00117584 T decimal64ToNumber
00117658 T decimal64ToString
00117678 t ____aeabi_uidiv_from_thumb
00117680 t ____gnu_uldivmod_helper_from_arm
0011768c t ____aeabi_idivmod_from_thumb
00117694 t ____aeabi_uldivmod_from_thumb
0011769c t ____aeabi_ldiv0_from_arm
001176a8 t ____aeabi_idiv_from_thumb
001176b0 t ____aeabi_uidivmod_from_thumb
001176b8 t ____clzsi2_from_thumb
001176c0 t ____aeabi_idiv0_from_arm
001176d8 t widths.5329
00117783 t divs.5330
001177c6 t alphamap.8975
00117892 t linear_key_map.8940
001178bb t alpha_letters_lower
001178e3 t conv_catalogue
0011793c t catalogues.9228
00117994 t opcode_breaks
0011799b t lcd_bit
00117a29 t lcd_addr
00117ab7 t digtbl
00117b31 t bm_small.5347
00117d8f t bm_large.5346
0011808a t multicmds
001180e4 t cnsts_conv
00118334 t RegionTab
00118344 t modes.10336
0011834b t cnsts
00118500 t cnsts_d128
00118600 t cnsts_d64
00118848 t speeds.4586
0011885c t argcmds
00118e7c t niladics
0011967e t monfuncs
00119daa t dyfuncs
00119fc6 t trifuncs
0011a02a t S7_NaN
0011a037 t S7_INF
0011a040 t DIGITS
0011a054 t CSWTCH.885
0011a05c t CSWTCH.888
0011a068 t map.8952
0011a08c t small_ints
0011a0b4 t gamma_consts
0011a108 t S7_fract_LT
0011a10c t S7_fract_GT
0011a110 t S7_fract_EQ
0011a114 t S7_STEP
0011a128 t S_SURE
0011a12e t libname
0011a13d t S7_ERROR
0011a144 t error_table.7802
0011a1a8 t xrom_targets
0011a1de t StackRegMask
0011a20b t modes.10794
0011a20f t primes
0011a21f t mons.6736
0011a244 t convergence_tolerances
0011a250 t catalogue_sizes.9220
0011a266 t conv_mapping.9267
0011a27e t character_remapping_order
0011a37e t cmap.8965
0011a3ae t amap.8966
0011a3c6 t op_map.9080
0011a3cc t smap.8967
0011a3d0 t op_map.9095
0011a3dc t disp.9096
0011a3e0 t op_map.9068
0011a4f0 t op_map.9036
0011a578 t op_map2.9037
0011a580 t op_map.9058
0011a5c4 t op_map.9018
0011a74f t catalogue
0011a7cf t cplx_catalogue
0011a7eb t stats_catalogue
0011a801 t prob_catalogue
0011a845 t int_catalogue
0011a88b t prog_catalogue
0011a8f9 t program_xfcn
0011a991 t test_catalogue
0011a9bd t mode_catalogue
0011a9fc t alpha_catalogue
0011aa0e t alpha_symbols
0011aa21 t alpha_compares
0011aa2b t alpha_arrows
0011aa34 t alpha_letters
0011aa5c t alpha_subscripts
0011aa76 t sums_catalogue
0011aa88 t matrix_catalogue
0011aaa0 t internal_catalogue
0011ace8 T const_NaN
0011acf4 T const_inf
0011ad00 T const__inf
0011ad0c T const__1
0011ad18 T const__0
0011ad24 T const_0
0011ad30 T const_1
0011ad3c T const_2
0011ad48 T const_3
0011ad54 T const_4
0011ad60 T const_5
0011ad6c T const_6
0011ad78 T const_7
0011ad84 T const_8
0011ad90 T const_9
0011ad9c T const_10
0011ada8 T const_20
0011adb4 T const_21
0011adc0 T const_32
0011adcc T const_60
0011add8 T const_90
0011ade4 T const_100
0011adf0 T const_256
0011adfc T const_360
0011ae08 T const_400
0011ae14 T const_9000
0011ae20 T const_100000
0011ae2c T const_1e_32
0011ae38 T const_1e_37
0011ae44 T const_1e_24
0011ae50 T const_1e_14
0011ae5c T const_0_0000005
0011ae68 T const_0_0001
0011ae74 T const_0_1
0011ae80 T const_0_05
0011ae8c T const_0_4
0011ae98 T const_0_5
0011aea4 T const_0_6
0011aeb0 T const_0_75
0011aebc T const_0_9
0011aec8 T const_1on60
0011aeec T const_9on5
0011aef8 T const_root2on2
0011af1c T const_PI
0011af40 T const_2PI
0011b078 T const_PIon2
0011b09c T const_PIon180
0011b0c0 T const_PIon200
0011b0e4 T const_ln2
0011b108 T const_ln10
0011b12c T const_2pow64
0011b144 T const_randfac
0011b160 T const_gammaR
0011b170 T const_gammaC00
0011b194 T const_gammaC01
0011b1b8 T const_gammaC02
0011b1dc T const_gammaC03
0011b200 T const_gammaC04
0011b224 T const_gammaC05
0011b248 T const_gammaC06
0011b26c T const_gammaC07
0011b290 T const_gammaC08
0011b2b4 T const_gammaC09
0011b2d8 T const_gammaC10
0011b2fc T const_gammaC11
0011b320 T const_gammaC12
0011b344 T const_gammaC13
0011b368 T const_gammaC14
0011b38c T const_gammaC15
0011b3b0 T const_gammaC16
0011b3d4 T const_gammaC17
0011b3f8 T const_gammaC18
0011b41c T const_gammaC19
0011b440 T const_gammaC20
0011b464 T const_gammaC21
0011b488 T powers
0011b4b0 t multies
0011b4c4 t resmap
0011b4ce t uarrone
0011b4f4 t mfcone
0011b4f8 t multies
0011b50c t mfcone
0011b510 T COMBMSD
0011b590 T COMBEXP
0011b610 t xrom
0011cc74 R SvnRevision
0011cc74 T _efixed
0011cd00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10585
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9402
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001134c4 t .divsi3_skip_div0_test
001133a0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200164 00000004 b Busy
0011b590 00000080 T COMBEXP
0011b510 00000080 T COMBMSD
0011a054 00000008 t CSWTCH.885
0011a05c 0000000c t CSWTCH.888
00200110 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a040 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200194 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109fe8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
001089da 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108970 00000064 t RTC_SetTimeAlarm.constprop.146
002000a9 00000001 b RclMemory
