00001c00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029c8 t decNumberHMS2HR
00102a50 t decNumberHMSSub
00102a82 t decNumberHMSAdd
00102ab4 t dn_p1
00102ac8 t dn_inc
00102adc t do_atan
00102c44 t do_atan2
00102d64 t sincosTaylor
00102e94 t decNumberSinc
00102eec t cmplx_1x
00102f54 t cmplxDivideRealBy
00102fb8 t cmplxRecip
0010301a t cmplxR
00103050 t cmplxAbs
00103068 t cmplxDivide
00103104 t cmplxMultiply
0010316e t cmplxAdd
0010318c t detect_voltage
00103224 t put_key
00103278 t scan_keyboard
00103420 t go_idle
00103454 t flush_comm
0010347c t put_byte
001034b8 t put_word
001034d0 t set_speed
00103618 t update_speed
0010362c t op_setspeed
0010365c t turn_off
00103684 t SLCD_irq
001037e4 t reset_disp
00103860 t set_decimal
00103892 t set_digits_string
001038d0 t set_separator.part.9
00103902 t finish_display
0010392c t prt_specials.part.12
00103a38 t catcmd
00103b48 t num_arg_digits
00103b8c t prt
00103e58 t check_special_dn.isra.14
00103ebc t set_x_hms
00104030 t add_char
00104074 t local_levels
001040a0 t local_regs_rarg
001040ca t local_regs
001040d8 t get_reg_n
0010418c t xeq_init_contexts
0010422c t getRegister
0010425a t getX
00104268 t getXY
0010427e t getXYZT
0010429e t storcl_op
00104312 t storcl_cop
00104394 t get_stack
001043a2 t flag_word
00104418 t get_user_flag
00104434 t user_pc.part.19
00104464 t stack_size
001044a0 t clrstk
001044cc t global_regs_rarg
00104500 t global_regs
0010450e t get_reg_limit
00104568 t retstk_up
001045e0 t do_rtn
00104654 t op_rtn
00104684 t fin_tst
001046cc t isTop
00104700 t op_query_print
0010470e t op_query_xtal
0010471c t check_dblmode
0010472c t check_mode
00104758 t cmdflag
00104800 t op_entryp
00104820 t isSpecial
00104854 t isNan
00104888 t isInfinite
001048b8 t XisInt
00104904 t carry_overflow
00104988 t set_int_x
00104c8c t set_overflow
00104ca6 t intFib
00104d70 t int_1pow
00104dac t int_power_helper
00104e28 t intAbs
00104e80 t intMultiply
00104ef8 t intSqr
00104f08 t intLCM
00104f92 t intCube
00104fd4 t calc_overflow
001050ec t set_carry
00105106 t intLSL
00105130 t intLSR
0010515c t int10pow
001051e0 t int2pow
00105270 t intASR
001052dc t intRRC
00105318 t intRLC
00105350 t intRR
00105386 t intRL
001053b6 t intSubtract
0010550c t intAdd
00105630 t cmdalpha
0010566c t get_trig_mode
001056a0 t set_annunciators
00105768 t decNumberDRG_internal
001057e6 t decNumberDRG
001057fc t cvt_rad2
0010580a t decNumberArcTan2
00105828 t decNumberArcTan
0010587c t decNumberArcCos
00105914 t decNumberArcSin
00105994 t cvt_2rad
00105a74 t close_port_reset_state
00105ab0 t open_port_default
00105b18 t toggle_running
00105b5c t realULP
00105bf0 t decNumberULP
00105c00 t decNumberMantissa
00105c42 t int_to_dn
00105c6c t matrix_do_loop
00105ca6 t build_date
00105d58 t get_sigmas
00105ee4 t correlation
00105fac t do_LR
00106054 t decNumberExponent
00106092 t dateFromJ
001060dc t dateFromYMD
00106128 t check_low
0010614c t ib_step
00106196 t gcheckSmall
001061b8 t dn_check_gcd
0010621a t relative_error
00106254 t dn_ln
001063c4 t sigma_helper
001064a0 t dn_LnGamma
00106554 t decNumberArcCosh
0010658a t cmplxLn
0010663c t c_lg
00106728 t extract_date
00106820 t dateToJ
00106860 t dateExtraction
001068a8 t dateDayOfWeek
001068f0 t date_isleap
0010696e t end_memory_selection
001069f0 t process_select_memory_key
00106acc t decNumberBigMod
00106b44 t dn_gcd
00106b92 t decNumberLCM
00106bf2 t decNumberGCD
00106c44 t decNumber2Fraction
00106d88 t decNumberRnd
00106e2c t decNumberNeighbour
00106ec0 t do_log
00106efe t decNumberLogxy
00106f20 t dn_log10
00106f34 t convPR2DB
00106f52 t convAR2DB
00106f74 t dn_log2
00106f88 t decNumberExpm1
00106ff8 t dn_sinhcosh
0010709c t decNumberCosh
001070ce t decNumberSinh
001070fe t decNumberTanh
00107170 t dn_power_internal
001072fc t decNumberPow10
00107318 t convDB2PR
00107338 t convDB2AR
0010735c t decNumberPow2
00107378 t dn_power
00107386 t decNumberXRoot
001073de t decNumberCubeRoot
00107424 t decNumberLn1p
00107486 t decNumberArcSinh
001074d4 t decNumberArcTanh
00107558 t set_x_fract.part.55
001076d0 t decNumberLnGamma
00107784 t perm_helper
00107830 t decNumberPerm
00107868 t decNumberComb
001078be t decNumberGamma
001079c0 t decNumberGammap
00107c70 t decNumberFactorial
00107c8c t decNumberTan
00107cf4 t decNumberCos
00107d48 t decNumberSin
00107d9c t dn_sincos
00107dd8 t cmplx_sinhcosh
00107e24 t cmplxCosh
00107e3e t cmplxSinh
00107e60 t cmplx_sincos
00107ee2 t cmplxCos
00107efc t cmplxSin
00107f1e t cmplxLnGamma
00108010 t cmplxExp
0010807c t cmplxPower
001080b4 t cmplxCubeRoot
001080ec t cmplxXRoot
00108120 t cmplxGamma
00108214 t decNumberPow_1
00108274 t cmplxSqrt
00108330 t cmplxTanh
0010839c t cmplxSinc
001083e6 t cmplxTan
00108450 t clrflags
00108490 t RTC_SetTimeAlarm.constprop.150
001084f4 t checksum_region.constprop.151
00108534 T __aeabi_unwind_cpp_pr0
00108536 T __aeabi_unwind_cpp_pr1
00108538 T __aeabi_unwind_cpp_pr2
0010853a T LowLevelInit
001085d8 T memcpy
001085d8 T xcopy
00108604 t store_a_to_d
00108630 t cmdsavem
00108650 t set_reg_n_int
00108668 t setX_int
0010867a t get_reg_n_int
00108694 t intws
00108744 t getX_int
00108752 t XisEvenOrOdd
0010879c t check_zero
00108800 t stats_sto_random
00108834 t get_reg_n_int_sgn
00108870 t alpha_fromx
00108888 t alpha_rcl_s
001088d8 t alpha_rcl
001088ea t alpha_ip
001089e0 t copyreg
00108a00 t cmdshuffle
00108a54 t lower2
00108a82 t lower
00108ab0 t drop
00108ad8 t swap_reg
00108b00 t cmdswap
00108b60 t fill
00108b8c t cpx_fill
00108bd8 t roll_down
00108c04 t cpx_roll_down
00108c2c t lift
00108c58 t lift_if_enabled
00108c70 t intmsks
00108d08 t cpx_enter
00108d40 t roll_up
00108d6c t cpx_roll_up
00108d94 t copyreg_n
00108db2 t setlastX
00108dc2 t int_justify
00108e60 t intDblMul
00108ff4 t setlastXY
00109008 t alpha_rot_r
00109050 t alpha_shift_r
00109088 t set_x_dn
00109810 t set_x
0010983c t format_reg
001098a8 t alpha_reg
001098ce t annunciators
00109ca0 t display
0010a764 t cmdpause
0010a788 t cmdview
0010a7e4 t version
0010a804 t message
0010a86c t busy
0010a8b0 t LU_decomposition
0010aa8a t recv_byte
0010ab0c t get_byte
0010ab1a t get_word
0010ab3c t betacf
0010acb8 t decNumberLnBeta
0010ad08 t betai
0010ae48 t error_message
0010aebc t set_running_on
0010af08 t op_rs
0010af4c t is_bad_cmdline
0010af94 t init_arg
0010afd4 t reset_arg
0010aff0 t arg_eval
0010b08c t process_arg_shuffle
0010b0c0 t process_arg
0010b55c t cmdmsg
0010b568 t err
0010b590 t matrix_range_check
0010b5f8 t matrix_descriptor
0010b63a t matrix_decompose
0010b6d8 t matrix_decomp
0010b6f4 t matrix_colq
0010b71c t matrix_rowq
0010b744 t matrix_diag
0010b784 t matrix_all
0010b7bc t matrix_is_square
0010b7ea t matrix_transpose
0010b8c4 t matrix_lu_check
0010b928 t matrix_determinant
0010b990 t matrix_lu_decomp
0010ba44 t matrix_linear_eqn
0010bb40 t matrix_inverse
0010bc04 t matrix_rowops
0010bd04 t matrix_genadd
0010bda2 t matrix_getreg
0010bdfc t matrix_col
0010be4e t matrix_row
0010bea2 t put_block
0010bf7c t send_all
0010bf98 t send_registers
0010bfc4 t send_program
0010c000 t cmdlpop
0010c034 t intResult
0010c0f0 t not_running
0010c110 t plot_check_range
0010c172 t cmdplotpixel
0010c202 t cmdplotinit
0010c25e t gsbgto
0010c2fc t usergsb_common
0010c378 t do_usergsb
0010c398 t cmdgtocommon
0010c3c0 t cmdback
0010c42c t cmdskip
0010c4a0 t find_opcode_from
0010c4f6 t cmdgto
0010c544 t cmdlblp
0010c570 t findmultilbl
0010c5bc t branchtoalpha
0010c5e8 t cmdalphagto
0010c612 t cmdmultigto
0010c65c t cmdmultilblp
0010c672 t check_stack_overlap
0010c69a t cmdrclstk
0010c6be t cmdstostk
0010c6e2 t get_keycode_from_reg
0010c72e t cmdputkey
0010c748 t setRegister
0010c7e0 t store_stopwatch_in_memory
0010c82c t cmdloop
0010c9c4 t incdec
0010ca54 t cmdloopz
0010ca6a t cmdlincdec
0010ca7c t set_reg_n_int_sgn
0010cacc t int_from_register
0010cb08 t switch_to_int
0010cb68 t register_from_int
0010cbd0 t op_float
0010cc7c t op_fract
0010ccbc t set_int_base
0010ccfc t cmddisp
0010cd3c t cmdkeyp
0010cd8c t setX_int_sgn
0010cda2 t op_fracdenom
0010ce04 t cmdkeytype
0010ce38 t get_mem
0010ce90 t op_ticks
0010cea8 t get_base
0010cebc t get_sign_mode
0010ceec t get_word_size
0010cf00 t get_stack_size
0010cf14 t op_roundingmode
0010cf38 t alpha_tox
0010cf5c t alpha_length
0010cf70 t cmdplotdim
0010cfa6 t alpha_sto
0010d008 t setX
0010d018 t cmdconv
0010d050 t op_voltage
0010d09c t stats_random
0010d110 t date_time
0010d15a t date_date
0010d1c4 t setXY
0010d1da t op_2frac
0010d26c t op_p2r
0010d2b8 t op_r2p
0010d2fc t do_s
0010d382 t mean_common
0010d3ac t matrix_getrc
0010d41c t cmdrrcl
0010d4a8 t rarg_round
0010d53c t cmderr
0010d548 t bad_mode_error
0010d556 t op_shift_digit
0010d5ac t cmdconst
0010d634 t intDyadic
0010d6dc t intMonadic
0010d750 t reg_decode
0010d8a0 t op_regsort
0010d988 t op_regclr
0010d9ac t op_regswap
0010da10 t cmdcrcl
0010dab8 t cmdcsto
0010db54 t program_flash
0010dbdc t init_library
0010dc18 t sigmaCheck
0010dc5c t send_sigma
0010dc80 t stats_sigper
0010dcc2 t sigma_sum
0010dd2c t sigma_val
0010ddc0 t check_data
0010ddec t stats_yhat
0010de88 t stats_xhat
0010df2e t stats_LR
0010df78 t stats_COV
0010dff8 t stats_correlation
0010e02c t stats_deviations
0010e0ca t stats_gmean
0010e108 t stats_wmean
0010e140 t stats_mean
0010e182 t stats_wdeviations
0010e24c t intmodop
0010e340 t XisPrime
0010e518 t intbits
0010e5bc t introt
0010e688 t intLog10
0010e6fe t intLog2
0010e75e t intPower
0010e80a t intSqrt
0010e8d8 t err_div0
0010e8f4 t divmod
0010ed18 t intDblRmdr
0010ed46 t intDblDiv
0010ed94 t intMod
0010ee10 t intDivide
0010eeec t storcl_intop
0010ef80 t do_rcl
0010f008 t cmdrcl
0010f014 t cmdircl
0010f040 t cmdsto
0010f0ac t extract_time
0010f122 t date_settime
0010f1ec t date_alphatime
0010f280 t date_setdate
0010f388 t date_alphamonth
0010f3d0 t date_alphaday
0010f420 t date_alphadate
0010f4cc t warn
0010f50c t digit
0010f638 t check_delete_prog
0010f66c t stoprog
0010f748 t cmdplotdisplay
0010f784 t alpha_view_common
0010f7c4 t op_prompt
0010f7d6 t alpha_view_reg
0010f7e2 t alpha_view
0010f7f2 t matrix_copy
0010f842 t matrix_multiply
0010f944 t cmdxout
0010fb04 t cmdlocr
0010fbf8 t op_gtoalpha
0010fc2c t process_cmdline
0010fd90 t process_cmdline_set_lift
0010fdac t do_tst
0010fef8 t cmdconverged
0010ffe0 t cmdtest
0010fff2 t clrreg
00110048 t clrall
001100a4 t reset
001100f4 t init_34s
00110130 t set_window
001101d4 t shutdown
00110284 t cmd_off
0011028a t do_ztst
00110310 t cmdztest
0011033e t flash_backup
0011038c t op_regcopy
001103ca t move_retstk
00110428 t sigmaDeallocate
00110454 t sigma_clear
00110460 t sigmaAllocate
001104bc t stopwatch_sigma_plus
00110560 t stopwatch_callback
00110850 t cmdregs
00110904 t op_double
001109d8 t cmdxin
00110be8 t cmdrestm
00110c94 t flash_append
00110d34 t clrprog
00110ddc t store_program
00110ea8 t load_state
00110eec t load_registers
00110f5c t flash_restore
00110fa4 t append_program
00111050 t recall_program
00111098 t load_program
001110dc t xeq
00111afc t xeq_single
00111b20 t xeqprog
00111bc4 t xeq_xrom
00111c28 t dispatch_xrom
00111c84 t xeq_sst_bst
00111d7c t recv_any
00111f08 t load_sigma
00111f60 T memset
00111f60 T xset
00111f7c t keycode_to_alpha
00111fb8 t reset_multi
00111fd8 t set_status_right
00112038 t is_label_or_end_at
0011206c t advance_to_next_label
001120b4 t advance_to_previous_label
001120f8 t check_confirm
00112144 t check_f_key
00112190 t init_cat
00112254 t process_catalogue
001124e0 T main
00113f24 T __gnu_thumb1_case_uqi
00113f38 T __gnu_thumb1_case_uhi
00113f4c t .udivsi3_skip_div0_test
00113f4c T __aeabi_uidiv
00113f4c T __udivsi3
00114048 T __aeabi_uidivmod
00114068 T __aeabi_idiv
00114068 T __divsi3
00114070 t .divsi3_skip_div0_test
00114198 T __aeabi_idivmod
001141b8 W __aeabi_idiv0
001141b8 W __aeabi_ldiv0
001141bc T __aeabi_llsr
001141bc T __lshrdi3
001141d4 T __aeabi_lasr
001141d4 T __ashrdi3
001141f0 T __aeabi_llsl
001141f0 T __ashldi3
00114208 T __aeabi_uldivmod
00114244 T __aeabi_lmul
00114244 T __muldi3
00114290 T __gnu_ldivmod_helper
001142cc T __gnu_uldivmod_helper
00114304 T __divdi3
00114694 T __udivdi3
001149ec T __clzsi2
00114a34 T decContextDefault
00114a98 T decContextSetStatus
00114aa0 t decUnitAddSub
00114cd8 t decSetOverflow
00114d80 t decBiStr
00114da4 t decGetDigits
00114ddc t decStatus
00114e10 t decUnitCompare
00114ee4 t decCompare
00114fdc t decShiftToMost
001150c8 t decShiftToLeast.part.1
001151ac t decSetCoeff.isra.3
001153ec t decCopyFit
00115412 t decApplyRound.part.6
0011559c t decSetSubnormal
00115684 t decFinalize
0011574e t decTrim.constprop.8
00115800 T decNumberToString
00115b90 T decNumberFromString
00115eb8 T decNumberCopy
00115f04 t decNaNs
00115f58 T decNumberNormalize
00115fb2 t decMultiplyOp
00116168 T decNumberMultiply
00116196 t decCompareOp
0011629e T decNumberMin
001162d0 T decNumberMax
00116302 T decNumberCompare
00116334 t decAddOp
00116758 T decNumberSubtract
0011678a T decNumberAdd
001167ba T decNumberPlus
001167fe T decNumberMinus
00116844 T decNumberAbs
0011688e t decDivideOp
00116f40 T decNumberRemainder
00116f72 T decNumberDivide
00116fa4 T decNumberSquareRoot
00117424 t decExpOp
001177cc T decNumberExp
00117850 T decNumberZero
0011785e T decGetInt
00117958 t decQuantizeOp
00117ae4 T decNumberRescale
00117b14 T decNumberQuantize
00117b46 T decNumberToIntegralValue
00117bc2 T ullint_to_dn
00117c28 T decimal128FromNumber
00117d90 T decimal128ToNumber
00117e7c T decDigitsToDPD
00117fb0 T decimal64FromNumber
00118108 T decDigitsFromDPD
00118194 T decimal64ToNumber
00118268 T decimal64ToString
00118288 t ____aeabi_ldiv0_from_arm
00118294 t ____aeabi_uidivmod_from_thumb
0011829c t ____aeabi_idivmod_from_thumb
001182a4 t ____clzsi2_from_thumb
001182ac t ____aeabi_idiv0_from_arm
001182b8 t ____gnu_uldivmod_helper_from_arm
001182c4 t ____aeabi_uidiv_from_thumb
001182cc t ____aeabi_uldivmod_from_thumb
001182d4 t ____aeabi_idiv_from_thumb
001182e8 t widths.5348
00118393 t divs.5349
001183d6 t alphamap.9098
001184a2 t linear_key_map.9063
001184cb t alpha_letters_lower
001184f3 t conv_catalogue
0011854c t catalogues.9353
001185a0 t opcode_breaks
001185a7 t lcd_bit
00118635 t lcd_addr
001186c3 t digtbl
0011873d t bm_small.5366
0011899b t bm_large.5365
00118c96 t multicmds
00118cf0 t cnsts_conv
00118f50 t RegionTab
00118f60 t modes.10483
00118f67 t cnsts
00119124 t cnsts_d128
00119274 t cnsts_d64
001194a4 t speeds.4603
001194b8 t argcmds
00119ae2 t niladics
0011a2f8 t monfuncs
0011aa24 t dyfuncs
0011ac58 t trifuncs
0011acd0 t S7_NaN
0011acdd t S7_INF
0011ace6 t DIGITS
0011acf8 t gamma_consts
0011ad4c t map.9075
0011ad6f t S7_fract_LT
0011ad73 t S7_fract_GT
0011ad77 t S7_fract_EQ
0011ad7b t small_minus.8111
0011ad7f t small_dots.8112
0011ad95 t shift_chars.7925
0011ad9c t CSWTCH.924
0011ada8 t CSWTCH.927
0011adb0 t S7_STEP
0011adc4 t S_SURE
0011adca t libname
0011add9 t S7_ERROR
0011ade0 t error_table.7837
0011ae48 t remap.9266
0011ae56 t xrom_targets
0011ae84 t StackRegMask
0011aeb1 t modes.10953
0011aeb5 t primes
0011aec5 t mons.6764
0011aeec t convergence_tolerances
0011aef8 t catalogue_sizes.9345
0011af0e t conv_mapping.9392
0011af26 t character_remapping_order
0011b026 t cmap.9088
0011b056 t amap.9089
0011b06e t op_map.9203
0011b074 t op_map.9218
0011b080 t disp.9219
0011b084 t smap.9090
0011b088 t op_map.9191
0011b198 t op_map.9159
0011b220 t op_map2.9160
0011b228 t op_map.9181
0011b26c t op_map.9141
0011b40c t catalogue
0011b490 t cplx_catalogue
0011b4b0 t stats_catalogue
0011b4c6 t prob_catalogue
0011b50a t int_catalogue
0011b555 t prog_catalogue
0011b5ca t program_xfcn
0011b668 t test_catalogue
0011b698 t mode_catalogue
0011b6dc t alpha_catalogue
0011b6ee t alpha_symbols
0011b701 t alpha_compares
0011b70b t alpha_arrows
0011b714 t alpha_letters
0011b73c t alpha_subscripts
0011b756 t sums_catalogue
0011b768 t matrix_catalogue
0011b9d4 T const_NaN
0011b9e0 T const_inf
0011b9ec T const__inf
0011b9f8 T const__1
0011ba04 T const__0
0011ba10 T const_0
0011ba1c T const_1
0011ba28 T const_2
0011ba34 T const_3
0011ba40 T const_5
0011ba4c T const_10
0011ba58 T const_20
0011ba64 T const_21
0011ba70 T const_32
0011ba7c T const_60
0011ba88 T const_90
0011ba94 T const_100
0011baa0 T const_256
0011baac T const_360
0011bab8 T const_400
0011bac4 T const_9000
0011bad0 T const_36000
0011badc T const_100000
0011bae8 T const_1e_32
0011baf4 T const_1e_37
0011bb00 T const_1e_10000
0011bb0c T const_1e_24
0011bb18 T const_1e_14
0011bb24 T const_hms_threshold
0011bb48 T const_0_0001
0011bb54 T const_0_1
0011bb60 T const_0_05
0011bb6c T const_0_4
0011bb78 T const_0_5
0011bb84 T const_0_6
0011bb90 T const_0_75
0011bb9c T const_0_9
0011bba8 T const_0_995
0011bbb4 T const_1on60
0011bbd8 T const_9on5
0011bbe4 T const_root2on2
0011bc08 T const_PI
0011bc2c T const_2PI
0011bd64 T const_PIon2
0011bd88 T const_PIon180
0011bdac T const_PIon200
0011bdd0 T const_ln2
0011bdf4 T const_ln10
0011be18 T const_2pow64
0011be30 T const_randfac
0011be4c T const_gammaR
0011be5c T const_gammaC00
0011be80 T const_gammaC01
0011bea4 T const_gammaC02
0011bec8 T const_gammaC03
0011beec T const_gammaC04
0011bf10 T const_gammaC05
0011bf34 T const_gammaC06
0011bf58 T const_gammaC07
0011bf7c T const_gammaC08
0011bfa0 T const_gammaC09
0011bfc4 T const_gammaC10
0011bfe8 T const_gammaC11
0011c00c T const_gammaC12
0011c030 T const_gammaC13
0011c054 T const_gammaC14
0011c078 T const_gammaC15
0011c09c T const_gammaC16
0011c0c0 T const_gammaC17
0011c0e4 T const_gammaC18
0011c108 T const_gammaC19
0011c12c T const_gammaC20
0011c150 T const_gammaC21
0011c174 T powers
0011c19c t multies
0011c1b0 t resmap
0011c1ba t uarrone
0011c1e0 t mfcone
0011c1e4 t multies
0011c1f8 t mfcone
0011c1fc T COMBMSD
0011c27c T COMBEXP
0011c2fc t xrom
0011db20 R SvnRevision
0011db20 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10743
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9524
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114070 t .divsi3_skip_div0_test
00113f4c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c27c 00000080 T COMBEXP
0011c1fc 00000080 T COMBMSD
0011ad9c 0000000c t CSWTCH.924
0011ada8 00000008 t CSWTCH.927
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ace6 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
