00002a00 A UserFlashSize
00102690 t dn_m1
001026a4 t is_int
001026f4 t cmplxSubtract
00102712 t dn_add
00102728 t convC2F
00102750 t decNumberHR2HMS
00102828 t decNumberHMS2HR
0010289c t decNumberHMSSub
001028ce t decNumberHMSAdd
00102900 t dn_p1
00102914 t dn_inc
00102928 t do_atan
00102a90 t do_atan2
00102bb0 t sincosTaylor
00102cb4 t cmplx_1x
00102d1c t cmplxDivideRealBy
00102d80 t cmplxRecip
00102de2 t cmplxR
00102e18 t cmplxAbs
00102e30 t cmplxDivide
00102ecc t cmplxMultiply
00102f36 t cmplxAdd
00102f54 t detect_voltage
00102fec t put_key
00103040 t scan_keyboard
001031e8 t go_idle
0010321c t flush_comm
00103244 t put_byte
00103280 t put_word
00103298 t set_speed
001033e0 t update_speed
001033f4 t op_setspeed
00103424 t SLCD_irq
00103584 t reset_disp
00103600 t set_decimal
00103632 t set_digits_string
00103670 t set_separator.part.9
001036a2 t finish_display
001036cc t prt_specials.part.12
001037d8 t catcmd
001038e8 t num_arg_digits
00103928 t prt
00103bf8 t check_special_dn.isra.14
00103c5c t add_char
00103ca0 t local_levels
00103ccc t local_regs_rarg
00103cf6 t local_regs
00103d04 t get_reg_n
00103db8 t xeq_init_contexts
00103e58 t getRegister
00103e86 t getX
00103e94 t getXY
00103eaa t getXYZT
00103eca t storcl_op
00103f3e t storcl_cop
00103fc0 t get_stack
00103fce t flag_word
00104044 t get_user_flag
00104060 t user_pc.part.19
00104090 t stack_size
001040cc t clrstk
001040fc t global_regs_rarg
00104130 t global_regs
0010413e t get_reg_limit
00104194 t retstk_up
0010420c t do_rtn
00104280 t op_rtn
001042b0 t fin_tst
001042f8 t isTop
0010432c t op_query_print
0010433a t op_query_xtal
00104348 t check_dblmode
00104358 t check_mode
00104384 t cmdflag
0010442c t op_entryp
0010444c t isSpecial
00104480 t isNan
001044b4 t isInfinite
001044e4 t XisInt
00104530 t carry_overflow
001045b4 t set_int_x
001048b8 t set_overflow
001048d2 t intFib
0010499c t int_1pow
001049d8 t intAbs
00104a30 t intMultiply
00104ad8 t intSqr
00104ae8 t intLCM
00104b72 t intCube
00104bb4 t calc_overflow
00104ccc t set_carry
00104ce6 t intLSL
00104d10 t intLSR
00104d3c t int2pow
00104db4 t intASR
00104e14 t intRRC
00104e50 t intRLC
00104e88 t intRR
00104ebe t intRL
00104eee t intSubtract
00105044 t intAdd
00105168 t cmdalpha
001051a4 t get_trig_mode
001051d8 t set_annunciators
001052a0 t decNumberDRG_internal
0010531e t decNumberDRG
00105334 t cvt_rad2
00105342 t decNumberArcTan2
00105360 t decNumberArcTan
001053b0 t decNumberArcCos
00105448 t decNumberArcSin
001054c8 t cvt_2rad
001055a8 t annunciators
00105730 t close_port_reset_state
0010576c t open_port_default
001057d4 t toggle_running
00105814 t realULP
001058a8 t decNumberULP
001058b8 t decNumberMantissa
001058fa t int_to_dn
00105924 t matrix_do_loop
0010595e t build_date
00105a08 t get_sigmas
00105b94 t correlation
00105c5c t do_LR
00105d04 t decNumberExponent
00105d42 t dateFromJ
00105d7c t dateFromYMD
00105dc8 t check_low
00105dec t ib_step
00105e36 t betacf
00105fb0 t dn_check_gcd
00106012 t relative_error
0010604c t dn_ln
001061bc t sigma_helper
00106298 t dn_LnGamma
0010634c t decNumberArcCosh
00106382 t cmplxLn
00106434 t c_lg
00106520 t extract_date
0010660c t dateToJ
0010664c t dateExtraction
00106694 t dateDayOfWeek
001066dc t date_isleap
0010675a t end_memory_selection
001067dc t process_select_memory_key
001068b4 t decNumberBigMod
00106920 t dn_gcd
00106962 t decNumberLCM
001069c0 t decNumberGCD
00106a10 t decNumber2Fraction
00106b5c t set_x
001074d8 t decNumberRnd
0010757c t decNumberNeighbour
00107610 t do_log
0010763c t decNumberLogxy
0010765e t dn_log10
00107670 t convPR2DB
0010768e t convAR2DB
001076b0 t dn_log2
001076c4 t decNumberExpm1
00107734 t dn_sinhcosh
001077d8 t decNumberCosh
0010780a t decNumberSinh
0010783a t decNumberTanh
001078ac t dn_power
00107a34 t decNumberXRoot
00107a8c t decNumberCubeRoot
00107ad0 t decNumberPow10
00107ae4 t convDB2PR
00107b04 t convDB2AR
00107b28 t decNumberPow2
00107b3c t decNumberLn1p
00107b9e t decNumberArcSinh
00107bec t decNumberArcTanh
00107c70 t decNumberLnGamma
00107d18 t perm_helper
00107dc4 t decNumberPerm
00107dfc t decNumberComb
00107e52 t decNumberGamma
00107f48 t decNumberGammap
001081f0 t decNumberFactorial
0010820c t decNumberTan
00108264 t decNumberCos
001082b8 t decNumberSin
0010830c t decNumberSinc
00108358 t dn_sincos
00108394 t cmplx_sinhcosh
001083e0 t cmplxCosh
001083fa t cmplxSinh
0010841c t cmplx_sincos
0010849e t cmplxCos
001084b8 t cmplxSin
001084da t cmplxLnGamma
001085cc t cmplxExp
00108638 t cmplxPower
00108670 t cmplxCubeRoot
001086a8 t cmplxXRoot
001086dc t cmplxGamma
001087d0 t decNumberPow_1
00108830 t cmplxSqrt
001088ec t cmplxTanh
0010894c t cmplxSinc
00108996 t cmplxTan
00108a00 t clrflags
00108a40 t checksum_region.constprop.146
00108a80 t RTC_SetTimeAlarm.constprop.147
00108ae4 T __aeabi_unwind_cpp_pr0
00108ae6 T __aeabi_unwind_cpp_pr1
00108ae8 T __aeabi_unwind_cpp_pr2
00108aea T LowLevelInit
00108b88 T memcpy
00108b88 T xcopy
00108bb4 t store_a_to_d
00108be0 t cmdsavem
00108c00 t set_reg_n_int
00108c18 t setX_int
00108c2a t get_reg_n_int
00108c44 t intws
00108cec t getX_int
00108cfa t XisEvenOrOdd
00108d44 t check_zero
00108da8 t stats_sto_random
00108ddc t get_reg_n_int_sgn
00108e18 t alpha_fromx
00108e30 t alpha_rcl_s
00108e80 t alpha_rcl
00108e92 t alpha_ip
00108ef0 t format_reg
00108f5c t alpha_reg
00108f7e t copyreg
00108f9e t cmdshuffle
00108fe4 t lower2
00109012 t lower
00109040 t drop
00109056 t swap_reg
0010907e t cmdswap
001090dc t fill
00109108 t cpx_fill
00109140 t roll_down
0010916c t cpx_roll_down
00109180 t lift
001091ac t lift_if_enabled
001091c4 t intmsks
0010925c t cpx_enter
00109282 t roll_up
001092b0 t cpx_roll_up
001092c4 t copyreg_n
001092e2 t setlastX
001092f2 t int_justify
00109390 t intDblMul
00109524 t setlastXY
00109538 t alpha_rot_r
00109580 t alpha_shift_r
001095b8 t display
0010a010 t cmdpause
0010a034 t cmdview
0010a074 t version
0010a094 t message
0010a0f8 t busy
0010a13c t LU_decomposition
0010a316 t recv_byte
0010a394 t get_byte
0010a3a2 t get_word
0010a3c4 t decNumberLnBeta
0010a414 t betai
0010a554 t alpha_view_common
0010a594 t op_prompt
0010a5a6 t alpha_view_reg
0010a5b2 t alpha_view
0010a5c2 t error_message
0010a650 t set_running_on
0010a69c t op_rs
0010a6e0 t cmdmsg
0010a6ec t err
0010a710 t matrix_range_check
0010a778 t matrix_descriptor
0010a7ba t matrix_decompose
0010a858 t matrix_decomp
0010a874 t matrix_colq
0010a89c t matrix_rowq
0010a8c4 t matrix_diag
0010a904 t matrix_all
0010a93c t matrix_is_square
0010a96a t matrix_transpose
0010aa44 t matrix_lu_check
0010aaa8 t matrix_determinant
0010ab10 t matrix_lu_decomp
0010abc4 t matrix_linear_eqn
0010acb8 t matrix_inverse
0010ad7c t matrix_rowops
0010ae7c t matrix_genadd
0010af1a t matrix_getreg
0010af74 t matrix_col
0010afc6 t matrix_row
0010b01a t put_block
0010b0f4 t send_all
0010b110 t send_registers
0010b13c t send_program
0010b178 t cmdlpop
0010b1ac t intResult
0010b268 t not_running
0010b288 t plot_check_range
0010b2ea t cmdplotpixel
0010b37a t cmdplotinit
0010b3d6 t gsbgto
0010b474 t usergsb_common
0010b4f0 t do_usergsb
0010b508 t cmdgtocommon
0010b530 t cmdback
0010b59c t cmdskip
0010b610 t find_opcode_from
0010b666 t cmdgto
0010b6b4 t cmdlblp
0010b6e0 t findmultilbl
0010b72c t branchtoalpha
0010b758 t cmdalphagto
0010b782 t cmdmultigto
0010b7cc t cmdmultilblp
0010b7e2 t check_stack_overlap
0010b80a t cmdrclstk
0010b83c t cmdstostk
0010b86e t get_keycode_from_reg
0010b8ba t cmdputkey
0010b8d4 t check_special
0010b93e t setRegister
0010b988 t store_stopwatch_in_memory
0010b9d0 t cmdloop
0010bb68 t incdec
0010bbf8 t cmdloopz
0010bc0e t cmdlincdec
0010bc20 t set_reg_n_int_sgn
0010bc70 t int_from_register
0010bcac t switch_to_int
0010bd0c t register_from_int
0010bd74 t op_float
0010be20 t op_fract
0010be60 t set_int_base
0010bea0 t cmddisp
0010bee0 t cmdkeyp
0010bf30 t setX_int_sgn
0010bf46 t op_fracdenom
0010bfa8 t cmdkeytype
0010bfdc t get_mem
0010c034 t op_ticks
0010c04c t get_base
0010c060 t get_sign_mode
0010c090 t get_word_size
0010c0a4 t get_stack_size
0010c0b8 t op_roundingmode
0010c0dc t alpha_tox
0010c100 t alpha_length
0010c114 t cmdplotdim
0010c14a t alpha_sto
0010c1ac t setX
0010c1bc t cmdconv
0010c1f4 t op_voltage
0010c240 t stats_random
0010c2b4 t date_time
0010c2fe t date_date
0010c368 t setXY
0010c37e t op_2frac
0010c410 t op_p2r
0010c45c t op_r2p
0010c496 t do_s
0010c50a t mean_common
0010c534 t fract_convert_number
0010c560 t matrix_getrc
0010c5d0 t cmdrrcl
0010c65c t rarg_round
0010c6f0 t cmderr
0010c6fc t bad_mode_error
0010c70a t op_shift_digit
0010c760 t cmdconst
0010c7e8 t intDyadic
0010c890 t intMonadic
0010c904 t reg_decode
0010ca54 t op_regsort
0010cb3c t op_regclr
0010cb60 t op_regswap
0010cbc4 t cmdcrcl
0010cc6c t cmdcsto
0010cd08 t program_flash
0010cd90 t init_library
0010cdcc t sigmaCheck
0010ce10 t send_sigma
0010ce34 t stats_sigper
0010ce76 t sigma_sum
0010cee0 t sigma_val
0010cf74 t check_data
0010cfa0 t stats_yhat
0010d03c t stats_xhat
0010d0e2 t stats_LR
0010d10c t stats_COV
0010d18c t stats_correlation
0010d1c0 t stats_deviations
0010d25e t stats_gmean
0010d29c t stats_wmean
0010d2d4 t stats_mean
0010d316 t stats_wdeviations
0010d3e0 t intmodop
0010d4d4 t XisPrime
0010d678 t intbits
0010d71c t introt
0010d7e8 t intLog10
0010d85e t intLog2
0010d8be t intPower
0010d9b2 t int10pow
0010d9e4 t intSqrt
0010dab2 t err_div0
0010dace t divmod
0010def8 t intDblRmdr
0010df26 t intDblDiv
0010df6e t intMod
0010dfe4 t intDivide
0010e0c0 t storcl_intop
0010e154 t do_rcl
0010e1dc t cmdrcl
0010e1e8 t cmdircl
0010e214 t cmdsto
0010e280 t extract_time
0010e2f6 t date_settime
0010e3c0 t date_alphatime
0010e454 t date_setdate
0010e55c t date_alphamonth
0010e5a4 t date_alphaday
0010e5f4 t date_alphadate
0010e6a0 t warn
0010e6e0 t digit
0010e838 t check_delete_prog
0010e86c t stoprog
0010e948 t cmdplotdisplay
0010e984 t matrix_copy
0010e9d4 t matrix_multiply
0010ead4 t cmdxout
0010ec74 t cmdlocr
0010ed68 t op_gtoalpha
0010ed9c t process_cmdline
0010ef08 t process_cmdline_set_lift
0010ef24 t do_tst
0010f070 t cmdconverged
0010f158 t cmdtest
0010f16a t clrreg
0010f1c0 t clrall
0010f21c t reset
0010f26c t init_34s
0010f2a8 t init_arg
0010f2e8 t reset_arg
0010f304 t arg_eval
0010f384 t process_arg_shuffle
0010f3b8 t process_arg
0010f840 t set_window
0010f8e4 t shutdown
0010f99c t cmd_off
0010f9a2 t do_ztst
0010fa28 t cmdztest
0010fa56 t flash_backup
0010faa4 t op_regcopy
0010fae2 t move_retstk
0010fb40 t sigmaDeallocate
0010fb6c t sigma_clear
0010fb78 t sigmaAllocate
0010fbd4 t stopwatch_sigma_plus
0010fc74 t stopwatch_callback
0010ff4c t cmdregs
00110000 t op_double
001100d4 t cmdxin
001102b8 t cmdrestm
00110364 t flash_append
00110404 t clrprog
001104ac t store_program
00110578 t load_state
001105bc t load_registers
0011062c t flash_restore
00110674 t append_program
00110720 t recall_program
00110768 t load_program
001107ac t xeq
00111188 t xeq_sst_bst
0011127c t xeq_single
001112a0 t xeqprog
00111348 t xeq_xrom
001113ac t dispatch_xrom
00111408 t recv_any
00111594 t load_sigma
001115ec T memset
001115ec T xset
00111608 t keycode_to_alpha
00111644 t reset_multi
00111664 t set_status_right
001116c0 t is_label_or_end_at
001116f4 t advance_to_next_label
0011173c t advance_to_previous_label
00111780 t check_confirm
001117cc t check_f_key
00111818 t init_cat
001118dc t process_catalogue
00111b6c T main
001134bc T __gnu_thumb1_case_uqi
001134d0 T __gnu_thumb1_case_uhi
001134e4 t .udivsi3_skip_div0_test
001134e4 T __aeabi_uidiv
001134e4 T __udivsi3
001135e0 T __aeabi_uidivmod
00113600 T __aeabi_idiv
00113600 T __divsi3
00113608 t .divsi3_skip_div0_test
00113730 T __aeabi_idivmod
00113750 W __aeabi_idiv0
00113750 W __aeabi_ldiv0
00113754 T __aeabi_llsr
00113754 T __lshrdi3
0011376c T __aeabi_lasr
0011376c T __ashrdi3
00113788 T __aeabi_llsl
00113788 T __ashldi3
001137a0 T __aeabi_uldivmod
001137dc T __aeabi_lmul
001137dc T __muldi3
00113828 T __gnu_ldivmod_helper
00113864 T __gnu_uldivmod_helper
0011389c T __divdi3
00113c2c T __udivdi3
00113f84 T __clzsi2
00113fcc T decContextDefault
00114030 T decContextSetStatus
00114038 t decUnitAddSub
00114270 t decSetOverflow
00114318 t decBiStr
0011433c t decGetDigits
00114374 t decStatus
001143a8 t decUnitCompare
0011447c t decCompare
00114574 t decShiftToMost
00114660 t decShiftToLeast.part.1
00114744 t decSetCoeff.isra.3
00114984 t decCopyFit
001149aa t decApplyRound.part.6
00114b34 t decSetSubnormal
00114c1c t decFinalize
00114ce6 t decTrim.constprop.8
00114d98 T decNumberToString
00115128 T decNumberFromString
00115450 T decNumberCopy
0011549c t decNaNs
001154f0 T decNumberNormalize
0011554a t decMultiplyOp
00115700 T decNumberMultiply
0011572e t decCompareOp
00115836 T decNumberMin
00115868 T decNumberMax
0011589a T decNumberCompare
001158cc t decAddOp
00115cf0 T decNumberSubtract
00115d22 T decNumberAdd
00115d52 T decNumberPlus
00115d96 T decNumberMinus
00115ddc T decNumberAbs
00115e26 t decDivideOp
001164d8 T decNumberRemainder
0011650a T decNumberDivide
0011653c T decNumberSquareRoot
001169bc t decExpOp
00116d64 T decNumberExp
00116de8 T decNumberZero
00116df6 T decGetInt
00116ef0 t decQuantizeOp
0011707c T decNumberRescale
001170ac T decNumberQuantize
001170de T decNumberToIntegralValue
0011715a T ullint_to_dn
001171c0 T decimal128FromNumber
00117328 T decimal128ToNumber
00117414 T decDigitsToDPD
00117548 T decimal64FromNumber
001176a0 T decDigitsFromDPD
0011772c T decimal64ToNumber
00117800 T decimal64ToString
00117820 t ____aeabi_idiv_from_thumb
00117828 t ____gnu_uldivmod_helper_from_arm
00117834 t ____aeabi_uidiv_from_thumb
0011783c t ____aeabi_idivmod_from_thumb
00117844 t ____aeabi_ldiv0_from_arm
00117850 t ____aeabi_uidivmod_from_thumb
00117858 t ____clzsi2_from_thumb
00117860 t ____aeabi_uldivmod_from_thumb
00117868 t ____aeabi_idiv0_from_arm
00117880 t widths.5330
0011792b t divs.5331
0011796e t alphamap.8974
00117a3a t linear_key_map.8939
00117a63 t alpha_letters_lower
00117a8b t conv_catalogue
00117ae4 t catalogues.9227
00117b38 t opcode_breaks
00117b3f t lcd_bit
00117bcd t lcd_addr
00117c5b t digtbl
00117cd5 t bm_small.5348
00117f33 t bm_large.5347
0011822e t multicmds
00118288 t cnsts_conv
001184d8 t RegionTab
001184e8 t modes.10347
001184ef t cnsts
001186a4 t cnsts_d128
001187a4 t cnsts_d64
001189ec t speeds.4587
00118a00 t argcmds
00119020 t niladics
00119822 t monfuncs
00119f4e t dyfuncs
0011a176 t trifuncs
0011a1ee t S7_NaN
0011a1fb t S7_INF
0011a204 t DIGITS
0011a218 t CSWTCH.898
0011a220 t CSWTCH.901
0011a22c t gamma_consts
0011a280 t map.8951
0011a2a3 t S7_fract_LT
0011a2a7 t S7_fract_GT
0011a2ab t S7_fract_EQ
0011a2af t S7_STEP
0011a2c3 t S_SURE
0011a2c9 t libname
0011a2d8 t S7_ERROR
0011a2e0 t error_table.7793
0011a344 t xrom_targets
0011a37a t StackRegMask
0011a3a7 t modes.10805
0011a3ab t primes
0011a3bb t mons.6744
0011a3e0 t convergence_tolerances
0011a3ec t catalogue_sizes.9219
0011a402 t conv_mapping.9266
0011a41a t character_remapping_order
0011a51a t cmap.8964
0011a54a t amap.8965
0011a562 t op_map.9079
0011a568 t smap.8966
0011a56c t op_map.9094
0011a578 t disp.9095
0011a57c t op_map.9067
0011a68c t op_map.9035
0011a714 t op_map2.9036
0011a71c t op_map.9057
0011a760 t op_map.9017
0011a8eb t catalogue
0011a96d t cplx_catalogue
0011a98a t stats_catalogue
0011a9a0 t prob_catalogue
0011a9e4 t int_catalogue
0011aa2e t prog_catalogue
0011aaa3 t program_xfcn
0011ab40 t test_catalogue
0011ab70 t mode_catalogue
0011abb1 t alpha_catalogue
0011abc3 t alpha_symbols
0011abd6 t alpha_compares
0011abe0 t alpha_arrows
0011abe9 t alpha_letters
0011ac11 t alpha_subscripts
0011ac2b t sums_catalogue
0011ac3d t matrix_catalogue
0011ae90 T const_NaN
0011ae9c T const_inf
0011aea8 T const__inf
0011aeb4 T const__1
0011aec0 T const__0
0011aecc T const_0
0011aed8 T const_1
0011aee4 T const_2
0011aef0 T const_3
0011aefc T const_5
0011af08 T const_10
0011af14 T const_20
0011af20 T const_21
0011af2c T const_32
0011af38 T const_60
0011af44 T const_90
0011af50 T const_100
0011af5c T const_256
0011af68 T const_360
0011af74 T const_400
0011af80 T const_9000
0011af8c T const_36000
0011af98 T const_100000
0011afa4 T const_1e_32
0011afb0 T const_1e_37
0011afbc T const_1e_24
0011afc8 T const_1e_14
0011afd4 T const_0_0000005
0011afe0 T const_0_0001
0011afec T const_0_1
0011aff8 T const_0_05
0011b004 T const_0_4
0011b010 T const_0_5
0011b01c T const_0_6
0011b028 T const_0_75
0011b034 T const_0_9
0011b040 T const_1on60
0011b064 T const_9on5
0011b070 T const_root2on2
0011b094 T const_PI
0011b0b8 T const_2PI
0011b1f0 T const_PIon2
0011b214 T const_PIon180
0011b238 T const_PIon200
0011b25c T const_ln2
0011b280 T const_ln10
0011b2a4 T const_2pow64
0011b2bc T const_randfac
0011b2d8 T const_gammaR
0011b2e8 T const_gammaC00
0011b30c T const_gammaC01
0011b330 T const_gammaC02
0011b354 T const_gammaC03
0011b378 T const_gammaC04
0011b39c T const_gammaC05
0011b3c0 T const_gammaC06
0011b3e4 T const_gammaC07
0011b408 T const_gammaC08
0011b42c T const_gammaC09
0011b450 T const_gammaC10
0011b474 T const_gammaC11
0011b498 T const_gammaC12
0011b4bc T const_gammaC13
0011b4e0 T const_gammaC14
0011b504 T const_gammaC15
0011b528 T const_gammaC16
0011b54c T const_gammaC17
0011b570 T const_gammaC18
0011b594 T const_gammaC19
0011b5b8 T const_gammaC20
0011b5dc T const_gammaC21
0011b600 T powers
0011b628 t multies
0011b63c t resmap
0011b646 t uarrone
0011b66c t mfcone
0011b670 t multies
0011b684 t mfcone
0011b688 T COMBMSD
0011b708 T COMBEXP
0011b788 t xrom
0011cddc R SvnRevision
0011cddc T _efixed
0011ce00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10596
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9401
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113608 t .divsi3_skip_div0_test
001134e4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b708 00000080 T COMBEXP
0011b688 00000080 T COMBMSD
0011a218 00000008 t CSWTCH.898
0011a220 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a204 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a13c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108aea 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108a80 00000064 t RTC_SetTimeAlarm.constprop.147
