00001d00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029b4 t decNumberHMS2HR
00102a28 t decNumberHMSSub
00102a5a t decNumberHMSAdd
00102a8c t dn_p1
00102aa0 t dn_inc
00102ab4 t do_atan
00102c1c t do_atan2
00102d3c t sincosTaylor
00102e6c t decNumberSinc
00102ec4 t cmplx_1x
00102f2c t cmplxDivideRealBy
00102f90 t cmplxRecip
00102ff2 t cmplxR
00103028 t cmplxAbs
00103040 t cmplxDivide
001030dc t cmplxMultiply
00103146 t cmplxAdd
00103164 t detect_voltage
001031fc t put_key
00103250 t scan_keyboard
001033f8 t go_idle
0010342c t flush_comm
00103454 t put_byte
00103490 t put_word
001034a8 t set_speed
001035f0 t update_speed
00103604 t op_setspeed
00103634 t turn_off
0010365c t SLCD_irq
001037bc t reset_disp
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.9
001038da t finish_display
00103904 t prt_specials.part.12
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e1c t check_special_dn.isra.14
00103e80 t set_x_hms
00103ff4 t add_char
00104038 t local_levels
00104064 t local_regs_rarg
0010408e t local_regs
0010409c t get_reg_n
00104150 t xeq_init_contexts
001041f0 t getRegister
0010421e t getX
0010422c t getXY
00104242 t getXYZT
00104262 t storcl_op
001042d6 t storcl_cop
00104358 t get_stack
00104366 t flag_word
001043dc t get_user_flag
001043f8 t user_pc.part.19
00104428 t stack_size
00104464 t clrstk
00104490 t global_regs_rarg
001044c4 t global_regs
001044d2 t get_reg_limit
0010452c t retstk_up
001045a4 t do_rtn
00104618 t op_rtn
00104648 t fin_tst
00104690 t isTop
001046c4 t op_query_print
001046d2 t op_query_xtal
001046e0 t check_dblmode
001046f0 t check_mode
0010471c t cmdflag
001047c4 t op_entryp
001047e4 t isSpecial
00104818 t isNan
0010484c t isInfinite
0010487c t XisInt
001048c8 t carry_overflow
0010494c t set_int_x
00104c50 t set_overflow
00104c6a t intFib
00104d34 t int_1pow
00104d70 t int_power_helper
00104dec t intAbs
00104e44 t intMultiply
00104ebc t intSqr
00104ecc t intLCM
00104f56 t intCube
00104f98 t calc_overflow
001050b0 t set_carry
001050ca t intLSL
001050f4 t intLSR
00105120 t int10pow
001051a4 t int2pow
00105234 t intASR
001052a0 t intRRC
001052dc t intRLC
00105314 t intRR
0010534a t intRL
0010537a t intSubtract
001054d0 t intAdd
001055f4 t cmdalpha
00105630 t get_trig_mode
00105664 t set_annunciators
0010572c t decNumberDRG_internal
001057aa t decNumberDRG
001057c0 t cvt_rad2
001057ce t decNumberArcTan2
001057ec t decNumberArcTan
00105840 t decNumberArcCos
001058d8 t decNumberArcSin
00105958 t cvt_2rad
00105a38 t close_port_reset_state
00105a74 t open_port_default
00105adc t toggle_running
00105b20 t realULP
00105bb4 t decNumberULP
00105bc4 t decNumberMantissa
00105c06 t int_to_dn
00105c30 t matrix_do_loop
00105c6a t build_date
00105d1c t get_sigmas
00105ea8 t correlation
00105f70 t do_LR
00106018 t decNumberExponent
00106056 t dateFromJ
001060a0 t dateFromYMD
001060ec t check_low
00106110 t ib_step
0010615a t gcheckSmall
0010617c t dn_check_gcd
001061de t relative_error
00106218 t dn_ln
00106388 t sigma_helper
00106464 t dn_LnGamma
00106518 t decNumberArcCosh
0010654e t cmplxLn
00106600 t c_lg
001066ec t extract_date
001067e4 t dateToJ
00106824 t dateExtraction
0010686c t dateDayOfWeek
001068b4 t date_isleap
00106932 t end_memory_selection
001069b4 t process_select_memory_key
00106a90 t decNumberBigMod
00106b08 t dn_gcd
00106b56 t decNumberLCM
00106bb6 t decNumberGCD
00106c08 t decNumber2Fraction
00106d4c t decNumberRnd
00106df0 t decNumberNeighbour
00106e84 t do_log
00106ec2 t decNumberLogxy
00106ee4 t dn_log10
00106ef8 t convPR2DB
00106f16 t convAR2DB
00106f38 t dn_log2
00106f4c t decNumberExpm1
00106fbc t dn_sinhcosh
00107060 t decNumberCosh
00107092 t decNumberSinh
001070c2 t decNumberTanh
00107134 t dn_power_internal
001072c0 t decNumberPow10
001072dc t convDB2PR
001072fc t convDB2AR
00107320 t decNumberPow2
0010733c t dn_power
0010734a t decNumberXRoot
001073a2 t decNumberCubeRoot
001073e8 t decNumberLn1p
0010744a t decNumberArcSinh
00107498 t decNumberArcTanh
0010751c t set_x_fract.part.55
00107694 t decNumberLnGamma
0010774c t perm_helper
001077f8 t decNumberPerm
00107830 t decNumberComb
00107886 t decNumberGamma
00107988 t decNumberGammap
00107c38 t decNumberFactorial
00107c54 t decNumberTan
00107cbc t decNumberCos
00107d10 t decNumberSin
00107d64 t dn_sincos
00107da0 t cmplx_sinhcosh
00107dec t cmplxCosh
00107e06 t cmplxSinh
00107e28 t cmplx_sincos
00107eaa t cmplxCos
00107ec4 t cmplxSin
00107ee6 t cmplxLnGamma
00107fd8 t cmplxExp
00108044 t cmplxPower
0010807c t cmplxCubeRoot
001080b4 t cmplxXRoot
001080e8 t cmplxGamma
001081dc t decNumberPow_1
0010823c t cmplxSqrt
001082f8 t cmplxTanh
00108364 t cmplxSinc
001083ae t cmplxTan
00108418 t clrflags
00108458 t RTC_SetTimeAlarm.constprop.150
001084bc t checksum_region.constprop.151
001084fc T __aeabi_unwind_cpp_pr0
001084fe T __aeabi_unwind_cpp_pr1
00108500 T __aeabi_unwind_cpp_pr2
00108502 T LowLevelInit
001085a0 T memcpy
001085a0 T xcopy
001085cc t store_a_to_d
001085f8 t cmdsavem
00108618 t set_reg_n_int
00108630 t setX_int
00108642 t get_reg_n_int
0010865c t intws
0010870c t getX_int
0010871a t XisEvenOrOdd
00108764 t check_zero
001087c8 t stats_sto_random
001087fc t get_reg_n_int_sgn
00108838 t alpha_fromx
00108850 t alpha_rcl_s
001088a0 t alpha_rcl
001088b2 t alpha_ip
001089a8 t copyreg
001089c8 t cmdshuffle
00108a1c t lower2
00108a4a t lower
00108a78 t drop
00108aa0 t swap_reg
00108ac8 t cmdswap
00108b28 t fill
00108b54 t cpx_fill
00108ba0 t roll_down
00108bcc t cpx_roll_down
00108bf4 t lift
00108c20 t lift_if_enabled
00108c38 t intmsks
00108cd0 t cpx_enter
00108d08 t roll_up
00108d34 t cpx_roll_up
00108d5c t copyreg_n
00108d7a t setlastX
00108d8a t int_justify
00108e28 t intDblMul
00108fbc t setlastXY
00108fd0 t alpha_rot_r
00109018 t alpha_shift_r
00109050 t set_x_dn
001097d8 t set_x
00109804 t format_reg
00109870 t alpha_reg
00109896 t annunciators
00109c68 t display
0010a72c t cmdpause
0010a750 t cmdview
0010a7ac t version
0010a7cc t message
0010a834 t busy
0010a878 t LU_decomposition
0010aa52 t recv_byte
0010aad4 t get_byte
0010aae2 t get_word
0010ab04 t betacf
0010ac80 t decNumberLnBeta
0010acd0 t betai
0010ae10 t error_message
0010ae84 t set_running_on
0010aed0 t op_rs
0010af14 t is_bad_cmdline
0010af5c t init_arg
0010af9c t reset_arg
0010afb8 t arg_eval
0010b03c t process_arg_shuffle
0010b070 t process_arg
0010b50c t cmdmsg
0010b518 t err
0010b540 t matrix_range_check
0010b5a8 t matrix_descriptor
0010b5ea t matrix_decompose
0010b688 t matrix_decomp
0010b6a4 t matrix_colq
0010b6cc t matrix_rowq
0010b6f4 t matrix_diag
0010b734 t matrix_all
0010b76c t matrix_is_square
0010b79a t matrix_transpose
0010b874 t matrix_lu_check
0010b8d8 t matrix_determinant
0010b940 t matrix_lu_decomp
0010b9f4 t matrix_linear_eqn
0010baf0 t matrix_inverse
0010bbb4 t matrix_rowops
0010bcb4 t matrix_genadd
0010bd52 t matrix_getreg
0010bdac t matrix_col
0010bdfe t matrix_row
0010be52 t put_block
0010bf2c t send_all
0010bf48 t send_registers
0010bf74 t send_program
0010bfb0 t cmdlpop
0010bfe4 t intResult
0010c0a0 t not_running
0010c0c0 t plot_check_range
0010c122 t cmdplotpixel
0010c1b2 t cmdplotinit
0010c20e t gsbgto
0010c2ac t usergsb_common
0010c328 t do_usergsb
0010c348 t cmdgtocommon
0010c370 t cmdback
0010c3dc t cmdskip
0010c450 t find_opcode_from
0010c4a6 t cmdgto
0010c4f4 t cmdlblp
0010c520 t findmultilbl
0010c56c t branchtoalpha
0010c598 t cmdalphagto
0010c5c2 t cmdmultigto
0010c60c t cmdmultilblp
0010c622 t check_stack_overlap
0010c64a t cmdrclstk
0010c66e t cmdstostk
0010c692 t get_keycode_from_reg
0010c6de t cmdputkey
0010c6f8 t setRegister
0010c790 t store_stopwatch_in_memory
0010c7dc t cmdloop
0010c974 t incdec
0010ca04 t cmdloopz
0010ca1a t cmdlincdec
0010ca2c t set_reg_n_int_sgn
0010ca7c t int_from_register
0010cab8 t switch_to_int
0010cb18 t register_from_int
0010cb80 t op_float
0010cc2c t op_fract
0010cc6c t set_int_base
0010ccac t cmddisp
0010ccec t cmdkeyp
0010cd3c t setX_int_sgn
0010cd52 t op_fracdenom
0010cdb4 t cmdkeytype
0010cde8 t get_mem
0010ce40 t op_ticks
0010ce58 t get_base
0010ce6c t get_sign_mode
0010ce9c t get_word_size
0010ceb0 t get_stack_size
0010cec4 t op_roundingmode
0010cee8 t alpha_tox
0010cf0c t alpha_length
0010cf20 t cmdplotdim
0010cf56 t alpha_sto
0010cfb8 t setX
0010cfc8 t cmdconv
0010d000 t op_voltage
0010d04c t stats_random
0010d0c0 t date_time
0010d10a t date_date
0010d174 t setXY
0010d18a t op_2frac
0010d21c t op_p2r
0010d268 t op_r2p
0010d2ac t do_s
0010d332 t mean_common
0010d35c t matrix_getrc
0010d3cc t cmdrrcl
0010d458 t rarg_round
0010d4ec t cmderr
0010d4f8 t bad_mode_error
0010d506 t op_shift_digit
0010d55c t cmdconst
0010d5e4 t intDyadic
0010d68c t intMonadic
0010d700 t reg_decode
0010d850 t op_regsort
0010d938 t op_regclr
0010d95c t op_regswap
0010d9c0 t cmdcrcl
0010da68 t cmdcsto
0010db04 t program_flash
0010db8c t init_library
0010dbc8 t sigmaCheck
0010dc0c t send_sigma
0010dc30 t stats_sigper
0010dc72 t sigma_sum
0010dcdc t sigma_val
0010dd70 t check_data
0010dd9c t stats_yhat
0010de38 t stats_xhat
0010dede t stats_LR
0010df28 t stats_COV
0010dfa8 t stats_correlation
0010dfdc t stats_deviations
0010e07a t stats_gmean
0010e0b8 t stats_wmean
0010e0f0 t stats_mean
0010e132 t stats_wdeviations
0010e1fc t intmodop
0010e2f0 t XisPrime
0010e4c8 t intbits
0010e56c t introt
0010e638 t intLog10
0010e6ae t intLog2
0010e70e t intPower
0010e7ba t intSqrt
0010e888 t err_div0
0010e8a4 t divmod
0010ecc8 t intDblRmdr
0010ecf6 t intDblDiv
0010ed44 t intMod
0010edc0 t intDivide
0010ee9c t storcl_intop
0010ef30 t do_rcl
0010efb8 t cmdrcl
0010efc4 t cmdircl
0010eff0 t cmdsto
0010f05c t extract_time
0010f0d2 t date_settime
0010f19c t date_alphatime
0010f230 t date_setdate
0010f338 t date_alphamonth
0010f380 t date_alphaday
0010f3d0 t date_alphadate
0010f47c t warn
0010f4bc t digit
0010f5e8 t check_delete_prog
0010f61c t stoprog
0010f6f8 t cmdplotdisplay
0010f734 t alpha_view_common
0010f774 t op_prompt
0010f786 t alpha_view_reg
0010f792 t alpha_view
0010f7a2 t matrix_copy
0010f7f2 t matrix_multiply
0010f8f4 t cmdxout
0010fab4 t cmdlocr
0010fba8 t op_gtoalpha
0010fbdc t process_cmdline
0010fd40 t process_cmdline_set_lift
0010fd5c t do_tst
0010fea8 t cmdconverged
0010ff90 t cmdtest
0010ffa2 t clrreg
0010fff8 t clrall
00110054 t reset
001100a4 t init_34s
001100e0 t set_window
00110184 t shutdown
00110234 t cmd_off
0011023a t do_ztst
001102c0 t cmdztest
001102ee t flash_backup
0011033c t op_regcopy
0011037a t move_retstk
001103d8 t sigmaDeallocate
00110404 t sigma_clear
00110410 t sigmaAllocate
0011046c t stopwatch_sigma_plus
00110510 t stopwatch_callback
00110800 t cmdregs
001108b4 t op_double
00110988 t cmdxin
00110b98 t cmdrestm
00110c44 t flash_append
00110ce4 t clrprog
00110d8c t store_program
00110e58 t load_state
00110e9c t load_registers
00110f0c t flash_restore
00110f54 t append_program
00111000 t recall_program
00111048 t load_program
0011108c t xeq
00111aac t xeq_single
00111ad0 t xeqprog
00111b74 t xeq_xrom
00111bd8 t dispatch_xrom
00111c34 t xeq_sst_bst
00111d2c t recv_any
00111eb8 t load_sigma
00111f10 T memset
00111f10 T xset
00111f2c t keycode_to_alpha
00111f68 t reset_multi
00111f88 t set_status_right
00111fe8 t is_label_or_end_at
0011201c t advance_to_next_label
00112064 t advance_to_previous_label
001120a8 t check_confirm
001120f4 t check_f_key
00112140 t init_cat
00112204 t process_catalogue
0011248c T main
00113ec8 T __gnu_thumb1_case_uqi
00113edc T __gnu_thumb1_case_uhi
00113ef0 t .udivsi3_skip_div0_test
00113ef0 T __aeabi_uidiv
00113ef0 T __udivsi3
00113fec T __aeabi_uidivmod
0011400c T __aeabi_idiv
0011400c T __divsi3
00114014 t .divsi3_skip_div0_test
0011413c T __aeabi_idivmod
0011415c W __aeabi_idiv0
0011415c W __aeabi_ldiv0
00114160 T __aeabi_llsr
00114160 T __lshrdi3
00114178 T __aeabi_lasr
00114178 T __ashrdi3
00114194 T __aeabi_llsl
00114194 T __ashldi3
001141ac T __aeabi_uldivmod
001141e8 T __aeabi_lmul
001141e8 T __muldi3
00114234 T __gnu_ldivmod_helper
00114270 T __gnu_uldivmod_helper
001142a8 T __divdi3
00114638 T __udivdi3
00114990 T __clzsi2
001149d8 T decContextDefault
00114a3c T decContextSetStatus
00114a48 t decUnitAddSub
00114c80 t decSetOverflow
00114d28 t decBiStr
00114d4c t decGetDigits
00114d84 t decStatus
00114db8 t decUnitCompare
00114e8c t decCompare
00114f84 t decShiftToMost
00115070 t decShiftToLeast.part.1
00115154 t decSetCoeff.isra.3
00115394 t decCopyFit
001153ba t decApplyRound.part.6
00115544 t decSetSubnormal
0011562c t decFinalize
001156f6 t decTrim.constprop.8
001157a8 T decNumberToString
00115b38 T decNumberFromString
00115e60 T decNumberCopy
00115eac t decNaNs
00115f00 T decNumberNormalize
00115f5a t decMultiplyOp
00116110 T decNumberMultiply
0011613e t decCompareOp
00116246 T decNumberMin
00116278 T decNumberMax
001162aa T decNumberCompare
001162dc t decAddOp
00116700 T decNumberSubtract
00116732 T decNumberAdd
00116762 T decNumberPlus
001167a6 T decNumberMinus
001167ec T decNumberAbs
00116836 t decDivideOp
00116ee8 T decNumberRemainder
00116f1a T decNumberDivide
00116f4c T decNumberSquareRoot
001173cc t decExpOp
00117774 T decNumberExp
001177f8 T decNumberZero
00117806 T decGetInt
00117900 t decQuantizeOp
00117a8c T decNumberRescale
00117abc T decNumberQuantize
00117aee T decNumberToIntegralValue
00117b6a T ullint_to_dn
00117bd0 T decimal128FromNumber
00117d38 T decimal128ToNumber
00117e24 T decDigitsToDPD
00117f58 T decimal64FromNumber
001180b0 T decDigitsFromDPD
0011813c T decimal64ToNumber
00118210 T decimal64ToString
00118230 t ____aeabi_ldiv0_from_arm
0011823c t ____aeabi_uidivmod_from_thumb
00118244 t ____aeabi_idivmod_from_thumb
0011824c t ____clzsi2_from_thumb
00118254 t ____aeabi_idiv0_from_arm
00118260 t ____gnu_uldivmod_helper_from_arm
0011826c t ____aeabi_uidiv_from_thumb
00118274 t ____aeabi_uldivmod_from_thumb
0011827c t ____aeabi_idiv_from_thumb
00118290 t widths.5348
0011833b t divs.5349
0011837e t alphamap.9095
0011844a t linear_key_map.9060
00118473 t alpha_letters_lower
0011849b t conv_catalogue
001184f4 t catalogues.9349
00118548 t opcode_breaks
0011854f t lcd_bit
001185dd t lcd_addr
0011866b t digtbl
001186e5 t bm_small.5366
00118943 t bm_large.5365
00118c3e t multicmds
00118c98 t cnsts_conv
00118ef8 t RegionTab
00118f08 t modes.10479
00118f0f t cnsts
001190cc t cnsts_d128
0011921c t cnsts_d64
0011944c t speeds.4603
00119460 t argcmds
00119a8a t niladics
0011a2a0 t monfuncs
0011a9cc t dyfuncs
0011ac00 t trifuncs
0011ac78 t S7_NaN
0011ac85 t S7_INF
0011ac8e t DIGITS
0011aca0 t gamma_consts
0011acf4 t map.9072
0011ad17 t S7_fract_LT
0011ad1b t S7_fract_GT
0011ad1f t S7_fract_EQ
0011ad23 t small_minus.8108
0011ad27 t small_dots.8109
0011ad3d t shift_chars.7922
0011ad44 t CSWTCH.925
0011ad50 t CSWTCH.928
0011ad58 t S7_STEP
0011ad6c t S_SURE
0011ad72 t libname
0011ad81 t S7_ERROR
0011ad88 t error_table.7834
0011adf0 t xrom_targets
0011ae1e t StackRegMask
0011ae4b t modes.10949
0011ae4f t primes
0011ae5f t mons.6764
0011ae84 t convergence_tolerances
0011ae90 t catalogue_sizes.9341
0011aea6 t conv_mapping.9388
0011aebe t character_remapping_order
0011afbe t cmap.9085
0011afee t amap.9086
0011b006 t op_map.9200
0011b00c t op_map.9215
0011b018 t disp.9216
0011b01c t smap.9087
0011b020 t op_map.9188
0011b130 t op_map.9156
0011b1b8 t op_map2.9157
0011b1c0 t op_map.9178
0011b204 t op_map.9138
0011b3a4 t catalogue
0011b428 t cplx_catalogue
0011b446 t stats_catalogue
0011b45c t prob_catalogue
0011b4a0 t int_catalogue
0011b4eb t prog_catalogue
0011b560 t program_xfcn
0011b5fe t test_catalogue
0011b62e t mode_catalogue
0011b672 t alpha_catalogue
0011b684 t alpha_symbols
0011b697 t alpha_compares
0011b6a1 t alpha_arrows
0011b6aa t alpha_letters
0011b6d2 t alpha_subscripts
0011b6ec t sums_catalogue
0011b6fe t matrix_catalogue
0011b960 T const_NaN
0011b96c T const_inf
0011b978 T const__inf
0011b984 T const__1
0011b990 T const__0
0011b99c T const_0
0011b9a8 T const_1
0011b9b4 T const_2
0011b9c0 T const_3
0011b9cc T const_5
0011b9d8 T const_10
0011b9e4 T const_20
0011b9f0 T const_21
0011b9fc T const_32
0011ba08 T const_60
0011ba14 T const_90
0011ba20 T const_100
0011ba2c T const_256
0011ba38 T const_360
0011ba44 T const_400
0011ba50 T const_9000
0011ba5c T const_36000
0011ba68 T const_100000
0011ba74 T const_1e_32
0011ba80 T const_1e_37
0011ba8c T const_1e_10000
0011ba98 T const_1e_24
0011baa4 T const_1e_14
0011bab0 T const_hms_threshold
0011bad4 T const_0_0001
0011bae0 T const_0_1
0011baec T const_0_05
0011baf8 T const_0_4
0011bb04 T const_0_5
0011bb10 T const_0_6
0011bb1c T const_0_75
0011bb28 T const_0_9
0011bb34 T const_0_995
0011bb40 T const_1on60
0011bb64 T const_9on5
0011bb70 T const_root2on2
0011bb94 T const_PI
0011bbb8 T const_2PI
0011bcf0 T const_PIon2
0011bd14 T const_PIon180
0011bd38 T const_PIon200
0011bd5c T const_ln2
0011bd80 T const_ln10
0011bda4 T const_2pow64
0011bdbc T const_randfac
0011bdd8 T const_gammaR
0011bde8 T const_gammaC00
0011be0c T const_gammaC01
0011be30 T const_gammaC02
0011be54 T const_gammaC03
0011be78 T const_gammaC04
0011be9c T const_gammaC05
0011bec0 T const_gammaC06
0011bee4 T const_gammaC07
0011bf08 T const_gammaC08
0011bf2c T const_gammaC09
0011bf50 T const_gammaC10
0011bf74 T const_gammaC11
0011bf98 T const_gammaC12
0011bfbc T const_gammaC13
0011bfe0 T const_gammaC14
0011c004 T const_gammaC15
0011c028 T const_gammaC16
0011c04c T const_gammaC17
0011c070 T const_gammaC18
0011c094 T const_gammaC19
0011c0b8 T const_gammaC20
0011c0dc T const_gammaC21
0011c100 T powers
0011c128 t multies
0011c13c t resmap
0011c146 t uarrone
0011c16c t mfcone
0011c170 t multies
0011c184 t mfcone
0011c188 T COMBMSD
0011c208 T COMBEXP
0011c288 t xrom
0011daa4 R SvnRevision
0011daa4 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10739
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9520
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114014 t .divsi3_skip_div0_test
00113ef0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c208 00000080 T COMBEXP
0011c188 00000080 T COMBMSD
0011ad44 0000000c t CSWTCH.925
0011ad50 00000008 t CSWTCH.928
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ac8e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
