00001d00 A UserFlashSize
00102636 t decNumberCube
00102656 t dn_div2
00102668 t pdf_Q
001026a4 t dn_mul2
001026b8 t dn_subtract
001026cc t matrix_pivoting_solve
001027ae t convF2C
001027d8 t solve_secant
00102820 t solve_bracket
00102878 t qstep
001028e4 t decNumberFrac
00102906 t dn_1m
0010291c t dn_m1
00102930 t qf_F_recipm1
0010295c t dn_dec
00102970 t is_int
001029c0 t dn_check_gcd
00102a3c t decNumberLCM
00102aaa t cmplxSubtract
00102ac8 t dn_add
00102adc t convC2F
00102b04 t solve_bisect
00102b20 t solve_quadratic
00102b84 t decNumberHR2HMS
00102c5c t decNumberHMS2HR
00102cd0 t decNumberHMSSub
00102d02 t decNumberHMSAdd
00102d34 t cdf_Q_helper
00102e84 t cdf_Q
00102e96 t dn_p1
00102ea8 t dn_inc
00102ebc t do_atan
00103024 t do_atan2
00103140 t sincosTaylor
00103244 t cmplx_1x
001032ac t cmplxDivideRealBy
00103310 t cmplxRecip
00103372 t cmplxR
001033a8 t cmplxAbs
001033c0 t cmplxDivide
0010345c t cmplxMultiply
001034c6 t cmplxAdd
001034e4 t detect_voltage
0010357c t put_key
001035d0 t scan_keyboard
0010377c t SLCD_irq
001038e0 t set_decimal
00103912 t set_digits_string
00103950 t set_separator
0010397e t finish_display
001039a8 t prt_specials.part.11
00103ab4 t catcmd
00103bc4 t num_arg_digits
00103c08 t prt
00103eac t check_special_dn.isra.13
00103f10 t add_char
00103f54 t cmdalpha
00103f78 t local_levels
00103fa4 t local_regs_rarg
00103fce t local_regs
00103fdc t get_reg_n
00104090 t xeq_init_contexts
00104130 t getRegister
0010415e t getX
0010416c t getXY
00104182 t getXYZT
001041a2 t dist_one_param
001041b0 t storcl_op
00104224 t storcl_cop
001042a6 t get_stack
001042b4 t sigma_sum
00104314 t flag_word
00104388 t get_user_flag
001043a4 t stack_size
001043e0 t global_regs_rarg
00104414 t global_regs
00104422 t retstk_up
00104484 t fin_tst
001044cc t check_dblmode
001044dc t check_mode
00104508 t cmdflag
001045b0 t put_user_flag
001045c6 t isTop
001045fc t op_entryp
0010461c t do_rtn
00104688 t op_rtn
001046b8 t isSpecial
001046ec t isNan
00104720 t isInfinite
00104750 t XisInt
0010479c t carry_overflow
00104820 t set_int_x
00104b24 t set_overflow
00104b3e t intFib
00104c08 t int_1pow
00104c44 t intAbs
00104c9c t intMultiply
00104d44 t intSqr
00104d54 t intLCM
00104df0 t intCube
00104e32 t calc_overflow
00104f4a t set_carry
00104f64 t intLSL
00104f8e t intLSR
00104fba t int2pow
00105034 t intASR
00105074 t intRRC
001050b0 t intRLC
001050e8 t intRR
0010511e t intRL
0010514e t intSubtract
001052a4 t intAdd
001053c8 t get_trig_mode
001053fc t set_annunciators
001054b0 t decNumberDRG_internal
0010552e t decNumberDRG
00105544 t cvt_rad2
00105552 t decNumberArcTan2
00105570 t decNumberArcTan
001055c0 t decNumberArcCos
00105654 t decNumberArcSin
001056d0 t cvt_2rad
001057b0 t annunciators
00105934 t close_port_reset_state
00105970 t open_port_default
001059d8 t toggle_running
00105a30 t process_select_memory_key
00105acc t realULP
00105b60 t decNumberULP
00105b70 t decNumberMantissa
00105bb2 t check_probability
00105c2c t check_low
00105c50 t ib_step
00105c9a t betacf
00105e0c t decNumberGCD
00105e6e t relative_error
00105ea8 t extract_date
00105f94 t date_isleap
00106012 t decNumberNeighbour
001060a6 t decNumberTan
00106100 t decNumberCos
00106154 t decNumberSin
001061a8 t decNumberSinc
001061f4 t dn_sincos
00106230 t cmplxExp
0010629c t decNumberPow_1
001062fc t ullint_to_dn
00106378 t int_to_dn
001063a2 t matrix_do_loop
001063dc t get_sigmas
00106568 t do_LR
00106610 t correlation
001066d8 t dn_ln
00106834 t qf_Q_est
00106914 t normal_approximation_via_moment
00106984 t sigma_helper
00106a64 t dn_LnGamma
00106b10 t decNumberArcCosh
00106b46 t cmplxLn
00106bf8 t cmplxPower
00106c30 t cmplxCubeRoot
00106c68 t cmplxXRoot
00106c9c t c_lg
00106d80 t build_date
00106e28 t dateToJ
00106e68 t dateExtraction
00106eb4 t dateDayOfWeek
00106efc t decNumber2Fraction
00107048 t set_x
001079c0 t decNumberRnd
00107a60 t slv_compare
00107a88 t qf_Q
00107b48 t decNumberLnGamma
00107bf0 t pdf_chi2_helper
00107c80 t decNumberGammap.part.51
00107e90 t decNumberGammap
00107ed8 t cdf_P_helper
00107f24 t cdf_chi2_helper
00107f70 t decNumberERF
00107fd0 t perm_helper
0010807c t decNumberPerm
001080b4 t decNumberComb
0010810a t decNumberGamma
00108200 t decNumberFactorial
0010821c t do_log
00108248 t decNumberLogxy
0010826a t dn_log10
0010827c t convPR2DB
0010829a t convAR2DB
001082bc t dn_log2
001082d0 t decNumberExpm1
00108340 t dn_sinhcosh
001083e0 t decNumberCosh
00108412 t decNumberSinh
00108442 t cmplx_sinhcosh
0010848e t cmplxCosh
001084a8 t cmplxSinh
001084ca t cmplx_sincos
0010854c t cmplxCos
00108566 t cmplxSin
00108588 t cmplxLnGamma
0010867c t cmplxGamma
00108770 t cmplxTan
00108804 t decNumberTanh
00108878 t decNumberLn1p
001088da t pdf_T_helper
00108974 t dn_ln1m
00108990 t decNumberArcSinh
001089de t decNumberArcTanh
00108a58 t dn_power
00108be0 t pdf_B_helper
00108c60 t decNumberXRoot
00108cb8 t decNumberCubeRoot
00108cfc t decNumberPow10
00108d10 t convDB2PR
00108d30 t convDB2AR
00108d54 t decNumberPow2
00108d68 t pdf_P_helper
00108dbe t decNumberExponent
00108dfc t dateFromJ
00108e36 t dateFromYMD
00108e82 t cmplxSqrt
00108f3c t cmplxTanh
00108f9c t cmplxSinc
00108fe6 t clrflags
00109024 t checksum_region.constprop.161
00109064 t RTC_SetTimeAlarm.constprop.162
001090c8 T __aeabi_unwind_cpp_pr0
001090ca T __aeabi_unwind_cpp_pr1
001090cc T __aeabi_unwind_cpp_pr2
001090ce T LowLevelInit
0010916c T memcpy
0010916c T xcopy
00109198 t cmdsavem
001091b8 t set_reg_n_int
001091d0 t setX_int
001091e2 t get_reg_n_int
001091fc t intws
001092a4 t getX_int
001092b2 t XisEvenOrOdd
001092fc t check_zero
00109360 t stats_sto_random
00109394 t get_reg_n_int_sgn
001093d0 t alpha_fromx
001093e8 t alpha_rcl_s
00109438 t alpha_rcl
0010944a t alpha_ip
001094a8 t format_reg
00109514 t alpha_reg
00109536 t copyreg
00109556 t lower2
00109584 t lower
001095b2 t drop
001095c8 t swap_reg
001095f0 t cmdswap
00109650 t fill
0010967c t cpx_fill
001096b4 t roll_down
001096e0 t cpx_roll_down
001096f4 t lift
00109720 t lift_if_enabled
00109738 t intmsks
001097d0 t cpx_enter
001097f6 t roll_up
00109824 t cpx_roll_up
00109838 t copyreg_n
00109856 t setlastX
00109866 t int_justify
00109904 t intDblMul
00109a98 t setlastXY
00109aac t zero_regs
00109b04 t clrstk
00109b34 t zero_Y
00109b48 t clrx
00109b6c t alpha_rot_r
00109bb4 t alpha_shift_r
00109bec t display
0010a598 t cmdpause
0010a5bc t cmdview
0010a5fc t version
0010a61c t message
0010a670 t busy
0010a6b4 t LU_decomposition
0010a88e t recv_byte
0010a90c t get_byte
0010a91a t get_word
0010a93c t newton_qf
0010ab10 t decNumberLnBeta
0010ab60 t pdf_F_helper
0010ac1a t betai
0010ad58 t cdf_B_helper
0010adb8 t cdf_F_helper
0010ae26 t cdf_T_helper
0010aebc t alpha_view_common
0010af04 t op_prompt
0010af16 t alpha_view_reg
0010af22 t alpha_view
0010af32 t error_message
0010afa0 t set_running_on
0010afe8 t op_rs
0010b02c t cmdmsg
0010b038 t err
0010b05c t matrix_range_check
0010b0c4 t matrix_descriptor
0010b106 t matrix_decompose
0010b1a4 t matrix_decomp
0010b1c0 t matrix_colq
0010b1e8 t matrix_rowq
0010b210 t matrix_diag
0010b250 t matrix_all
0010b288 t matrix_is_square
0010b2b6 t matrix_transpose
0010b390 t matrix_lu_check
0010b3f4 t matrix_determinant
0010b45c t matrix_lu_decomp
0010b510 t matrix_linear_eqn
0010b604 t matrix_inverse
0010b6c8 t matrix_rowops
0010b7c8 t matrix_genadd
0010b866 t matrix_getreg
0010b8c0 t matrix_col
0010b912 t matrix_row
0010b966 t put_block
0010ba40 t send_all
0010ba5c t send_registers
0010ba88 t send_program
0010bac4 t cmdlpop
0010baf8 t intResult
0010bbb4 t not_running
0010bbd4 t gsbgto
0010bc5c t do_usergsb
0010bcc4 t cmdgtocommon
0010bcec t cmdback
0010bd58 t cmdskip
0010bdac t find_opcode_from
0010be02 t cmdgto
0010be50 t cmdlblp
0010be7c t findmultilbl
0010bec8 t branchtoalpha
0010bef4 t cmdalphagto
0010bf1e t cmdmultigto
0010bf3a t cmdmultilblp
0010bf50 t check_stack_overlap
0010bf78 t cmdrclstk
0010bfaa t cmdstostk
0010bfdc t get_keycode_from_reg
0010c028 t cmdputkey
0010c042 t check_special
0010c0ac t setRegister
0010c0f4 t store_stopwatch_in_memory
0010c1f8 t stopwatch_callback
0010c4dc t cmdshuffle
0010c512 t cmdloop
0010c6a8 t incdec
0010c730 t cmdloopz
0010c746 t cmdlincdec
0010c758 t set_reg_n_int_sgn
0010c7a8 t int_from_register
0010c7e4 t switch_to_int
0010c844 t register_from_int
0010c8ac t op_float
0010c958 t op_fract
0010c998 t set_int_base
0010c9d8 t cmddisp
0010ca18 t cmdkeyp
0010ca70 t setX_int_sgn
0010ca86 t op_fracdenom
0010cae8 t cmdkeytype
0010cb1c t get_mem
0010cb74 t op_ticks
0010cb8c t get_base
0010cba0 t get_sign_mode
0010cbd0 t get_word_size
0010cbe4 t get_stack_size
0010cbf8 t cmdintnum
0010cc22 t op_roundingmode
0010cc44 t alpha_tox
0010cc68 t alpha_length
0010cc7c t alpha_sto
0010ccdc t setX
0010ccec t cmdconv
0010cd24 t op_voltage
0010cd70 t rarg_round
0010cdb4 t stats_random
0010ce28 t date_time
0010ce72 t date_date
0010cedc t setXY
0010cef2 t op_2frac
0010cf84 t op_p2r
0010cfd0 t op_r2p
0010d00a t do_s
0010d07e t mean_common
0010d0a8 t solver
0010d45c t fract_convert_number
0010d488 t matrix_getrc
0010d4f8 t cmdrrcl
0010d584 t cmderr
0010d590 t bad_mode_error
0010d59e t op_shift_digit
0010d5f4 t cmdconst
0010d64c t intDyadic
0010d6f8 t intMonadic
0010d770 t reg_decode
0010d8bc t op_regsort
0010d9a4 t op_regclr
0010d9c8 t op_regswap
0010da2c t cmdcrcl
0010dad4 t cmdcsto
0010db70 t program_flash
0010dbf8 t init_library
0010dc34 t param_range01
0010dc70 t geometric_param.isra.122
0010dca4 t cdf_G
0010dd18 t qf_G
0010ddae t pdf_G
0010de10 t param_verify
0010de60 t poisson_param.isra.124
0010de98 t qf_P
0010defc t cdf_P
0010df32 t pdf_P
0010df72 t binomial_param.isra.126
0010dfc2 t qf_B
0010e054 t cdf_B
0010e08c t pdf_B
0010e0ce t f_param.isra.128
0010e122 t qf_F
0010e268 t cdf_F
0010e298 t pdf_F
0010e2c8 t t_param.isra.130
0010e300 t qf_T_init
0010e53c t qf_T
0010e57c t cdf_T
0010e5a8 t pdf_T
0010e5d4 t chi2_param.isra.132
0010e60c t qf_chi2
0010e7dc t cdf_chi2
0010e808 t pdf_chi2
0010e834 t sigmaCheck
0010e878 t send_sigma
0010e89c t stats_sigper
0010e8de t sigma_val
0010e96c t check_data
0010e998 t stats_yhat
0010ea34 t stats_xhat
0010eada t stats_LR
0010eb04 t stats_COV
0010eb84 t stats_correlation
0010ebb8 t stats_deviations
0010ec56 t stats_gmean
0010ec94 t stats_wmean
0010eccc t stats_mean
0010ed0e t stats_wdeviations
0010edd8 t XisPrime
0010f094 t intbits
0010f138 t introt
0010f204 t intLog10
0010f27a t intLog2
0010f2da t intPower
0010f3ce t int10pow
0010f400 t intSqrt
0010f4ce t err_div0
0010f4ea t divmod
0010f914 t intDblRmdr
0010f942 t intDblDiv
0010f98a t intMod
0010f9d8 t intDivide
0010fab4 t storcl_intop
0010fb48 t do_rcl
0010fbd0 t cmdrcl
0010fbdc t cmdircl
0010fc08 t cmdsto
0010fc74 t extract_time
0010fcea t date_settime
0010fdb4 t date_alphatime
0010fe48 t date_setdate
0010ff50 t date_alphamonth
0010ff98 t date_alphaday
0010ffe8 t date_alphadate
00110094 t warn
001100d4 t digit
0011022c t check_delete_prog
00110260 t stoprog
0011033c t matrix_copy
0011038c t matrix_multiply
0011048c t cmdxout
00110634 t cmdlocr
00110728 t op_gtoalpha
0011075c t process_cmdline
001108b4 t process_cmdline_set_lift
001108d0 t do_tst
00110a1c t cmdconverged
00110b04 t cmdtest
00110b16 t clrreg
00110b6c t clrall
00110bc8 t reset
00110c18 t init_34s
00110c40 t init_arg
00110c80 t reset_arg
00110c9c t arg_eval
00110d28 t process_arg_shuffle
00110d5c t process_arg
001111fc t set_window
00111298 t shutdown
00111350 t cmd_off
00111356 t do_ztst
001113dc t cmdztest
0011140a t flash_backup
00111458 t op_regcopy
00111496 t move_retstk
001114ec t sigmaDeallocate
00111518 t sigma_clear
00111524 t sigmaAllocate
00111580 t cmdregs
00111634 t op_double
00111704 t cmdxin
00111904 t cmdrestm
001119b0 t flash_append
00111a50 t clrprog
00111af0 t store_program
00111bbc t load_state
00111c00 t load_registers
00111c70 t flash_restore
00111cb8 t append_program
00111d64 t recall_program
00111dac t load_program
00111df0 t xeq
0011280c t xeq_sst_bst
001128fc t xeq_single
00112920 t xeqprog
001129a8 t xeq_xrom
00112a04 t dispatch_xrom
00112a60 t recv_any
00112bec t load_sigma
00112c44 T memset
00112c44 T xset
00112c60 t keycode_to_alpha
00112c9c t reset_multi
00112cbc t set_status_right
00112d1c t is_label_or_end_at
00112d50 t advance_to_next_label
00112d98 t advance_to_previous_label
00112ddc t check_confirm.part.4
00112e18 t check_f_key
00112e64 t init_cat
00112f28 t process_catalogue
001131bc T main
00114ca0 T __gnu_thumb1_case_uqi
00114cb4 T __gnu_thumb1_case_uhi
00114cc8 t .udivsi3_skip_div0_test
00114cc8 T __aeabi_uidiv
00114cc8 T __udivsi3
00114dc4 T __aeabi_uidivmod
00114de4 T __aeabi_idiv
00114de4 T __divsi3
00114dec t .divsi3_skip_div0_test
00114f14 T __aeabi_idivmod
00114f34 W __aeabi_idiv0
00114f34 W __aeabi_ldiv0
00114f38 T __aeabi_llsr
00114f38 T __lshrdi3
00114f50 T __aeabi_lasr
00114f50 T __ashrdi3
00114f6c T __aeabi_llsl
00114f6c T __ashldi3
00114f84 T __aeabi_ldivmod
00114fc8 T __aeabi_uldivmod
00115004 T __aeabi_lmul
00115004 T __muldi3
00115050 T __gnu_ldivmod_helper
0011508c T __gnu_uldivmod_helper
001150c4 T __divdi3
00115454 T __udivdi3
001157ac T __clzsi2
001157f4 T decContextDefault
00115858 T decContextSetStatus
00115860 t decUnitAddSub
00115a98 t decSetOverflow
00115b40 t decBiStr
00115b64 t decGetDigits
00115b9c t decStatus
00115bd0 t decUnitCompare
00115ca4 t decCompare
00115d9c t decShiftToMost
00115e88 t decShiftToLeast.part.1
00115f6c t decSetCoeff.isra.3
001161ac t decCopyFit
001161d2 t decApplyRound.part.6
0011635c t decSetSubnormal
00116444 t decFinalize
0011650e t decTrim.constprop.8
001165c0 T decNumberToString
00116950 T decNumberFromString
00116c78 T decNumberCopy
00116cc4 t decNaNs
00116d18 T decNumberNormalize
00116d72 t decMultiplyOp
00116f28 T decNumberMultiply
00116f56 t decCompareOp
0011705e T decNumberMin
00117090 T decNumberMax
001170c2 T decNumberCompare
001170f4 t decAddOp
00117518 T decNumberSubtract
0011754a T decNumberAdd
0011757a T decNumberPlus
001175be T decNumberMinus
00117604 T decNumberAbs
0011764e t decDivideOp
00117d00 T decNumberRemainder
00117d32 T decNumberDivide
00117d64 T decNumberSquareRoot
001181e4 t decExpOp
0011858c T decNumberExp
00118610 T decNumberZero
0011861e T decGetInt
00118718 t decQuantizeOp
001188a4 T decNumberRescale
001188d4 T decNumberQuantize
00118906 T decNumberToIntegralValue
00118984 T decimal128FromNumber
00118b18 T decimal128ToNumber
00118bec T decDigitsToDPD
00118d20 T decimal64FromNumber
00118ea4 T decDigitsFromDPD
00118f30 T decimal64ToNumber
00118ff8 T decimal64ToString
00119018 t ____aeabi_ldiv0_from_arm
00119024 t ____gnu_uldivmod_helper_from_arm
00119030 t ____aeabi_uidiv_from_thumb
00119038 t ____aeabi_ldivmod_from_thumb
00119040 t ____aeabi_idiv0_from_arm
0011904c t ____aeabi_uldivmod_from_thumb
00119054 t ____aeabi_uidivmod_from_thumb
0011905c t ____aeabi_idivmod_from_thumb
00119064 t ____clzsi2_from_thumb
0011906c t ____aeabi_idiv_from_thumb
00119074 t ____gnu_ldivmod_helper_from_arm
00119090 t speeds.4490
001190a4 t widths.5233
0011914f t divs.5234
00119192 t alphamap.8975
0011925e t linear_key_map.8940
00119287 t alpha_letters_lower
001192af t conv_catalogue
00119308 t catalogues.9258
00119360 t opcode_breaks
00119367 t lcd_bit
001193f5 t lcd_addr
00119483 t digtbl
001194fd t bm_small.5251
00119755 t bm_large.5250
00119a62 t multicmds
00119abc t cnsts_conv
00119d0c t RegionTab
00119d29 t modes.10779
00119d30 t cnsts
00119ecc t cnsts_d128
00119f9c t cnsts_d64
0011a1d4 t argcmds
0011a74a t niladics
0011aede t monfuncs
0011b562 t dyfuncs
0011b75a t trifuncs
0011b7be t S7_NaN
0011b7cb t S7_INF
0011b7d4 t DIGITS
0011b7e8 t CSWTCH.865
0011b7f0 t CSWTCH.868
0011b7fc t CSWTCH.862
0011b810 t small_ints
0011b838 t gamma_consts
0011b88c t S7_fract_LT
0011b890 t S7_fract_GT
0011b894 t S7_fract_EQ
0011b898 t S7_STEP
0011b89e t S_SURE
0011b8a4 t libname
0011b8b3 t S7_ERROR
0011b8bc t error_table.7827
0011b920 t xrom_targets
0011b926 t StackRegMask
0011b953 t modes.11245
0011b957 t primes
0011b967 t mons.6710
0011b98c t convergence_tolerances
0011b998 t map.8952
0011b9bb t catalogue_sizes.9250
0011b9d2 t conv_mapping.9297
0011b9ea t character_remapping_order
0011baea t cmap.8965
0011bb1a t amap.8966
0011bb32 t smap.8967
0011bb36 t op_map.9091
0011bc02 t op_map.9036
0011bc8a t op_map2.9037
0011bc92 t op_map.9059
0011bcd6 t op_map.9018
0011be5f t catalogue
0011beda t cplx_catalogue
0011bef6 t stats_catalogue
0011bf0c t prob_catalogue
0011bf3e t int_catalogue
0011bf84 t prog_catalogue
0011bfcf t program_xfcn
0011c062 t test_catalogue
0011c098 t mode_catalogue
0011c0d4 t alpha_catalogue
0011c0e6 t alpha_symbols
0011c0f8 t alpha_compares
0011c102 t alpha_arrows
0011c10b t alpha_letters
0011c133 t alpha_subscripts
0011c14c t sums_catalogue
0011c15e t matrix_catalogue
0011c176 t internal_catalogue
0011c3b4 T const_NaN
0011c3c0 T const_inf
0011c3cc T const__inf
0011c3d8 T const__2
0011c3e4 T const__1
0011c3f0 T const__0
0011c3fc T const_0
0011c408 T const_1
0011c414 T const_2
0011c420 T const_3
0011c42c T const_4
0011c438 T const_5
0011c444 T const_6
0011c450 T const_7
0011c45c T const_8
0011c468 T const_9
0011c474 T const_10
0011c480 T const_15
0011c48c T const_16
0011c498 T const_20
0011c4a4 T const_21
0011c4b0 T const_32
0011c4bc T const_60
0011c4c8 T const_90
0011c4d4 T const_100
0011c4e0 T const_150
0011c4ec T const_256
0011c4f8 T const_360
0011c504 T const_400
0011c510 T const_9000
0011c51c T const_100000
0011c528 T const_1e32
0011c534 T const_1e_32
0011c540 T const_1e_37
0011c54c T const_1e_400
0011c558 T const_1e_24
0011c564 T const_1e_14
0011c570 T const_0_0000005
0011c57c T const_0_0001
0011c588 T const_0_001
0011c594 T const_0_1
0011c5a0 T const_0_2
0011c5ac T const_0_2214
0011c5bc T const_0_25
0011c5c8 T const_0_04
0011c5d4 T const_0_05
0011c5e0 T const_0_4
0011c5ec T const_0_5
0011c5f8 T const__0_5
0011c604 T const_0_6
0011c610 T const_0_75
0011c61c T const_0_85
0011c628 T const_0_9
0011c634 T const_0_97
0011c640 T const_2on3
0011c664 T const_5on6
0011c688 T const_1on60
0011c6ac T const_1_7
0011c6b8 T const_9on5
0011c6c4 T const_root2on2
0011c6e8 T const_PI
0011c70c T const_2PI
0011c844 T const_sqrt2PI
0011c868 T const_recipsqrt2PI
0011c88c T const_PIon2
0011c8b0 T const_PIon180
0011c8d4 T const_PIon200
0011c8f8 T const_ln2
0011c91c T const_ln10
0011c940 T const_2pow64
0011c958 T const_randfac
0011c974 T const_gammaR
0011c984 T const_gammaC00
0011c9a8 T const_gammaC01
0011c9cc T const_gammaC02
0011c9f0 T const_gammaC03
0011ca14 T const_gammaC04
0011ca38 T const_gammaC05
0011ca5c T const_gammaC06
0011ca80 T const_gammaC07
0011caa4 T const_gammaC08
0011cac8 T const_gammaC09
0011caec T const_gammaC10
0011cb10 T const_gammaC11
0011cb34 T const_gammaC12
0011cb58 T const_gammaC13
0011cb7c T const_gammaC14
0011cba0 T const_gammaC15
0011cbc4 T const_gammaC16
0011cbe8 T const_gammaC17
0011cc0c T const_gammaC18
0011cc30 T const_gammaC19
0011cc54 T const_gammaC20
0011cc78 T const_gammaC21
0011cc9c T powers
0011ccc4 t multies
0011ccd8 t resmap
0011cce2 t uarrone
0011cd08 t mfcone
0011cd0c t multies
0011cd20 t mfcone
0011cd24 T COMBMSD
0011cda4 T COMBEXP
0011ce24 t xrom
0011daec R SvnRevision
0011daec T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11024
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9432
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
