00002500 A UserFlashSize
001026d6 t decNumberCube
001026f6 t dn_subtract
0010270c t matrix_pivoting_solve
001027ee t convF2C
00102818 t decNumberFrac
0010283a t dn_1m
00102850 t dn_m1
00102864 t is_int
001028b4 t cmplxSubtract
001028d2 t dn_add
001028e8 t convC2F
00102910 t decNumberHR2HMS
001029e8 t decNumberHMS2HR
00102a5c t decNumberHMSSub
00102a8e t decNumberHMSAdd
00102ac0 t dn_p1
00102ad4 t dn_inc
00102ae8 t do_atan
00102c50 t do_atan2
00102d70 t sincosTaylor
00102e74 t cmplx_1x
00102edc t cmplxDivideRealBy
00102f40 t cmplxRecip
00102fa2 t cmplxR
00102fd8 t cmplxAbs
00102ff0 t cmplxDivide
0010308c t cmplxMultiply
001030f6 t cmplxAdd
00103114 t detect_voltage
001031ac t put_key
00103200 t scan_keyboard
001033a8 t go_idle
001033dc t flush_comm
00103404 t put_byte
00103440 t put_word
00103458 t set_speed
001035a0 t update_speed
001035b4 t op_setspeed
001035e4 t turn_off
0010360c t SLCD_irq
0010376c t reset_disp
001037e8 t process_arg_shuffle
0010381c t set_decimal
0010384e t set_digits_string
0010388c t set_separator.part.10
001038be t finish_display
001038e8 t prt_specials.part.13
001039f4 t catcmd
00103b04 t num_arg_digits
00103b48 t prt
00103e34 t check_special_dn.isra.15
00103e98 t add_char
00103edc t local_levels
00103f08 t local_regs_rarg
00103f32 t local_regs
00103f40 t get_reg_n
00103ff4 t xeq_init_contexts
00104094 t getRegister
001040c2 t getX
001040d0 t getXY
001040e6 t getXYZT
00104106 t storcl_op
0010417a t storcl_cop
001041fc t get_stack
0010420a t flag_word
00104280 t get_user_flag
0010429c t user_pc.part.20
001042cc t stack_size
00104308 t clrstk
00104338 t global_regs_rarg
0010436c t global_regs
0010437a t process_arg
00104810 t get_reg_limit
00104868 t retstk_up
001048e0 t do_rtn
00104954 t op_rtn
00104984 t fin_tst
001049cc t isTop
00104a00 t op_query_print
00104a0e t op_query_xtal
00104a1c t check_dblmode
00104a2c t check_mode
00104a58 t cmdflag
00104b00 t op_entryp
00104b20 t isSpecial
00104b54 t isNan
00104b88 t isInfinite
00104bb8 t XisInt
00104c04 t carry_overflow
00104c88 t set_int_x
00104f8c t set_overflow
00104fa6 t intFib
00105070 t int_1pow
001050ac t int_power_helper
00105128 t intAbs
00105180 t intMultiply
001051f8 t intSqr
00105208 t intLCM
00105292 t intCube
001052d4 t calc_overflow
001053ec t set_carry
00105406 t intLSL
00105430 t intLSR
0010545c t int10pow
001054e0 t int2pow
00105570 t intASR
001055d0 t intRRC
0010560c t intRLC
00105644 t intRR
0010567a t intRL
001056aa t intSubtract
00105800 t intAdd
00105924 t cmdalpha
00105960 t get_trig_mode
00105994 t set_annunciators
00105a5c t decNumberDRG_internal
00105ada t decNumberDRG
00105af0 t cvt_rad2
00105afe t decNumberArcTan2
00105b1c t decNumberArcTan
00105b70 t decNumberArcCos
00105c08 t decNumberArcSin
00105c88 t cvt_2rad
00105d68 t close_port_reset_state
00105da4 t open_port_default
00105e0c t toggle_running
00105e4c t realULP
00105ee0 t decNumberULP
00105ef0 t decNumberMantissa
00105f32 t int_to_dn
00105f5c t matrix_do_loop
00105f96 t build_date
00106040 t get_sigmas
001061cc t correlation
00106294 t do_LR
0010633c t decNumberExponent
0010637a t dateFromJ
001063b4 t dateFromYMD
00106400 t check_low
00106424 t ib_step
0010646e t betacf
001065e8 t dn_check_gcd
0010664a t relative_error
00106684 t dn_ln
001067f4 t sigma_helper
001068d0 t dn_LnGamma
00106984 t decNumberArcCosh
001069ba t cmplxLn
00106a6c t c_lg
00106b58 t extract_date
00106c44 t dateToJ
00106c84 t dateExtraction
00106ccc t dateDayOfWeek
00106d14 t date_isleap
00106d92 t end_memory_selection
00106e14 t process_select_memory_key
00106ef0 t decNumberBigMod
00106f5c t dn_gcd
00106f9e t decNumberLCM
00106ffc t decNumberGCD
0010704c t decNumber2Fraction
00107198 t set_x_dn
00107b28 t set_x
00107b50 t annunciators
00107d44 t decNumberRnd
00107de8 t decNumberNeighbour
00107e7c t do_log
00107eba t decNumberLogxy
00107edc t dn_log10
00107ef0 t convPR2DB
00107f0e t convAR2DB
00107f30 t dn_log2
00107f44 t decNumberExpm1
00107fb4 t dn_sinhcosh
00108058 t decNumberCosh
0010808a t decNumberSinh
001080ba t decNumberTanh
0010812c t dn_power_internal
001082b8 t decNumberPow10
001082d4 t convDB2PR
001082f4 t convDB2AR
00108318 t decNumberPow2
00108334 t dn_power
00108342 t decNumberXRoot
0010839a t decNumberCubeRoot
001083e0 t decNumberLn1p
00108442 t decNumberArcSinh
00108490 t decNumberArcTanh
00108514 t decNumberLnGamma
001085bc t perm_helper
00108668 t decNumberPerm
001086a0 t decNumberComb
001086f6 t decNumberGamma
001087ec t decNumberGammap
00108a94 t decNumberFactorial
00108ab0 t decNumberTan
00108b08 t decNumberCos
00108b5c t decNumberSin
00108bb0 t decNumberSinc
00108bfc t dn_sincos
00108c38 t cmplx_sinhcosh
00108c84 t cmplxCosh
00108c9e t cmplxSinh
00108cc0 t cmplx_sincos
00108d42 t cmplxCos
00108d5c t cmplxSin
00108d7e t cmplxLnGamma
00108e70 t cmplxExp
00108edc t cmplxPower
00108f14 t cmplxCubeRoot
00108f4c t cmplxXRoot
00108f80 t cmplxGamma
00109074 t decNumberPow_1
001090d4 t cmplxSqrt
00109190 t cmplxTanh
001091f0 t cmplxSinc
0010923a t cmplxTan
001092a4 t clrflags
001092e4 t checksum_region.constprop.146
00109324 t RTC_SetTimeAlarm.constprop.147
00109388 T __aeabi_unwind_cpp_pr0
0010938a T __aeabi_unwind_cpp_pr1
0010938c T __aeabi_unwind_cpp_pr2
0010938e T LowLevelInit
0010942c T memcpy
0010942c T xcopy
00109458 t store_a_to_d
00109484 t cmdsavem
001094a4 t set_reg_n_int
001094bc t setX_int
001094ce t get_reg_n_int
001094e8 t intws
00109598 t getX_int
001095a6 t XisEvenOrOdd
001095f0 t check_zero
00109654 t stats_sto_random
00109688 t get_reg_n_int_sgn
001096c4 t alpha_fromx
001096dc t alpha_rcl_s
0010972c t alpha_rcl
0010973e t alpha_ip
0010979c t format_reg
00109808 t alpha_reg
0010982e t copyreg
0010984e t cmdshuffle
001098a4 t lower2
001098d2 t lower
00109900 t drop
00109928 t swap_reg
00109950 t cmdswap
001099b0 t fill
001099dc t cpx_fill
00109a28 t roll_down
00109a54 t cpx_roll_down
00109a7c t lift
00109aa8 t lift_if_enabled
00109ac0 t intmsks
00109b58 t cpx_enter
00109b90 t roll_up
00109bbc t cpx_roll_up
00109be4 t copyreg_n
00109c02 t setlastX
00109c12 t int_justify
00109cb0 t intDblMul
00109e44 t setlastXY
00109e58 t alpha_rot_r
00109ea0 t alpha_shift_r
00109ed8 t display
0010a900 t cmdpause
0010a924 t cmdview
0010a980 t version
0010a9a0 t message
0010aa04 t busy
0010aa48 t LU_decomposition
0010ac22 t recv_byte
0010aca0 t get_byte
0010acae t get_word
0010acd0 t decNumberLnBeta
0010ad20 t betai
0010ae60 t error_message
0010aed4 t set_running_on
0010af20 t op_rs
0010af64 t cmdmsg
0010af70 t err
0010af94 t matrix_range_check
0010affc t matrix_descriptor
0010b03e t matrix_decompose
0010b0dc t matrix_decomp
0010b0f8 t matrix_colq
0010b120 t matrix_rowq
0010b148 t matrix_diag
0010b188 t matrix_all
0010b1c0 t matrix_is_square
0010b1ee t matrix_transpose
0010b2c8 t matrix_lu_check
0010b32c t matrix_determinant
0010b394 t matrix_lu_decomp
0010b448 t matrix_linear_eqn
0010b53c t matrix_inverse
0010b600 t matrix_rowops
0010b700 t matrix_genadd
0010b79e t matrix_getreg
0010b7f8 t matrix_col
0010b84a t matrix_row
0010b89e t put_block
0010b978 t send_all
0010b994 t send_registers
0010b9c0 t send_program
0010b9fc t cmdlpop
0010ba30 t intResult
0010baec t not_running
0010bb0c t plot_check_range
0010bb6e t cmdplotpixel
0010bbfe t cmdplotinit
0010bc5a t gsbgto
0010bcf8 t usergsb_common
0010bd74 t do_usergsb
0010bd94 t cmdgtocommon
0010bdbc t cmdback
0010be28 t cmdskip
0010be9c t find_opcode_from
0010bef2 t cmdgto
0010bf40 t cmdlblp
0010bf6c t findmultilbl
0010bfb8 t branchtoalpha
0010bfe4 t cmdalphagto
0010c00e t cmdmultigto
0010c058 t cmdmultilblp
0010c06e t check_stack_overlap
0010c096 t cmdrclstk
0010c0c8 t cmdstostk
0010c0fa t get_keycode_from_reg
0010c146 t cmdputkey
0010c160 t check_special
0010c1ca t setRegister
0010c214 t store_stopwatch_in_memory
0010c25c t cmdloop
0010c3f4 t incdec
0010c484 t cmdloopz
0010c49a t cmdlincdec
0010c4ac t set_reg_n_int_sgn
0010c4fc t int_from_register
0010c538 t switch_to_int
0010c598 t register_from_int
0010c600 t op_float
0010c6ac t op_fract
0010c6ec t set_int_base
0010c72c t cmddisp
0010c76c t cmdkeyp
0010c7bc t setX_int_sgn
0010c7d2 t op_fracdenom
0010c834 t cmdkeytype
0010c868 t get_mem
0010c8c0 t op_ticks
0010c8d8 t get_base
0010c8ec t get_sign_mode
0010c91c t get_word_size
0010c930 t get_stack_size
0010c944 t op_roundingmode
0010c968 t alpha_tox
0010c98c t alpha_length
0010c9a0 t cmdplotdim
0010c9d6 t alpha_sto
0010ca38 t setX
0010ca48 t cmdconv
0010ca80 t op_voltage
0010cacc t stats_random
0010cb40 t date_time
0010cb8a t date_date
0010cbf4 t setXY
0010cc0a t op_2frac
0010cc9c t op_p2r
0010cce8 t op_r2p
0010cd22 t do_s
0010cd96 t mean_common
0010cdc0 t fract_convert_number
0010cdec t matrix_getrc
0010ce5c t cmdrrcl
0010cee8 t rarg_round
0010cf88 t cmderr
0010cf94 t bad_mode_error
0010cfa2 t op_shift_digit
0010cff8 t cmdconst
0010d080 t intDyadic
0010d128 t intMonadic
0010d19c t reg_decode
0010d2ec t op_regsort
0010d3d4 t op_regclr
0010d3f8 t op_regswap
0010d45c t cmdcrcl
0010d504 t cmdcsto
0010d5a0 t program_flash
0010d628 t init_library
0010d664 t sigmaCheck
0010d6a8 t send_sigma
0010d6cc t stats_sigper
0010d70e t sigma_sum
0010d778 t sigma_val
0010d80c t check_data
0010d838 t stats_yhat
0010d8d4 t stats_xhat
0010d97a t stats_LR
0010d9a4 t stats_COV
0010da24 t stats_correlation
0010da58 t stats_deviations
0010daf6 t stats_gmean
0010db34 t stats_wmean
0010db6c t stats_mean
0010dbae t stats_wdeviations
0010dc78 t intmodop
0010dd6c t XisPrime
0010df10 t intbits
0010dfb4 t introt
0010e080 t intLog10
0010e0f6 t intLog2
0010e156 t intPower
0010e202 t intSqrt
0010e2d0 t err_div0
0010e2ec t divmod
0010e710 t intDblRmdr
0010e73e t intDblDiv
0010e78c t intMod
0010e800 t intDivide
0010e8dc t storcl_intop
0010e970 t do_rcl
0010e9f8 t cmdrcl
0010ea04 t cmdircl
0010ea30 t cmdsto
0010ea9c t extract_time
0010eb12 t date_settime
0010ebdc t date_alphatime
0010ec70 t date_setdate
0010ed78 t date_alphamonth
0010edc0 t date_alphaday
0010ee10 t date_alphadate
0010eebc t warn
0010eefc t digit
0010f054 t check_delete_prog
0010f088 t stoprog
0010f164 t cmdplotdisplay
0010f1a0 t alpha_view_common
0010f1e0 t op_prompt
0010f1f2 t alpha_view_reg
0010f1fe t alpha_view
0010f20e t matrix_copy
0010f25e t matrix_multiply
0010f360 t cmdxout
0010f524 t cmdlocr
0010f618 t op_gtoalpha
0010f64c t process_cmdline
0010f7b8 t process_cmdline_set_lift
0010f7d4 t do_tst
0010f920 t cmdconverged
0010fa08 t cmdtest
0010fa1a t clrreg
0010fa70 t clrall
0010facc t reset
0010fb1c t init_34s
0010fb58 t set_window
0010fbfc t shutdown
0010fcac t cmd_off
0010fcb2 t do_ztst
0010fd38 t cmdztest
0010fd66 t flash_backup
0010fdb4 t op_regcopy
0010fdf2 t move_retstk
0010fe50 t sigmaDeallocate
0010fe7c t sigma_clear
0010fe88 t sigmaAllocate
0010fee4 t stopwatch_sigma_plus
0010ff84 t stopwatch_callback
0011025c t cmdregs
00110310 t op_double
001103e4 t cmdxin
001105f4 t cmdrestm
001106a0 t flash_append
00110740 t clrprog
001107e8 t store_program
001108b4 t load_state
001108f8 t load_registers
00110968 t flash_restore
001109b0 t append_program
00110a5c t recall_program
00110aa4 t load_program
00110ae8 t xeq
001114ec t xeq_sst_bst
001115e0 t xeq_single
00111604 t xeqprog
001116ac t xeq_xrom
00111710 t dispatch_xrom
0011176c t recv_any
001118f8 t load_sigma
00111950 T memset
00111950 T xset
0011196c t keycode_to_alpha
001119a8 t reset_multi
001119c8 t set_status_right
00111a28 t is_label_or_end_at
00111a5c t advance_to_next_label
00111aa4 t advance_to_previous_label
00111ae8 t check_confirm
00111b34 t check_f_key
00111b80 t init_cat
00111c44 t process_catalogue
00111ed0 T main
00113828 T __gnu_thumb1_case_uqi
0011383c T __gnu_thumb1_case_uhi
00113850 t .udivsi3_skip_div0_test
00113850 T __aeabi_uidiv
00113850 T __udivsi3
0011394c T __aeabi_uidivmod
0011396c T __aeabi_idiv
0011396c T __divsi3
00113974 t .divsi3_skip_div0_test
00113a9c T __aeabi_idivmod
00113abc W __aeabi_idiv0
00113abc W __aeabi_ldiv0
00113ac0 T __aeabi_llsr
00113ac0 T __lshrdi3
00113ad8 T __aeabi_lasr
00113ad8 T __ashrdi3
00113af4 T __aeabi_llsl
00113af4 T __ashldi3
00113b0c T __aeabi_uldivmod
00113b48 T __aeabi_lmul
00113b48 T __muldi3
00113b94 T __gnu_ldivmod_helper
00113bd0 T __gnu_uldivmod_helper
00113c08 T __divdi3
00113f98 T __udivdi3
001142f0 T __clzsi2
00114338 T decContextDefault
0011439c T decContextSetStatus
001143a8 t decUnitAddSub
001145e0 t decSetOverflow
00114688 t decBiStr
001146ac t decGetDigits
001146e4 t decStatus
00114718 t decUnitCompare
001147ec t decCompare
001148e4 t decShiftToMost
001149d0 t decShiftToLeast.part.1
00114ab4 t decSetCoeff.isra.3
00114cf4 t decCopyFit
00114d1a t decApplyRound.part.6
00114ea4 t decSetSubnormal
00114f8c t decFinalize
00115056 t decTrim.constprop.8
00115108 T decNumberToString
00115498 T decNumberFromString
001157c0 T decNumberCopy
0011580c t decNaNs
00115860 T decNumberNormalize
001158ba t decMultiplyOp
00115a70 T decNumberMultiply
00115a9e t decCompareOp
00115ba6 T decNumberMin
00115bd8 T decNumberMax
00115c0a T decNumberCompare
00115c3c t decAddOp
00116060 T decNumberSubtract
00116092 T decNumberAdd
001160c2 T decNumberPlus
00116106 T decNumberMinus
0011614c T decNumberAbs
00116196 t decDivideOp
00116848 T decNumberRemainder
0011687a T decNumberDivide
001168ac T decNumberSquareRoot
00116d2c t decExpOp
001170d4 T decNumberExp
00117158 T decNumberZero
00117166 T decGetInt
00117260 t decQuantizeOp
001173ec T decNumberRescale
0011741c T decNumberQuantize
0011744e T decNumberToIntegralValue
001174ca T ullint_to_dn
00117530 T decimal128FromNumber
00117698 T decimal128ToNumber
00117784 T decDigitsToDPD
001178b8 T decimal64FromNumber
00117a10 T decDigitsFromDPD
00117a9c T decimal64ToNumber
00117b70 T decimal64ToString
00117b90 t ____aeabi_idiv_from_thumb
00117b98 t ____gnu_uldivmod_helper_from_arm
00117ba4 t ____aeabi_uidiv_from_thumb
00117bac t ____aeabi_idivmod_from_thumb
00117bb4 t ____aeabi_ldiv0_from_arm
00117bc0 t ____aeabi_uidivmod_from_thumb
00117bc8 t ____clzsi2_from_thumb
00117bd0 t ____aeabi_uldivmod_from_thumb
00117bd8 t ____aeabi_idiv0_from_arm
00117bf0 t widths.5336
00117c9b t divs.5337
00117cde t alphamap.9016
00117daa t linear_key_map.8981
00117dd4 t argcmds
001183ec t alpha_letters_lower
00118414 t conv_catalogue
00118470 t catalogues.9269
001184c4 t opcode_breaks
001184cb t lcd_bit
00118559 t lcd_addr
001185e7 t digtbl
00118661 t bm_small.5354
001188bf t bm_large.5353
00118bba t multicmds
00118c14 t cnsts_conv
00118e84 t RegionTab
00118e94 t modes.10389
00118e9b t cnsts
00119058 t cnsts_d128
00119178 t cnsts_d64
001193c0 t speeds.4593
001193e6 t niladics
00119be8 t monfuncs
0011a314 t dyfuncs
0011a548 t trifuncs
0011a5c0 t S7_NaN
0011a5cd t S7_INF
0011a5d6 t map.8993
0011a5f9 t DIGITS
0011a60c t gamma_consts
0011a660 t S7_fract_LT
0011a664 t S7_fract_GT
0011a668 t S7_fract_EQ
0011a66c t CSWTCH.905
0011a674 t CSWTCH.908
0011a680 t S7_STEP
0011a694 t S_SURE
0011a69a t libname
0011a6a9 t S7_ERROR
0011a6b0 t error_table.7812
0011a718 t xrom_targets
0011a74c t StackRegMask
0011a779 t modes.10854
0011a77d t primes
0011a78d t mons.6754
0011a7b4 t convergence_tolerances
0011a7c0 t catalogue_sizes.9261
0011a7d6 t conv_mapping.9308
0011a7ee t character_remapping_order
0011a8ee t cmap.9006
0011a91e t amap.9007
0011a936 t op_map.9121
0011a93c t smap.9008
0011a940 t op_map.9136
0011a94c t disp.9137
0011a950 t op_map.9109
0011aa60 t op_map.9077
0011aae8 t op_map2.9078
0011aaf0 t op_map.9099
0011ab34 t op_map.9059
0011acd4 t catalogue
0011ad58 t cplx_catalogue
0011ad76 t stats_catalogue
0011ad8c t prob_catalogue
0011add0 t int_catalogue
0011ae1b t prog_catalogue
0011ae90 t program_xfcn
0011af2e t test_catalogue
0011af5e t mode_catalogue
0011af9f t alpha_catalogue
0011afb1 t alpha_symbols
0011afc4 t alpha_compares
0011afce t alpha_arrows
0011afd7 t alpha_letters
0011afff t alpha_subscripts
0011b019 t sums_catalogue
0011b02b t matrix_catalogue
0011b27c T const_NaN
0011b288 T const_inf
0011b294 T const__inf
0011b2a0 T const__1
0011b2ac T const__0
0011b2b8 T const_0
0011b2c4 T const_1
0011b2d0 T const_2
0011b2dc T const_3
0011b2e8 T const_5
0011b2f4 T const_10
0011b300 T const_20
0011b30c T const_21
0011b318 T const_32
0011b324 T const_60
0011b330 T const_90
0011b33c T const_100
0011b348 T const_256
0011b354 T const_360
0011b360 T const_400
0011b36c T const_9000
0011b378 T const_36000
0011b384 T const_100000
0011b390 T const_1e_32
0011b39c T const_1e_37
0011b3a8 T const_1e_24
0011b3b4 T const_1e_14
0011b3c0 T const_0_0000005
0011b3cc T const_0_0001
0011b3d8 T const_0_1
0011b3e4 T const_0_05
0011b3f0 T const_0_4
0011b3fc T const_0_5
0011b408 T const_0_6
0011b414 T const_0_75
0011b420 T const_0_9
0011b42c T const_1on60
0011b450 T const_9on5
0011b45c T const_root2on2
0011b480 T const_PI
0011b4a4 T const_2PI
0011b5dc T const_PIon2
0011b600 T const_PIon180
0011b624 T const_PIon200
0011b648 T const_ln2
0011b66c T const_ln10
0011b690 T const_2pow64
0011b6a8 T const_randfac
0011b6c4 T const_gammaR
0011b6d4 T const_gammaC00
0011b6f8 T const_gammaC01
0011b71c T const_gammaC02
0011b740 T const_gammaC03
0011b764 T const_gammaC04
0011b788 T const_gammaC05
0011b7ac T const_gammaC06
0011b7d0 T const_gammaC07
0011b7f4 T const_gammaC08
0011b818 T const_gammaC09
0011b83c T const_gammaC10
0011b860 T const_gammaC11
0011b884 T const_gammaC12
0011b8a8 T const_gammaC13
0011b8cc T const_gammaC14
0011b8f0 T const_gammaC15
0011b914 T const_gammaC16
0011b938 T const_gammaC17
0011b95c T const_gammaC18
0011b980 T const_gammaC19
0011b9a4 T const_gammaC20
0011b9c8 T const_gammaC21
0011b9ec T powers
0011ba14 t multies
0011ba28 t resmap
0011ba32 t uarrone
0011ba58 t mfcone
0011ba5c t multies
0011ba70 t mfcone
0011ba74 T COMBMSD
0011baf4 T COMBEXP
0011bb74 t xrom
0011d2a4 R SvnRevision
0011d2a4 T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10644
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9443
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113974 t .divsi3_skip_div0_test
00113850 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011baf4 00000080 T COMBEXP
0011ba74 00000080 T COMBMSD
0011a66c 00000008 t CSWTCH.905
0011a674 0000000c t CSWTCH.908
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a5f9 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010aa48 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010938e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
