00002600 A UserFlashSize
001026f6 t dn_subtract
0010270c t matrix_pivoting_solve
001027ee t convF2C
00102818 t decNumberFrac
0010283a t dn_1m
00102850 t dn_m1
00102864 t is_int
001028b4 t cmplxSubtract
001028d2 t dn_add
001028e8 t convC2F
00102910 t decNumberHR2HMS
001029e8 t decNumberHMS2HR
00102a5c t decNumberHMSSub
00102a8e t decNumberHMSAdd
00102ac0 t dn_p1
00102ad4 t dn_inc
00102ae8 t do_atan
00102c50 t do_atan2
00102d70 t sincosTaylor
00102e74 t cmplx_1x
00102edc t cmplxDivideRealBy
00102f40 t cmplxRecip
00102fa2 t cmplxR
00102fd8 t cmplxAbs
00102ff0 t cmplxDivide
0010308c t cmplxMultiply
001030f6 t cmplxAdd
00103114 t detect_voltage
001031ac t put_key
00103200 t scan_keyboard
001033a8 t go_idle
001033dc t flush_comm
00103404 t put_byte
00103440 t put_word
00103458 t set_speed
001035a0 t update_speed
001035b4 t op_setspeed
001035e4 t turn_off
0010360c t SLCD_irq
0010376c t reset_disp
001037e8 t process_arg_shuffle
0010381c t set_decimal
0010384e t set_digits_string
0010388c t set_separator.part.10
001038be t finish_display
001038e8 t prt_specials.part.13
001039f4 t catcmd
00103b04 t num_arg_digits
00103b48 t prt
00103e34 t check_special_dn.isra.15
00103e98 t add_char
00103edc t local_levels
00103f08 t local_regs_rarg
00103f32 t local_regs
00103f40 t get_reg_n
00103ff4 t xeq_init_contexts
00104094 t getRegister
001040c2 t getX
001040d0 t getXY
001040e6 t getXYZT
00104106 t storcl_op
0010417a t storcl_cop
001041fc t get_stack
0010420a t flag_word
00104280 t get_user_flag
0010429c t user_pc.part.20
001042cc t stack_size
00104308 t clrstk
00104338 t global_regs_rarg
0010436c t global_regs
0010437a t process_arg
00104810 t get_reg_limit
00104868 t retstk_up
001048e0 t do_rtn
00104954 t op_rtn
00104984 t fin_tst
001049cc t isTop
00104a00 t op_query_print
00104a0e t op_query_xtal
00104a1c t check_dblmode
00104a2c t check_mode
00104a58 t cmdflag
00104b00 t op_entryp
00104b20 t isSpecial
00104b54 t isNan
00104b88 t isInfinite
00104bb8 t XisInt
00104c04 t carry_overflow
00104c88 t set_int_x
00104f8c t set_overflow
00104fa6 t intFib
00105070 t int_1pow
001050ac t int_power_helper
00105128 t intAbs
00105180 t intMultiply
001051f8 t intSqr
00105208 t intLCM
00105292 t intCube
001052d4 t calc_overflow
001053ec t set_carry
00105406 t intLSL
00105430 t intLSR
0010545c t int10pow
001054e0 t int2pow
00105570 t intASR
001055d0 t intRRC
0010560c t intRLC
00105644 t intRR
0010567a t intRL
001056aa t intSubtract
00105800 t intAdd
00105924 t cmdalpha
00105960 t get_trig_mode
00105994 t set_annunciators
00105a5c t decNumberDRG_internal
00105ada t decNumberDRG
00105af0 t cvt_rad2
00105afe t decNumberArcTan2
00105b1c t decNumberArcTan
00105b70 t decNumberArcCos
00105c08 t decNumberArcSin
00105c88 t cvt_2rad
00105d68 t close_port_reset_state
00105da4 t open_port_default
00105e0c t toggle_running
00105e4c t realULP
00105ee0 t decNumberULP
00105ef0 t decNumberMantissa
00105f32 t int_to_dn
00105f5c t matrix_do_loop
00105f96 t build_date
00106040 t get_sigmas
001061cc t correlation
00106294 t do_LR
0010633c t decNumberExponent
0010637a t dateFromJ
001063b4 t dateFromYMD
00106400 t check_low
00106424 t ib_step
0010646e t betacf
001065e8 t dn_check_gcd
0010664a t relative_error
00106684 t dn_ln
001067f4 t sigma_helper
001068d0 t dn_LnGamma
00106984 t decNumberArcCosh
001069ba t cmplxLn
00106a6c t c_lg
00106b58 t extract_date
00106c44 t dateToJ
00106c84 t dateExtraction
00106ccc t dateDayOfWeek
00106d14 t date_isleap
00106d92 t end_memory_selection
00106e14 t process_select_memory_key
00106ef0 t decNumberBigMod
00106f5c t dn_gcd
00106f9e t decNumberLCM
00106ffc t decNumberGCD
0010704c t decNumber2Fraction
00107198 t set_x_dn
00107b28 t set_x
00107b50 t annunciators
00107d28 t decNumberRnd
00107dcc t decNumberNeighbour
00107e60 t do_log
00107e9e t decNumberLogxy
00107ec0 t dn_log10
00107ed4 t convPR2DB
00107ef2 t convAR2DB
00107f14 t dn_log2
00107f28 t decNumberExpm1
00107f98 t dn_sinhcosh
0010803c t decNumberCosh
0010806e t decNumberSinh
0010809e t decNumberTanh
00108110 t dn_power_internal
0010829c t decNumberPow10
001082b8 t convDB2PR
001082d8 t convDB2AR
001082fc t decNumberPow2
00108318 t dn_power
00108326 t decNumberXRoot
0010837e t decNumberCubeRoot
001083c4 t decNumberLn1p
00108426 t decNumberArcSinh
00108474 t decNumberArcTanh
001084f8 t decNumberLnGamma
001085a0 t perm_helper
0010864c t decNumberPerm
00108684 t decNumberComb
001086da t decNumberGamma
001087d0 t decNumberGammap
00108a78 t decNumberFactorial
00108a94 t decNumberTan
00108aec t decNumberCos
00108b40 t decNumberSin
00108b94 t decNumberSinc
00108be0 t dn_sincos
00108c1c t cmplx_sinhcosh
00108c68 t cmplxCosh
00108c82 t cmplxSinh
00108ca4 t cmplx_sincos
00108d26 t cmplxCos
00108d40 t cmplxSin
00108d62 t cmplxLnGamma
00108e54 t cmplxExp
00108ec0 t cmplxPower
00108ef8 t cmplxCubeRoot
00108f30 t cmplxXRoot
00108f64 t cmplxGamma
00109058 t decNumberPow_1
001090b8 t cmplxSqrt
00109174 t cmplxTanh
001091d4 t cmplxSinc
0010921e t cmplxTan
00109288 t clrflags
001092c8 t checksum_region.constprop.146
00109308 t RTC_SetTimeAlarm.constprop.147
0010936c T __aeabi_unwind_cpp_pr0
0010936e T __aeabi_unwind_cpp_pr1
00109370 T __aeabi_unwind_cpp_pr2
00109372 T LowLevelInit
00109410 T memcpy
00109410 T xcopy
0010943c t store_a_to_d
00109468 t cmdsavem
00109488 t set_reg_n_int
001094a0 t setX_int
001094b2 t get_reg_n_int
001094cc t intws
0010957c t getX_int
0010958a t XisEvenOrOdd
001095d4 t check_zero
00109638 t stats_sto_random
0010966c t get_reg_n_int_sgn
001096a8 t alpha_fromx
001096c0 t alpha_rcl_s
00109710 t alpha_rcl
00109722 t alpha_ip
00109780 t format_reg
001097ec t alpha_reg
00109812 t copyreg
00109832 t cmdshuffle
00109888 t lower2
001098b6 t lower
001098e4 t drop
001098fa t swap_reg
00109922 t cmdswap
00109980 t fill
001099ac t cpx_fill
001099e4 t roll_down
00109a10 t cpx_roll_down
00109a24 t lift
00109a50 t lift_if_enabled
00109a68 t intmsks
00109b00 t cpx_enter
00109b26 t roll_up
00109b54 t cpx_roll_up
00109b68 t copyreg_n
00109b86 t setlastX
00109b96 t int_justify
00109c34 t intDblMul
00109dc8 t setlastXY
00109ddc t alpha_rot_r
00109e24 t alpha_shift_r
00109e5c t display
0010a878 t cmdpause
0010a89c t cmdview
0010a8dc t version
0010a8fc t message
0010a960 t busy
0010a9a4 t LU_decomposition
0010ab7e t recv_byte
0010abfc t get_byte
0010ac0a t get_word
0010ac2c t decNumberLnBeta
0010ac7c t betai
0010adbc t error_message
0010ae30 t set_running_on
0010ae7c t op_rs
0010aec0 t cmdmsg
0010aecc t err
0010aef0 t matrix_range_check
0010af58 t matrix_descriptor
0010af9a t matrix_decompose
0010b038 t matrix_decomp
0010b054 t matrix_colq
0010b07c t matrix_rowq
0010b0a4 t matrix_diag
0010b0e4 t matrix_all
0010b11c t matrix_is_square
0010b14a t matrix_transpose
0010b224 t matrix_lu_check
0010b288 t matrix_determinant
0010b2f0 t matrix_lu_decomp
0010b3a4 t matrix_linear_eqn
0010b498 t matrix_inverse
0010b55c t matrix_rowops
0010b65c t matrix_genadd
0010b6fa t matrix_getreg
0010b754 t matrix_col
0010b7a6 t matrix_row
0010b7fa t put_block
0010b8d4 t send_all
0010b8f0 t send_registers
0010b91c t send_program
0010b958 t cmdlpop
0010b98c t intResult
0010ba48 t not_running
0010ba68 t plot_check_range
0010baca t cmdplotpixel
0010bb5a t cmdplotinit
0010bbb6 t gsbgto
0010bc54 t usergsb_common
0010bcd0 t do_usergsb
0010bce8 t cmdgtocommon
0010bd10 t cmdback
0010bd7c t cmdskip
0010bdf0 t find_opcode_from
0010be46 t cmdgto
0010be94 t cmdlblp
0010bec0 t findmultilbl
0010bf0c t branchtoalpha
0010bf38 t cmdalphagto
0010bf62 t cmdmultigto
0010bfac t cmdmultilblp
0010bfc2 t check_stack_overlap
0010bfea t cmdrclstk
0010c01c t cmdstostk
0010c04e t get_keycode_from_reg
0010c09a t cmdputkey
0010c0b4 t check_special
0010c11e t setRegister
0010c168 t store_stopwatch_in_memory
0010c1b0 t cmdloop
0010c348 t incdec
0010c3d8 t cmdloopz
0010c3ee t cmdlincdec
0010c400 t set_reg_n_int_sgn
0010c450 t int_from_register
0010c48c t switch_to_int
0010c4ec t register_from_int
0010c554 t op_float
0010c600 t op_fract
0010c640 t set_int_base
0010c680 t cmddisp
0010c6c0 t cmdkeyp
0010c710 t setX_int_sgn
0010c726 t op_fracdenom
0010c788 t cmdkeytype
0010c7bc t get_mem
0010c814 t op_ticks
0010c82c t get_base
0010c840 t get_sign_mode
0010c870 t get_word_size
0010c884 t get_stack_size
0010c898 t op_roundingmode
0010c8bc t alpha_tox
0010c8e0 t alpha_length
0010c8f4 t cmdplotdim
0010c92a t alpha_sto
0010c98c t setX
0010c99c t cmdconv
0010c9d4 t op_voltage
0010ca20 t stats_random
0010ca94 t date_time
0010cade t date_date
0010cb48 t setXY
0010cb5e t op_2frac
0010cbf0 t op_p2r
0010cc3c t op_r2p
0010cc76 t do_s
0010ccea t mean_common
0010cd14 t fract_convert_number
0010cd40 t matrix_getrc
0010cdb0 t cmdrrcl
0010ce3c t rarg_round
0010ced0 t cmderr
0010cedc t bad_mode_error
0010ceea t op_shift_digit
0010cf40 t cmdconst
0010cfc8 t intDyadic
0010d070 t intMonadic
0010d0e4 t reg_decode
0010d234 t op_regsort
0010d31c t op_regclr
0010d340 t op_regswap
0010d3a4 t cmdcrcl
0010d44c t cmdcsto
0010d4e8 t program_flash
0010d570 t init_library
0010d5ac t sigmaCheck
0010d5f0 t send_sigma
0010d614 t stats_sigper
0010d656 t sigma_sum
0010d6c0 t sigma_val
0010d754 t check_data
0010d780 t stats_yhat
0010d81c t stats_xhat
0010d8c2 t stats_LR
0010d8ec t stats_COV
0010d96c t stats_correlation
0010d9a0 t stats_deviations
0010da3e t stats_gmean
0010da7c t stats_wmean
0010dab4 t stats_mean
0010daf6 t stats_wdeviations
0010dbc0 t intmodop
0010dcb4 t XisPrime
0010de58 t intbits
0010defc t introt
0010dfc8 t intLog10
0010e03e t intLog2
0010e09e t intPower
0010e14a t intSqrt
0010e218 t err_div0
0010e234 t divmod
0010e658 t intDblRmdr
0010e686 t intDblDiv
0010e6d4 t intMod
0010e748 t intDivide
0010e824 t storcl_intop
0010e8b8 t do_rcl
0010e940 t cmdrcl
0010e94c t cmdircl
0010e978 t cmdsto
0010e9e4 t extract_time
0010ea5a t date_settime
0010eb24 t date_alphatime
0010ebb8 t date_setdate
0010ecc0 t date_alphamonth
0010ed08 t date_alphaday
0010ed58 t date_alphadate
0010ee04 t warn
0010ee44 t digit
0010ef9c t check_delete_prog
0010efd0 t stoprog
0010f0ac t cmdplotdisplay
0010f0e8 t alpha_view_common
0010f128 t op_prompt
0010f13a t alpha_view_reg
0010f146 t alpha_view
0010f156 t matrix_copy
0010f1a6 t matrix_multiply
0010f2a8 t cmdxout
0010f46c t cmdlocr
0010f560 t op_gtoalpha
0010f594 t process_cmdline
0010f700 t process_cmdline_set_lift
0010f71c t do_tst
0010f868 t cmdconverged
0010f950 t cmdtest
0010f962 t clrreg
0010f9b8 t clrall
0010fa14 t reset
0010fa64 t init_34s
0010faa0 t set_window
0010fb44 t shutdown
0010fbf4 t cmd_off
0010fbfa t do_ztst
0010fc80 t cmdztest
0010fcae t flash_backup
0010fcfc t op_regcopy
0010fd3a t move_retstk
0010fd98 t sigmaDeallocate
0010fdc4 t sigma_clear
0010fdd0 t sigmaAllocate
0010fe2c t stopwatch_sigma_plus
0010fecc t stopwatch_callback
001101a4 t cmdregs
00110258 t op_double
0011032c t cmdxin
0011053c t cmdrestm
001105e8 t flash_append
00110688 t clrprog
00110730 t store_program
001107fc t load_state
00110840 t load_registers
001108b0 t flash_restore
001108f8 t append_program
001109a4 t recall_program
001109ec t load_program
00110a30 t xeq
00111434 t xeq_sst_bst
00111528 t xeq_single
0011154c t xeqprog
001115f4 t xeq_xrom
00111658 t dispatch_xrom
001116b4 t recv_any
00111840 t load_sigma
00111898 T memset
00111898 T xset
001118b4 t keycode_to_alpha
001118f0 t reset_multi
00111910 t set_status_right
00111970 t is_label_or_end_at
001119a4 t advance_to_next_label
001119ec t advance_to_previous_label
00111a30 t check_confirm
00111a7c t check_f_key
00111ac8 t init_cat
00111b8c t process_catalogue
00111e18 T main
00113770 T __gnu_thumb1_case_uqi
00113784 T __gnu_thumb1_case_uhi
00113798 t .udivsi3_skip_div0_test
00113798 T __aeabi_uidiv
00113798 T __udivsi3
00113894 T __aeabi_uidivmod
001138b4 T __aeabi_idiv
001138b4 T __divsi3
001138bc t .divsi3_skip_div0_test
001139e4 T __aeabi_idivmod
00113a04 W __aeabi_idiv0
00113a04 W __aeabi_ldiv0
00113a08 T __aeabi_llsr
00113a08 T __lshrdi3
00113a20 T __aeabi_lasr
00113a20 T __ashrdi3
00113a3c T __aeabi_llsl
00113a3c T __ashldi3
00113a54 T __aeabi_uldivmod
00113a90 T __aeabi_lmul
00113a90 T __muldi3
00113adc T __gnu_ldivmod_helper
00113b18 T __gnu_uldivmod_helper
00113b50 T __divdi3
00113ee0 T __udivdi3
00114238 T __clzsi2
00114280 T decContextDefault
001142e4 T decContextSetStatus
001142f0 t decUnitAddSub
00114528 t decSetOverflow
001145d0 t decBiStr
001145f4 t decGetDigits
0011462c t decStatus
00114660 t decUnitCompare
00114734 t decCompare
0011482c t decShiftToMost
00114918 t decShiftToLeast.part.1
001149fc t decSetCoeff.isra.3
00114c3c t decCopyFit
00114c62 t decApplyRound.part.6
00114dec t decSetSubnormal
00114ed4 t decFinalize
00114f9e t decTrim.constprop.8
00115050 T decNumberToString
001153e0 T decNumberFromString
00115708 T decNumberCopy
00115754 t decNaNs
001157a8 T decNumberNormalize
00115802 t decMultiplyOp
001159b8 T decNumberMultiply
001159e6 t decCompareOp
00115aee T decNumberMin
00115b20 T decNumberMax
00115b52 T decNumberCompare
00115b84 t decAddOp
00115fa8 T decNumberSubtract
00115fda T decNumberAdd
0011600a T decNumberPlus
0011604e T decNumberMinus
00116094 T decNumberAbs
001160de t decDivideOp
00116790 T decNumberRemainder
001167c2 T decNumberDivide
001167f4 T decNumberSquareRoot
00116c74 t decExpOp
0011701c T decNumberExp
001170a0 T decNumberZero
001170ae T decGetInt
001171a8 t decQuantizeOp
00117334 T decNumberRescale
00117364 T decNumberQuantize
00117396 T decNumberToIntegralValue
00117412 T ullint_to_dn
00117478 T decimal128FromNumber
001175e0 T decimal128ToNumber
001176cc T decDigitsToDPD
00117800 T decimal64FromNumber
00117958 T decDigitsFromDPD
001179e4 T decimal64ToNumber
00117ab8 T decimal64ToString
00117ad8 t ____aeabi_idiv_from_thumb
00117ae0 t ____gnu_uldivmod_helper_from_arm
00117aec t ____aeabi_uidiv_from_thumb
00117af4 t ____aeabi_idivmod_from_thumb
00117afc t ____aeabi_ldiv0_from_arm
00117b08 t ____aeabi_uidivmod_from_thumb
00117b10 t ____clzsi2_from_thumb
00117b18 t ____aeabi_uldivmod_from_thumb
00117b20 t ____aeabi_idiv0_from_arm
00117b38 t widths.5335
00117be3 t divs.5336
00117c26 t alphamap.9015
00117cf2 t linear_key_map.8980
00117d1c t argcmds
0011832a t alpha_letters_lower
00118352 t conv_catalogue
001183ac t catalogues.9268
00118400 t opcode_breaks
00118407 t lcd_bit
00118495 t lcd_addr
00118523 t digtbl
0011859d t bm_small.5353
001187fb t bm_large.5352
00118af6 t multicmds
00118b50 t cnsts_conv
00118dc0 t RegionTab
00118dd0 t modes.10388
00118dd7 t cnsts
00118f94 t cnsts_d128
001190b4 t cnsts_d64
001192fc t speeds.4592
00119322 t niladics
00119b24 t monfuncs
0011a250 t dyfuncs
0011a484 t trifuncs
0011a4fc t S7_NaN
0011a509 t S7_INF
0011a512 t map.8992
0011a535 t DIGITS
0011a548 t gamma_consts
0011a59c t S7_fract_LT
0011a5a0 t S7_fract_GT
0011a5a4 t S7_fract_EQ
0011a5a8 t CSWTCH.903
0011a5b0 t CSWTCH.906
0011a5bc t S7_STEP
0011a5d0 t S_SURE
0011a5d6 t libname
0011a5e5 t S7_ERROR
0011a5ec t error_table.7811
0011a654 t xrom_targets
0011a688 t StackRegMask
0011a6b5 t modes.10852
0011a6b9 t primes
0011a6c9 t mons.6753
0011a6f0 t convergence_tolerances
0011a6fc t catalogue_sizes.9260
0011a712 t conv_mapping.9307
0011a72a t character_remapping_order
0011a82a t cmap.9005
0011a85a t amap.9006
0011a872 t op_map.9120
0011a878 t smap.9007
0011a87c t op_map.9135
0011a888 t disp.9136
0011a88c t op_map.9108
0011a99c t op_map.9076
0011aa24 t op_map2.9077
0011aa2c t op_map.9098
0011aa70 t op_map.9058
0011ac10 t catalogue
0011ac94 t cplx_catalogue
0011acb2 t stats_catalogue
0011acc8 t prob_catalogue
0011ad0c t int_catalogue
0011ad57 t prog_catalogue
0011adcc t program_xfcn
0011ae6a t test_catalogue
0011ae9a t mode_catalogue
0011aedb t alpha_catalogue
0011aeed t alpha_symbols
0011af00 t alpha_compares
0011af0a t alpha_arrows
0011af13 t alpha_letters
0011af3b t alpha_subscripts
0011af55 t sums_catalogue
0011af67 t matrix_catalogue
0011b1b8 T const_NaN
0011b1c4 T const_inf
0011b1d0 T const__inf
0011b1dc T const__1
0011b1e8 T const__0
0011b1f4 T const_0
0011b200 T const_1
0011b20c T const_2
0011b218 T const_3
0011b224 T const_5
0011b230 T const_10
0011b23c T const_20
0011b248 T const_21
0011b254 T const_32
0011b260 T const_60
0011b26c T const_90
0011b278 T const_100
0011b284 T const_256
0011b290 T const_360
0011b29c T const_400
0011b2a8 T const_9000
0011b2b4 T const_36000
0011b2c0 T const_100000
0011b2cc T const_1e_32
0011b2d8 T const_1e_37
0011b2e4 T const_1e_24
0011b2f0 T const_1e_14
0011b2fc T const_0_0000005
0011b308 T const_0_0001
0011b314 T const_0_1
0011b320 T const_0_05
0011b32c T const_0_4
0011b338 T const_0_5
0011b344 T const_0_6
0011b350 T const_0_75
0011b35c T const_0_9
0011b368 T const_1on60
0011b38c T const_9on5
0011b398 T const_root2on2
0011b3bc T const_PI
0011b3e0 T const_2PI
0011b518 T const_PIon2
0011b53c T const_PIon180
0011b560 T const_PIon200
0011b584 T const_ln2
0011b5a8 T const_ln10
0011b5cc T const_2pow64
0011b5e4 T const_randfac
0011b600 T const_gammaR
0011b610 T const_gammaC00
0011b634 T const_gammaC01
0011b658 T const_gammaC02
0011b67c T const_gammaC03
0011b6a0 T const_gammaC04
0011b6c4 T const_gammaC05
0011b6e8 T const_gammaC06
0011b70c T const_gammaC07
0011b730 T const_gammaC08
0011b754 T const_gammaC09
0011b778 T const_gammaC10
0011b79c T const_gammaC11
0011b7c0 T const_gammaC12
0011b7e4 T const_gammaC13
0011b808 T const_gammaC14
0011b82c T const_gammaC15
0011b850 T const_gammaC16
0011b874 T const_gammaC17
0011b898 T const_gammaC18
0011b8bc T const_gammaC19
0011b8e0 T const_gammaC20
0011b904 T const_gammaC21
0011b928 T powers
0011b950 t multies
0011b964 t resmap
0011b96e t uarrone
0011b994 t mfcone
0011b998 t multies
0011b9ac t mfcone
0011b9b0 T COMBMSD
0011ba30 T COMBEXP
0011bab0 t xrom
0011d1f4 R SvnRevision
0011d1f4 T _efixed
0011d200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10643
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9442
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001138bc t .divsi3_skip_div0_test
00113798 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011ba30 00000080 T COMBEXP
0011b9b0 00000080 T COMBMSD
0011a5a8 00000008 t CSWTCH.903
0011a5b0 0000000c t CSWTCH.906
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a535 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a9a4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00109372 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
