00002c00 A UserFlashSize
00102518 t decNumberLCM
00102586 t cmplxSubtract
001025a4 t dn_add
001025b8 t convC2F
001025e0 t decNumberHR2HMS
001026b8 t decNumberHMS2HR
0010272c t decNumberHMSSub
0010275e t decNumberHMSAdd
00102790 t dn_p1
001027a4 t dn_inc
001027b8 t do_atan
00102920 t do_atan2
00102a40 t sincosTaylor
00102b44 t cmplx_1x
00102bac t cmplxDivideRealBy
00102c10 t cmplxRecip
00102c72 t cmplxR
00102ca8 t cmplxAbs
00102cc0 t cmplxDivide
00102d5c t cmplxMultiply
00102dc6 t cmplxAdd
00102de4 t detect_voltage
00102e7c t put_key
00102ed0 t scan_keyboard
0010307c t go_idle
001030b0 t flush_comm
001030d8 t put_byte
00103114 t put_word
0010312c t set_speed
00103274 t update_speed
00103288 t op_setspeed
001032b8 t SLCD_irq
00103418 t reset_disp
00103494 t set_decimal
001034c6 t set_digits_string
00103504 t set_separator.part.9
00103536 t finish_display
00103560 t prt_specials.part.12
0010366c t num_arg_digits
001036b0 t prt
00103988 t catcmd
00103a84 t check_special_dn.isra.14
00103ae8 t add_char
00103b2c t local_levels
00103b58 t local_regs_rarg
00103b82 t local_regs
00103b90 t get_reg_n
00103c44 t xeq_init_contexts
00103ce4 t getRegister
00103d12 t getX
00103d20 t getXY
00103d36 t getXYZT
00103d56 t storcl_op
00103dca t storcl_cop
00103e4c t get_stack
00103e5a t flag_word
00103ed0 t get_user_flag
00103eec t user_pc.part.19
00103f1c t stack_size
00103f58 t clrstk
00103f88 t global_regs_rarg
00103fbc t global_regs
00103fca t get_reg_limit
00104024 t retstk_up
0010409c t do_rtn
00104110 t op_rtn
00104140 t fin_tst
00104188 t isTop
001041bc t op_query_print
001041ca t op_query_xtal
001041d8 t check_dblmode
001041e8 t check_mode
00104214 t cmdflag
001042bc t op_entryp
001042dc t isSpecial
00104310 t isNan
00104344 t isInfinite
00104374 t XisInt
001043c0 t carry_overflow
00104444 t set_int_x
00104748 t set_overflow
00104762 t intFib
0010482c t int_1pow
00104868 t intAbs
001048c0 t intMultiply
00104968 t intSqr
00104978 t intLCM
00104a14 t intCube
00104a56 t calc_overflow
00104b6e t set_carry
00104b88 t intLSL
00104bb2 t intLSR
00104bde t int2pow
00104c58 t intASR
00104cb8 t intRRC
00104cf4 t intRLC
00104d2c t intRR
00104d62 t intRL
00104d92 t intSubtract
00104ee8 t intAdd
0010500c t cmdalpha
00105048 t get_trig_mode
0010507c t set_annunciators
00105144 t decNumberDRG_internal
001051c2 t decNumberDRG
001051d8 t cvt_rad2
001051e6 t decNumberArcTan2
00105204 t decNumberArcTan
00105254 t decNumberArcCos
001052ec t decNumberArcSin
0010536c t cvt_2rad
0010544c t annunciators
001055d4 t close_port_reset_state
00105610 t open_port_default
00105678 t toggle_running
001056b8 t realULP
0010574c t decNumberULP
0010575c t decNumberMantissa
0010579e t check_low
001057c0 t ib_step
0010580a t betacf
00105984 t decNumberGCD
001059e6 t relative_error
00105a20 t extract_date
00105b0c t date_isleap
00105b8a t end_memory_selection
00105c14 t process_select_memory_key
00105cf0 t decNumberNeighbour
00105d84 t decNumberTan
00105ddc t decNumberCos
00105e30 t decNumberSin
00105e84 t decNumberSinc
00105ed0 t dn_sincos
00105f0c t cmplxExp
00105f78 t decNumberPow_1
00105fd8 t ullint_to_dn
00106058 t int_to_dn
00106082 t matrix_do_loop
001060bc t get_sigmas
00106248 t do_LR
001062f0 t correlation
001063b8 t dn_ln
00106514 t sigma_helper
001065f4 t dn_LnGamma
001066a8 t decNumberArcCosh
001066de t cmplxLn
00106790 t cmplxPower
001067c8 t cmplxCubeRoot
00106800 t cmplxXRoot
00106834 t c_lg
00106920 t build_date
001069c8 t dateToJ
00106a08 t dateExtraction
00106a50 t dateDayOfWeek
00106a98 t decNumber2Fraction
00106be4 t set_x
00107564 t decNumberRnd
00107608 t decNumberLnGamma
001076b0 t perm_helper
0010775c t decNumberPerm
00107794 t decNumberComb
001077ea t decNumberGamma
001078e0 t decNumberGammap
00107ba0 t decNumberFactorial
00107bbc t do_log
00107be8 t decNumberLogxy
00107c0a t dn_log10
00107c1c t convPR2DB
00107c3a t convAR2DB
00107c5c t dn_log2
00107c70 t decNumberExpm1
00107ce0 t dn_sinhcosh
00107d84 t decNumberCosh
00107db6 t decNumberSinh
00107de6 t cmplx_sinhcosh
00107e32 t cmplxCosh
00107e4c t cmplxSinh
00107e6e t cmplx_sincos
00107ef0 t cmplxCos
00107f0a t cmplxSin
00107f2c t cmplxLnGamma
00108020 t cmplxGamma
00108114 t decNumberTanh
00108188 t decNumberLn1p
001081ea t decNumberArcSinh
00108238 t decNumberArcTanh
001082bc t dn_power
00108444 t decNumberXRoot
0010849c t decNumberCubeRoot
001084e0 t decNumberPow10
001084f4 t convDB2PR
00108514 t convDB2AR
00108538 t decNumberPow2
0010854c t decNumberExponent
0010858a t dateFromJ
001085c4 t dateFromYMD
00108610 t cmplxSqrt
001086cc t cmplxTanh
0010872c t cmplxSinc
00108776 t cmplxTan
001087e0 t clrflags
00108820 t checksum_region.constprop.144
00108860 t RTC_SetTimeAlarm.constprop.145
001088c4 T __aeabi_unwind_cpp_pr0
001088c6 T __aeabi_unwind_cpp_pr1
001088c8 T __aeabi_unwind_cpp_pr2
001088ca T LowLevelInit
00108968 T memcpy
00108968 T xcopy
00108994 t store_a_to_d
001089c0 t cmdsavem
001089e0 t set_reg_n_int
001089f8 t setX_int
00108a0a t get_reg_n_int
00108a24 t intws
00108acc t getX_int
00108ada t XisEvenOrOdd
00108b24 t check_zero
00108b88 t stats_sto_random
00108bbc t get_reg_n_int_sgn
00108bf8 t alpha_fromx
00108c10 t alpha_rcl_s
00108c60 t alpha_rcl
00108c72 t alpha_ip
00108cd0 t format_reg
00108d3c t alpha_reg
00108d5e t copyreg
00108d7e t lower2
00108dac t lower
00108dda t drop
00108df0 t swap_reg
00108e18 t cmdswap
00108e78 t fill
00108ea4 t cpx_fill
00108edc t roll_down
00108f08 t cpx_roll_down
00108f1c t lift
00108f48 t lift_if_enabled
00108f60 t intmsks
00108ff8 t cpx_enter
0010901e t roll_up
0010904c t cpx_roll_up
00109060 t copyreg_n
0010907e t setlastX
0010908e t int_justify
0010912c t intDblMul
001092c0 t setlastXY
001092d4 t alpha_rot_r
0010931c t alpha_shift_r
00109354 t build_user_cat
00109470 t current_catalogue
00109564 t display
00109f34 t cmdpause
00109f58 t cmdview
00109f98 t version
00109fb8 t message
0010a01c t busy
0010a060 t LU_decomposition
0010a23a t recv_byte
0010a2b8 t get_byte
0010a2c6 t get_word
0010a2e8 t decNumberLnBeta
0010a338 t betai
0010a478 t alpha_view_common
0010a4b8 t op_prompt
0010a4ca t alpha_view_reg
0010a4d6 t alpha_view
0010a4e6 t error_message
0010a574 t set_running_on
0010a5c0 t op_rs
0010a604 t cmdmsg
0010a610 t err
0010a634 t matrix_range_check
0010a69c t matrix_descriptor
0010a6de t matrix_decompose
0010a77c t matrix_decomp
0010a798 t matrix_copy
0010a7e8 t matrix_colq
0010a810 t matrix_rowq
0010a838 t matrix_diag
0010a878 t matrix_all
0010a8b0 t matrix_is_square
0010a8de t matrix_transpose
0010a9b8 t matrix_lu_check
0010aa1c t matrix_determinant
0010aa84 t matrix_lu_decomp
0010ab38 t matrix_linear_eqn
0010ac2c t matrix_inverse
0010acf0 t matrix_rowops
0010adf0 t matrix_multiply
0010aef0 t matrix_genadd
0010af8e t matrix_getreg
0010afe8 t matrix_col
0010b03a t matrix_row
0010b08e t put_block
0010b168 t send_all
0010b184 t send_registers
0010b1b0 t send_program
0010b1ec t cmdlpop
0010b220 t intResult
0010b2dc t cmdxout
0010b47c t cmdlocr
0010b570 t not_running
0010b590 t gsbgto
0010b62c t usergsb_common
0010b69c t do_usergsb
0010b6b4 t cmdgtocommon
0010b6dc t cmdback
0010b748 t cmdskip
0010b7bc t find_opcode_from
0010b812 t cmdgto
0010b860 t cmdlblp
0010b88c t findmultilbl
0010b8d8 t branchtoalpha
0010b904 t op_gtoalpha
0010b938 t cmdalphagto
0010b962 t cmdmultigto
0010b9ac t cmdmultilblp
0010b9c2 t check_stack_overlap
0010b9ea t cmdrclstk
0010ba1c t cmdstostk
0010ba4e t get_keycode_from_reg
0010ba9a t cmdputkey
0010bab4 t check_special
0010bb1e t setRegister
0010bb68 t store_stopwatch_in_memory
0010bbd0 t stopwatch_callback
0010bf04 t cmdshuffle
0010bf3a t cmdloop
0010c0d0 t incdec
0010c160 t cmdloopz
0010c176 t cmdlincdec
0010c188 t set_reg_n_int_sgn
0010c1d8 t int_from_register
0010c214 t switch_to_int
0010c274 t register_from_int
0010c2dc t op_float
0010c388 t op_fract
0010c3c8 t set_int_base
0010c408 t cmddisp
0010c448 t cmdkeyp
0010c498 t setX_int_sgn
0010c4ae t op_fracdenom
0010c510 t cmdkeytype
0010c544 t get_mem
0010c59c t op_ticks
0010c5b4 t get_base
0010c5c8 t get_sign_mode
0010c5f8 t get_word_size
0010c60c t get_stack_size
0010c620 t op_roundingmode
0010c644 t alpha_tox
0010c668 t alpha_length
0010c67c t alpha_sto
0010c6dc t setX
0010c6ec t cmdconv
0010c724 t op_voltage
0010c770 t stats_random
0010c7e4 t date_time
0010c82e t date_date
0010c898 t setXY
0010c8ae t op_2frac
0010c940 t op_p2r
0010c98c t op_r2p
0010c9c6 t do_s
0010ca3a t mean_common
0010ca64 t fract_convert_number
0010ca90 t matrix_getrc
0010cb00 t cmdrrcl
0010cb8c t rarg_round
0010cc20 t cmderr
0010cc2c t bad_mode_error
0010cc3a t op_shift_digit
0010cc90 t cmdconst
0010cd18 t intDyadic
0010cdc0 t intMonadic
0010ce34 t reg_decode
0010cf84 t op_regsort
0010d06c t op_regclr
0010d090 t op_regswap
0010d0f4 t cmdcrcl
0010d19c t cmdcsto
0010d238 t program_flash
0010d2c0 t init_library
0010d2fc t sigmaCheck
0010d340 t send_sigma
0010d364 t stats_sigper
0010d3a6 t sigma_sum
0010d410 t sigma_val
0010d4a4 t check_data
0010d4d0 t stats_yhat
0010d56c t stats_xhat
0010d612 t stats_LR
0010d63c t stats_COV
0010d6bc t stats_correlation
0010d6f0 t stats_deviations
0010d78e t stats_gmean
0010d7cc t stats_wmean
0010d804 t stats_mean
0010d846 t stats_wdeviations
0010d910 t XisPrime
0010dbcc t intbits
0010dc70 t introt
0010dd3c t intLog10
0010ddb2 t intLog2
0010de12 t intPower
0010df06 t int10pow
0010df38 t intSqrt
0010e006 t err_div0
0010e022 t divmod
0010e44c t intDblRmdr
0010e47a t intDblDiv
0010e4c2 t intMod
0010e510 t intDivide
0010e5ec t storcl_intop
0010e680 t do_rcl
0010e708 t cmdrcl
0010e714 t cmdircl
0010e740 t cmdsto
0010e7ac t extract_time
0010e822 t date_settime
0010e8ec t date_alphatime
0010e980 t date_setdate
0010ea88 t date_alphamonth
0010ead0 t date_alphaday
0010eb20 t date_alphadate
0010ebcc t warn
0010ec0c t digit
0010ed64 t check_delete_prog
0010ed98 t stoprog
0010ee74 t process_cmdline
0010efe0 t process_cmdline_set_lift
0010effc t do_tst
0010f148 t cmdconverged
0010f230 t cmdtest
0010f242 t clrreg
0010f298 t clrall
0010f2f4 t reset
0010f344 t init_34s
0010f380 t init_arg
0010f3c0 t reset_arg
0010f3dc t arg_eval
0010f460 t process_arg_shuffle
0010f494 t process_arg
0010f930 t set_window
0010f9d4 t shutdown
0010fa90 t cmd_off
0010fa96 t do_ztst
0010fb1c t cmdztest
0010fb4a t flash_backup
0010fb98 t op_regcopy
0010fbd6 t move_retstk
0010fc34 t sigmaDeallocate
0010fc60 t sigma_clear
0010fc6c t sigmaAllocate
0010fcc8 t cmdregs
0010fd7c t op_double
0010fe50 t cmdxin
00110034 t cmdrestm
001100e0 t flash_append
00110180 t clrprog
00110228 t store_program
001102f4 t load_state
00110338 t load_registers
001103a8 t flash_restore
001103f0 t append_program
0011049c t recall_program
001104e4 t load_program
00110528 t xeq
00110eec t xeq_sst_bst
00110fe4 t xeq_single
00111008 t xeqprog
001110b0 t xeq_xrom
00111114 t dispatch_xrom
00111170 t recv_any
001112fc t load_sigma
00111354 T memset
00111354 T xset
00111370 t keycode_to_alpha
001113ac t reset_multi
001113cc t set_status_right
00111428 t is_label_or_end_at
0011145c t advance_to_next_label
001114a4 t advance_to_previous_label
001114e8 t check_confirm
00111534 t check_f_key
00111580 t init_cat
00111644 t process_catalogue
001118f0 T main
00113268 T __gnu_thumb1_case_uqi
0011327c T __gnu_thumb1_case_uhi
00113290 t .udivsi3_skip_div0_test
00113290 T __aeabi_uidiv
00113290 T __udivsi3
0011338c T __aeabi_uidivmod
001133ac T __aeabi_idiv
001133ac T __divsi3
001133b4 t .divsi3_skip_div0_test
001134dc T __aeabi_idivmod
001134fc W __aeabi_idiv0
001134fc W __aeabi_ldiv0
00113500 T __aeabi_llsr
00113500 T __lshrdi3
00113518 T __aeabi_lasr
00113518 T __ashrdi3
00113534 T __aeabi_llsl
00113534 T __ashldi3
0011354c T __aeabi_uldivmod
00113588 T __aeabi_lmul
00113588 T __muldi3
001135d4 T __gnu_ldivmod_helper
00113610 T __gnu_uldivmod_helper
00113648 T __divdi3
001139d8 T __udivdi3
00113d30 T __clzsi2
00113d78 T decContextDefault
00113ddc T decContextSetStatus
00113de4 t decUnitAddSub
0011401c t decSetOverflow
001140c4 t decBiStr
001140e8 t decGetDigits
00114120 t decStatus
00114154 t decUnitCompare
00114228 t decCompare
00114320 t decShiftToMost
0011440c t decShiftToLeast.part.1
001144f0 t decSetCoeff.isra.3
00114730 t decCopyFit
00114756 t decApplyRound.part.6
001148e0 t decSetSubnormal
001149c8 t decFinalize
00114a92 t decTrim.constprop.8
00114b44 T decNumberToString
00114ed4 T decNumberFromString
001151fc T decNumberCopy
00115248 t decNaNs
0011529c T decNumberNormalize
001152f6 t decMultiplyOp
001154ac T decNumberMultiply
001154da t decCompareOp
001155e2 T decNumberMin
00115614 T decNumberMax
00115646 T decNumberCompare
00115678 t decAddOp
00115a9c T decNumberSubtract
00115ace T decNumberAdd
00115afe T decNumberPlus
00115b42 T decNumberMinus
00115b88 T decNumberAbs
00115bd2 t decDivideOp
00116284 T decNumberRemainder
001162b6 T decNumberDivide
001162e8 T decNumberSquareRoot
00116768 t decExpOp
00116b10 T decNumberExp
00116b94 T decNumberZero
00116ba2 T decGetInt
00116c9c t decQuantizeOp
00116e28 T decNumberRescale
00116e58 T decNumberQuantize
00116e8a T decNumberToIntegralValue
00116f08 T decimal128FromNumber
00117070 T decimal128ToNumber
0011715c T decDigitsToDPD
00117290 T decimal64FromNumber
001173e8 T decDigitsFromDPD
00117474 T decimal64ToNumber
00117548 T decimal64ToString
00117568 t ____aeabi_uidiv_from_thumb
00117570 t ____gnu_uldivmod_helper_from_arm
0011757c t ____aeabi_idivmod_from_thumb
00117584 t ____aeabi_uldivmod_from_thumb
0011758c t ____aeabi_ldiv0_from_arm
00117598 t ____aeabi_idiv_from_thumb
001175a0 t ____aeabi_uidivmod_from_thumb
001175a8 t ____clzsi2_from_thumb
001175b0 t ____aeabi_idiv0_from_arm
001175c8 t widths.5298
00117673 t divs.5299
001176b6 t alphamap.8916
00117782 t linear_key_map.8881
001177ab t lcd_bit
00117839 t lcd_addr
001178c7 t digtbl
00117941 t bm_small.5316
00117b9f t bm_large.5315
00117e9a t multicmds
00117ef4 t cnsts_conv
00118144 t RegionTab
00118154 t modes.10302
0011815b t cnsts
00118310 t cnsts_d128
00118410 t cnsts_d64
00118658 t speeds.4555
0011866c t argcmds
00118c32 t niladics
0011942a t monfuncs
00119b56 t dyfuncs
00119d72 t trifuncs
00119dd6 t S7_NaN
00119de3 t S7_INF
00119dec t DIGITS
00119e00 t CSWTCH.876
00119e08 t CSWTCH.879
00119e14 t map.8893
00119e38 t small_ints
00119e60 t gamma_consts
00119eb4 t S7_fract_LT
00119eb8 t S7_fract_GT
00119ebc t S7_fract_EQ
00119ec0 t character_remapping_order
00119fc0 t alpha_letters_lower
00119fe8 t conv_catalogue
0011a040 t catalogues.9195
0011a098 t opcode_breaks
0011a09f t S7_STEP
0011a0b3 t S_SURE
0011a0b9 t libname
0011a0c8 t S7_ERROR
0011a0d0 t error_table.7760
0011a134 t xrom_targets
0011a16a t StackRegMask
0011a197 t modes.10760
0011a19b t primes
0011a1ab t mons.6705
0011a1d0 t convergence_tolerances
0011a1dc t catalogue_sizes.9186
0011a1f2 t conv_mapping.9234
0011a20a t cmap.8906
0011a23a t amap.8907
0011a252 t op_map.9021
0011a258 t smap.8908
0011a25c t op_map.9036
0011a268 t disp.9037
0011a26c t op_map.9009
0011a37c t op_map.8977
0011a404 t op_map2.8978
0011a40c t op_map.8999
0011a450 t op_map.8959
0011a5d9 t catalogue
0011a659 t cplx_catalogue
0011a675 t stats_catalogue
0011a68b t prob_catalogue
0011a6cf t int_catalogue
0011a715 t prog_catalogue
0011a76a t program_xfcn
0011a802 t test_catalogue
0011a83b t mode_catalogue
0011a87a t alpha_catalogue
0011a88c t alpha_symbols
0011a89f t alpha_compares
0011a8a9 t alpha_arrows
0011a8b2 t alpha_letters
0011a8da t alpha_subscripts
0011a8f4 t sums_catalogue
0011a906 t matrix_catalogue
0011a91e t internal_catalogue
0011ab64 T const_NaN
0011ab70 T const_inf
0011ab7c T const__inf
0011ab88 T const__1
0011ab94 T const__0
0011aba0 T const_0
0011abac T const_1
0011abb8 T const_2
0011abc4 T const_3
0011abd0 T const_4
0011abdc T const_5
0011abe8 T const_6
0011abf4 T const_7
0011ac00 T const_8
0011ac0c T const_9
0011ac18 T const_10
0011ac24 T const_20
0011ac30 T const_21
0011ac3c T const_32
0011ac48 T const_60
0011ac54 T const_90
0011ac60 T const_100
0011ac6c T const_256
0011ac78 T const_360
0011ac84 T const_400
0011ac90 T const_9000
0011ac9c T const_100000
0011aca8 T const_1e_32
0011acb4 T const_1e_37
0011acc0 T const_1e_24
0011accc T const_1e_14
0011acd8 T const_0_0000005
0011ace4 T const_0_0001
0011acf0 T const_0_1
0011acfc T const_0_05
0011ad08 T const_0_4
0011ad14 T const_0_5
0011ad20 T const_0_6
0011ad2c T const_0_75
0011ad38 T const_0_9
0011ad44 T const_1on60
0011ad68 T const_9on5
0011ad74 T const_root2on2
0011ad98 T const_PI
0011adbc T const_2PI
0011aef4 T const_PIon2
0011af18 T const_PIon180
0011af3c T const_PIon200
0011af60 T const_ln2
0011af84 T const_ln10
0011afa8 T const_2pow64
0011afc0 T const_randfac
0011afdc T const_gammaR
0011afec T const_gammaC00
0011b010 T const_gammaC01
0011b034 T const_gammaC02
0011b058 T const_gammaC03
0011b07c T const_gammaC04
0011b0a0 T const_gammaC05
0011b0c4 T const_gammaC06
0011b0e8 T const_gammaC07
0011b10c T const_gammaC08
0011b130 T const_gammaC09
0011b154 T const_gammaC10
0011b178 T const_gammaC11
0011b19c T const_gammaC12
0011b1c0 T const_gammaC13
0011b1e4 T const_gammaC14
0011b208 T const_gammaC15
0011b22c T const_gammaC16
0011b250 T const_gammaC17
0011b274 T const_gammaC18
0011b298 T const_gammaC19
0011b2bc T const_gammaC20
0011b2e0 T const_gammaC21
0011b304 T powers
0011b32c t multies
0011b340 t resmap
0011b34a t uarrone
0011b370 t mfcone
0011b374 t multies
0011b388 t mfcone
0011b38c T COMBMSD
0011b40c T COMBEXP
0011b48c t xrom
0011cb04 R SvnRevision
0011cb04 T _efixed
0011cc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10551
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b UserCat
00200224 b ShowRPN
00200228 b Busy
0020022c b Error
00200230 b JustDisplayed
00200234 b Contrast
00200238 b TraceBuffer
00200254 b JustStopped
00200258 b KbRead
0020025c b was_paused.9369
00200260 b OpCodeDisplayPending
00200268 b StateWhileOn
00200298 b XromLocal
00200298 B _ezero
00200468 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001133b4 t .divsi3_skip_div0_test
00113290 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200228 00000004 b Busy
0011b40c 00000080 T COMBEXP
0011b38c 00000080 T COMBMSD
00119e00 00000008 t CSWTCH.876
00119e08 0000000c t CSWTCH.879
00200110 00000004 b ClockSpeed
00200234 00000004 b Contrast
00200028 00000018 b Ctx
00119dec 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020022c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200230 00000004 b JustDisplayed
00200254 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200258 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
0010a060 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
001088ca 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200260 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108860 00000064 t RTC_SetTimeAlarm.constprop.145
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
00118144 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
0011a0c8 00000006 t S7_ERROR
