00003000 A UserFlashSize
001025ec t decNumberLCM
0010265a t cmplxSubtract
00102678 t dn_add
0010268c t convC2F
001026b4 t decNumberHR2HMS
0010278c t decNumberHMS2HR
00102800 t decNumberHMSSub
00102832 t decNumberHMSAdd
00102864 t dn_p1
00102878 t dn_inc
0010288c t do_atan
001029f4 t do_atan2
00102b14 t sincosTaylor
00102c18 t cmplx_1x
00102c80 t cmplxDivideRealBy
00102ce4 t cmplxRecip
00102d46 t cmplxR
00102d7c t cmplxAbs
00102d94 t cmplxDivide
00102e30 t cmplxMultiply
00102e9a t cmplxAdd
00102eb8 t detect_voltage
00102f50 t put_key
00102fa4 t scan_keyboard
00103150 t go_idle
00103184 t flush_comm
001031ac t put_byte
001031e8 t put_word
00103200 t set_speed
00103348 t update_speed
0010335c t op_setspeed
0010338c t SLCD_irq
001034ec t reset_disp
00103568 t set_decimal
0010359a t set_digits_string
001035d8 t set_separator.part.9
0010360a t finish_display
00103634 t prt_specials.part.12
00103740 t catcmd
00103850 t num_arg_digits
00103894 t prt
00103b38 t check_special_dn.isra.14
00103ba0 t add_char
00103be4 t cmdalpha
00103c08 t local_levels
00103c34 t local_regs_rarg
00103c5e t local_regs
00103c6c t get_reg_n
00103d20 t xeq_init_contexts
00103dc0 t getRegister
00103dee t getX
00103dfc t getXY
00103e12 t getXYZT
00103e32 t storcl_op
00103ea6 t storcl_cop
00103f28 t get_stack
00103f36 t flag_word
00103fac t get_user_flag
00103fc8 t user_pc.part.19
00103ff8 t stack_size
00104034 t clrstk
00104064 t global_regs_rarg
00104098 t global_regs
001040a6 t retstk_up
0010411c t fin_tst
00104164 t isTop
00104198 t op_query_print
001041a6 t op_query_xtal
001041b4 t check_dblmode
001041c4 t check_mode
001041f0 t cmdflag
00104298 t op_entryp
001042b8 t do_rtn
00104324 t op_rtn
00104354 t isSpecial
00104388 t isNan
001043bc t isInfinite
001043ec t XisInt
00104438 t carry_overflow
001044bc t set_int_x
001047c0 t set_overflow
001047da t intFib
001048a4 t int_1pow
001048e0 t intAbs
00104938 t intMultiply
001049e0 t intSqr
001049f0 t intLCM
00104a8c t intCube
00104ace t calc_overflow
00104be6 t set_carry
00104c00 t intLSL
00104c2a t intLSR
00104c56 t int2pow
00104cd0 t intASR
00104d30 t intRRC
00104d6c t intRLC
00104da4 t intRR
00104dda t intRL
00104e0a t intSubtract
00104f60 t intAdd
00105084 t get_trig_mode
001050b8 t set_annunciators
00105180 t decNumberDRG_internal
001051fe t decNumberDRG
00105214 t cvt_rad2
00105222 t decNumberArcTan2
00105240 t decNumberArcTan
00105290 t decNumberArcCos
00105328 t decNumberArcSin
001053a8 t cvt_2rad
00105488 t annunciators
00105610 t close_port_reset_state
0010564c t open_port_default
001056b4 t toggle_running
001056f4 t realULP
00105788 t decNumberULP
00105798 t decNumberMantissa
001057da t check_low
001057fc t ib_step
00105846 t betacf
001059c0 t decNumberGCD
00105a22 t relative_error
00105a5c t extract_date
00105b48 t date_isleap
00105bc6 t end_memory_selection
00105c50 t process_select_memory_key
00105d2c t decNumberNeighbour
00105dc0 t decNumberTan
00105e18 t decNumberCos
00105e6c t decNumberSin
00105ec0 t decNumberSinc
00105f0c t dn_sincos
00105f48 t cmplxExp
00105fb4 t decNumberPow_1
00106014 t ullint_to_dn
00106094 t int_to_dn
001060be t matrix_do_loop
001060f8 t get_sigmas
00106284 t do_LR
0010632c t correlation
001063f4 t dn_ln
00106550 t sigma_helper
00106630 t dn_LnGamma
001066e4 t decNumberArcCosh
0010671a t cmplxLn
001067cc t cmplxPower
00106804 t cmplxCubeRoot
0010683c t cmplxXRoot
00106870 t c_lg
0010695c t build_date
00106a04 t dateToJ
00106a44 t dateExtraction
00106a8c t dateDayOfWeek
00106ad4 t decNumber2Fraction
00106c20 t set_x
001075a0 t decNumberRnd
00107644 t decNumberLnGamma
001076ec t decNumberGammap.part.50
001078fc t decNumberGammap
00107944 t perm_helper
001079f0 t decNumberPerm
00107a28 t decNumberComb
00107a7e t decNumberGamma
00107b74 t decNumberFactorial
00107b90 t do_log
00107bbc t decNumberLogxy
00107bde t dn_log10
00107bf0 t convPR2DB
00107c0e t convAR2DB
00107c30 t dn_log2
00107c44 t decNumberExpm1
00107cb4 t dn_sinhcosh
00107d58 t decNumberCosh
00107d8a t decNumberSinh
00107dba t cmplx_sinhcosh
00107e06 t cmplxCosh
00107e20 t cmplxSinh
00107e42 t cmplx_sincos
00107ec4 t cmplxCos
00107ede t cmplxSin
00107f00 t cmplxLnGamma
00107ff4 t cmplxGamma
001080e8 t decNumberTanh
0010815c t decNumberLn1p
001081be t decNumberArcSinh
0010820c t decNumberArcTanh
00108290 t dn_power
00108418 t decNumberXRoot
00108470 t decNumberCubeRoot
001084b4 t decNumberPow10
001084c8 t convDB2PR
001084e8 t convDB2AR
0010850c t decNumberPow2
00108520 t decNumberExponent
0010855e t dateFromJ
00108598 t dateFromYMD
001085e4 t cmplxSqrt
001086a0 t cmplxTanh
00108700 t cmplxSinc
0010874a t cmplxTan
001087b4 t clrflags
001087f4 t checksum_region.constprop.143
00108834 t RTC_SetTimeAlarm.constprop.144
00108898 T __aeabi_unwind_cpp_pr0
0010889a T __aeabi_unwind_cpp_pr1
0010889c T __aeabi_unwind_cpp_pr2
0010889e T LowLevelInit
0010893c T memcpy
0010893c T xcopy
00108968 t store_a_to_d
00108994 t cmdsavem
001089b4 t set_reg_n_int
001089cc t setX_int
001089de t get_reg_n_int
001089f8 t intws
00108aa0 t getX_int
00108aae t XisEvenOrOdd
00108af8 t check_zero
00108b5c t stats_sto_random
00108b90 t get_reg_n_int_sgn
00108bcc t alpha_fromx
00108be4 t alpha_rcl_s
00108c34 t alpha_rcl
00108c46 t alpha_ip
00108ca4 t format_reg
00108d10 t alpha_reg
00108d32 t copyreg
00108d52 t lower2
00108d80 t lower
00108dae t drop
00108dc4 t swap_reg
00108dec t cmdswap
00108e4c t fill
00108e78 t cpx_fill
00108eb0 t roll_down
00108edc t cpx_roll_down
00108ef0 t lift
00108f1c t lift_if_enabled
00108f34 t intmsks
00108fcc t cpx_enter
00108ff2 t roll_up
00109020 t cpx_roll_up
00109034 t copyreg_n
00109052 t setlastX
00109062 t int_justify
00109100 t intDblMul
00109294 t setlastXY
001092a8 t alpha_rot_r
001092f0 t alpha_shift_r
00109328 t display
00109cf4 t cmdpause
00109d18 t cmdview
00109d58 t version
00109d78 t message
00109ddc t busy
00109e20 t LU_decomposition
00109ffa t recv_byte
0010a078 t get_byte
0010a086 t get_word
0010a0a8 t decNumberLnBeta
0010a0f8 t betai
0010a238 t alpha_view_common
0010a278 t op_prompt
0010a28a t alpha_view_reg
0010a296 t alpha_view
0010a2a6 t error_message
0010a334 t set_running_on
0010a380 t op_rs
0010a3c4 t cmdmsg
0010a3d0 t err
0010a3f4 t matrix_range_check
0010a45c t matrix_descriptor
0010a49e t matrix_decompose
0010a53c t matrix_decomp
0010a558 t matrix_colq
0010a580 t matrix_rowq
0010a5a8 t matrix_diag
0010a5e8 t matrix_all
0010a620 t matrix_is_square
0010a64e t matrix_transpose
0010a728 t matrix_lu_check
0010a78c t matrix_determinant
0010a7f4 t matrix_lu_decomp
0010a8a8 t matrix_linear_eqn
0010a99c t matrix_inverse
0010aa60 t matrix_rowops
0010ab60 t matrix_genadd
0010abfe t matrix_getreg
0010ac58 t matrix_col
0010acaa t matrix_row
0010acfe t put_block
0010add8 t send_all
0010adf4 t send_registers
0010ae20 t send_program
0010ae5c t cmdlpop
0010ae90 t intResult
0010af4c t not_running
0010af6c t gsbgto
0010b008 t usergsb_common
0010b078 t do_usergsb
0010b090 t cmdgtocommon
0010b0b8 t cmdback
0010b124 t cmdskip
0010b178 t find_opcode_from
0010b1ce t cmdgto
0010b21c t cmdlblp
0010b248 t findmultilbl
0010b294 t branchtoalpha
0010b2c0 t cmdalphagto
0010b2ea t cmdmultigto
0010b334 t cmdmultilblp
0010b34a t check_stack_overlap
0010b372 t cmdrclstk
0010b3a4 t cmdstostk
0010b3d6 t get_keycode_from_reg
0010b422 t cmdputkey
0010b43c t check_special
0010b4a6 t setRegister
0010b4f0 t store_stopwatch_in_memory
0010b558 t stopwatch_callback
0010b88c t cmdshuffle
0010b8c2 t cmdloop
0010ba58 t incdec
0010bae8 t cmdloopz
0010bafe t cmdlincdec
0010bb10 t set_reg_n_int_sgn
0010bb60 t int_from_register
0010bb9c t switch_to_int
0010bbfc t register_from_int
0010bc64 t op_float
0010bd10 t op_fract
0010bd50 t set_int_base
0010bd90 t cmddisp
0010bdd0 t cmdkeyp
0010be20 t setX_int_sgn
0010be36 t op_fracdenom
0010be98 t cmdkeytype
0010becc t get_mem
0010bf24 t op_ticks
0010bf3c t get_base
0010bf50 t get_sign_mode
0010bf80 t get_word_size
0010bf94 t get_stack_size
0010bfa8 t op_roundingmode
0010bfcc t alpha_tox
0010bff0 t alpha_length
0010c004 t alpha_sto
0010c064 t setX
0010c074 t cmdconv
0010c0ac t op_voltage
0010c0f8 t stats_random
0010c16c t date_time
0010c1b6 t date_date
0010c220 t setXY
0010c236 t op_2frac
0010c2c8 t op_p2r
0010c314 t op_r2p
0010c34e t do_s
0010c3c2 t mean_common
0010c3ec t fract_convert_number
0010c418 t matrix_getrc
0010c488 t cmdrrcl
0010c514 t rarg_round
0010c5a8 t cmderr
0010c5b4 t bad_mode_error
0010c5c2 t op_shift_digit
0010c618 t cmdconst
0010c6a0 t intDyadic
0010c748 t intMonadic
0010c7bc t reg_decode
0010c90c t op_regsort
0010c9f4 t op_regclr
0010ca18 t op_regswap
0010ca7c t cmdcrcl
0010cb24 t cmdcsto
0010cbc0 t program_flash
0010cc48 t init_library
0010cc84 t sigmaCheck
0010ccc8 t send_sigma
0010ccec t stats_sigper
0010cd2e t sigma_sum
0010cd98 t sigma_val
0010ce2c t check_data
0010ce58 t stats_yhat
0010cef4 t stats_xhat
0010cf9a t stats_LR
0010cfc4 t stats_COV
0010d044 t stats_correlation
0010d078 t stats_deviations
0010d116 t stats_gmean
0010d154 t stats_wmean
0010d18c t stats_mean
0010d1ce t stats_wdeviations
0010d298 t XisPrime
0010d554 t intbits
0010d5f8 t introt
0010d6c4 t intLog10
0010d73a t intLog2
0010d79a t intPower
0010d88e t int10pow
0010d8c0 t intSqrt
0010d98e t err_div0
0010d9aa t divmod
0010ddd4 t intDblRmdr
0010de02 t intDblDiv
0010de4a t intMod
0010de98 t intDivide
0010df74 t storcl_intop
0010e008 t do_rcl
0010e090 t cmdrcl
0010e09c t cmdircl
0010e0c8 t cmdsto
0010e134 t extract_time
0010e1aa t date_settime
0010e274 t date_alphatime
0010e308 t date_setdate
0010e410 t date_alphamonth
0010e458 t date_alphaday
0010e4a8 t date_alphadate
0010e554 t warn
0010e594 t digit
0010e6ec t check_delete_prog
0010e720 t stoprog
0010e7fc t matrix_copy
0010e84c t matrix_multiply
0010e94c t cmdxout
0010eaec t cmdlocr
0010ebe0 t op_gtoalpha
0010ec14 t process_cmdline
0010ed6c t process_cmdline_set_lift
0010ed88 t do_tst
0010eed4 t cmdconverged
0010efc0 t cmdtest
0010efd2 t clrreg
0010f028 t clrall
0010f084 t reset
0010f0d4 t init_34s
0010f110 t init_arg
0010f150 t reset_arg
0010f16c t arg_eval
0010f1f8 t process_arg_shuffle
0010f22c t process_arg
0010f6c8 t set_window
0010f76c t shutdown
0010f824 t cmd_off
0010f82a t do_ztst
0010f8b0 t cmdztest
0010f8de t flash_backup
0010f92c t op_regcopy
0010f96a t move_retstk
0010f9c8 t sigmaDeallocate
0010f9f4 t sigma_clear
0010fa00 t sigmaAllocate
0010fa5c t cmdregs
0010fb10 t op_double
0010fbe4 t cmdxin
0010fdc8 t cmdrestm
0010fe74 t flash_append
0010ff14 t clrprog
0010ffbc t store_program
00110088 t load_state
001100cc t load_registers
0011013c t flash_restore
00110184 t append_program
00110230 t recall_program
00110278 t load_program
001102bc t xeq
00110cd4 t xeq_sst_bst
00110dc8 t xeq_single
00110dec t xeqprog
00110e94 t xeq_xrom
00110ef8 t dispatch_xrom
00110f54 t recv_any
001110e0 t load_sigma
00111138 T memset
00111138 T xset
00111154 t keycode_to_alpha
00111190 t reset_multi
001111b0 t set_status_right
0011120c t is_label_or_end_at
00111240 t advance_to_next_label
00111288 t advance_to_previous_label
001112cc t check_confirm
00111318 t check_f_key
00111364 t init_cat
00111428 t process_catalogue
001116b4 T main
00113010 T __gnu_thumb1_case_uqi
00113024 T __gnu_thumb1_case_uhi
00113038 t .udivsi3_skip_div0_test
00113038 T __aeabi_uidiv
00113038 T __udivsi3
00113134 T __aeabi_uidivmod
00113154 T __aeabi_idiv
00113154 T __divsi3
0011315c t .divsi3_skip_div0_test
00113284 T __aeabi_idivmod
001132a4 W __aeabi_idiv0
001132a4 W __aeabi_ldiv0
001132a8 T __aeabi_llsr
001132a8 T __lshrdi3
001132c0 T __aeabi_lasr
001132c0 T __ashrdi3
001132dc T __aeabi_llsl
001132dc T __ashldi3
001132f4 T __aeabi_uldivmod
00113330 T __aeabi_lmul
00113330 T __muldi3
0011337c T __gnu_ldivmod_helper
001133b8 T __gnu_uldivmod_helper
001133f0 T __divdi3
00113780 T __udivdi3
00113ad8 T __clzsi2
00113b20 T decContextDefault
00113b84 T decContextSetStatus
00113b8c t decUnitAddSub
00113dc4 t decSetOverflow
00113e6c t decBiStr
00113e90 t decGetDigits
00113ec8 t decStatus
00113efc t decUnitCompare
00113fd0 t decCompare
001140c8 t decShiftToMost
001141b4 t decShiftToLeast.part.1
00114298 t decSetCoeff.isra.3
001144d8 t decCopyFit
001144fe t decApplyRound.part.6
00114688 t decSetSubnormal
00114770 t decFinalize
0011483a t decTrim.constprop.8
001148ec T decNumberToString
00114c7c T decNumberFromString
00114fa4 T decNumberCopy
00114ff0 t decNaNs
00115044 T decNumberNormalize
0011509e t decMultiplyOp
00115254 T decNumberMultiply
00115282 t decCompareOp
0011538a T decNumberMin
001153bc T decNumberMax
001153ee T decNumberCompare
00115420 t decAddOp
00115844 T decNumberSubtract
00115876 T decNumberAdd
001158a6 T decNumberPlus
001158ea T decNumberMinus
00115930 T decNumberAbs
0011597a t decDivideOp
0011602c T decNumberRemainder
0011605e T decNumberDivide
00116090 T decNumberSquareRoot
00116510 t decExpOp
001168b8 T decNumberExp
0011693c T decNumberZero
0011694a T decGetInt
00116a44 t decQuantizeOp
00116bd0 T decNumberRescale
00116c00 T decNumberQuantize
00116c32 T decNumberToIntegralValue
00116cb0 T decimal128FromNumber
00116e18 T decimal128ToNumber
00116f04 T decDigitsToDPD
00117038 T decimal64FromNumber
00117190 T decDigitsFromDPD
0011721c T decimal64ToNumber
001172f0 T decimal64ToString
00117310 t ____gnu_uldivmod_helper_from_arm
0011731c t ____aeabi_uldivmod_from_thumb
00117324 t ____aeabi_idivmod_from_thumb
0011732c t ____aeabi_uidiv_from_thumb
00117334 t ____aeabi_uidivmod_from_thumb
0011733c t ____aeabi_idiv_from_thumb
00117344 t ____aeabi_idiv0_from_arm
00117350 t ____clzsi2_from_thumb
00117358 t ____aeabi_ldiv0_from_arm
00117370 t widths.5273
0011741b t divs.5274
0011745e t alphamap.8879
0011752a t linear_key_map.8844
00117553 t alpha_letters_lower
0011757b t conv_catalogue
001175d4 t catalogues.9132
0011762c t opcode_breaks
00117633 t lcd_bit
001176c1 t lcd_addr
0011774f t digtbl
001177c9 t bm_small.5291
00117a27 t bm_large.5290
00117d22 t multicmds
00117d7c t cnsts_conv
00117fcc t RegionTab
00117fdc t modes.10239
00117fe3 t cnsts
0011818c t cnsts_d128
0011827c t cnsts_d64
001184bc t speeds.4530
001184d0 t argcmds
00118a96 t niladics
0011928e t monfuncs
00119912 t dyfuncs
00119b0a t trifuncs
00119b6e t S7_NaN
00119b7b t S7_INF
00119b84 t DIGITS
00119b98 t CSWTCH.863
00119ba0 t CSWTCH.866
00119bac t map.8856
00119bd0 t small_ints
00119bf8 t gamma_consts
00119c4c t S7_fract_LT
00119c50 t S7_fract_GT
00119c54 t S7_fract_EQ
00119c58 t S7_STEP
00119c6c t S_SURE
00119c72 t libname
00119c81 t S7_ERROR
00119c88 t error_table.7723
00119cec t xrom_targets
00119d20 t StackRegMask
00119d4d t modes.10694
00119d51 t primes
00119d61 t mons.6672
00119d88 t convergence_tolerances
00119d98 t catalogue_sizes.9124
00119dae t conv_mapping.9171
00119dc6 t character_remapping_order
00119ec6 t cmap.8869
00119ef6 t amap.8870
00119f0e t op_map.8984
00119f14 t smap.8871
00119f18 t op_map.8999
00119f24 t disp.9000
00119f28 t op_map.8972
0011a038 t op_map.8940
0011a0c0 t op_map2.8941
0011a0c8 t op_map.8962
0011a10c t op_map.8922
0011a295 t catalogue
0011a311 t cplx_catalogue
0011a32d t stats_catalogue
0011a343 t prob_catalogue
0011a375 t int_catalogue
0011a3bb t prog_catalogue
0011a415 t program_xfcn
0011a4a9 t test_catalogue
0011a4e2 t mode_catalogue
0011a521 t alpha_catalogue
0011a533 t alpha_symbols
0011a545 t alpha_compares
0011a54f t alpha_arrows
0011a558 t alpha_letters
0011a580 t alpha_subscripts
0011a599 t sums_catalogue
0011a5ab t matrix_catalogue
0011a5c3 t internal_catalogue
0011a804 T const_NaN
0011a810 T const_inf
0011a81c T const__inf
0011a828 T const__1
0011a834 T const__0
0011a840 T const_0
0011a84c T const_1
0011a858 T const_2
0011a864 T const_3
0011a870 T const_4
0011a87c T const_5
0011a888 T const_6
0011a894 T const_7
0011a8a0 T const_8
0011a8ac T const_9
0011a8b8 T const_10
0011a8c4 T const_20
0011a8d0 T const_21
0011a8dc T const_32
0011a8e8 T const_60
0011a8f4 T const_90
0011a900 T const_100
0011a90c T const_256
0011a918 T const_360
0011a924 T const_400
0011a930 T const_9000
0011a93c T const_100000
0011a948 T const_1e32
0011a954 T const_1e_30
0011a960 T const_1e_32
0011a96c T const_1e_37
0011a978 T const_1e_24
0011a984 T const_1e_14
0011a990 T const_0_0000005
0011a99c T const_0_0001
0011a9a8 T const_0_1
0011a9b4 T const_0_05
0011a9c0 T const_0_4
0011a9cc T const_0_5
0011a9d8 T const_0_6
0011a9e4 T const_0_75
0011a9f0 T const_0_9
0011a9fc T const_1on60
0011aa20 T const_9on5
0011aa2c T const_root2on2
0011aa50 T const_PI
0011aa74 T const_2PI
0011abac T const_PIon2
0011abd0 T const_PIon180
0011abf4 T const_PIon200
0011ac18 T const_ln2
0011ac3c T const_ln10
0011ac60 T const_2pow64
0011ac78 T const_randfac
0011ac94 T const_gammaR
0011aca4 T const_gammaC00
0011acc8 T const_gammaC01
0011acec T const_gammaC02
0011ad10 T const_gammaC03
0011ad34 T const_gammaC04
0011ad58 T const_gammaC05
0011ad7c T const_gammaC06
0011ada0 T const_gammaC07
0011adc4 T const_gammaC08
0011ade8 T const_gammaC09
0011ae0c T const_gammaC10
0011ae30 T const_gammaC11
0011ae54 T const_gammaC12
0011ae78 T const_gammaC13
0011ae9c T const_gammaC14
0011aec0 T const_gammaC15
0011aee4 T const_gammaC16
0011af08 T const_gammaC17
0011af2c T const_gammaC18
0011af50 T const_gammaC19
0011af74 T const_gammaC20
0011af98 T const_gammaC21
0011afbc T powers
0011afe4 t multies
0011aff8 t resmap
0011b002 t uarrone
0011b028 t mfcone
0011b02c t multies
0011b040 t mfcone
0011b044 T COMBMSD
0011b0c4 T COMBEXP
0011b144 t xrom
0011c780 R SvnRevision
0011c780 T _efixed
0011c800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10485
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b SizeStatRegs
00200134 b RetStkSize
00200138 b ProgFree
0020013c b XromRunning
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9306
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011315c t .divsi3_skip_div0_test
00113038 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b0c4 00000080 T COMBEXP
0011b044 00000080 T COMBMSD
00119b98 00000008 t CSWTCH.863
00119ba0 0000000c t CSWTCH.866
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119b84 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109e20 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010889e 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108834 00000064 t RTC_SetTimeAlarm.constprop.144
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
00117fcc 00000010 t RegionTab
00200054 00000004 b RetStk
00200134 00000004 b RetStkSize
00200014 00000004 b Running
00119c81 00000006 t S7_ERROR
