00001c00 A UserFlashSize
00102656 t dn_div2
00102668 t pdf_Q
001026a4 t dn_mul2
001026b8 t dn_subtract
001026cc t matrix_pivoting_solve
001027ae t convF2C
001027d8 t solve_secant
00102820 t solve_bracket
00102878 t qstep
001028e4 t decNumberFrac
00102906 t dn_1m
0010291c t dn_m1
00102930 t qf_F_recipm1
0010295c t dn_dec
00102970 t is_int
001029c0 t dn_check_gcd
00102a3c t decNumberLCM
00102aaa t cmplxSubtract
00102ac8 t dn_add
00102adc t convC2F
00102b04 t solve_quadratic
00102b68 t decNumberHR2HMS
00102c40 t decNumberHMS2HR
00102cb4 t decNumberHMSSub
00102ce6 t decNumberHMSAdd
00102d18 t cdf_Q_helper
00102e68 t cdf_Q
00102e7a t dn_p1
00102e8c t dn_inc
00102ea0 t do_atan
00103008 t do_atan2
00103124 t sincosTaylor
00103228 t cmplx_1x
00103290 t dn_average
001032ac t cmplxDivideRealBy
00103310 t cmplxRecip
00103372 t cmplxR
001033a8 t cmplxAbs
001033c0 t cmplxDivide
0010345c t cmplxMultiply
001034c6 t cmplxAdd
001034e4 t detect_voltage
0010357c t put_key
001035d0 t scan_keyboard
00103784 t SLCD_irq
001038e8 t set_decimal
0010391a t set_digits_string
00103958 t set_separator
00103986 t finish_display
001039b0 t prt_specials.part.11
00103abc t catcmd
00103bcc t num_arg_digits
00103c10 t prt
00103eb8 t check_special_dn.isra.13
00103f1c t add_char
00103f60 t cmdalpha
00103f84 t local_levels
00103fb0 t local_regs_rarg
00103fda t local_regs
00103fe8 t get_reg_n
0010409c t xeq_init_contexts
0010413c t getRegister
0010416a t getX
00104178 t getXY
0010418e t getXYZT
001041ae t dist_one_param
001041bc t storcl_op
00104230 t storcl_cop
001042b2 t get_stack
001042c0 t sigma_sum
00104320 t flag_word
00104394 t get_user_flag
001043b0 t stack_size
001043ec t global_regs_rarg
00104420 t global_regs
0010442e t retstk_up
00104490 t fin_tst
001044d8 t check_dblmode
001044e8 t check_mode
00104514 t cmdflag
001045bc t put_user_flag
001045d2 t isTop
00104608 t op_entryp
00104628 t do_rtn
00104694 t op_rtn
001046c4 t isSpecial
001046f8 t isNan
0010472c t isInfinite
0010475c t XisInt
001047a8 t carry_overflow
0010482c t set_int_x
00104b2c t set_overflow
00104b46 t intFib
00104c10 t int_1pow
00104c4c t intAbs
00104ca4 t intMultiply
00104d4c t intSqr
00104d5c t intLCM
00104df8 t intCube
00104e3a t calc_overflow
00104f52 t set_carry
00104f6c t intLSL
00104f96 t intLSR
00104fc2 t int2pow
0010503c t intASR
00105066 t intRRC
001050a2 t intRLC
001050da t intRR
00105110 t intRL
00105140 t intSubtract
00105298 t intAdd
001053bc t get_trig_mode
001053f0 t set_annunciators
001054a4 t decNumberDRG_internal
00105522 t decNumberDRG
00105538 t cvt_rad2
00105546 t decNumberArcTan2
00105564 t decNumberArcTan
001055b4 t decNumberArcCos
00105648 t decNumberArcSin
001056c4 t cvt_2rad
001057a4 t annunciators
0010592c t close_port_reset_state
00105968 t open_port_default
001059d0 t toggle_running
00105a14 t realULP
00105aa8 t decNumberULP
00105ab8 t decNumberMantissa
00105afa t check_probability
00105b74 t check_low
00105b98 t ib_step
00105be2 t betacf
00105d54 t decNumberGCD
00105db6 t relative_error
00105df0 t extract_date
00105edc t date_isleap
00105f5a t end_memory_selection
00105fe8 t process_select_memory_key
001060c4 t decNumberNeighbour
00106158 t decNumberTan
001061b0 t decNumberCos
00106204 t decNumberSin
00106258 t decNumberSinc
001062a4 t dn_sincos
001062e0 t cmplxExp
0010634c t decNumberPow_1
001063ac t ullint_to_dn
0010642c t int_to_dn
00106456 t matrix_do_loop
00106490 t get_sigmas
0010661c t do_LR
001066c4 t correlation
0010678c t dn_ln
001068e8 t qf_Q_est
001069c8 t normal_approximation_via_moment
00106a38 t sigma_helper
00106b18 t dn_LnGamma
00106bc4 t decNumberArcCosh
00106bfa t cmplxLn
00106cac t cmplxPower
00106ce4 t cmplxCubeRoot
00106d1c t cmplxXRoot
00106d50 t c_lg
00106e34 t build_date
00106edc t dateToJ
00106f1c t dateExtraction
00106f68 t dateDayOfWeek
00106fb0 t decNumber2Fraction
001070fc t set_x
00107a70 t decNumberRnd
00107b14 t slv_compare
00107b3c t qf_Q
00107bfc t decNumberLnGamma
00107ca4 t pdf_chi2_helper
00107d34 t decNumberGammap.part.52
00107f44 t decNumberGammap
00107f8c t cdf_P_helper
00107fd8 t cdf_chi2_helper
00108024 t decNumberERF
00108084 t perm_helper
00108130 t decNumberPerm
00108168 t decNumberComb
001081be t decNumberGamma
001082b4 t decNumberFactorial
001082d0 t do_log
001082fc t decNumberLogxy
0010831e t dn_log10
00108330 t convPR2DB
0010834e t convAR2DB
00108370 t dn_log2
00108384 t decNumberExpm1
001083f4 t dn_sinhcosh
0010848c t decNumberCosh
001084be t decNumberSinh
001084ee t cmplx_sinhcosh
0010853a t cmplxCosh
00108554 t cmplxSinh
00108576 t cmplx_sincos
001085f8 t cmplxCos
00108612 t cmplxSin
00108634 t cmplxLnGamma
00108728 t cmplxGamma
0010881c t cmplxTan
001088b0 t decNumberTanh
00108924 t decNumberLn1p
00108986 t pdf_T_helper
00108a20 t dn_ln1m
00108a3c t decNumberArcSinh
00108a8a t decNumberArcTanh
00108b04 t dn_power
00108c8c t pdf_B_helper
00108d0c t decNumberXRoot
00108d64 t decNumberCubeRoot
00108da8 t decNumberPow10
00108dbc t convDB2PR
00108ddc t convDB2AR
00108e00 t decNumberPow2
00108e14 t pdf_P_helper
00108e6a t decNumberExponent
00108ea8 t dateFromJ
00108ee2 t dateFromYMD
00108f2e t cmplxSqrt
00108fe8 t cmplxTanh
00109048 t cmplxSinc
00109092 t clrflags
001090d0 t checksum_region.constprop.163
00109110 t RTC_SetTimeAlarm.constprop.164
00109174 T __aeabi_unwind_cpp_pr0
00109176 T __aeabi_unwind_cpp_pr1
00109178 T __aeabi_unwind_cpp_pr2
0010917a T LowLevelInit
00109218 T memcpy
00109218 T xcopy
00109244 t cmdsavem
00109264 t set_reg_n_int
0010927c t setX_int
0010928e t get_reg_n_int
001092a8 t intws
00109350 t getX_int
0010935e t XisEvenOrOdd
001093a8 t check_zero
0010940c t stats_sto_random
00109440 t get_reg_n_int_sgn
0010947c t alpha_fromx
00109494 t alpha_rcl_s
001094e4 t alpha_rcl
001094f6 t alpha_ip
00109554 t format_reg
001095c0 t alpha_reg
001095e2 t copyreg
00109602 t lower2
00109630 t lower
0010965e t drop
00109674 t swap_reg
0010969c t cmdswap
001096fc t fill
00109728 t cpx_fill
00109760 t roll_down
0010978c t cpx_roll_down
001097a0 t lift
001097cc t lift_if_enabled
001097e4 t intmsks
0010987c t cpx_enter
001098a2 t roll_up
001098d0 t cpx_roll_up
001098e4 t copyreg_n
00109902 t setlastX
00109912 t int_justify
001099b0 t intDblMul
00109b44 t setlastXY
00109b58 t zero_regs
00109bb0 t clrstk
00109be0 t clrx
00109c04 t alpha_rot_r
00109c4c t alpha_shift_r
00109c84 t display
0010a648 t cmdpause
0010a66c t cmdview
0010a6ac t version
0010a6cc t message
0010a730 t busy
0010a774 t LU_decomposition
0010a94e t recv_byte
0010a9cc t get_byte
0010a9da t get_word
0010a9fc t newton_qf
0010aca4 t decNumberLnBeta
0010acf4 t pdf_F_helper
0010adae t betai
0010aeec t cdf_B_helper
0010af4c t cdf_F_helper
0010afba t cdf_T_helper
0010b050 t alpha_view_common
0010b098 t op_prompt
0010b0aa t alpha_view_reg
0010b0b6 t alpha_view
0010b0c6 t error_message
0010b154 t set_running_on
0010b19c t op_rs
0010b1e0 t cmdmsg
0010b1ec t err
0010b210 t matrix_range_check
0010b278 t matrix_descriptor
0010b2ba t matrix_decompose
0010b358 t matrix_decomp
0010b374 t matrix_colq
0010b39c t matrix_rowq
0010b3c4 t matrix_diag
0010b404 t matrix_all
0010b43c t matrix_is_square
0010b46a t matrix_transpose
0010b544 t matrix_lu_check
0010b5a8 t matrix_determinant
0010b610 t matrix_lu_decomp
0010b6c4 t matrix_linear_eqn
0010b7b8 t matrix_inverse
0010b87c t matrix_rowops
0010b97c t matrix_genadd
0010ba1a t matrix_getreg
0010ba74 t matrix_col
0010bac6 t matrix_row
0010bb1a t put_block
0010bbf4 t send_all
0010bc10 t send_registers
0010bc3c t send_program
0010bc78 t cmdlpop
0010bcac t intResult
0010bd68 t not_running
0010bd88 t gsbgto
0010be24 t do_usergsb
0010be8c t cmdgtocommon
0010beb4 t cmdback
0010bf20 t cmdskip
0010bf74 t find_opcode_from
0010bfca t cmdgto
0010c018 t cmdlblp
0010c044 t findmultilbl
0010c090 t branchtoalpha
0010c0bc t cmdalphagto
0010c0e6 t cmdmultigto
0010c102 t cmdmultilblp
0010c118 t check_stack_overlap
0010c140 t cmdrclstk
0010c172 t cmdstostk
0010c1a4 t get_keycode_from_reg
0010c1f0 t cmdputkey
0010c20a t check_special
0010c274 t setRegister
0010c2bc t store_stopwatch_in_memory
0010c328 t stopwatch_callback
0010c668 t cmdshuffle
0010c69e t cmdloop
0010c834 t incdec
0010c8bc t cmdloopz
0010c8d2 t cmdlincdec
0010c8e4 t set_reg_n_int_sgn
0010c934 t int_from_register
0010c970 t switch_to_int
0010c9d0 t register_from_int
0010ca38 t op_float
0010cae4 t op_fract
0010cb24 t set_int_base
0010cb64 t cmddisp
0010cba4 t cmdkeyp
0010cbfc t setX_int_sgn
0010cc12 t op_fracdenom
0010cc74 t cmdkeytype
0010cca8 t get_mem
0010cd00 t op_ticks
0010cd18 t get_base
0010cd2c t get_sign_mode
0010cd5c t get_word_size
0010cd70 t get_stack_size
0010cd84 t op_roundingmode
0010cda8 t alpha_tox
0010cdcc t alpha_length
0010cde0 t alpha_sto
0010ce40 t setX
0010ce50 t cmdconv
0010ce88 t op_voltage
0010ced4 t stats_random
0010cf48 t date_time
0010cf92 t date_date
0010cffc t setXY
0010d012 t op_2frac
0010d0a4 t op_p2r
0010d0f0 t op_r2p
0010d12a t do_s
0010d19e t mean_common
0010d1c8 t solver
0010d574 t fract_convert_number
0010d5a0 t matrix_getrc
0010d610 t cmdrrcl
0010d69c t rarg_round
0010d730 t cmderr
0010d73c t bad_mode_error
0010d74a t op_shift_digit
0010d7a0 t cmdconst
0010d828 t intDyadic
0010d8d4 t intMonadic
0010d94c t reg_decode
0010da98 t op_regsort
0010db80 t op_regclr
0010dba4 t op_regswap
0010dc08 t cmdcrcl
0010dcb0 t cmdcsto
0010dd4c t program_flash
0010ddd4 t init_library
0010de10 t param_range01
0010de4c t geometric_param.isra.124
0010de80 t cdf_G
0010def4 t qf_G
0010df8a t pdf_G
0010dfec t param_verify
0010e03c t poisson_param.isra.126
0010e074 t qf_P
0010e0d8 t cdf_P
0010e10e t pdf_P
0010e14e t binomial_param.isra.128
0010e19e t qf_B
0010e230 t cdf_B
0010e268 t pdf_B
0010e2aa t f_param.isra.130
0010e2fe t qf_F
0010e43c t cdf_F
0010e46c t pdf_F
0010e49c t t_param.isra.132
0010e4d4 t qf_T_init
0010e710 t qf_T
0010e750 t cdf_T
0010e77c t pdf_T
0010e7a8 t chi2_param.isra.134
0010e7e0 t qf_chi2
0010e9b0 t cdf_chi2
0010e9dc t pdf_chi2
0010ea08 t sigmaCheck
0010ea4c t send_sigma
0010ea70 t stats_sigper
0010eab2 t sigma_val
0010eb40 t check_data
0010eb6c t stats_yhat
0010ec08 t stats_xhat
0010ecae t stats_LR
0010ecd8 t stats_COV
0010ed58 t stats_correlation
0010ed8c t stats_deviations
0010ee2a t stats_gmean
0010ee68 t stats_wmean
0010eea0 t stats_mean
0010eee2 t stats_wdeviations
0010efac t XisPrime
0010f268 t intbits
0010f30c t introt
0010f3d8 t intLog10
0010f44e t intLog2
0010f4ae t intPower
0010f5a2 t int10pow
0010f5d4 t intSqrt
0010f6a2 t err_div0
0010f6be t divmod
0010fae8 t intDblRmdr
0010fb16 t intDblDiv
0010fb5e t intMod
0010fbac t intDivide
0010fc88 t storcl_intop
0010fd1c t do_rcl
0010fda4 t cmdrcl
0010fdb0 t cmdircl
0010fddc t cmdsto
0010fe48 t extract_time
0010febe t date_settime
0010ff88 t date_alphatime
0011001c t date_setdate
00110124 t date_alphamonth
0011016c t date_alphaday
001101bc t date_alphadate
00110268 t warn
001102a8 t digit
00110400 t check_delete_prog
00110434 t stoprog
00110510 t matrix_copy
00110560 t matrix_multiply
00110660 t cmdxout
00110808 t cmdlocr
001108fc t op_gtoalpha
00110930 t process_cmdline
00110a88 t process_cmdline_set_lift
00110aa4 t do_tst
00110bf0 t cmdconverged
00110cd8 t cmdtest
00110cea t clrreg
00110d40 t clrall
00110d9c t reset
00110dec t init_34s
00110e24 t init_arg
00110e64 t reset_arg
00110e80 t arg_eval
00110f0c t process_arg_shuffle
00110f40 t process_arg
001113e0 t set_window
00111484 t shutdown
0011153c t cmd_off
00111542 t do_ztst
001115c8 t cmdztest
001115f6 t flash_backup
00111644 t op_regcopy
00111682 t move_retstk
001116d8 t sigmaDeallocate
00111704 t sigma_clear
00111710 t sigmaAllocate
0011176c t cmdregs
00111820 t op_double
001118f0 t cmdxin
00111af0 t cmdrestm
00111b9c t flash_append
00111c3c t clrprog
00111cdc t store_program
00111da8 t load_state
00111dec t load_registers
00111e5c t flash_restore
00111ea4 t append_program
00111f50 t recall_program
00111f98 t load_program
00111fdc t xeq
001129f0 t xeq_sst_bst
00112ae0 t xeq_single
00112b04 t xeqprog
00112b8c t xeq_xrom
00112be8 t dispatch_xrom
00112c44 t recv_any
00112dd0 t load_sigma
00112e28 T memset
00112e28 T xset
00112e44 t keycode_to_alpha
00112e80 t reset_multi
00112ea0 t set_status_right
00112f00 t is_label_or_end_at
00112f34 t advance_to_next_label
00112f7c t advance_to_previous_label
00112fc0 t check_confirm
0011300c t check_f_key
00113058 t init_cat
0011311c t process_catalogue
001133a8 T main
00114d1c T __gnu_thumb1_case_uqi
00114d30 T __gnu_thumb1_case_uhi
00114d44 t .udivsi3_skip_div0_test
00114d44 T __aeabi_uidiv
00114d44 T __udivsi3
00114e40 T __aeabi_uidivmod
00114e60 T __aeabi_idiv
00114e60 T __divsi3
00114e68 t .divsi3_skip_div0_test
00114f90 T __aeabi_idivmod
00114fb0 W __aeabi_idiv0
00114fb0 W __aeabi_ldiv0
00114fb4 T __aeabi_llsr
00114fb4 T __lshrdi3
00114fcc T __aeabi_lasr
00114fcc T __ashrdi3
00114fe8 T __aeabi_llsl
00114fe8 T __ashldi3
00115000 T __aeabi_uldivmod
0011503c T __aeabi_lmul
0011503c T __muldi3
00115088 T __gnu_ldivmod_helper
001150c4 T __gnu_uldivmod_helper
001150fc T __divdi3
0011548c T __udivdi3
001157e4 T __clzsi2
0011582c T decContextDefault
00115890 T decContextSetStatus
00115898 t decUnitAddSub
00115ad0 t decSetOverflow
00115b78 t decBiStr
00115b9c t decGetDigits
00115bd4 t decStatus
00115c08 t decUnitCompare
00115cdc t decCompare
00115dd4 t decShiftToMost
00115ec0 t decShiftToLeast.part.1
00115fa4 t decSetCoeff.isra.3
001161e4 t decCopyFit
0011620a t decApplyRound.part.6
00116394 t decSetSubnormal
0011647c t decFinalize
00116546 t decTrim.constprop.8
001165f8 T decNumberToString
00116988 T decNumberFromString
00116cb0 T decNumberCopy
00116cfc t decNaNs
00116d50 T decNumberNormalize
00116daa t decMultiplyOp
00116f60 T decNumberMultiply
00116f8e t decCompareOp
00117096 T decNumberMin
001170c8 T decNumberMax
001170fa T decNumberCompare
0011712c t decAddOp
00117550 T decNumberSubtract
00117582 T decNumberAdd
001175b2 T decNumberPlus
001175f6 T decNumberMinus
0011763c T decNumberAbs
00117686 t decDivideOp
00117d38 T decNumberRemainder
00117d6a T decNumberDivide
00117d9c T decNumberSquareRoot
0011821c t decExpOp
001185c4 T decNumberExp
00118648 T decNumberZero
00118656 T decGetInt
00118750 t decQuantizeOp
001188dc T decNumberRescale
0011890c T decNumberQuantize
0011893e T decNumberToIntegralValue
001189bc T decimal128FromNumber
00118b50 T decimal128ToNumber
00118c24 T decDigitsToDPD
00118d58 T decimal64FromNumber
00118edc T decDigitsFromDPD
00118f68 T decimal64ToNumber
00119030 T decimal64ToString
00119050 t ____aeabi_idiv_from_thumb
00119058 t ____aeabi_uldivmod_from_thumb
00119060 t ____aeabi_idivmod_from_thumb
00119068 t ____aeabi_ldiv0_from_arm
00119074 t ____clzsi2_from_thumb
0011907c t ____aeabi_uidiv_from_thumb
00119084 t ____aeabi_uidivmod_from_thumb
0011908c t ____gnu_uldivmod_helper_from_arm
00119098 t ____aeabi_idiv0_from_arm
001190b0 t speeds.4491
001190c4 t widths.5234
0011916f t divs.5235
001191b2 t alphamap.8981
0011927e t linear_key_map.8946
001192a7 t alpha_letters_lower
001192cf t conv_catalogue
00119328 t catalogues.9235
00119380 t opcode_breaks
00119387 t lcd_bit
00119415 t lcd_addr
001194a3 t digtbl
0011951d t bm_small.5252
00119775 t bm_large.5251
00119a6a t multicmds
00119ac4 t cnsts_conv
00119d14 t RegionTab
00119d24 t modes.10760
00119d2b t cnsts
00119ec8 t cnsts_d128
00119f98 t cnsts_d64
0011a1d0 t argcmds
0011a750 t niladics
0011aee4 t monfuncs
0011b568 t dyfuncs
0011b760 t trifuncs
0011b7c4 t S7_NaN
0011b7d1 t S7_INF
0011b7da t DIGITS
0011b7ec t CSWTCH.869
0011b7f4 t CSWTCH.872
0011b800 t map.8958
0011b824 t small_ints
0011b84c t gamma_consts
0011b8a0 t S7_fract_LT
0011b8a4 t S7_fract_GT
0011b8a8 t S7_fract_EQ
0011b8ac t S7_STEP
0011b8b2 t S_SURE
0011b8b8 t libname
0011b8c7 t S7_ERROR
0011b8d0 t error_table.7832
0011b934 t xrom_targets
0011b93a t StackRegMask
0011b967 t modes.11222
0011b96b t primes
0011b97b t mons.6711
0011b9a0 t convergence_tolerances
0011b9ac t catalogue_sizes.9227
0011b9c2 t conv_mapping.9274
0011b9da t character_remapping_order
0011bada t cmap.8971
0011bb0a t amap.8972
0011bb22 t op_map.9087
0011bb28 t smap.8973
0011bb2c t op_map.9102
0011bb38 t disp.9103
0011bb3c t op_map.9075
0011bc4c t op_map.9042
0011bcd4 t op_map2.9043
0011bcdc t op_map.9065
0011bd20 t op_map.9024
0011bea9 t catalogue
0011bf25 t cplx_catalogue
0011bf41 t stats_catalogue
0011bf57 t prob_catalogue
0011bf89 t int_catalogue
0011bfcf t prog_catalogue
0011c01a t program_xfcn
0011c0ae t test_catalogue
0011c0e4 t mode_catalogue
0011c120 t alpha_catalogue
0011c132 t alpha_symbols
0011c144 t alpha_compares
0011c14e t alpha_arrows
0011c157 t alpha_letters
0011c17f t alpha_subscripts
0011c198 t sums_catalogue
0011c1aa t matrix_catalogue
0011c1c2 t internal_catalogue
0011c408 T const_NaN
0011c414 T const_inf
0011c420 T const__inf
0011c42c T const__2
0011c438 T const__1
0011c444 T const__0
0011c450 T const_0
0011c45c T const_1
0011c468 T const_2
0011c474 T const_3
0011c480 T const_4
0011c48c T const_5
0011c498 T const_6
0011c4a4 T const_7
0011c4b0 T const_8
0011c4bc T const_9
0011c4c8 T const_10
0011c4d4 T const_15
0011c4e0 T const_16
0011c4ec T const_20
0011c4f8 T const_21
0011c504 T const_32
0011c510 T const_60
0011c51c T const_90
0011c528 T const_100
0011c534 T const_150
0011c540 T const_256
0011c54c T const_360
0011c558 T const_400
0011c564 T const_9000
0011c570 T const_100000
0011c57c T const_1e32
0011c588 T const_1e_32
0011c594 T const_1e_37
0011c5a0 T const_1e_400
0011c5ac T const_1e_24
0011c5b8 T const_1e_14
0011c5c4 T const_0_0000005
0011c5d0 T const_0_0001
0011c5dc T const_0_001
0011c5e8 T const_0_1
0011c5f4 T const_0_2
0011c600 T const_0_2214
0011c610 T const_0_25
0011c61c T const_0_04
0011c628 T const_0_05
0011c634 T const_0_4
0011c640 T const_0_5
0011c64c T const__0_5
0011c658 T const_0_6
0011c664 T const_0_75
0011c670 T const_0_85
0011c67c T const_0_9
0011c688 T const_0_97
0011c694 T const_2on3
0011c6b8 T const_5on6
0011c6dc T const_1on60
0011c700 T const_1_7
0011c70c T const_9on5
0011c718 T const_root2on2
0011c73c T const_PI
0011c760 T const_2PI
0011c898 T const_sqrt2PI
0011c8bc T const_recipsqrt2PI
0011c8e0 T const_PIon2
0011c904 T const_PIon180
0011c928 T const_PIon200
0011c94c T const_ln2
0011c970 T const_ln10
0011c994 T const_2pow64
0011c9ac T const_randfac
0011c9c8 T const_gammaR
0011c9d8 T const_gammaC00
0011c9fc T const_gammaC01
0011ca20 T const_gammaC02
0011ca44 T const_gammaC03
0011ca68 T const_gammaC04
0011ca8c T const_gammaC05
0011cab0 T const_gammaC06
0011cad4 T const_gammaC07
0011caf8 T const_gammaC08
0011cb1c T const_gammaC09
0011cb40 T const_gammaC10
0011cb64 T const_gammaC11
0011cb88 T const_gammaC12
0011cbac T const_gammaC13
0011cbd0 T const_gammaC14
0011cbf4 T const_gammaC15
0011cc18 T const_gammaC16
0011cc3c T const_gammaC17
0011cc60 T const_gammaC18
0011cc84 T const_gammaC19
0011cca8 T const_gammaC20
0011cccc T const_gammaC21
0011ccf0 T powers
0011cd18 t multies
0011cd2c t resmap
0011cd36 t uarrone
0011cd5c t mfcone
0011cd60 t multies
0011cd74 t mfcone
0011cd78 T COMBMSD
0011cdf8 T COMBEXP
0011ce78 t xrom
0011db3c R SvnRevision
0011db3c T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b5 b RclMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.11006
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b IntMaxWindow
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b RclMemoryRemanentDisplay
00200139 b DecimalMode
0020013c b gLowLevelInitSupcStatus
00200140 b Busy
00200144 b Error
00200148 b JustDisplayed
0020014c b Contrast
0020014d b TraceBuffer
00200168 b JustStopped
0020016c b SleepAnnunciatorOn
0020016d b KbRead
00200170 b was_paused.9409
00200174 b OpCodeDisplayPending
00200178 b StateWhileOn
002001a8 b XromLocal
002001a8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114e68 t .divsi3_skip_div0_test
00114d44 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
