00002800 A UserFlashSize
00102706 t convF2C
00102730 t decNumberFrac
00102752 t dn_1m
00102768 t dn_m1
0010277c t is_int
001027cc t cmplxSubtract
001027ea t dn_add
00102800 t convC2F
00102828 t decNumberHR2HMS
00102900 t decNumberHMS2HR
00102974 t decNumberHMSSub
001029a6 t decNumberHMSAdd
001029d8 t dn_p1
001029ec t dn_inc
00102a00 t do_atan
00102b68 t do_atan2
00102c88 t sincosTaylor
00102d8c t cmplx_1x
00102df4 t cmplxDivideRealBy
00102e58 t cmplxRecip
00102eba t cmplxR
00102ef0 t cmplxAbs
00102f08 t cmplxDivide
00102fa4 t cmplxMultiply
0010300e t cmplxAdd
0010302c t detect_voltage
001030c4 t put_key
00103118 t scan_keyboard
001032c0 t go_idle
001032f4 t flush_comm
0010331c t put_byte
00103358 t put_word
00103370 t set_speed
001034b8 t update_speed
001034cc t op_setspeed
001034fc t turn_off
00103524 t SLCD_irq
00103684 t reset_disp
00103700 t process_arg_shuffle
00103734 t set_decimal
00103766 t set_digits_string
001037a4 t set_separator.part.10
001037d6 t finish_display
00103800 t prt_specials.part.13
0010390c t catcmd
00103a1c t num_arg_digits
00103a60 t prt
00103d54 t check_special_dn.isra.15
00103db8 t add_char
00103dfc t local_levels
00103e28 t local_regs_rarg
00103e52 t local_regs
00103e60 t get_reg_n
00103f14 t xeq_init_contexts
00103fb4 t getRegister
00103fe2 t getX
00103ff0 t getXY
00104006 t getXYZT
00104026 t storcl_op
0010409a t storcl_cop
0010411c t get_stack
0010412a t flag_word
001041a0 t get_user_flag
001041bc t user_pc.part.20
001041ec t stack_size
00104228 t clrstk
00104258 t global_regs_rarg
0010428c t global_regs
0010429a t process_arg
00104730 t get_reg_limit
00104788 t retstk_up
00104800 t do_rtn
00104874 t op_rtn
001048a4 t fin_tst
001048ec t isTop
00104920 t op_query_print
0010492e t op_query_xtal
0010493c t check_dblmode
0010494c t check_mode
00104978 t cmdflag
00104a20 t op_entryp
00104a40 t isSpecial
00104a74 t isNan
00104aa8 t isInfinite
00104ad8 t XisInt
00104b24 t carry_overflow
00104ba8 t set_int_x
00104ea8 t set_overflow
00104ec2 t intFib
00104f8c t int_1pow
00104fc8 t intAbs
00105020 t intMultiply
001050c8 t intSqr
001050d8 t intLCM
00105162 t intCube
001051a4 t calc_overflow
001052bc t set_carry
001052d6 t intLSL
00105300 t intLSR
0010532c t int2pow
001053a4 t intASR
00105404 t intRRC
00105440 t intRLC
00105478 t intRR
001054ae t intRL
001054de t intSubtract
00105634 t intAdd
00105758 t cmdalpha
00105794 t get_trig_mode
001057c8 t set_annunciators
00105890 t decNumberDRG_internal
0010590e t decNumberDRG
00105924 t cvt_rad2
00105932 t decNumberArcTan2
00105950 t decNumberArcTan
001059a4 t decNumberArcCos
00105a3c t decNumberArcSin
00105abc t cvt_2rad
00105b9c t annunciators
00105d24 t close_port_reset_state
00105d60 t open_port_default
00105dc8 t toggle_running
00105e08 t realULP
00105e9c t decNumberULP
00105eac t decNumberMantissa
00105eee t int_to_dn
00105f18 t matrix_do_loop
00105f52 t build_date
00105ffc t get_sigmas
00106188 t correlation
00106250 t do_LR
001062f8 t decNumberExponent
00106336 t dateFromJ
00106370 t dateFromYMD
001063bc t check_low
001063e0 t ib_step
0010642a t betacf
001065a4 t dn_check_gcd
00106606 t relative_error
00106640 t dn_ln
001067b0 t sigma_helper
0010688c t dn_LnGamma
00106940 t decNumberArcCosh
00106976 t cmplxLn
00106a28 t c_lg
00106b14 t extract_date
00106c00 t dateToJ
00106c40 t dateExtraction
00106c88 t dateDayOfWeek
00106cd0 t date_isleap
00106d4e t end_memory_selection
00106dd0 t process_select_memory_key
00106eac t decNumberBigMod
00106f18 t dn_gcd
00106f5a t decNumberLCM
00106fb8 t decNumberGCD
00107008 t decNumber2Fraction
00107154 t set_x
00107ad0 t decNumberRnd
00107b74 t decNumberNeighbour
00107c08 t do_log
00107c34 t decNumberLogxy
00107c56 t dn_log10
00107c68 t convPR2DB
00107c86 t convAR2DB
00107ca8 t dn_log2
00107cbc t decNumberExpm1
00107d2c t dn_sinhcosh
00107dd0 t decNumberCosh
00107e02 t decNumberSinh
00107e32 t decNumberTanh
00107ea4 t dn_power
0010802c t decNumberXRoot
00108084 t decNumberCubeRoot
001080c8 t decNumberPow10
001080dc t convDB2PR
001080fc t convDB2AR
00108120 t decNumberPow2
00108134 t decNumberLn1p
00108196 t decNumberArcSinh
001081e4 t decNumberArcTanh
00108268 t decNumberLnGamma
00108310 t perm_helper
001083bc t decNumberPerm
001083f4 t decNumberComb
0010844a t decNumberGamma
00108540 t decNumberGammap
001087e8 t decNumberFactorial
00108804 t decNumberTan
0010885c t decNumberCos
001088b0 t decNumberSin
00108904 t decNumberSinc
00108950 t dn_sincos
0010898c t cmplx_sinhcosh
001089d8 t cmplxCosh
001089f2 t cmplxSinh
00108a14 t cmplx_sincos
00108a96 t cmplxCos
00108ab0 t cmplxSin
00108ad2 t cmplxLnGamma
00108bc4 t cmplxExp
00108c30 t cmplxPower
00108c68 t cmplxCubeRoot
00108ca0 t cmplxXRoot
00108cd4 t cmplxGamma
00108dc8 t decNumberPow_1
00108e28 t cmplxSqrt
00108ee4 t cmplxTanh
00108f44 t cmplxSinc
00108f8e t cmplxTan
00108ff8 t clrflags
00109038 t checksum_region.constprop.146
00109078 t RTC_SetTimeAlarm.constprop.147
001090dc T __aeabi_unwind_cpp_pr0
001090de T __aeabi_unwind_cpp_pr1
001090e0 T __aeabi_unwind_cpp_pr2
001090e2 T LowLevelInit
00109180 T memcpy
00109180 T xcopy
001091ac t store_a_to_d
001091d8 t cmdsavem
001091f8 t set_reg_n_int
00109210 t setX_int
00109222 t get_reg_n_int
0010923c t intws
001092ec t getX_int
001092fa t XisEvenOrOdd
00109344 t check_zero
001093a8 t stats_sto_random
001093dc t get_reg_n_int_sgn
00109418 t alpha_fromx
00109430 t alpha_rcl_s
00109480 t alpha_rcl
00109492 t alpha_ip
001094f0 t format_reg
0010955c t alpha_reg
0010957e t copyreg
0010959e t cmdshuffle
001095f4 t lower2
00109622 t lower
00109650 t drop
00109666 t swap_reg
0010968e t cmdswap
001096ec t fill
00109718 t cpx_fill
00109750 t roll_down
0010977c t cpx_roll_down
00109790 t lift
001097bc t lift_if_enabled
001097d4 t intmsks
0010986c t cpx_enter
00109892 t roll_up
001098c0 t cpx_roll_up
001098d4 t copyreg_n
001098f2 t setlastX
00109902 t int_justify
001099a0 t intDblMul
00109b34 t setlastXY
00109b48 t alpha_rot_r
00109b90 t alpha_shift_r
00109bc8 t display
0010a624 t cmdpause
0010a648 t cmdview
0010a688 t version
0010a6a8 t message
0010a70c t busy
0010a750 t LU_decomposition
0010a92a t recv_byte
0010a9a8 t get_byte
0010a9b6 t get_word
0010a9d8 t decNumberLnBeta
0010aa28 t betai
0010ab68 t alpha_view_common
0010aba8 t op_prompt
0010abba t alpha_view_reg
0010abc6 t alpha_view
0010abd6 t error_message
0010ac64 t set_running_on
0010acb0 t op_rs
0010acf4 t cmdmsg
0010ad00 t err
0010ad24 t matrix_range_check
0010ad8c t matrix_descriptor
0010adce t matrix_decompose
0010ae6c t matrix_decomp
0010ae88 t matrix_colq
0010aeb0 t matrix_rowq
0010aed8 t matrix_diag
0010af18 t matrix_all
0010af50 t matrix_is_square
0010af7e t matrix_transpose
0010b058 t matrix_lu_check
0010b0bc t matrix_determinant
0010b124 t matrix_lu_decomp
0010b1d8 t matrix_linear_eqn
0010b2cc t matrix_inverse
0010b390 t matrix_rowops
0010b490 t matrix_genadd
0010b52e t matrix_getreg
0010b588 t matrix_col
0010b5da t matrix_row
0010b62e t put_block
0010b708 t send_all
0010b724 t send_registers
0010b750 t send_program
0010b78c t cmdlpop
0010b7c0 t intResult
0010b87c t not_running
0010b89c t plot_check_range
0010b8fe t cmdplotpixel
0010b98e t cmdplotinit
0010b9ea t gsbgto
0010ba88 t usergsb_common
0010bb04 t do_usergsb
0010bb1c t cmdgtocommon
0010bb44 t cmdback
0010bbb0 t cmdskip
0010bc24 t find_opcode_from
0010bc7a t cmdgto
0010bcc8 t cmdlblp
0010bcf4 t findmultilbl
0010bd40 t branchtoalpha
0010bd6c t cmdalphagto
0010bd96 t cmdmultigto
0010bde0 t cmdmultilblp
0010bdf6 t check_stack_overlap
0010be1e t cmdrclstk
0010be50 t cmdstostk
0010be82 t get_keycode_from_reg
0010bece t cmdputkey
0010bee8 t check_special
0010bf52 t setRegister
0010bf9c t store_stopwatch_in_memory
0010bfe4 t cmdloop
0010c17c t incdec
0010c20c t cmdloopz
0010c222 t cmdlincdec
0010c234 t set_reg_n_int_sgn
0010c284 t int_from_register
0010c2c0 t switch_to_int
0010c320 t register_from_int
0010c388 t op_float
0010c434 t op_fract
0010c474 t set_int_base
0010c4b4 t cmddisp
0010c4f4 t cmdkeyp
0010c544 t setX_int_sgn
0010c55a t op_fracdenom
0010c5bc t cmdkeytype
0010c5f0 t get_mem
0010c648 t op_ticks
0010c660 t get_base
0010c674 t get_sign_mode
0010c6a4 t get_word_size
0010c6b8 t get_stack_size
0010c6cc t op_roundingmode
0010c6f0 t alpha_tox
0010c714 t alpha_length
0010c728 t cmdplotdim
0010c75e t alpha_sto
0010c7c0 t setX
0010c7d0 t cmdconv
0010c808 t op_voltage
0010c854 t stats_random
0010c8c8 t date_time
0010c912 t date_date
0010c97c t setXY
0010c992 t op_2frac
0010ca24 t op_p2r
0010ca70 t op_r2p
0010caaa t do_s
0010cb1e t mean_common
0010cb48 t fract_convert_number
0010cb74 t matrix_getrc
0010cbe4 t cmdrrcl
0010cc70 t rarg_round
0010cd04 t cmderr
0010cd10 t bad_mode_error
0010cd1e t op_shift_digit
0010cd74 t cmdconst
0010cdfc t intDyadic
0010cea4 t intMonadic
0010cf18 t reg_decode
0010d068 t op_regsort
0010d150 t op_regclr
0010d174 t op_regswap
0010d1d8 t cmdcrcl
0010d280 t cmdcsto
0010d31c t program_flash
0010d3a4 t init_library
0010d3e0 t sigmaCheck
0010d424 t send_sigma
0010d448 t stats_sigper
0010d48a t sigma_sum
0010d4f4 t sigma_val
0010d588 t check_data
0010d5b4 t stats_yhat
0010d650 t stats_xhat
0010d6f6 t stats_LR
0010d720 t stats_COV
0010d7a0 t stats_correlation
0010d7d4 t stats_deviations
0010d872 t stats_gmean
0010d8b0 t stats_wmean
0010d8e8 t stats_mean
0010d92a t stats_wdeviations
0010d9f4 t intmodop
0010dae8 t XisPrime
0010dc8c t intbits
0010dd30 t introt
0010ddfc t intLog10
0010de72 t intLog2
0010ded2 t intPower
0010dfc6 t int10pow
0010dff8 t intSqrt
0010e0c6 t err_div0
0010e0e2 t divmod
0010e50c t intDblRmdr
0010e53a t intDblDiv
0010e582 t intMod
0010e5f8 t intDivide
0010e6d4 t storcl_intop
0010e768 t do_rcl
0010e7f0 t cmdrcl
0010e7fc t cmdircl
0010e828 t cmdsto
0010e894 t extract_time
0010e90a t date_settime
0010e9d4 t date_alphatime
0010ea68 t date_setdate
0010eb70 t date_alphamonth
0010ebb8 t date_alphaday
0010ec08 t date_alphadate
0010ecb4 t warn
0010ecf4 t digit
0010ee4c t check_delete_prog
0010ee80 t stoprog
0010ef5c t cmdplotdisplay
0010ef98 t matrix_copy
0010efe8 t matrix_multiply
0010f0e8 t cmdxout
0010f288 t cmdlocr
0010f37c t op_gtoalpha
0010f3b0 t process_cmdline
0010f51c t process_cmdline_set_lift
0010f538 t do_tst
0010f684 t cmdconverged
0010f76c t cmdtest
0010f77e t clrreg
0010f7d4 t clrall
0010f830 t reset
0010f880 t init_34s
0010f8bc t set_window
0010f960 t shutdown
0010fa10 t cmd_off
0010fa16 t do_ztst
0010fa9c t cmdztest
0010faca t flash_backup
0010fb18 t op_regcopy
0010fb56 t move_retstk
0010fbb4 t sigmaDeallocate
0010fbe0 t sigma_clear
0010fbec t sigmaAllocate
0010fc48 t stopwatch_sigma_plus
0010fce8 t stopwatch_callback
0010ffc0 t cmdregs
00110074 t op_double
00110148 t cmdxin
0011032c t cmdrestm
001103d8 t flash_append
00110478 t clrprog
00110520 t store_program
001105ec t load_state
00110630 t load_registers
001106a0 t flash_restore
001106e8 t append_program
00110794 t recall_program
001107dc t load_program
00110820 t xeq
00111228 t xeq_sst_bst
0011131c t xeq_single
00111340 t xeqprog
001113e8 t xeq_xrom
0011144c t dispatch_xrom
001114a8 t recv_any
00111634 t load_sigma
0011168c T memset
0011168c T xset
001116a8 t keycode_to_alpha
001116e4 t reset_multi
00111704 t set_status_right
00111760 t is_label_or_end_at
00111794 t advance_to_next_label
001117dc t advance_to_previous_label
00111820 t check_confirm
0011186c t check_f_key
001118b8 t init_cat
0011197c t process_catalogue
00111c08 T main
00113554 T __gnu_thumb1_case_uqi
00113568 T __gnu_thumb1_case_uhi
0011357c t .udivsi3_skip_div0_test
0011357c T __aeabi_uidiv
0011357c T __udivsi3
00113678 T __aeabi_uidivmod
00113698 T __aeabi_idiv
00113698 T __divsi3
001136a0 t .divsi3_skip_div0_test
001137c8 T __aeabi_idivmod
001137e8 W __aeabi_idiv0
001137e8 W __aeabi_ldiv0
001137ec T __aeabi_llsr
001137ec T __lshrdi3
00113804 T __aeabi_lasr
00113804 T __ashrdi3
00113820 T __aeabi_llsl
00113820 T __ashldi3
00113838 T __aeabi_uldivmod
00113874 T __aeabi_lmul
00113874 T __muldi3
001138c0 T __gnu_ldivmod_helper
001138fc T __gnu_uldivmod_helper
00113934 T __divdi3
00113cc4 T __udivdi3
0011401c T __clzsi2
00114064 T decContextDefault
001140c8 T decContextSetStatus
001140d0 t decUnitAddSub
00114308 t decSetOverflow
001143b0 t decBiStr
001143d4 t decGetDigits
0011440c t decStatus
00114440 t decUnitCompare
00114514 t decCompare
0011460c t decShiftToMost
001146f8 t decShiftToLeast.part.1
001147dc t decSetCoeff.isra.3
00114a1c t decCopyFit
00114a42 t decApplyRound.part.6
00114bcc t decSetSubnormal
00114cb4 t decFinalize
00114d7e t decTrim.constprop.8
00114e30 T decNumberToString
001151c0 T decNumberFromString
001154e8 T decNumberCopy
00115534 t decNaNs
00115588 T decNumberNormalize
001155e2 t decMultiplyOp
00115798 T decNumberMultiply
001157c6 t decCompareOp
001158ce T decNumberMin
00115900 T decNumberMax
00115932 T decNumberCompare
00115964 t decAddOp
00115d88 T decNumberSubtract
00115dba T decNumberAdd
00115dea T decNumberPlus
00115e2e T decNumberMinus
00115e74 T decNumberAbs
00115ebe t decDivideOp
00116570 T decNumberRemainder
001165a2 T decNumberDivide
001165d4 T decNumberSquareRoot
00116a54 t decExpOp
00116dfc T decNumberExp
00116e80 T decNumberZero
00116e8e T decGetInt
00116f88 t decQuantizeOp
00117114 T decNumberRescale
00117144 T decNumberQuantize
00117176 T decNumberToIntegralValue
001171f2 T ullint_to_dn
00117258 T decimal128FromNumber
001173c0 T decimal128ToNumber
001174ac T decDigitsToDPD
001175e0 T decimal64FromNumber
00117738 T decDigitsFromDPD
001177c4 T decimal64ToNumber
00117898 T decimal64ToString
001178b8 t ____aeabi_idiv_from_thumb
001178c0 t ____gnu_uldivmod_helper_from_arm
001178cc t ____aeabi_uidiv_from_thumb
001178d4 t ____aeabi_idivmod_from_thumb
001178dc t ____aeabi_ldiv0_from_arm
001178e8 t ____aeabi_uidivmod_from_thumb
001178f0 t ____clzsi2_from_thumb
001178f8 t ____aeabi_uldivmod_from_thumb
00117900 t ____aeabi_idiv0_from_arm
00117918 t widths.5333
001179c3 t divs.5334
00117a06 t alphamap.8979
00117ad2 t linear_key_map.8944
00117afc t argcmds
0011810a t alpha_letters_lower
00118132 t conv_catalogue
0011818c t catalogues.9232
001181e0 t opcode_breaks
001181e7 t lcd_bit
00118275 t lcd_addr
00118303 t digtbl
0011837d t bm_small.5351
001185db t bm_large.5350
001188d6 t multicmds
00118930 t cnsts_conv
00118ba0 t RegionTab
00118bb0 t modes.10352
00118bb7 t cnsts
00118d6c t cnsts_d128
00118e6c t cnsts_d64
001190b4 t speeds.4590
001190da t niladics
001198dc t monfuncs
0011a008 t dyfuncs
0011a23c t trifuncs
0011a2b4 t S7_NaN
0011a2c1 t S7_INF
0011a2ca t map.8956
0011a2ed t DIGITS
0011a300 t CSWTCH.898
0011a308 t CSWTCH.901
0011a314 t gamma_consts
0011a368 t S7_fract_LT
0011a36c t S7_fract_GT
0011a370 t S7_fract_EQ
0011a374 t S7_STEP
0011a388 t S_SURE
0011a38e t libname
0011a39d t S7_ERROR
0011a3a4 t error_table.7798
0011a408 t xrom_targets
0011a43c t StackRegMask
0011a469 t modes.10816
0011a46d t primes
0011a47d t mons.6749
0011a4a4 t convergence_tolerances
0011a4b0 t catalogue_sizes.9224
0011a4c6 t conv_mapping.9271
0011a4de t character_remapping_order
0011a5de t cmap.8969
0011a60e t amap.8970
0011a626 t op_map.9084
0011a62c t smap.8971
0011a630 t op_map.9099
0011a63c t disp.9100
0011a640 t op_map.9072
0011a750 t op_map.9040
0011a7d8 t op_map2.9041
0011a7e0 t op_map.9062
0011a824 t op_map.9022
0011a9af t catalogue
0011aa33 t cplx_catalogue
0011aa51 t stats_catalogue
0011aa67 t prob_catalogue
0011aaab t int_catalogue
0011aaf6 t prog_catalogue
0011ab6b t program_xfcn
0011ac09 t test_catalogue
0011ac39 t mode_catalogue
0011ac7a t alpha_catalogue
0011ac8c t alpha_symbols
0011ac9f t alpha_compares
0011aca9 t alpha_arrows
0011acb2 t alpha_letters
0011acda t alpha_subscripts
0011acf4 t sums_catalogue
0011ad06 t matrix_catalogue
0011af58 T const_NaN
0011af64 T const_inf
0011af70 T const__inf
0011af7c T const__1
0011af88 T const__0
0011af94 T const_0
0011afa0 T const_1
0011afac T const_2
0011afb8 T const_3
0011afc4 T const_5
0011afd0 T const_10
0011afdc T const_20
0011afe8 T const_21
0011aff4 T const_32
0011b000 T const_60
0011b00c T const_90
0011b018 T const_100
0011b024 T const_256
0011b030 T const_360
0011b03c T const_400
0011b048 T const_9000
0011b054 T const_36000
0011b060 T const_100000
0011b06c T const_1e_32
0011b078 T const_1e_37
0011b084 T const_1e_24
0011b090 T const_1e_14
0011b09c T const_0_0000005
0011b0a8 T const_0_0001
0011b0b4 T const_0_1
0011b0c0 T const_0_05
0011b0cc T const_0_4
0011b0d8 T const_0_5
0011b0e4 T const_0_6
0011b0f0 T const_0_75
0011b0fc T const_0_9
0011b108 T const_1on60
0011b12c T const_9on5
0011b138 T const_root2on2
0011b15c T const_PI
0011b180 T const_2PI
0011b2b8 T const_PIon2
0011b2dc T const_PIon180
0011b300 T const_PIon200
0011b324 T const_ln2
0011b348 T const_ln10
0011b36c T const_2pow64
0011b384 T const_randfac
0011b3a0 T const_gammaR
0011b3b0 T const_gammaC00
0011b3d4 T const_gammaC01
0011b3f8 T const_gammaC02
0011b41c T const_gammaC03
0011b440 T const_gammaC04
0011b464 T const_gammaC05
0011b488 T const_gammaC06
0011b4ac T const_gammaC07
0011b4d0 T const_gammaC08
0011b4f4 T const_gammaC09
0011b518 T const_gammaC10
0011b53c T const_gammaC11
0011b560 T const_gammaC12
0011b584 T const_gammaC13
0011b5a8 T const_gammaC14
0011b5cc T const_gammaC15
0011b5f0 T const_gammaC16
0011b614 T const_gammaC17
0011b638 T const_gammaC18
0011b65c T const_gammaC19
0011b680 T const_gammaC20
0011b6a4 T const_gammaC21
0011b6c8 T powers
0011b6f0 t multies
0011b704 t resmap
0011b70e t uarrone
0011b734 t mfcone
0011b738 t multies
0011b74c t mfcone
0011b750 T COMBMSD
0011b7d0 T COMBEXP
0011b850 t xrom
0011cf2c R SvnRevision
0011cf2c T _efixed
0011d000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10607
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9406
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001136a0 t .divsi3_skip_div0_test
0011357c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b7d0 00000080 T COMBEXP
0011b750 00000080 T COMBMSD
0011a300 00000008 t CSWTCH.898
0011a308 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a2ed 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a750 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001090e2 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
