00002500 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t decNumberSinc
00102ec0 t cmplx_1x
00102f28 t cmplxDivideRealBy
00102f8c t cmplxRecip
00102fee t cmplxR
00103024 t cmplxAbs
0010303c t cmplxDivide
001030d8 t cmplxMultiply
00103142 t cmplxAdd
00103160 t detect_voltage
001031f8 t put_key
0010324c t scan_keyboard
001033f4 t go_idle
00103428 t flush_comm
00103450 t put_byte
0010348c t put_word
001034a4 t set_speed
001035ec t update_speed
00103600 t op_setspeed
00103630 t turn_off
00103658 t SLCD_irq
001037b8 t reset_disp
00103834 t process_arg_shuffle
00103868 t set_decimal
0010389a t set_digits_string
001038d8 t set_separator.part.10
0010390a t finish_display
00103934 t prt_specials.part.13
00103a40 t catcmd
00103b50 t num_arg_digits
00103b94 t prt
00103e50 t check_special_dn.isra.15
00103eb4 t add_char
00103ef8 t local_levels
00103f24 t local_regs_rarg
00103f4e t local_regs
00103f5c t get_reg_n
00104010 t xeq_init_contexts
001040b0 t getRegister
001040de t getX
001040ec t getXY
00104102 t getXYZT
00104122 t storcl_op
00104196 t storcl_cop
00104218 t get_stack
00104226 t flag_word
0010429c t get_user_flag
001042b8 t user_pc.part.20
001042e8 t stack_size
00104324 t clrstk
00104354 t global_regs_rarg
00104388 t global_regs
00104396 t process_arg
00104830 t get_reg_limit
00104888 t retstk_up
00104900 t do_rtn
00104974 t op_rtn
001049a4 t fin_tst
001049ec t isTop
00104a20 t op_query_print
00104a2e t op_query_xtal
00104a3c t check_dblmode
00104a4c t check_mode
00104a78 t cmdflag
00104b20 t op_entryp
00104b40 t isSpecial
00104b74 t isNan
00104ba8 t isInfinite
00104bd8 t XisInt
00104c24 t carry_overflow
00104ca8 t set_int_x
00104fac t set_overflow
00104fc6 t intFib
00105090 t int_1pow
001050cc t int_power_helper
00105148 t intAbs
001051a0 t intMultiply
00105218 t intSqr
00105228 t intLCM
001052b2 t intCube
001052f4 t calc_overflow
0010540c t set_carry
00105426 t intLSL
00105450 t intLSR
0010547c t int10pow
00105500 t int2pow
00105590 t intASR
001055f0 t intRRC
0010562c t intRLC
00105664 t intRR
0010569a t intRL
001056ca t intSubtract
00105820 t intAdd
00105944 t cmdalpha
00105980 t get_trig_mode
001059b4 t set_annunciators
00105a7c t decNumberDRG_internal
00105afa t decNumberDRG
00105b10 t cvt_rad2
00105b1e t decNumberArcTan2
00105b3c t decNumberArcTan
00105b90 t decNumberArcCos
00105c28 t decNumberArcSin
00105ca8 t cvt_2rad
00105d88 t close_port_reset_state
00105dc4 t open_port_default
00105e2c t toggle_running
00105e6c t realULP
00105f00 t decNumberULP
00105f10 t decNumberMantissa
00105f52 t int_to_dn
00105f7c t matrix_do_loop
00105fb6 t build_date
00106060 t get_sigmas
001061ec t correlation
001062b4 t do_LR
0010635c t decNumberExponent
0010639a t dateFromJ
001063d4 t dateFromYMD
00106420 t check_low
00106444 t ib_step
0010648e t dn_check_gcd
001064f0 t relative_error
0010652a t dn_ln
00106698 t sigma_helper
00106774 t dn_LnGamma
00106828 t decNumberArcCosh
0010685e t cmplxLn
00106910 t c_lg
001069fc t extract_date
00106ae8 t dateToJ
00106b28 t dateExtraction
00106b70 t dateDayOfWeek
00106bb8 t date_isleap
00106c36 t end_memory_selection
00106cb8 t process_select_memory_key
00106d94 t decNumberBigMod
00106e00 t dn_gcd
00106e4e t decNumberLCM
00106eae t decNumberGCD
00106f00 t decNumber2Fraction
00107060 t set_x_dn
001079f0 t set_x
00107a18 t annunciators
00107c0c t decNumberRnd
00107cb0 t decNumberNeighbour
00107d44 t do_log
00107d82 t decNumberLogxy
00107da4 t dn_log10
00107db8 t convPR2DB
00107dd6 t convAR2DB
00107df8 t dn_log2
00107e0c t decNumberExpm1
00107e7c t dn_sinhcosh
00107f20 t decNumberCosh
00107f52 t decNumberSinh
00107f82 t decNumberTanh
00107ff4 t dn_power_internal
00108180 t decNumberPow10
0010819c t convDB2PR
001081bc t convDB2AR
001081e0 t decNumberPow2
001081fc t dn_power
0010820a t decNumberXRoot
00108262 t decNumberCubeRoot
001082a8 t decNumberLn1p
0010830a t decNumberArcSinh
00108358 t decNumberArcTanh
001083dc t decNumberLnGamma
00108494 t perm_helper
00108540 t decNumberPerm
00108578 t decNumberComb
001085ce t decNumberGamma
001086d0 t decNumberGammap
00108978 t decNumberFactorial
00108994 t decNumberTan
001089ec t decNumberCos
00108a40 t decNumberSin
00108a94 t dn_sincos
00108ad0 t cmplx_sinhcosh
00108b1c t cmplxCosh
00108b36 t cmplxSinh
00108b58 t cmplx_sincos
00108bda t cmplxCos
00108bf4 t cmplxSin
00108c16 t cmplxLnGamma
00108d08 t cmplxExp
00108d74 t cmplxPower
00108dac t cmplxCubeRoot
00108de4 t cmplxXRoot
00108e18 t cmplxGamma
00108f0c t decNumberPow_1
00108f6c t cmplxSqrt
00109028 t cmplxTanh
00109094 t cmplxSinc
001090de t cmplxTan
00109148 t clrflags
00109188 t checksum_region.constprop.147
001091c8 t RTC_SetTimeAlarm.constprop.148
0010922c T __aeabi_unwind_cpp_pr0
0010922e T __aeabi_unwind_cpp_pr1
00109230 T __aeabi_unwind_cpp_pr2
00109232 T LowLevelInit
001092d0 T memcpy
001092d0 T xcopy
001092fc t store_a_to_d
00109328 t cmdsavem
00109348 t set_reg_n_int
00109360 t setX_int
00109372 t get_reg_n_int
0010938c t intws
0010943c t getX_int
0010944a t XisEvenOrOdd
00109494 t check_zero
001094f8 t stats_sto_random
0010952c t get_reg_n_int_sgn
00109568 t alpha_fromx
00109580 t alpha_rcl_s
001095d0 t alpha_rcl
001095e2 t alpha_ip
00109640 t format_reg
001096ac t alpha_reg
001096d2 t copyreg
001096f2 t cmdshuffle
00109748 t lower2
00109776 t lower
001097a4 t drop
001097cc t swap_reg
001097f4 t cmdswap
00109854 t fill
00109880 t cpx_fill
001098cc t roll_down
001098f8 t cpx_roll_down
00109920 t lift
0010994c t lift_if_enabled
00109964 t intmsks
001099fc t cpx_enter
00109a34 t roll_up
00109a60 t cpx_roll_up
00109a88 t copyreg_n
00109aa6 t setlastX
00109ab6 t int_justify
00109b54 t intDblMul
00109ce8 t setlastXY
00109cfc t alpha_rot_r
00109d44 t alpha_shift_r
00109d7c t display
0010a7a4 t cmdpause
0010a7c8 t cmdview
0010a824 t version
0010a844 t message
0010a8a8 t busy
0010a8ec t LU_decomposition
0010aac6 t recv_byte
0010ab44 t get_byte
0010ab52 t get_word
0010ab74 t betacf
0010acf0 t decNumberLnBeta
0010ad40 t betai
0010ae80 t error_message
0010aef4 t set_running_on
0010af40 t op_rs
0010af84 t cmdmsg
0010af90 t err
0010afb8 t matrix_range_check
0010b020 t matrix_descriptor
0010b062 t matrix_decompose
0010b100 t matrix_decomp
0010b11c t matrix_colq
0010b144 t matrix_rowq
0010b16c t matrix_diag
0010b1ac t matrix_all
0010b1e4 t matrix_is_square
0010b212 t matrix_transpose
0010b2ec t matrix_lu_check
0010b350 t matrix_determinant
0010b3b8 t matrix_lu_decomp
0010b46c t matrix_linear_eqn
0010b568 t matrix_inverse
0010b62c t matrix_rowops
0010b72c t matrix_genadd
0010b7ca t matrix_getreg
0010b824 t matrix_col
0010b876 t matrix_row
0010b8ca t put_block
0010b9a4 t send_all
0010b9c0 t send_registers
0010b9ec t send_program
0010ba28 t cmdlpop
0010ba5c t intResult
0010bb18 t not_running
0010bb38 t plot_check_range
0010bb9a t cmdplotpixel
0010bc2a t cmdplotinit
0010bc86 t gsbgto
0010bd24 t usergsb_common
0010bda0 t do_usergsb
0010bdc0 t cmdgtocommon
0010bde8 t cmdback
0010be54 t cmdskip
0010bec8 t find_opcode_from
0010bf1e t cmdgto
0010bf6c t cmdlblp
0010bf98 t findmultilbl
0010bfe4 t branchtoalpha
0010c010 t cmdalphagto
0010c03a t cmdmultigto
0010c084 t cmdmultilblp
0010c09a t check_stack_overlap
0010c0c2 t cmdrclstk
0010c0e6 t cmdstostk
0010c10a t get_keycode_from_reg
0010c156 t cmdputkey
0010c170 t check_special
0010c1da t setRegister
0010c224 t store_stopwatch_in_memory
0010c26c t cmdloop
0010c404 t incdec
0010c494 t cmdloopz
0010c4aa t cmdlincdec
0010c4bc t set_reg_n_int_sgn
0010c50c t int_from_register
0010c548 t switch_to_int
0010c5a8 t register_from_int
0010c610 t op_float
0010c6bc t op_fract
0010c6fc t set_int_base
0010c73c t cmddisp
0010c77c t cmdkeyp
0010c7cc t setX_int_sgn
0010c7e2 t op_fracdenom
0010c844 t cmdkeytype
0010c878 t get_mem
0010c8d0 t op_ticks
0010c8e8 t get_base
0010c8fc t get_sign_mode
0010c92c t get_word_size
0010c940 t get_stack_size
0010c954 t op_roundingmode
0010c978 t alpha_tox
0010c99c t alpha_length
0010c9b0 t cmdplotdim
0010c9e6 t alpha_sto
0010ca48 t setX
0010ca58 t cmdconv
0010ca90 t op_voltage
0010cadc t stats_random
0010cb50 t date_time
0010cb9a t date_date
0010cc04 t setXY
0010cc1a t op_2frac
0010ccac t op_p2r
0010ccf8 t op_r2p
0010cd32 t do_s
0010cdb8 t mean_common
0010cde2 t fract_convert_number
0010ce10 t matrix_getrc
0010ce80 t cmdrrcl
0010cf0c t rarg_round
0010cfa0 t cmderr
0010cfac t bad_mode_error
0010cfba t op_shift_digit
0010d010 t cmdconst
0010d098 t intDyadic
0010d140 t intMonadic
0010d1b4 t reg_decode
0010d304 t op_regsort
0010d3ec t op_regclr
0010d410 t op_regswap
0010d474 t cmdcrcl
0010d51c t cmdcsto
0010d5b8 t program_flash
0010d640 t init_library
0010d67c t sigmaCheck
0010d6c0 t send_sigma
0010d6e4 t stats_sigper
0010d726 t sigma_sum
0010d790 t sigma_val
0010d824 t check_data
0010d850 t stats_yhat
0010d8ec t stats_xhat
0010d992 t stats_LR
0010d9bc t stats_COV
0010da3c t stats_correlation
0010da70 t stats_deviations
0010db0e t stats_gmean
0010db4c t stats_wmean
0010db84 t stats_mean
0010dbc6 t stats_wdeviations
0010dc90 t intmodop
0010dd84 t XisPrime
0010df28 t intbits
0010dfcc t introt
0010e098 t intLog10
0010e10e t intLog2
0010e16e t intPower
0010e21a t intSqrt
0010e2e8 t err_div0
0010e304 t divmod
0010e728 t intDblRmdr
0010e756 t intDblDiv
0010e7a4 t intMod
0010e818 t intDivide
0010e8f4 t storcl_intop
0010e988 t do_rcl
0010ea10 t cmdrcl
0010ea1c t cmdircl
0010ea48 t cmdsto
0010eab4 t extract_time
0010eb2a t date_settime
0010ebf4 t date_alphatime
0010ec88 t date_setdate
0010ed90 t date_alphamonth
0010edd8 t date_alphaday
0010ee28 t date_alphadate
0010eed4 t warn
0010ef14 t digit
0010f050 t check_delete_prog
0010f084 t stoprog
0010f160 t cmdplotdisplay
0010f19c t alpha_view_common
0010f1dc t op_prompt
0010f1ee t alpha_view_reg
0010f1fa t alpha_view
0010f20a t matrix_copy
0010f25a t matrix_multiply
0010f35c t cmdxout
0010f520 t cmdlocr
0010f614 t op_gtoalpha
0010f648 t process_cmdline
0010f7b4 t process_cmdline_set_lift
0010f7d0 t do_tst
0010f91c t cmdconverged
0010fa04 t cmdtest
0010fa16 t clrreg
0010fa6c t clrall
0010fac8 t reset
0010fb18 t init_34s
0010fb54 t set_window
0010fbf8 t shutdown
0010fca8 t cmd_off
0010fcae t do_ztst
0010fd34 t cmdztest
0010fd62 t flash_backup
0010fdb0 t op_regcopy
0010fdee t move_retstk
0010fe4c t sigmaDeallocate
0010fe78 t sigma_clear
0010fe84 t sigmaAllocate
0010fee0 t stopwatch_sigma_plus
0010ff80 t stopwatch_callback
0011026c t cmdregs
00110320 t op_double
001103f4 t cmdxin
00110604 t cmdrestm
001106b0 t flash_append
00110750 t clrprog
001107f8 t store_program
001108c4 t load_state
00110908 t load_registers
00110978 t flash_restore
001109c0 t append_program
00110a6c t recall_program
00110ab4 t load_program
00110af8 t xeq
001114f4 t xeq_sst_bst
001115e8 t xeq_single
0011160c t xeqprog
001116b4 t xeq_xrom
00111718 t dispatch_xrom
00111774 t recv_any
00111900 t load_sigma
00111958 T memset
00111958 T xset
00111974 t keycode_to_alpha
001119b0 t reset_multi
001119d0 t set_status_right
00111a30 t is_label_or_end_at
00111a64 t advance_to_next_label
00111aac t advance_to_previous_label
00111af0 t check_confirm
00111b3c t check_f_key
00111b88 t init_cat
00111c4c t process_catalogue
00111ed8 T main
00113848 T __gnu_thumb1_case_uqi
0011385c T __gnu_thumb1_case_uhi
00113870 t .udivsi3_skip_div0_test
00113870 T __aeabi_uidiv
00113870 T __udivsi3
0011396c T __aeabi_uidivmod
0011398c T __aeabi_idiv
0011398c T __divsi3
00113994 t .divsi3_skip_div0_test
00113abc T __aeabi_idivmod
00113adc W __aeabi_idiv0
00113adc W __aeabi_ldiv0
00113ae0 T __aeabi_llsr
00113ae0 T __lshrdi3
00113af8 T __aeabi_lasr
00113af8 T __ashrdi3
00113b14 T __aeabi_llsl
00113b14 T __ashldi3
00113b2c T __aeabi_uldivmod
00113b68 T __aeabi_lmul
00113b68 T __muldi3
00113bb4 T __gnu_ldivmod_helper
00113bf0 T __gnu_uldivmod_helper
00113c28 T __divdi3
00113fb8 T __udivdi3
00114310 T __clzsi2
00114358 T decContextDefault
001143bc T decContextSetStatus
001143c8 t decUnitAddSub
00114600 t decSetOverflow
001146a8 t decBiStr
001146cc t decGetDigits
00114704 t decStatus
00114738 t decUnitCompare
0011480c t decCompare
00114904 t decShiftToMost
001149f0 t decShiftToLeast.part.1
00114ad4 t decSetCoeff.isra.3
00114d14 t decCopyFit
00114d3a t decApplyRound.part.6
00114ec4 t decSetSubnormal
00114fac t decFinalize
00115076 t decTrim.constprop.8
00115128 T decNumberToString
001154b8 T decNumberFromString
001157e0 T decNumberCopy
0011582c t decNaNs
00115880 T decNumberNormalize
001158da t decMultiplyOp
00115a90 T decNumberMultiply
00115abe t decCompareOp
00115bc6 T decNumberMin
00115bf8 T decNumberMax
00115c2a T decNumberCompare
00115c5c t decAddOp
00116080 T decNumberSubtract
001160b2 T decNumberAdd
001160e2 T decNumberPlus
00116126 T decNumberMinus
0011616c T decNumberAbs
001161b6 t decDivideOp
00116868 T decNumberRemainder
0011689a T decNumberDivide
001168cc T decNumberSquareRoot
00116d4c t decExpOp
001170f4 T decNumberExp
00117178 T decNumberZero
00117186 T decGetInt
00117280 t decQuantizeOp
0011740c T decNumberRescale
0011743c T decNumberQuantize
0011746e T decNumberToIntegralValue
001174ea T ullint_to_dn
00117550 T decimal128FromNumber
001176b8 T decimal128ToNumber
001177a4 T decDigitsToDPD
001178d8 T decimal64FromNumber
00117a30 T decDigitsFromDPD
00117abc T decimal64ToNumber
00117b90 T decimal64ToString
00117bb0 t ____aeabi_idiv_from_thumb
00117bb8 t ____gnu_uldivmod_helper_from_arm
00117bc4 t ____aeabi_uidiv_from_thumb
00117bcc t ____aeabi_idivmod_from_thumb
00117bd4 t ____aeabi_ldiv0_from_arm
00117be0 t ____aeabi_uidivmod_from_thumb
00117be8 t ____clzsi2_from_thumb
00117bf0 t ____aeabi_uldivmod_from_thumb
00117bf8 t ____aeabi_idiv0_from_arm
00117c10 t widths.5335
00117cbb t divs.5336
00117cfe t alphamap.9012
00117dca t linear_key_map.8977
00117df4 t argcmds
0011840c t alpha_letters_lower
00118434 t conv_catalogue
00118490 t catalogues.9265
001184e4 t opcode_breaks
001184eb t lcd_bit
00118579 t lcd_addr
00118607 t digtbl
00118681 t bm_small.5353
001188df t bm_large.5352
00118bda t multicmds
00118c34 t cnsts_conv
00118ea4 t RegionTab
00118eb4 t modes.10382
00118ebb t cnsts
00119078 t cnsts_d128
00119198 t cnsts_d64
001193e0 t speeds.4592
00119406 t niladics
00119c08 t monfuncs
0011a334 t dyfuncs
0011a568 t trifuncs
0011a5e0 t S7_NaN
0011a5ed t S7_INF
0011a5f6 t map.8989
0011a619 t DIGITS
0011a62c t gamma_consts
0011a680 t S7_fract_LT
0011a684 t S7_fract_GT
0011a688 t S7_fract_EQ
0011a68c t CSWTCH.902
0011a694 t CSWTCH.905
0011a6a0 t S7_STEP
0011a6b4 t S_SURE
0011a6ba t libname
0011a6c9 t S7_ERROR
0011a6d0 t error_table.7808
0011a738 t xrom_targets
0011a76c t StackRegMask
0011a799 t modes.10850
0011a79d t primes
0011a7ad t mons.6753
0011a7d4 t convergence_tolerances
0011a7e0 t catalogue_sizes.9257
0011a7f6 t conv_mapping.9304
0011a80e t character_remapping_order
0011a90e t cmap.9002
0011a93e t amap.9003
0011a956 t op_map.9117
0011a95c t smap.9004
0011a960 t op_map.9132
0011a96c t disp.9133
0011a970 t op_map.9105
0011aa80 t op_map.9073
0011ab08 t op_map2.9074
0011ab10 t op_map.9095
0011ab54 t op_map.9055
0011acf4 t catalogue
0011ad78 t cplx_catalogue
0011ad96 t stats_catalogue
0011adac t prob_catalogue
0011adf0 t int_catalogue
0011ae3b t prog_catalogue
0011aeb0 t program_xfcn
0011af4e t test_catalogue
0011af7e t mode_catalogue
0011afbf t alpha_catalogue
0011afd1 t alpha_symbols
0011afe4 t alpha_compares
0011afee t alpha_arrows
0011aff7 t alpha_letters
0011b01f t alpha_subscripts
0011b039 t sums_catalogue
0011b04b t matrix_catalogue
0011b29c T const_NaN
0011b2a8 T const_inf
0011b2b4 T const__inf
0011b2c0 T const__1
0011b2cc T const__0
0011b2d8 T const_0
0011b2e4 T const_1
0011b2f0 T const_2
0011b2fc T const_3
0011b308 T const_5
0011b314 T const_10
0011b320 T const_20
0011b32c T const_21
0011b338 T const_32
0011b344 T const_60
0011b350 T const_90
0011b35c T const_100
0011b368 T const_256
0011b374 T const_360
0011b380 T const_400
0011b38c T const_9000
0011b398 T const_36000
0011b3a4 T const_100000
0011b3b0 T const_1e_32
0011b3bc T const_1e_37
0011b3c8 T const_1e_24
0011b3d4 T const_1e_14
0011b3e0 T const_0_0000005
0011b3ec T const_0_0001
0011b3f8 T const_0_1
0011b404 T const_0_05
0011b410 T const_0_4
0011b41c T const_0_5
0011b428 T const_0_6
0011b434 T const_0_75
0011b440 T const_0_9
0011b44c T const_1on60
0011b470 T const_9on5
0011b47c T const_root2on2
0011b4a0 T const_PI
0011b4c4 T const_2PI
0011b5fc T const_PIon2
0011b620 T const_PIon180
0011b644 T const_PIon200
0011b668 T const_ln2
0011b68c T const_ln10
0011b6b0 T const_2pow64
0011b6c8 T const_randfac
0011b6e4 T const_gammaR
0011b6f4 T const_gammaC00
0011b718 T const_gammaC01
0011b73c T const_gammaC02
0011b760 T const_gammaC03
0011b784 T const_gammaC04
0011b7a8 T const_gammaC05
0011b7cc T const_gammaC06
0011b7f0 T const_gammaC07
0011b814 T const_gammaC08
0011b838 T const_gammaC09
0011b85c T const_gammaC10
0011b880 T const_gammaC11
0011b8a4 T const_gammaC12
0011b8c8 T const_gammaC13
0011b8ec T const_gammaC14
0011b910 T const_gammaC15
0011b934 T const_gammaC16
0011b958 T const_gammaC17
0011b97c T const_gammaC18
0011b9a0 T const_gammaC19
0011b9c4 T const_gammaC20
0011b9e8 T const_gammaC21
0011ba0c T powers
0011ba34 t multies
0011ba48 t resmap
0011ba52 t uarrone
0011ba78 t mfcone
0011ba7c t multies
0011ba90 t mfcone
0011ba94 T COMBMSD
0011bb14 T COMBEXP
0011bb94 t xrom
0011d2c8 R SvnRevision
0011d2c8 T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10640
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9436
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113994 t .divsi3_skip_div0_test
00113870 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bb14 00000080 T COMBEXP
0011ba94 00000080 T COMBMSD
0011a68c 00000008 t CSWTCH.902
0011a694 0000000c t CSWTCH.905
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a619 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a8ec 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00109232 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
