00001f00 A UserFlashSize
00102762 t decNumberCube
00102782 t dn_subtract
00102798 t matrix_pivoting_solve
0010287a t convF2C
001028a4 t decNumberFrac
001028c6 t dn_1m
001028dc t dn_m1
001028f0 t is_int
00102940 t cmplxSubtract
0010295e t dn_add
00102974 t convC2F
0010299c t decNumberHR2HMS
00102a74 t decNumberHMS2HR
00102ae8 t decNumberHMSSub
00102b1a t decNumberHMSAdd
00102b4c t dn_p1
00102b60 t dn_inc
00102b74 t do_atan
00102cdc t do_atan2
00102dfc t sincosTaylor
00102f2c t decNumberSinc
00102f84 t cmplx_1x
00102fec t cmplxDivideRealBy
00103050 t cmplxRecip
001030b2 t cmplxR
001030e8 t cmplxAbs
00103100 t cmplxDivide
0010319c t cmplxMultiply
00103206 t cmplxAdd
00103224 t detect_voltage
001032bc t put_key
00103310 t scan_keyboard
001034b8 t go_idle
001034ec t flush_comm
00103514 t put_byte
00103550 t put_word
00103568 t set_speed
001036b0 t update_speed
001036c4 t op_setspeed
001036f4 t turn_off
0010371c t SLCD_irq
0010387c t reset_disp
001038f8 t process_arg_shuffle
0010392c t set_decimal
0010395e t set_digits_string
0010399c t set_separator.part.10
001039ce t finish_display
001039f8 t prt_specials.part.13
00103b04 t catcmd
00103c14 t num_arg_digits
00103c58 t prt
00103f10 t check_special_dn.isra.15
00103f74 t set_x_hms
001040e8 t add_char
0010412c t local_levels
00104158 t local_regs_rarg
00104182 t local_regs
00104190 t get_reg_n
00104244 t xeq_init_contexts
001042e4 t getRegister
00104312 t getX
00104320 t getXY
00104336 t getXYZT
00104356 t storcl_op
001043ca t storcl_cop
0010444c t get_stack
0010445a t flag_word
001044d0 t get_user_flag
001044ec t user_pc.part.20
0010451c t stack_size
00104558 t clrstk
00104588 t global_regs_rarg
001045bc t global_regs
001045ca t process_arg
00104a64 t get_reg_limit
00104abc t retstk_up
00104b34 t do_rtn
00104ba8 t op_rtn
00104bd8 t fin_tst
00104c20 t isTop
00104c54 t op_query_print
00104c62 t op_query_xtal
00104c70 t check_dblmode
00104c80 t check_mode
00104cac t cmdflag
00104d54 t op_entryp
00104d74 t isSpecial
00104da8 t isNan
00104ddc t isInfinite
00104e0c t XisInt
00104e58 t carry_overflow
00104edc t set_int_x
001051e0 t set_overflow
001051fa t intFib
001052c4 t int_1pow
00105300 t int_power_helper
0010537c t intAbs
001053d4 t intMultiply
0010544c t intSqr
0010545c t intLCM
001054e6 t intCube
00105528 t calc_overflow
00105640 t set_carry
0010565a t intLSL
00105684 t intLSR
001056b0 t int10pow
00105734 t int2pow
001057c4 t intASR
00105824 t intRRC
00105860 t intRLC
00105898 t intRR
001058ce t intRL
001058fe t intSubtract
00105a54 t intAdd
00105b78 t cmdalpha
00105bb4 t get_trig_mode
00105be8 t set_annunciators
00105cb0 t decNumberDRG_internal
00105d2e t decNumberDRG
00105d44 t cvt_rad2
00105d52 t decNumberArcTan2
00105d70 t decNumberArcTan
00105dc4 t decNumberArcCos
00105e5c t decNumberArcSin
00105edc t cvt_2rad
00105fbc t close_port_reset_state
00105ff8 t open_port_default
00106060 t toggle_running
001060a4 t realULP
00106138 t decNumberULP
00106148 t decNumberMantissa
0010618a t int_to_dn
001061b4 t matrix_do_loop
001061ee t build_date
00106298 t get_sigmas
00106424 t correlation
001064ec t do_LR
00106594 t decNumberExponent
001065d2 t dateFromJ
0010660c t dateFromYMD
00106658 t check_low
0010667c t ib_step
001066c6 t gcheckSmall
001066e8 t dn_check_gcd
0010674a t relative_error
00106784 t dn_ln
001068f4 t sigma_helper
001069d0 t dn_LnGamma
00106a84 t decNumberArcCosh
00106aba t cmplxLn
00106b6c t c_lg
00106c58 t extract_date
00106d44 t dateToJ
00106d84 t dateExtraction
00106dcc t dateDayOfWeek
00106e14 t date_isleap
00106e92 t end_memory_selection
00106f14 t process_select_memory_key
00106ff0 t decNumberBigMod
00107068 t dn_gcd
001070b6 t decNumberLCM
00107116 t decNumberGCD
00107168 t decNumber2Fraction
001072ac t decNumberRnd
00107350 t decNumberNeighbour
001073e4 t do_log
00107422 t decNumberLogxy
00107444 t dn_log10
00107458 t convPR2DB
00107476 t convAR2DB
00107498 t dn_log2
001074ac t decNumberExpm1
0010751c t dn_sinhcosh
001075c0 t decNumberCosh
001075f2 t decNumberSinh
00107622 t decNumberTanh
00107694 t dn_power_internal
00107820 t decNumberPow10
0010783c t convDB2PR
0010785c t convDB2AR
00107880 t decNumberPow2
0010789c t dn_power
001078aa t decNumberXRoot
00107902 t decNumberCubeRoot
00107948 t decNumberLn1p
001079aa t decNumberArcSinh
001079f8 t decNumberArcTanh
00107a7c t set_x_fract.part.56
00107bf8 t decNumberLnGamma
00107cb0 t perm_helper
00107d5c t decNumberPerm
00107d94 t decNumberComb
00107dea t decNumberGamma
00107eec t decNumberGammap
00108198 t decNumberFactorial
001081b4 t decNumberTan
0010821c t decNumberCos
00108270 t decNumberSin
001082c4 t dn_sincos
00108300 t cmplx_sinhcosh
0010834c t cmplxCosh
00108366 t cmplxSinh
00108388 t cmplx_sincos
0010840a t cmplxCos
00108424 t cmplxSin
00108446 t cmplxLnGamma
00108538 t cmplxExp
001085a4 t cmplxPower
001085dc t cmplxCubeRoot
00108614 t cmplxXRoot
00108648 t cmplxGamma
0010873c t decNumberPow_1
0010879c t cmplxSqrt
00108858 t cmplxTanh
001088c4 t cmplxSinc
0010890e t cmplxTan
00108978 t clrflags
001089b8 t checksum_region.constprop.148
001089f8 t RTC_SetTimeAlarm.constprop.149
00108a5c T __aeabi_unwind_cpp_pr0
00108a5e T __aeabi_unwind_cpp_pr1
00108a60 T __aeabi_unwind_cpp_pr2
00108a62 T LowLevelInit
00108b00 T memcpy
00108b00 T xcopy
00108b2c t store_a_to_d
00108b58 t cmdsavem
00108b78 t set_reg_n_int
00108b90 t setX_int
00108ba2 t get_reg_n_int
00108bbc t intws
00108c6c t getX_int
00108c7a t XisEvenOrOdd
00108cc4 t check_zero
00108d28 t stats_sto_random
00108d5c t get_reg_n_int_sgn
00108d98 t alpha_fromx
00108db0 t alpha_rcl_s
00108e00 t alpha_rcl
00108e12 t alpha_ip
00108e70 t copyreg
00108e90 t cmdshuffle
00108ee4 t lower2
00108f12 t lower
00108f40 t drop
00108f68 t swap_reg
00108f90 t cmdswap
00108ff0 t fill
0010901c t cpx_fill
00109068 t roll_down
00109094 t cpx_roll_down
001090bc t lift
001090e8 t lift_if_enabled
00109100 t intmsks
00109198 t cpx_enter
001091d0 t roll_up
001091fc t cpx_roll_up
00109224 t copyreg_n
00109242 t setlastX
00109252 t int_justify
001092f0 t intDblMul
00109484 t setlastXY
00109498 t alpha_rot_r
001094e0 t alpha_shift_r
00109518 t set_x_dn
00109cb4 t set_x
00109ce0 t format_reg
00109d4c t alpha_reg
00109d72 t annunciators
0010a144 t display
0010ac0c t cmdpause
0010ac30 t cmdview
0010ac8c t version
0010acac t message
0010ad14 t busy
0010ad58 t LU_decomposition
0010af32 t recv_byte
0010afb0 t get_byte
0010afbe t get_word
0010afe0 t betacf
0010b15c t decNumberLnBeta
0010b1ac t betai
0010b2ec t error_message
0010b360 t set_running_on
0010b3ac t op_rs
0010b3f0 t cmdmsg
0010b3fc t err
0010b424 t matrix_range_check
0010b48c t matrix_descriptor
0010b4ce t matrix_decompose
0010b56c t matrix_decomp
0010b588 t matrix_colq
0010b5b0 t matrix_rowq
0010b5d8 t matrix_diag
0010b618 t matrix_all
0010b650 t matrix_is_square
0010b67e t matrix_transpose
0010b758 t matrix_lu_check
0010b7bc t matrix_determinant
0010b824 t matrix_lu_decomp
0010b8d8 t matrix_linear_eqn
0010b9d4 t matrix_inverse
0010ba98 t matrix_rowops
0010bb98 t matrix_genadd
0010bc36 t matrix_getreg
0010bc90 t matrix_col
0010bce2 t matrix_row
0010bd36 t put_block
0010be10 t send_all
0010be2c t send_registers
0010be58 t send_program
0010be94 t cmdlpop
0010bec8 t intResult
0010bf84 t not_running
0010bfa4 t plot_check_range
0010c006 t cmdplotpixel
0010c096 t cmdplotinit
0010c0f2 t gsbgto
0010c190 t usergsb_common
0010c20c t do_usergsb
0010c22c t cmdgtocommon
0010c254 t cmdback
0010c2c0 t cmdskip
0010c334 t find_opcode_from
0010c38a t cmdgto
0010c3d8 t cmdlblp
0010c404 t findmultilbl
0010c450 t branchtoalpha
0010c47c t cmdalphagto
0010c4a6 t cmdmultigto
0010c4f0 t cmdmultilblp
0010c506 t check_stack_overlap
0010c52e t cmdrclstk
0010c552 t cmdstostk
0010c576 t get_keycode_from_reg
0010c5c2 t cmdputkey
0010c5dc t check_special
0010c646 t setRegister
0010c690 t store_stopwatch_in_memory
0010c6dc t cmdloop
0010c874 t incdec
0010c904 t cmdloopz
0010c91a t cmdlincdec
0010c92c t set_reg_n_int_sgn
0010c97c t int_from_register
0010c9b8 t switch_to_int
0010ca18 t register_from_int
0010ca80 t op_float
0010cb2c t op_fract
0010cb6c t set_int_base
0010cbac t cmddisp
0010cbec t cmdkeyp
0010cc3c t setX_int_sgn
0010cc52 t op_fracdenom
0010ccb4 t cmdkeytype
0010cce8 t get_mem
0010cd40 t op_ticks
0010cd58 t get_base
0010cd6c t get_sign_mode
0010cd9c t get_word_size
0010cdb0 t get_stack_size
0010cdc4 t op_roundingmode
0010cde8 t alpha_tox
0010ce0c t alpha_length
0010ce20 t cmdplotdim
0010ce56 t alpha_sto
0010ceb8 t setX
0010cec8 t cmdconv
0010cf00 t op_voltage
0010cf4c t stats_random
0010cfc0 t date_time
0010d00a t date_date
0010d074 t setXY
0010d08a t op_2frac
0010d11c t op_p2r
0010d168 t op_r2p
0010d1ac t do_s
0010d232 t mean_common
0010d25c t fract_convert_number
0010d288 t matrix_getrc
0010d2f8 t cmdrrcl
0010d384 t rarg_round
0010d418 t cmderr
0010d424 t bad_mode_error
0010d432 t op_shift_digit
0010d488 t cmdconst
0010d510 t intDyadic
0010d5b8 t intMonadic
0010d62c t reg_decode
0010d77c t op_regsort
0010d864 t op_regclr
0010d888 t op_regswap
0010d8ec t cmdcrcl
0010d994 t cmdcsto
0010da30 t program_flash
0010dab8 t init_library
0010daf4 t sigmaCheck
0010db38 t send_sigma
0010db5c t stats_sigper
0010db9e t sigma_sum
0010dc08 t sigma_val
0010dc9c t check_data
0010dcc8 t stats_yhat
0010dd64 t stats_xhat
0010de0a t stats_LR
0010de54 t stats_COV
0010ded4 t stats_correlation
0010df08 t stats_deviations
0010dfa6 t stats_gmean
0010dfe4 t stats_wmean
0010e01c t stats_mean
0010e05e t stats_wdeviations
0010e128 t intmodop
0010e21c t XisPrime
0010e3f4 t intbits
0010e498 t introt
0010e564 t intLog10
0010e5da t intLog2
0010e63a t intPower
0010e6e6 t intSqrt
0010e7b4 t err_div0
0010e7d0 t divmod
0010ebf4 t intDblRmdr
0010ec22 t intDblDiv
0010ec70 t intMod
0010ecec t intDivide
0010edc8 t storcl_intop
0010ee5c t do_rcl
0010eee4 t cmdrcl
0010eef0 t cmdircl
0010ef1c t cmdsto
0010ef88 t extract_time
0010effe t date_settime
0010f0c8 t date_alphatime
0010f15c t date_setdate
0010f264 t date_alphamonth
0010f2ac t date_alphaday
0010f2fc t date_alphadate
0010f3a8 t warn
0010f3e8 t digit
0010f540 t check_delete_prog
0010f574 t stoprog
0010f650 t cmdplotdisplay
0010f68c t alpha_view_common
0010f6cc t op_prompt
0010f6de t alpha_view_reg
0010f6ea t alpha_view
0010f6fa t matrix_copy
0010f74a t matrix_multiply
0010f84c t cmdxout
0010fa10 t cmdlocr
0010fb04 t op_gtoalpha
0010fb38 t process_cmdline
0010fca4 t process_cmdline_set_lift
0010fcc0 t do_tst
0010fe0c t cmdconverged
0010fef4 t cmdtest
0010ff06 t clrreg
0010ff5c t clrall
0010ffb8 t reset
00110008 t init_34s
00110044 t set_window
001100e8 t shutdown
00110198 t cmd_off
0011019e t do_ztst
00110224 t cmdztest
00110252 t flash_backup
001102a0 t op_regcopy
001102de t move_retstk
0011033c t sigmaDeallocate
00110368 t sigma_clear
00110374 t sigmaAllocate
001103d0 t stopwatch_sigma_plus
00110474 t stopwatch_callback
00110764 t cmdregs
00110818 t op_double
001108ec t cmdxin
00110afc t cmdrestm
00110ba8 t flash_append
00110c48 t clrprog
00110cf0 t store_program
00110dbc t load_state
00110e00 t load_registers
00110e70 t flash_restore
00110eb8 t append_program
00110f64 t recall_program
00110fac t load_program
00110ff0 t xeq
001119f4 t xeq_single
00111a18 t xeqprog
00111abc t xeq_xrom
00111b20 t dispatch_xrom
00111b7c t xeq_sst_bst
00111c74 t recv_any
00111e00 t load_sigma
00111e58 T memset
00111e58 T xset
00111e74 t keycode_to_alpha
00111eb0 t reset_multi
00111ed0 t set_status_right
00111f30 t is_label_or_end_at
00111f64 t advance_to_next_label
00111fac t advance_to_previous_label
00111ff0 t check_confirm
0011203c t check_f_key
00112088 t init_cat
0011214c t process_catalogue
001123d8 T main
00113d94 T __gnu_thumb1_case_uqi
00113da8 T __gnu_thumb1_case_uhi
00113dbc t .udivsi3_skip_div0_test
00113dbc T __aeabi_uidiv
00113dbc T __udivsi3
00113eb8 T __aeabi_uidivmod
00113ed8 T __aeabi_idiv
00113ed8 T __divsi3
00113ee0 t .divsi3_skip_div0_test
00114008 T __aeabi_idivmod
00114028 W __aeabi_idiv0
00114028 W __aeabi_ldiv0
0011402c T __aeabi_llsr
0011402c T __lshrdi3
00114044 T __aeabi_lasr
00114044 T __ashrdi3
00114060 T __aeabi_llsl
00114060 T __ashldi3
00114078 T __aeabi_uldivmod
001140b4 T __aeabi_lmul
001140b4 T __muldi3
00114100 T __gnu_ldivmod_helper
0011413c T __gnu_uldivmod_helper
00114174 T __divdi3
00114504 T __udivdi3
0011485c T __clzsi2
001148a4 T decContextDefault
00114908 T decContextSetStatus
00114910 t decUnitAddSub
00114b48 t decSetOverflow
00114bf0 t decBiStr
00114c14 t decGetDigits
00114c4c t decStatus
00114c80 t decUnitCompare
00114d54 t decCompare
00114e4c t decShiftToMost
00114f38 t decShiftToLeast.part.1
0011501c t decSetCoeff.isra.3
0011525c t decCopyFit
00115282 t decApplyRound.part.6
0011540c t decSetSubnormal
001154f4 t decFinalize
001155be t decTrim.constprop.8
00115670 T decNumberToString
00115a00 T decNumberFromString
00115d28 T decNumberCopy
00115d74 t decNaNs
00115dc8 T decNumberNormalize
00115e22 t decMultiplyOp
00115fd8 T decNumberMultiply
00116006 t decCompareOp
0011610e T decNumberMin
00116140 T decNumberMax
00116172 T decNumberCompare
001161a4 t decAddOp
001165c8 T decNumberSubtract
001165fa T decNumberAdd
0011662a T decNumberPlus
0011666e T decNumberMinus
001166b4 T decNumberAbs
001166fe t decDivideOp
00116db0 T decNumberRemainder
00116de2 T decNumberDivide
00116e14 T decNumberSquareRoot
00117294 t decExpOp
0011763c T decNumberExp
001176c0 T decNumberZero
001176ce T decGetInt
001177c8 t decQuantizeOp
00117954 T decNumberRescale
00117984 T decNumberQuantize
001179b6 T decNumberToIntegralValue
00117a32 T ullint_to_dn
00117a98 T decimal128FromNumber
00117c00 T decimal128ToNumber
00117cec T decDigitsToDPD
00117e20 T decimal64FromNumber
00117f78 T decDigitsFromDPD
00118004 T decimal64ToNumber
001180d8 T decimal64ToString
001180f8 t ____aeabi_uldivmod_from_thumb
00118100 t ____clzsi2_from_thumb
00118108 t ____aeabi_idiv_from_thumb
00118110 t ____aeabi_uidiv_from_thumb
00118118 t ____aeabi_idivmod_from_thumb
00118120 t ____aeabi_uidivmod_from_thumb
00118128 t ____gnu_uldivmod_helper_from_arm
00118134 t ____aeabi_ldiv0_from_arm
00118140 t ____aeabi_idiv0_from_arm
00118158 t widths.5345
00118203 t divs.5346
00118246 t alphamap.9082
00118312 t linear_key_map.9047
0011833c t argcmds
00118954 t alpha_letters_lower
0011897c t conv_catalogue
001189d4 t catalogues.9335
00118a28 t opcode_breaks
00118a2f t lcd_bit
00118abd t lcd_addr
00118b4b t digtbl
00118bc5 t bm_small.5363
00118e23 t bm_large.5362
0011911e t multicmds
00119178 t cnsts_conv
001193d8 t RegionTab
001193e8 t modes.10465
001193ef t cnsts
001195ac t cnsts_d128
001196fc t cnsts_d64
0011992c t speeds.4600
00119952 t niladics
0011a168 t monfuncs
0011a894 t dyfuncs
0011aac8 t trifuncs
0011ab40 t S7_NaN
0011ab4d t S7_INF
0011ab56 t map.9059
0011ab79 t DIGITS
0011ab8c t gamma_consts
0011abe0 t S7_fract_LT
0011abe4 t S7_fract_GT
0011abe8 t S7_fract_EQ
0011abec t small_minus.8095
0011abf0 t small_dots.8096
0011ac06 t shift_chars.7909
0011ac0c t CSWTCH.926
0011ac18 t CSWTCH.929
0011ac20 t S7_STEP
0011ac34 t S_SURE
0011ac3a t libname
0011ac49 t S7_ERROR
0011ac50 t error_table.7821
0011acb8 t xrom_targets
0011acec t StackRegMask
0011ad19 t modes.10933
0011ad1d t primes
0011ad2d t mons.6751
0011ad54 t convergence_tolerances
0011ad60 t catalogue_sizes.9327
0011ad76 t conv_mapping.9374
0011ad8e t character_remapping_order
0011ae8e t cmap.9072
0011aebe t amap.9073
0011aed6 t op_map.9187
0011aedc t smap.9074
0011aee0 t op_map.9202
0011aeec t disp.9203
0011aef0 t op_map.9175
0011b000 t op_map.9143
0011b088 t op_map2.9144
0011b090 t op_map.9165
0011b0d4 t op_map.9125
0011b274 t catalogue
0011b2f8 t cplx_catalogue
0011b316 t stats_catalogue
0011b32c t prob_catalogue
0011b370 t int_catalogue
0011b3bb t prog_catalogue
0011b430 t program_xfcn
0011b4ce t test_catalogue
0011b4fe t mode_catalogue
0011b542 t alpha_catalogue
0011b554 t alpha_symbols
0011b567 t alpha_compares
0011b571 t alpha_arrows
0011b57a t alpha_letters
0011b5a2 t alpha_subscripts
0011b5bc t sums_catalogue
0011b5ce t matrix_catalogue
0011b82c T const_NaN
0011b838 T const_inf
0011b844 T const__inf
0011b850 T const__1
0011b85c T const__0
0011b868 T const_0
0011b874 T const_1
0011b880 T const_2
0011b88c T const_3
0011b898 T const_5
0011b8a4 T const_10
0011b8b0 T const_20
0011b8bc T const_21
0011b8c8 T const_32
0011b8d4 T const_60
0011b8e0 T const_90
0011b8ec T const_100
0011b8f8 T const_256
0011b904 T const_360
0011b910 T const_400
0011b91c T const_9000
0011b928 T const_36000
0011b934 T const_100000
0011b940 T const_1e_32
0011b94c T const_1e_37
0011b958 T const_1e_10000
0011b964 T const_1e_24
0011b970 T const_1e_14
0011b97c T const_hms_threshold
0011b9a0 T const_0_0001
0011b9ac T const_0_1
0011b9b8 T const_0_05
0011b9c4 T const_0_4
0011b9d0 T const_0_5
0011b9dc T const_0_6
0011b9e8 T const_0_75
0011b9f4 T const_0_9
0011ba00 T const_0_995
0011ba0c T const_1on60
0011ba30 T const_9on5
0011ba3c T const_root2on2
0011ba60 T const_PI
0011ba84 T const_2PI
0011bbbc T const_PIon2
0011bbe0 T const_PIon180
0011bc04 T const_PIon200
0011bc28 T const_ln2
0011bc4c T const_ln10
0011bc70 T const_2pow64
0011bc88 T const_randfac
0011bca4 T const_gammaR
0011bcb4 T const_gammaC00
0011bcd8 T const_gammaC01
0011bcfc T const_gammaC02
0011bd20 T const_gammaC03
0011bd44 T const_gammaC04
0011bd68 T const_gammaC05
0011bd8c T const_gammaC06
0011bdb0 T const_gammaC07
0011bdd4 T const_gammaC08
0011bdf8 T const_gammaC09
0011be1c T const_gammaC10
0011be40 T const_gammaC11
0011be64 T const_gammaC12
0011be88 T const_gammaC13
0011beac T const_gammaC14
0011bed0 T const_gammaC15
0011bef4 T const_gammaC16
0011bf18 T const_gammaC17
0011bf3c T const_gammaC18
0011bf60 T const_gammaC19
0011bf84 T const_gammaC20
0011bfa8 T const_gammaC21
0011bfcc T powers
0011bff4 t multies
0011c008 t resmap
0011c012 t uarrone
0011c038 t mfcone
0011c03c t multies
0011c050 t mfcone
0011c054 T COMBMSD
0011c0d4 T COMBEXP
0011c154 t xrom
0011d8dc R SvnRevision
0011d8dc T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10723
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9506
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113ee0 t .divsi3_skip_div0_test
00113dbc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c0d4 00000080 T COMBEXP
0011c054 00000080 T COMBMSD
0011ac0c 0000000c t CSWTCH.926
0011ac18 00000008 t CSWTCH.929
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ab79 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
