00001f00 A UserFlashSize
00102762 t decNumberCube
00102782 t dn_subtract
00102798 t matrix_pivoting_solve
0010287a t convF2C
001028a4 t decNumberFrac
001028c6 t dn_1m
001028dc t dn_m1
001028f0 t is_int
00102940 t cmplxSubtract
0010295e t dn_add
00102974 t convC2F
0010299c t decNumberHR2HMS
00102a74 t decNumberHMS2HR
00102ae8 t decNumberHMSSub
00102b1a t decNumberHMSAdd
00102b4c t dn_p1
00102b60 t dn_inc
00102b74 t do_atan
00102cdc t do_atan2
00102dfc t sincosTaylor
00102f2c t decNumberSinc
00102f84 t cmplx_1x
00102fec t cmplxDivideRealBy
00103050 t cmplxRecip
001030b2 t cmplxR
001030e8 t cmplxAbs
00103100 t cmplxDivide
0010319c t cmplxMultiply
00103206 t cmplxAdd
00103224 t detect_voltage
001032bc t put_key
00103310 t scan_keyboard
001034b8 t go_idle
001034ec t flush_comm
00103514 t put_byte
00103550 t put_word
00103568 t set_speed
001036b0 t update_speed
001036c4 t op_setspeed
001036f4 t turn_off
0010371c t SLCD_irq
0010387c t reset_disp
001038f8 t process_arg_shuffle
0010392c t set_decimal
0010395e t set_digits_string
0010399c t set_separator.part.10
001039ce t finish_display
001039f8 t prt_specials.part.13
00103b04 t catcmd
00103c14 t num_arg_digits
00103c58 t prt
00103f10 t check_special_dn.isra.15
00103f74 t set_x_hms
001040e8 t add_char
0010412c t local_levels
00104158 t local_regs_rarg
00104182 t local_regs
00104190 t get_reg_n
00104244 t xeq_init_contexts
001042e4 t getRegister
00104312 t getX
00104320 t getXY
00104336 t getXYZT
00104356 t storcl_op
001043ca t storcl_cop
0010444c t get_stack
0010445a t flag_word
001044d0 t get_user_flag
001044ec t user_pc.part.20
0010451c t stack_size
00104558 t clrstk
00104588 t global_regs_rarg
001045bc t global_regs
001045ca t process_arg
00104a64 t get_reg_limit
00104abc t retstk_up
00104b34 t do_rtn
00104ba8 t op_rtn
00104bd8 t fin_tst
00104c20 t isTop
00104c54 t op_query_print
00104c62 t op_query_xtal
00104c70 t check_dblmode
00104c80 t check_mode
00104cac t cmdflag
00104d54 t op_entryp
00104d74 t isSpecial
00104da8 t isNan
00104ddc t isInfinite
00104e0c t XisInt
00104e58 t carry_overflow
00104edc t set_int_x
001051e0 t set_overflow
001051fa t intFib
001052c4 t int_1pow
00105300 t int_power_helper
0010537c t intAbs
001053d4 t intMultiply
0010544c t intSqr
0010545c t intLCM
001054e6 t intCube
00105528 t calc_overflow
00105640 t set_carry
0010565a t intLSL
00105684 t intLSR
001056b0 t int10pow
00105734 t int2pow
001057c4 t intASR
00105824 t intRRC
00105860 t intRLC
00105898 t intRR
001058ce t intRL
001058fe t intSubtract
00105a54 t intAdd
00105b78 t cmdalpha
00105bb4 t get_trig_mode
00105be8 t set_annunciators
00105cb0 t decNumberDRG_internal
00105d2e t decNumberDRG
00105d44 t cvt_rad2
00105d52 t decNumberArcTan2
00105d70 t decNumberArcTan
00105dc4 t decNumberArcCos
00105e5c t decNumberArcSin
00105edc t cvt_2rad
00105fbc t close_port_reset_state
00105ff8 t open_port_default
00106060 t toggle_running
001060a4 t realULP
00106138 t decNumberULP
00106148 t decNumberMantissa
0010618a t int_to_dn
001061b4 t matrix_do_loop
001061ee t build_date
00106298 t get_sigmas
00106424 t correlation
001064ec t do_LR
00106594 t decNumberExponent
001065d2 t dateFromJ
0010660c t dateFromYMD
00106658 t check_low
0010667c t ib_step
001066c6 t gcheckSmall
001066e8 t dn_check_gcd
0010674a t relative_error
00106784 t dn_ln
001068f4 t sigma_helper
001069d0 t dn_LnGamma
00106a84 t decNumberArcCosh
00106aba t cmplxLn
00106b6c t c_lg
00106c58 t extract_date
00106d44 t dateToJ
00106d84 t dateExtraction
00106dcc t dateDayOfWeek
00106e14 t date_isleap
00106e92 t end_memory_selection
00106f14 t process_select_memory_key
00106ff0 t decNumberBigMod
00107068 t dn_gcd
001070b6 t decNumberLCM
00107116 t decNumberGCD
00107168 t decNumber2Fraction
001072ac t decNumberRnd
00107350 t decNumberNeighbour
001073e4 t do_log
00107422 t decNumberLogxy
00107444 t dn_log10
00107458 t convPR2DB
00107476 t convAR2DB
00107498 t dn_log2
001074ac t decNumberExpm1
0010751c t dn_sinhcosh
001075c0 t decNumberCosh
001075f2 t decNumberSinh
00107622 t decNumberTanh
00107694 t dn_power_internal
00107820 t decNumberPow10
0010783c t convDB2PR
0010785c t convDB2AR
00107880 t decNumberPow2
0010789c t dn_power
001078aa t decNumberXRoot
00107902 t decNumberCubeRoot
00107948 t decNumberLn1p
001079aa t decNumberArcSinh
001079f8 t decNumberArcTanh
00107a7c t set_x_fract.part.56
00107bf8 t decNumberLnGamma
00107cb0 t perm_helper
00107d5c t decNumberPerm
00107d94 t decNumberComb
00107dea t decNumberGamma
00107eec t decNumberGammap
00108198 t decNumberFactorial
001081b4 t decNumberTan
0010821c t decNumberCos
00108270 t decNumberSin
001082c4 t dn_sincos
00108300 t cmplx_sinhcosh
0010834c t cmplxCosh
00108366 t cmplxSinh
00108388 t cmplx_sincos
0010840a t cmplxCos
00108424 t cmplxSin
00108446 t cmplxLnGamma
00108538 t cmplxExp
001085a4 t cmplxPower
001085dc t cmplxCubeRoot
00108614 t cmplxXRoot
00108648 t cmplxGamma
0010873c t decNumberPow_1
0010879c t cmplxSqrt
00108858 t cmplxTanh
001088c4 t cmplxSinc
0010890e t cmplxTan
00108978 t clrflags
001089b8 t checksum_region.constprop.148
001089f8 t RTC_SetTimeAlarm.constprop.149
00108a5c T __aeabi_unwind_cpp_pr0
00108a5e T __aeabi_unwind_cpp_pr1
00108a60 T __aeabi_unwind_cpp_pr2
00108a62 T LowLevelInit
00108b00 T memcpy
00108b00 T xcopy
00108b2c t store_a_to_d
00108b58 t cmdsavem
00108b78 t set_reg_n_int
00108b90 t setX_int
00108ba2 t get_reg_n_int
00108bbc t intws
00108c6c t getX_int
00108c7a t XisEvenOrOdd
00108cc4 t check_zero
00108d28 t stats_sto_random
00108d5c t get_reg_n_int_sgn
00108d98 t alpha_fromx
00108db0 t alpha_rcl_s
00108e00 t alpha_rcl
00108e12 t alpha_ip
00108e70 t copyreg
00108e90 t cmdshuffle
00108ee4 t lower2
00108f12 t lower
00108f40 t drop
00108f68 t swap_reg
00108f90 t cmdswap
00108ff0 t fill
0010901c t cpx_fill
00109068 t roll_down
00109094 t cpx_roll_down
001090bc t lift
001090e8 t lift_if_enabled
00109100 t intmsks
00109198 t cpx_enter
001091d0 t roll_up
001091fc t cpx_roll_up
00109224 t copyreg_n
00109242 t setlastX
00109252 t int_justify
001092f0 t intDblMul
00109484 t setlastXY
00109498 t alpha_rot_r
001094e0 t alpha_shift_r
00109518 t set_x_dn
00109cb4 t set_x
00109ce0 t format_reg
00109d4c t alpha_reg
00109d72 t annunciators
0010a144 t display
0010abe0 t cmdpause
0010ac04 t cmdview
0010ac60 t version
0010ac80 t message
0010ace8 t busy
0010ad2c t LU_decomposition
0010af06 t recv_byte
0010af84 t get_byte
0010af92 t get_word
0010afb4 t betacf
0010b130 t decNumberLnBeta
0010b180 t betai
0010b2c0 t error_message
0010b334 t set_running_on
0010b380 t op_rs
0010b3c4 t cmdmsg
0010b3d0 t err
0010b3f8 t matrix_range_check
0010b460 t matrix_descriptor
0010b4a2 t matrix_decompose
0010b540 t matrix_decomp
0010b55c t matrix_colq
0010b584 t matrix_rowq
0010b5ac t matrix_diag
0010b5ec t matrix_all
0010b624 t matrix_is_square
0010b652 t matrix_transpose
0010b72c t matrix_lu_check
0010b790 t matrix_determinant
0010b7f8 t matrix_lu_decomp
0010b8ac t matrix_linear_eqn
0010b9a8 t matrix_inverse
0010ba6c t matrix_rowops
0010bb6c t matrix_genadd
0010bc0a t matrix_getreg
0010bc64 t matrix_col
0010bcb6 t matrix_row
0010bd0a t put_block
0010bde4 t send_all
0010be00 t send_registers
0010be2c t send_program
0010be68 t cmdlpop
0010be9c t intResult
0010bf58 t not_running
0010bf78 t plot_check_range
0010bfda t cmdplotpixel
0010c06a t cmdplotinit
0010c0c6 t gsbgto
0010c164 t usergsb_common
0010c1e0 t do_usergsb
0010c200 t cmdgtocommon
0010c228 t cmdback
0010c294 t cmdskip
0010c308 t find_opcode_from
0010c35e t cmdgto
0010c3ac t cmdlblp
0010c3d8 t findmultilbl
0010c424 t branchtoalpha
0010c450 t cmdalphagto
0010c47a t cmdmultigto
0010c4c4 t cmdmultilblp
0010c4da t check_stack_overlap
0010c502 t cmdrclstk
0010c526 t cmdstostk
0010c54a t get_keycode_from_reg
0010c596 t cmdputkey
0010c5b0 t check_special
0010c61a t setRegister
0010c664 t store_stopwatch_in_memory
0010c6b0 t cmdloop
0010c848 t incdec
0010c8d8 t cmdloopz
0010c8ee t cmdlincdec
0010c900 t set_reg_n_int_sgn
0010c950 t int_from_register
0010c98c t switch_to_int
0010c9ec t register_from_int
0010ca54 t op_float
0010cb00 t op_fract
0010cb40 t set_int_base
0010cb80 t cmddisp
0010cbc0 t cmdkeyp
0010cc10 t setX_int_sgn
0010cc26 t op_fracdenom
0010cc88 t cmdkeytype
0010ccbc t get_mem
0010cd14 t op_ticks
0010cd2c t get_base
0010cd40 t get_sign_mode
0010cd70 t get_word_size
0010cd84 t get_stack_size
0010cd98 t op_roundingmode
0010cdbc t alpha_tox
0010cde0 t alpha_length
0010cdf4 t cmdplotdim
0010ce2a t alpha_sto
0010ce8c t setX
0010ce9c t cmdconv
0010ced4 t op_voltage
0010cf20 t stats_random
0010cf94 t date_time
0010cfde t date_date
0010d048 t setXY
0010d05e t op_2frac
0010d0f0 t op_p2r
0010d13c t op_r2p
0010d180 t do_s
0010d206 t mean_common
0010d230 t fract_convert_number
0010d25c t matrix_getrc
0010d2cc t cmdrrcl
0010d358 t rarg_round
0010d3ec t cmderr
0010d3f8 t bad_mode_error
0010d406 t op_shift_digit
0010d45c t cmdconst
0010d4e4 t intDyadic
0010d58c t intMonadic
0010d600 t reg_decode
0010d750 t op_regsort
0010d838 t op_regclr
0010d85c t op_regswap
0010d8c0 t cmdcrcl
0010d968 t cmdcsto
0010da04 t program_flash
0010da8c t init_library
0010dac8 t sigmaCheck
0010db0c t send_sigma
0010db30 t stats_sigper
0010db72 t sigma_sum
0010dbdc t sigma_val
0010dc70 t check_data
0010dc9c t stats_yhat
0010dd38 t stats_xhat
0010ddde t stats_LR
0010de28 t stats_COV
0010dea8 t stats_correlation
0010dedc t stats_deviations
0010df7a t stats_gmean
0010dfb8 t stats_wmean
0010dff0 t stats_mean
0010e032 t stats_wdeviations
0010e0fc t intmodop
0010e1f0 t XisPrime
0010e3c8 t intbits
0010e46c t introt
0010e538 t intLog10
0010e5ae t intLog2
0010e60e t intPower
0010e6ba t intSqrt
0010e788 t err_div0
0010e7a4 t divmod
0010ebc8 t intDblRmdr
0010ebf6 t intDblDiv
0010ec44 t intMod
0010ecc0 t intDivide
0010ed9c t storcl_intop
0010ee30 t do_rcl
0010eeb8 t cmdrcl
0010eec4 t cmdircl
0010eef0 t cmdsto
0010ef5c t extract_time
0010efd2 t date_settime
0010f09c t date_alphatime
0010f130 t date_setdate
0010f238 t date_alphamonth
0010f280 t date_alphaday
0010f2d0 t date_alphadate
0010f37c t warn
0010f3bc t digit
0010f50c t check_delete_prog
0010f540 t stoprog
0010f61c t cmdplotdisplay
0010f658 t alpha_view_common
0010f698 t op_prompt
0010f6aa t alpha_view_reg
0010f6b6 t alpha_view
0010f6c6 t matrix_copy
0010f716 t matrix_multiply
0010f818 t cmdxout
0010f9dc t cmdlocr
0010fad0 t op_gtoalpha
0010fb04 t process_cmdline
0010fc70 t process_cmdline_set_lift
0010fc8c t do_tst
0010fdd8 t cmdconverged
0010fec0 t cmdtest
0010fed2 t clrreg
0010ff28 t clrall
0010ff84 t reset
0010ffd4 t init_34s
00110010 t set_window
001100b4 t shutdown
00110164 t cmd_off
0011016a t do_ztst
001101f0 t cmdztest
0011021e t flash_backup
0011026c t op_regcopy
001102aa t move_retstk
00110308 t sigmaDeallocate
00110334 t sigma_clear
00110340 t sigmaAllocate
0011039c t stopwatch_sigma_plus
00110440 t stopwatch_callback
00110730 t cmdregs
001107e4 t op_double
001108b8 t cmdxin
00110ac8 t cmdrestm
00110b74 t flash_append
00110c14 t clrprog
00110cbc t store_program
00110d88 t load_state
00110dcc t load_registers
00110e3c t flash_restore
00110e84 t append_program
00110f30 t recall_program
00110f78 t load_program
00110fbc t xeq
001119c0 t xeq_single
001119e4 t xeqprog
00111a88 t xeq_xrom
00111aec t dispatch_xrom
00111b48 t xeq_sst_bst
00111c40 t recv_any
00111dcc t load_sigma
00111e24 T memset
00111e24 T xset
00111e40 t keycode_to_alpha
00111e7c t reset_multi
00111e9c t set_status_right
00111efc t is_label_or_end_at
00111f30 t advance_to_next_label
00111f78 t advance_to_previous_label
00111fbc t check_confirm
00112008 t check_f_key
00112054 t init_cat
00112118 t process_catalogue
001123a4 T main
00113d60 T __gnu_thumb1_case_uqi
00113d74 T __gnu_thumb1_case_uhi
00113d88 t .udivsi3_skip_div0_test
00113d88 T __aeabi_uidiv
00113d88 T __udivsi3
00113e84 T __aeabi_uidivmod
00113ea4 T __aeabi_idiv
00113ea4 T __divsi3
00113eac t .divsi3_skip_div0_test
00113fd4 T __aeabi_idivmod
00113ff4 W __aeabi_idiv0
00113ff4 W __aeabi_ldiv0
00113ff8 T __aeabi_llsr
00113ff8 T __lshrdi3
00114010 T __aeabi_lasr
00114010 T __ashrdi3
0011402c T __aeabi_llsl
0011402c T __ashldi3
00114044 T __aeabi_uldivmod
00114080 T __aeabi_lmul
00114080 T __muldi3
001140cc T __gnu_ldivmod_helper
00114108 T __gnu_uldivmod_helper
00114140 T __divdi3
001144d0 T __udivdi3
00114828 T __clzsi2
00114870 T decContextDefault
001148d4 T decContextSetStatus
001148e0 t decUnitAddSub
00114b18 t decSetOverflow
00114bc0 t decBiStr
00114be4 t decGetDigits
00114c1c t decStatus
00114c50 t decUnitCompare
00114d24 t decCompare
00114e1c t decShiftToMost
00114f08 t decShiftToLeast.part.1
00114fec t decSetCoeff.isra.3
0011522c t decCopyFit
00115252 t decApplyRound.part.6
001153dc t decSetSubnormal
001154c4 t decFinalize
0011558e t decTrim.constprop.8
00115640 T decNumberToString
001159d0 T decNumberFromString
00115cf8 T decNumberCopy
00115d44 t decNaNs
00115d98 T decNumberNormalize
00115df2 t decMultiplyOp
00115fa8 T decNumberMultiply
00115fd6 t decCompareOp
001160de T decNumberMin
00116110 T decNumberMax
00116142 T decNumberCompare
00116174 t decAddOp
00116598 T decNumberSubtract
001165ca T decNumberAdd
001165fa T decNumberPlus
0011663e T decNumberMinus
00116684 T decNumberAbs
001166ce t decDivideOp
00116d80 T decNumberRemainder
00116db2 T decNumberDivide
00116de4 T decNumberSquareRoot
00117264 t decExpOp
0011760c T decNumberExp
00117690 T decNumberZero
0011769e T decGetInt
00117798 t decQuantizeOp
00117924 T decNumberRescale
00117954 T decNumberQuantize
00117986 T decNumberToIntegralValue
00117a02 T ullint_to_dn
00117a68 T decimal128FromNumber
00117bd0 T decimal128ToNumber
00117cbc T decDigitsToDPD
00117df0 T decimal64FromNumber
00117f48 T decDigitsFromDPD
00117fd4 T decimal64ToNumber
001180a8 T decimal64ToString
001180c8 t ____aeabi_uldivmod_from_thumb
001180d0 t ____clzsi2_from_thumb
001180d8 t ____aeabi_idiv_from_thumb
001180e0 t ____aeabi_uidiv_from_thumb
001180e8 t ____aeabi_idivmod_from_thumb
001180f0 t ____aeabi_uidivmod_from_thumb
001180f8 t ____gnu_uldivmod_helper_from_arm
00118104 t ____aeabi_ldiv0_from_arm
00118110 t ____aeabi_idiv0_from_arm
00118128 t widths.5345
001181d3 t divs.5346
00118216 t alphamap.9076
001182e2 t linear_key_map.9041
0011830c t argcmds
00118924 t alpha_letters_lower
0011894c t conv_catalogue
001189a4 t catalogues.9329
001189f8 t opcode_breaks
001189ff t lcd_bit
00118a8d t lcd_addr
00118b1b t digtbl
00118b95 t bm_small.5363
00118df3 t bm_large.5362
001190ee t multicmds
00119148 t cnsts_conv
001193a8 t RegionTab
001193b8 t modes.10459
001193bf t cnsts
0011957c t cnsts_d128
001196cc t cnsts_d64
001198fc t speeds.4600
00119922 t niladics
0011a138 t monfuncs
0011a864 t dyfuncs
0011aa98 t trifuncs
0011ab10 t S7_NaN
0011ab1d t S7_INF
0011ab26 t map.9053
0011ab49 t DIGITS
0011ab5c t gamma_consts
0011abb0 t S7_fract_LT
0011abb4 t S7_fract_GT
0011abb8 t S7_fract_EQ
0011abbc t small_minus.8089
0011abc0 t small_dots.8090
0011abd6 t shift_chars.7909
0011abdc t CSWTCH.925
0011abe8 t CSWTCH.928
0011abf0 t S7_STEP
0011ac04 t S_SURE
0011ac0a t libname
0011ac19 t S7_ERROR
0011ac20 t error_table.7821
0011ac88 t xrom_targets
0011acbc t StackRegMask
0011ace9 t modes.10927
0011aced t primes
0011acfd t mons.6751
0011ad24 t convergence_tolerances
0011ad30 t catalogue_sizes.9321
0011ad46 t conv_mapping.9368
0011ad5e t character_remapping_order
0011ae5e t cmap.9066
0011ae8e t amap.9067
0011aea6 t op_map.9181
0011aeac t smap.9068
0011aeb0 t op_map.9196
0011aebc t disp.9197
0011aec0 t op_map.9169
0011afd0 t op_map.9137
0011b058 t op_map2.9138
0011b060 t op_map.9159
0011b0a4 t op_map.9119
0011b244 t catalogue
0011b2c8 t cplx_catalogue
0011b2e6 t stats_catalogue
0011b2fc t prob_catalogue
0011b340 t int_catalogue
0011b38b t prog_catalogue
0011b400 t program_xfcn
0011b49e t test_catalogue
0011b4ce t mode_catalogue
0011b512 t alpha_catalogue
0011b524 t alpha_symbols
0011b537 t alpha_compares
0011b541 t alpha_arrows
0011b54a t alpha_letters
0011b572 t alpha_subscripts
0011b58c t sums_catalogue
0011b59e t matrix_catalogue
0011b7fc T const_NaN
0011b808 T const_inf
0011b814 T const__inf
0011b820 T const__1
0011b82c T const__0
0011b838 T const_0
0011b844 T const_1
0011b850 T const_2
0011b85c T const_3
0011b868 T const_5
0011b874 T const_10
0011b880 T const_20
0011b88c T const_21
0011b898 T const_32
0011b8a4 T const_60
0011b8b0 T const_90
0011b8bc T const_100
0011b8c8 T const_256
0011b8d4 T const_360
0011b8e0 T const_400
0011b8ec T const_9000
0011b8f8 T const_36000
0011b904 T const_100000
0011b910 T const_1e_32
0011b91c T const_1e_37
0011b928 T const_1e_10000
0011b934 T const_1e_24
0011b940 T const_1e_14
0011b94c T const_hms_threshold
0011b970 T const_0_0001
0011b97c T const_0_1
0011b988 T const_0_05
0011b994 T const_0_4
0011b9a0 T const_0_5
0011b9ac T const_0_6
0011b9b8 T const_0_75
0011b9c4 T const_0_9
0011b9d0 T const_0_995
0011b9dc T const_1on60
0011ba00 T const_9on5
0011ba0c T const_root2on2
0011ba30 T const_PI
0011ba54 T const_2PI
0011bb8c T const_PIon2
0011bbb0 T const_PIon180
0011bbd4 T const_PIon200
0011bbf8 T const_ln2
0011bc1c T const_ln10
0011bc40 T const_2pow64
0011bc58 T const_randfac
0011bc74 T const_gammaR
0011bc84 T const_gammaC00
0011bca8 T const_gammaC01
0011bccc T const_gammaC02
0011bcf0 T const_gammaC03
0011bd14 T const_gammaC04
0011bd38 T const_gammaC05
0011bd5c T const_gammaC06
0011bd80 T const_gammaC07
0011bda4 T const_gammaC08
0011bdc8 T const_gammaC09
0011bdec T const_gammaC10
0011be10 T const_gammaC11
0011be34 T const_gammaC12
0011be58 T const_gammaC13
0011be7c T const_gammaC14
0011bea0 T const_gammaC15
0011bec4 T const_gammaC16
0011bee8 T const_gammaC17
0011bf0c T const_gammaC18
0011bf30 T const_gammaC19
0011bf54 T const_gammaC20
0011bf78 T const_gammaC21
0011bf9c T powers
0011bfc4 t multies
0011bfd8 t resmap
0011bfe2 t uarrone
0011c008 t mfcone
0011c00c t multies
0011c020 t mfcone
0011c024 T COMBMSD
0011c0a4 T COMBEXP
0011c124 t xrom
0011d8ac R SvnRevision
0011d8ac T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10717
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9500
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113eac t .divsi3_skip_div0_test
00113d88 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c0a4 00000080 T COMBEXP
0011c024 00000080 T COMBMSD
0011abdc 0000000c t CSWTCH.925
0011abe8 00000008 t CSWTCH.928
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ab49 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
