00001e00 A UserFlashSize
001025f8 t dn_subtract
0010260c t matrix_pivoting_solve
001026ee t convF2C
00102718 t solve_secant
00102760 t solve_bracket
001027b8 t qstep
00102824 t decNumberFrac
00102846 t dn_1m
0010285c t dn_m1
00102870 t qf_F_recipm1
0010289c t dn_dec
001028b0 t is_int
00102900 t dn_check_gcd
0010297c t decNumberLCM
001029ea t cmplxSubtract
00102a08 t dn_add
00102a1c t convC2F
00102a44 t solve_bisect
00102a60 t solve_quadratic
00102ac4 t decNumberHR2HMS
00102b30 t decNumberHMS2HR
00102ba4 t decNumberHMSSub
00102bd6 t decNumberHMSAdd
00102c08 t cdf_Q_helper
00102d58 t cdf_Q
00102d6a t dn_p1
00102d7c t dn_inc
00102d90 t do_atan
00102ef8 t do_atan2
00103014 t sincosTaylor
00103118 t cmplx_1x
00103180 t cmplxDivideRealBy
001031e4 t cmplxRecip
00103246 t cmplxR
0010327c t cmplxAbs
00103294 t cmplxDivide
00103330 t cmplxMultiply
0010339a t cmplxAdd
001033b8 t detect_voltage
00103450 t put_key
001034a4 t scan_keyboard
00103664 t SLCD_irq
001037c8 t set_decimal
001037fa t set_digits_string
00103838 t set_separator
00103866 t finish_display
00103890 t prt_specials.part.10
0010399c t catcmd
00103aac t num_arg_digits
00103af0 t prt
00103d90 t check_special_dn.isra.12
00103df4 t add_char
00103e38 t cmdalpha
00103e5c t local_levels
00103e88 t local_regs
00103ea0 t get_reg_n
00103f58 t xeq_init_contexts
00103fe4 t getRegister
00104012 t getX
00104020 t getXY
00104036 t getXYZT
00104056 t dist_one_param
00104064 t storcl_op
001040d8 t storcl_cop
0010415a t get_stack
00104168 t sigma_sum
001041d8 t flag_word
00104250 t get_user_flag
0010426c t stack_size
001042ac t global_regs_rarg
001042e8 t global_regs
001042f6 t retstk_up
00104358 t fin_tst
001043a0 t check_dblmode
001043b0 t check_mode
001043e0 t cmdflag
00104488 t put_user_flag
0010449e t isTop
001044d4 t op_entryp
001044f4 t do_rtn
00104560 t op_rtn
00104590 t isSpecial
001045c8 t isNan
00104600 t isInfinite
00104634 t XisInt
00104684 t carry_overflow
00104708 t set_int_x
001049e8 t set_overflow
00104a02 t intFib
00104ac0 t int_1pow
00104af0 t intAbs
00104b3c t intMultiply
00104bda t intSqr
00104bea t intLCM
00104c86 t intCube
00104cc8 t calc_overflow
00104de0 t set_carry
00104dfa t intLSL
00104e24 t intLSR
00104e50 t int2pow
00104ec0 t intCubeRoot
00104fda t intASR
0010501a t intRRC
00105056 t intRLC
0010508e t intRR
001050c4 t intRL
001050f4 t intSubtract
00105240 t intAdd
0010535a t get_trig_mode
0010538c t set_annunciators
0010544c t decNumberDRG_internal
001054ca t decNumberDRG
001054e0 t cvt_rad2
001054ee t decNumberArcTan2
0010550c t decNumberArcTan
0010555c t decNumberArcCos
001055f0 t decNumberArcSin
0010566c t cvt_2rad
0010574c t close_port_reset_state
00105788 t open_port_default
001057f0 t toggle_running
00105848 t process_select_memory_key
001058e4 t realULP
00105978 t decNumberULP
00105988 t decNumberMantissa
001059ca t check_probability
00105a44 t check_low
00105a68 t ib_step
00105ab2 t betacf
00105c24 t decNumberGCD
00105c86 t relative_error
00105cc0 t extract_date
00105db0 t date_isleap
00105e2e t decNumberNeighbour
00105ec2 t decNumberTan
00105f1c t decNumberCos
00105f70 t decNumberSin
00105fc4 t decNumberSinc
00106010 t dn_sincos
0010604c t cmplxExp
001060b8 t decNumberPow_1
00106118 t ullint_to_dn
00106198 t int_to_dn
001061c2 t matrix_do_loop
001061fc t get_sigmas
00106388 t do_LR
00106430 t correlation
001064f8 t dn_ln
00106654 t qf_Q_est
00106734 t normal_approximation_via_moment
001067a4 t sigma_helper
00106884 t dn_LnGamma
00106930 t decNumberArcCosh
00106966 t cmplxLn
00106a18 t cmplxPower
00106a50 t cmplxCubeRoot
00106a88 t cmplxXRoot
00106abc t c_lg
00106ba0 t build_date
00106c48 t dateToJ
00106c88 t dateExtraction
00106cd4 t dateDayOfWeek
00106d1c t decNumber2Fraction
00106e68 t set_x
001077dc t decNumberRnd
001078a8 t slv_compare
001078d0 t qf_Q
00107990 t decNumberLnGamma
00107a38 t pdf_chi2_helper
00107ac8 t decNumberGammap.part.51
00107cd8 t decNumberGammap
00107d20 t cdf_P_helper
00107d6c t cdf_chi2_helper
00107db8 t decNumberERF
00107e18 t perm_helper
00107ec4 t decNumberPerm
00107efc t decNumberComb
00107f52 t decNumberGamma
00108048 t decNumberFactorial
00108064 t do_log
00108090 t decNumberLogxy
001080b2 t dn_log10
001080c4 t convPR2DB
001080e2 t convAR2DB
00108104 t dn_log2
00108118 t decNumberExpm1
00108188 t dn_sinhcosh
00108228 t decNumberCosh
0010825a t decNumberSinh
0010828a t cmplx_sinhcosh
001082d6 t cmplxCosh
001082f0 t cmplxSinh
00108312 t cmplx_sincos
00108394 t cmplxCos
001083ae t cmplxSin
001083d0 t cmplxLnGamma
001084c4 t cmplxGamma
001085b8 t cmplxTan
0010864c t decNumberTanh
001086c0 t decNumberLn1p
00108722 t pdf_T_helper
001087bc t dn_ln1m
001087d8 t decNumberArcSinh
00108826 t decNumberArcTanh
001088a0 t dn_power
00108a28 t pdf_B_helper
00108aa8 t decNumberXRoot
00108b00 t decNumberCubeRoot
00108b44 t decNumberPow10
00108b58 t convDB2PR
00108b78 t convDB2AR
00108b9c t decNumberPow2
00108bb0 t pdf_P_helper
00108c06 t decNumberExponent
00108c44 t dateFromJ
00108c7e t dateFromYMD
00108cca t cmplxSqrt
00108d84 t cmplxTanh
00108de4 t cmplxSinc
00108e2e t clrflags
00108e6c t checksum_region.constprop.158
00108eac t RTC_SetTimeAlarm.constprop.159
00108f10 T __aeabi_unwind_cpp_pr0
00108f12 T __aeabi_unwind_cpp_pr1
00108f14 T __aeabi_unwind_cpp_pr2
00108f16 T LowLevelInit
00108fa4 T memcpy
00108fa4 T xcopy
00108fd0 t cmdrestm
00109004 t cmdsavem
00109024 t set_reg_n_int
0010903c t setX_int
0010904e t get_reg_n_int
00109068 t intws
00109114 t getX_int
00109122 t XisEvenOrOdd
00109170 t check_zero
001091d8 t stats_sto_random
0010920c t get_reg_n_int_sgn
0010924c t alpha_fromx
00109264 t alpha_rcl_s
001092b8 t alpha_rcl
001092ca t alpha_ip
0010932c t format_reg
001093a0 t alpha_reg
001093c2 t copyreg
001093e2 t lower2
00109410 t lower
0010943e t drop
00109454 t swap_reg
0010947c t cmdswap
001094dc t fill
00109508 t cpx_fill
00109540 t roll_down
0010956c t cpx_roll_down
00109580 t lift
001095ac t lift_if_enabled
001095cc t intmsks
00109664 t cpx_enter
0010968a t roll_up
001096b8 t cpx_roll_up
001096cc t copyreg_n
001096ea t setlastX
001096fa t int_justify
00109798 t intDblMul
00109920 t setlastXY
00109934 t zero_regs
0010998c t clrstk
001099c8 t zero_Y
001099dc t clrx
00109a08 t alpha_rot_r
00109a54 t alpha_shift_r
00109a8c t display
0010a5cc t cmdpause
0010a5f0 t cmdview
0010a630 t version
0010a650 t message
0010a6a4 t busy
0010a6e8 t LU_decomposition
0010a8c2 t recv_byte
0010a940 t get_byte
0010a94e t get_word
0010a970 t newton_qf
0010ab44 t decNumberLnBeta
0010ab94 t pdf_F_helper
0010ac4e t betai
0010ad8c t cdf_B_helper
0010adec t cdf_F_helper
0010ae5a t cdf_T_helper
0010aef0 t alpha_view_common
0010af3c t op_prompt
0010af4e t alpha_view_reg
0010af5a t alpha_view
0010af6a t error_message
0010afd8 t set_running_on
0010b024 t op_rs
0010b068 t cmdmsg
0010b074 t err
0010b098 t matrix_range_check
0010b104 t matrix_descriptor
0010b146 t matrix_decompose
0010b1e4 t matrix_decomp
0010b200 t matrix_colq
0010b228 t matrix_rowq
0010b250 t matrix_diag
0010b290 t matrix_all
0010b2c8 t matrix_is_square
0010b2f6 t matrix_transpose
0010b3d0 t matrix_lu_check
0010b434 t matrix_determinant
0010b49c t matrix_lu_decomp
0010b550 t matrix_linear_eqn
0010b644 t matrix_inverse
0010b708 t matrix_rowops
0010b808 t matrix_genadd
0010b8a6 t matrix_getreg
0010b900 t matrix_col
0010b952 t matrix_row
0010b9a6 t put_block
0010ba80 t send_all
0010ba9c t send_registers
0010bac8 t send_program
0010bb04 t cmdlpop
0010bb38 t not_running
0010bb58 t gsbgto
0010bbe0 t do_usergsb
0010bc48 t cmdgtocommon
0010bc74 t bad_mode_error
0010bc82 t cmdconst
0010bcdc t reg_decode
0010be2c t op_regclr
0010be50 t op_regswap
0010beb4 t cmdback
0010bf20 t cmdskip
0010bf74 t find_opcode_from
0010bfca t cmdgto
0010c018 t cmdlblp
0010c044 t findmultilbl
0010c090 t branchtoalpha
0010c0bc t cmdalphagto
0010c0e6 t cmdmultigto
0010c102 t cmdmultilblp
0010c118 t check_stack_overlap
0010c140 t cmdrclstk
0010c172 t cmdstostk
0010c1a4 t get_keycode_from_reg
0010c1f0 t cmdputkey
0010c20a t check_special
0010c274 t setRegister
0010c2bc t store_stopwatch_in_memory
0010c3c0 t stopwatch_callback
0010c6a4 t cmdshuffle
0010c6da t op_regsort
0010c7c2 t cmdloop
0010c95c t incdec
0010c9e8 t cmdloopz
0010c9fe t cmdlincdec
0010ca10 t set_reg_n_int_sgn
0010ca64 t int_from_register
0010caa4 t register_from_int
0010cae4 t op_float
0010cb64 t op_fract
0010cba4 t set_int_base
0010cc24 t cmddisp
0010cc64 t cmdkeyp
0010ccbc t setX_int_sgn
0010ccd2 t op_fracdenom
0010cd30 t cmdkeytype
0010cd64 t get_mem
0010cdbc t op_ticks
0010cdd4 t get_base
0010cde8 t get_sign_mode
0010ce0c t get_word_size
0010ce20 t get_stack_size
0010ce34 t cmdintnum
0010ce5e t op_roundingmode
0010ce80 t alpha_tox
0010cea8 t alpha_length
0010cebc t alpha_sto
0010cf20 t setX
0010cf30 t op_shift_digit
0010cf88 t cmdconv
0010cfc4 t op_voltage
0010d010 t rarg_round
0010d074 t stats_random
0010d0f0 t date_time
0010d13a t date_date
0010d1a4 t setXY
0010d1ba t op_2frac
0010d24c t op_p2r
0010d298 t op_r2p
0010d2d2 t do_s
0010d346 t mean_common
0010d370 t solver
0010d724 t fract_convert_number
0010d750 t cmdcsto
0010d7f0 t matrix_getrc
0010d860 t cmdrrcl
0010d8f8 t cmdcrcl
0010d9a0 t cmderr
0010d9ac t program_flash
0010da24 t init_library
0010da60 t param_range01
0010da9c t geometric_param.isra.122
0010dad0 t cdf_G
0010db44 t qf_G
0010dbda t pdf_G
0010dc3c t param_verify
0010dc8c t poisson_param.isra.124
0010dcc4 t qf_P
0010dd28 t cdf_P
0010dd5e t pdf_P
0010dd9e t binomial_param.isra.126
0010ddee t qf_B
0010de80 t cdf_B
0010deb8 t pdf_B
0010defa t f_param.isra.128
0010df4e t qf_F
0010e094 t cdf_F
0010e0c4 t pdf_F
0010e0f4 t t_param.isra.130
0010e12c t qf_T_init
0010e368 t qf_T
0010e3a8 t cdf_T
0010e3d4 t pdf_T
0010e400 t chi2_param.isra.132
0010e438 t qf_chi2
0010e608 t cdf_chi2
0010e634 t pdf_chi2
0010e660 t sigmaCheck
0010e6ac t send_sigma
0010e6d0 t stats_sigper
0010e712 t sigma_val
0010e7a0 t check_data
0010e7cc t stats_yhat
0010e868 t stats_xhat
0010e910 t stats_LR
0010e93a t stats_COV
0010e9b8 t stats_correlation
0010e9ec t stats_deviations
0010ea8a t stats_gmean
0010eac8 t stats_wmean
0010eb00 t stats_mean
0010eb42 t stats_wdeviations
0010ec0c t XisPrime
0010eec8 t intbits
0010ef6c t intLog10
0010efe2 t intLog2
0010f042 t intPower
0010f136 t int10pow
0010f168 t intXRoot
0010f25e t intSqrt
0010f32c t introt
0010f3f8 t err_div0
0010f414 t divmod
0010f834 t intDblRmdr
0010f862 t intDblDiv
0010f8aa t intMod
0010f8f8 t intDivide
0010f9cc t storcl_intop
0010fa60 t do_rcl
0010faec t cmdrcl
0010faf8 t cmdircl
0010fb24 t cmdsto
0010fb98 t extract_time
0010fc0a t date_settime
0010fcd0 t date_alphatime
0010fd60 t date_setdate
0010fe68 t date_alphamonth
0010feb0 t date_alphaday
0010ff00 t date_alphadate
0010ffac t warn
0010ffec t digit
00110144 t check_delete_prog
00110178 t stoprog
00110250 t matrix_copy
001102a0 t matrix_multiply
001103a0 t cmdxout
00110514 t cmdlocr
00110608 t op_regcopy
00110646 t op_gtoalpha
0011067c t process_cmdline
001107dc t process_cmdline_set_lift
001107fc t do_tst
00110950 t cmdconverged
00110a30 t cmdtest
00110a42 t do_ztst
00110ac4 t cmdztest
00110af2 t clrreg
00110b2a t clrall
00110b84 t reset
00110bd0 t init_34s
00110bf8 t init_arg
00110c38 t reset_arg
00110c54 t arg_eval
00110cdc t process_arg_shuffle
00110d10 t process_arg
001111a4 t shutdown
0011125c t cmd_off
00111262 t flash_backup
001112b0 t move_retstk
00111304 t sigmaDeallocate
00111324 t sigma_clear
00111330 t sigmaAllocate
00111380 t cmdregs
00111414 t op_double
001114c8 t cmdxin
0011169c t flash_append
0011173c t clrprog
001117e0 t store_program
001118ac t load_state
001118f0 t load_registers
00111954 t flash_restore
0011199c t append_program
00111a50 t recall_program
00111a88 t load_program
00111acc t xeq
001124bc t xeq_sst_bst
001125bc t xeq_single
001125e4 t xeqprog
0011266c t xeq_xrom
001126cc t dispatch_xrom
0011272c t recv_any
001128b8 t load_sigma
00112910 T memset
00112910 T xset
00112930 t keycode_to_alpha
0011296c t reset_multi
0011298c t set_status_right
00112a20 t is_label_or_end_at
00112a4e t advance_to_next_label
00112a88 t check_confirm.part.3
00112ac4 t check_f_key
00112b10 t init_cat
00112bcc t process_catalogue
00112e60 T main
00114934 T __gnu_thumb1_case_uqi
00114948 T __gnu_thumb1_case_uhi
0011495c t .udivsi3_skip_div0_test
0011495c T __aeabi_uidiv
0011495c T __udivsi3
00114a58 T __aeabi_uidivmod
00114a78 T __aeabi_idiv
00114a78 T __divsi3
00114a80 t .divsi3_skip_div0_test
00114ba8 T __aeabi_idivmod
00114bc8 W __aeabi_idiv0
00114bc8 W __aeabi_ldiv0
00114bcc T __aeabi_llsr
00114bcc T __lshrdi3
00114be4 T __aeabi_lasr
00114be4 T __ashrdi3
00114c00 T __aeabi_llsl
00114c00 T __ashldi3
00114c18 T __aeabi_ldivmod
00114c5c T __aeabi_uldivmod
00114c98 T __aeabi_lmul
00114c98 T __muldi3
00114ce4 T __gnu_ldivmod_helper
00114d20 T __gnu_uldivmod_helper
00114d58 T __divdi3
001150e8 T __udivdi3
00115440 T __clzsi2
00115488 T decContextDefault
001154ec T decContextSetStatus
001154f4 t decUnitAddSub
0011572c t decSetOverflow
001157d4 t decBiStr
001157f8 t decGetDigits
00115830 t decStatus
00115864 t decUnitCompare
00115938 t decCompare
00115a30 t decShiftToMost
00115b1c t decShiftToLeast.part.1
00115c00 t decSetCoeff.isra.3
00115e40 t decCopyFit
00115e66 t decApplyRound.part.6
00115ff0 t decSetSubnormal
001160d8 t decFinalize
001161a2 t decTrim.constprop.8
00116254 T decNumberToString
001165e4 T decNumberFromString
0011690c T decNumberCopy
00116958 t decNaNs
001169ac T decNumberNormalize
00116a06 t decMultiplyOp
00116bbc T decNumberMultiply
00116bea t decCompareOp
00116cf2 T decNumberMin
00116d24 T decNumberMax
00116d56 T decNumberCompare
00116d88 t decAddOp
001171ac T decNumberSubtract
001171de T decNumberAdd
0011720e T decNumberPlus
00117252 T decNumberMinus
00117298 T decNumberAbs
001172e2 t decDivideOp
00117994 T decNumberRemainder
001179c6 T decNumberDivide
001179f8 T decNumberSquareRoot
00117e78 t decExpOp
00118220 T decNumberExp
001182a4 T decNumberZero
001182b2 T decGetInt
001183ac t decQuantizeOp
00118538 T decNumberRescale
00118568 T decNumberQuantize
0011859a T decNumberToIntegralValue
00118618 T decimal128FromNumber
001187ac T decimal128ToNumber
00118880 T decDigitsToDPD
001189b4 T decimal64FromNumber
00118b38 T decDigitsFromDPD
00118bc4 T decimal64ToNumber
00118c8c T decimal64ToString
00118cb0 t ____aeabi_uidiv_from_thumb
00118cb8 t ____aeabi_idiv0_from_arm
00118cc4 t ____aeabi_ldiv0_from_arm
00118cd0 t ____aeabi_ldivmod_from_thumb
00118cd8 t ____aeabi_uidivmod_from_thumb
00118ce0 t ____gnu_ldivmod_helper_from_arm
00118cec t ____aeabi_idiv_from_thumb
00118cf4 t ____aeabi_uldivmod_from_thumb
00118cfc t ____gnu_uldivmod_helper_from_arm
00118d08 t ____aeabi_idivmod_from_thumb
00118d10 t ____clzsi2_from_thumb
00118d28 t speeds.4495
00118d7c t charlengthtbl
00118e4a t alphamap.9028
00118f16 t linear_key_map.8993
00118f3f t alpha_letters_lower
00118f66 t special_const.9317
00118f6e t conv_catalogue
00118fc4 t catalogues.9310
0011901c t opcode_breaks
00119023 t lcd_bit
001190b1 t lcd_addr
0011913f t digtbl
001191bc t chars
001199bc t multicmds
00119a14 t cnsts_conv
00119c64 t RegionTab
00119c81 t modes.10814
00119c88 t cnsts
00119e24 t cnsts_d128
00119ef4 t cnsts_d64
0011a12c t argcmds
0011a6a2 t niladics
0011ae22 t monfuncs
0011b4a6 t dyfuncs
0011b69e t trifuncs
0011b702 t S7_NaN
0011b70f t S7_INF
0011b718 t DIGITS
0011b729 t CSWTCH.833
0011b73c t small_ints
0011b764 t gamma_consts
0011b7b8 t S7_fract_LT
0011b7bc t S7_fract_GT
0011b7c0 t S7_fract_EQ
0011b7c4 t S7_STEP
0011b7ca t S_SURE
0011b7d0 t libname
0011b7e0 t CSWTCH.836
0011b7e8 t CSWTCH.839
0011b7f4 t S7_ERROR
0011b7fc t error_table.7865
0011b860 t xrom_targets
0011b88d t modes.11289
0011b891 t primes
0011b8a1 t mons.6739
0011b8c8 t convergence_tolerances
0011b8d4 t map.9005
0011b8f7 t catalogue_sizes.9302
0011b90e t conv_mapping.9350
0011b926 t remapping.5237
0011ba26 t cmap.9018
0011ba56 t amap.9019
0011ba6e t smap.9020
0011ba72 t op_map.9143
0011bb3e t op_map.9089
0011bbc6 t op_map2.9090
0011bbce t op_map.9111
0011bc12 t op_map.9071
0011bd9e t catalogue
0011be1a t cplx_catalogue
0011be33 t stats_catalogue
0011be49 t prob_catalogue
0011be7b t int_catalogue
0011bebe t prog_catalogue
0011bf08 t program_xfcn
0011bf9c t test_catalogue
0011bfd3 t mode_catalogue
0011c00f t alpha_catalogue
0011c022 t alpha_symbols
0011c035 t alpha_compares
0011c040 t alpha_arrows
0011c04a t alpha_letters
0011c071 t alpha_subscripts
0011c086 t sums_catalogue
0011c098 t matrix_catalogue
0011c0b0 t internal_catalogue
0011c2d8 T const_NaN
0011c2e4 T const_inf
0011c2f0 T const__inf
0011c2fc T const__2
0011c308 T const__1
0011c314 T const__0
0011c320 T const_0
0011c32c T const_1
0011c338 T const_2
0011c344 T const_3
0011c350 T const_4
0011c35c T const_5
0011c368 T const_6
0011c374 T const_7
0011c380 T const_8
0011c38c T const_9
0011c398 T const_10
0011c3a4 T const_15
0011c3b0 T const_16
0011c3bc T const_20
0011c3c8 T const_21
0011c3d4 T const_32
0011c3e0 T const_60
0011c3ec T const_90
0011c3f8 T const_100
0011c404 T const_150
0011c410 T const_256
0011c41c T const_360
0011c428 T const_400
0011c434 T const_9000
0011c440 T const_100000
0011c44c T const_1e32
0011c458 T const_1e_32
0011c464 T const_1e_37
0011c470 T const_1e_400
0011c47c T const_1e_24
0011c488 T const_1e_14
0011c494 T const_0_0000005
0011c4a0 T const_0_0001
0011c4ac T const_0_001
0011c4b8 T const_0_1
0011c4c4 T const_0_2
0011c4d0 T const_0_2214
0011c4e0 T const_0_25
0011c4ec T const_0_04
0011c4f8 T const_0_05
0011c504 T const_0_5
0011c510 T const__0_5
0011c51c T const_0_6
0011c528 T const_0_75
0011c534 T const_0_85
0011c540 T const_0_9
0011c54c T const_0_97
0011c558 T const_2on3
0011c57c T const_5on6
0011c5a0 T const_1on60
0011c5c4 T const_1_7
0011c5d0 T const_9on5
0011c5dc T const_root2on2
0011c600 T const_PI
0011c624 T const_2PI
0011c75c T const_sqrt2PI
0011c780 T const_recipsqrt2PI
0011c7a4 T const_PIon2
0011c7c8 T const_PIon180
0011c7ec T const_PIon200
0011c810 T const_ln2
0011c834 T const_ln10
0011c858 T const_randfac
0011c874 T const_gammaR
0011c884 T const_gammaC00
0011c8a8 T const_gammaC01
0011c8cc T const_gammaC02
0011c8f0 T const_gammaC03
0011c914 T const_gammaC04
0011c938 T const_gammaC05
0011c95c T const_gammaC06
0011c980 T const_gammaC07
0011c9a4 T const_gammaC08
0011c9c8 T const_gammaC09
0011c9ec T const_gammaC10
0011ca10 T const_gammaC11
0011ca34 T const_gammaC12
0011ca58 T const_gammaC13
0011ca7c T const_gammaC14
0011caa0 T const_gammaC15
0011cac4 T const_gammaC16
0011cae8 T const_gammaC17
0011cb0c T const_gammaC18
0011cb30 T const_gammaC19
0011cb54 T const_gammaC20
0011cb78 T const_gammaC21
0011cb9c T powers
0011cbc4 t multies
0011cbd8 t resmap
0011cbe2 t uarrone
0011cc08 t mfcone
0011cc0c t multies
0011cc20 t mfcone
0011cc24 T COMBMSD
0011cca4 T COMBEXP
0011cd24 t xrom
0011d9e8 R SvnRevision
0011d9e8 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11062
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b SeparatorMode
00200130 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9471
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114a80 t .divsi3_skip_div0_test
0011495c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011cca4 00000080 T COMBEXP
0011cc24 00000080 T COMBMSD
0011b729 00000013 t CSWTCH.833
0011b7e0 00000008 t CSWTCH.836
