00002700 A UserFlashSize
001026ba t dn_1m
001026d0 t dn_m1
001026e4 t is_int
00102734 t cmplxSubtract
00102752 t dn_add
00102768 t convC2F
00102790 t decNumberHR2HMS
00102868 t decNumberHMS2HR
001028dc t decNumberHMSSub
0010290e t decNumberHMSAdd
00102940 t dn_p1
00102954 t dn_inc
00102968 t do_atan
00102ad0 t do_atan2
00102bf0 t sincosTaylor
00102cf4 t cmplx_1x
00102d5c t cmplxDivideRealBy
00102dc0 t cmplxRecip
00102e22 t cmplxR
00102e58 t cmplxAbs
00102e70 t cmplxDivide
00102f0c t cmplxMultiply
00102f76 t cmplxAdd
00102f94 t detect_voltage
0010302c t put_key
00103080 t scan_keyboard
00103228 t go_idle
0010325c t flush_comm
00103284 t put_byte
001032c0 t put_word
001032d8 t set_speed
00103420 t update_speed
00103434 t op_setspeed
00103464 t turn_off
0010348c t SLCD_irq
001035ec t reset_disp
00103668 t set_decimal
0010369a t set_digits_string
001036d8 t set_separator.part.9
0010370a t finish_display
00103734 t prt_specials.part.12
00103840 t catcmd
0010394c t num_arg_digits
0010398c t prt
00103c6c t check_special_dn.isra.14
00103cd4 t add_char
00103d18 t local_levels
00103d44 t local_regs_rarg
00103d6e t local_regs
00103d7c t get_reg_n
00103e30 t xeq_init_contexts
00103ed0 t getRegister
00103efe t getX
00103f0c t getXY
00103f22 t getXYZT
00103f42 t storcl_op
00103fb6 t storcl_cop
00104038 t get_stack
00104046 t flag_word
001040bc t get_user_flag
001040d8 t user_pc.part.19
00104108 t stack_size
00104144 t clrstk
00104174 t global_regs_rarg
001041a8 t global_regs
001041b6 t get_reg_limit
0010420c t retstk_up
00104284 t do_rtn
001042f8 t op_rtn
00104328 t fin_tst
00104370 t isTop
001043a4 t op_query_print
001043b2 t op_query_xtal
001043c0 t check_dblmode
001043d0 t check_mode
001043fc t cmdflag
001044a4 t op_entryp
001044c4 t isSpecial
001044f8 t isNan
0010452c t isInfinite
0010455c t XisInt
001045a8 t carry_overflow
0010462c t set_int_x
0010492c t set_overflow
00104946 t intFib
00104a10 t int_1pow
00104a4c t intAbs
00104aa4 t intMultiply
00104b4c t intSqr
00104b5c t intLCM
00104be6 t intCube
00104c28 t calc_overflow
00104d40 t set_carry
00104d5a t intLSL
00104d84 t intLSR
00104db0 t int2pow
00104e28 t intASR
00104e88 t intRRC
00104ec4 t intRLC
00104efc t intRR
00104f32 t intRL
00104f62 t intSubtract
001050b8 t intAdd
001051dc t cmdalpha
00105218 t get_trig_mode
0010524c t set_annunciators
00105314 t decNumberDRG_internal
00105392 t decNumberDRG
001053a8 t cvt_rad2
001053b6 t decNumberArcTan2
001053d4 t decNumberArcTan
00105424 t decNumberArcCos
001054bc t decNumberArcSin
0010553c t cvt_2rad
0010561c t annunciators
001057a4 t close_port_reset_state
001057e0 t open_port_default
00105848 t toggle_running
00105888 t realULP
0010591c t decNumberULP
0010592c t decNumberMantissa
0010596e t int_to_dn
00105998 t matrix_do_loop
001059d2 t build_date
00105a7c t get_sigmas
00105c08 t correlation
00105cd0 t do_LR
00105d78 t decNumberExponent
00105db6 t dateFromJ
00105df0 t dateFromYMD
00105e3c t check_low
00105e60 t ib_step
00105eaa t betacf
00106024 t dn_check_gcd
00106086 t relative_error
001060c0 t dn_ln
00106230 t sigma_helper
0010630c t dn_LnGamma
001063c0 t decNumberArcCosh
001063f6 t cmplxLn
001064a8 t c_lg
00106594 t extract_date
00106680 t dateToJ
001066c0 t dateExtraction
00106708 t dateDayOfWeek
00106750 t date_isleap
001067ce t end_memory_selection
00106850 t process_select_memory_key
0010692c t decNumberBigMod
00106998 t dn_gcd
001069da t decNumberLCM
00106a38 t decNumberGCD
00106a88 t decNumber2Fraction
00106bd4 t set_x
00107550 t decNumberRnd
001075f4 t decNumberNeighbour
00107688 t do_log
001076b4 t decNumberLogxy
001076d6 t dn_log10
001076e8 t convPR2DB
00107706 t convAR2DB
00107728 t dn_log2
0010773c t decNumberExpm1
001077ac t dn_sinhcosh
00107850 t decNumberCosh
00107882 t decNumberSinh
001078b2 t decNumberTanh
00107924 t dn_power
00107aac t decNumberXRoot
00107b04 t decNumberCubeRoot
00107b48 t decNumberPow10
00107b5c t convDB2PR
00107b7c t convDB2AR
00107ba0 t decNumberPow2
00107bb4 t decNumberLn1p
00107c16 t decNumberArcSinh
00107c64 t decNumberArcTanh
00107ce8 t decNumberLnGamma
00107d90 t perm_helper
00107e3c t decNumberPerm
00107e74 t decNumberComb
00107eca t decNumberGamma
00107fc0 t decNumberGammap
00108268 t decNumberFactorial
00108284 t decNumberTan
001082dc t decNumberCos
00108330 t decNumberSin
00108384 t decNumberSinc
001083d0 t dn_sincos
0010840c t cmplx_sinhcosh
00108458 t cmplxCosh
00108472 t cmplxSinh
00108494 t cmplx_sincos
00108516 t cmplxCos
00108530 t cmplxSin
00108552 t cmplxLnGamma
00108644 t cmplxExp
001086b0 t cmplxPower
001086e8 t cmplxCubeRoot
00108720 t cmplxXRoot
00108754 t cmplxGamma
00108848 t decNumberPow_1
001088a8 t cmplxSqrt
00108964 t cmplxTanh
001089c4 t cmplxSinc
00108a0e t cmplxTan
00108a78 t clrflags
00108ab8 t checksum_region.constprop.146
00108af8 t RTC_SetTimeAlarm.constprop.147
00108b5c T __aeabi_unwind_cpp_pr0
00108b5e T __aeabi_unwind_cpp_pr1
00108b60 T __aeabi_unwind_cpp_pr2
00108b62 T LowLevelInit
00108c00 T memcpy
00108c00 T xcopy
00108c2c t store_a_to_d
00108c58 t cmdsavem
00108c78 t set_reg_n_int
00108c90 t setX_int
00108ca2 t get_reg_n_int
00108cbc t intws
00108d64 t getX_int
00108d72 t XisEvenOrOdd
00108dbc t check_zero
00108e20 t stats_sto_random
00108e54 t get_reg_n_int_sgn
00108e90 t alpha_fromx
00108ea8 t alpha_rcl_s
00108ef8 t alpha_rcl
00108f0a t alpha_ip
00108f68 t format_reg
00108fd4 t alpha_reg
00108ff6 t copyreg
00109016 t cmdshuffle
0010905c t lower2
0010908a t lower
001090b8 t drop
001090ce t swap_reg
001090f6 t cmdswap
00109154 t fill
00109180 t cpx_fill
001091b8 t roll_down
001091e4 t cpx_roll_down
001091f8 t lift
00109224 t lift_if_enabled
0010923c t intmsks
001092d4 t cpx_enter
001092fa t roll_up
00109328 t cpx_roll_up
0010933c t copyreg_n
0010935a t setlastX
0010936a t int_justify
00109408 t intDblMul
0010959c t setlastXY
001095b0 t alpha_rot_r
001095f8 t alpha_shift_r
00109630 t display
0010a088 t cmdpause
0010a0ac t cmdview
0010a0ec t version
0010a10c t message
0010a170 t busy
0010a1b4 t LU_decomposition
0010a38e t recv_byte
0010a40c t get_byte
0010a41a t get_word
0010a43c t decNumberLnBeta
0010a48c t betai
0010a5cc t alpha_view_common
0010a60c t op_prompt
0010a61e t alpha_view_reg
0010a62a t alpha_view
0010a63a t error_message
0010a6c8 t set_running_on
0010a714 t op_rs
0010a758 t cmdmsg
0010a764 t err
0010a788 t matrix_range_check
0010a7f0 t matrix_descriptor
0010a832 t matrix_decompose
0010a8d0 t matrix_decomp
0010a8ec t matrix_colq
0010a914 t matrix_rowq
0010a93c t matrix_diag
0010a97c t matrix_all
0010a9b4 t matrix_is_square
0010a9e2 t matrix_transpose
0010aabc t matrix_lu_check
0010ab20 t matrix_determinant
0010ab88 t matrix_lu_decomp
0010ac3c t matrix_linear_eqn
0010ad30 t matrix_inverse
0010adf4 t matrix_rowops
0010aef4 t matrix_genadd
0010af92 t matrix_getreg
0010afec t matrix_col
0010b03e t matrix_row
0010b092 t put_block
0010b16c t send_all
0010b188 t send_registers
0010b1b4 t send_program
0010b1f0 t cmdlpop
0010b224 t intResult
0010b2e0 t not_running
0010b300 t plot_check_range
0010b362 t cmdplotpixel
0010b3f2 t cmdplotinit
0010b44e t gsbgto
0010b4ec t usergsb_common
0010b568 t do_usergsb
0010b580 t cmdgtocommon
0010b5a8 t cmdback
0010b614 t cmdskip
0010b688 t find_opcode_from
0010b6de t cmdgto
0010b72c t cmdlblp
0010b758 t findmultilbl
0010b7a4 t branchtoalpha
0010b7d0 t cmdalphagto
0010b7fa t cmdmultigto
0010b844 t cmdmultilblp
0010b85a t check_stack_overlap
0010b882 t cmdrclstk
0010b8b4 t cmdstostk
0010b8e6 t get_keycode_from_reg
0010b932 t cmdputkey
0010b94c t check_special
0010b9b6 t setRegister
0010ba00 t store_stopwatch_in_memory
0010ba48 t cmdloop
0010bbe0 t incdec
0010bc70 t cmdloopz
0010bc86 t cmdlincdec
0010bc98 t set_reg_n_int_sgn
0010bce8 t int_from_register
0010bd24 t switch_to_int
0010bd84 t register_from_int
0010bdec t op_float
0010be98 t op_fract
0010bed8 t set_int_base
0010bf18 t cmddisp
0010bf58 t cmdkeyp
0010bfa8 t setX_int_sgn
0010bfbe t op_fracdenom
0010c020 t cmdkeytype
0010c054 t get_mem
0010c0ac t op_ticks
0010c0c4 t get_base
0010c0d8 t get_sign_mode
0010c108 t get_word_size
0010c11c t get_stack_size
0010c130 t op_roundingmode
0010c154 t alpha_tox
0010c178 t alpha_length
0010c18c t cmdplotdim
0010c1c2 t alpha_sto
0010c224 t setX
0010c234 t cmdconv
0010c26c t op_voltage
0010c2b8 t stats_random
0010c32c t date_time
0010c376 t date_date
0010c3e0 t setXY
0010c3f6 t op_2frac
0010c488 t op_p2r
0010c4d4 t op_r2p
0010c50e t cdf_Q_helper
0010c670 t do_s
0010c6e4 t mean_common
0010c70e t fract_convert_number
0010c73c t matrix_getrc
0010c7ac t cmdrrcl
0010c838 t rarg_round
0010c8cc t cmderr
0010c8d8 t bad_mode_error
0010c8e6 t op_shift_digit
0010c93c t cmdconst
0010c9c4 t intDyadic
0010ca6c t intMonadic
0010cae0 t reg_decode
0010cc30 t op_regsort
0010cd18 t op_regclr
0010cd3c t op_regswap
0010cda0 t cmdcrcl
0010ce48 t cmdcsto
0010cee4 t program_flash
0010cf6c t init_library
0010cfa8 t sigmaCheck
0010cfec t send_sigma
0010d010 t stats_sigper
0010d052 t sigma_sum
0010d0bc t sigma_val
0010d150 t check_data
0010d17c t stats_yhat
0010d218 t stats_xhat
0010d2be t stats_LR
0010d2e8 t stats_COV
0010d368 t stats_correlation
0010d39c t stats_deviations
0010d43a t stats_gmean
0010d478 t stats_wmean
0010d4b0 t stats_mean
0010d4f2 t stats_wdeviations
0010d5bc t intmodop
0010d6b0 t XisPrime
0010d854 t intbits
0010d8f8 t introt
0010d9c4 t intLog10
0010da3a t intLog2
0010da9a t intPower
0010db8e t int10pow
0010dbc0 t intSqrt
0010dc8e t err_div0
0010dcaa t divmod
0010e0d4 t intDblRmdr
0010e102 t intDblDiv
0010e14a t intMod
0010e1c0 t intDivide
0010e29c t storcl_intop
0010e330 t do_rcl
0010e3b8 t cmdrcl
0010e3c4 t cmdircl
0010e3f0 t cmdsto
0010e45c t extract_time
0010e4d2 t date_settime
0010e59c t date_alphatime
0010e630 t date_setdate
0010e738 t date_alphamonth
0010e780 t date_alphaday
0010e7d0 t date_alphadate
0010e87c t warn
0010e8bc t digit
0010ea14 t check_delete_prog
0010ea48 t stoprog
0010eb24 t cmdplotdisplay
0010eb60 t matrix_copy
0010ebb0 t matrix_multiply
0010ecb0 t cmdxout
0010ee50 t cmdlocr
0010ef44 t op_gtoalpha
0010ef78 t process_cmdline
0010f0e4 t process_cmdline_set_lift
0010f100 t do_tst
0010f24c t cmdconverged
0010f334 t cmdtest
0010f346 t clrreg
0010f39c t clrall
0010f3f8 t reset
0010f448 t init_34s
0010f484 t init_arg
0010f4c4 t reset_arg
0010f4e0 t arg_eval
0010f560 t process_arg_shuffle
0010f594 t process_arg
0010fa20 t set_window
0010fac4 t shutdown
0010fb74 t cmd_off
0010fb7a t do_ztst
0010fc00 t cmdztest
0010fc2e t flash_backup
0010fc7c t op_regcopy
0010fcba t move_retstk
0010fd18 t sigmaDeallocate
0010fd44 t sigma_clear
0010fd50 t sigmaAllocate
0010fdac t stopwatch_sigma_plus
0010fe4c t stopwatch_callback
00110124 t cmdregs
001101d8 t op_double
001102ac t cmdxin
00110490 t cmdrestm
0011053c t flash_append
001105dc t clrprog
00110684 t store_program
00110750 t load_state
00110794 t load_registers
00110804 t flash_restore
0011084c t append_program
001108f8 t recall_program
00110940 t load_program
00110984 t xeq
00111360 t xeq_sst_bst
00111454 t xeq_single
00111478 t xeqprog
00111520 t xeq_xrom
00111584 t dispatch_xrom
001115e0 t recv_any
0011176c t load_sigma
001117c4 T memset
001117c4 T xset
001117e0 t keycode_to_alpha
0011181c t reset_multi
0011183c t set_status_right
00111898 t is_label_or_end_at
001118cc t advance_to_next_label
00111914 t advance_to_previous_label
00111958 t check_confirm
001119a4 t check_f_key
001119f0 t init_cat
00111ab4 t process_catalogue
00111d44 T main
0011368c T __gnu_thumb1_case_uqi
001136a0 T __gnu_thumb1_case_uhi
001136b4 t .udivsi3_skip_div0_test
001136b4 T __aeabi_uidiv
001136b4 T __udivsi3
001137b0 T __aeabi_uidivmod
001137d0 T __aeabi_idiv
001137d0 T __divsi3
001137d8 t .divsi3_skip_div0_test
00113900 T __aeabi_idivmod
00113920 W __aeabi_idiv0
00113920 W __aeabi_ldiv0
00113924 T __aeabi_llsr
00113924 T __lshrdi3
0011393c T __aeabi_lasr
0011393c T __ashrdi3
00113958 T __aeabi_llsl
00113958 T __ashldi3
00113970 T __aeabi_uldivmod
001139ac T __aeabi_lmul
001139ac T __muldi3
001139f8 T __gnu_ldivmod_helper
00113a34 T __gnu_uldivmod_helper
00113a6c T __divdi3
00113dfc T __udivdi3
00114154 T __clzsi2
0011419c T decContextDefault
00114200 T decContextSetStatus
00114208 t decUnitAddSub
00114440 t decSetOverflow
001144e8 t decBiStr
0011450c t decGetDigits
00114544 t decStatus
00114578 t decUnitCompare
0011464c t decCompare
00114744 t decShiftToMost
00114830 t decShiftToLeast.part.1
00114914 t decSetCoeff.isra.3
00114b54 t decCopyFit
00114b7a t decApplyRound.part.6
00114d04 t decSetSubnormal
00114dec t decFinalize
00114eb6 t decTrim.constprop.8
00114f68 T decNumberToString
001152f8 T decNumberFromString
00115620 T decNumberCopy
0011566c t decNaNs
001156c0 T decNumberNormalize
0011571a t decMultiplyOp
001158d0 T decNumberMultiply
001158fe t decCompareOp
00115a06 T decNumberMin
00115a38 T decNumberMax
00115a6a T decNumberCompare
00115a9c t decAddOp
00115ec0 T decNumberSubtract
00115ef2 T decNumberAdd
00115f22 T decNumberPlus
00115f66 T decNumberMinus
00115fac T decNumberAbs
00115ff6 t decDivideOp
001166a8 T decNumberRemainder
001166da T decNumberDivide
0011670c T decNumberSquareRoot
00116b8c t decExpOp
00116f34 T decNumberExp
00116fb8 T decNumberZero
00116fc6 T decGetInt
001170c0 t decQuantizeOp
0011724c T decNumberRescale
0011727c T decNumberQuantize
001172ae T decNumberToIntegralValue
0011732a T ullint_to_dn
00117390 T decimal128FromNumber
001174f8 T decimal128ToNumber
001175e4 T decDigitsToDPD
00117718 T decimal64FromNumber
00117870 T decDigitsFromDPD
001178fc T decimal64ToNumber
001179d0 T decimal64ToString
001179f0 t ____aeabi_uidiv_from_thumb
001179f8 t ____aeabi_ldiv0_from_arm
00117a04 t ____aeabi_idiv0_from_arm
00117a10 t ____aeabi_uidivmod_from_thumb
00117a18 t ____clzsi2_from_thumb
00117a20 t ____aeabi_uldivmod_from_thumb
00117a28 t ____aeabi_idivmod_from_thumb
00117a30 t ____gnu_uldivmod_helper_from_arm
00117a3c t ____aeabi_idiv_from_thumb
00117a50 t widths.5331
00117afb t divs.5332
00117b3e t alphamap.8975
00117c0a t linear_key_map.8940
00117c33 t alpha_letters_lower
00117c5b t conv_catalogue
00117cb4 t catalogues.9228
00117d08 t opcode_breaks
00117d0f t lcd_bit
00117d9d t lcd_addr
00117e2b t digtbl
00117ea5 t bm_small.5349
00118103 t bm_large.5348
001183fe t multicmds
00118458 t cnsts_conv
001186a8 t RegionTab
001186b8 t modes.10371
001186bf t cnsts
00118874 t cnsts_d128
00118974 t cnsts_d64
00118bbc t speeds.4588
00118bd0 t argcmds
001191f0 t niladics
001199fc t monfuncs
0011a128 t dyfuncs
0011a350 t trifuncs
0011a3c8 t S7_NaN
0011a3d5 t S7_INF
0011a3de t DIGITS
0011a3f0 t CSWTCH.898
0011a3f8 t CSWTCH.901
0011a404 t gamma_consts
0011a458 t map.8952
0011a47b t S7_fract_LT
0011a47f t S7_fract_GT
0011a483 t S7_fract_EQ
0011a487 t S7_STEP
0011a49b t S_SURE
0011a4a1 t libname
0011a4b0 t S7_ERROR
0011a4b8 t error_table.7794
0011a51c t xrom_targets
0011a554 t StackRegMask
0011a581 t modes.10837
0011a585 t primes
0011a595 t mons.6745
0011a5bc t convergence_tolerances
0011a5c8 t catalogue_sizes.9220
0011a5de t conv_mapping.9267
0011a5f6 t character_remapping_order
0011a6f6 t cmap.8965
0011a726 t amap.8966
0011a73e t op_map.9080
0011a744 t smap.8967
0011a748 t op_map.9095
0011a754 t disp.9096
0011a758 t op_map.9068
0011a868 t op_map.9036
0011a8f0 t op_map2.9037
0011a8f8 t op_map.9058
0011a93c t op_map.9018
0011aac7 t catalogue
0011ab49 t cplx_catalogue
0011ab66 t stats_catalogue
0011ab7c t prob_catalogue
0011abc0 t int_catalogue
0011ac0a t prog_catalogue
0011ac7f t program_xfcn
0011ad1c t test_catalogue
0011ad4c t mode_catalogue
0011ad8d t alpha_catalogue
0011ad9f t alpha_symbols
0011adb2 t alpha_compares
0011adbc t alpha_arrows
0011adc5 t alpha_letters
0011aded t alpha_subscripts
0011ae07 t sums_catalogue
0011ae19 t matrix_catalogue
0011b06c T const_NaN
0011b078 T const_inf
0011b084 T const__inf
0011b090 T const__1
0011b09c T const__0
0011b0a8 T const_0
0011b0b4 T const_1
0011b0c0 T const_2
0011b0cc T const_3
0011b0d8 T const_5
0011b0e4 T const_8
0011b0f0 T const_10
0011b0fc T const_20
0011b108 T const_21
0011b114 T const_32
0011b120 T const_60
0011b12c T const_90
0011b138 T const_100
0011b144 T const_256
0011b150 T const_300
0011b15c T const_360
0011b168 T const_400
0011b174 T const_9000
0011b180 T const_36000
0011b18c T const_100000
0011b198 T const_1e_32
0011b1a4 T const_1e_37
0011b1b0 T const_1e_24
0011b1bc T const_1e_14
0011b1c8 T const_0_0000005
0011b1d4 T const_0_0001
0011b1e0 T const_0_1
0011b1ec T const_0_05
0011b1f8 T const_0_4
0011b204 T const_0_5
0011b210 T const_0_6
0011b21c T const_0_75
0011b228 T const_0_9
0011b234 T const_1on60
0011b258 T const_1_5
0011b264 T const_9on5
0011b270 T const_2_326
0011b280 T const_root2on2
0011b2a4 T const_PI
0011b2c8 T const_2PI
0011b400 T const_recipsqrt2PI
0011b424 T const_PIon2
0011b448 T const_PIon180
0011b46c T const_PIon200
0011b490 T const_ln2
0011b4b4 T const_ln10
0011b4d8 T const_2pow64
0011b4f0 T const_randfac
0011b50c T const_gammaR
0011b51c T const_gammaC00
0011b540 T const_gammaC01
0011b564 T const_gammaC02
0011b588 T const_gammaC03
0011b5ac T const_gammaC04
0011b5d0 T const_gammaC05
0011b5f4 T const_gammaC06
0011b618 T const_gammaC07
0011b63c T const_gammaC08
0011b660 T const_gammaC09
0011b684 T const_gammaC10
0011b6a8 T const_gammaC11
0011b6cc T const_gammaC12
0011b6f0 T const_gammaC13
0011b714 T const_gammaC14
0011b738 T const_gammaC15
0011b75c T const_gammaC16
0011b780 T const_gammaC17
0011b7a4 T const_gammaC18
0011b7c8 T const_gammaC19
0011b7ec T const_gammaC20
0011b810 T const_gammaC21
0011b834 T powers
0011b85c t multies
0011b870 t resmap
0011b87a t uarrone
0011b8a0 t mfcone
0011b8a4 t multies
0011b8b8 t mfcone
0011b8bc T COMBMSD
0011b93c T COMBEXP
0011b9bc t xrom
0011d024 R SvnRevision
0011d024 T _efixed
0011d100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10628
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9402
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001137d8 t .divsi3_skip_div0_test
001136b4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b93c 00000080 T COMBEXP
0011b8bc 00000080 T COMBMSD
0011a3f0 00000008 t CSWTCH.898
0011a3f8 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a3de 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a1b4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108b62 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
