00002e00 A UserFlashSize
001025e8 t decNumberLCM
00102656 t cmplxSubtract
00102674 t dn_add
00102688 t convC2F
001026b0 t decNumberHR2HMS
00102788 t decNumberHMS2HR
001027fc t decNumberHMSSub
0010282e t decNumberHMSAdd
00102860 t dn_p1
00102874 t dn_inc
00102888 t do_atan
001029f0 t do_atan2
00102b10 t sincosTaylor
00102c14 t cmplx_1x
00102c7c t cmplxDivideRealBy
00102ce0 t cmplxRecip
00102d42 t cmplxR
00102d78 t cmplxAbs
00102d90 t cmplxDivide
00102e2c t cmplxMultiply
00102e96 t cmplxAdd
00102eb4 t detect_voltage
00102f4c t put_key
00102fa0 t scan_keyboard
0010314c t go_idle
00103180 t flush_comm
001031a8 t put_byte
001031e4 t put_word
001031fc t set_speed
00103344 t update_speed
00103358 t op_setspeed
00103388 t SLCD_irq
001034e8 t reset_disp
00103564 t set_decimal
00103596 t set_digits_string
001035d4 t set_separator.part.9
00103606 t finish_display
00103630 t prt_specials.part.12
0010373c t catcmd
0010384c t num_arg_digits
00103890 t prt
00103b60 t check_special_dn.isra.14
00103bc4 t add_char
00103c08 t local_levels
00103c34 t local_regs_rarg
00103c5e t local_regs
00103c6c t get_reg_n
00103d20 t xeq_init_contexts
00103dc0 t getRegister
00103dee t getX
00103dfc t getXY
00103e12 t getXYZT
00103e32 t storcl_op
00103ea6 t storcl_cop
00103f28 t get_stack
00103f36 t flag_word
00103fac t get_user_flag
00103fc8 t user_pc.part.19
00103ff8 t stack_size
00104034 t clrstk
00104064 t global_regs_rarg
00104098 t global_regs
001040a6 t get_reg_limit
001040fc t retstk_up
00104174 t do_rtn
001041e8 t op_rtn
00104218 t fin_tst
00104260 t isTop
00104294 t op_query_print
001042a2 t op_query_xtal
001042b0 t check_dblmode
001042c0 t check_mode
001042ec t cmdflag
00104394 t op_entryp
001043b4 t isSpecial
001043e8 t isNan
0010441c t isInfinite
0010444c t XisInt
00104498 t carry_overflow
0010451c t set_int_x
00104820 t set_overflow
0010483a t intFib
00104904 t int_1pow
00104940 t intAbs
00104998 t intMultiply
00104a40 t intSqr
00104a50 t intLCM
00104aec t intCube
00104b2e t calc_overflow
00104c46 t set_carry
00104c60 t intLSL
00104c8a t intLSR
00104cb6 t int2pow
00104d30 t intASR
00104d90 t intRRC
00104dcc t intRLC
00104e04 t intRR
00104e3a t intRL
00104e6a t intSubtract
00104fc0 t intAdd
001050e4 t cmdalpha
00105120 t get_trig_mode
00105154 t set_annunciators
0010521c t decNumberDRG_internal
0010529a t decNumberDRG
001052b0 t cvt_rad2
001052be t decNumberArcTan2
001052dc t decNumberArcTan
0010532c t decNumberArcCos
001053c4 t decNumberArcSin
00105444 t cvt_2rad
00105524 t annunciators
001056ac t close_port_reset_state
001056e8 t open_port_default
00105750 t toggle_running
00105790 t realULP
00105824 t decNumberULP
00105834 t decNumberMantissa
00105876 t check_low
00105898 t ib_step
001058e2 t betacf
00105a5c t decNumberGCD
00105abe t relative_error
00105af8 t extract_date
00105be4 t date_isleap
00105c62 t end_memory_selection
00105cec t process_select_memory_key
00105dc8 t decNumberNeighbour
00105e5c t decNumberTan
00105eb4 t decNumberCos
00105f08 t decNumberSin
00105f5c t decNumberSinc
00105fa8 t dn_sincos
00105fe4 t cmplxExp
00106050 t decNumberPow_1
001060b0 t ullint_to_dn
00106130 t int_to_dn
0010615a t matrix_do_loop
00106194 t get_sigmas
00106320 t do_LR
001063c8 t correlation
00106490 t dn_ln
001065ec t sigma_helper
001066cc t dn_LnGamma
00106780 t decNumberArcCosh
001067b6 t cmplxLn
00106868 t cmplxPower
001068a0 t cmplxCubeRoot
001068d8 t cmplxXRoot
0010690c t c_lg
001069f8 t build_date
00106aa0 t dateToJ
00106ae0 t dateExtraction
00106b28 t dateDayOfWeek
00106b70 t decNumber2Fraction
00106cbc t set_x
0010763c t decNumberRnd
001076e0 t decNumberLnGamma
00107788 t perm_helper
00107834 t decNumberPerm
0010786c t decNumberComb
001078c2 t decNumberGamma
001079b8 t decNumberGammap
00107c78 t decNumberFactorial
00107c94 t do_log
00107cc0 t decNumberLogxy
00107ce2 t dn_log10
00107cf4 t convPR2DB
00107d12 t convAR2DB
00107d34 t dn_log2
00107d48 t decNumberExpm1
00107db8 t dn_sinhcosh
00107e5c t decNumberCosh
00107e8e t decNumberSinh
00107ebe t cmplx_sinhcosh
00107f0a t cmplxCosh
00107f24 t cmplxSinh
00107f46 t cmplx_sincos
00107fc8 t cmplxCos
00107fe2 t cmplxSin
00108004 t cmplxLnGamma
001080f8 t cmplxGamma
001081ec t decNumberTanh
00108260 t decNumberLn1p
001082c2 t decNumberArcSinh
00108310 t decNumberArcTanh
00108394 t dn_power
0010851c t decNumberXRoot
00108574 t decNumberCubeRoot
001085b8 t decNumberPow10
001085cc t convDB2PR
001085ec t convDB2AR
00108610 t decNumberPow2
00108624 t decNumberExponent
00108662 t dateFromJ
0010869c t dateFromYMD
001086e8 t cmplxSqrt
001087a4 t cmplxTanh
00108804 t cmplxSinc
0010884e t cmplxTan
001088b8 t clrflags
001088f8 t checksum_region.constprop.144
00108938 t RTC_SetTimeAlarm.constprop.145
0010899c T __aeabi_unwind_cpp_pr0
0010899e T __aeabi_unwind_cpp_pr1
001089a0 T __aeabi_unwind_cpp_pr2
001089a2 T LowLevelInit
00108a40 T memcpy
00108a40 T xcopy
00108a6c t store_a_to_d
00108a98 t cmdsavem
00108ab8 t set_reg_n_int
00108ad0 t setX_int
00108ae2 t get_reg_n_int
00108afc t intws
00108ba4 t getX_int
00108bb2 t XisEvenOrOdd
00108bfc t check_zero
00108c60 t stats_sto_random
00108c94 t get_reg_n_int_sgn
00108cd0 t alpha_fromx
00108ce8 t alpha_rcl_s
00108d38 t alpha_rcl
00108d4a t alpha_ip
00108da8 t format_reg
00108e14 t alpha_reg
00108e36 t copyreg
00108e56 t lower2
00108e84 t lower
00108eb2 t drop
00108ec8 t swap_reg
00108ef0 t cmdswap
00108f50 t fill
00108f7c t cpx_fill
00108fb4 t roll_down
00108fe0 t cpx_roll_down
00108ff4 t lift
00109020 t lift_if_enabled
00109038 t intmsks
001090d0 t cpx_enter
001090f6 t roll_up
00109124 t cpx_roll_up
00109138 t copyreg_n
00109156 t setlastX
00109166 t int_justify
00109204 t intDblMul
00109398 t setlastXY
001093ac t alpha_rot_r
001093f4 t alpha_shift_r
0010942c t display
00109df0 t cmdpause
00109e14 t cmdview
00109e54 t version
00109e74 t message
00109ed8 t busy
00109f1c t LU_decomposition
0010a0f6 t recv_byte
0010a174 t get_byte
0010a182 t get_word
0010a1a4 t decNumberLnBeta
0010a1f4 t betai
0010a334 t alpha_view_common
0010a374 t op_prompt
0010a386 t alpha_view_reg
0010a392 t alpha_view
0010a3a2 t error_message
0010a430 t set_running_on
0010a47c t op_rs
0010a4c0 t cmdmsg
0010a4cc t err
0010a4f0 t matrix_range_check
0010a558 t matrix_descriptor
0010a59a t matrix_decompose
0010a638 t matrix_decomp
0010a654 t matrix_colq
0010a67c t matrix_rowq
0010a6a4 t matrix_diag
0010a6e4 t matrix_all
0010a71c t matrix_is_square
0010a74a t matrix_transpose
0010a824 t matrix_lu_check
0010a888 t matrix_determinant
0010a8f0 t matrix_lu_decomp
0010a9a4 t matrix_linear_eqn
0010aa98 t matrix_inverse
0010ab5c t matrix_rowops
0010ac5c t matrix_genadd
0010acfa t matrix_getreg
0010ad54 t matrix_col
0010ada6 t matrix_row
0010adfa t put_block
0010aed4 t send_all
0010aef0 t send_registers
0010af1c t send_program
0010af58 t cmdlpop
0010af8c t intResult
0010b048 t not_running
0010b068 t gsbgto
0010b104 t usergsb_common
0010b174 t do_usergsb
0010b18c t cmdgtocommon
0010b1b4 t cmdback
0010b220 t cmdskip
0010b294 t find_opcode_from
0010b2ea t cmdgto
0010b338 t cmdlblp
0010b364 t findmultilbl
0010b3b0 t branchtoalpha
0010b3dc t cmdalphagto
0010b406 t cmdmultigto
0010b450 t cmdmultilblp
0010b466 t check_stack_overlap
0010b48e t cmdrclstk
0010b4c0 t cmdstostk
0010b4f2 t get_keycode_from_reg
0010b53e t cmdputkey
0010b558 t check_special
0010b5c2 t setRegister
0010b60c t store_stopwatch_in_memory
0010b674 t stopwatch_callback
0010b9a8 t cmdshuffle
0010b9de t cmdloop
0010bb74 t incdec
0010bc04 t cmdloopz
0010bc1a t cmdlincdec
0010bc2c t set_reg_n_int_sgn
0010bc7c t int_from_register
0010bcb8 t switch_to_int
0010bd18 t register_from_int
0010bd80 t op_float
0010be2c t op_fract
0010be6c t set_int_base
0010beac t cmddisp
0010beec t cmdkeyp
0010bf3c t setX_int_sgn
0010bf52 t op_fracdenom
0010bfb4 t cmdkeytype
0010bfe8 t get_mem
0010c040 t op_ticks
0010c058 t get_base
0010c06c t get_sign_mode
0010c09c t get_word_size
0010c0b0 t get_stack_size
0010c0c4 t op_roundingmode
0010c0e8 t alpha_tox
0010c10c t alpha_length
0010c120 t alpha_sto
0010c180 t setX
0010c190 t cmdconv
0010c1c8 t op_voltage
0010c214 t stats_random
0010c288 t date_time
0010c2d2 t date_date
0010c33c t setXY
0010c352 t op_2frac
0010c3e4 t op_p2r
0010c430 t op_r2p
0010c46a t do_s
0010c4de t mean_common
0010c508 t fract_convert_number
0010c534 t matrix_getrc
0010c5a4 t cmdrrcl
0010c630 t rarg_round
0010c6c4 t cmderr
0010c6d0 t bad_mode_error
0010c6de t op_shift_digit
0010c734 t cmdconst
0010c7bc t intDyadic
0010c864 t intMonadic
0010c8d8 t reg_decode
0010ca28 t op_regsort
0010cb10 t op_regclr
0010cb34 t op_regswap
0010cb98 t cmdcrcl
0010cc40 t cmdcsto
0010ccdc t program_flash
0010cd64 t init_library
0010cda0 t sigmaCheck
0010cde4 t send_sigma
0010ce08 t stats_sigper
0010ce4a t sigma_sum
0010ceb4 t sigma_val
0010cf48 t check_data
0010cf74 t stats_yhat
0010d010 t stats_xhat
0010d0b6 t stats_LR
0010d0e0 t stats_COV
0010d160 t stats_correlation
0010d194 t stats_deviations
0010d232 t stats_gmean
0010d270 t stats_wmean
0010d2a8 t stats_mean
0010d2ea t stats_wdeviations
0010d3b4 t XisPrime
0010d670 t intbits
0010d714 t introt
0010d7e0 t intLog10
0010d856 t intLog2
0010d8b6 t intPower
0010d9aa t int10pow
0010d9dc t intSqrt
0010daaa t err_div0
0010dac6 t divmod
0010def0 t intDblRmdr
0010df1e t intDblDiv
0010df66 t intMod
0010dfb4 t intDivide
0010e090 t storcl_intop
0010e124 t do_rcl
0010e1ac t cmdrcl
0010e1b8 t cmdircl
0010e1e4 t cmdsto
0010e250 t extract_time
0010e2c6 t date_settime
0010e390 t date_alphatime
0010e424 t date_setdate
0010e52c t date_alphamonth
0010e574 t date_alphaday
0010e5c4 t date_alphadate
0010e670 t warn
0010e6b0 t digit
0010e808 t check_delete_prog
0010e83c t stoprog
0010e918 t matrix_copy
0010e968 t matrix_multiply
0010ea68 t cmdxout
0010ec08 t cmdlocr
0010ecfc t op_gtoalpha
0010ed30 t process_cmdline
0010ee9c t process_cmdline_set_lift
0010eeb8 t do_tst
0010f004 t cmdconverged
0010f0ec t cmdtest
0010f0fe t clrreg
0010f154 t clrall
0010f1b0 t reset
0010f200 t init_34s
0010f23c t init_arg
0010f27c t reset_arg
0010f298 t arg_eval
0010f318 t process_arg_shuffle
0010f34c t process_arg
0010f7d8 t set_window
0010f87c t shutdown
0010f934 t cmd_off
0010f93a t do_ztst
0010f9c0 t cmdztest
0010f9ee t flash_backup
0010fa3c t op_regcopy
0010fa7a t move_retstk
0010fad8 t sigmaDeallocate
0010fb04 t sigma_clear
0010fb10 t sigmaAllocate
0010fb6c t cmdregs
0010fc20 t op_double
0010fcf4 t cmdxin
0010fed8 t cmdrestm
0010ff84 t flash_append
00110024 t clrprog
001100cc t store_program
00110198 t load_state
001101dc t load_registers
0011024c t flash_restore
00110294 t append_program
00110340 t recall_program
00110388 t load_program
001103cc t xeq
00110d78 t xeq_sst_bst
00110e6c t xeq_single
00110e90 t xeqprog
00110f38 t xeq_xrom
00110f9c t dispatch_xrom
00110ff8 t recv_any
00111184 t load_sigma
001111dc T memset
001111dc T xset
001111f8 t keycode_to_alpha
00111234 t reset_multi
00111254 t set_status_right
001112b0 t is_label_or_end_at
001112e4 t advance_to_next_label
0011132c t advance_to_previous_label
00111370 t check_confirm
001113bc t check_f_key
00111408 t init_cat
001114cc t process_catalogue
00111758 T main
001130c4 T __gnu_thumb1_case_uqi
001130d8 T __gnu_thumb1_case_uhi
001130ec t .udivsi3_skip_div0_test
001130ec T __aeabi_uidiv
001130ec T __udivsi3
001131e8 T __aeabi_uidivmod
00113208 T __aeabi_idiv
00113208 T __divsi3
00113210 t .divsi3_skip_div0_test
00113338 T __aeabi_idivmod
00113358 W __aeabi_idiv0
00113358 W __aeabi_ldiv0
0011335c T __aeabi_llsr
0011335c T __lshrdi3
00113374 T __aeabi_lasr
00113374 T __ashrdi3
00113390 T __aeabi_llsl
00113390 T __ashldi3
001133a8 T __aeabi_uldivmod
001133e4 T __aeabi_lmul
001133e4 T __muldi3
00113430 T __gnu_ldivmod_helper
0011346c T __gnu_uldivmod_helper
001134a4 T __divdi3
00113834 T __udivdi3
00113b8c T __clzsi2
00113bd4 T decContextDefault
00113c38 T decContextSetStatus
00113c40 t decUnitAddSub
00113e78 t decSetOverflow
00113f20 t decBiStr
00113f44 t decGetDigits
00113f7c t decStatus
00113fb0 t decUnitCompare
00114084 t decCompare
0011417c t decShiftToMost
00114268 t decShiftToLeast.part.1
0011434c t decSetCoeff.isra.3
0011458c t decCopyFit
001145b2 t decApplyRound.part.6
0011473c t decSetSubnormal
00114824 t decFinalize
001148ee t decTrim.constprop.8
001149a0 T decNumberToString
00114d30 T decNumberFromString
00115058 T decNumberCopy
001150a4 t decNaNs
001150f8 T decNumberNormalize
00115152 t decMultiplyOp
00115308 T decNumberMultiply
00115336 t decCompareOp
0011543e T decNumberMin
00115470 T decNumberMax
001154a2 T decNumberCompare
001154d4 t decAddOp
001158f8 T decNumberSubtract
0011592a T decNumberAdd
0011595a T decNumberPlus
0011599e T decNumberMinus
001159e4 T decNumberAbs
00115a2e t decDivideOp
001160e0 T decNumberRemainder
00116112 T decNumberDivide
00116144 T decNumberSquareRoot
001165c4 t decExpOp
0011696c T decNumberExp
001169f0 T decNumberZero
001169fe T decGetInt
00116af8 t decQuantizeOp
00116c84 T decNumberRescale
00116cb4 T decNumberQuantize
00116ce6 T decNumberToIntegralValue
00116d64 T decimal128FromNumber
00116ecc T decimal128ToNumber
00116fb8 T decDigitsToDPD
001170ec T decimal64FromNumber
00117244 T decDigitsFromDPD
001172d0 T decimal64ToNumber
001173a4 T decimal64ToString
001173c8 t ____aeabi_uidiv_from_thumb
001173d0 t ____gnu_uldivmod_helper_from_arm
001173dc t ____aeabi_idivmod_from_thumb
001173e4 t ____aeabi_uldivmod_from_thumb
001173ec t ____aeabi_ldiv0_from_arm
001173f8 t ____aeabi_idiv_from_thumb
00117400 t ____aeabi_uidivmod_from_thumb
00117408 t ____clzsi2_from_thumb
00117410 t ____aeabi_idiv0_from_arm
00117428 t widths.5297
001174d3 t divs.5298
00117516 t alphamap.8915
001175e2 t linear_key_map.8880
0011760b t alpha_letters_lower
00117633 t conv_catalogue
0011768c t catalogues.9168
001176e4 t opcode_breaks
001176eb t lcd_bit
00117779 t lcd_addr
00117807 t digtbl
00117881 t bm_small.5315
00117adf t bm_large.5314
00117dda t multicmds
00117e34 t cnsts_conv
00118084 t RegionTab
00118094 t modes.10276
0011809b t cnsts
00118250 t cnsts_d128
00118350 t cnsts_d64
00118598 t speeds.4554
001185ac t argcmds
00118b72 t niladics
0011936a t monfuncs
00119a96 t dyfuncs
00119cb2 t trifuncs
00119d16 t S7_NaN
00119d23 t S7_INF
00119d2c t DIGITS
00119d40 t CSWTCH.871
00119d48 t CSWTCH.874
00119d54 t map.8892
00119d78 t small_ints
00119da0 t gamma_consts
00119df4 t S7_fract_LT
00119df8 t S7_fract_GT
00119dfc t S7_fract_EQ
00119e00 t S7_STEP
00119e14 t S_SURE
00119e1a t libname
00119e29 t S7_ERROR
00119e30 t error_table.7759
00119e94 t xrom_targets
00119eca t StackRegMask
00119ef7 t modes.10734
00119efb t primes
00119f0b t mons.6704
00119f30 t convergence_tolerances
00119f3c t catalogue_sizes.9160
00119f52 t conv_mapping.9207
00119f6a t character_remapping_order
0011a06a t cmap.8905
0011a09a t amap.8906
0011a0b2 t op_map.9020
0011a0b8 t smap.8907
0011a0bc t op_map.9035
0011a0c8 t disp.9036
0011a0cc t op_map.9008
0011a1dc t op_map.8976
0011a264 t op_map2.8977
0011a26c t op_map.8998
0011a2b0 t op_map.8958
0011a439 t catalogue
0011a4b9 t cplx_catalogue
0011a4d5 t stats_catalogue
0011a4eb t prob_catalogue
0011a52f t int_catalogue
0011a575 t prog_catalogue
0011a5ca t program_xfcn
0011a662 t test_catalogue
0011a69b t mode_catalogue
0011a6da t alpha_catalogue
0011a6ec t alpha_symbols
0011a6ff t alpha_compares
0011a709 t alpha_arrows
0011a712 t alpha_letters
0011a73a t alpha_subscripts
0011a754 t sums_catalogue
0011a766 t matrix_catalogue
0011a77e t internal_catalogue
0011a9c4 T const_NaN
0011a9d0 T const_inf
0011a9dc T const__inf
0011a9e8 T const__1
0011a9f4 T const__0
0011aa00 T const_0
0011aa0c T const_1
0011aa18 T const_2
0011aa24 T const_3
0011aa30 T const_4
0011aa3c T const_5
0011aa48 T const_6
0011aa54 T const_7
0011aa60 T const_8
0011aa6c T const_9
0011aa78 T const_10
0011aa84 T const_20
0011aa90 T const_21
0011aa9c T const_32
0011aaa8 T const_60
0011aab4 T const_90
0011aac0 T const_100
0011aacc T const_256
0011aad8 T const_360
0011aae4 T const_400
0011aaf0 T const_9000
0011aafc T const_100000
0011ab08 T const_1e_32
0011ab14 T const_1e_37
0011ab20 T const_1e_24
0011ab2c T const_1e_14
0011ab38 T const_0_0000005
0011ab44 T const_0_0001
0011ab50 T const_0_1
0011ab5c T const_0_05
0011ab68 T const_0_4
0011ab74 T const_0_5
0011ab80 T const_0_6
0011ab8c T const_0_75
0011ab98 T const_0_9
0011aba4 T const_1on60
0011abc8 T const_9on5
0011abd4 T const_root2on2
0011abf8 T const_PI
0011ac1c T const_2PI
0011ad54 T const_PIon2
0011ad78 T const_PIon180
0011ad9c T const_PIon200
0011adc0 T const_ln2
0011ade4 T const_ln10
0011ae08 T const_2pow64
0011ae20 T const_randfac
0011ae3c T const_gammaR
0011ae4c T const_gammaC00
0011ae70 T const_gammaC01
0011ae94 T const_gammaC02
0011aeb8 T const_gammaC03
0011aedc T const_gammaC04
0011af00 T const_gammaC05
0011af24 T const_gammaC06
0011af48 T const_gammaC07
0011af6c T const_gammaC08
0011af90 T const_gammaC09
0011afb4 T const_gammaC10
0011afd8 T const_gammaC11
0011affc T const_gammaC12
0011b020 T const_gammaC13
0011b044 T const_gammaC14
0011b068 T const_gammaC15
0011b08c T const_gammaC16
0011b0b0 T const_gammaC17
0011b0d4 T const_gammaC18
0011b0f8 T const_gammaC19
0011b11c T const_gammaC20
0011b140 T const_gammaC21
0011b164 T powers
0011b18c t multies
0011b1a0 t resmap
0011b1aa t uarrone
0011b1d0 t mfcone
0011b1d4 t multies
0011b1e8 t mfcone
0011b1ec T COMBMSD
0011b26c T COMBEXP
0011b2ec t xrom
0011c964 R SvnRevision
0011c964 T _efixed
0011ca00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10525
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9342
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113210 t .divsi3_skip_div0_test
001130ec t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b26c 00000080 T COMBEXP
0011b1ec 00000080 T COMBMSD
00119d40 00000008 t CSWTCH.871
00119d48 0000000c t CSWTCH.874
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119d2c 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109f1c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
001089a2 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108938 00000064 t RTC_SetTimeAlarm.constprop.145
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
00118084 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
