00002900 A UserFlashSize
00102690 t dn_m1
001026a4 t is_int
001026f4 t cmplxSubtract
00102712 t dn_add
00102728 t convC2F
00102750 t decNumberHR2HMS
00102828 t decNumberHMS2HR
0010289c t decNumberHMSSub
001028ce t decNumberHMSAdd
00102900 t dn_p1
00102914 t dn_inc
00102928 t do_atan
00102a90 t do_atan2
00102bb0 t sincosTaylor
00102cb4 t cmplx_1x
00102d1c t cmplxDivideRealBy
00102d80 t cmplxRecip
00102de2 t cmplxR
00102e18 t cmplxAbs
00102e30 t cmplxDivide
00102ecc t cmplxMultiply
00102f36 t cmplxAdd
00102f54 t detect_voltage
00102fec t put_key
00103040 t scan_keyboard
001031e8 t go_idle
0010321c t flush_comm
00103244 t put_byte
00103280 t put_word
00103298 t set_speed
001033e0 t update_speed
001033f4 t op_setspeed
00103424 t turn_off
0010344c t SLCD_irq
001035ac t reset_disp
00103628 t set_decimal
0010365a t set_digits_string
00103698 t set_separator.part.9
001036ca t finish_display
001036f4 t prt_specials.part.12
00103800 t catcmd
00103910 t num_arg_digits
00103954 t prt
00103c2c t check_special_dn.isra.14
00103c90 t add_char
00103cd4 t local_levels
00103d00 t local_regs_rarg
00103d2a t local_regs
00103d38 t get_reg_n
00103dec t xeq_init_contexts
00103e8c t getRegister
00103eba t getX
00103ec8 t getXY
00103ede t getXYZT
00103efe t storcl_op
00103f72 t storcl_cop
00103ff4 t get_stack
00104002 t flag_word
00104078 t get_user_flag
00104094 t user_pc.part.19
001040c4 t stack_size
00104100 t clrstk
00104130 t global_regs_rarg
00104164 t global_regs
00104172 t get_reg_limit
001041cc t retstk_up
00104244 t do_rtn
001042b8 t op_rtn
001042e8 t fin_tst
00104330 t isTop
00104364 t op_query_print
00104372 t op_query_xtal
00104380 t check_dblmode
00104390 t check_mode
001043bc t cmdflag
00104464 t op_entryp
00104484 t isSpecial
001044b8 t isNan
001044ec t isInfinite
0010451c t XisInt
00104568 t carry_overflow
001045ec t set_int_x
001048f0 t set_overflow
0010490a t intFib
001049d4 t int_1pow
00104a10 t intAbs
00104a68 t intMultiply
00104b10 t intSqr
00104b20 t intLCM
00104baa t intCube
00104bec t calc_overflow
00104d04 t set_carry
00104d1e t intLSL
00104d48 t intLSR
00104d74 t int2pow
00104dec t intASR
00104e4c t intRRC
00104e88 t intRLC
00104ec0 t intRR
00104ef6 t intRL
00104f26 t intSubtract
0010507c t intAdd
001051a0 t cmdalpha
001051dc t get_trig_mode
00105210 t set_annunciators
001052d8 t decNumberDRG_internal
00105356 t decNumberDRG
0010536c t cvt_rad2
0010537a t decNumberArcTan2
00105398 t decNumberArcTan
001053e8 t decNumberArcCos
00105480 t decNumberArcSin
00105500 t cvt_2rad
001055e0 t annunciators
00105768 t close_port_reset_state
001057a4 t open_port_default
0010580c t toggle_running
0010584c t realULP
001058e0 t decNumberULP
001058f0 t decNumberMantissa
00105932 t int_to_dn
0010595c t matrix_do_loop
00105996 t build_date
00105a40 t get_sigmas
00105bcc t correlation
00105c94 t do_LR
00105d3c t decNumberExponent
00105d7a t dateFromJ
00105db4 t dateFromYMD
00105e00 t check_low
00105e24 t ib_step
00105e6e t betacf
00105fe8 t dn_check_gcd
0010604a t relative_error
00106084 t dn_ln
001061f4 t sigma_helper
001062d0 t dn_LnGamma
00106384 t decNumberArcCosh
001063ba t cmplxLn
0010646c t c_lg
00106558 t extract_date
00106644 t dateToJ
00106684 t dateExtraction
001066cc t dateDayOfWeek
00106714 t date_isleap
00106792 t end_memory_selection
00106814 t process_select_memory_key
001068f0 t decNumberBigMod
0010695c t dn_gcd
0010699e t decNumberLCM
001069fc t decNumberGCD
00106a4c t decNumber2Fraction
00106b98 t set_x
00107514 t decNumberRnd
001075b8 t decNumberNeighbour
0010764c t do_log
00107678 t decNumberLogxy
0010769a t dn_log10
001076ac t convPR2DB
001076ca t convAR2DB
001076ec t dn_log2
00107700 t decNumberExpm1
00107770 t dn_sinhcosh
00107814 t decNumberCosh
00107846 t decNumberSinh
00107876 t decNumberTanh
001078e8 t dn_power
00107a70 t decNumberXRoot
00107ac8 t decNumberCubeRoot
00107b0c t decNumberPow10
00107b20 t convDB2PR
00107b40 t convDB2AR
00107b64 t decNumberPow2
00107b78 t decNumberLn1p
00107bda t decNumberArcSinh
00107c28 t decNumberArcTanh
00107cac t decNumberLnGamma
00107d54 t perm_helper
00107e00 t decNumberPerm
00107e38 t decNumberComb
00107e8e t decNumberGamma
00107f84 t decNumberGammap
0010822c t decNumberFactorial
00108248 t decNumberTan
001082a0 t decNumberCos
001082f4 t decNumberSin
00108348 t decNumberSinc
00108394 t dn_sincos
001083d0 t cmplx_sinhcosh
0010841c t cmplxCosh
00108436 t cmplxSinh
00108458 t cmplx_sincos
001084da t cmplxCos
001084f4 t cmplxSin
00108516 t cmplxLnGamma
00108608 t cmplxExp
00108674 t cmplxPower
001086ac t cmplxCubeRoot
001086e4 t cmplxXRoot
00108718 t cmplxGamma
0010880c t decNumberPow_1
0010886c t cmplxSqrt
00108928 t cmplxTanh
00108988 t cmplxSinc
001089d2 t cmplxTan
00108a3c t clrflags
00108a7c t checksum_region.constprop.146
00108abc t RTC_SetTimeAlarm.constprop.147
00108b20 T __aeabi_unwind_cpp_pr0
00108b22 T __aeabi_unwind_cpp_pr1
00108b24 T __aeabi_unwind_cpp_pr2
00108b26 T LowLevelInit
00108bc4 T memcpy
00108bc4 T xcopy
00108bf0 t store_a_to_d
00108c1c t cmdsavem
00108c3c t set_reg_n_int
00108c54 t setX_int
00108c66 t get_reg_n_int
00108c80 t intws
00108d28 t getX_int
00108d36 t XisEvenOrOdd
00108d80 t check_zero
00108de4 t stats_sto_random
00108e18 t get_reg_n_int_sgn
00108e54 t alpha_fromx
00108e6c t alpha_rcl_s
00108ebc t alpha_rcl
00108ece t alpha_ip
00108f2c t format_reg
00108f98 t alpha_reg
00108fba t copyreg
00108fda t cmdshuffle
00109020 t lower2
0010904e t lower
0010907c t drop
00109092 t swap_reg
001090ba t cmdswap
00109118 t fill
00109144 t cpx_fill
0010917c t roll_down
001091a8 t cpx_roll_down
001091bc t lift
001091e8 t lift_if_enabled
00109200 t intmsks
00109298 t cpx_enter
001092be t roll_up
001092ec t cpx_roll_up
00109300 t copyreg_n
0010931e t setlastX
0010932e t int_justify
001093cc t intDblMul
00109560 t setlastXY
00109574 t alpha_rot_r
001095bc t alpha_shift_r
001095f4 t display
0010a04c t cmdpause
0010a070 t cmdview
0010a0b0 t version
0010a0d0 t message
0010a134 t busy
0010a178 t LU_decomposition
0010a352 t recv_byte
0010a3d0 t get_byte
0010a3de t get_word
0010a400 t decNumberLnBeta
0010a450 t betai
0010a590 t alpha_view_common
0010a5d0 t op_prompt
0010a5e2 t alpha_view_reg
0010a5ee t alpha_view
0010a5fe t error_message
0010a68c t set_running_on
0010a6d8 t op_rs
0010a71c t cmdmsg
0010a728 t err
0010a74c t matrix_range_check
0010a7b4 t matrix_descriptor
0010a7f6 t matrix_decompose
0010a894 t matrix_decomp
0010a8b0 t matrix_colq
0010a8d8 t matrix_rowq
0010a900 t matrix_diag
0010a940 t matrix_all
0010a978 t matrix_is_square
0010a9a6 t matrix_transpose
0010aa80 t matrix_lu_check
0010aae4 t matrix_determinant
0010ab4c t matrix_lu_decomp
0010ac00 t matrix_linear_eqn
0010acf4 t matrix_inverse
0010adb8 t matrix_rowops
0010aeb8 t matrix_genadd
0010af56 t matrix_getreg
0010afb0 t matrix_col
0010b002 t matrix_row
0010b056 t put_block
0010b130 t send_all
0010b14c t send_registers
0010b178 t send_program
0010b1b4 t cmdlpop
0010b1e8 t intResult
0010b2a4 t not_running
0010b2c4 t plot_check_range
0010b326 t cmdplotpixel
0010b3b6 t cmdplotinit
0010b412 t gsbgto
0010b4b0 t usergsb_common
0010b52c t do_usergsb
0010b544 t cmdgtocommon
0010b56c t cmdback
0010b5d8 t cmdskip
0010b64c t find_opcode_from
0010b6a2 t cmdgto
0010b6f0 t cmdlblp
0010b71c t findmultilbl
0010b768 t branchtoalpha
0010b794 t cmdalphagto
0010b7be t cmdmultigto
0010b808 t cmdmultilblp
0010b81e t check_stack_overlap
0010b846 t cmdrclstk
0010b878 t cmdstostk
0010b8aa t get_keycode_from_reg
0010b8f6 t cmdputkey
0010b910 t check_special
0010b97a t setRegister
0010b9c4 t store_stopwatch_in_memory
0010ba0c t cmdloop
0010bba4 t incdec
0010bc34 t cmdloopz
0010bc4a t cmdlincdec
0010bc5c t set_reg_n_int_sgn
0010bcac t int_from_register
0010bce8 t switch_to_int
0010bd48 t register_from_int
0010bdb0 t op_float
0010be5c t op_fract
0010be9c t set_int_base
0010bedc t cmddisp
0010bf1c t cmdkeyp
0010bf6c t setX_int_sgn
0010bf82 t op_fracdenom
0010bfe4 t cmdkeytype
0010c018 t get_mem
0010c070 t op_ticks
0010c088 t get_base
0010c09c t get_sign_mode
0010c0cc t get_word_size
0010c0e0 t get_stack_size
0010c0f4 t op_roundingmode
0010c118 t alpha_tox
0010c13c t alpha_length
0010c150 t cmdplotdim
0010c186 t alpha_sto
0010c1e8 t setX
0010c1f8 t cmdconv
0010c230 t op_voltage
0010c27c t stats_random
0010c2f0 t date_time
0010c33a t date_date
0010c3a4 t setXY
0010c3ba t op_2frac
0010c44c t op_p2r
0010c498 t op_r2p
0010c4d2 t do_s
0010c546 t mean_common
0010c570 t fract_convert_number
0010c59c t matrix_getrc
0010c60c t cmdrrcl
0010c698 t rarg_round
0010c72c t cmderr
0010c738 t bad_mode_error
0010c746 t op_shift_digit
0010c79c t cmdconst
0010c824 t intDyadic
0010c8cc t intMonadic
0010c940 t reg_decode
0010ca90 t op_regsort
0010cb78 t op_regclr
0010cb9c t op_regswap
0010cc00 t cmdcrcl
0010cca8 t cmdcsto
0010cd44 t program_flash
0010cdcc t init_library
0010ce08 t sigmaCheck
0010ce4c t send_sigma
0010ce70 t stats_sigper
0010ceb2 t sigma_sum
0010cf1c t sigma_val
0010cfb0 t check_data
0010cfdc t stats_yhat
0010d078 t stats_xhat
0010d11e t stats_LR
0010d148 t stats_COV
0010d1c8 t stats_correlation
0010d1fc t stats_deviations
0010d29a t stats_gmean
0010d2d8 t stats_wmean
0010d310 t stats_mean
0010d352 t stats_wdeviations
0010d41c t intmodop
0010d510 t XisPrime
0010d6b4 t intbits
0010d758 t introt
0010d824 t intLog10
0010d89a t intLog2
0010d8fa t intPower
0010d9ee t int10pow
0010da20 t intSqrt
0010daee t err_div0
0010db0a t divmod
0010df34 t intDblRmdr
0010df62 t intDblDiv
0010dfaa t intMod
0010e020 t intDivide
0010e0fc t storcl_intop
0010e190 t do_rcl
0010e218 t cmdrcl
0010e224 t cmdircl
0010e250 t cmdsto
0010e2bc t extract_time
0010e332 t date_settime
0010e3fc t date_alphatime
0010e490 t date_setdate
0010e598 t date_alphamonth
0010e5e0 t date_alphaday
0010e630 t date_alphadate
0010e6dc t warn
0010e71c t digit
0010e874 t check_delete_prog
0010e8a8 t stoprog
0010e984 t cmdplotdisplay
0010e9c0 t matrix_copy
0010ea10 t matrix_multiply
0010eb10 t cmdxout
0010ecb0 t cmdlocr
0010eda4 t op_gtoalpha
0010edd8 t process_cmdline
0010ef44 t process_cmdline_set_lift
0010ef60 t do_tst
0010f0ac t cmdconverged
0010f194 t cmdtest
0010f1a6 t clrreg
0010f1fc t clrall
0010f258 t reset
0010f2a8 t init_34s
0010f2e4 t init_arg
0010f324 t reset_arg
0010f340 t arg_eval
0010f3c4 t process_arg_shuffle
0010f3f8 t process_arg
0010f894 t set_window
0010f938 t shutdown
0010f9e8 t cmd_off
0010f9ee t do_ztst
0010fa74 t cmdztest
0010faa2 t flash_backup
0010faf0 t op_regcopy
0010fb2e t move_retstk
0010fb8c t sigmaDeallocate
0010fbb8 t sigma_clear
0010fbc4 t sigmaAllocate
0010fc20 t stopwatch_sigma_plus
0010fcc0 t stopwatch_callback
0010ff98 t cmdregs
0011004c t op_double
00110120 t cmdxin
00110304 t cmdrestm
001103b0 t flash_append
00110450 t clrprog
001104f8 t store_program
001105c4 t load_state
00110608 t load_registers
00110678 t flash_restore
001106c0 t append_program
0011076c t recall_program
001107b4 t load_program
001107f8 t xeq
001111e0 t xeq_sst_bst
001112d4 t xeq_single
001112f8 t xeqprog
001113a0 t xeq_xrom
00111404 t dispatch_xrom
00111460 t recv_any
001115ec t load_sigma
00111644 T memset
00111644 T xset
00111660 t keycode_to_alpha
0011169c t reset_multi
001116bc t set_status_right
00111718 t is_label_or_end_at
0011174c t advance_to_next_label
00111794 t advance_to_previous_label
001117d8 t check_confirm
00111824 t check_f_key
00111870 t init_cat
00111934 t process_catalogue
00111bc0 T main
0011350c T __gnu_thumb1_case_uqi
00113520 T __gnu_thumb1_case_uhi
00113534 t .udivsi3_skip_div0_test
00113534 T __aeabi_uidiv
00113534 T __udivsi3
00113630 T __aeabi_uidivmod
00113650 T __aeabi_idiv
00113650 T __divsi3
00113658 t .divsi3_skip_div0_test
00113780 T __aeabi_idivmod
001137a0 W __aeabi_idiv0
001137a0 W __aeabi_ldiv0
001137a4 T __aeabi_llsr
001137a4 T __lshrdi3
001137bc T __aeabi_lasr
001137bc T __ashrdi3
001137d8 T __aeabi_llsl
001137d8 T __ashldi3
001137f0 T __aeabi_uldivmod
0011382c T __aeabi_lmul
0011382c T __muldi3
00113878 T __gnu_ldivmod_helper
001138b4 T __gnu_uldivmod_helper
001138ec T __divdi3
00113c7c T __udivdi3
00113fd4 T __clzsi2
0011401c T decContextDefault
00114080 T decContextSetStatus
00114088 t decUnitAddSub
001142c0 t decSetOverflow
00114368 t decBiStr
0011438c t decGetDigits
001143c4 t decStatus
001143f8 t decUnitCompare
001144cc t decCompare
001145c4 t decShiftToMost
001146b0 t decShiftToLeast.part.1
00114794 t decSetCoeff.isra.3
001149d4 t decCopyFit
001149fa t decApplyRound.part.6
00114b84 t decSetSubnormal
00114c6c t decFinalize
00114d36 t decTrim.constprop.8
00114de8 T decNumberToString
00115178 T decNumberFromString
001154a0 T decNumberCopy
001154ec t decNaNs
00115540 T decNumberNormalize
0011559a t decMultiplyOp
00115750 T decNumberMultiply
0011577e t decCompareOp
00115886 T decNumberMin
001158b8 T decNumberMax
001158ea T decNumberCompare
0011591c t decAddOp
00115d40 T decNumberSubtract
00115d72 T decNumberAdd
00115da2 T decNumberPlus
00115de6 T decNumberMinus
00115e2c T decNumberAbs
00115e76 t decDivideOp
00116528 T decNumberRemainder
0011655a T decNumberDivide
0011658c T decNumberSquareRoot
00116a0c t decExpOp
00116db4 T decNumberExp
00116e38 T decNumberZero
00116e46 T decGetInt
00116f40 t decQuantizeOp
001170cc T decNumberRescale
001170fc T decNumberQuantize
0011712e T decNumberToIntegralValue
001171aa T ullint_to_dn
00117210 T decimal128FromNumber
00117378 T decimal128ToNumber
00117464 T decDigitsToDPD
00117598 T decimal64FromNumber
001176f0 T decDigitsFromDPD
0011777c T decimal64ToNumber
00117850 T decimal64ToString
00117870 t ____aeabi_idiv_from_thumb
00117878 t ____gnu_uldivmod_helper_from_arm
00117884 t ____aeabi_uidiv_from_thumb
0011788c t ____aeabi_idivmod_from_thumb
00117894 t ____aeabi_ldiv0_from_arm
001178a0 t ____aeabi_uidivmod_from_thumb
001178a8 t ____clzsi2_from_thumb
001178b0 t ____aeabi_uldivmod_from_thumb
001178b8 t ____aeabi_idiv0_from_arm
001178d0 t widths.5331
0011797b t divs.5332
001179be t alphamap.8977
00117a8a t linear_key_map.8942
00117ab3 t alpha_letters_lower
00117adb t conv_catalogue
00117b38 t catalogues.9230
00117b8c t opcode_breaks
00117b93 t lcd_bit
00117c21 t lcd_addr
00117caf t digtbl
00117d29 t bm_small.5349
00117f87 t bm_large.5348
00118282 t multicmds
001182dc t cnsts_conv
0011854c t RegionTab
0011855c t modes.10350
00118563 t cnsts
00118718 t cnsts_d128
00118818 t cnsts_d64
00118a60 t speeds.4588
00118a74 t argcmds
00119094 t niladics
00119896 t monfuncs
00119fc2 t dyfuncs
0011a1f6 t trifuncs
0011a26e t S7_NaN
0011a27b t S7_INF
0011a284 t DIGITS
0011a298 t CSWTCH.898
0011a2a0 t CSWTCH.901
0011a2ac t gamma_consts
0011a300 t map.8954
0011a323 t S7_fract_LT
0011a327 t S7_fract_GT
0011a32b t S7_fract_EQ
0011a32f t S7_STEP
0011a343 t S_SURE
0011a349 t libname
0011a358 t S7_ERROR
0011a360 t error_table.7796
0011a3c4 t xrom_targets
0011a3f8 t StackRegMask
0011a425 t modes.10808
0011a429 t primes
0011a439 t mons.6747
0011a460 t convergence_tolerances
0011a46c t catalogue_sizes.9222
0011a482 t conv_mapping.9269
0011a49a t character_remapping_order
0011a59a t cmap.8967
0011a5ca t amap.8968
0011a5e2 t op_map.9082
0011a5e8 t smap.8969
0011a5ec t op_map.9097
0011a5f8 t disp.9098
0011a5fc t op_map.9070
0011a70c t op_map.9038
0011a794 t op_map2.9039
0011a79c t op_map.9060
0011a7e0 t op_map.9020
0011a96b t catalogue
0011a9ef t cplx_catalogue
0011aa0d t stats_catalogue
0011aa23 t prob_catalogue
0011aa67 t int_catalogue
0011aab2 t prog_catalogue
0011ab27 t program_xfcn
0011abc5 t test_catalogue
0011abf5 t mode_catalogue
0011ac36 t alpha_catalogue
0011ac48 t alpha_symbols
0011ac5b t alpha_compares
0011ac65 t alpha_arrows
0011ac6e t alpha_letters
0011ac96 t alpha_subscripts
0011acb0 t sums_catalogue
0011acc2 t matrix_catalogue
0011af14 T const_NaN
0011af20 T const_inf
0011af2c T const__inf
0011af38 T const__1
0011af44 T const__0
0011af50 T const_0
0011af5c T const_1
0011af68 T const_2
0011af74 T const_3
0011af80 T const_5
0011af8c T const_10
0011af98 T const_20
0011afa4 T const_21
0011afb0 T const_32
0011afbc T const_60
0011afc8 T const_90
0011afd4 T const_100
0011afe0 T const_256
0011afec T const_360
0011aff8 T const_400
0011b004 T const_9000
0011b010 T const_36000
0011b01c T const_100000
0011b028 T const_1e_32
0011b034 T const_1e_37
0011b040 T const_1e_24
0011b04c T const_1e_14
0011b058 T const_0_0000005
0011b064 T const_0_0001
0011b070 T const_0_1
0011b07c T const_0_05
0011b088 T const_0_4
0011b094 T const_0_5
0011b0a0 T const_0_6
0011b0ac T const_0_75
0011b0b8 T const_0_9
0011b0c4 T const_1on60
0011b0e8 T const_9on5
0011b0f4 T const_root2on2
0011b118 T const_PI
0011b13c T const_2PI
0011b274 T const_PIon2
0011b298 T const_PIon180
0011b2bc T const_PIon200
0011b2e0 T const_ln2
0011b304 T const_ln10
0011b328 T const_2pow64
0011b340 T const_randfac
0011b35c T const_gammaR
0011b36c T const_gammaC00
0011b390 T const_gammaC01
0011b3b4 T const_gammaC02
0011b3d8 T const_gammaC03
0011b3fc T const_gammaC04
0011b420 T const_gammaC05
0011b444 T const_gammaC06
0011b468 T const_gammaC07
0011b48c T const_gammaC08
0011b4b0 T const_gammaC09
0011b4d4 T const_gammaC10
0011b4f8 T const_gammaC11
0011b51c T const_gammaC12
0011b540 T const_gammaC13
0011b564 T const_gammaC14
0011b588 T const_gammaC15
0011b5ac T const_gammaC16
0011b5d0 T const_gammaC17
0011b5f4 T const_gammaC18
0011b618 T const_gammaC19
0011b63c T const_gammaC20
0011b660 T const_gammaC21
0011b684 T powers
0011b6ac t multies
0011b6c0 t resmap
0011b6ca t uarrone
0011b6f0 t mfcone
0011b6f4 t multies
0011b708 t mfcone
0011b70c T COMBMSD
0011b78c T COMBEXP
0011b80c t xrom
0011ced4 R SvnRevision
0011ced4 T _efixed
0011cf00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10599
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9404
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113658 t .divsi3_skip_div0_test
00113534 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b78c 00000080 T COMBEXP
0011b70c 00000080 T COMBMSD
0011a298 00000008 t CSWTCH.898
0011a2a0 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a284 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a178 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108b26 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108abc 00000064 t RTC_SetTimeAlarm.constprop.147
002000a9 00000001 b RclMemory
