00002f00 A UserFlashSize
001025ec t decNumberLCM
0010265a t cmplxSubtract
00102678 t dn_add
0010268c t convC2F
001026b4 t decNumberHR2HMS
0010278c t decNumberHMS2HR
00102800 t decNumberHMSSub
00102832 t decNumberHMSAdd
00102864 t dn_p1
00102878 t dn_inc
0010288c t do_atan
001029f4 t do_atan2
00102b14 t sincosTaylor
00102c18 t cmplx_1x
00102c80 t cmplxDivideRealBy
00102ce4 t cmplxRecip
00102d46 t cmplxR
00102d7c t cmplxAbs
00102d94 t cmplxDivide
00102e30 t cmplxMultiply
00102e9a t cmplxAdd
00102eb8 t detect_voltage
00102f50 t put_key
00102fa4 t scan_keyboard
00103150 t go_idle
00103184 t flush_comm
001031ac t put_byte
001031e8 t put_word
00103200 t set_speed
00103348 t update_speed
0010335c t op_setspeed
0010338c t SLCD_irq
001034ec t reset_disp
00103568 t set_decimal
0010359a t set_digits_string
001035d8 t set_separator.part.9
0010360a t finish_display
00103634 t prt_specials.part.12
00103740 t catcmd
00103854 t num_arg_digits
00103898 t prt
00103b70 t check_special_dn.isra.14
00103bd4 t add_char
00103c18 t local_levels
00103c44 t local_regs_rarg
00103c6e t local_regs
00103c7c t get_reg_n
00103d30 t xeq_init_contexts
00103dd0 t getRegister
00103dfe t getX
00103e0c t getXY
00103e22 t getXYZT
00103e42 t storcl_op
00103eb6 t storcl_cop
00103f38 t get_stack
00103f46 t flag_word
00103fbc t get_user_flag
00103fd8 t user_pc.part.19
00104008 t stack_size
00104044 t clrstk
00104074 t global_regs_rarg
001040a8 t global_regs
001040b6 t get_reg_limit
00104110 t retstk_up
00104188 t do_rtn
001041fc t op_rtn
0010422c t fin_tst
00104274 t isTop
001042a8 t op_query_print
001042b6 t op_query_xtal
001042c4 t check_dblmode
001042d4 t check_mode
00104300 t cmdflag
001043a8 t op_entryp
001043c8 t isSpecial
001043fc t isNan
00104430 t isInfinite
00104460 t XisInt
001044ac t carry_overflow
00104530 t set_int_x
00104834 t set_overflow
0010484e t intFib
00104918 t int_1pow
00104954 t intAbs
001049ac t intMultiply
00104a54 t intSqr
00104a64 t intLCM
00104b00 t intCube
00104b42 t calc_overflow
00104c5a t set_carry
00104c74 t intLSL
00104c9e t intLSR
00104cca t int2pow
00104d44 t intASR
00104da4 t intRRC
00104de0 t intRLC
00104e18 t intRR
00104e4e t intRL
00104e7e t intSubtract
00104fd4 t intAdd
001050f8 t cmdalpha
00105134 t get_trig_mode
00105168 t set_annunciators
00105230 t decNumberDRG_internal
001052ae t decNumberDRG
001052c4 t cvt_rad2
001052d2 t decNumberArcTan2
001052f0 t decNumberArcTan
00105340 t decNumberArcCos
001053d8 t decNumberArcSin
00105458 t cvt_2rad
00105538 t annunciators
001056c0 t close_port_reset_state
001056fc t open_port_default
00105764 t toggle_running
001057a4 t realULP
00105838 t decNumberULP
00105848 t decNumberMantissa
0010588a t check_low
001058ac t ib_step
001058f6 t betacf
00105a70 t decNumberGCD
00105ad2 t relative_error
00105b0c t extract_date
00105bf8 t date_isleap
00105c76 t end_memory_selection
00105d00 t process_select_memory_key
00105ddc t decNumberNeighbour
00105e70 t decNumberTan
00105ec8 t decNumberCos
00105f1c t decNumberSin
00105f70 t decNumberSinc
00105fbc t dn_sincos
00105ff8 t cmplxExp
00106064 t decNumberPow_1
001060c4 t ullint_to_dn
00106144 t int_to_dn
0010616e t matrix_do_loop
001061a8 t get_sigmas
00106334 t do_LR
001063dc t correlation
001064a4 t dn_ln
00106600 t sigma_helper
001066e0 t dn_LnGamma
00106794 t decNumberArcCosh
001067ca t cmplxLn
0010687c t cmplxPower
001068b4 t cmplxCubeRoot
001068ec t cmplxXRoot
00106920 t c_lg
00106a0c t build_date
00106ab4 t dateToJ
00106af4 t dateExtraction
00106b3c t dateDayOfWeek
00106b84 t decNumber2Fraction
00106cd0 t set_x
00107650 t decNumberRnd
001076f4 t decNumberLnGamma
0010779c t decNumberGammap
00107a20 t perm_helper
00107acc t decNumberPerm
00107b04 t decNumberComb
00107b5a t decNumberGamma
00107c50 t decNumberFactorial
00107c6c t do_log
00107c98 t decNumberLogxy
00107cba t dn_log10
00107ccc t convPR2DB
00107cea t convAR2DB
00107d0c t dn_log2
00107d20 t decNumberExpm1
00107d90 t dn_sinhcosh
00107e34 t decNumberCosh
00107e66 t decNumberSinh
00107e96 t cmplx_sinhcosh
00107ee2 t cmplxCosh
00107efc t cmplxSinh
00107f1e t cmplx_sincos
00107fa0 t cmplxCos
00107fba t cmplxSin
00107fdc t cmplxLnGamma
001080d0 t cmplxGamma
001081c4 t decNumberTanh
00108238 t decNumberLn1p
0010829a t decNumberArcSinh
001082e8 t decNumberArcTanh
0010836c t dn_power
001084f4 t decNumberXRoot
0010854c t decNumberCubeRoot
00108590 t decNumberPow10
001085a4 t convDB2PR
001085c4 t convDB2AR
001085e8 t decNumberPow2
001085fc t decNumberExponent
0010863a t dateFromJ
00108674 t dateFromYMD
001086c0 t cmplxSqrt
0010877c t cmplxTanh
001087dc t cmplxSinc
00108826 t cmplxTan
00108890 t clrflags
001088d0 t checksum_region.constprop.144
00108910 t RTC_SetTimeAlarm.constprop.145
00108974 T __aeabi_unwind_cpp_pr0
00108976 T __aeabi_unwind_cpp_pr1
00108978 T __aeabi_unwind_cpp_pr2
0010897a T LowLevelInit
00108a18 T memcpy
00108a18 T xcopy
00108a44 t store_a_to_d
00108a70 t cmdsavem
00108a90 t set_reg_n_int
00108aa8 t setX_int
00108aba t get_reg_n_int
00108ad4 t intws
00108b7c t getX_int
00108b8a t XisEvenOrOdd
00108bd4 t check_zero
00108c38 t stats_sto_random
00108c6c t get_reg_n_int_sgn
00108ca8 t alpha_fromx
00108cc0 t alpha_rcl_s
00108d10 t alpha_rcl
00108d22 t alpha_ip
00108d80 t format_reg
00108dec t alpha_reg
00108e0e t copyreg
00108e2e t lower2
00108e5c t lower
00108e8a t drop
00108ea0 t swap_reg
00108ec8 t cmdswap
00108f28 t fill
00108f54 t cpx_fill
00108f8c t roll_down
00108fb8 t cpx_roll_down
00108fcc t lift
00108ff8 t lift_if_enabled
00109010 t intmsks
001090a8 t cpx_enter
001090ce t roll_up
001090fc t cpx_roll_up
00109110 t copyreg_n
0010912e t setlastX
0010913e t int_justify
001091dc t intDblMul
00109370 t setlastXY
00109384 t alpha_rot_r
001093cc t alpha_shift_r
00109404 t display
00109dc8 t cmdpause
00109dec t cmdview
00109e2c t version
00109e4c t message
00109eb0 t busy
00109ef4 t LU_decomposition
0010a0ce t recv_byte
0010a14c t get_byte
0010a15a t get_word
0010a17c t decNumberLnBeta
0010a1cc t betai
0010a30c t alpha_view_common
0010a34c t op_prompt
0010a35e t alpha_view_reg
0010a36a t alpha_view
0010a37a t error_message
0010a408 t set_running_on
0010a454 t op_rs
0010a498 t cmdmsg
0010a4a4 t err
0010a4c8 t matrix_range_check
0010a530 t matrix_descriptor
0010a572 t matrix_decompose
0010a610 t matrix_decomp
0010a62c t matrix_colq
0010a654 t matrix_rowq
0010a67c t matrix_diag
0010a6bc t matrix_all
0010a6f4 t matrix_is_square
0010a722 t matrix_transpose
0010a7fc t matrix_lu_check
0010a860 t matrix_determinant
0010a8c8 t matrix_lu_decomp
0010a97c t matrix_linear_eqn
0010aa70 t matrix_inverse
0010ab34 t matrix_rowops
0010ac34 t matrix_genadd
0010acd2 t matrix_getreg
0010ad2c t matrix_col
0010ad7e t matrix_row
0010add2 t put_block
0010aeac t send_all
0010aec8 t send_registers
0010aef4 t send_program
0010af30 t cmdlpop
0010af64 t intResult
0010b020 t not_running
0010b040 t gsbgto
0010b0dc t usergsb_common
0010b14c t do_usergsb
0010b164 t cmdgtocommon
0010b18c t cmdback
0010b1f8 t cmdskip
0010b26c t find_opcode_from
0010b2c2 t cmdgto
0010b310 t cmdlblp
0010b33c t findmultilbl
0010b388 t branchtoalpha
0010b3b4 t cmdalphagto
0010b3de t cmdmultigto
0010b428 t cmdmultilblp
0010b43e t check_stack_overlap
0010b466 t cmdrclstk
0010b498 t cmdstostk
0010b4ca t get_keycode_from_reg
0010b516 t cmdputkey
0010b530 t check_special
0010b59a t setRegister
0010b5e4 t store_stopwatch_in_memory
0010b64c t stopwatch_callback
0010b980 t cmdshuffle
0010b9b6 t cmdloop
0010bb4c t incdec
0010bbdc t cmdloopz
0010bbf2 t cmdlincdec
0010bc04 t set_reg_n_int_sgn
0010bc54 t int_from_register
0010bc90 t switch_to_int
0010bcf0 t register_from_int
0010bd58 t op_float
0010be04 t op_fract
0010be44 t set_int_base
0010be84 t cmddisp
0010bec4 t cmdkeyp
0010bf14 t setX_int_sgn
0010bf2a t op_fracdenom
0010bf8c t cmdkeytype
0010bfc0 t get_mem
0010c018 t op_ticks
0010c030 t get_base
0010c044 t get_sign_mode
0010c074 t get_word_size
0010c088 t get_stack_size
0010c09c t op_roundingmode
0010c0c0 t alpha_tox
0010c0e4 t alpha_length
0010c0f8 t alpha_sto
0010c158 t setX
0010c168 t cmdconv
0010c1a0 t op_voltage
0010c1ec t stats_random
0010c260 t date_time
0010c2aa t date_date
0010c314 t setXY
0010c32a t op_2frac
0010c3bc t op_p2r
0010c408 t op_r2p
0010c442 t do_s
0010c4b6 t mean_common
0010c4e0 t fract_convert_number
0010c50c t matrix_getrc
0010c57c t cmdrrcl
0010c608 t rarg_round
0010c69c t cmderr
0010c6a8 t bad_mode_error
0010c6b6 t op_shift_digit
0010c70c t cmdconst
0010c794 t intDyadic
0010c83c t intMonadic
0010c8b0 t reg_decode
0010ca00 t op_regsort
0010cae8 t op_regclr
0010cb0c t op_regswap
0010cb70 t cmdcrcl
0010cc18 t cmdcsto
0010ccb4 t program_flash
0010cd3c t init_library
0010cd78 t sigmaCheck
0010cdbc t send_sigma
0010cde0 t stats_sigper
0010ce22 t sigma_sum
0010ce8c t sigma_val
0010cf20 t check_data
0010cf4c t stats_yhat
0010cfe8 t stats_xhat
0010d08e t stats_LR
0010d0b8 t stats_COV
0010d138 t stats_correlation
0010d16c t stats_deviations
0010d20a t stats_gmean
0010d248 t stats_wmean
0010d280 t stats_mean
0010d2c2 t stats_wdeviations
0010d38c t XisPrime
0010d648 t intbits
0010d6ec t introt
0010d7b8 t intLog10
0010d82e t intLog2
0010d88e t intPower
0010d982 t int10pow
0010d9b4 t intSqrt
0010da82 t err_div0
0010da9e t divmod
0010dec8 t intDblRmdr
0010def6 t intDblDiv
0010df3e t intMod
0010df8c t intDivide
0010e068 t storcl_intop
0010e0fc t do_rcl
0010e184 t cmdrcl
0010e190 t cmdircl
0010e1bc t cmdsto
0010e228 t extract_time
0010e29e t date_settime
0010e368 t date_alphatime
0010e3fc t date_setdate
0010e504 t date_alphamonth
0010e54c t date_alphaday
0010e59c t date_alphadate
0010e648 t warn
0010e688 t digit
0010e7e0 t check_delete_prog
0010e814 t stoprog
0010e8f0 t matrix_copy
0010e940 t matrix_multiply
0010ea40 t cmdxout
0010ebe0 t cmdlocr
0010ecd4 t op_gtoalpha
0010ed08 t process_cmdline
0010ee74 t process_cmdline_set_lift
0010ee90 t do_tst
0010efdc t cmdconverged
0010f0c4 t cmdtest
0010f0d6 t clrreg
0010f12c t clrall
0010f188 t reset
0010f1d8 t init_34s
0010f214 t init_arg
0010f254 t reset_arg
0010f270 t arg_eval
0010f2f4 t process_arg_shuffle
0010f328 t process_arg
0010f7c0 t set_window
0010f864 t shutdown
0010f91c t cmd_off
0010f922 t do_ztst
0010f9a8 t cmdztest
0010f9d6 t flash_backup
0010fa24 t op_regcopy
0010fa62 t move_retstk
0010fac0 t sigmaDeallocate
0010faec t sigma_clear
0010faf8 t sigmaAllocate
0010fb54 t cmdregs
0010fc08 t op_double
0010fcdc t cmdxin
0010fec0 t cmdrestm
0010ff6c t flash_append
0011000c t clrprog
001100b4 t store_program
00110180 t load_state
001101c4 t load_registers
00110234 t flash_restore
0011027c t append_program
00110328 t recall_program
00110370 t load_program
001103b4 t xeq
00110d74 t xeq_sst_bst
00110e68 t xeq_single
00110e8c t xeqprog
00110f34 t xeq_xrom
00110f98 t dispatch_xrom
00110ff4 t recv_any
00111180 t load_sigma
001111d8 T memset
001111d8 T xset
001111f4 t keycode_to_alpha
00111230 t reset_multi
00111250 t set_status_right
001112ac t is_label_or_end_at
001112e0 t advance_to_next_label
00111328 t advance_to_previous_label
0011136c t check_confirm
001113b8 t check_f_key
00111404 t init_cat
001114c8 t process_catalogue
00111758 T main
0011308c T __gnu_thumb1_case_uqi
001130a0 T __gnu_thumb1_case_uhi
001130b4 t .udivsi3_skip_div0_test
001130b4 T __aeabi_uidiv
001130b4 T __udivsi3
001131b0 T __aeabi_uidivmod
001131d0 T __aeabi_idiv
001131d0 T __divsi3
001131d8 t .divsi3_skip_div0_test
00113300 T __aeabi_idivmod
00113320 W __aeabi_idiv0
00113320 W __aeabi_ldiv0
00113324 T __aeabi_llsr
00113324 T __lshrdi3
0011333c T __aeabi_lasr
0011333c T __ashrdi3
00113358 T __aeabi_llsl
00113358 T __ashldi3
00113370 T __aeabi_uldivmod
001133ac T __aeabi_lmul
001133ac T __muldi3
001133f8 T __gnu_ldivmod_helper
00113434 T __gnu_uldivmod_helper
0011346c T __divdi3
001137fc T __udivdi3
00113b54 T __clzsi2
00113b9c T decContextDefault
00113c00 T decContextSetStatus
00113c08 t decUnitAddSub
00113e40 t decSetOverflow
00113ee8 t decBiStr
00113f0c t decGetDigits
00113f44 t decStatus
00113f78 t decUnitCompare
0011404c t decCompare
00114144 t decShiftToMost
00114230 t decShiftToLeast.part.1
00114314 t decSetCoeff.isra.3
00114554 t decCopyFit
0011457a t decApplyRound.part.6
00114704 t decSetSubnormal
001147ec t decFinalize
001148b6 t decTrim.constprop.8
00114968 T decNumberToString
00114cf8 T decNumberFromString
00115020 T decNumberCopy
0011506c t decNaNs
001150c0 T decNumberNormalize
0011511a t decMultiplyOp
001152d0 T decNumberMultiply
001152fe t decCompareOp
00115406 T decNumberMin
00115438 T decNumberMax
0011546a T decNumberCompare
0011549c t decAddOp
001158c0 T decNumberSubtract
001158f2 T decNumberAdd
00115922 T decNumberPlus
00115966 T decNumberMinus
001159ac T decNumberAbs
001159f6 t decDivideOp
001160a8 T decNumberRemainder
001160da T decNumberDivide
0011610c T decNumberSquareRoot
0011658c t decExpOp
00116934 T decNumberExp
001169b8 T decNumberZero
001169c6 T decGetInt
00116ac0 t decQuantizeOp
00116c4c T decNumberRescale
00116c7c T decNumberQuantize
00116cae T decNumberToIntegralValue
00116d2c T decimal128FromNumber
00116e94 T decimal128ToNumber
00116f80 T decDigitsToDPD
001170b4 T decimal64FromNumber
0011720c T decDigitsFromDPD
00117298 T decimal64ToNumber
0011736c T decimal64ToString
00117390 t ____aeabi_uidiv_from_thumb
00117398 t ____aeabi_ldiv0_from_arm
001173a4 t ____aeabi_idiv0_from_arm
001173b0 t ____aeabi_uidivmod_from_thumb
001173b8 t ____clzsi2_from_thumb
001173c0 t ____aeabi_uldivmod_from_thumb
001173c8 t ____aeabi_idivmod_from_thumb
001173d0 t ____gnu_uldivmod_helper_from_arm
001173dc t ____aeabi_idiv_from_thumb
001173f0 t widths.5295
0011749b t divs.5296
001174de t alphamap.8911
001175aa t linear_key_map.8876
001175d3 t alpha_letters_lower
001175fb t conv_catalogue
00117654 t catalogues.9164
001176ac t opcode_breaks
001176b3 t lcd_bit
00117741 t lcd_addr
001177cf t digtbl
00117849 t bm_small.5313
00117aa7 t bm_large.5312
00117da2 t multicmds
00117dfc t cnsts_conv
0011804c t RegionTab
0011805c t modes.10272
00118063 t cnsts
00118214 t cnsts_d128
00118304 t cnsts_d64
0011854c t speeds.4552
00118560 t argcmds
00118b26 t niladics
0011931e t monfuncs
00119a4a t dyfuncs
00119c4e t trifuncs
00119cb2 t S7_NaN
00119cbf t S7_INF
00119cc8 t DIGITS
00119cdc t CSWTCH.871
00119ce4 t CSWTCH.874
00119cf0 t map.8888
00119d14 t small_ints
00119d3c t gamma_consts
00119d90 t S7_fract_LT
00119d94 t S7_fract_GT
00119d98 t S7_fract_EQ
00119d9c t S7_STEP
00119db0 t S_SURE
00119db6 t libname
00119dc5 t S7_ERROR
00119dcc t error_table.7755
00119e30 t xrom_targets
00119e66 t StackRegMask
00119e93 t modes.10730
00119e97 t primes
00119ea7 t mons.6703
00119ecc t convergence_tolerances
00119ed8 t catalogue_sizes.9156
00119eee t conv_mapping.9203
00119f06 t character_remapping_order
0011a006 t cmap.8901
0011a036 t amap.8902
0011a04e t op_map.9016
0011a054 t smap.8903
0011a058 t op_map.9031
0011a064 t disp.9032
0011a068 t op_map.9004
0011a178 t op_map.8972
0011a200 t op_map2.8973
0011a208 t op_map.8994
0011a24c t op_map.8954
0011a3d5 t catalogue
0011a452 t cplx_catalogue
0011a46e t stats_catalogue
0011a484 t prob_catalogue
0011a4c8 t int_catalogue
0011a50e t prog_catalogue
0011a56a t program_xfcn
0011a5ff t test_catalogue
0011a638 t mode_catalogue
0011a677 t alpha_catalogue
0011a689 t alpha_symbols
0011a69b t alpha_compares
0011a6a5 t alpha_arrows
0011a6ae t alpha_letters
0011a6d6 t alpha_subscripts
0011a6ef t sums_catalogue
0011a701 t matrix_catalogue
0011a719 t internal_catalogue
0011a95c T const_NaN
0011a968 T const_inf
0011a974 T const__inf
0011a980 T const__1
0011a98c T const__0
0011a998 T const_0
0011a9a4 T const_1
0011a9b0 T const_2
0011a9bc T const_3
0011a9c8 T const_4
0011a9d4 T const_5
0011a9e0 T const_6
0011a9ec T const_7
0011a9f8 T const_8
0011aa04 T const_9
0011aa10 T const_10
0011aa1c T const_20
0011aa28 T const_21
0011aa34 T const_32
0011aa40 T const_60
0011aa4c T const_90
0011aa58 T const_100
0011aa64 T const_256
0011aa70 T const_360
0011aa7c T const_400
0011aa88 T const_9000
0011aa94 T const_100000
0011aaa0 T const_1e32
0011aaac T const_1e_32
0011aab8 T const_1e_37
0011aac4 T const_1e_24
0011aad0 T const_1e_14
0011aadc T const_0_0000005
0011aae8 T const_0_0001
0011aaf4 T const_0_1
0011ab00 T const_0_05
0011ab0c T const_0_4
0011ab18 T const_0_5
0011ab24 T const_0_6
0011ab30 T const_0_75
0011ab3c T const_0_9
0011ab48 T const_1on60
0011ab6c T const_9on5
0011ab78 T const_root2on2
0011ab9c T const_PI
0011abc0 T const_2PI
0011acf8 T const_PIon2
0011ad1c T const_PIon180
0011ad40 T const_PIon200
0011ad64 T const_ln2
0011ad88 T const_ln10
0011adac T const_2pow64
0011adc4 T const_randfac
0011ade0 T const_gammaR
0011adf0 T const_gammaC00
0011ae14 T const_gammaC01
0011ae38 T const_gammaC02
0011ae5c T const_gammaC03
0011ae80 T const_gammaC04
0011aea4 T const_gammaC05
0011aec8 T const_gammaC06
0011aeec T const_gammaC07
0011af10 T const_gammaC08
0011af34 T const_gammaC09
0011af58 T const_gammaC10
0011af7c T const_gammaC11
0011afa0 T const_gammaC12
0011afc4 T const_gammaC13
0011afe8 T const_gammaC14
0011b00c T const_gammaC15
0011b030 T const_gammaC16
0011b054 T const_gammaC17
0011b078 T const_gammaC18
0011b09c T const_gammaC19
0011b0c0 T const_gammaC20
0011b0e4 T const_gammaC21
0011b108 T powers
0011b130 t multies
0011b144 t resmap
0011b14e t uarrone
0011b174 t mfcone
0011b178 t multies
0011b18c t mfcone
0011b190 T COMBMSD
0011b210 T COMBEXP
0011b290 t xrom
0011c8fc R SvnRevision
0011c8fc T _efixed
0011c900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10521
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9338
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001131d8 t .divsi3_skip_div0_test
001130b4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b210 00000080 T COMBEXP
0011b190 00000080 T COMBMSD
00119cdc 00000008 t CSWTCH.871
00119ce4 0000000c t CSWTCH.874
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119cc8 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109ef4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010897a 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108910 00000064 t RTC_SetTimeAlarm.constprop.145
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
0011804c 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
00119dc5 00000006 t S7_ERROR
