00001e00 A UserFlashSize
00102652 t decNumberCube
00102672 t dn_div2
00102684 t pdf_Q
001026c0 t dn_mul2
001026d4 t dn_subtract
001026e8 t matrix_pivoting_solve
001027ca t convF2C
001027f4 t solve_secant
0010283c t solve_bracket
00102894 t qstep
00102900 t decNumberFrac
00102922 t dn_1m
00102938 t dn_m1
0010294c t qf_F_recipm1
00102978 t dn_dec
0010298c t is_int
001029dc t dn_check_gcd
00102a58 t decNumberLCM
00102ac6 t cmplxSubtract
00102ae4 t dn_add
00102af8 t convC2F
00102b20 t solve_bisect
00102b3c t solve_quadratic
00102ba0 t decNumberHR2HMS
00102c78 t decNumberHMS2HR
00102cec t decNumberHMSSub
00102d1e t decNumberHMSAdd
00102d50 t cdf_Q_helper
00102ea0 t cdf_Q
00102eb2 t dn_p1
00102ec4 t dn_inc
00102ed8 t do_atan
00103040 t do_atan2
0010315c t sincosTaylor
00103260 t cmplx_1x
001032c8 t cmplxDivideRealBy
0010332c t cmplxRecip
0010338e t cmplxR
001033c4 t cmplxAbs
001033dc t cmplxDivide
00103478 t cmplxMultiply
001034e2 t cmplxAdd
00103500 t detect_voltage
00103598 t put_key
001035ec t scan_keyboard
00103798 t SLCD_irq
001038fc t set_decimal
0010392e t set_digits_string
0010396c t set_separator
0010399a t finish_display
001039c4 t prt_specials.part.10
00103ad0 t catcmd
00103be0 t num_arg_digits
00103c24 t prt
00103ec8 t check_special_dn.isra.12
00103f2c t add_char
00103f70 t cmdalpha
00103f94 t local_levels
00103fc0 t local_regs
00103fd8 t get_reg_n
00104090 t xeq_init_contexts
0010411c t getRegister
0010414a t getX
00104158 t getXY
0010416e t getXYZT
0010418e t dist_one_param
0010419c t storcl_op
00104210 t storcl_cop
00104292 t get_stack
001042a0 t sigma_sum
0010430c t flag_word
00104384 t get_user_flag
001043a0 t stack_size
001043e0 t global_regs_rarg
0010441c t global_regs
0010442a t retstk_up
0010448c t fin_tst
001044d4 t check_dblmode
001044e4 t check_mode
00104514 t cmdflag
001045bc t put_user_flag
001045d2 t isTop
00104608 t op_entryp
00104628 t do_rtn
00104694 t op_rtn
001046c4 t isSpecial
001046fc t isNan
00104734 t isInfinite
00104768 t XisInt
001047b8 t carry_overflow
0010483c t set_int_x
00104b2c t set_overflow
00104b46 t intFib
00104c04 t int_1pow
00104c34 t intAbs
00104c80 t intMultiply
00104d1e t intSqr
00104d2e t intLCM
00104dca t intCube
00104e0c t calc_overflow
00104f24 t set_carry
00104f3e t intLSL
00104f68 t intLSR
00104f94 t int2pow
00105004 t intCubeRoot
0010511e t intASR
0010515e t intRRC
0010519a t intRLC
001051d2 t intRR
00105208 t intRL
00105238 t intSubtract
00105384 t intAdd
0010549e t get_trig_mode
001054d0 t set_annunciators
00105590 t decNumberDRG_internal
0010560e t decNumberDRG
00105624 t cvt_rad2
00105632 t decNumberArcTan2
00105650 t decNumberArcTan
001056a0 t decNumberArcCos
00105734 t decNumberArcSin
001057b0 t cvt_2rad
00105890 t annunciators
00105a28 t close_port_reset_state
00105a64 t open_port_default
00105acc t toggle_running
00105b24 t process_select_memory_key
00105bc0 t realULP
00105c54 t decNumberULP
00105c64 t decNumberMantissa
00105ca6 t check_probability
00105d20 t check_low
00105d44 t ib_step
00105d8e t betacf
00105f00 t decNumberGCD
00105f62 t relative_error
00105f9c t extract_date
0010608c t date_isleap
0010610a t decNumberNeighbour
0010619e t decNumberTan
001061f8 t decNumberCos
0010624c t decNumberSin
001062a0 t decNumberSinc
001062ec t dn_sincos
00106328 t cmplxExp
00106394 t decNumberPow_1
001063f4 t ullint_to_dn
00106474 t int_to_dn
0010649e t matrix_do_loop
001064d8 t get_sigmas
00106664 t do_LR
0010670c t correlation
001067d4 t dn_ln
00106930 t qf_Q_est
00106a10 t normal_approximation_via_moment
00106a80 t sigma_helper
00106b60 t dn_LnGamma
00106c0c t decNumberArcCosh
00106c42 t cmplxLn
00106cf4 t cmplxPower
00106d2c t cmplxCubeRoot
00106d64 t cmplxXRoot
00106d98 t c_lg
00106e7c t build_date
00106f24 t dateToJ
00106f64 t dateExtraction
00106fb0 t dateDayOfWeek
00106ff8 t decNumber2Fraction
00107144 t set_x
00107ab8 t decNumberRnd
00107b58 t slv_compare
00107b80 t qf_Q
00107c40 t decNumberLnGamma
00107ce8 t pdf_chi2_helper
00107d78 t decNumberGammap.part.51
00107f88 t decNumberGammap
00107fd0 t cdf_P_helper
0010801c t cdf_chi2_helper
00108068 t decNumberERF
001080c8 t perm_helper
00108174 t decNumberPerm
001081ac t decNumberComb
00108202 t decNumberGamma
001082f8 t decNumberFactorial
00108314 t do_log
00108340 t decNumberLogxy
00108362 t dn_log10
00108374 t convPR2DB
00108392 t convAR2DB
001083b4 t dn_log2
001083c8 t decNumberExpm1
00108438 t dn_sinhcosh
001084d8 t decNumberCosh
0010850a t decNumberSinh
0010853a t cmplx_sinhcosh
00108586 t cmplxCosh
001085a0 t cmplxSinh
001085c2 t cmplx_sincos
00108644 t cmplxCos
0010865e t cmplxSin
00108680 t cmplxLnGamma
00108774 t cmplxGamma
00108868 t cmplxTan
001088fc t decNumberTanh
00108970 t decNumberLn1p
001089d2 t pdf_T_helper
00108a6c t dn_ln1m
00108a88 t decNumberArcSinh
00108ad6 t decNumberArcTanh
00108b50 t dn_power
00108cd8 t pdf_B_helper
00108d58 t decNumberXRoot
00108db0 t decNumberCubeRoot
00108df4 t decNumberPow10
00108e08 t convDB2PR
00108e28 t convDB2AR
00108e4c t decNumberPow2
00108e60 t pdf_P_helper
00108eb6 t decNumberExponent
00108ef4 t dateFromJ
00108f2e t dateFromYMD
00108f7a t cmplxSqrt
00109034 t cmplxTanh
00109094 t cmplxSinc
001090de t clrflags
0010911c t checksum_region.constprop.159
0010915c t RTC_SetTimeAlarm.constprop.160
001091c0 T __aeabi_unwind_cpp_pr0
001091c2 T __aeabi_unwind_cpp_pr1
001091c4 T __aeabi_unwind_cpp_pr2
001091c6 T LowLevelInit
00109254 T memcpy
00109254 T xcopy
00109280 t cmdrestm
001092b4 t cmdsavem
001092d4 t set_reg_n_int
001092ec t setX_int
001092fe t get_reg_n_int
00109318 t intws
001093c4 t getX_int
001093d2 t XisEvenOrOdd
00109420 t check_zero
00109488 t stats_sto_random
001094bc t get_reg_n_int_sgn
001094fc t alpha_fromx
00109514 t alpha_rcl_s
00109568 t alpha_rcl
0010957a t alpha_ip
001095dc t format_reg
00109650 t alpha_reg
00109672 t copyreg
00109692 t lower2
001096c0 t lower
001096ee t drop
00109704 t swap_reg
0010972c t cmdswap
0010978c t fill
001097b8 t cpx_fill
001097f0 t roll_down
0010981c t cpx_roll_down
00109830 t lift
0010985c t lift_if_enabled
0010987c t intmsks
00109914 t cpx_enter
0010993a t roll_up
00109968 t cpx_roll_up
0010997c t copyreg_n
0010999a t setlastX
001099aa t int_justify
00109a48 t intDblMul
00109bd0 t setlastXY
00109be4 t zero_regs
00109c40 t clrstk
00109c7c t zero_Y
00109c90 t clrx
00109cbc t alpha_rot_r
00109d08 t alpha_shift_r
00109d40 t display
0010a6d8 t cmdpause
0010a6fc t cmdview
0010a73c t version
0010a75c t message
0010a7b0 t busy
0010a7f4 t LU_decomposition
0010a9ce t recv_byte
0010aa4c t get_byte
0010aa5a t get_word
0010aa7c t newton_qf
0010ac50 t decNumberLnBeta
0010aca0 t pdf_F_helper
0010ad5a t betai
0010ae98 t cdf_B_helper
0010aef8 t cdf_F_helper
0010af66 t cdf_T_helper
0010affc t alpha_view_common
0010b048 t op_prompt
0010b05a t alpha_view_reg
0010b066 t alpha_view
0010b076 t error_message
0010b0e0 t set_running_on
0010b12c t op_rs
0010b170 t cmdmsg
0010b17c t err
0010b1a0 t matrix_range_check
0010b20c t matrix_descriptor
0010b24e t matrix_decompose
0010b2ec t matrix_decomp
0010b308 t matrix_colq
0010b330 t matrix_rowq
0010b358 t matrix_diag
0010b398 t matrix_all
0010b3d0 t matrix_is_square
0010b3fe t matrix_transpose
0010b4d8 t matrix_lu_check
0010b53c t matrix_determinant
0010b5a4 t matrix_lu_decomp
0010b658 t matrix_linear_eqn
0010b74c t matrix_inverse
0010b810 t matrix_rowops
0010b910 t matrix_genadd
0010b9ae t matrix_getreg
0010ba08 t matrix_col
0010ba5a t matrix_row
0010baae t put_block
0010bb88 t send_all
0010bba4 t send_registers
0010bbd0 t send_program
0010bc0c t cmdlpop
0010bc40 t not_running
0010bc60 t gsbgto
0010bce8 t do_usergsb
0010bd50 t cmdgtocommon
0010bd7c t bad_mode_error
0010bd8a t cmdconst
0010bde4 t reg_decode
0010bf34 t op_regclr
0010bf58 t op_regswap
0010bfbc t cmdback
0010c028 t cmdskip
0010c07c t find_opcode_from
0010c0d2 t cmdgto
0010c120 t cmdlblp
0010c14c t findmultilbl
0010c198 t branchtoalpha
0010c1c4 t cmdalphagto
0010c1ee t cmdmultigto
0010c20a t cmdmultilblp
0010c220 t check_stack_overlap
0010c248 t cmdrclstk
0010c27a t cmdstostk
0010c2ac t get_keycode_from_reg
0010c2f8 t cmdputkey
0010c312 t check_special
0010c37c t setRegister
0010c3c4 t store_stopwatch_in_memory
0010c4c8 t stopwatch_callback
0010c7ac t cmdshuffle
0010c7e2 t op_regsort
0010c8ca t cmdloop
0010ca64 t incdec
0010caf0 t cmdloopz
0010cb06 t cmdlincdec
0010cb18 t set_reg_n_int_sgn
0010cb6c t int_from_register
0010cbac t register_from_int
0010cbec t op_float
0010cc6c t op_fract
0010ccac t set_int_base
0010cd2c t cmddisp
0010cd6c t cmdkeyp
0010cdc4 t setX_int_sgn
0010cdda t op_fracdenom
0010ce38 t cmdkeytype
0010ce6c t get_mem
0010cec4 t op_ticks
0010cedc t get_base
0010cef0 t get_sign_mode
0010cf14 t get_word_size
0010cf28 t get_stack_size
0010cf3c t cmdintnum
0010cf66 t op_roundingmode
0010cf88 t alpha_tox
0010cfb0 t alpha_length
0010cfc4 t alpha_sto
0010d028 t setX
0010d038 t op_shift_digit
0010d090 t cmdconv
0010d0cc t op_voltage
0010d118 t rarg_round
0010d15c t stats_random
0010d1d8 t date_time
0010d222 t date_date
0010d28c t setXY
0010d2a2 t op_2frac
0010d334 t op_p2r
0010d380 t op_r2p
0010d3ba t do_s
0010d42e t mean_common
0010d458 t solver
0010d80c t fract_convert_number
0010d838 t cmdcsto
0010d8d8 t matrix_getrc
0010d948 t cmdrrcl
0010d9e0 t cmdcrcl
0010da88 t cmderr
0010da94 t program_flash
0010db1c t init_library
0010db58 t param_range01
0010db94 t geometric_param.isra.123
0010dbc8 t cdf_G
0010dc3c t qf_G
0010dcd2 t pdf_G
0010dd34 t param_verify
0010dd84 t poisson_param.isra.125
0010ddbc t qf_P
0010de20 t cdf_P
0010de56 t pdf_P
0010de96 t binomial_param.isra.127
0010dee6 t qf_B
0010df78 t cdf_B
0010dfb0 t pdf_B
0010dff2 t f_param.isra.129
0010e046 t qf_F
0010e18c t cdf_F
0010e1bc t pdf_F
0010e1ec t t_param.isra.131
0010e224 t qf_T_init
0010e460 t qf_T
0010e4a0 t cdf_T
0010e4cc t pdf_T
0010e4f8 t chi2_param.isra.133
0010e530 t qf_chi2
0010e700 t cdf_chi2
0010e72c t pdf_chi2
0010e758 t sigmaCheck
0010e7a4 t send_sigma
0010e7c8 t stats_sigper
0010e80a t sigma_val
0010e898 t check_data
0010e8c4 t stats_yhat
0010e960 t stats_xhat
0010ea06 t stats_LR
0010ea30 t stats_COV
0010eab0 t stats_correlation
0010eae4 t stats_deviations
0010eb82 t stats_gmean
0010ebc0 t stats_wmean
0010ebf8 t stats_mean
0010ec3a t stats_wdeviations
0010ed04 t XisPrime
0010efc0 t intbits
0010f064 t intLog10
0010f0da t intLog2
0010f13a t intPower
0010f22e t int10pow
0010f260 t intXRoot
0010f356 t intSqrt
0010f424 t introt
0010f4f0 t err_div0
0010f50c t divmod
0010f92c t intDblRmdr
0010f95a t intDblDiv
0010f9a2 t intMod
0010f9f0 t intDivide
0010fac4 t storcl_intop
0010fb58 t do_rcl
0010fbe4 t cmdrcl
0010fbf0 t cmdircl
0010fc1c t cmdsto
0010fc90 t extract_time
0010fd06 t date_settime
0010fdd0 t date_alphatime
0010fe64 t date_setdate
0010ff6c t date_alphamonth
0010ffb4 t date_alphaday
00110004 t date_alphadate
001100b0 t warn
001100f0 t digit
00110248 t check_delete_prog
0011027c t stoprog
00110354 t matrix_copy
001103a4 t matrix_multiply
001104a4 t cmdxout
00110618 t cmdlocr
0011070c t op_regcopy
0011074a t op_gtoalpha
00110780 t process_cmdline
001108e0 t process_cmdline_set_lift
00110900 t do_tst
00110a54 t cmdconverged
00110b34 t cmdtest
00110b46 t do_ztst
00110bc8 t cmdztest
00110bf6 t clrreg
00110c4c t clrall
00110ca8 t reset
00110cf4 t init_34s
00110d1c t init_arg
00110d5c t reset_arg
00110d78 t arg_eval
00110e04 t process_arg_shuffle
00110e38 t process_arg
001112d8 t set_window
0011137c t shutdown
00111434 t cmd_off
0011143a t flash_backup
00111488 t move_retstk
001114dc t sigmaDeallocate
001114fc t sigma_clear
00111508 t sigmaAllocate
00111558 t cmdregs
001115ec t op_double
001116a0 t cmdxin
00111874 t flash_append
00111914 t clrprog
001119b8 t store_program
00111a84 t load_state
00111ac8 t load_registers
00111b3c t flash_restore
00111b84 t append_program
00111c38 t recall_program
00111c70 t load_program
00111cb4 t xeq
001126b0 t xeq_sst_bst
001127b0 t xeq_single
001127d8 t xeqprog
00112860 t xeq_xrom
001128c0 t dispatch_xrom
00112920 t recv_any
00112aac t load_sigma
00112b04 T memset
00112b04 T xset
00112b20 t keycode_to_alpha
00112b5c t reset_multi
00112b7c t set_status_right
00112bdc t is_label_or_end_at
00112c10 t advance_to_next_label
00112c58 t advance_to_previous_label
00112c9c t check_confirm.part.3
00112cd8 t check_f_key
00112d24 t init_cat
00112de8 t process_catalogue
0011307c T main
00114b3c T __gnu_thumb1_case_uqi
00114b50 T __gnu_thumb1_case_uhi
00114b64 t .udivsi3_skip_div0_test
00114b64 T __aeabi_uidiv
00114b64 T __udivsi3
00114c60 T __aeabi_uidivmod
00114c80 T __aeabi_idiv
00114c80 T __divsi3
00114c88 t .divsi3_skip_div0_test
00114db0 T __aeabi_idivmod
00114dd0 W __aeabi_idiv0
00114dd0 W __aeabi_ldiv0
00114dd4 T __aeabi_llsr
00114dd4 T __lshrdi3
00114dec T __aeabi_lasr
00114dec T __ashrdi3
00114e08 T __aeabi_llsl
00114e08 T __ashldi3
00114e20 T __aeabi_ldivmod
00114e64 T __aeabi_uldivmod
00114ea0 T __aeabi_lmul
00114ea0 T __muldi3
00114eec T __gnu_ldivmod_helper
00114f28 T __gnu_uldivmod_helper
00114f60 T __divdi3
001152f0 T __udivdi3
00115648 T __clzsi2
00115690 T decContextDefault
001156f4 T decContextSetStatus
001156fc t decUnitAddSub
00115934 t decSetOverflow
001159dc t decBiStr
00115a00 t decGetDigits
00115a38 t decStatus
00115a6c t decUnitCompare
00115b40 t decCompare
00115c38 t decShiftToMost
00115d24 t decShiftToLeast.part.1
00115e08 t decSetCoeff.isra.3
00116048 t decCopyFit
0011606e t decApplyRound.part.6
001161f8 t decSetSubnormal
001162e0 t decFinalize
001163aa t decTrim.constprop.8
0011645c T decNumberToString
001167ec T decNumberFromString
00116b14 T decNumberCopy
00116b60 t decNaNs
00116bb4 T decNumberNormalize
00116c0e t decMultiplyOp
00116dc4 T decNumberMultiply
00116df2 t decCompareOp
00116efa T decNumberMin
00116f2c T decNumberMax
00116f5e T decNumberCompare
00116f90 t decAddOp
001173b4 T decNumberSubtract
001173e6 T decNumberAdd
00117416 T decNumberPlus
0011745a T decNumberMinus
001174a0 T decNumberAbs
001174ea t decDivideOp
00117b9c T decNumberRemainder
00117bce T decNumberDivide
00117c00 T decNumberSquareRoot
00118080 t decExpOp
00118428 T decNumberExp
001184ac T decNumberZero
001184ba T decGetInt
001185b4 t decQuantizeOp
00118740 T decNumberRescale
00118770 T decNumberQuantize
001187a2 T decNumberToIntegralValue
00118820 T decimal128FromNumber
001189b4 T decimal128ToNumber
00118a88 T decDigitsToDPD
00118bbc T decimal64FromNumber
00118d40 T decDigitsFromDPD
00118dcc T decimal64ToNumber
00118e94 T decimal64ToString
00118eb8 t ____aeabi_uidivmod_from_thumb
00118ec0 t ____aeabi_idivmod_from_thumb
00118ec8 t ____clzsi2_from_thumb
00118ed0 t ____gnu_ldivmod_helper_from_arm
00118edc t ____aeabi_uldivmod_from_thumb
00118ee4 t ____aeabi_ldivmod_from_thumb
00118eec t ____aeabi_ldiv0_from_arm
00118ef8 t ____aeabi_uidiv_from_thumb
00118f00 t ____gnu_uldivmod_helper_from_arm
00118f0c t ____aeabi_idiv_from_thumb
00118f14 t ____aeabi_idiv0_from_arm
00118f30 t speeds.4472
00118f44 t widths.5214
00118fef t divs.5215
00119032 t alphamap.8971
001190fe t linear_key_map.8936
00119127 t alpha_letters_lower
0011914f t conv_catalogue
001191a8 t catalogues.9254
00119200 t opcode_breaks
00119207 t lcd_bit
00119295 t lcd_addr
00119323 t digtbl
0011939d t bm_small.5232
001195ef t bm_large.5231
001198f6 t multicmds
00119950 t cnsts_conv
00119ba0 t RegionTab
00119bbd t modes.10767
00119bc4 t cnsts
00119d60 t cnsts_d128
00119e30 t cnsts_d64
0011a068 t argcmds
0011a5de t niladics
0011ad5e t monfuncs
0011b3e2 t dyfuncs
0011b5da t trifuncs
0011b63e t S7_NaN
0011b64b t S7_INF
0011b654 t DIGITS
0011b668 t CSWTCH.841
0011b670 t CSWTCH.844
0011b67c t CSWTCH.838
0011b690 t small_ints
0011b6b8 t gamma_consts
0011b70c t S7_fract_LT
0011b710 t S7_fract_GT
0011b714 t S7_fract_EQ
0011b718 t S7_STEP
0011b71e t S_SURE
0011b724 t libname
0011b733 t S7_ERROR
0011b73c t error_table.7817
0011b7a0 t xrom_targets
0011b7cf t modes.11242
0011b7d3 t primes
0011b7e3 t mons.6690
0011b808 t convergence_tolerances
0011b814 t map.8948
0011b837 t catalogue_sizes.9246
0011b84e t conv_mapping.9293
0011b866 t character_remapping_order
0011b966 t cmap.8961
0011b996 t amap.8962
0011b9ae t smap.8963
0011b9b2 t op_map.9087
0011ba7e t op_map.9032
0011bb06 t op_map2.9033
0011bb0e t op_map.9055
0011bb52 t op_map.9014
0011bcdb t catalogue
0011bd57 t cplx_catalogue
0011bd70 t stats_catalogue
0011bd86 t prob_catalogue
0011bdb8 t int_catalogue
0011bdfb t prog_catalogue
0011be45 t program_xfcn
0011bed9 t test_catalogue
0011bf0f t mode_catalogue
0011bf4b t alpha_catalogue
0011bf5e t alpha_symbols
0011bf71 t alpha_compares
0011bf7b t alpha_arrows
0011bf84 t alpha_letters
0011bfac t alpha_subscripts
0011bfc2 t sums_catalogue
0011bfd4 t matrix_catalogue
0011bfec t internal_catalogue
0011c224 T const_NaN
0011c230 T const_inf
0011c23c T const__inf
0011c248 T const__2
0011c254 T const__1
0011c260 T const__0
0011c26c T const_0
0011c278 T const_1
0011c284 T const_2
0011c290 T const_3
0011c29c T const_4
0011c2a8 T const_5
0011c2b4 T const_6
0011c2c0 T const_7
0011c2cc T const_8
0011c2d8 T const_9
0011c2e4 T const_10
0011c2f0 T const_15
0011c2fc T const_16
0011c308 T const_20
0011c314 T const_21
0011c320 T const_32
0011c32c T const_60
0011c338 T const_90
0011c344 T const_100
0011c350 T const_150
0011c35c T const_256
0011c368 T const_360
0011c374 T const_400
0011c380 T const_9000
0011c38c T const_100000
0011c398 T const_1e32
0011c3a4 T const_1e_32
0011c3b0 T const_1e_37
0011c3bc T const_1e_400
0011c3c8 T const_1e_24
0011c3d4 T const_1e_14
0011c3e0 T const_0_0000005
0011c3ec T const_0_0001
0011c3f8 T const_0_001
0011c404 T const_0_1
0011c410 T const_0_2
0011c41c T const_0_2214
0011c42c T const_0_25
0011c438 T const_0_04
0011c444 T const_0_05
0011c450 T const_0_4
0011c45c T const_0_5
0011c468 T const__0_5
0011c474 T const_0_6
0011c480 T const_0_75
0011c48c T const_0_85
0011c498 T const_0_9
0011c4a4 T const_0_97
0011c4b0 T const_2on3
0011c4d4 T const_5on6
0011c4f8 T const_1on60
0011c51c T const_1_7
0011c528 T const_9on5
0011c534 T const_root2on2
0011c558 T const_PI
0011c57c T const_2PI
0011c6b4 T const_sqrt2PI
0011c6d8 T const_recipsqrt2PI
0011c6fc T const_PIon2
0011c720 T const_PIon180
0011c744 T const_PIon200
0011c768 T const_ln2
0011c78c T const_ln10
0011c7b0 T const_randfac
0011c7cc T const_gammaR
0011c7dc T const_gammaC00
0011c800 T const_gammaC01
0011c824 T const_gammaC02
0011c848 T const_gammaC03
0011c86c T const_gammaC04
0011c890 T const_gammaC05
0011c8b4 T const_gammaC06
0011c8d8 T const_gammaC07
0011c8fc T const_gammaC08
0011c920 T const_gammaC09
0011c944 T const_gammaC10
0011c968 T const_gammaC11
0011c98c T const_gammaC12
0011c9b0 T const_gammaC13
0011c9d4 T const_gammaC14
0011c9f8 T const_gammaC15
0011ca1c T const_gammaC16
0011ca40 T const_gammaC17
0011ca64 T const_gammaC18
0011ca88 T const_gammaC19
0011caac T const_gammaC20
0011cad0 T const_gammaC21
0011caf4 T powers
0011cb1c t multies
0011cb30 t resmap
0011cb3a t uarrone
0011cb60 t mfcone
0011cb64 t multies
0011cb78 t mfcone
0011cb7c T COMBMSD
0011cbfc T COMBEXP
0011cc7c t xrom
0011d934 R SvnRevision
0011d934 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11015
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b SeparatorMode
00200130 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9426
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114c88 t .divsi3_skip_div0_test
00114b64 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
