00002500 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t cmplx_1x
00102ef8 t cmplxDivideRealBy
00102f5c t cmplxRecip
00102fbe t cmplxR
00102ff4 t cmplxAbs
0010300c t cmplxDivide
001030a8 t cmplxMultiply
00103112 t cmplxAdd
00103130 t detect_voltage
001031c8 t put_key
0010321c t scan_keyboard
001033c4 t go_idle
001033f8 t flush_comm
00103420 t put_byte
0010345c t put_word
00103474 t set_speed
001035bc t update_speed
001035d0 t op_setspeed
00103600 t turn_off
00103628 t SLCD_irq
00103788 t reset_disp
00103804 t process_arg_shuffle
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.10
001038da t finish_display
00103904 t prt_specials.part.13
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e50 t check_special_dn.isra.15
00103eb4 t add_char
00103ef8 t local_levels
00103f24 t local_regs_rarg
00103f4e t local_regs
00103f5c t get_reg_n
00104010 t xeq_init_contexts
001040b0 t getRegister
001040de t getX
001040ec t getXY
00104102 t getXYZT
00104122 t storcl_op
00104196 t storcl_cop
00104218 t get_stack
00104226 t flag_word
0010429c t get_user_flag
001042b8 t user_pc.part.20
001042e8 t stack_size
00104324 t clrstk
00104354 t global_regs_rarg
00104388 t global_regs
00104396 t process_arg
0010482c t get_reg_limit
00104884 t retstk_up
001048fc t do_rtn
00104970 t op_rtn
001049a0 t fin_tst
001049e8 t isTop
00104a1c t op_query_print
00104a2a t op_query_xtal
00104a38 t check_dblmode
00104a48 t check_mode
00104a74 t cmdflag
00104b1c t op_entryp
00104b3c t isSpecial
00104b70 t isNan
00104ba4 t isInfinite
00104bd4 t XisInt
00104c20 t carry_overflow
00104ca4 t set_int_x
00104fa8 t set_overflow
00104fc2 t intFib
0010508c t int_1pow
001050c8 t int_power_helper
00105144 t intAbs
0010519c t intMultiply
00105214 t intSqr
00105224 t intLCM
001052ae t intCube
001052f0 t calc_overflow
00105408 t set_carry
00105422 t intLSL
0010544c t intLSR
00105478 t int10pow
001054fc t int2pow
0010558c t intASR
001055ec t intRRC
00105628 t intRLC
00105660 t intRR
00105696 t intRL
001056c6 t intSubtract
0010581c t intAdd
00105940 t cmdalpha
0010597c t get_trig_mode
001059b0 t set_annunciators
00105a78 t decNumberDRG_internal
00105af6 t decNumberDRG
00105b0c t cvt_rad2
00105b1a t decNumberArcTan2
00105b38 t decNumberArcTan
00105b8c t decNumberArcCos
00105c24 t decNumberArcSin
00105ca4 t cvt_2rad
00105d84 t close_port_reset_state
00105dc0 t open_port_default
00105e28 t toggle_running
00105e68 t realULP
00105efc t decNumberULP
00105f0c t decNumberMantissa
00105f4e t int_to_dn
00105f78 t matrix_do_loop
00105fb2 t build_date
0010605c t get_sigmas
001061e8 t correlation
001062b0 t do_LR
00106358 t decNumberExponent
00106396 t dateFromJ
001063d0 t dateFromYMD
0010641c t check_low
00106440 t ib_step
0010648a t betacf
00106604 t dn_check_gcd
00106666 t relative_error
001066a0 t dn_ln
00106810 t sigma_helper
001068ec t dn_LnGamma
001069a0 t decNumberArcCosh
001069d6 t cmplxLn
00106a88 t c_lg
00106b74 t extract_date
00106c60 t dateToJ
00106ca0 t dateExtraction
00106ce8 t dateDayOfWeek
00106d30 t date_isleap
00106dae t end_memory_selection
00106e30 t process_select_memory_key
00106f0c t decNumberBigMod
00106f78 t dn_gcd
00106fc6 t decNumberLCM
00107026 t decNumberGCD
00107078 t decNumber2Fraction
001071d8 t set_x_dn
00107b68 t set_x
00107b90 t annunciators
00107d84 t decNumberRnd
00107e28 t decNumberNeighbour
00107ebc t do_log
00107efa t decNumberLogxy
00107f1c t dn_log10
00107f30 t convPR2DB
00107f4e t convAR2DB
00107f70 t dn_log2
00107f84 t decNumberExpm1
00107ff4 t dn_sinhcosh
00108098 t decNumberCosh
001080ca t decNumberSinh
001080fa t decNumberTanh
0010816c t dn_power_internal
001082f8 t decNumberPow10
00108314 t convDB2PR
00108334 t convDB2AR
00108358 t decNumberPow2
00108374 t dn_power
00108382 t decNumberXRoot
001083da t decNumberCubeRoot
00108420 t decNumberLn1p
00108482 t decNumberArcSinh
001084d0 t decNumberArcTanh
00108554 t decNumberLnGamma
001085fc t perm_helper
001086a8 t decNumberPerm
001086e0 t decNumberComb
00108736 t decNumberGamma
0010882c t decNumberGammap
00108ad4 t decNumberFactorial
00108af0 t decNumberTan
00108b48 t decNumberCos
00108b9c t decNumberSin
00108bf0 t decNumberSinc
00108c3c t dn_sincos
00108c78 t cmplx_sinhcosh
00108cc4 t cmplxCosh
00108cde t cmplxSinh
00108d00 t cmplx_sincos
00108d82 t cmplxCos
00108d9c t cmplxSin
00108dbe t cmplxLnGamma
00108eb0 t cmplxExp
00108f1c t cmplxPower
00108f54 t cmplxCubeRoot
00108f8c t cmplxXRoot
00108fc0 t cmplxGamma
001090b4 t decNumberPow_1
00109114 t cmplxSqrt
001091d0 t cmplxTanh
0010923c t cmplxSinc
00109286 t cmplxTan
001092f0 t clrflags
00109330 t checksum_region.constprop.146
00109370 t RTC_SetTimeAlarm.constprop.147
001093d4 T __aeabi_unwind_cpp_pr0
001093d6 T __aeabi_unwind_cpp_pr1
001093d8 T __aeabi_unwind_cpp_pr2
001093da T LowLevelInit
00109478 T memcpy
00109478 T xcopy
001094a4 t store_a_to_d
001094d0 t cmdsavem
001094f0 t set_reg_n_int
00109508 t setX_int
0010951a t get_reg_n_int
00109534 t intws
001095e4 t getX_int
001095f2 t XisEvenOrOdd
0010963c t check_zero
001096a0 t stats_sto_random
001096d4 t get_reg_n_int_sgn
00109710 t alpha_fromx
00109728 t alpha_rcl_s
00109778 t alpha_rcl
0010978a t alpha_ip
001097e8 t format_reg
00109854 t alpha_reg
0010987a t copyreg
0010989a t cmdshuffle
001098f0 t lower2
0010991e t lower
0010994c t drop
00109974 t swap_reg
0010999c t cmdswap
001099fc t fill
00109a28 t cpx_fill
00109a74 t roll_down
00109aa0 t cpx_roll_down
00109ac8 t lift
00109af4 t lift_if_enabled
00109b0c t intmsks
00109ba4 t cpx_enter
00109bdc t roll_up
00109c08 t cpx_roll_up
00109c30 t copyreg_n
00109c4e t setlastX
00109c5e t int_justify
00109cfc t intDblMul
00109e90 t setlastXY
00109ea4 t alpha_rot_r
00109eec t alpha_shift_r
00109f24 t display
0010a94c t cmdpause
0010a970 t cmdview
0010a9cc t version
0010a9ec t message
0010aa50 t busy
0010aa94 t LU_decomposition
0010ac6e t recv_byte
0010acec t get_byte
0010acfa t get_word
0010ad1c t decNumberLnBeta
0010ad6c t betai
0010aeac t error_message
0010af20 t set_running_on
0010af6c t op_rs
0010afb0 t cmdmsg
0010afbc t err
0010afe0 t matrix_range_check
0010b048 t matrix_descriptor
0010b08a t matrix_decompose
0010b128 t matrix_decomp
0010b144 t matrix_colq
0010b16c t matrix_rowq
0010b194 t matrix_diag
0010b1d4 t matrix_all
0010b20c t matrix_is_square
0010b23a t matrix_transpose
0010b314 t matrix_lu_check
0010b378 t matrix_determinant
0010b3e0 t matrix_lu_decomp
0010b494 t matrix_linear_eqn
0010b590 t matrix_inverse
0010b654 t matrix_rowops
0010b754 t matrix_genadd
0010b7f2 t matrix_getreg
0010b84c t matrix_col
0010b89e t matrix_row
0010b8f2 t put_block
0010b9cc t send_all
0010b9e8 t send_registers
0010ba14 t send_program
0010ba50 t cmdlpop
0010ba84 t intResult
0010bb40 t not_running
0010bb60 t plot_check_range
0010bbc2 t cmdplotpixel
0010bc52 t cmdplotinit
0010bcae t gsbgto
0010bd4c t usergsb_common
0010bdc8 t do_usergsb
0010bde8 t cmdgtocommon
0010be10 t cmdback
0010be7c t cmdskip
0010bef0 t find_opcode_from
0010bf46 t cmdgto
0010bf94 t cmdlblp
0010bfc0 t findmultilbl
0010c00c t branchtoalpha
0010c038 t cmdalphagto
0010c062 t cmdmultigto
0010c0ac t cmdmultilblp
0010c0c2 t check_stack_overlap
0010c0ea t cmdrclstk
0010c11c t cmdstostk
0010c14e t get_keycode_from_reg
0010c19a t cmdputkey
0010c1b4 t check_special
0010c21e t setRegister
0010c268 t store_stopwatch_in_memory
0010c2b0 t cmdloop
0010c448 t incdec
0010c4d8 t cmdloopz
0010c4ee t cmdlincdec
0010c500 t set_reg_n_int_sgn
0010c550 t int_from_register
0010c58c t switch_to_int
0010c5ec t register_from_int
0010c654 t op_float
0010c700 t op_fract
0010c740 t set_int_base
0010c780 t cmddisp
0010c7c0 t cmdkeyp
0010c810 t setX_int_sgn
0010c826 t op_fracdenom
0010c888 t cmdkeytype
0010c8bc t get_mem
0010c914 t op_ticks
0010c92c t get_base
0010c940 t get_sign_mode
0010c970 t get_word_size
0010c984 t get_stack_size
0010c998 t op_roundingmode
0010c9bc t alpha_tox
0010c9e0 t alpha_length
0010c9f4 t cmdplotdim
0010ca2a t alpha_sto
0010ca8c t setX
0010ca9c t cmdconv
0010cad4 t op_voltage
0010cb20 t stats_random
0010cb94 t date_time
0010cbde t date_date
0010cc48 t setXY
0010cc5e t op_2frac
0010ccf0 t op_p2r
0010cd3c t op_r2p
0010cd76 t do_s
0010cdfc t mean_common
0010ce26 t fract_convert_number
0010ce54 t matrix_getrc
0010cec4 t cmdrrcl
0010cf50 t rarg_round
0010cfe4 t cmderr
0010cff0 t bad_mode_error
0010cffe t op_shift_digit
0010d054 t cmdconst
0010d0dc t intDyadic
0010d184 t intMonadic
0010d1f8 t reg_decode
0010d348 t op_regsort
0010d430 t op_regclr
0010d454 t op_regswap
0010d4b8 t cmdcrcl
0010d560 t cmdcsto
0010d5fc t program_flash
0010d684 t init_library
0010d6c0 t sigmaCheck
0010d704 t send_sigma
0010d728 t stats_sigper
0010d76a t sigma_sum
0010d7d4 t sigma_val
0010d868 t check_data
0010d894 t stats_yhat
0010d930 t stats_xhat
0010d9d6 t stats_LR
0010da00 t stats_COV
0010da80 t stats_correlation
0010dab4 t stats_deviations
0010db52 t stats_gmean
0010db90 t stats_wmean
0010dbc8 t stats_mean
0010dc0a t stats_wdeviations
0010dcd4 t intmodop
0010ddc8 t XisPrime
0010df6c t intbits
0010e010 t introt
0010e0dc t intLog10
0010e152 t intLog2
0010e1b2 t intPower
0010e25e t intSqrt
0010e32c t err_div0
0010e348 t divmod
0010e76c t intDblRmdr
0010e79a t intDblDiv
0010e7e8 t intMod
0010e85c t intDivide
0010e938 t storcl_intop
0010e9cc t do_rcl
0010ea54 t cmdrcl
0010ea60 t cmdircl
0010ea8c t cmdsto
0010eaf8 t extract_time
0010eb6e t date_settime
0010ec38 t date_alphatime
0010eccc t date_setdate
0010edd4 t date_alphamonth
0010ee1c t date_alphaday
0010ee6c t date_alphadate
0010ef18 t warn
0010ef58 t digit
0010f094 t check_delete_prog
0010f0c8 t stoprog
0010f1a4 t cmdplotdisplay
0010f1e0 t alpha_view_common
0010f220 t op_prompt
0010f232 t alpha_view_reg
0010f23e t alpha_view
0010f24e t matrix_copy
0010f29e t matrix_multiply
0010f3a0 t cmdxout
0010f564 t cmdlocr
0010f658 t op_gtoalpha
0010f68c t process_cmdline
0010f7f8 t process_cmdline_set_lift
0010f814 t do_tst
0010f960 t cmdconverged
0010fa48 t cmdtest
0010fa5a t clrreg
0010fab0 t clrall
0010fb0c t reset
0010fb5c t init_34s
0010fb98 t set_window
0010fc3c t shutdown
0010fcec t cmd_off
0010fcf2 t do_ztst
0010fd78 t cmdztest
0010fda6 t flash_backup
0010fdf4 t op_regcopy
0010fe32 t move_retstk
0010fe90 t sigmaDeallocate
0010febc t sigma_clear
0010fec8 t sigmaAllocate
0010ff24 t stopwatch_sigma_plus
0010ffc4 t stopwatch_callback
001102b0 t cmdregs
00110364 t op_double
00110438 t cmdxin
00110648 t cmdrestm
001106f4 t flash_append
00110794 t clrprog
0011083c t store_program
00110908 t load_state
0011094c t load_registers
001109bc t flash_restore
00110a04 t append_program
00110ab0 t recall_program
00110af8 t load_program
00110b3c t xeq
0011150c t xeq_sst_bst
00111600 t xeq_single
00111624 t xeqprog
001116cc t xeq_xrom
00111730 t dispatch_xrom
0011178c t recv_any
00111918 t load_sigma
00111970 T memset
00111970 T xset
0011198c t keycode_to_alpha
001119c8 t reset_multi
001119e8 t set_status_right
00111a48 t is_label_or_end_at
00111a7c t advance_to_next_label
00111ac4 t advance_to_previous_label
00111b08 t check_confirm
00111b54 t check_f_key
00111ba0 t init_cat
00111c64 t process_catalogue
00111ef0 T main
00113848 T __gnu_thumb1_case_uqi
0011385c T __gnu_thumb1_case_uhi
00113870 t .udivsi3_skip_div0_test
00113870 T __aeabi_uidiv
00113870 T __udivsi3
0011396c T __aeabi_uidivmod
0011398c T __aeabi_idiv
0011398c T __divsi3
00113994 t .divsi3_skip_div0_test
00113abc T __aeabi_idivmod
00113adc W __aeabi_idiv0
00113adc W __aeabi_ldiv0
00113ae0 T __aeabi_llsr
00113ae0 T __lshrdi3
00113af8 T __aeabi_lasr
00113af8 T __ashrdi3
00113b14 T __aeabi_llsl
00113b14 T __ashldi3
00113b2c T __aeabi_uldivmod
00113b68 T __aeabi_lmul
00113b68 T __muldi3
00113bb4 T __gnu_ldivmod_helper
00113bf0 T __gnu_uldivmod_helper
00113c28 T __divdi3
00113fb8 T __udivdi3
00114310 T __clzsi2
00114358 T decContextDefault
001143bc T decContextSetStatus
001143c8 t decUnitAddSub
00114600 t decSetOverflow
001146a8 t decBiStr
001146cc t decGetDigits
00114704 t decStatus
00114738 t decUnitCompare
0011480c t decCompare
00114904 t decShiftToMost
001149f0 t decShiftToLeast.part.1
00114ad4 t decSetCoeff.isra.3
00114d14 t decCopyFit
00114d3a t decApplyRound.part.6
00114ec4 t decSetSubnormal
00114fac t decFinalize
00115076 t decTrim.constprop.8
00115128 T decNumberToString
001154b8 T decNumberFromString
001157e0 T decNumberCopy
0011582c t decNaNs
00115880 T decNumberNormalize
001158da t decMultiplyOp
00115a90 T decNumberMultiply
00115abe t decCompareOp
00115bc6 T decNumberMin
00115bf8 T decNumberMax
00115c2a T decNumberCompare
00115c5c t decAddOp
00116080 T decNumberSubtract
001160b2 T decNumberAdd
001160e2 T decNumberPlus
00116126 T decNumberMinus
0011616c T decNumberAbs
001161b6 t decDivideOp
00116868 T decNumberRemainder
0011689a T decNumberDivide
001168cc T decNumberSquareRoot
00116d4c t decExpOp
001170f4 T decNumberExp
00117178 T decNumberZero
00117186 T decGetInt
00117280 t decQuantizeOp
0011740c T decNumberRescale
0011743c T decNumberQuantize
0011746e T decNumberToIntegralValue
001174ea T ullint_to_dn
00117550 T decimal128FromNumber
001176b8 T decimal128ToNumber
001177a4 T decDigitsToDPD
001178d8 T decimal64FromNumber
00117a30 T decDigitsFromDPD
00117abc T decimal64ToNumber
00117b90 T decimal64ToString
00117bb0 t ____aeabi_idiv_from_thumb
00117bb8 t ____gnu_uldivmod_helper_from_arm
00117bc4 t ____aeabi_uidiv_from_thumb
00117bcc t ____aeabi_idivmod_from_thumb
00117bd4 t ____aeabi_ldiv0_from_arm
00117be0 t ____aeabi_uidivmod_from_thumb
00117be8 t ____clzsi2_from_thumb
00117bf0 t ____aeabi_uldivmod_from_thumb
00117bf8 t ____aeabi_idiv0_from_arm
00117c10 t widths.5335
00117cbb t divs.5336
00117cfe t alphamap.9013
00117dca t linear_key_map.8978
00117df4 t argcmds
0011840c t alpha_letters_lower
00118434 t conv_catalogue
00118490 t catalogues.9266
001184e4 t opcode_breaks
001184eb t lcd_bit
00118579 t lcd_addr
00118607 t digtbl
00118681 t bm_small.5353
001188df t bm_large.5352
00118bda t multicmds
00118c34 t cnsts_conv
00118ea4 t RegionTab
00118eb4 t modes.10386
00118ebb t cnsts
00119078 t cnsts_d128
00119198 t cnsts_d64
001193e0 t speeds.4592
00119406 t niladics
00119c08 t monfuncs
0011a334 t dyfuncs
0011a568 t trifuncs
0011a5e0 t S7_NaN
0011a5ed t S7_INF
0011a5f6 t map.8990
0011a619 t DIGITS
0011a62c t gamma_consts
0011a680 t S7_fract_LT
0011a684 t S7_fract_GT
0011a688 t S7_fract_EQ
0011a68c t CSWTCH.905
0011a694 t CSWTCH.908
0011a6a0 t S7_STEP
0011a6b4 t S_SURE
0011a6ba t libname
0011a6c9 t S7_ERROR
0011a6d0 t error_table.7809
0011a738 t xrom_targets
0011a76c t StackRegMask
0011a799 t modes.10851
0011a79d t primes
0011a7ad t mons.6753
0011a7d4 t convergence_tolerances
0011a7e0 t catalogue_sizes.9258
0011a7f6 t conv_mapping.9305
0011a80e t character_remapping_order
0011a90e t cmap.9003
0011a93e t amap.9004
0011a956 t op_map.9118
0011a95c t smap.9005
0011a960 t op_map.9133
0011a96c t disp.9134
0011a970 t op_map.9106
0011aa80 t op_map.9074
0011ab08 t op_map2.9075
0011ab10 t op_map.9096
0011ab54 t op_map.9056
0011acf4 t catalogue
0011ad78 t cplx_catalogue
0011ad96 t stats_catalogue
0011adac t prob_catalogue
0011adf0 t int_catalogue
0011ae3b t prog_catalogue
0011aeb0 t program_xfcn
0011af4e t test_catalogue
0011af7e t mode_catalogue
0011afbf t alpha_catalogue
0011afd1 t alpha_symbols
0011afe4 t alpha_compares
0011afee t alpha_arrows
0011aff7 t alpha_letters
0011b01f t alpha_subscripts
0011b039 t sums_catalogue
0011b04b t matrix_catalogue
0011b29c T const_NaN
0011b2a8 T const_inf
0011b2b4 T const__inf
0011b2c0 T const__1
0011b2cc T const__0
0011b2d8 T const_0
0011b2e4 T const_1
0011b2f0 T const_2
0011b2fc T const_3
0011b308 T const_5
0011b314 T const_10
0011b320 T const_20
0011b32c T const_21
0011b338 T const_32
0011b344 T const_60
0011b350 T const_90
0011b35c T const_100
0011b368 T const_256
0011b374 T const_360
0011b380 T const_400
0011b38c T const_9000
0011b398 T const_36000
0011b3a4 T const_100000
0011b3b0 T const_1e_32
0011b3bc T const_1e_37
0011b3c8 T const_1e_24
0011b3d4 T const_1e_14
0011b3e0 T const_0_0000005
0011b3ec T const_0_0001
0011b3f8 T const_0_1
0011b404 T const_0_05
0011b410 T const_0_4
0011b41c T const_0_5
0011b428 T const_0_6
0011b434 T const_0_75
0011b440 T const_0_9
0011b44c T const_1on60
0011b470 T const_9on5
0011b47c T const_root2on2
0011b4a0 T const_PI
0011b4c4 T const_2PI
0011b5fc T const_PIon2
0011b620 T const_PIon180
0011b644 T const_PIon200
0011b668 T const_ln2
0011b68c T const_ln10
0011b6b0 T const_2pow64
0011b6c8 T const_randfac
0011b6e4 T const_gammaR
0011b6f4 T const_gammaC00
0011b718 T const_gammaC01
0011b73c T const_gammaC02
0011b760 T const_gammaC03
0011b784 T const_gammaC04
0011b7a8 T const_gammaC05
0011b7cc T const_gammaC06
0011b7f0 T const_gammaC07
0011b814 T const_gammaC08
0011b838 T const_gammaC09
0011b85c T const_gammaC10
0011b880 T const_gammaC11
0011b8a4 T const_gammaC12
0011b8c8 T const_gammaC13
0011b8ec T const_gammaC14
0011b910 T const_gammaC15
0011b934 T const_gammaC16
0011b958 T const_gammaC17
0011b97c T const_gammaC18
0011b9a0 T const_gammaC19
0011b9c4 T const_gammaC20
0011b9e8 T const_gammaC21
0011ba0c T powers
0011ba34 t multies
0011ba48 t resmap
0011ba52 t uarrone
0011ba78 t mfcone
0011ba7c t multies
0011ba90 t mfcone
0011ba94 T COMBMSD
0011bb14 T COMBEXP
0011bb94 t xrom
0011d2c4 R SvnRevision
0011d2c4 T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10641
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9440
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113994 t .divsi3_skip_div0_test
00113870 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bb14 00000080 T COMBEXP
0011ba94 00000080 T COMBMSD
0011a68c 00000008 t CSWTCH.905
0011a694 0000000c t CSWTCH.908
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a619 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010aa94 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001093da 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
