00002500 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t cmplx_1x
00102ef8 t cmplxDivideRealBy
00102f5c t cmplxRecip
00102fbe t cmplxR
00102ff4 t cmplxAbs
0010300c t cmplxDivide
001030a8 t cmplxMultiply
00103112 t cmplxAdd
00103130 t detect_voltage
001031c8 t put_key
0010321c t scan_keyboard
001033c4 t go_idle
001033f8 t flush_comm
00103420 t put_byte
0010345c t put_word
00103474 t set_speed
001035bc t update_speed
001035d0 t op_setspeed
00103600 t turn_off
00103628 t SLCD_irq
00103788 t reset_disp
00103804 t process_arg_shuffle
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.10
001038da t finish_display
00103904 t prt_specials.part.13
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e20 t check_special_dn.isra.15
00103e84 t add_char
00103ec8 t local_levels
00103ef4 t local_regs_rarg
00103f1e t local_regs
00103f2c t get_reg_n
00103fe0 t xeq_init_contexts
00104080 t getRegister
001040ae t getX
001040bc t getXY
001040d2 t getXYZT
001040f2 t storcl_op
00104166 t storcl_cop
001041e8 t get_stack
001041f6 t flag_word
0010426c t get_user_flag
00104288 t user_pc.part.20
001042b8 t stack_size
001042f4 t clrstk
00104324 t global_regs_rarg
00104358 t global_regs
00104366 t process_arg
00104800 t get_reg_limit
00104858 t retstk_up
001048d0 t do_rtn
00104944 t op_rtn
00104974 t fin_tst
001049bc t isTop
001049f0 t op_query_print
001049fe t op_query_xtal
00104a0c t check_dblmode
00104a1c t check_mode
00104a48 t cmdflag
00104af0 t op_entryp
00104b10 t isSpecial
00104b44 t isNan
00104b78 t isInfinite
00104ba8 t XisInt
00104bf4 t carry_overflow
00104c78 t set_int_x
00104f7c t set_overflow
00104f96 t intFib
00105060 t int_1pow
0010509c t int_power_helper
00105118 t intAbs
00105170 t intMultiply
001051e8 t intSqr
001051f8 t intLCM
00105282 t intCube
001052c4 t calc_overflow
001053dc t set_carry
001053f6 t intLSL
00105420 t intLSR
0010544c t int10pow
001054d0 t int2pow
00105560 t intASR
001055c0 t intRRC
001055fc t intRLC
00105634 t intRR
0010566a t intRL
0010569a t intSubtract
001057f0 t intAdd
00105914 t cmdalpha
00105950 t get_trig_mode
00105984 t set_annunciators
00105a4c t decNumberDRG_internal
00105aca t decNumberDRG
00105ae0 t cvt_rad2
00105aee t decNumberArcTan2
00105b0c t decNumberArcTan
00105b60 t decNumberArcCos
00105bf8 t decNumberArcSin
00105c78 t cvt_2rad
00105d58 t close_port_reset_state
00105d94 t open_port_default
00105dfc t toggle_running
00105e3c t realULP
00105ed0 t decNumberULP
00105ee0 t decNumberMantissa
00105f22 t int_to_dn
00105f4c t matrix_do_loop
00105f86 t build_date
00106030 t get_sigmas
001061bc t correlation
00106284 t do_LR
0010632c t decNumberExponent
0010636a t dateFromJ
001063a4 t dateFromYMD
001063f0 t check_low
00106414 t ib_step
0010645e t dn_check_gcd
001064c0 t relative_error
001064fa t dn_ln
00106668 t sigma_helper
00106744 t dn_LnGamma
001067f8 t decNumberArcCosh
0010682e t cmplxLn
001068e0 t c_lg
001069cc t extract_date
00106ab8 t dateToJ
00106af8 t dateExtraction
00106b40 t dateDayOfWeek
00106b88 t date_isleap
00106c06 t end_memory_selection
00106c88 t process_select_memory_key
00106d64 t decNumberBigMod
00106dd0 t dn_gcd
00106e1e t decNumberLCM
00106e7e t decNumberGCD
00106ed0 t decNumber2Fraction
00107030 t set_x_dn
001079c0 t set_x
001079e8 t annunciators
00107bdc t decNumberRnd
00107c80 t decNumberNeighbour
00107d14 t do_log
00107d52 t decNumberLogxy
00107d74 t dn_log10
00107d88 t convPR2DB
00107da6 t convAR2DB
00107dc8 t dn_log2
00107ddc t decNumberExpm1
00107e4c t dn_sinhcosh
00107ef0 t decNumberCosh
00107f22 t decNumberSinh
00107f52 t decNumberTanh
00107fc4 t dn_power_internal
00108150 t decNumberPow10
0010816c t convDB2PR
0010818c t convDB2AR
001081b0 t decNumberPow2
001081cc t dn_power
001081da t decNumberXRoot
00108232 t decNumberCubeRoot
00108278 t decNumberLn1p
001082da t decNumberArcSinh
00108328 t decNumberArcTanh
001083ac t decNumberLnGamma
00108464 t perm_helper
00108510 t decNumberPerm
00108548 t decNumberComb
0010859e t decNumberGamma
001086a0 t decNumberGammap
00108948 t decNumberFactorial
00108964 t decNumberTan
001089bc t decNumberCos
00108a10 t decNumberSin
00108a64 t decNumberSinc
00108ab8 t dn_sincos
00108af4 t cmplx_sinhcosh
00108b40 t cmplxCosh
00108b5a t cmplxSinh
00108b7c t cmplx_sincos
00108bfe t cmplxCos
00108c18 t cmplxSin
00108c3a t cmplxLnGamma
00108d2c t cmplxExp
00108d98 t cmplxPower
00108dd0 t cmplxCubeRoot
00108e08 t cmplxXRoot
00108e3c t cmplxGamma
00108f30 t decNumberPow_1
00108f90 t cmplxSqrt
0010904c t cmplxTanh
001090b8 t cmplxSinc
00109102 t cmplxTan
0010916c t clrflags
001091ac t checksum_region.constprop.147
001091ec t RTC_SetTimeAlarm.constprop.148
00109250 T __aeabi_unwind_cpp_pr0
00109252 T __aeabi_unwind_cpp_pr1
00109254 T __aeabi_unwind_cpp_pr2
00109256 T LowLevelInit
001092f4 T memcpy
001092f4 T xcopy
00109320 t store_a_to_d
0010934c t cmdsavem
0010936c t set_reg_n_int
00109384 t setX_int
00109396 t get_reg_n_int
001093b0 t intws
00109460 t getX_int
0010946e t XisEvenOrOdd
001094b8 t check_zero
0010951c t stats_sto_random
00109550 t get_reg_n_int_sgn
0010958c t alpha_fromx
001095a4 t alpha_rcl_s
001095f4 t alpha_rcl
00109606 t alpha_ip
00109664 t format_reg
001096d0 t alpha_reg
001096f6 t copyreg
00109716 t cmdshuffle
0010976c t lower2
0010979a t lower
001097c8 t drop
001097f0 t swap_reg
00109818 t cmdswap
00109878 t fill
001098a4 t cpx_fill
001098f0 t roll_down
0010991c t cpx_roll_down
00109944 t lift
00109970 t lift_if_enabled
00109988 t intmsks
00109a20 t cpx_enter
00109a58 t roll_up
00109a84 t cpx_roll_up
00109aac t copyreg_n
00109aca t setlastX
00109ada t int_justify
00109b78 t intDblMul
00109d0c t setlastXY
00109d20 t alpha_rot_r
00109d68 t alpha_shift_r
00109da0 t display
0010a7c8 t cmdpause
0010a7ec t cmdview
0010a848 t version
0010a868 t message
0010a8cc t busy
0010a910 t LU_decomposition
0010aaea t recv_byte
0010ab68 t get_byte
0010ab76 t get_word
0010ab98 t betacf
0010ad14 t decNumberLnBeta
0010ad64 t betai
0010aea4 t error_message
0010af18 t set_running_on
0010af64 t op_rs
0010afa8 t cmdmsg
0010afb4 t err
0010afdc t matrix_range_check
0010b044 t matrix_descriptor
0010b086 t matrix_decompose
0010b124 t matrix_decomp
0010b140 t matrix_colq
0010b168 t matrix_rowq
0010b190 t matrix_diag
0010b1d0 t matrix_all
0010b208 t matrix_is_square
0010b236 t matrix_transpose
0010b310 t matrix_lu_check
0010b374 t matrix_determinant
0010b3dc t matrix_lu_decomp
0010b490 t matrix_linear_eqn
0010b58c t matrix_inverse
0010b650 t matrix_rowops
0010b750 t matrix_genadd
0010b7ee t matrix_getreg
0010b848 t matrix_col
0010b89a t matrix_row
0010b8ee t put_block
0010b9c8 t send_all
0010b9e4 t send_registers
0010ba10 t send_program
0010ba4c t cmdlpop
0010ba80 t intResult
0010bb3c t not_running
0010bb5c t plot_check_range
0010bbbe t cmdplotpixel
0010bc4e t cmdplotinit
0010bcaa t gsbgto
0010bd48 t usergsb_common
0010bdc4 t do_usergsb
0010bde4 t cmdgtocommon
0010be0c t cmdback
0010be78 t cmdskip
0010beec t find_opcode_from
0010bf42 t cmdgto
0010bf90 t cmdlblp
0010bfbc t findmultilbl
0010c008 t branchtoalpha
0010c034 t cmdalphagto
0010c05e t cmdmultigto
0010c0a8 t cmdmultilblp
0010c0be t check_stack_overlap
0010c0e6 t cmdrclstk
0010c10a t cmdstostk
0010c12e t get_keycode_from_reg
0010c17a t cmdputkey
0010c194 t check_special
0010c1fe t setRegister
0010c248 t store_stopwatch_in_memory
0010c290 t cmdloop
0010c428 t incdec
0010c4b8 t cmdloopz
0010c4ce t cmdlincdec
0010c4e0 t set_reg_n_int_sgn
0010c530 t int_from_register
0010c56c t switch_to_int
0010c5cc t register_from_int
0010c634 t op_float
0010c6e0 t op_fract
0010c720 t set_int_base
0010c760 t cmddisp
0010c7a0 t cmdkeyp
0010c7f0 t setX_int_sgn
0010c806 t op_fracdenom
0010c868 t cmdkeytype
0010c89c t get_mem
0010c8f4 t op_ticks
0010c90c t get_base
0010c920 t get_sign_mode
0010c950 t get_word_size
0010c964 t get_stack_size
0010c978 t op_roundingmode
0010c99c t alpha_tox
0010c9c0 t alpha_length
0010c9d4 t cmdplotdim
0010ca0a t alpha_sto
0010ca6c t setX
0010ca7c t cmdconv
0010cab4 t op_voltage
0010cb00 t stats_random
0010cb74 t date_time
0010cbbe t date_date
0010cc28 t setXY
0010cc3e t op_2frac
0010ccd0 t op_p2r
0010cd1c t op_r2p
0010cd56 t do_s
0010cddc t mean_common
0010ce06 t fract_convert_number
0010ce34 t matrix_getrc
0010cea4 t cmdrrcl
0010cf30 t rarg_round
0010cfc4 t cmderr
0010cfd0 t bad_mode_error
0010cfde t op_shift_digit
0010d034 t cmdconst
0010d0bc t intDyadic
0010d164 t intMonadic
0010d1d8 t reg_decode
0010d328 t op_regsort
0010d410 t op_regclr
0010d434 t op_regswap
0010d498 t cmdcrcl
0010d540 t cmdcsto
0010d5dc t program_flash
0010d664 t init_library
0010d6a0 t sigmaCheck
0010d6e4 t send_sigma
0010d708 t stats_sigper
0010d74a t sigma_sum
0010d7b4 t sigma_val
0010d848 t check_data
0010d874 t stats_yhat
0010d910 t stats_xhat
0010d9b6 t stats_LR
0010d9e0 t stats_COV
0010da60 t stats_correlation
0010da94 t stats_deviations
0010db32 t stats_gmean
0010db70 t stats_wmean
0010dba8 t stats_mean
0010dbea t stats_wdeviations
0010dcb4 t intmodop
0010dda8 t XisPrime
0010df4c t intbits
0010dff0 t introt
0010e0bc t intLog10
0010e132 t intLog2
0010e192 t intPower
0010e23e t intSqrt
0010e30c t err_div0
0010e328 t divmod
0010e74c t intDblRmdr
0010e77a t intDblDiv
0010e7c8 t intMod
0010e83c t intDivide
0010e918 t storcl_intop
0010e9ac t do_rcl
0010ea34 t cmdrcl
0010ea40 t cmdircl
0010ea6c t cmdsto
0010ead8 t extract_time
0010eb4e t date_settime
0010ec18 t date_alphatime
0010ecac t date_setdate
0010edb4 t date_alphamonth
0010edfc t date_alphaday
0010ee4c t date_alphadate
0010eef8 t warn
0010ef38 t digit
0010f074 t check_delete_prog
0010f0a8 t stoprog
0010f184 t cmdplotdisplay
0010f1c0 t alpha_view_common
0010f200 t op_prompt
0010f212 t alpha_view_reg
0010f21e t alpha_view
0010f22e t matrix_copy
0010f27e t matrix_multiply
0010f380 t cmdxout
0010f544 t cmdlocr
0010f638 t op_gtoalpha
0010f66c t process_cmdline
0010f7d8 t process_cmdline_set_lift
0010f7f4 t do_tst
0010f940 t cmdconverged
0010fa28 t cmdtest
0010fa3a t clrreg
0010fa90 t clrall
0010faec t reset
0010fb3c t init_34s
0010fb78 t set_window
0010fc1c t shutdown
0010fccc t cmd_off
0010fcd2 t do_ztst
0010fd58 t cmdztest
0010fd86 t flash_backup
0010fdd4 t op_regcopy
0010fe12 t move_retstk
0010fe70 t sigmaDeallocate
0010fe9c t sigma_clear
0010fea8 t sigmaAllocate
0010ff04 t stopwatch_sigma_plus
0010ffa4 t stopwatch_callback
00110290 t cmdregs
00110344 t op_double
00110418 t cmdxin
00110628 t cmdrestm
001106d4 t flash_append
00110774 t clrprog
0011081c t store_program
001108e8 t load_state
0011092c t load_registers
0011099c t flash_restore
001109e4 t append_program
00110a90 t recall_program
00110ad8 t load_program
00110b1c t xeq
00111518 t xeq_sst_bst
0011160c t xeq_single
00111630 t xeqprog
001116d8 t xeq_xrom
0011173c t dispatch_xrom
00111798 t recv_any
00111924 t load_sigma
0011197c T memset
0011197c T xset
00111998 t keycode_to_alpha
001119d4 t reset_multi
001119f4 t set_status_right
00111a54 t is_label_or_end_at
00111a88 t advance_to_next_label
00111ad0 t advance_to_previous_label
00111b14 t check_confirm
00111b60 t check_f_key
00111bac t init_cat
00111c70 t process_catalogue
00111efc T main
0011386c T __gnu_thumb1_case_uqi
00113880 T __gnu_thumb1_case_uhi
00113894 t .udivsi3_skip_div0_test
00113894 T __aeabi_uidiv
00113894 T __udivsi3
00113990 T __aeabi_uidivmod
001139b0 T __aeabi_idiv
001139b0 T __divsi3
001139b8 t .divsi3_skip_div0_test
00113ae0 T __aeabi_idivmod
00113b00 W __aeabi_idiv0
00113b00 W __aeabi_ldiv0
00113b04 T __aeabi_llsr
00113b04 T __lshrdi3
00113b1c T __aeabi_lasr
00113b1c T __ashrdi3
00113b38 T __aeabi_llsl
00113b38 T __ashldi3
00113b50 T __aeabi_uldivmod
00113b8c T __aeabi_lmul
00113b8c T __muldi3
00113bd8 T __gnu_ldivmod_helper
00113c14 T __gnu_uldivmod_helper
00113c4c T __divdi3
00113fdc T __udivdi3
00114334 T __clzsi2
0011437c T decContextDefault
001143e0 T decContextSetStatus
001143e8 t decUnitAddSub
00114620 t decSetOverflow
001146c8 t decBiStr
001146ec t decGetDigits
00114724 t decStatus
00114758 t decUnitCompare
0011482c t decCompare
00114924 t decShiftToMost
00114a10 t decShiftToLeast.part.1
00114af4 t decSetCoeff.isra.3
00114d34 t decCopyFit
00114d5a t decApplyRound.part.6
00114ee4 t decSetSubnormal
00114fcc t decFinalize
00115096 t decTrim.constprop.8
00115148 T decNumberToString
001154d8 T decNumberFromString
00115800 T decNumberCopy
0011584c t decNaNs
001158a0 T decNumberNormalize
001158fa t decMultiplyOp
00115ab0 T decNumberMultiply
00115ade t decCompareOp
00115be6 T decNumberMin
00115c18 T decNumberMax
00115c4a T decNumberCompare
00115c7c t decAddOp
001160a0 T decNumberSubtract
001160d2 T decNumberAdd
00116102 T decNumberPlus
00116146 T decNumberMinus
0011618c T decNumberAbs
001161d6 t decDivideOp
00116888 T decNumberRemainder
001168ba T decNumberDivide
001168ec T decNumberSquareRoot
00116d6c t decExpOp
00117114 T decNumberExp
00117198 T decNumberZero
001171a6 T decGetInt
001172a0 t decQuantizeOp
0011742c T decNumberRescale
0011745c T decNumberQuantize
0011748e T decNumberToIntegralValue
0011750a T ullint_to_dn
00117570 T decimal128FromNumber
001176d8 T decimal128ToNumber
001177c4 T decDigitsToDPD
001178f8 T decimal64FromNumber
00117a50 T decDigitsFromDPD
00117adc T decimal64ToNumber
00117bb0 T decimal64ToString
00117bd0 t ____aeabi_idiv_from_thumb
00117bd8 t ____gnu_uldivmod_helper_from_arm
00117be4 t ____aeabi_uidiv_from_thumb
00117bec t ____aeabi_idivmod_from_thumb
00117bf4 t ____aeabi_ldiv0_from_arm
00117c00 t ____aeabi_uidivmod_from_thumb
00117c08 t ____clzsi2_from_thumb
00117c10 t ____aeabi_uldivmod_from_thumb
00117c18 t ____aeabi_idiv0_from_arm
00117c30 t widths.5335
00117cdb t divs.5336
00117d1e t alphamap.9013
00117dea t linear_key_map.8978
00117e14 t argcmds
0011842c t alpha_letters_lower
00118454 t conv_catalogue
001184b0 t catalogues.9266
00118504 t opcode_breaks
0011850b t lcd_bit
00118599 t lcd_addr
00118627 t digtbl
001186a1 t bm_small.5353
001188ff t bm_large.5352
00118bfa t multicmds
00118c54 t cnsts_conv
00118ec4 t RegionTab
00118ed4 t modes.10383
00118edb t cnsts
00119098 t cnsts_d128
001191b8 t cnsts_d64
00119400 t speeds.4592
00119426 t niladics
00119c28 t monfuncs
0011a354 t dyfuncs
0011a588 t trifuncs
0011a600 t S7_NaN
0011a60d t S7_INF
0011a616 t map.8990
0011a639 t DIGITS
0011a64c t gamma_consts
0011a6a0 t S7_fract_LT
0011a6a4 t S7_fract_GT
0011a6a8 t S7_fract_EQ
0011a6ac t CSWTCH.902
0011a6b4 t CSWTCH.905
0011a6c0 t S7_STEP
0011a6d4 t S_SURE
0011a6da t libname
0011a6e9 t S7_ERROR
0011a6f0 t error_table.7809
0011a758 t xrom_targets
0011a78c t StackRegMask
0011a7b9 t modes.10851
0011a7bd t primes
0011a7cd t mons.6753
0011a7f4 t convergence_tolerances
0011a800 t catalogue_sizes.9258
0011a816 t conv_mapping.9305
0011a82e t character_remapping_order
0011a92e t cmap.9003
0011a95e t amap.9004
0011a976 t op_map.9118
0011a97c t smap.9005
0011a980 t op_map.9133
0011a98c t disp.9134
0011a990 t op_map.9106
0011aaa0 t op_map.9074
0011ab28 t op_map2.9075
0011ab30 t op_map.9096
0011ab74 t op_map.9056
0011ad14 t catalogue
0011ad98 t cplx_catalogue
0011adb6 t stats_catalogue
0011adcc t prob_catalogue
0011ae10 t int_catalogue
0011ae5b t prog_catalogue
0011aed0 t program_xfcn
0011af6e t test_catalogue
0011af9e t mode_catalogue
0011afdf t alpha_catalogue
0011aff1 t alpha_symbols
0011b004 t alpha_compares
0011b00e t alpha_arrows
0011b017 t alpha_letters
0011b03f t alpha_subscripts
0011b059 t sums_catalogue
0011b06b t matrix_catalogue
0011b2bc T const_NaN
0011b2c8 T const_inf
0011b2d4 T const__inf
0011b2e0 T const__1
0011b2ec T const__0
0011b2f8 T const_0
0011b304 T const_1
0011b310 T const_2
0011b31c T const_3
0011b328 T const_5
0011b334 T const_10
0011b340 T const_20
0011b34c T const_21
0011b358 T const_32
0011b364 T const_60
0011b370 T const_90
0011b37c T const_100
0011b388 T const_256
0011b394 T const_360
0011b3a0 T const_400
0011b3ac T const_9000
0011b3b8 T const_36000
0011b3c4 T const_100000
0011b3d0 T const_1e_32
0011b3dc T const_1e_37
0011b3e8 T const_1e_24
0011b3f4 T const_1e_14
0011b400 T const_0_0000005
0011b40c T const_0_0001
0011b418 T const_0_1
0011b424 T const_0_05
0011b430 T const_0_4
0011b43c T const_0_5
0011b448 T const_0_6
0011b454 T const_0_75
0011b460 T const_0_9
0011b46c T const_1on60
0011b490 T const_9on5
0011b49c T const_root2on2
0011b4c0 T const_PI
0011b4e4 T const_2PI
0011b61c T const_PIon2
0011b640 T const_PIon180
0011b664 T const_PIon200
0011b688 T const_ln2
0011b6ac T const_ln10
0011b6d0 T const_2pow64
0011b6e8 T const_randfac
0011b704 T const_gammaR
0011b714 T const_gammaC00
0011b738 T const_gammaC01
0011b75c T const_gammaC02
0011b780 T const_gammaC03
0011b7a4 T const_gammaC04
0011b7c8 T const_gammaC05
0011b7ec T const_gammaC06
0011b810 T const_gammaC07
0011b834 T const_gammaC08
0011b858 T const_gammaC09
0011b87c T const_gammaC10
0011b8a0 T const_gammaC11
0011b8c4 T const_gammaC12
0011b8e8 T const_gammaC13
0011b90c T const_gammaC14
0011b930 T const_gammaC15
0011b954 T const_gammaC16
0011b978 T const_gammaC17
0011b99c T const_gammaC18
0011b9c0 T const_gammaC19
0011b9e4 T const_gammaC20
0011ba08 T const_gammaC21
0011ba2c T powers
0011ba54 t multies
0011ba68 t resmap
0011ba72 t uarrone
0011ba98 t mfcone
0011ba9c t multies
0011bab0 t mfcone
0011bab4 T COMBMSD
0011bb34 T COMBEXP
0011bbb4 t xrom
0011d2e8 R SvnRevision
0011d2e8 T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10641
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9437
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001139b8 t .divsi3_skip_div0_test
00113894 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bb34 00000080 T COMBEXP
0011bab4 00000080 T COMBMSD
0011a6ac 00000008 t CSWTCH.902
0011a6b4 0000000c t CSWTCH.905
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a639 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a910 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00109256 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
