00002600 A UserFlashSize
00102700 t matrix_pivoting_solve
001027e2 t convF2C
0010280c t decNumberFrac
0010282e t dn_1m
00102844 t dn_m1
00102858 t is_int
001028a8 t cmplxSubtract
001028c6 t dn_add
001028dc t convC2F
00102904 t decNumberHR2HMS
001029dc t decNumberHMS2HR
00102a50 t decNumberHMSSub
00102a82 t decNumberHMSAdd
00102ab4 t dn_p1
00102ac8 t dn_inc
00102adc t do_atan
00102c44 t do_atan2
00102d64 t sincosTaylor
00102e68 t cmplx_1x
00102ed0 t cmplxDivideRealBy
00102f34 t cmplxRecip
00102f96 t cmplxR
00102fcc t cmplxAbs
00102fe4 t cmplxDivide
00103080 t cmplxMultiply
001030ea t cmplxAdd
00103108 t detect_voltage
001031a0 t put_key
001031f4 t scan_keyboard
0010339c t go_idle
001033d0 t flush_comm
001033f8 t put_byte
00103434 t put_word
0010344c t set_speed
00103594 t update_speed
001035a8 t op_setspeed
001035d8 t turn_off
00103600 t SLCD_irq
00103760 t reset_disp
001037dc t process_arg_shuffle
00103810 t set_decimal
00103842 t set_digits_string
00103880 t set_separator.part.10
001038b2 t finish_display
001038dc t prt_specials.part.13
001039e8 t catcmd
00103af8 t num_arg_digits
00103b3c t prt
00103e28 t check_special_dn.isra.15
00103e8c t add_char
00103ed0 t local_levels
00103efc t local_regs_rarg
00103f26 t local_regs
00103f34 t get_reg_n
00103fe8 t xeq_init_contexts
00104088 t getRegister
001040b6 t getX
001040c4 t getXY
001040da t getXYZT
001040fa t storcl_op
0010416e t storcl_cop
001041f0 t get_stack
001041fe t flag_word
00104274 t get_user_flag
00104290 t user_pc.part.20
001042c0 t stack_size
001042fc t clrstk
0010432c t global_regs_rarg
00104360 t global_regs
0010436e t process_arg
00104804 t get_reg_limit
0010485c t retstk_up
001048d4 t do_rtn
00104948 t op_rtn
00104978 t fin_tst
001049c0 t isTop
001049f4 t op_query_print
00104a02 t op_query_xtal
00104a10 t check_dblmode
00104a20 t check_mode
00104a4c t cmdflag
00104af4 t op_entryp
00104b14 t isSpecial
00104b48 t isNan
00104b7c t isInfinite
00104bac t XisInt
00104bf8 t carry_overflow
00104c7c t set_int_x
00104f80 t set_overflow
00104f9a t intFib
00105064 t int_1pow
001050a0 t int_power_helper
0010511c t intAbs
00105174 t intMultiply
001051ec t intSqr
001051fc t intLCM
00105286 t intCube
001052c8 t calc_overflow
001053e0 t set_carry
001053fa t intLSL
00105424 t intLSR
00105450 t int10pow
001054d4 t int2pow
00105564 t intASR
001055c4 t intRRC
00105600 t intRLC
00105638 t intRR
0010566e t intRL
0010569e t intSubtract
001057f4 t intAdd
00105918 t cmdalpha
00105954 t get_trig_mode
00105988 t set_annunciators
00105a50 t decNumberDRG_internal
00105ace t decNumberDRG
00105ae4 t cvt_rad2
00105af2 t decNumberArcTan2
00105b10 t decNumberArcTan
00105b64 t decNumberArcCos
00105bfc t decNumberArcSin
00105c7c t cvt_2rad
00105d5c t annunciators
00105ee4 t close_port_reset_state
00105f20 t open_port_default
00105f88 t toggle_running
00105fc8 t realULP
0010605c t decNumberULP
0010606c t decNumberMantissa
001060ae t int_to_dn
001060d8 t matrix_do_loop
00106112 t build_date
001061bc t get_sigmas
00106348 t correlation
00106410 t do_LR
001064b8 t decNumberExponent
001064f6 t dateFromJ
00106530 t dateFromYMD
0010657c t check_low
001065a0 t ib_step
001065ea t betacf
00106764 t dn_check_gcd
001067c6 t relative_error
00106800 t dn_ln
00106970 t sigma_helper
00106a4c t dn_LnGamma
00106b00 t decNumberArcCosh
00106b36 t cmplxLn
00106be8 t c_lg
00106cd4 t extract_date
00106dc0 t dateToJ
00106e00 t dateExtraction
00106e48 t dateDayOfWeek
00106e90 t date_isleap
00106f0e t end_memory_selection
00106f90 t process_select_memory_key
0010706c t decNumberBigMod
001070d8 t dn_gcd
0010711a t decNumberLCM
00107178 t decNumberGCD
001071c8 t decNumber2Fraction
00107314 t set_x
00107c90 t decNumberRnd
00107d34 t decNumberNeighbour
00107dc8 t do_log
00107e06 t decNumberLogxy
00107e28 t dn_log10
00107e3c t convPR2DB
00107e5a t convAR2DB
00107e7c t dn_log2
00107e90 t decNumberExpm1
00107f00 t dn_sinhcosh
00107fa4 t decNumberCosh
00107fd6 t decNumberSinh
00108006 t decNumberTanh
00108078 t dn_power_internal
00108204 t decNumberPow10
00108220 t convDB2PR
00108240 t convDB2AR
00108264 t decNumberPow2
00108280 t dn_power
0010828e t decNumberXRoot
001082e6 t decNumberCubeRoot
0010832c t decNumberLn1p
0010838e t decNumberArcSinh
001083dc t decNumberArcTanh
00108460 t decNumberLnGamma
00108508 t perm_helper
001085b4 t decNumberPerm
001085ec t decNumberComb
00108642 t decNumberGamma
00108738 t decNumberGammap
001089e0 t decNumberFactorial
001089fc t decNumberTan
00108a54 t decNumberCos
00108aa8 t decNumberSin
00108afc t decNumberSinc
00108b48 t dn_sincos
00108b84 t cmplx_sinhcosh
00108bd0 t cmplxCosh
00108bea t cmplxSinh
00108c0c t cmplx_sincos
00108c8e t cmplxCos
00108ca8 t cmplxSin
00108cca t cmplxLnGamma
00108dbc t cmplxExp
00108e28 t cmplxPower
00108e60 t cmplxCubeRoot
00108e98 t cmplxXRoot
00108ecc t cmplxGamma
00108fc0 t decNumberPow_1
00109020 t cmplxSqrt
001090dc t cmplxTanh
0010913c t cmplxSinc
00109186 t cmplxTan
001091f0 t clrflags
00109230 t checksum_region.constprop.146
00109270 t RTC_SetTimeAlarm.constprop.147
001092d4 T __aeabi_unwind_cpp_pr0
001092d6 T __aeabi_unwind_cpp_pr1
001092d8 T __aeabi_unwind_cpp_pr2
001092da T LowLevelInit
00109378 T memcpy
00109378 T xcopy
001093a4 t store_a_to_d
001093d0 t cmdsavem
001093f0 t set_reg_n_int
00109408 t setX_int
0010941a t get_reg_n_int
00109434 t intws
001094e4 t getX_int
001094f2 t XisEvenOrOdd
0010953c t check_zero
001095a0 t stats_sto_random
001095d4 t get_reg_n_int_sgn
00109610 t alpha_fromx
00109628 t alpha_rcl_s
00109678 t alpha_rcl
0010968a t alpha_ip
001096e8 t format_reg
00109754 t alpha_reg
0010977a t copyreg
0010979a t cmdshuffle
001097f0 t lower2
0010981e t lower
0010984c t drop
00109862 t swap_reg
0010988a t cmdswap
001098e8 t fill
00109914 t cpx_fill
0010994c t roll_down
00109978 t cpx_roll_down
0010998c t lift
001099b8 t lift_if_enabled
001099d0 t intmsks
00109a68 t cpx_enter
00109a8e t roll_up
00109abc t cpx_roll_up
00109ad0 t copyreg_n
00109aee t setlastX
00109afe t int_justify
00109b9c t intDblMul
00109d30 t setlastXY
00109d44 t alpha_rot_r
00109d8c t alpha_shift_r
00109dc4 t display
0010a7e0 t cmdpause
0010a804 t cmdview
0010a844 t version
0010a864 t message
0010a8c8 t busy
0010a90c t LU_decomposition
0010aae6 t recv_byte
0010ab64 t get_byte
0010ab72 t get_word
0010ab94 t decNumberLnBeta
0010abe4 t betai
0010ad24 t error_message
0010ad98 t set_running_on
0010ade4 t op_rs
0010ae28 t cmdmsg
0010ae34 t err
0010ae58 t matrix_range_check
0010aec0 t matrix_descriptor
0010af02 t matrix_decompose
0010afa0 t matrix_decomp
0010afbc t matrix_colq
0010afe4 t matrix_rowq
0010b00c t matrix_diag
0010b04c t matrix_all
0010b084 t matrix_is_square
0010b0b2 t matrix_transpose
0010b18c t matrix_lu_check
0010b1f0 t matrix_determinant
0010b258 t matrix_lu_decomp
0010b30c t matrix_linear_eqn
0010b400 t matrix_inverse
0010b4c4 t matrix_rowops
0010b5c4 t matrix_genadd
0010b662 t matrix_getreg
0010b6bc t matrix_col
0010b70e t matrix_row
0010b762 t put_block
0010b83c t send_all
0010b858 t send_registers
0010b884 t send_program
0010b8c0 t cmdlpop
0010b8f4 t intResult
0010b9b0 t not_running
0010b9d0 t plot_check_range
0010ba32 t cmdplotpixel
0010bac2 t cmdplotinit
0010bb1e t gsbgto
0010bbbc t usergsb_common
0010bc38 t do_usergsb
0010bc50 t cmdgtocommon
0010bc78 t cmdback
0010bce4 t cmdskip
0010bd58 t find_opcode_from
0010bdae t cmdgto
0010bdfc t cmdlblp
0010be28 t findmultilbl
0010be74 t branchtoalpha
0010bea0 t cmdalphagto
0010beca t cmdmultigto
0010bf14 t cmdmultilblp
0010bf2a t check_stack_overlap
0010bf52 t cmdrclstk
0010bf84 t cmdstostk
0010bfb6 t get_keycode_from_reg
0010c002 t cmdputkey
0010c01c t check_special
0010c086 t setRegister
0010c0d0 t store_stopwatch_in_memory
0010c118 t cmdloop
0010c2b0 t incdec
0010c340 t cmdloopz
0010c356 t cmdlincdec
0010c368 t set_reg_n_int_sgn
0010c3b8 t int_from_register
0010c3f4 t switch_to_int
0010c454 t register_from_int
0010c4bc t op_float
0010c568 t op_fract
0010c5a8 t set_int_base
0010c5e8 t cmddisp
0010c628 t cmdkeyp
0010c678 t setX_int_sgn
0010c68e t op_fracdenom
0010c6f0 t cmdkeytype
0010c724 t get_mem
0010c77c t op_ticks
0010c794 t get_base
0010c7a8 t get_sign_mode
0010c7d8 t get_word_size
0010c7ec t get_stack_size
0010c800 t op_roundingmode
0010c824 t alpha_tox
0010c848 t alpha_length
0010c85c t cmdplotdim
0010c892 t alpha_sto
0010c8f4 t setX
0010c904 t cmdconv
0010c93c t op_voltage
0010c988 t stats_random
0010c9fc t date_time
0010ca46 t date_date
0010cab0 t setXY
0010cac6 t op_2frac
0010cb58 t op_p2r
0010cba4 t op_r2p
0010cbde t do_s
0010cc52 t mean_common
0010cc7c t fract_convert_number
0010cca8 t matrix_getrc
0010cd18 t cmdrrcl
0010cda4 t rarg_round
0010ce38 t cmderr
0010ce44 t bad_mode_error
0010ce52 t op_shift_digit
0010cea8 t cmdconst
0010cf30 t intDyadic
0010cfd8 t intMonadic
0010d04c t reg_decode
0010d19c t op_regsort
0010d284 t op_regclr
0010d2a8 t op_regswap
0010d30c t cmdcrcl
0010d3b4 t cmdcsto
0010d450 t program_flash
0010d4d8 t init_library
0010d514 t sigmaCheck
0010d558 t send_sigma
0010d57c t stats_sigper
0010d5be t sigma_sum
0010d628 t sigma_val
0010d6bc t check_data
0010d6e8 t stats_yhat
0010d784 t stats_xhat
0010d82a t stats_LR
0010d854 t stats_COV
0010d8d4 t stats_correlation
0010d908 t stats_deviations
0010d9a6 t stats_gmean
0010d9e4 t stats_wmean
0010da1c t stats_mean
0010da5e t stats_wdeviations
0010db28 t intmodop
0010dc1c t XisPrime
0010ddc0 t intbits
0010de64 t introt
0010df30 t intLog10
0010dfa6 t intLog2
0010e006 t intPower
0010e0b2 t intSqrt
0010e180 t err_div0
0010e19c t divmod
0010e5c0 t intDblRmdr
0010e5ee t intDblDiv
0010e63c t intMod
0010e6b0 t intDivide
0010e78c t storcl_intop
0010e820 t do_rcl
0010e8a8 t cmdrcl
0010e8b4 t cmdircl
0010e8e0 t cmdsto
0010e94c t extract_time
0010e9c2 t date_settime
0010ea8c t date_alphatime
0010eb20 t date_setdate
0010ec28 t date_alphamonth
0010ec70 t date_alphaday
0010ecc0 t date_alphadate
0010ed6c t warn
0010edac t digit
0010ef04 t check_delete_prog
0010ef38 t stoprog
0010f014 t cmdplotdisplay
0010f050 t alpha_view_common
0010f090 t op_prompt
0010f0a2 t alpha_view_reg
0010f0ae t alpha_view
0010f0be t matrix_copy
0010f10e t matrix_multiply
0010f210 t cmdxout
0010f3d4 t cmdlocr
0010f4c8 t op_gtoalpha
0010f4fc t process_cmdline
0010f668 t process_cmdline_set_lift
0010f684 t do_tst
0010f7d0 t cmdconverged
0010f8b8 t cmdtest
0010f8ca t clrreg
0010f920 t clrall
0010f97c t reset
0010f9cc t init_34s
0010fa08 t set_window
0010faac t shutdown
0010fb5c t cmd_off
0010fb62 t do_ztst
0010fbe8 t cmdztest
0010fc16 t flash_backup
0010fc64 t op_regcopy
0010fca2 t move_retstk
0010fd00 t sigmaDeallocate
0010fd2c t sigma_clear
0010fd38 t sigmaAllocate
0010fd94 t stopwatch_sigma_plus
0010fe34 t stopwatch_callback
0011010c t cmdregs
001101c0 t op_double
00110294 t cmdxin
001104a4 t cmdrestm
00110550 t flash_append
001105f0 t clrprog
00110698 t store_program
00110764 t load_state
001107a8 t load_registers
00110818 t flash_restore
00110860 t append_program
0011090c t recall_program
00110954 t load_program
00110998 t xeq
0011139c t xeq_sst_bst
00111490 t xeq_single
001114b4 t xeqprog
0011155c t xeq_xrom
001115c0 t dispatch_xrom
0011161c t recv_any
001117a8 t load_sigma
00111800 T memset
00111800 T xset
0011181c t keycode_to_alpha
00111858 t reset_multi
00111878 t set_status_right
001118d4 t is_label_or_end_at
00111908 t advance_to_next_label
00111950 t advance_to_previous_label
00111994 t check_confirm
001119e0 t check_f_key
00111a2c t init_cat
00111af0 t process_catalogue
00111d7c T main
001136c8 T __gnu_thumb1_case_uqi
001136dc T __gnu_thumb1_case_uhi
001136f0 t .udivsi3_skip_div0_test
001136f0 T __aeabi_uidiv
001136f0 T __udivsi3
001137ec T __aeabi_uidivmod
0011380c T __aeabi_idiv
0011380c T __divsi3
00113814 t .divsi3_skip_div0_test
0011393c T __aeabi_idivmod
0011395c W __aeabi_idiv0
0011395c W __aeabi_ldiv0
00113960 T __aeabi_llsr
00113960 T __lshrdi3
00113978 T __aeabi_lasr
00113978 T __ashrdi3
00113994 T __aeabi_llsl
00113994 T __ashldi3
001139ac T __aeabi_uldivmod
001139e8 T __aeabi_lmul
001139e8 T __muldi3
00113a34 T __gnu_ldivmod_helper
00113a70 T __gnu_uldivmod_helper
00113aa8 T __divdi3
00113e38 T __udivdi3
00114190 T __clzsi2
001141d8 T decContextDefault
0011423c T decContextSetStatus
00114248 t decUnitAddSub
00114480 t decSetOverflow
00114528 t decBiStr
0011454c t decGetDigits
00114584 t decStatus
001145b8 t decUnitCompare
0011468c t decCompare
00114784 t decShiftToMost
00114870 t decShiftToLeast.part.1
00114954 t decSetCoeff.isra.3
00114b94 t decCopyFit
00114bba t decApplyRound.part.6
00114d44 t decSetSubnormal
00114e2c t decFinalize
00114ef6 t decTrim.constprop.8
00114fa8 T decNumberToString
00115338 T decNumberFromString
00115660 T decNumberCopy
001156ac t decNaNs
00115700 T decNumberNormalize
0011575a t decMultiplyOp
00115910 T decNumberMultiply
0011593e t decCompareOp
00115a46 T decNumberMin
00115a78 T decNumberMax
00115aaa T decNumberCompare
00115adc t decAddOp
00115f00 T decNumberSubtract
00115f32 T decNumberAdd
00115f62 T decNumberPlus
00115fa6 T decNumberMinus
00115fec T decNumberAbs
00116036 t decDivideOp
001166e8 T decNumberRemainder
0011671a T decNumberDivide
0011674c T decNumberSquareRoot
00116bcc t decExpOp
00116f74 T decNumberExp
00116ff8 T decNumberZero
00117006 T decGetInt
00117100 t decQuantizeOp
0011728c T decNumberRescale
001172bc T decNumberQuantize
001172ee T decNumberToIntegralValue
0011736a T ullint_to_dn
001173d0 T decimal128FromNumber
00117538 T decimal128ToNumber
00117624 T decDigitsToDPD
00117758 T decimal64FromNumber
001178b0 T decDigitsFromDPD
0011793c T decimal64ToNumber
00117a10 T decimal64ToString
00117a30 t ____aeabi_idiv_from_thumb
00117a38 t ____gnu_uldivmod_helper_from_arm
00117a44 t ____aeabi_uidiv_from_thumb
00117a4c t ____aeabi_idivmod_from_thumb
00117a54 t ____aeabi_ldiv0_from_arm
00117a60 t ____aeabi_uidivmod_from_thumb
00117a68 t ____clzsi2_from_thumb
00117a70 t ____aeabi_uldivmod_from_thumb
00117a78 t ____aeabi_idiv0_from_arm
00117a90 t widths.5334
00117b3b t divs.5335
00117b7e t alphamap.9008
00117c4a t linear_key_map.8973
00117c74 t argcmds
00118282 t alpha_letters_lower
001182aa t conv_catalogue
00118304 t catalogues.9261
00118358 t opcode_breaks
0011835f t lcd_bit
001183ed t lcd_addr
0011847b t digtbl
001184f5 t bm_small.5352
00118753 t bm_large.5351
00118a4e t multicmds
00118aa8 t cnsts_conv
00118d18 t RegionTab
00118d28 t modes.10381
00118d2f t cnsts
00118eec t cnsts_d128
0011900c t cnsts_d64
00119254 t speeds.4591
0011927a t niladics
00119a7c t monfuncs
0011a1a8 t dyfuncs
0011a3dc t trifuncs
0011a454 t S7_NaN
0011a461 t S7_INF
0011a46a t map.8985
0011a48d t DIGITS
0011a4a0 t CSWTCH.901
0011a4a8 t CSWTCH.904
0011a4b4 t gamma_consts
0011a508 t S7_fract_LT
0011a50c t S7_fract_GT
0011a510 t S7_fract_EQ
0011a514 t S7_STEP
0011a528 t S_SURE
0011a52e t libname
0011a53d t S7_ERROR
0011a544 t error_table.7810
0011a5ac t xrom_targets
0011a5e0 t StackRegMask
0011a60d t modes.10845
0011a611 t primes
0011a621 t mons.6752
0011a648 t convergence_tolerances
0011a654 t catalogue_sizes.9253
0011a66a t conv_mapping.9300
0011a682 t character_remapping_order
0011a782 t cmap.8998
0011a7b2 t amap.8999
0011a7ca t op_map.9113
0011a7d0 t smap.9000
0011a7d4 t op_map.9128
0011a7e0 t disp.9129
0011a7e4 t op_map.9101
0011a8f4 t op_map.9069
0011a97c t op_map2.9070
0011a984 t op_map.9091
0011a9c8 t op_map.9051
0011ab68 t catalogue
0011abec t cplx_catalogue
0011ac0a t stats_catalogue
0011ac20 t prob_catalogue
0011ac64 t int_catalogue
0011acaf t prog_catalogue
0011ad24 t program_xfcn
0011adc2 t test_catalogue
0011adf2 t mode_catalogue
0011ae33 t alpha_catalogue
0011ae45 t alpha_symbols
0011ae58 t alpha_compares
0011ae62 t alpha_arrows
0011ae6b t alpha_letters
0011ae93 t alpha_subscripts
0011aead t sums_catalogue
0011aebf t matrix_catalogue
0011b110 T const_NaN
0011b11c T const_inf
0011b128 T const__inf
0011b134 T const__1
0011b140 T const__0
0011b14c T const_0
0011b158 T const_1
0011b164 T const_2
0011b170 T const_3
0011b17c T const_5
0011b188 T const_10
0011b194 T const_20
0011b1a0 T const_21
0011b1ac T const_32
0011b1b8 T const_60
0011b1c4 T const_90
0011b1d0 T const_100
0011b1dc T const_256
0011b1e8 T const_360
0011b1f4 T const_400
0011b200 T const_9000
0011b20c T const_36000
0011b218 T const_100000
0011b224 T const_1e_32
0011b230 T const_1e_37
0011b23c T const_1e_24
0011b248 T const_1e_14
0011b254 T const_0_0000005
0011b260 T const_0_0001
0011b26c T const_0_1
0011b278 T const_0_05
0011b284 T const_0_4
0011b290 T const_0_5
0011b29c T const_0_6
0011b2a8 T const_0_75
0011b2b4 T const_0_9
0011b2c0 T const_1on60
0011b2e4 T const_9on5
0011b2f0 T const_root2on2
0011b314 T const_PI
0011b338 T const_2PI
0011b470 T const_PIon2
0011b494 T const_PIon180
0011b4b8 T const_PIon200
0011b4dc T const_ln2
0011b500 T const_ln10
0011b524 T const_2pow64
0011b53c T const_randfac
0011b558 T const_gammaR
0011b568 T const_gammaC00
0011b58c T const_gammaC01
0011b5b0 T const_gammaC02
0011b5d4 T const_gammaC03
0011b5f8 T const_gammaC04
0011b61c T const_gammaC05
0011b640 T const_gammaC06
0011b664 T const_gammaC07
0011b688 T const_gammaC08
0011b6ac T const_gammaC09
0011b6d0 T const_gammaC10
0011b6f4 T const_gammaC11
0011b718 T const_gammaC12
0011b73c T const_gammaC13
0011b760 T const_gammaC14
0011b784 T const_gammaC15
0011b7a8 T const_gammaC16
0011b7cc T const_gammaC17
0011b7f0 T const_gammaC18
0011b814 T const_gammaC19
0011b838 T const_gammaC20
0011b85c T const_gammaC21
0011b880 T powers
0011b8a8 t multies
0011b8bc t resmap
0011b8c6 t uarrone
0011b8ec t mfcone
0011b8f0 t multies
0011b904 t mfcone
0011b908 T COMBMSD
0011b988 T COMBEXP
0011ba08 t xrom
0011d14c R SvnRevision
0011d14c T _efixed
0011d200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10636
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9435
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113814 t .divsi3_skip_div0_test
001136f0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011b988 00000080 T COMBEXP
0011b908 00000080 T COMBMSD
0011a4a0 00000008 t CSWTCH.901
0011a4a8 0000000c t CSWTCH.904
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a48d 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a90c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001092da 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
