00001d00 A UserFlashSize
0010262c t decNumberSquare
0010263a t decNumberCube
0010265a t dn_div2
0010266c t pdf_Q
001026a8 t dn_mul2
001026bc t dn_subtract
001026d0 t matrix_pivoting_solve
001027b2 t convF2C
001027dc t solve_secant
00102824 t solve_bracket
0010287c t qstep
001028e8 t decNumberFrac
0010290a t dn_1m
00102920 t dn_m1
00102934 t qf_F_recipm1
00102960 t dn_dec
00102974 t is_int
001029c4 t dn_check_gcd
00102a40 t decNumberLCM
00102aae t cmplxSubtract
00102acc t dn_add
00102ae0 t convC2F
00102b08 t solve_bisect
00102b24 t solve_quadratic
00102b88 t decNumberHR2HMS
00102c60 t decNumberHMS2HR
00102cd4 t decNumberHMSSub
00102d06 t decNumberHMSAdd
00102d38 t cdf_Q_helper
00102e88 t cdf_Q
00102e9a t dn_p1
00102eac t dn_inc
00102ec0 t do_atan
00103028 t do_atan2
00103144 t sincosTaylor
00103248 t cmplx_1x
001032b0 t cmplxDivideRealBy
00103314 t cmplxRecip
00103376 t cmplxR
001033ac t cmplxAbs
001033c4 t cmplxDivide
00103460 t cmplxMultiply
001034ca t cmplxAdd
001034e8 t detect_voltage
00103580 t put_key
001035d4 t scan_keyboard
00103780 t SLCD_irq
001038e4 t set_decimal
00103916 t set_digits_string
00103954 t set_separator
00103982 t finish_display
001039ac t prt_specials.part.10
00103ab8 t catcmd
00103bcc t num_arg_digits
00103c10 t prt
00103eb8 t check_special_dn.isra.12
00103f1c t add_char
00103f60 t cmdalpha
00103f84 t local_levels
00103fb0 t local_regs
00103fc8 t get_reg_n
0010407c t xeq_init_contexts
0010411c t getRegister
0010414a t getX
00104158 t getXY
0010416e t getXYZT
0010418e t dist_one_param
0010419c t storcl_op
00104210 t storcl_cop
00104292 t get_stack
001042a0 t sigma_sum
00104300 t flag_word
00104374 t get_user_flag
00104390 t stack_size
001043cc t global_regs_rarg
00104408 t global_regs
00104416 t retstk_up
00104478 t fin_tst
001044c0 t check_dblmode
001044d0 t check_mode
001044fc t cmdflag
001045a4 t put_user_flag
001045ba t isTop
001045f0 t op_entryp
00104610 t do_rtn
0010467c t op_rtn
001046ac t isSpecial
001046e0 t isNan
00104714 t isInfinite
00104744 t XisInt
00104794 t carry_overflow
00104818 t set_int_x
00104b38 t set_overflow
00104b52 t intFib
00104c1c t int_1pow
00104c58 t intAbs
00104cb0 t intMultiply
00104d58 t intSqr
00104d68 t intLCM
00104e04 t intCube
00104e46 t calc_overflow
00104f5e t set_carry
00104f78 t intLSL
00104fa2 t intLSR
00104fce t int2pow
00105048 t intASR
00105088 t intRRC
001050c4 t intRLC
001050fc t intRR
00105132 t intRL
00105162 t intSubtract
001052b8 t intAdd
001053dc t get_trig_mode
00105410 t set_annunciators
001054cc t decNumberDRG_internal
0010554a t decNumberDRG
00105560 t cvt_rad2
0010556e t decNumberArcTan2
0010558c t decNumberArcTan
001055dc t decNumberArcCos
00105670 t decNumberArcSin
001056ec t cvt_2rad
001057cc t annunciators
00105958 t close_port_reset_state
00105994 t open_port_default
001059fc t toggle_running
00105a54 t process_select_memory_key
00105af0 t realULP
00105b84 t decNumberULP
00105b94 t decNumberMantissa
00105bd6 t check_probability
00105c50 t check_low
00105c74 t ib_step
00105cbe t betacf
00105e30 t decNumberGCD
00105e92 t relative_error
00105ecc t extract_date
00105fb8 t date_isleap
00106036 t decNumberNeighbour
001060ca t decNumberTan
00106124 t decNumberCos
00106178 t decNumberSin
001061cc t decNumberSinc
00106218 t dn_sincos
00106254 t cmplxExp
001062c0 t decNumberPow_1
00106320 t ullint_to_dn
001063a0 t int_to_dn
001063ca t matrix_do_loop
00106404 t get_sigmas
00106590 t do_LR
00106638 t correlation
00106700 t dn_ln
0010685c t qf_Q_est
0010693c t normal_approximation_via_moment
001069ac t sigma_helper
00106a8c t dn_LnGamma
00106b38 t decNumberArcCosh
00106b6e t cmplxLn
00106c20 t cmplxPower
00106c58 t cmplxCubeRoot
00106c90 t cmplxXRoot
00106cc4 t c_lg
00106da8 t build_date
00106e50 t dateToJ
00106e90 t dateExtraction
00106edc t dateDayOfWeek
00106f24 t decNumber2Fraction
00107070 t set_x
001079e4 t decNumberRnd
00107a84 t slv_compare
00107aac t qf_Q
00107b6c t decNumberLnGamma
00107c14 t pdf_chi2_helper
00107ca4 t decNumberGammap.part.51
00107eb4 t decNumberGammap
00107efc t cdf_P_helper
00107f48 t cdf_chi2_helper
00107f94 t decNumberERF
00107ff4 t perm_helper
001080a0 t decNumberPerm
001080d8 t decNumberComb
0010812e t decNumberGamma
00108224 t decNumberFactorial
00108240 t do_log
0010826c t decNumberLogxy
0010828e t dn_log10
001082a0 t convPR2DB
001082be t convAR2DB
001082e0 t dn_log2
001082f4 t decNumberExpm1
00108364 t dn_sinhcosh
00108404 t decNumberCosh
00108436 t decNumberSinh
00108466 t cmplx_sinhcosh
001084b2 t cmplxCosh
001084cc t cmplxSinh
001084ee t cmplx_sincos
00108570 t cmplxCos
0010858a t cmplxSin
001085ac t cmplxLnGamma
001086a0 t cmplxGamma
00108794 t cmplxTan
00108828 t decNumberTanh
0010889c t decNumberLn1p
001088fe t pdf_T_helper
00108998 t dn_ln1m
001089b4 t decNumberArcSinh
00108a02 t decNumberArcTanh
00108a7c t dn_power
00108c04 t pdf_B_helper
00108c84 t decNumberXRoot
00108cdc t decNumberCubeRoot
00108d20 t decNumberPow10
00108d34 t convDB2PR
00108d54 t convDB2AR
00108d78 t decNumberPow2
00108d8c t pdf_P_helper
00108de2 t decNumberExponent
00108e20 t dateFromJ
00108e5a t dateFromYMD
00108ea6 t cmplxSqrt
00108f60 t cmplxTanh
00108fc0 t cmplxSinc
0010900a t clrflags
00109048 t checksum_region.constprop.158
00109088 t RTC_SetTimeAlarm.constprop.159
001090ec T __aeabi_unwind_cpp_pr0
001090ee T __aeabi_unwind_cpp_pr1
001090f0 T __aeabi_unwind_cpp_pr2
001090f2 T LowLevelInit
00109190 T memcpy
00109190 T xcopy
001091bc t cmdrestm
001091f0 t cmdsavem
00109210 t set_reg_n_int
00109228 t setX_int
0010923a t get_reg_n_int
00109254 t intws
001092fc t getX_int
0010930a t XisEvenOrOdd
00109358 t check_zero
001093bc t stats_sto_random
001093f0 t get_reg_n_int_sgn
0010942c t alpha_fromx
00109444 t alpha_rcl_s
00109494 t alpha_rcl
001094a6 t alpha_ip
00109504 t format_reg
00109570 t alpha_reg
00109592 t copyreg
001095b2 t lower2
001095e0 t lower
0010960e t drop
00109624 t swap_reg
0010964c t cmdswap
001096ac t fill
001096d8 t cpx_fill
00109710 t roll_down
0010973c t cpx_roll_down
00109750 t lift
0010977c t lift_if_enabled
00109794 t intmsks
0010982c t cpx_enter
00109852 t roll_up
00109880 t cpx_roll_up
00109894 t copyreg_n
001098b2 t setlastX
001098c2 t int_justify
00109960 t intDblMul
00109af4 t setlastXY
00109b08 t zero_regs
00109b60 t clrstk
00109b90 t zero_Y
00109ba4 t clrx
00109bc8 t alpha_rot_r
00109c10 t alpha_shift_r
00109c48 t display
0010a5f4 t cmdpause
0010a618 t cmdview
0010a658 t version
0010a678 t message
0010a6cc t busy
0010a710 t LU_decomposition
0010a8ea t recv_byte
0010a968 t get_byte
0010a976 t get_word
0010a998 t newton_qf
0010ab6c t decNumberLnBeta
0010abbc t pdf_F_helper
0010ac76 t betai
0010adb4 t cdf_B_helper
0010ae14 t cdf_F_helper
0010ae82 t cdf_T_helper
0010af18 t alpha_view_common
0010af60 t op_prompt
0010af72 t alpha_view_reg
0010af7e t alpha_view
0010af8e t error_message
0010affc t set_running_on
0010b044 t op_rs
0010b088 t cmdmsg
0010b094 t err
0010b0b8 t matrix_range_check
0010b120 t matrix_descriptor
0010b162 t matrix_decompose
0010b200 t matrix_decomp
0010b21c t matrix_colq
0010b244 t matrix_rowq
0010b26c t matrix_diag
0010b2ac t matrix_all
0010b2e4 t matrix_is_square
0010b312 t matrix_transpose
0010b3ec t matrix_lu_check
0010b450 t matrix_determinant
0010b4b8 t matrix_lu_decomp
0010b56c t matrix_linear_eqn
0010b660 t matrix_inverse
0010b724 t matrix_rowops
0010b824 t matrix_genadd
0010b8c2 t matrix_getreg
0010b91c t matrix_col
0010b96e t matrix_row
0010b9c2 t put_block
0010ba9c t send_all
0010bab8 t send_registers
0010bae4 t send_program
0010bb20 t cmdlpop
0010bb54 t intResult
0010bc10 t not_running
0010bc30 t gsbgto
0010bcb8 t do_usergsb
0010bd20 t cmdgtocommon
0010bd48 t cmdback
0010bdb4 t cmdskip
0010be08 t find_opcode_from
0010be5e t cmdgto
0010beac t cmdlblp
0010bed8 t findmultilbl
0010bf24 t branchtoalpha
0010bf50 t cmdalphagto
0010bf7a t cmdmultigto
0010bf96 t cmdmultilblp
0010bfac t check_stack_overlap
0010bfd4 t cmdrclstk
0010c006 t cmdstostk
0010c038 t get_keycode_from_reg
0010c084 t cmdputkey
0010c09e t check_special
0010c108 t setRegister
0010c150 t store_stopwatch_in_memory
0010c250 t stopwatch_callback
0010c534 t cmdshuffle
0010c56a t cmdloop
0010c700 t incdec
0010c788 t cmdloopz
0010c79e t cmdlincdec
0010c7b0 t set_reg_n_int_sgn
0010c800 t int_from_register
0010c83c t register_from_int
0010c8a0 t op_float
0010c940 t op_fract
0010c980 t set_int_base
0010ca0c t cmddisp
0010ca4c t cmdkeyp
0010caa4 t setX_int_sgn
0010caba t op_fracdenom
0010cb1c t cmdkeytype
0010cb50 t get_mem
0010cba8 t op_ticks
0010cbc0 t get_base
0010cbd4 t get_sign_mode
0010cc04 t get_word_size
0010cc18 t get_stack_size
0010cc2c t cmdintnum
0010cc56 t op_roundingmode
0010cc78 t alpha_tox
0010cc9c t alpha_length
0010ccb0 t alpha_sto
0010cd10 t setX
0010cd20 t cmdconv
0010cd58 t op_voltage
0010cda4 t rarg_round
0010cde8 t stats_random
0010ce60 t date_time
0010ceaa t date_date
0010cf14 t setXY
0010cf2a t op_2frac
0010cfbc t op_p2r
0010d008 t op_r2p
0010d042 t do_s
0010d0b6 t mean_common
0010d0e0 t solver
0010d494 t fract_convert_number
0010d4c0 t matrix_getrc
0010d530 t cmdrrcl
0010d5c8 t cmderr
0010d5d4 t bad_mode_error
0010d5e2 t op_shift_digit
0010d638 t cmdconst
0010d690 t intDyadic
0010d73c t intMonadic
0010d7b4 t reg_decode
0010d900 t op_regsort
0010d9e8 t op_regclr
0010da0c t op_regswap
0010da70 t cmdcrcl
0010db18 t cmdcsto
0010dbb8 t program_flash
0010dc40 t init_library
0010dc7c t param_range01
0010dcb8 t geometric_param.isra.122
0010dcec t cdf_G
0010dd60 t qf_G
0010ddf6 t pdf_G
0010de58 t param_verify
0010dea8 t poisson_param.isra.124
0010dee0 t qf_P
0010df44 t cdf_P
0010df7a t pdf_P
0010dfba t binomial_param.isra.126
0010e00a t qf_B
0010e09c t cdf_B
0010e0d4 t pdf_B
0010e116 t f_param.isra.128
0010e16a t qf_F
0010e2b0 t cdf_F
0010e2e0 t pdf_F
0010e310 t t_param.isra.130
0010e348 t qf_T_init
0010e584 t qf_T
0010e5c4 t cdf_T
0010e5f0 t pdf_T
0010e61c t chi2_param.isra.132
0010e654 t qf_chi2
0010e824 t cdf_chi2
0010e850 t pdf_chi2
0010e87c t sigmaCheck
0010e8c0 t send_sigma
0010e8e4 t stats_sigper
0010e926 t sigma_val
0010e9b4 t check_data
0010e9e0 t stats_yhat
0010ea7c t stats_xhat
0010eb22 t stats_LR
0010eb4c t stats_COV
0010ebcc t stats_correlation
0010ec00 t stats_deviations
0010ec9e t stats_gmean
0010ecdc t stats_wmean
0010ed14 t stats_mean
0010ed56 t stats_wdeviations
0010ee20 t XisPrime
0010f0dc t intbits
0010f180 t intLog10
0010f1f6 t intLog2
0010f256 t intPower
0010f34a t int10pow
0010f37c t intSqrt
0010f44a t introt
0010f514 t err_div0
0010f530 t divmod
0010f95c t intDblRmdr
0010f98a t intDblDiv
0010f9d2 t intMod
0010fa20 t intDivide
0010fafc t storcl_intop
0010fb90 t do_rcl
0010fc18 t cmdrcl
0010fc24 t cmdircl
0010fc4c t cmdsto
0010fcbc t extract_time
0010fd32 t date_settime
0010fdfc t date_alphatime
0010fe90 t date_setdate
0010ff98 t date_alphamonth
0010ffe0 t date_alphaday
00110030 t date_alphadate
001100dc t warn
0011011c t digit
00110274 t check_delete_prog
001102a8 t stoprog
00110384 t matrix_copy
001103d4 t matrix_multiply
001104d4 t cmdxout
00110670 t cmdlocr
00110764 t op_gtoalpha
00110798 t process_cmdline
001108f8 t process_cmdline_set_lift
00110914 t do_tst
00110a68 t cmdconverged
00110b50 t cmdtest
00110b62 t clrreg
00110bb8 t clrall
00110c14 t reset
00110c64 t init_34s
00110c8c t init_arg
00110ccc t reset_arg
00110ce8 t arg_eval
00110d74 t process_arg_shuffle
00110da8 t process_arg
00111248 t set_window
001112ec t shutdown
001113a4 t cmd_off
001113aa t do_ztst
00111428 t cmdztest
00111456 t flash_backup
001114a4 t op_regcopy
001114e2 t move_retstk
00111538 t sigmaDeallocate
00111564 t sigma_clear
00111570 t sigmaAllocate
001115cc t cmdregs
0011165c t op_double
0011170c t cmdxin
00111910 t flash_append
001119b0 t clrprog
00111a50 t store_program
00111b1c t load_state
00111b60 t load_registers
00111bd0 t flash_restore
00111c18 t append_program
00111cc4 t recall_program
00111d0c t load_program
00111d50 t xeq
00112764 t xeq_sst_bst
00112864 t xeq_single
00112888 t xeqprog
00112910 t xeq_xrom
0011296c t dispatch_xrom
001129c8 t recv_any
00112b54 t load_sigma
00112bac T memset
00112bac T xset
00112bc8 t keycode_to_alpha
00112c04 t reset_multi
00112c24 t set_status_right
00112c84 t is_label_or_end_at
00112cb8 t advance_to_next_label
00112d00 t advance_to_previous_label
00112d44 t check_confirm.part.3
00112d80 t check_f_key
00112dcc t init_cat
00112e90 t process_catalogue
00113124 T main
00114c04 T __gnu_thumb1_case_uqi
00114c18 T __gnu_thumb1_case_uhi
00114c2c t .udivsi3_skip_div0_test
00114c2c T __aeabi_uidiv
00114c2c T __udivsi3
00114d28 T __aeabi_uidivmod
00114d48 T __aeabi_idiv
00114d48 T __divsi3
00114d50 t .divsi3_skip_div0_test
00114e78 T __aeabi_idivmod
00114e98 W __aeabi_idiv0
00114e98 W __aeabi_ldiv0
00114e9c T __aeabi_llsr
00114e9c T __lshrdi3
00114eb4 T __aeabi_lasr
00114eb4 T __ashrdi3
00114ed0 T __aeabi_llsl
00114ed0 T __ashldi3
00114ee8 T __aeabi_ldivmod
00114f2c T __aeabi_uldivmod
00114f68 T __aeabi_lmul
00114f68 T __muldi3
00114fb4 T __gnu_ldivmod_helper
00114ff0 T __gnu_uldivmod_helper
00115028 T __divdi3
001153b8 T __udivdi3
00115710 T __clzsi2
00115758 T decContextDefault
001157bc T decContextSetStatus
001157c4 t decUnitAddSub
001159fc t decSetOverflow
00115aa4 t decBiStr
00115ac8 t decGetDigits
00115b00 t decStatus
00115b34 t decUnitCompare
00115c08 t decCompare
00115d00 t decShiftToMost
00115dec t decShiftToLeast.part.1
00115ed0 t decSetCoeff.isra.3
00116110 t decCopyFit
00116136 t decApplyRound.part.6
001162c0 t decSetSubnormal
001163a8 t decFinalize
00116472 t decTrim.constprop.8
00116524 T decNumberToString
001168b4 T decNumberFromString
00116bdc T decNumberCopy
00116c28 t decNaNs
00116c7c T decNumberNormalize
00116cd6 t decMultiplyOp
00116e8c T decNumberMultiply
00116eba t decCompareOp
00116fc2 T decNumberMin
00116ff4 T decNumberMax
00117026 T decNumberCompare
00117058 t decAddOp
0011747c T decNumberSubtract
001174ae T decNumberAdd
001174de T decNumberPlus
00117522 T decNumberMinus
00117568 T decNumberAbs
001175b2 t decDivideOp
00117c64 T decNumberRemainder
00117c96 T decNumberDivide
00117cc8 T decNumberSquareRoot
00118148 t decExpOp
001184f0 T decNumberExp
00118574 T decNumberZero
00118582 T decGetInt
0011867c t decQuantizeOp
00118808 T decNumberRescale
00118838 T decNumberQuantize
0011886a T decNumberToIntegralValue
001188e8 T decimal128FromNumber
00118a7c T decimal128ToNumber
00118b50 T decDigitsToDPD
00118c84 T decimal64FromNumber
00118e08 T decDigitsFromDPD
00118e94 T decimal64ToNumber
00118f5c T decimal64ToString
00118f80 t ____aeabi_ldiv0_from_arm
00118f8c t ____gnu_uldivmod_helper_from_arm
00118f98 t ____aeabi_uidiv_from_thumb
00118fa0 t ____aeabi_ldivmod_from_thumb
00118fa8 t ____aeabi_idiv0_from_arm
00118fb4 t ____aeabi_uldivmod_from_thumb
00118fbc t ____aeabi_uidivmod_from_thumb
00118fc4 t ____aeabi_idivmod_from_thumb
00118fcc t ____clzsi2_from_thumb
00118fd4 t ____aeabi_idiv_from_thumb
00118fdc t ____gnu_ldivmod_helper_from_arm
00118ff8 t speeds.4484
0011900c t widths.5227
001190b7 t divs.5228
001190fa t alphamap.8966
001191c6 t linear_key_map.8931
001191ef t alpha_letters_lower
00119217 t conv_catalogue
00119270 t catalogues.9249
001192c8 t opcode_breaks
001192cf t lcd_bit
0011935d t lcd_addr
001193eb t digtbl
00119465 t bm_small.5245
001196bd t bm_large.5244
001199c4 t multicmds
00119a1c t cnsts_conv
00119c6c t RegionTab
00119c89 t modes.10765
00119c90 t cnsts
00119e2c t cnsts_d128
00119efc t cnsts_d64
0011a134 t argcmds
0011a6aa t niladics
0011ae3e t monfuncs
0011b4c2 t dyfuncs
0011b6ba t trifuncs
0011b71e t S7_NaN
0011b72b t S7_INF
0011b734 t DIGITS
0011b748 t CSWTCH.863
0011b750 t CSWTCH.866
0011b75c t CSWTCH.860
0011b770 t small_ints
0011b798 t gamma_consts
0011b7ec t S7_fract_LT
0011b7f0 t S7_fract_GT
0011b7f4 t S7_fract_EQ
0011b7f8 t S7_STEP
0011b7fe t S_SURE
0011b804 t libname
0011b813 t S7_ERROR
0011b81c t error_table.7821
0011b880 t xrom_targets
0011b886 t StackRegMask
0011b8b3 t modes.11241
0011b8b7 t primes
0011b8c7 t mons.6704
0011b8ec t convergence_tolerances
0011b8f8 t map.8943
0011b91b t catalogue_sizes.9241
0011b932 t conv_mapping.9288
0011b94a t character_remapping_order
0011ba4a t cmap.8956
0011ba7a t amap.8957
0011ba92 t smap.8958
0011ba96 t op_map.9082
0011bb62 t op_map.9027
0011bbea t op_map2.9028
0011bbf2 t op_map.9050
0011bc36 t op_map.9009
0011bdbf t catalogue
0011be3a t cplx_catalogue
0011be56 t stats_catalogue
0011be6c t prob_catalogue
0011be9e t int_catalogue
0011bee6 t prog_catalogue
0011bf31 t program_xfcn
0011bfc4 t test_catalogue
0011bffa t mode_catalogue
0011c036 t alpha_catalogue
0011c048 t alpha_symbols
0011c05b t alpha_compares
0011c065 t alpha_arrows
0011c06e t alpha_letters
0011c096 t alpha_subscripts
0011c0ae t sums_catalogue
0011c0c0 t matrix_catalogue
0011c0d8 t internal_catalogue
0011c314 T const_NaN
0011c320 T const_inf
0011c32c T const__inf
0011c338 T const__2
0011c344 T const__1
0011c350 T const__0
0011c35c T const_0
0011c368 T const_1
0011c374 T const_2
0011c380 T const_3
0011c38c T const_4
0011c398 T const_5
0011c3a4 T const_6
0011c3b0 T const_7
0011c3bc T const_8
0011c3c8 T const_9
0011c3d4 T const_10
0011c3e0 T const_15
0011c3ec T const_16
0011c3f8 T const_20
0011c404 T const_21
0011c410 T const_32
0011c41c T const_60
0011c428 T const_90
0011c434 T const_100
0011c440 T const_150
0011c44c T const_256
0011c458 T const_360
0011c464 T const_400
0011c470 T const_9000
0011c47c T const_100000
0011c488 T const_1e32
0011c494 T const_1e_32
0011c4a0 T const_1e_37
0011c4ac T const_1e_400
0011c4b8 T const_1e_24
0011c4c4 T const_1e_14
0011c4d0 T const_0_0000005
0011c4dc T const_0_0001
0011c4e8 T const_0_001
0011c4f4 T const_0_1
0011c500 T const_0_2
0011c50c T const_0_2214
0011c51c T const_0_25
0011c528 T const_0_04
0011c534 T const_0_05
0011c540 T const_0_4
0011c54c T const_0_5
0011c558 T const__0_5
0011c564 T const_0_6
0011c570 T const_0_75
0011c57c T const_0_85
0011c588 T const_0_9
0011c594 T const_0_97
0011c5a0 T const_2on3
0011c5c4 T const_5on6
0011c5e8 T const_1on60
0011c60c T const_1_7
0011c618 T const_9on5
0011c624 T const_root2on2
0011c648 T const_PI
0011c66c T const_2PI
0011c7a4 T const_sqrt2PI
0011c7c8 T const_recipsqrt2PI
0011c7ec T const_PIon2
0011c810 T const_PIon180
0011c834 T const_PIon200
0011c858 T const_ln2
0011c87c T const_ln10
0011c8a0 T const_2pow64
0011c8b8 T const_randfac
0011c8d4 T const_gammaR
0011c8e4 T const_gammaC00
0011c908 T const_gammaC01
0011c92c T const_gammaC02
0011c950 T const_gammaC03
0011c974 T const_gammaC04
0011c998 T const_gammaC05
0011c9bc T const_gammaC06
0011c9e0 T const_gammaC07
0011ca04 T const_gammaC08
0011ca28 T const_gammaC09
0011ca4c T const_gammaC10
0011ca70 T const_gammaC11
0011ca94 T const_gammaC12
0011cab8 T const_gammaC13
0011cadc T const_gammaC14
0011cb00 T const_gammaC15
0011cb24 T const_gammaC16
0011cb48 T const_gammaC17
0011cb6c T const_gammaC18
0011cb90 T const_gammaC19
0011cbb4 T const_gammaC20
0011cbd8 T const_gammaC21
0011cbfc T powers
0011cc24 t multies
0011cc38 t resmap
0011cc42 t uarrone
0011cc68 t mfcone
0011cc6c t multies
0011cc80 t mfcone
0011cc84 T COMBMSD
0011cd04 T COMBEXP
0011cd84 t xrom
0011da4c R SvnRevision
0011da4c T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11013
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b SeparatorMode
00200138 b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9423
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114d50 t .divsi3_skip_div0_test
