00001300 A UserFlashSize
0010271e t cpx_dot
0010275a t dn_subtract
00102770 t matrix_pivoting_solve
00102852 t convF2C
0010287c t decNumberFrac
0010289e t dn_1m
001028b4 t dn_m1
001028c8 t is_int
00102918 t cmplxSubtract
00102936 t dn_add
0010294c t convC2F
00102974 t decNumberHR2HMS
00102a60 t decNumberHMS2HR
00102ae8 t decNumberHMSSub
00102b1a t decNumberHMSAdd
00102b4c t dn_p1
00102b60 t dn_inc
00102b74 t do_atan
00102cdc t do_atan2
00102dfc t sincosTaylor
00102f2c t decNumberSinc
00102f84 t cmplx_1x
00102fec t cmplxDivideRealBy
00103050 t cmplxRecip
001030b2 t cmplxR
001030e8 t cmplxAbs
00103100 t cmplxDivide
0010319c t cmplxMultiply
00103206 t cmplxAdd
00103224 t detect_voltage
001032bc t put_key
00103310 t scan_keyboard
001034b8 t go_idle
001034ec t flush_comm
00103514 t put_byte
00103550 t put_word
00103568 t set_speed
001036b0 t update_speed
001036c4 t op_setspeed
001036f4 t turn_off
0010371c t SLCD_irq
0010387c t reset_disp
001038f8 t set_decimal
0010392a t set_digits_string
00103968 t set_separator.part.9
0010399a t finish_display
001039c4 t prt_specials.part.12
00103ad0 t catcmd
00103be0 t num_arg_digits
00103c24 t prt
00103ec8 t check_special_dn.isra.14
00103f2c t set_x_hms
001040a0 t add_char
001040e4 t local_levels
00104110 t local_regs_rarg
0010413a t local_regs
00104148 t get_reg_n
001041fc t xeq_init_contexts
0010429c t getRegister
001042ca t getY
001042d8 t getX
001042e6 t getXY
001042fa t getXYZT
0010431a t storcl_op
0010438e t storcl_cop
00104410 t get_stack
0010441e t zero_Y
00104432 t clrx
00104490 t flag_word
00104504 t get_user_flag
00104520 t user_pc.part.19
00104550 t stack_size
0010458c t clrstk
001045b8 t global_regs_rarg
001045ec t global_regs
001045fa t get_reg_limit
00104654 t retstk_up
001046cc t do_rtn
00104740 t op_rtn
00104770 t fin_tst
001047b8 t isTop
001047ec t op_query_print
001047fa t op_query_xtal
00104808 t check_dblmode
00104818 t check_mode
00104844 t cmdflag
001048ec t op_entryp
0010490c t isSpecial
00104940 t isNan
00104974 t isInfinite
001049a4 t XisInt
001049f0 t carry_overflow
00104a74 t set_int_x
00104d80 t set_overflow
00104d9a t intFib
00104e64 t int_1pow
00104ea0 t int_power_helper
00104f1c t intAbs
00104f74 t intMultiply
00104fec t intSqr
00104ffc t intLCM
00105086 t intCube
001050c8 t calc_overflow
001051e0 t set_carry
001051fa t intLSL
00105224 t intLSR
00105250 t int10pow
001052d4 t int2pow
00105364 t intASR
001053d0 t intRRC
0010540c t intRLC
00105444 t intRR
0010547a t intRL
001054aa t intSubtract
00105600 t intAdd
00105724 t cmdalpha
00105760 t get_trig_mode
00105794 t set_annunciators
00105874 t decNumberDRG_internal
001058f2 t decNumberDRG
00105908 t cvt_rad2
00105916 t decNumberArcTan2
00105934 t decNumberArcTan
00105988 t decNumberArcCos
00105a20 t decNumberArcSin
00105aa0 t cvt_2rad
00105b80 t close_port_reset_state
00105bbc t open_port_default
00105c24 t toggle_running
00105c68 t realULP
00105cfc t decNumberULP
00105d0c t decNumberMantissa
00105d4e t int_to_dn
00105d78 t matrix_do_loop
00105db2 t build_date
00105e64 t get_sigmas
00105ff0 t correlation
001060b8 t do_LR
00106160 t decNumberExponent
0010619e t dateFromJ
001061e8 t dateFromYMD
00106234 t check_low
00106258 t ib_step
001062a2 t gcheckSmall
001062c4 t dn_check_gcd
00106326 t relative_error
00106360 t dn_ln
001064d0 t sigma_helper
001065ac t dn_LnGamma
00106660 t decNumberArcCosh
00106696 t cmplxLn
00106748 t c_lg
00106834 t extract_date
0010692c t dateToJ
0010696c t dateExtraction
001069b4 t dateDayOfWeek
001069fc t date_isleap
00106a7a t end_memory_selection
00106afc t process_select_memory_key
00106bd8 t decNumberBigMod
00106c50 t dn_gcd
00106c9e t decNumberLCM
00106cfe t decNumberGCD
00106d50 t decNumber2Fraction
00106e94 t decNumberRnd
00106f38 t decNumberNeighbour
00106fcc t do_log
0010700a t decNumberLogxy
0010702c t dn_log10
00107040 t convPR2DB
0010705e t convAR2DB
00107080 t dn_log2
00107094 t decNumberExpm1
00107104 t dn_sinhcosh
001071a8 t decNumberCosh
001071da t decNumberSinh
0010720a t decNumberTanh
0010727c t dn_power_internal
00107408 t decNumberPow10
00107424 t convDB2PR
00107444 t convDB2AR
00107468 t decNumberPow2
00107484 t dn_power
00107492 t decNumberXRoot
001074ea t decNumberCubeRoot
00107530 t decNumberLn1p
00107592 t decNumberArcSinh
001075e0 t decNumberArcTanh
00107664 t set_x_fract.part.55
001077e0 t decNumberLnGamma
001078d0 t perm_helper
0010797c t decNumberPerm
001079b4 t decNumberComb
00107a0a t decNumberGamma
00107b3c t decNumberGammap
00107dec t decNumberFactorial
00107e08 t decNumberTan
00107e70 t decNumberCos
00107ec4 t decNumberSin
00107f18 t dn_sincos
00107f54 t cmplx_sinhcosh
00107fa0 t cmplxCosh
00107fba t cmplxSinh
00107fdc t cmplx_sincos
0010805e t cmplxCos
00108078 t cmplxSin
0010809a t cmplxLnGamma
0010818c t cmplxExp
001081f8 t cmplxPower
00108230 t cmplxCubeRoot
00108268 t cmplxXRoot
0010829c t cmplxGamma
00108390 t decNumberPow_1
001083f0 t cmplxSqrt
001084ac t cmplxTanh
00108518 t cmplxSinc
00108562 t cmplxTan
001085cc t clrflags
0010860c t RTC_SetTimeAlarm.constprop.150
00108670 t checksum_region.constprop.151
001086b0 T __aeabi_unwind_cpp_pr0
001086b2 T __aeabi_unwind_cpp_pr1
001086b4 T __aeabi_unwind_cpp_pr2
001086b6 T LowLevelInit
00108754 T memcpy
00108754 T xcopy
00108780 t store_a_to_d
001087ac t cmdsavem
001087cc t set_reg_n_int
001087e4 t setX_int
001087f6 t get_reg_n_int
00108810 t intws
001088c0 t getX_int
001088ce t XisEvenOrOdd
00108918 t check_zero
0010897c t stats_sto_random
001089b0 t get_reg_n_int_sgn
001089ec t alpha_fromx
00108a04 t alpha_rcl_s
00108a54 t alpha_rcl
00108a66 t alpha_ip
00108b5c t copyreg
00108b7c t cmdshuffle
00108bd0 t lower2
00108bfe t lower
00108c2c t drop
00108c54 t swap_reg
00108c7c t cmdswap
00108cf0 t fill
00108d1c t cpx_fill
00108d68 t roll_down
00108d94 t cpx_roll_down
00108dd0 t lift
00108dfc t lift_if_enabled
00108e14 t lift2_if_enabled
00108e40 t intmsks
00108ed8 t cpx_enter
00108f10 t roll_up
00108f3c t cpx_roll_up
00108f78 t copyreg_n
00108f96 t setlastX
00108fa6 t int_justify
00109044 t intDblMul
001091d8 t setlastXY
001091ec t stack_begin
001092a4 t alpha_rot_r
001092ec t alpha_shift_r
00109324 t set_x_dn
00109aac t set_x
00109ad8 t format_reg
00109b44 t alpha_reg
00109b6a t annunciators
00109ff8 t display
0010ab10 t cmdpause
0010ab34 t cmdview
0010ab90 t version
0010abb0 t message
0010ac18 t busy
0010ac5c t LU_decomposition
0010ae36 t recv_byte
0010aeb8 t get_byte
0010aec6 t get_word
0010aee8 t betacf
0010b064 t decNumberLnBeta
0010b0b4 t betai
0010b1f4 t error_message
0010b268 t set_running_on
0010b2b4 t op_rs
0010b2f8 t is_bad_cmdline
0010b340 t init_arg
0010b380 t reset_arg
0010b39c t cmdmsg
0010b3a8 t err
0010b3d0 t matrix_range_check
0010b438 t matrix_descriptor
0010b47a t matrix_decompose
0010b518 t matrix_decomp
0010b534 t matrix_colq
0010b55c t matrix_rowq
0010b584 t matrix_diag
0010b5c4 t matrix_all
0010b5fc t matrix_is_square
0010b62a t matrix_transpose
0010b704 t matrix_lu_check
0010b768 t matrix_determinant
0010b7d0 t matrix_lu_decomp
0010b884 t matrix_linear_eqn
0010b980 t matrix_inverse
0010ba44 t matrix_rowops
0010bb44 t matrix_genadd
0010bbe2 t matrix_getreg
0010bc3c t matrix_col
0010bc8e t matrix_row
0010bce2 t put_block
0010bdbc t send_all
0010bdd8 t send_registers
0010be04 t send_program
0010be40 t cmdlpop
0010be74 t intResult
0010bf30 t not_running
0010bf50 t gsbgto
0010bfec t usergsb_common
0010c068 t do_usergsb
0010c088 t cmdgtocommon
0010c0b0 t cmdback
0010c11c t cmdskip
0010c190 t find_opcode_from
0010c1e6 t cmdgto
0010c234 t cmdlblp
0010c260 t findmultilbl
0010c2ac t branchtoalpha
0010c2d8 t cmdalphagto
0010c302 t cmdmultigto
0010c34c t cmdmultilblp
0010c362 t check_stack_overlap
0010c38a t cmdrclstk
0010c3ae t cmdstostk
0010c3d2 t get_keycode_from_reg
0010c41e t cmdputkey
0010c438 t setRegister
0010c4d0 t store_stopwatch_in_memory
0010c51c t cmdloop
0010c6b4 t incdec
0010c744 t cmdloopz
0010c75a t cmdlincdec
0010c76c t set_reg_n_int_sgn
0010c7bc t int_from_register
0010c7f8 t switch_to_int
0010c858 t register_from_int
0010c8c0 t op_float
0010c96c t op_fract
0010c9ac t set_int_base
0010c9ec t cmddisp
0010ca2c t cmdkeyp
0010ca7c t setX_int_sgn
0010ca92 t op_fracdenom
0010caf4 t cmdkeytype
0010cb28 t get_mem
0010cb80 t op_ticks
0010cb98 t get_base
0010cbac t get_sign_mode
0010cbdc t get_word_size
0010cbf0 t get_stack_size
0010cc04 t op_roundingmode
0010cc28 t alpha_tox
0010cc4c t alpha_length
0010cc60 t alpha_sto
0010ccc0 t setX
0010ccd0 t cmdconv
0010cd08 t op_voltage
0010cd54 t stats_random
0010cdc8 t date_time
0010ce12 t date_date
0010ce7c t setXY
0010cea8 t op_2frac
0010cf38 t op_p2r
0010cf84 t do_s
0010d00a t mean_common
0010d034 t op_r2p
0010d094 t matrix_getrc
0010d102 t cmdrrcl
0010d18c t rarg_round
0010d220 t cmderr
0010d22c t bad_mode_error
0010d23a t op_shift_digit
0010d290 t cmdconst
0010d31c t universal_dispatch_int
0010d3e4 t intDyadic
0010d3f4 t intMonadic
0010d40c t reg_decode
0010d55c t op_regsort
0010d644 t op_regclr
0010d668 t op_regswap
0010d6cc t cmdcrcl
0010d780 t cmdcsto
0010d81c t program_flash
0010d8a4 t init_library
0010d8e0 t sigmaCheck
0010d924 t send_sigma
0010d948 t stats_sigper
0010d98a t sigma_sum
0010d9f4 t sigma_val
0010da84 t check_data
0010dab0 t stats_yhat
0010db4c t stats_xhat
0010dbf2 t stats_LR
0010dc3c t stats_COV
0010dcbc t stats_correlation
0010dcf0 t stats_deviations
0010dd8e t stats_gmean
0010ddcc t stats_wmean
0010de04 t stats_mean
0010de46 t stats_wdeviations
0010df10 t intmodop
0010e004 t XisPrime
0010e1dc t intbits
0010e280 t introt
0010e34c t intLog10
0010e3c2 t intLog2
0010e422 t intPower
0010e4ce t intSqrt
0010e59c t err_div0
0010e5b8 t divmod
0010e9dc t intDblRmdr
0010ea0a t intDblDiv
0010ea58 t intMod
0010ead4 t intDivide
0010ebb0 t storcl_intop
0010ec44 t do_rcl
0010eccc t cmdrcl
0010ecd8 t cmdircl
0010ed04 t cmdsto
0010ed70 t extract_time
0010ede6 t date_settime
0010eeb0 t date_alphatime
0010ef44 t date_setdate
0010f04c t date_alphamonth
0010f094 t date_alphaday
0010f0e4 t date_alphadate
0010f190 t warn
0010f1d0 t digit
0010f2fc t check_delete_prog
0010f330 t stoprog
0010f40c t arg_eval
0010f4bc t process_arg_shuffle
0010f4f0 t process_arg
0010f98c t alpha_view_common
0010f9cc t op_prompt
0010f9de t alpha_view_reg
0010f9ea t alpha_view
0010f9fa t matrix_copy
0010fa4a t matrix_multiply
0010fb4c t cmdxout
0010fd0c t cmdlocr
0010fe00 t op_gtoalpha
0010fe34 t process_cmdline
0010ff98 t process_cmdline_set_lift
0010ffb4 t do_tst
00110100 t cmdconverged
001101e8 t cmdtest
001101fa t clrreg
00110250 t clrall
001102ac t reset
001102fc t init_34s
00110338 t set_window
001103dc t shutdown
0011048c t cmd_off
00110492 t do_ztst
00110518 t cmdztest
00110546 t flash_backup
00110594 t cpx_pi
0011062c t finish_cpx_entry
001106f4 t cpx_nop
00110810 t op_regcopy
0011084e t move_retstk
001108ac t sigmaDeallocate
001108d8 t sigma_clear
001108e4 t sigmaAllocate
00110940 t stopwatch_sigma_plus
001109e4 t stopwatch_callback
00110cd4 t cmdregs
00110d8c t op_double
00110e64 t cmdxin
00111074 t cmdrestm
00111120 t flash_append
001111c0 t clrprog
00111268 t store_program
00111334 t load_state
00111378 t load_registers
001113ec t flash_restore
00111434 t append_program
001114e4 t recall_program
0011152c t load_program
00111570 t xeq
00111c64 t xeq_single
00111c88 t xeqprog
00111d2c t xeq_xrom
00111d90 t dispatch_xrom
00111dec t universal_dispatch
00112034 t xeq_sst_bst
0011212c t recv_any
001122b8 t load_sigma
00112310 T memset
00112310 T xset
0011232c t keycode_to_alpha
00112368 t reset_multi
00112388 t set_status_right
001123e8 t is_label_or_end_at
0011241c t advance_to_next_label
00112464 t advance_to_previous_label
001124a8 t check_confirm
001124f4 t check_f_key
00112540 t process_cmplx
001125f4 t process_fg_shifted
0011272c t process_h_shifted
00112810 t process_normal
001128f8 t init_cat
001129bc t process_catalogue
00112c4c T main
001147e8 T __gnu_thumb1_case_uqi
001147fc T __gnu_thumb1_case_uhi
00114810 t .udivsi3_skip_div0_test
00114810 T __aeabi_uidiv
00114810 T __udivsi3
0011490c T __aeabi_uidivmod
0011492c T __aeabi_idiv
0011492c T __divsi3
00114934 t .divsi3_skip_div0_test
00114a5c T __aeabi_idivmod
00114a7c W __aeabi_idiv0
00114a7c W __aeabi_ldiv0
00114a80 T __aeabi_llsr
00114a80 T __lshrdi3
00114a98 T __aeabi_lasr
00114a98 T __ashrdi3
00114ab4 T __aeabi_llsl
00114ab4 T __ashldi3
00114acc T __aeabi_uldivmod
00114b08 T __aeabi_lmul
00114b08 T __muldi3
00114b54 T __gnu_ldivmod_helper
00114b90 T __gnu_uldivmod_helper
00114bc8 T __divdi3
00114f58 T __udivdi3
001152b0 T __clzsi2
001152f8 T decContextDefault
0011535c T decContextSetStatus
00115368 t decUnitAddSub
001155a0 t decSetOverflow
00115648 t decBiStr
0011566c t decGetDigits
001156a4 t decStatus
001156d8 t decUnitCompare
001157ac t decCompare
001158a4 t decShiftToMost
00115990 t decShiftToLeast.part.1
00115a74 t decSetCoeff.isra.3
00115cb4 t decCopyFit
00115cda t decApplyRound.part.6
00115e64 t decSetSubnormal
00115f4c t decFinalize
00116016 t decTrim.constprop.8
001160c8 T decNumberToString
00116458 T decNumberFromString
00116780 T decNumberCopy
001167cc t decNaNs
00116820 T decNumberNormalize
0011687a t decMultiplyOp
00116a30 T decNumberMultiply
00116a5e t decCompareOp
00116b66 T decNumberMin
00116b98 T decNumberMax
00116bca T decNumberCompare
00116bfc t decAddOp
00117020 T decNumberSubtract
00117052 T decNumberAdd
00117082 T decNumberPlus
001170c6 T decNumberMinus
0011710c T decNumberAbs
00117156 t decDivideOp
00117808 T decNumberRemainder
0011783a T decNumberDivide
0011786c T decNumberSquareRoot
00117cec t decExpOp
00118094 T decNumberExp
00118118 T decNumberZero
00118126 T decGetInt
00118220 t decQuantizeOp
001183ac T decNumberRescale
001183dc T decNumberQuantize
0011840e T decNumberToIntegralValue
0011848a T ullint_to_dn
001184f0 T decimal128FromNumber
00118658 T decimal128ToNumber
00118744 T decDigitsToDPD
00118878 T decimal64FromNumber
001189d0 T decDigitsFromDPD
00118a5c T decimal64ToNumber
00118b30 T decimal64ToString
00118b50 t ____gnu_uldivmod_helper_from_arm
00118b5c t ____aeabi_uidiv_from_thumb
00118b64 t ____aeabi_uldivmod_from_thumb
00118b6c t ____aeabi_ldiv0_from_arm
00118b78 t ____aeabi_idivmod_from_thumb
00118b80 t ____clzsi2_from_thumb
00118b88 t ____aeabi_idiv_from_thumb
00118b90 t ____aeabi_uidivmod_from_thumb
00118b98 t ____aeabi_idiv0_from_arm
00118bb0 t widths.5372
00118c5b t divs.5373
00118c9e t alphamap.9171
00118d6a t linear_key_map.9131
00118d93 t alpha_letters_lower
00118dbb t conv_catalogue
00118e14 t catalogues.9467
00118e68 t opcode_breaks
00118e6f t lcd_bit
00118efd t lcd_addr
00118f8b t digtbl
00119005 t bm_small.5390
00119263 t bm_large.5389
0011955e t multicmds
001195b8 t cnsts_conv
00119818 t RegionTab
00119828 t modes.10597
0011982f t cnsts
001199ec t cnsts_d128
00119b3c t cnsts_d64
00119d6c t speeds.4627
00119d80 t argcmds
0011a35a t niladics
0011abf2 t monfuncs
0011b306 t dyfuncs
0011b552 t trifuncs
0011b5ca t S7_NaN
0011b5d7 t S7_INF
0011b5e0 t DIGITS
0011b5f4 t gamma_consts
0011b648 t map.9143
0011b66b t S7_fract_LT
0011b66f t S7_fract_GT
0011b673 t S7_fract_EQ
0011b677 t small_minus.8171
0011b67b t small_dots.8172
0011b691 t shift_chars.7985
0011b698 t CSWTCH.936
0011b6a4 t CSWTCH.939
0011b6ac t S7_STEP
0011b6c0 t S_SURE
0011b6c6 t libname
0011b6d5 t S7_ERROR
0011b6dc t error_table.7897
0011b748 t xrom_targets
0011b776 t StackRegMask
0011b7a3 t modes.11113
0011b7a7 t primes
0011b7b7 t mons.6824
0011b7dc t convergence_tolerances
0011b7e8 t op_map.9306
0011b8f8 t op_map.9232
0011b980 t op_map2.9233
0011b988 t op_map.9254
0011b9cc t op_map.9214
0011ba10 t catalogue_sizes.9459
0011ba26 t conv_mapping.9506
0011ba3e t character_remapping_order
0011bb3e t cmap.9161
0011bb6e t amap.9162
0011bb86 t op_map.9318
0011bb8c t op_map.9333
0011bb98 t disp.9334
0011bb9c t smap.9163
0011bd16 t catalogue
0011bd97 t cplx_catalogue
0011bdb3 t stats_catalogue
0011bdc9 t prob_catalogue
0011be0d t int_catalogue
0011be58 t prog_catalogue
0011bec4 t program_xfcn
0011bf5f t test_catalogue
0011bf8e t mode_catalogue
0011bfd7 t alpha_catalogue
0011bfe9 t alpha_symbols
0011bffc t alpha_compares
0011c006 t alpha_arrows
0011c00f t alpha_letters
0011c037 t alpha_subscripts
0011c051 t sums_catalogue
0011c063 t matrix_catalogue
0011c2e0 T const_NaN
0011c2ec T const_inf
0011c2f8 T const__inf
0011c304 T const__1
0011c310 T const__0
0011c31c T const_0
0011c328 T const_1
0011c334 T const_2
0011c340 T const_3
0011c34c T const_5
0011c358 T const_10
0011c364 T const_20
0011c370 T const_21
0011c37c T const_32
0011c388 T const_60
0011c394 T const_90
0011c3a0 T const_100
0011c3ac T const_256
0011c3b8 T const_360
0011c3c4 T const_400
0011c3d0 T const_9000
0011c3dc T const_36000
0011c3e8 T const_100000
0011c3f4 T const_1e_32
0011c400 T const_1e_37
0011c40c T const_1e_10000
0011c418 T const_1e_24
0011c424 T const_1e_14
0011c430 T const_hms_threshold
0011c454 T const_0_0001
0011c460 T const_0_1
0011c46c T const_0_05
0011c478 T const_0_4
0011c484 T const_0_5
0011c490 T const_0_6
0011c49c T const_0_75
0011c4a8 T const_0_9
0011c4b4 T const_0_995
0011c4c0 T const_1on60
0011c4e4 T const_9on5
0011c4f0 T const_root2on2
0011c514 T const_PI
0011c538 T const_2PI
0011c670 T const_PIon2
0011c694 T const_PIon180
0011c6b8 T const_PIon200
0011c6dc T const_ln2
0011c700 T const_ln10
0011c724 T const_egamma
0011c748 T const_2pow64
0011c760 T const_randfac
0011c77c T const_gammaR
0011c78c T const_gammaC00
0011c7b0 T const_gammaC01
0011c7d4 T const_gammaC02
0011c7f8 T const_gammaC03
0011c81c T const_gammaC04
0011c840 T const_gammaC05
0011c864 T const_gammaC06
0011c888 T const_gammaC07
0011c8ac T const_gammaC08
0011c8d0 T const_gammaC09
0011c8f4 T const_gammaC10
0011c918 T const_gammaC11
0011c93c T const_gammaC12
0011c960 T const_gammaC13
0011c984 T const_gammaC14
0011c9a8 T const_gammaC15
0011c9cc T const_gammaC16
0011c9f0 T const_gammaC17
0011ca14 T const_gammaC18
0011ca38 T const_gammaC19
0011ca5c T const_gammaC20
0011ca80 T const_gammaC21
0011caa4 T powers
0011cacc t multies
0011cae0 t resmap
0011caea t uarrone
0011cb10 t mfcone
0011cb14 t multies
0011cb28 t mfcone
0011cb2c T COMBMSD
0011cbac T COMBEXP
0011cc2c t xrom
0011e40c R SvnRevision
0011e40c T _efixed
0011e500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10903
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9638
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114934 t .divsi3_skip_div0_test
00114810 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011cbac 00000080 T COMBEXP
0011cb2c 00000080 T COMBMSD
0011b698 0000000c t CSWTCH.936
0011b6a4 00000008 t CSWTCH.939
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b5e0 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
