00001400 A UserFlashSize
0010275e t dn_subtract
00102774 t matrix_pivoting_solve
00102856 t convF2C
00102880 t decNumberFrac
001028a2 t dn_1m
001028b8 t dn_m1
001028cc t is_int
0010291c t cmplxSubtract
0010293a t dn_add
00102950 t convC2F
00102978 t decNumberHR2HMS
00102a50 t decNumberHMS2HR
00102ac4 t decNumberHMSSub
00102af6 t decNumberHMSAdd
00102b28 t dn_p1
00102b3c t dn_inc
00102b50 t do_atan
00102cb8 t do_atan2
00102dd8 t sincosTaylor
00102f08 t decNumberSinc
00102f60 t cmplx_1x
00102fc8 t cmplxDivideRealBy
0010302c t cmplxRecip
0010308e t cmplxR
001030c4 t cmplxAbs
001030dc t cmplxDivide
00103178 t cmplxMultiply
001031e2 t cmplxAdd
00103200 t detect_voltage
00103298 t put_key
001032ec t scan_keyboard
00103494 t go_idle
001034c8 t flush_comm
001034f0 t put_byte
0010352c t put_word
00103544 t set_speed
0010368c t update_speed
001036a0 t op_setspeed
001036d0 t turn_off
001036f8 t SLCD_irq
00103858 t reset_disp
001038d4 t set_decimal
00103906 t set_digits_string
00103944 t set_separator.part.9
00103976 t finish_display
001039a0 t prt_specials.part.12
00103aac t catcmd
00103bbc t num_arg_digits
00103c00 t prt
00103ea4 t check_special_dn.isra.14
00103f08 t set_x_hms
0010407c t add_char
001040c0 t local_levels
001040ec t local_regs_rarg
00104116 t local_regs
00104124 t get_reg_n
001041d8 t xeq_init_contexts
00104278 t getRegister
001042a6 t getY
001042b4 t getX
001042c2 t getXY
001042d6 t getXYZT
001042f6 t storcl_op
0010436a t storcl_cop
001043ec t get_stack
001043fa t zero_Y
0010440e t clrx
0010446c t flag_word
001044e0 t get_user_flag
001044fc t user_pc.part.19
0010452c t stack_size
00104568 t clrstk
00104594 t global_regs_rarg
001045c8 t global_regs
001045d6 t get_reg_limit
00104630 t retstk_up
001046a8 t do_rtn
0010471c t op_rtn
0010474c t fin_tst
00104794 t isTop
001047c8 t op_query_print
001047d6 t op_query_xtal
001047e4 t check_dblmode
001047f4 t check_mode
00104820 t cmdflag
001048c8 t op_entryp
001048e8 t isSpecial
0010491c t isNan
00104950 t isInfinite
00104980 t XisInt
001049cc t carry_overflow
00104a50 t set_int_x
00104d5c t set_overflow
00104d76 t intFib
00104e40 t int_1pow
00104e7c t int_power_helper
00104ef8 t intAbs
00104f50 t intMultiply
00104fc8 t intSqr
00104fd8 t intLCM
00105062 t intCube
001050a4 t calc_overflow
001051bc t set_carry
001051d6 t intLSL
00105200 t intLSR
0010522c t int10pow
001052b0 t int2pow
00105340 t intASR
001053ac t intRRC
001053e8 t intRLC
00105420 t intRR
00105456 t intRL
00105486 t intSubtract
001055dc t intAdd
00105700 t cmdalpha
0010573c t get_trig_mode
00105770 t set_annunciators
00105850 t decNumberDRG_internal
001058ce t decNumberDRG
001058e4 t cvt_rad2
001058f2 t decNumberArcTan2
00105910 t decNumberArcTan
00105964 t decNumberArcCos
001059fc t decNumberArcSin
00105a7c t cvt_2rad
00105b5c t close_port_reset_state
00105b98 t open_port_default
00105c00 t toggle_running
00105c44 t realULP
00105cd8 t decNumberULP
00105ce8 t decNumberMantissa
00105d2a t int_to_dn
00105d54 t matrix_do_loop
00105d8e t build_date
00105e40 t get_sigmas
00105fcc t correlation
00106094 t do_LR
0010613c t decNumberExponent
0010617a t dateFromJ
001061c4 t dateFromYMD
00106210 t check_low
00106234 t ib_step
0010627e t gcheckSmall
001062a0 t dn_check_gcd
00106302 t relative_error
0010633c t dn_ln
001064ac t sigma_helper
00106588 t dn_LnGamma
0010663c t decNumberArcCosh
00106672 t cmplxLn
00106724 t c_lg
00106810 t extract_date
00106908 t dateToJ
00106948 t dateExtraction
00106990 t dateDayOfWeek
001069d8 t date_isleap
00106a56 t end_memory_selection
00106ad8 t process_select_memory_key
00106bb4 t decNumberBigMod
00106c2c t dn_gcd
00106c7a t decNumberLCM
00106cda t decNumberGCD
00106d2c t decNumber2Fraction
00106e70 t decNumberRnd
00106f14 t decNumberNeighbour
00106fa8 t do_log
00106fe6 t decNumberLogxy
00107008 t dn_log10
0010701c t convPR2DB
0010703a t convAR2DB
0010705c t dn_log2
00107070 t decNumberExpm1
001070e0 t dn_sinhcosh
00107184 t decNumberCosh
001071b6 t decNumberSinh
001071e6 t decNumberTanh
00107258 t dn_power_internal
001073e4 t decNumberPow10
00107400 t convDB2PR
00107420 t convDB2AR
00107444 t decNumberPow2
00107460 t dn_power
0010746e t decNumberXRoot
001074c6 t decNumberCubeRoot
0010750c t decNumberLn1p
0010756e t decNumberArcSinh
001075bc t decNumberArcTanh
00107640 t set_x_fract.part.55
001077bc t decNumberLnGamma
00107874 t perm_helper
00107920 t decNumberPerm
00107958 t decNumberComb
001079ae t decNumberGamma
00107ab0 t decNumberGammap
00107d60 t decNumberFactorial
00107d7c t decNumberTan
00107de4 t decNumberCos
00107e38 t decNumberSin
00107e8c t dn_sincos
00107ec8 t cmplx_sinhcosh
00107f14 t cmplxCosh
00107f2e t cmplxSinh
00107f50 t cmplx_sincos
00107fd2 t cmplxCos
00107fec t cmplxSin
0010800e t cmplxLnGamma
00108100 t cmplxExp
0010816c t cmplxPower
001081a4 t cmplxCubeRoot
001081dc t cmplxXRoot
00108210 t cmplxGamma
00108304 t decNumberPow_1
00108364 t cmplxSqrt
00108420 t cmplxTanh
0010848c t cmplxSinc
001084d6 t cmplxTan
00108540 t clrflags
00108580 t RTC_SetTimeAlarm.constprop.150
001085e4 t checksum_region.constprop.151
00108624 T __aeabi_unwind_cpp_pr0
00108626 T __aeabi_unwind_cpp_pr1
00108628 T __aeabi_unwind_cpp_pr2
0010862a T LowLevelInit
001086c8 T memcpy
001086c8 T xcopy
001086f4 t store_a_to_d
00108720 t cmdsavem
00108740 t set_reg_n_int
00108758 t setX_int
0010876a t get_reg_n_int
00108784 t intws
00108834 t getX_int
00108842 t XisEvenOrOdd
0010888c t check_zero
001088f0 t stats_sto_random
00108924 t get_reg_n_int_sgn
00108960 t alpha_fromx
00108978 t alpha_rcl_s
001089c8 t alpha_rcl
001089da t alpha_ip
00108ad0 t copyreg
00108af0 t cmdshuffle
00108b44 t lower2
00108b72 t lower
00108ba0 t drop
00108bc8 t swap_reg
00108bf0 t cmdswap
00108c64 t fill
00108c90 t cpx_fill
00108cdc t roll_down
00108d08 t cpx_roll_down
00108d44 t lift
00108d70 t lift_if_enabled
00108d88 t lift2_if_enabled
00108db4 t intmsks
00108e4c t cpx_enter
00108e84 t roll_up
00108eb0 t cpx_roll_up
00108eec t copyreg_n
00108f0a t setlastX
00108f1a t int_justify
00108fb8 t intDblMul
0010914c t setlastXY
00109160 t stack_begin
00109218 t alpha_rot_r
00109260 t alpha_shift_r
00109298 t set_x_dn
00109a20 t set_x
00109a4c t format_reg
00109ab8 t alpha_reg
00109ade t annunciators
00109f6c t display
0010aa84 t cmdpause
0010aaa8 t cmdview
0010ab04 t version
0010ab24 t message
0010ab8c t busy
0010abd0 t LU_decomposition
0010adaa t recv_byte
0010ae2c t get_byte
0010ae3a t get_word
0010ae5c t betacf
0010afd8 t decNumberLnBeta
0010b028 t betai
0010b168 t error_message
0010b1dc t set_running_on
0010b228 t op_rs
0010b26c t is_bad_cmdline
0010b2b4 t init_arg
0010b2f4 t reset_arg
0010b310 t cmdmsg
0010b31c t err
0010b344 t matrix_range_check
0010b3ac t matrix_descriptor
0010b3ee t matrix_decompose
0010b48c t matrix_decomp
0010b4a8 t matrix_colq
0010b4d0 t matrix_rowq
0010b4f8 t matrix_diag
0010b538 t matrix_all
0010b570 t matrix_is_square
0010b59e t matrix_transpose
0010b678 t matrix_lu_check
0010b6dc t matrix_determinant
0010b744 t matrix_lu_decomp
0010b7f8 t matrix_linear_eqn
0010b8f4 t matrix_inverse
0010b9b8 t matrix_rowops
0010bab8 t matrix_genadd
0010bb56 t matrix_getreg
0010bbb0 t matrix_col
0010bc02 t matrix_row
0010bc56 t put_block
0010bd30 t send_all
0010bd4c t send_registers
0010bd78 t send_program
0010bdb4 t cmdlpop
0010bde8 t intResult
0010bea4 t not_running
0010bec4 t gsbgto
0010bf60 t usergsb_common
0010bfdc t do_usergsb
0010bffc t cmdgtocommon
0010c024 t cmdback
0010c090 t cmdskip
0010c104 t find_opcode_from
0010c15a t cmdgto
0010c1a8 t cmdlblp
0010c1d4 t findmultilbl
0010c220 t branchtoalpha
0010c24c t cmdalphagto
0010c276 t cmdmultigto
0010c2c0 t cmdmultilblp
0010c2d6 t check_stack_overlap
0010c2fe t cmdrclstk
0010c322 t cmdstostk
0010c346 t get_keycode_from_reg
0010c392 t cmdputkey
0010c3ac t setRegister
0010c444 t store_stopwatch_in_memory
0010c490 t cmdloop
0010c628 t incdec
0010c6b8 t cmdloopz
0010c6ce t cmdlincdec
0010c6e0 t set_reg_n_int_sgn
0010c730 t int_from_register
0010c76c t switch_to_int
0010c7cc t register_from_int
0010c834 t op_float
0010c8e0 t op_fract
0010c920 t set_int_base
0010c960 t cmddisp
0010c9a0 t cmdkeyp
0010c9f0 t setX_int_sgn
0010ca06 t op_fracdenom
0010ca68 t cmdkeytype
0010ca9c t get_mem
0010caf4 t op_ticks
0010cb0c t get_base
0010cb20 t get_sign_mode
0010cb50 t get_word_size
0010cb64 t get_stack_size
0010cb78 t op_roundingmode
0010cb9c t alpha_tox
0010cbc0 t alpha_length
0010cbd4 t alpha_sto
0010cc34 t setX
0010cc44 t cmdconv
0010cc7c t op_voltage
0010ccc8 t stats_random
0010cd3c t date_time
0010cd86 t date_date
0010cdf0 t setXY
0010ce1c t op_2frac
0010ceac t op_p2r
0010cef8 t do_s
0010cf7e t mean_common
0010cfa8 t op_r2p
0010d008 t matrix_getrc
0010d076 t cmdrrcl
0010d100 t rarg_round
0010d194 t cmderr
0010d1a0 t bad_mode_error
0010d1ae t op_shift_digit
0010d204 t cmdconst
0010d290 t universal_dispatch_int
0010d358 t intDyadic
0010d368 t intMonadic
0010d380 t reg_decode
0010d4d0 t op_regsort
0010d5b8 t op_regclr
0010d5dc t op_regswap
0010d640 t cmdcrcl
0010d6f4 t cmdcsto
0010d790 t program_flash
0010d818 t init_library
0010d854 t sigmaCheck
0010d898 t send_sigma
0010d8bc t stats_sigper
0010d8fe t sigma_sum
0010d968 t sigma_val
0010d9f8 t check_data
0010da24 t stats_yhat
0010dac0 t stats_xhat
0010db66 t stats_LR
0010dbb0 t stats_COV
0010dc30 t stats_correlation
0010dc64 t stats_deviations
0010dd02 t stats_gmean
0010dd40 t stats_wmean
0010dd78 t stats_mean
0010ddba t stats_wdeviations
0010de84 t intmodop
0010df78 t XisPrime
0010e150 t intbits
0010e1f4 t introt
0010e2c0 t intLog10
0010e336 t intLog2
0010e396 t intPower
0010e442 t intSqrt
0010e510 t err_div0
0010e52c t divmod
0010e950 t intDblRmdr
0010e97e t intDblDiv
0010e9cc t intMod
0010ea48 t intDivide
0010eb24 t storcl_intop
0010ebb8 t do_rcl
0010ec40 t cmdrcl
0010ec4c t cmdircl
0010ec78 t cmdsto
0010ece4 t extract_time
0010ed5a t date_settime
0010ee24 t date_alphatime
0010eeb8 t date_setdate
0010efc0 t date_alphamonth
0010f008 t date_alphaday
0010f058 t date_alphadate
0010f104 t warn
0010f144 t digit
0010f270 t check_delete_prog
0010f2a4 t stoprog
0010f380 t arg_eval
0010f430 t process_arg_shuffle
0010f464 t process_arg
0010f900 t alpha_view_common
0010f940 t op_prompt
0010f952 t alpha_view_reg
0010f95e t alpha_view
0010f96e t matrix_copy
0010f9be t matrix_multiply
0010fac0 t cmdxout
0010fc80 t cmdlocr
0010fd74 t op_gtoalpha
0010fda8 t process_cmdline
0010ff0c t process_cmdline_set_lift
0010ff28 t do_tst
00110074 t cmdconverged
0011015c t cmdtest
0011016e t clrreg
001101c4 t clrall
00110220 t reset
00110270 t init_34s
001102ac t set_window
00110350 t shutdown
00110400 t cmd_off
00110406 t do_ztst
0011048c t cmdztest
001104ba t flash_backup
00110508 t cpx_pi
001105a0 t finish_cpx_entry
00110668 t cpx_nop
00110784 t op_regcopy
001107c2 t move_retstk
00110820 t sigmaDeallocate
0011084c t sigma_clear
00110858 t sigmaAllocate
001108b4 t stopwatch_sigma_plus
00110958 t stopwatch_callback
00110c48 t cmdregs
00110d00 t op_double
00110dd8 t cmdxin
00110fe8 t cmdrestm
00111094 t flash_append
00111134 t clrprog
001111dc t store_program
001112a8 t load_state
001112ec t load_registers
00111360 t flash_restore
001113a8 t append_program
00111458 t recall_program
001114a0 t load_program
001114e4 t xeq
00111bd8 t xeq_single
00111bfc t xeqprog
00111ca0 t xeq_xrom
00111d04 t dispatch_xrom
00111d60 t universal_dispatch
00111fa8 t xeq_sst_bst
001120a0 t recv_any
0011222c t load_sigma
00112284 T memset
00112284 T xset
001122a0 t keycode_to_alpha
001122dc t reset_multi
001122fc t set_status_right
0011235c t is_label_or_end_at
00112390 t advance_to_next_label
001123d8 t advance_to_previous_label
0011241c t check_confirm
00112468 t check_f_key
001124b4 t process_cmplx
00112568 t process_fg_shifted
001126a0 t process_h_shifted
00112784 t process_normal
0011286c t init_cat
00112930 t process_catalogue
00112bc0 T main
0011475c T __gnu_thumb1_case_uqi
00114770 T __gnu_thumb1_case_uhi
00114784 t .udivsi3_skip_div0_test
00114784 T __aeabi_uidiv
00114784 T __udivsi3
00114880 T __aeabi_uidivmod
001148a0 T __aeabi_idiv
001148a0 T __divsi3
001148a8 t .divsi3_skip_div0_test
001149d0 T __aeabi_idivmod
001149f0 W __aeabi_idiv0
001149f0 W __aeabi_ldiv0
001149f4 T __aeabi_llsr
001149f4 T __lshrdi3
00114a0c T __aeabi_lasr
00114a0c T __ashrdi3
00114a28 T __aeabi_llsl
00114a28 T __ashldi3
00114a40 T __aeabi_uldivmod
00114a7c T __aeabi_lmul
00114a7c T __muldi3
00114ac8 T __gnu_ldivmod_helper
00114b04 T __gnu_uldivmod_helper
00114b3c T __divdi3
00114ecc T __udivdi3
00115224 T __clzsi2
0011526c T decContextDefault
001152d0 T decContextSetStatus
001152d8 t decUnitAddSub
00115510 t decSetOverflow
001155b8 t decBiStr
001155dc t decGetDigits
00115614 t decStatus
00115648 t decUnitCompare
0011571c t decCompare
00115814 t decShiftToMost
00115900 t decShiftToLeast.part.1
001159e4 t decSetCoeff.isra.3
00115c24 t decCopyFit
00115c4a t decApplyRound.part.6
00115dd4 t decSetSubnormal
00115ebc t decFinalize
00115f86 t decTrim.constprop.8
00116038 T decNumberToString
001163c8 T decNumberFromString
001166f0 T decNumberCopy
0011673c t decNaNs
00116790 T decNumberNormalize
001167ea t decMultiplyOp
001169a0 T decNumberMultiply
001169ce t decCompareOp
00116ad6 T decNumberMin
00116b08 T decNumberMax
00116b3a T decNumberCompare
00116b6c t decAddOp
00116f90 T decNumberSubtract
00116fc2 T decNumberAdd
00116ff2 T decNumberPlus
00117036 T decNumberMinus
0011707c T decNumberAbs
001170c6 t decDivideOp
00117778 T decNumberRemainder
001177aa T decNumberDivide
001177dc T decNumberSquareRoot
00117c5c t decExpOp
00118004 T decNumberExp
00118088 T decNumberZero
00118096 T decGetInt
00118190 t decQuantizeOp
0011831c T decNumberRescale
0011834c T decNumberQuantize
0011837e T decNumberToIntegralValue
001183fa T ullint_to_dn
00118460 T decimal128FromNumber
001185c8 T decimal128ToNumber
001186b4 T decDigitsToDPD
001187e8 T decimal64FromNumber
00118940 T decDigitsFromDPD
001189cc T decimal64ToNumber
00118aa0 T decimal64ToString
00118ac0 t ____aeabi_uidivmod_from_thumb
00118ac8 t ____clzsi2_from_thumb
00118ad0 t ____aeabi_idiv0_from_arm
00118adc t ____aeabi_uidiv_from_thumb
00118ae4 t ____aeabi_uldivmod_from_thumb
00118aec t ____gnu_uldivmod_helper_from_arm
00118af8 t ____aeabi_idiv_from_thumb
00118b00 t ____aeabi_idivmod_from_thumb
00118b08 t ____aeabi_ldiv0_from_arm
00118b20 t widths.5372
00118bcb t divs.5373
00118c0e t alphamap.9168
00118cda t linear_key_map.9128
00118d03 t alpha_letters_lower
00118d2b t conv_catalogue
00118d84 t catalogues.9464
00118dd8 t opcode_breaks
00118ddf t lcd_bit
00118e6d t lcd_addr
00118efb t digtbl
00118f75 t bm_small.5390
001191d3 t bm_large.5389
001194ce t multicmds
00119528 t cnsts_conv
00119788 t RegionTab
00119798 t modes.10594
0011979f t cnsts
0011995c t cnsts_d128
00119aac t cnsts_d64
00119cdc t speeds.4627
00119cf0 t argcmds
0011a2ca t niladics
0011ab62 t monfuncs
0011b276 t dyfuncs
0011b4c2 t trifuncs
0011b53a t S7_NaN
0011b547 t S7_INF
0011b550 t DIGITS
0011b564 t gamma_consts
0011b5b8 t map.9140
0011b5db t S7_fract_LT
0011b5df t S7_fract_GT
0011b5e3 t S7_fract_EQ
0011b5e7 t small_minus.8168
0011b5eb t small_dots.8169
0011b601 t shift_chars.7982
0011b608 t CSWTCH.936
0011b614 t CSWTCH.939
0011b61c t S7_STEP
0011b630 t S_SURE
0011b636 t libname
0011b645 t S7_ERROR
0011b64c t error_table.7894
0011b6b8 t xrom_targets
0011b6e6 t StackRegMask
0011b713 t modes.11110
0011b717 t primes
0011b727 t mons.6824
0011b74c t convergence_tolerances
0011b758 t op_map.9303
0011b868 t op_map.9229
0011b8f0 t op_map2.9230
0011b8f8 t op_map.9251
0011b93c t op_map.9211
0011b980 t catalogue_sizes.9456
0011b996 t conv_mapping.9503
0011b9ae t character_remapping_order
0011baae t cmap.9158
0011bade t amap.9159
0011baf6 t op_map.9315
0011bafc t op_map.9330
0011bb08 t disp.9331
0011bb0c t smap.9160
0011bc86 t catalogue
0011bd07 t cplx_catalogue
0011bd23 t stats_catalogue
0011bd39 t prob_catalogue
0011bd7d t int_catalogue
0011bdc8 t prog_catalogue
0011be34 t program_xfcn
0011becf t test_catalogue
0011befe t mode_catalogue
0011bf47 t alpha_catalogue
0011bf59 t alpha_symbols
0011bf6c t alpha_compares
0011bf76 t alpha_arrows
0011bf7f t alpha_letters
0011bfa7 t alpha_subscripts
0011bfc1 t sums_catalogue
0011bfd3 t matrix_catalogue
0011c250 T const_NaN
0011c25c T const_inf
0011c268 T const__inf
0011c274 T const__1
0011c280 T const__0
0011c28c T const_0
0011c298 T const_1
0011c2a4 T const_2
0011c2b0 T const_3
0011c2bc T const_5
0011c2c8 T const_10
0011c2d4 T const_20
0011c2e0 T const_21
0011c2ec T const_32
0011c2f8 T const_60
0011c304 T const_90
0011c310 T const_100
0011c31c T const_256
0011c328 T const_360
0011c334 T const_400
0011c340 T const_9000
0011c34c T const_36000
0011c358 T const_100000
0011c364 T const_1e_32
0011c370 T const_1e_37
0011c37c T const_1e_10000
0011c388 T const_1e_24
0011c394 T const_1e_14
0011c3a0 T const_hms_threshold
0011c3c4 T const_0_0001
0011c3d0 T const_0_1
0011c3dc T const_0_05
0011c3e8 T const_0_4
0011c3f4 T const_0_5
0011c400 T const_0_6
0011c40c T const_0_75
0011c418 T const_0_9
0011c424 T const_0_995
0011c430 T const_1on60
0011c454 T const_9on5
0011c460 T const_root2on2
0011c484 T const_PI
0011c4a8 T const_2PI
0011c5e0 T const_PIon2
0011c604 T const_PIon180
0011c628 T const_PIon200
0011c64c T const_ln2
0011c670 T const_ln10
0011c694 T const_2pow64
0011c6ac T const_randfac
0011c6c8 T const_gammaR
0011c6d8 T const_gammaC00
0011c6fc T const_gammaC01
0011c720 T const_gammaC02
0011c744 T const_gammaC03
0011c768 T const_gammaC04
0011c78c T const_gammaC05
0011c7b0 T const_gammaC06
0011c7d4 T const_gammaC07
0011c7f8 T const_gammaC08
0011c81c T const_gammaC09
0011c840 T const_gammaC10
0011c864 T const_gammaC11
0011c888 T const_gammaC12
0011c8ac T const_gammaC13
0011c8d0 T const_gammaC14
0011c8f4 T const_gammaC15
0011c918 T const_gammaC16
0011c93c T const_gammaC17
0011c960 T const_gammaC18
0011c984 T const_gammaC19
0011c9a8 T const_gammaC20
0011c9cc T const_gammaC21
0011c9f0 T powers
0011ca18 t multies
0011ca2c t resmap
0011ca36 t uarrone
0011ca5c t mfcone
0011ca60 t multies
0011ca74 t mfcone
0011ca78 T COMBMSD
0011caf8 T COMBEXP
0011cb78 t xrom
0011e350 R SvnRevision
0011e350 T _efixed
0011e400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10900
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9635
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001148a8 t .divsi3_skip_div0_test
00114784 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011caf8 00000080 T COMBEXP
0011ca78 00000080 T COMBMSD
0011b608 0000000c t CSWTCH.936
0011b614 00000008 t CSWTCH.939
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b550 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
